Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=248, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13888-13943
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_002/1007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_002/1007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_002/1007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00426933
Iteration 16/25 | Loss: 0.00061603
Iteration 17/25 | Loss: 0.00061603
Iteration 18/25 | Loss: 0.00061603
Iteration 19/25 | Loss: 0.00061603
Iteration 20/25 | Loss: 0.00061603
Iteration 21/25 | Loss: 0.00061603
Iteration 22/25 | Loss: 0.00061603
Iteration 23/25 | Loss: 0.00061603
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0006160305929370224, 0.0006160305929370224, 0.0006160305929370224, 0.0006160305929370224, 0.0006160305929370224]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006160305929370224

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00061603
Iteration 2/1000 | Loss: 0.00002547
Iteration 3/1000 | Loss: 0.00001924
Iteration 4/1000 | Loss: 0.00001806
Iteration 5/1000 | Loss: 0.00001696
Iteration 6/1000 | Loss: 0.00001644
Iteration 7/1000 | Loss: 0.00001618
Iteration 8/1000 | Loss: 0.00001599
Iteration 9/1000 | Loss: 0.00001567
Iteration 10/1000 | Loss: 0.00001552
Iteration 11/1000 | Loss: 0.00001536
Iteration 12/1000 | Loss: 0.00001519
Iteration 13/1000 | Loss: 0.00001512
Iteration 14/1000 | Loss: 0.00001511
Iteration 15/1000 | Loss: 0.00001511
Iteration 16/1000 | Loss: 0.00001510
Iteration 17/1000 | Loss: 0.00001503
Iteration 18/1000 | Loss: 0.00001503
Iteration 19/1000 | Loss: 0.00001496
Iteration 20/1000 | Loss: 0.00001496
Iteration 21/1000 | Loss: 0.00001495
Iteration 22/1000 | Loss: 0.00001493
Iteration 23/1000 | Loss: 0.00001492
Iteration 24/1000 | Loss: 0.00001490
Iteration 25/1000 | Loss: 0.00001477
Iteration 26/1000 | Loss: 0.00001476
Iteration 27/1000 | Loss: 0.00001474
Iteration 28/1000 | Loss: 0.00001473
Iteration 29/1000 | Loss: 0.00001473
Iteration 30/1000 | Loss: 0.00001473
Iteration 31/1000 | Loss: 0.00001473
Iteration 32/1000 | Loss: 0.00001473
Iteration 33/1000 | Loss: 0.00001472
Iteration 34/1000 | Loss: 0.00001471
Iteration 35/1000 | Loss: 0.00001471
Iteration 36/1000 | Loss: 0.00001471
Iteration 37/1000 | Loss: 0.00001471
Iteration 38/1000 | Loss: 0.00001470
Iteration 39/1000 | Loss: 0.00001470
Iteration 40/1000 | Loss: 0.00001469
Iteration 41/1000 | Loss: 0.00001469
Iteration 42/1000 | Loss: 0.00001469
Iteration 43/1000 | Loss: 0.00001468
Iteration 44/1000 | Loss: 0.00001468
Iteration 45/1000 | Loss: 0.00001468
Iteration 46/1000 | Loss: 0.00001467
Iteration 47/1000 | Loss: 0.00001467
Iteration 48/1000 | Loss: 0.00001467
Iteration 49/1000 | Loss: 0.00001467
Iteration 50/1000 | Loss: 0.00001467
Iteration 51/1000 | Loss: 0.00001467
Iteration 52/1000 | Loss: 0.00001466
Iteration 53/1000 | Loss: 0.00001465
Iteration 54/1000 | Loss: 0.00001465
Iteration 55/1000 | Loss: 0.00001464
Iteration 56/1000 | Loss: 0.00001464
Iteration 57/1000 | Loss: 0.00001464
Iteration 58/1000 | Loss: 0.00001463
Iteration 59/1000 | Loss: 0.00001462
Iteration 60/1000 | Loss: 0.00001462
Iteration 61/1000 | Loss: 0.00001461
Iteration 62/1000 | Loss: 0.00001461
Iteration 63/1000 | Loss: 0.00001460
Iteration 64/1000 | Loss: 0.00001460
Iteration 65/1000 | Loss: 0.00001459
Iteration 66/1000 | Loss: 0.00001459
Iteration 67/1000 | Loss: 0.00001459
Iteration 68/1000 | Loss: 0.00001459
Iteration 69/1000 | Loss: 0.00001459
Iteration 70/1000 | Loss: 0.00001459
Iteration 71/1000 | Loss: 0.00001459
Iteration 72/1000 | Loss: 0.00001459
Iteration 73/1000 | Loss: 0.00001458
Iteration 74/1000 | Loss: 0.00001458
Iteration 75/1000 | Loss: 0.00001458
Iteration 76/1000 | Loss: 0.00001458
Iteration 77/1000 | Loss: 0.00001457
Iteration 78/1000 | Loss: 0.00001457
Iteration 79/1000 | Loss: 0.00001457
Iteration 80/1000 | Loss: 0.00001457
Iteration 81/1000 | Loss: 0.00001457
Iteration 82/1000 | Loss: 0.00001457
Iteration 83/1000 | Loss: 0.00001456
Iteration 84/1000 | Loss: 0.00001456
Iteration 85/1000 | Loss: 0.00001456
Iteration 86/1000 | Loss: 0.00001456
Iteration 87/1000 | Loss: 0.00001456
Iteration 88/1000 | Loss: 0.00001456
Iteration 89/1000 | Loss: 0.00001456
Iteration 90/1000 | Loss: 0.00001456
Iteration 91/1000 | Loss: 0.00001456
Iteration 92/1000 | Loss: 0.00001455
Iteration 93/1000 | Loss: 0.00001455
Iteration 94/1000 | Loss: 0.00001455
Iteration 95/1000 | Loss: 0.00001455
Iteration 96/1000 | Loss: 0.00001455
Iteration 97/1000 | Loss: 0.00001455
Iteration 98/1000 | Loss: 0.00001455
Iteration 99/1000 | Loss: 0.00001455
Iteration 100/1000 | Loss: 0.00001455
Iteration 101/1000 | Loss: 0.00001455
Iteration 102/1000 | Loss: 0.00001455
Iteration 103/1000 | Loss: 0.00001455
Iteration 104/1000 | Loss: 0.00001455
Iteration 105/1000 | Loss: 0.00001455
Iteration 106/1000 | Loss: 0.00001455
Iteration 107/1000 | Loss: 0.00001455
Iteration 108/1000 | Loss: 0.00001455
Iteration 109/1000 | Loss: 0.00001454
Iteration 110/1000 | Loss: 0.00001454
Iteration 111/1000 | Loss: 0.00001454
Iteration 112/1000 | Loss: 0.00001454
Iteration 113/1000 | Loss: 0.00001454
Iteration 114/1000 | Loss: 0.00001454
Iteration 115/1000 | Loss: 0.00001454
Iteration 116/1000 | Loss: 0.00001454
Iteration 117/1000 | Loss: 0.00001454
Iteration 118/1000 | Loss: 0.00001454
Iteration 119/1000 | Loss: 0.00001454
Iteration 120/1000 | Loss: 0.00001454
Iteration 121/1000 | Loss: 0.00001454
Iteration 122/1000 | Loss: 0.00001454
Iteration 123/1000 | Loss: 0.00001454
Iteration 124/1000 | Loss: 0.00001454
Iteration 125/1000 | Loss: 0.00001454
Iteration 126/1000 | Loss: 0.00001454
Iteration 127/1000 | Loss: 0.00001454
Iteration 128/1000 | Loss: 0.00001454
Iteration 129/1000 | Loss: 0.00001454
Iteration 130/1000 | Loss: 0.00001454
Iteration 131/1000 | Loss: 0.00001454
Iteration 132/1000 | Loss: 0.00001454
Iteration 133/1000 | Loss: 0.00001454
Iteration 134/1000 | Loss: 0.00001454
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 134. Stopping optimization.
Last 5 losses: [1.4538010873366147e-05, 1.4538010873366147e-05, 1.4538010873366147e-05, 1.4538010873366147e-05, 1.4538010873366147e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4538010873366147e-05

Optimization complete. Final v2v error: 3.2422492504119873 mm

Highest mean error: 3.420663356781006 mm for frame 4

Lowest mean error: 3.0327844619750977 mm for frame 59

Saving results

Total time: 38.04469108581543
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_002/1029/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_002/1029.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_002/1029
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00964443
Iteration 2/25 | Loss: 0.00263219
Iteration 3/25 | Loss: 0.00217333
Iteration 4/25 | Loss: 0.00208297
Iteration 5/25 | Loss: 0.00204118
Iteration 6/25 | Loss: 0.00203553
Iteration 7/25 | Loss: 0.00205158
Iteration 8/25 | Loss: 0.00199970
Iteration 9/25 | Loss: 0.00188548
Iteration 10/25 | Loss: 0.00180638
Iteration 11/25 | Loss: 0.00178212
Iteration 12/25 | Loss: 0.00173897
Iteration 13/25 | Loss: 0.00171243
Iteration 14/25 | Loss: 0.00170477
Iteration 15/25 | Loss: 0.00169062
Iteration 16/25 | Loss: 0.00167227
Iteration 17/25 | Loss: 0.00167045
Iteration 18/25 | Loss: 0.00167130
Iteration 19/25 | Loss: 0.00165383
Iteration 20/25 | Loss: 0.00165578
Iteration 21/25 | Loss: 0.00166205
Iteration 22/25 | Loss: 0.00165148
Iteration 23/25 | Loss: 0.00164137
Iteration 24/25 | Loss: 0.00163598
Iteration 25/25 | Loss: 0.00163524

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44887400
Iteration 2/25 | Loss: 0.00341906
Iteration 3/25 | Loss: 0.00341905
Iteration 4/25 | Loss: 0.00341905
Iteration 5/25 | Loss: 0.00341905
Iteration 6/25 | Loss: 0.00341905
Iteration 7/25 | Loss: 0.00341905
Iteration 8/25 | Loss: 0.00341905
Iteration 9/25 | Loss: 0.00341905
Iteration 10/25 | Loss: 0.00341905
Iteration 11/25 | Loss: 0.00341905
Iteration 12/25 | Loss: 0.00341905
Iteration 13/25 | Loss: 0.00341905
Iteration 14/25 | Loss: 0.00341905
Iteration 15/25 | Loss: 0.00341905
Iteration 16/25 | Loss: 0.00341905
Iteration 17/25 | Loss: 0.00341905
Iteration 18/25 | Loss: 0.00341905
Iteration 19/25 | Loss: 0.00341905
Iteration 20/25 | Loss: 0.00341905
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.003419045824557543, 0.003419045824557543, 0.003419045824557543, 0.003419045824557543, 0.003419045824557543]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.003419045824557543

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00341905
Iteration 2/1000 | Loss: 0.00037152
Iteration 3/1000 | Loss: 0.00029220
Iteration 4/1000 | Loss: 0.00026111
Iteration 5/1000 | Loss: 0.00024185
Iteration 6/1000 | Loss: 0.00022520
Iteration 7/1000 | Loss: 0.00021260
Iteration 8/1000 | Loss: 0.00020565
Iteration 9/1000 | Loss: 0.00020111
Iteration 10/1000 | Loss: 0.00019697
Iteration 11/1000 | Loss: 0.00019338
Iteration 12/1000 | Loss: 0.00019048
Iteration 13/1000 | Loss: 0.00063612
Iteration 14/1000 | Loss: 0.00399191
Iteration 15/1000 | Loss: 0.02092349
Iteration 16/1000 | Loss: 0.00238242
Iteration 17/1000 | Loss: 0.00083427
Iteration 18/1000 | Loss: 0.00034461
Iteration 19/1000 | Loss: 0.00022312
Iteration 20/1000 | Loss: 0.00017989
Iteration 21/1000 | Loss: 0.00013166
Iteration 22/1000 | Loss: 0.00009383
Iteration 23/1000 | Loss: 0.00006850
Iteration 24/1000 | Loss: 0.00005833
Iteration 25/1000 | Loss: 0.00004831
Iteration 26/1000 | Loss: 0.00004187
Iteration 27/1000 | Loss: 0.00003614
Iteration 28/1000 | Loss: 0.00003249
Iteration 29/1000 | Loss: 0.00002958
Iteration 30/1000 | Loss: 0.00002673
Iteration 31/1000 | Loss: 0.00002448
Iteration 32/1000 | Loss: 0.00002279
Iteration 33/1000 | Loss: 0.00002191
Iteration 34/1000 | Loss: 0.00002102
Iteration 35/1000 | Loss: 0.00002041
Iteration 36/1000 | Loss: 0.00002001
Iteration 37/1000 | Loss: 0.00001969
Iteration 38/1000 | Loss: 0.00001949
Iteration 39/1000 | Loss: 0.00001935
Iteration 40/1000 | Loss: 0.00001927
Iteration 41/1000 | Loss: 0.00001924
Iteration 42/1000 | Loss: 0.00001920
Iteration 43/1000 | Loss: 0.00001916
Iteration 44/1000 | Loss: 0.00001916
Iteration 45/1000 | Loss: 0.00001915
Iteration 46/1000 | Loss: 0.00001914
Iteration 47/1000 | Loss: 0.00001912
Iteration 48/1000 | Loss: 0.00001912
Iteration 49/1000 | Loss: 0.00001911
Iteration 50/1000 | Loss: 0.00001911
Iteration 51/1000 | Loss: 0.00001910
Iteration 52/1000 | Loss: 0.00001910
Iteration 53/1000 | Loss: 0.00001910
Iteration 54/1000 | Loss: 0.00001910
Iteration 55/1000 | Loss: 0.00001909
Iteration 56/1000 | Loss: 0.00001909
Iteration 57/1000 | Loss: 0.00001908
Iteration 58/1000 | Loss: 0.00001907
Iteration 59/1000 | Loss: 0.00001907
Iteration 60/1000 | Loss: 0.00001907
Iteration 61/1000 | Loss: 0.00001907
Iteration 62/1000 | Loss: 0.00001907
Iteration 63/1000 | Loss: 0.00001906
Iteration 64/1000 | Loss: 0.00001906
Iteration 65/1000 | Loss: 0.00001906
Iteration 66/1000 | Loss: 0.00001906
Iteration 67/1000 | Loss: 0.00001906
Iteration 68/1000 | Loss: 0.00001906
Iteration 69/1000 | Loss: 0.00001906
Iteration 70/1000 | Loss: 0.00001905
Iteration 71/1000 | Loss: 0.00001905
Iteration 72/1000 | Loss: 0.00001905
Iteration 73/1000 | Loss: 0.00001905
Iteration 74/1000 | Loss: 0.00001905
Iteration 75/1000 | Loss: 0.00001905
Iteration 76/1000 | Loss: 0.00001905
Iteration 77/1000 | Loss: 0.00001905
Iteration 78/1000 | Loss: 0.00001905
Iteration 79/1000 | Loss: 0.00001904
Iteration 80/1000 | Loss: 0.00001904
Iteration 81/1000 | Loss: 0.00001904
Iteration 82/1000 | Loss: 0.00001904
Iteration 83/1000 | Loss: 0.00001904
Iteration 84/1000 | Loss: 0.00001904
Iteration 85/1000 | Loss: 0.00001904
Iteration 86/1000 | Loss: 0.00001904
Iteration 87/1000 | Loss: 0.00001903
Iteration 88/1000 | Loss: 0.00001903
Iteration 89/1000 | Loss: 0.00001903
Iteration 90/1000 | Loss: 0.00001902
Iteration 91/1000 | Loss: 0.00001902
Iteration 92/1000 | Loss: 0.00001902
Iteration 93/1000 | Loss: 0.00001902
Iteration 94/1000 | Loss: 0.00001902
Iteration 95/1000 | Loss: 0.00001902
Iteration 96/1000 | Loss: 0.00001902
Iteration 97/1000 | Loss: 0.00001902
Iteration 98/1000 | Loss: 0.00001902
Iteration 99/1000 | Loss: 0.00001902
Iteration 100/1000 | Loss: 0.00001902
Iteration 101/1000 | Loss: 0.00001902
Iteration 102/1000 | Loss: 0.00001902
Iteration 103/1000 | Loss: 0.00001901
Iteration 104/1000 | Loss: 0.00001901
Iteration 105/1000 | Loss: 0.00001901
Iteration 106/1000 | Loss: 0.00001901
Iteration 107/1000 | Loss: 0.00001901
Iteration 108/1000 | Loss: 0.00001901
Iteration 109/1000 | Loss: 0.00001901
Iteration 110/1000 | Loss: 0.00001901
Iteration 111/1000 | Loss: 0.00001901
Iteration 112/1000 | Loss: 0.00001901
Iteration 113/1000 | Loss: 0.00001901
Iteration 114/1000 | Loss: 0.00001901
Iteration 115/1000 | Loss: 0.00001901
Iteration 116/1000 | Loss: 0.00001901
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 116. Stopping optimization.
Last 5 losses: [1.901055838970933e-05, 1.901055838970933e-05, 1.901055838970933e-05, 1.901055838970933e-05, 1.901055838970933e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.901055838970933e-05

Optimization complete. Final v2v error: 3.6796228885650635 mm

Highest mean error: 3.766446590423584 mm for frame 19

Lowest mean error: 3.60701322555542 mm for frame 142

Saving results

Total time: 110.40143299102783
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_002/1033/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_002/1033.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_002/1033
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00804364
Iteration 2/25 | Loss: 0.00142009
Iteration 3/25 | Loss: 0.00120757
Iteration 4/25 | Loss: 0.00119197
Iteration 5/25 | Loss: 0.00118581
Iteration 6/25 | Loss: 0.00118439
Iteration 7/25 | Loss: 0.00118439
Iteration 8/25 | Loss: 0.00118439
Iteration 9/25 | Loss: 0.00118439
Iteration 10/25 | Loss: 0.00118439
Iteration 11/25 | Loss: 0.00118439
Iteration 12/25 | Loss: 0.00118439
Iteration 13/25 | Loss: 0.00118439
Iteration 14/25 | Loss: 0.00118439
Iteration 15/25 | Loss: 0.00118439
Iteration 16/25 | Loss: 0.00118439
Iteration 17/25 | Loss: 0.00118439
Iteration 18/25 | Loss: 0.00118439
Iteration 19/25 | Loss: 0.00118439
Iteration 20/25 | Loss: 0.00118439
Iteration 21/25 | Loss: 0.00118439
Iteration 22/25 | Loss: 0.00118439
Iteration 23/25 | Loss: 0.00118439
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0011843930697068572, 0.0011843930697068572, 0.0011843930697068572, 0.0011843930697068572, 0.0011843930697068572]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011843930697068572

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.25919938
Iteration 2/25 | Loss: 0.00070676
Iteration 3/25 | Loss: 0.00070675
Iteration 4/25 | Loss: 0.00070675
Iteration 5/25 | Loss: 0.00070675
Iteration 6/25 | Loss: 0.00070675
Iteration 7/25 | Loss: 0.00070675
Iteration 8/25 | Loss: 0.00070675
Iteration 9/25 | Loss: 0.00070675
Iteration 10/25 | Loss: 0.00070675
Iteration 11/25 | Loss: 0.00070675
Iteration 12/25 | Loss: 0.00070675
Iteration 13/25 | Loss: 0.00070675
Iteration 14/25 | Loss: 0.00070675
Iteration 15/25 | Loss: 0.00070675
Iteration 16/25 | Loss: 0.00070675
Iteration 17/25 | Loss: 0.00070675
Iteration 18/25 | Loss: 0.00070675
Iteration 19/25 | Loss: 0.00070675
Iteration 20/25 | Loss: 0.00070675
Iteration 21/25 | Loss: 0.00070675
Iteration 22/25 | Loss: 0.00070675
Iteration 23/25 | Loss: 0.00070675
Iteration 24/25 | Loss: 0.00070675
Iteration 25/25 | Loss: 0.00070675

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00070675
Iteration 2/1000 | Loss: 0.00005436
Iteration 3/1000 | Loss: 0.00002749
Iteration 4/1000 | Loss: 0.00002241
Iteration 5/1000 | Loss: 0.00002030
Iteration 6/1000 | Loss: 0.00001904
Iteration 7/1000 | Loss: 0.00001814
Iteration 8/1000 | Loss: 0.00001755
Iteration 9/1000 | Loss: 0.00001696
Iteration 10/1000 | Loss: 0.00001657
Iteration 11/1000 | Loss: 0.00001657
Iteration 12/1000 | Loss: 0.00001631
Iteration 13/1000 | Loss: 0.00001609
Iteration 14/1000 | Loss: 0.00001591
Iteration 15/1000 | Loss: 0.00001583
Iteration 16/1000 | Loss: 0.00001580
Iteration 17/1000 | Loss: 0.00001575
Iteration 18/1000 | Loss: 0.00001575
Iteration 19/1000 | Loss: 0.00001573
Iteration 20/1000 | Loss: 0.00001566
Iteration 21/1000 | Loss: 0.00001565
Iteration 22/1000 | Loss: 0.00001563
Iteration 23/1000 | Loss: 0.00001558
Iteration 24/1000 | Loss: 0.00001552
Iteration 25/1000 | Loss: 0.00001551
Iteration 26/1000 | Loss: 0.00001546
Iteration 27/1000 | Loss: 0.00001542
Iteration 28/1000 | Loss: 0.00001541
Iteration 29/1000 | Loss: 0.00001541
Iteration 30/1000 | Loss: 0.00001541
Iteration 31/1000 | Loss: 0.00001540
Iteration 32/1000 | Loss: 0.00001540
Iteration 33/1000 | Loss: 0.00001537
Iteration 34/1000 | Loss: 0.00001537
Iteration 35/1000 | Loss: 0.00001535
Iteration 36/1000 | Loss: 0.00001534
Iteration 37/1000 | Loss: 0.00001534
Iteration 38/1000 | Loss: 0.00001531
Iteration 39/1000 | Loss: 0.00001530
Iteration 40/1000 | Loss: 0.00001530
Iteration 41/1000 | Loss: 0.00001529
Iteration 42/1000 | Loss: 0.00001529
Iteration 43/1000 | Loss: 0.00001529
Iteration 44/1000 | Loss: 0.00001528
Iteration 45/1000 | Loss: 0.00001528
Iteration 46/1000 | Loss: 0.00001526
Iteration 47/1000 | Loss: 0.00001525
Iteration 48/1000 | Loss: 0.00001525
Iteration 49/1000 | Loss: 0.00001522
Iteration 50/1000 | Loss: 0.00001521
Iteration 51/1000 | Loss: 0.00001519
Iteration 52/1000 | Loss: 0.00001519
Iteration 53/1000 | Loss: 0.00001519
Iteration 54/1000 | Loss: 0.00001519
Iteration 55/1000 | Loss: 0.00001519
Iteration 56/1000 | Loss: 0.00001519
Iteration 57/1000 | Loss: 0.00001518
Iteration 58/1000 | Loss: 0.00001518
Iteration 59/1000 | Loss: 0.00001518
Iteration 60/1000 | Loss: 0.00001518
Iteration 61/1000 | Loss: 0.00001518
Iteration 62/1000 | Loss: 0.00001518
Iteration 63/1000 | Loss: 0.00001518
Iteration 64/1000 | Loss: 0.00001518
Iteration 65/1000 | Loss: 0.00001518
Iteration 66/1000 | Loss: 0.00001518
Iteration 67/1000 | Loss: 0.00001518
Iteration 68/1000 | Loss: 0.00001518
Iteration 69/1000 | Loss: 0.00001518
Iteration 70/1000 | Loss: 0.00001518
Iteration 71/1000 | Loss: 0.00001518
Iteration 72/1000 | Loss: 0.00001518
Iteration 73/1000 | Loss: 0.00001518
Iteration 74/1000 | Loss: 0.00001518
Iteration 75/1000 | Loss: 0.00001518
Iteration 76/1000 | Loss: 0.00001518
Iteration 77/1000 | Loss: 0.00001518
Iteration 78/1000 | Loss: 0.00001518
Iteration 79/1000 | Loss: 0.00001518
Iteration 80/1000 | Loss: 0.00001518
Iteration 81/1000 | Loss: 0.00001518
Iteration 82/1000 | Loss: 0.00001518
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 82. Stopping optimization.
Last 5 losses: [1.5177375644270796e-05, 1.5177375644270796e-05, 1.5177375644270796e-05, 1.5177375644270796e-05, 1.5177375644270796e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5177375644270796e-05

Optimization complete. Final v2v error: 3.1950736045837402 mm

Highest mean error: 4.493704795837402 mm for frame 62

Lowest mean error: 2.7302160263061523 mm for frame 91

Saving results

Total time: 39.7005352973938
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_002/1036/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_002/1036.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_002/1036
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01015242
Iteration 2/25 | Loss: 0.00187918
Iteration 3/25 | Loss: 0.00141838
Iteration 4/25 | Loss: 0.00136507
Iteration 5/25 | Loss: 0.00130122
Iteration 6/25 | Loss: 0.00128556
Iteration 7/25 | Loss: 0.00128313
Iteration 8/25 | Loss: 0.00128257
Iteration 9/25 | Loss: 0.00128248
Iteration 10/25 | Loss: 0.00128248
Iteration 11/25 | Loss: 0.00128248
Iteration 12/25 | Loss: 0.00128248
Iteration 13/25 | Loss: 0.00128248
Iteration 14/25 | Loss: 0.00128248
Iteration 15/25 | Loss: 0.00128248
