Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=225, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12600-12655
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_002/1066/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_002/1066.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_002/1066
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00836336
Iteration 25/25 | Loss: 0.00085331

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00085331
Iteration 2/1000 | Loss: 0.00003274
Iteration 3/1000 | Loss: 0.00002486
Iteration 4/1000 | Loss: 0.00002247
Iteration 5/1000 | Loss: 0.00002153
Iteration 6/1000 | Loss: 0.00002103
Iteration 7/1000 | Loss: 0.00002037
Iteration 8/1000 | Loss: 0.00002001
Iteration 9/1000 | Loss: 0.00001960
Iteration 10/1000 | Loss: 0.00001925
Iteration 11/1000 | Loss: 0.00001908
Iteration 12/1000 | Loss: 0.00001907
Iteration 13/1000 | Loss: 0.00001906
Iteration 14/1000 | Loss: 0.00001900
Iteration 15/1000 | Loss: 0.00001895
Iteration 16/1000 | Loss: 0.00001888
Iteration 17/1000 | Loss: 0.00001887
Iteration 18/1000 | Loss: 0.00001887
Iteration 19/1000 | Loss: 0.00001886
Iteration 20/1000 | Loss: 0.00001886
Iteration 21/1000 | Loss: 0.00001885
Iteration 22/1000 | Loss: 0.00001884
Iteration 23/1000 | Loss: 0.00001882
Iteration 24/1000 | Loss: 0.00001873
Iteration 25/1000 | Loss: 0.00001871
Iteration 26/1000 | Loss: 0.00001871
Iteration 27/1000 | Loss: 0.00001870
Iteration 28/1000 | Loss: 0.00001870
Iteration 29/1000 | Loss: 0.00001870
Iteration 30/1000 | Loss: 0.00001870
Iteration 31/1000 | Loss: 0.00001870
Iteration 32/1000 | Loss: 0.00001870
Iteration 33/1000 | Loss: 0.00001869
Iteration 34/1000 | Loss: 0.00001869
Iteration 35/1000 | Loss: 0.00001868
Iteration 36/1000 | Loss: 0.00001868
Iteration 37/1000 | Loss: 0.00001867
Iteration 38/1000 | Loss: 0.00001866
Iteration 39/1000 | Loss: 0.00001866
Iteration 40/1000 | Loss: 0.00001866
Iteration 41/1000 | Loss: 0.00001866
Iteration 42/1000 | Loss: 0.00001866
Iteration 43/1000 | Loss: 0.00001866
Iteration 44/1000 | Loss: 0.00001865
Iteration 45/1000 | Loss: 0.00001865
Iteration 46/1000 | Loss: 0.00001865
Iteration 47/1000 | Loss: 0.00001865
Iteration 48/1000 | Loss: 0.00001864
Iteration 49/1000 | Loss: 0.00001863
Iteration 50/1000 | Loss: 0.00001863
Iteration 51/1000 | Loss: 0.00001862
Iteration 52/1000 | Loss: 0.00001862
Iteration 53/1000 | Loss: 0.00001862
Iteration 54/1000 | Loss: 0.00001862
Iteration 55/1000 | Loss: 0.00001861
Iteration 56/1000 | Loss: 0.00001861
Iteration 57/1000 | Loss: 0.00001861
Iteration 58/1000 | Loss: 0.00001860
Iteration 59/1000 | Loss: 0.00001860
Iteration 60/1000 | Loss: 0.00001860
Iteration 61/1000 | Loss: 0.00001860
Iteration 62/1000 | Loss: 0.00001860
Iteration 63/1000 | Loss: 0.00001860
Iteration 64/1000 | Loss: 0.00001860
Iteration 65/1000 | Loss: 0.00001860
Iteration 66/1000 | Loss: 0.00001860
Iteration 67/1000 | Loss: 0.00001860
Iteration 68/1000 | Loss: 0.00001860
Iteration 69/1000 | Loss: 0.00001860
Iteration 70/1000 | Loss: 0.00001859
Iteration 71/1000 | Loss: 0.00001859
Iteration 72/1000 | Loss: 0.00001859
Iteration 73/1000 | Loss: 0.00001859
Iteration 74/1000 | Loss: 0.00001858
Iteration 75/1000 | Loss: 0.00001858
Iteration 76/1000 | Loss: 0.00001858
Iteration 77/1000 | Loss: 0.00001858
Iteration 78/1000 | Loss: 0.00001858
Iteration 79/1000 | Loss: 0.00001857
Iteration 80/1000 | Loss: 0.00001857
Iteration 81/1000 | Loss: 0.00001857
Iteration 82/1000 | Loss: 0.00001857
Iteration 83/1000 | Loss: 0.00001857
Iteration 84/1000 | Loss: 0.00001857
Iteration 85/1000 | Loss: 0.00001857
Iteration 86/1000 | Loss: 0.00001857
Iteration 87/1000 | Loss: 0.00001857
Iteration 88/1000 | Loss: 0.00001857
Iteration 89/1000 | Loss: 0.00001857
Iteration 90/1000 | Loss: 0.00001856
Iteration 91/1000 | Loss: 0.00001856
Iteration 92/1000 | Loss: 0.00001856
Iteration 93/1000 | Loss: 0.00001856
Iteration 94/1000 | Loss: 0.00001856
Iteration 95/1000 | Loss: 0.00001856
Iteration 96/1000 | Loss: 0.00001856
Iteration 97/1000 | Loss: 0.00001856
Iteration 98/1000 | Loss: 0.00001855
Iteration 99/1000 | Loss: 0.00001855
Iteration 100/1000 | Loss: 0.00001855
Iteration 101/1000 | Loss: 0.00001855
Iteration 102/1000 | Loss: 0.00001855
Iteration 103/1000 | Loss: 0.00001855
Iteration 104/1000 | Loss: 0.00001855
Iteration 105/1000 | Loss: 0.00001855
Iteration 106/1000 | Loss: 0.00001855
Iteration 107/1000 | Loss: 0.00001855
Iteration 108/1000 | Loss: 0.00001855
Iteration 109/1000 | Loss: 0.00001854
Iteration 110/1000 | Loss: 0.00001854
Iteration 111/1000 | Loss: 0.00001854
Iteration 112/1000 | Loss: 0.00001854
Iteration 113/1000 | Loss: 0.00001854
Iteration 114/1000 | Loss: 0.00001854
Iteration 115/1000 | Loss: 0.00001854
Iteration 116/1000 | Loss: 0.00001854
Iteration 117/1000 | Loss: 0.00001854
Iteration 118/1000 | Loss: 0.00001854
Iteration 119/1000 | Loss: 0.00001854
Iteration 120/1000 | Loss: 0.00001853
Iteration 121/1000 | Loss: 0.00001853
Iteration 122/1000 | Loss: 0.00001853
Iteration 123/1000 | Loss: 0.00001853
Iteration 124/1000 | Loss: 0.00001853
Iteration 125/1000 | Loss: 0.00001852
Iteration 126/1000 | Loss: 0.00001852
Iteration 127/1000 | Loss: 0.00001852
Iteration 128/1000 | Loss: 0.00001852
Iteration 129/1000 | Loss: 0.00001851
Iteration 130/1000 | Loss: 0.00001851
Iteration 131/1000 | Loss: 0.00001851
Iteration 132/1000 | Loss: 0.00001850
Iteration 133/1000 | Loss: 0.00001850
Iteration 134/1000 | Loss: 0.00001850
Iteration 135/1000 | Loss: 0.00001850
Iteration 136/1000 | Loss: 0.00001850
Iteration 137/1000 | Loss: 0.00001850
Iteration 138/1000 | Loss: 0.00001850
Iteration 139/1000 | Loss: 0.00001850
Iteration 140/1000 | Loss: 0.00001850
Iteration 141/1000 | Loss: 0.00001850
Iteration 142/1000 | Loss: 0.00001850
Iteration 143/1000 | Loss: 0.00001850
Iteration 144/1000 | Loss: 0.00001850
Iteration 145/1000 | Loss: 0.00001850
Iteration 146/1000 | Loss: 0.00001850
Iteration 147/1000 | Loss: 0.00001850
Iteration 148/1000 | Loss: 0.00001850
Iteration 149/1000 | Loss: 0.00001850
Iteration 150/1000 | Loss: 0.00001850
Iteration 151/1000 | Loss: 0.00001850
Iteration 152/1000 | Loss: 0.00001850
Iteration 153/1000 | Loss: 0.00001850
Iteration 154/1000 | Loss: 0.00001850
Iteration 155/1000 | Loss: 0.00001850
Iteration 156/1000 | Loss: 0.00001850
Iteration 157/1000 | Loss: 0.00001850
Iteration 158/1000 | Loss: 0.00001850
Iteration 159/1000 | Loss: 0.00001850
Iteration 160/1000 | Loss: 0.00001850
Iteration 161/1000 | Loss: 0.00001850
Iteration 162/1000 | Loss: 0.00001850
Iteration 163/1000 | Loss: 0.00001850
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 163. Stopping optimization.
Last 5 losses: [1.8498250938137062e-05, 1.8498250938137062e-05, 1.8498250938137062e-05, 1.8498250938137062e-05, 1.8498250938137062e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8498250938137062e-05

Optimization complete. Final v2v error: 3.6586010456085205 mm

Highest mean error: 3.841625213623047 mm for frame 19

Lowest mean error: 3.5316295623779297 mm for frame 0

Saving results

Total time: 52.86422395706177
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_002/1005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_002/1005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_002/1005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00470596
Iteration 2/25 | Loss: 0.00135976
Iteration 3/25 | Loss: 0.00127674
Iteration 4/25 | Loss: 0.00126057
Iteration 5/25 | Loss: 0.00125747
Iteration 6/25 | Loss: 0.00125747
Iteration 7/25 | Loss: 0.00125747
Iteration 8/25 | Loss: 0.00125747
Iteration 9/25 | Loss: 0.00125747
Iteration 10/25 | Loss: 0.00125747
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0012574699940159917, 0.0012574699940159917, 0.0012574699940159917, 0.0012574699940159917, 0.0012574699940159917]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012574699940159917

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.27511036
Iteration 2/25 | Loss: 0.00136654
Iteration 3/25 | Loss: 0.00136653
Iteration 4/25 | Loss: 0.00136653
Iteration 5/25 | Loss: 0.00136653
Iteration 6/25 | Loss: 0.00136653
Iteration 7/25 | Loss: 0.00136653
Iteration 8/25 | Loss: 0.00136653
Iteration 9/25 | Loss: 0.00136653
Iteration 10/25 | Loss: 0.00136653
Iteration 11/25 | Loss: 0.00136653
Iteration 12/25 | Loss: 0.00136653
Iteration 13/25 | Loss: 0.00136653
Iteration 14/25 | Loss: 0.00136653
Iteration 15/25 | Loss: 0.00136653
Iteration 16/25 | Loss: 0.00136653
Iteration 17/25 | Loss: 0.00136653
Iteration 18/25 | Loss: 0.00136653
Iteration 19/25 | Loss: 0.00136653
Iteration 20/25 | Loss: 0.00136653
Iteration 21/25 | Loss: 0.00136653
Iteration 22/25 | Loss: 0.00136653
Iteration 23/25 | Loss: 0.00136653
Iteration 24/25 | Loss: 0.00136653
Iteration 25/25 | Loss: 0.00136653

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00136653
Iteration 2/1000 | Loss: 0.00002191
Iteration 3/1000 | Loss: 0.00001744
Iteration 4/1000 | Loss: 0.00001654
Iteration 5/1000 | Loss: 0.00001593
Iteration 6/1000 | Loss: 0.00001550
Iteration 7/1000 | Loss: 0.00001525
Iteration 8/1000 | Loss: 0.00001492
Iteration 9/1000 | Loss: 0.00001469
Iteration 10/1000 | Loss: 0.00001466
Iteration 11/1000 | Loss: 0.00001462
Iteration 12/1000 | Loss: 0.00001461
Iteration 13/1000 | Loss: 0.00001452
Iteration 14/1000 | Loss: 0.00001438
Iteration 15/1000 | Loss: 0.00001422
Iteration 16/1000 | Loss: 0.00001413
Iteration 17/1000 | Loss: 0.00001411
Iteration 18/1000 | Loss: 0.00001408
Iteration 19/1000 | Loss: 0.00001405
Iteration 20/1000 | Loss: 0.00001400
Iteration 21/1000 | Loss: 0.00001395
Iteration 22/1000 | Loss: 0.00001395
Iteration 23/1000 | Loss: 0.00001395
Iteration 24/1000 | Loss: 0.00001395
Iteration 25/1000 | Loss: 0.00001391
Iteration 26/1000 | Loss: 0.00001389
Iteration 27/1000 | Loss: 0.00001388
Iteration 28/1000 | Loss: 0.00001388
Iteration 29/1000 | Loss: 0.00001385
Iteration 30/1000 | Loss: 0.00001385
Iteration 31/1000 | Loss: 0.00001384
Iteration 32/1000 | Loss: 0.00001384
Iteration 33/1000 | Loss: 0.00001384
Iteration 34/1000 | Loss: 0.00001384
Iteration 35/1000 | Loss: 0.00001383
Iteration 36/1000 | Loss: 0.00001383
Iteration 37/1000 | Loss: 0.00001382
Iteration 38/1000 | Loss: 0.00001382
Iteration 39/1000 | Loss: 0.00001381
Iteration 40/1000 | Loss: 0.00001381
Iteration 41/1000 | Loss: 0.00001381
Iteration 42/1000 | Loss: 0.00001380
Iteration 43/1000 | Loss: 0.00001380
Iteration 44/1000 | Loss: 0.00001380
Iteration 45/1000 | Loss: 0.00001380
Iteration 46/1000 | Loss: 0.00001380
Iteration 47/1000 | Loss: 0.00001379
Iteration 48/1000 | Loss: 0.00001379
Iteration 49/1000 | Loss: 0.00001378
Iteration 50/1000 | Loss: 0.00001378
Iteration 51/1000 | Loss: 0.00001378
Iteration 52/1000 | Loss: 0.00001378
Iteration 53/1000 | Loss: 0.00001378
Iteration 54/1000 | Loss: 0.00001377
Iteration 55/1000 | Loss: 0.00001377
Iteration 56/1000 | Loss: 0.00001377
Iteration 57/1000 | Loss: 0.00001377
Iteration 58/1000 | Loss: 0.00001377
Iteration 59/1000 | Loss: 0.00001377
Iteration 60/1000 | Loss: 0.00001377
Iteration 61/1000 | Loss: 0.00001377
Iteration 62/1000 | Loss: 0.00001377
Iteration 63/1000 | Loss: 0.00001376
Iteration 64/1000 | Loss: 0.00001376
Iteration 65/1000 | Loss: 0.00001376
Iteration 66/1000 | Loss: 0.00001375
Iteration 67/1000 | Loss: 0.00001375
Iteration 68/1000 | Loss: 0.00001375
Iteration 69/1000 | Loss: 0.00001375
Iteration 70/1000 | Loss: 0.00001375
Iteration 71/1000 | Loss: 0.00001375
Iteration 72/1000 | Loss: 0.00001375
Iteration 73/1000 | Loss: 0.00001375
Iteration 74/1000 | Loss: 0.00001375
Iteration 75/1000 | Loss: 0.00001374
Iteration 76/1000 | Loss: 0.00001374
Iteration 77/1000 | Loss: 0.00001374
Iteration 78/1000 | Loss: 0.00001374
Iteration 79/1000 | Loss: 0.00001374
Iteration 80/1000 | Loss: 0.00001374
Iteration 81/1000 | Loss: 0.00001374
Iteration 82/1000 | Loss: 0.00001374
Iteration 83/1000 | Loss: 0.00001373
Iteration 84/1000 | Loss: 0.00001373
Iteration 85/1000 | Loss: 0.00001373
Iteration 86/1000 | Loss: 0.00001373
Iteration 87/1000 | Loss: 0.00001373
Iteration 88/1000 | Loss: 0.00001373
Iteration 89/1000 | Loss: 0.00001373
Iteration 90/1000 | Loss: 0.00001373
Iteration 91/1000 | Loss: 0.00001373
Iteration 92/1000 | Loss: 0.00001373
Iteration 93/1000 | Loss: 0.00001373
Iteration 94/1000 | Loss: 0.00001373
Iteration 95/1000 | Loss: 0.00001373
Iteration 96/1000 | Loss: 0.00001373
Iteration 97/1000 | Loss: 0.00001373
Iteration 98/1000 | Loss: 0.00001373
Iteration 99/1000 | Loss: 0.00001373
Iteration 100/1000 | Loss: 0.00001373
Iteration 101/1000 | Loss: 0.00001373
Iteration 102/1000 | Loss: 0.00001373
Iteration 103/1000 | Loss: 0.00001373
Iteration 104/1000 | Loss: 0.00001373
Iteration 105/1000 | Loss: 0.00001373
Iteration 106/1000 | Loss: 0.00001373
Iteration 107/1000 | Loss: 0.00001373
Iteration 108/1000 | Loss: 0.00001373
Iteration 109/1000 | Loss: 0.00001373
Iteration 110/1000 | Loss: 0.00001373
Iteration 111/1000 | Loss: 0.00001373
Iteration 112/1000 | Loss: 0.00001373
Iteration 113/1000 | Loss: 0.00001373
Iteration 114/1000 | Loss: 0.00001373
Iteration 115/1000 | Loss: 0.00001373
Iteration 116/1000 | Loss: 0.00001373
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 116. Stopping optimization.
Last 5 losses: [1.3732401384913828e-05, 1.3732401384913828e-05, 1.3732401384913828e-05, 1.3732401384913828e-05, 1.3732401384913828e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3732401384913828e-05

Optimization complete. Final v2v error: 3.1189305782318115 mm

Highest mean error: 3.5146422386169434 mm for frame 147

Lowest mean error: 2.9028663635253906 mm for frame 121

Saving results

Total time: 38.50514578819275
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_002/1096/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_002/1096.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_002/1096
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00970692
Iteration 2/25 | Loss: 0.00269878
Iteration 3/25 | Loss: 0.00173149
Iteration 4/25 | Loss: 0.00162863
Iteration 5/25 | Loss: 0.00167195
Iteration 6/25 | Loss: 0.00149702
Iteration 7/25 | Loss: 0.00137355
Iteration 8/25 | Loss: 0.00130005
Iteration 9/25 | Loss: 0.00127322
Iteration 10/25 | Loss: 0.00129325
Iteration 11/25 | Loss: 0.00124862
Iteration 12/25 | Loss: 0.00122046
Iteration 13/25 | Loss: 0.00121441
Iteration 14/25 | Loss: 0.00121386
Iteration 15/25 | Loss: 0.00121617
Iteration 16/25 | Loss: 0.00121369
Iteration 17/25 | Loss: 0.00121369
Iteration 18/25 | Loss: 0.00121369
Iteration 19/25 | Loss: 0.00121369
Iteration 20/25 | Loss: 0.00121369
Iteration 21/25 | Loss: 0.00121369
Iteration 22/25 | Loss: 0.00121368
Iteration 23/25 | Loss: 0.00121368
Iteration 24/25 | Loss: 0.00121368
Iteration 25/25 | Loss: 0.00121368

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.28230977
Iteration 2/25 | Loss: 0.00170542
Iteration 3/25 | Loss: 0.00139751
Iteration 4/25 | Loss: 0.00139751
Iteration 5/25 | Loss: 0.00139751
Iteration 6/25 | Loss: 0.00139751
Iteration 7/25 | Loss: 0.00139751
Iteration 8/25 | Loss: 0.00139751
Iteration 9/25 | Loss: 0.00139751
Iteration 10/25 | Loss: 0.00139751
Iteration 11/25 | Loss: 0.00139751
Iteration 12/25 | Loss: 0.00139751
Iteration 13/25 | Loss: 0.00139751
Iteration 14/25 | Loss: 0.00139751
Iteration 15/25 | Loss: 0.00139751
Iteration 16/25 | Loss: 0.00139751
Iteration 17/25 | Loss: 0.00139751
Iteration 18/25 | Loss: 0.00139751
Iteration 19/25 | Loss: 0.00139751
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0013975065667182207, 0.0013975065667182207, 0.0013975065667182207, 0.0013975065667182207, 0.0013975065667182207]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013975065667182207

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00139751
Iteration 2/1000 | Loss: 0.00018230
Iteration 3/1000 | Loss: 0.00073111
Iteration 4/1000 | Loss: 0.00023260
Iteration 5/1000 | Loss: 0.00001905
Iteration 6/1000 | Loss: 0.00017151
Iteration 7/1000 | Loss: 0.00004232
Iteration 8/1000 | Loss: 0.00007596
Iteration 9/1000 | Loss: 0.00003369
Iteration 10/1000 | Loss: 0.00002196
Iteration 11/1000 | Loss: 0.00005995
Iteration 12/1000 | Loss: 0.00004393
Iteration 13/1000 | Loss: 0.00026916
Iteration 14/1000 | Loss: 0.00007256
Iteration 15/1000 | Loss: 0.00001768
Iteration 16/1000 | Loss: 0.00010086
Iteration 17/1000 | Loss: 0.00002105
Iteration 18/1000 | Loss: 0.00002878
Iteration 19/1000 | Loss: 0.00001604
Iteration 20/1000 | Loss: 0.00002916
Iteration 21/1000 | Loss: 0.00004404
Iteration 22/1000 | Loss: 0.00005546
Iteration 23/1000 | Loss: 0.00001876
Iteration 24/1000 | Loss: 0.00002058
Iteration 25/1000 | Loss: 0.00001880
Iteration 26/1000 | Loss: 0.00002082
Iteration 27/1000 | Loss: 0.00002090
Iteration 28/1000 | Loss: 0.00001395
Iteration 29/1000 | Loss: 0.00001392
Iteration 30/1000 | Loss: 0.00001392
Iteration 31/1000 | Loss: 0.00001392
Iteration 32/1000 | Loss: 0.00001392
Iteration 33/1000 | Loss: 0.00001392
Iteration 34/1000 | Loss: 0.00001392
Iteration 35/1000 | Loss: 0.00001585
Iteration 36/1000 | Loss: 0.00001388
Iteration 37/1000 | Loss: 0.00001388
Iteration 38/1000 | Loss: 0.00001388
Iteration 39/1000 | Loss: 0.00001388
Iteration 40/1000 | Loss: 0.00001388
Iteration 41/1000 | Loss: 0.00001388
Iteration 42/1000 | Loss: 0.00002275
Iteration 43/1000 | Loss: 0.00007132
Iteration 44/1000 | Loss: 0.00001389
Iteration 45/1000 | Loss: 0.00001378
Iteration 46/1000 | Loss: 0.00001377
Iteration 47/1000 | Loss: 0.00001377
Iteration 48/1000 | Loss: 0.00001377
Iteration 49/1000 | Loss: 0.00001377
Iteration 50/1000 | Loss: 0.00001377
Iteration 51/1000 | Loss: 0.00001376
Iteration 52/1000 | Loss: 0.00001376
Iteration 53/1000 | Loss: 0.00001376
Iteration 54/1000 | Loss: 0.00001376
Iteration 55/1000 | Loss: 0.00001376
Iteration 56/1000 | Loss: 0.00001375
Iteration 57/1000 | Loss: 0.00001375
Iteration 58/1000 | Loss: 0.00001375
Iteration 59/1000 | Loss: 0.00001375
Iteration 60/1000 | Loss: 0.00001375
Iteration 61/1000 | Loss: 0.00001375
Iteration 62/1000 | Loss: 0.00001374
Iteration 63/1000 | Loss: 0.00001374
Iteration 64/1000 | Loss: 0.00001374
Iteration 65/1000 | Loss: 0.00001374
Iteration 66/1000 | Loss: 0.00001373
Iteration 67/1000 | Loss: 0.00001373
Iteration 68/1000 | Loss: 0.00001373
Iteration 69/1000 | Loss: 0.00001372
Iteration 70/1000 | Loss: 0.00001372
Iteration 71/1000 | Loss: 0.00001372
Iteration 72/1000 | Loss: 0.00001372
Iteration 73/1000 | Loss: 0.00001371
Iteration 74/1000 | Loss: 0.00001371
Iteration 75/1000 | Loss: 0.00001371
Iteration 76/1000 | Loss: 0.00001371
Iteration 77/1000 | Loss: 0.00001370
Iteration 78/1000 | Loss: 0.00001370
Iteration 79/1000 | Loss: 0.00001370
Iteration 80/1000 | Loss: 0.00001370
Iteration 81/1000 | Loss: 0.00001370
Iteration 82/1000 | Loss: 0.00001370
Iteration 83/1000 | Loss: 0.00001370
Iteration 84/1000 | Loss: 0.00001370
Iteration 85/1000 | Loss: 0.00001370
Iteration 86/1000 | Loss: 0.00001370
Iteration 87/1000 | Loss: 0.00001370
Iteration 88/1000 | Loss: 0.00001370
Iteration 89/1000 | Loss: 0.00001370
Iteration 90/1000 | Loss: 0.00001370
Iteration 91/1000 | Loss: 0.00001369
Iteration 92/1000 | Loss: 0.00001369
Iteration 93/1000 | Loss: 0.00001369
Iteration 94/1000 | Loss: 0.00001369
Iteration 95/1000 | Loss: 0.00001369
Iteration 96/1000 | Loss: 0.00001369
Iteration 97/1000 | Loss: 0.00001369
Iteration 98/1000 | Loss: 0.00001369
Iteration 99/1000 | Loss: 0.00001369
Iteration 100/1000 | Loss: 0.00001369
Iteration 101/1000 | Loss: 0.00001369
Iteration 102/1000 | Loss: 0.00001369
Iteration 103/1000 | Loss: 0.00001369
Iteration 104/1000 | Loss: 0.00001368
Iteration 105/1000 | Loss: 0.00001368
Iteration 106/1000 | Loss: 0.00001368
