Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=30, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1680-1735
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_020/1083/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1083.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1083
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00821884
Final loss: 1.1893693226738833e-05

Optimization complete. Final v2v error: 2.931061267852783 mm

Highest mean error: 3.3027255535125732 mm for frame 195

Lowest mean error: 2.5505545139312744 mm for frame 57

Saving results

Total time: 34.32449126243591
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_020/1028/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1028.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1028
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00477433
Iteration 2/25 | Loss: 0.00106068
Iteration 3/25 | Loss: 0.00093604
Iteration 4/25 | Loss: 0.00091892
Iteration 5/25 | Loss: 0.00091332
Iteration 6/25 | Loss: 0.00091139
Iteration 7/25 | Loss: 0.00091139
Iteration 8/25 | Loss: 0.00091139
Iteration 9/25 | Loss: 0.00091139
Iteration 10/25 | Loss: 0.00091139
Iteration 11/25 | Loss: 0.00091139
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0009113869164139032, 0.0009113869164139032, 0.0009113869164139032, 0.0009113869164139032, 0.0009113869164139032]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009113869164139032

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45311749
Iteration 2/25 | Loss: 0.00057722
Iteration 3/25 | Loss: 0.00057722
Iteration 4/25 | Loss: 0.00057722
Iteration 5/25 | Loss: 0.00057722
Iteration 6/25 | Loss: 0.00057722
Iteration 7/25 | Loss: 0.00057722
Iteration 8/25 | Loss: 0.00057722
Iteration 9/25 | Loss: 0.00057722
Iteration 10/25 | Loss: 0.00057722
Iteration 11/25 | Loss: 0.00057722
Iteration 12/25 | Loss: 0.00057722
Iteration 13/25 | Loss: 0.00057722
Iteration 14/25 | Loss: 0.00057722
Iteration 15/25 | Loss: 0.00057722
Iteration 16/25 | Loss: 0.00057722
Iteration 17/25 | Loss: 0.00057722
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0005772150470875204, 0.0005772150470875204, 0.0005772150470875204, 0.0005772150470875204, 0.0005772150470875204]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005772150470875204

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00057721
Iteration 2/1000 | Loss: 0.00001542
Iteration 3/1000 | Loss: 0.00001170
Iteration 4/1000 | Loss: 0.00001091
Iteration 5/1000 | Loss: 0.00001019
Iteration 6/1000 | Loss: 0.00000987
Iteration 7/1000 | Loss: 0.00000967
Iteration 8/1000 | Loss: 0.00000957
Iteration 9/1000 | Loss: 0.00000957
Iteration 10/1000 | Loss: 0.00000955
Iteration 11/1000 | Loss: 0.00000954
Iteration 12/1000 | Loss: 0.00000952
Iteration 13/1000 | Loss: 0.00000951
Iteration 14/1000 | Loss: 0.00000948
Iteration 15/1000 | Loss: 0.00000947
Iteration 16/1000 | Loss: 0.00000946
Iteration 17/1000 | Loss: 0.00000946
Iteration 18/1000 | Loss: 0.00000945
Iteration 19/1000 | Loss: 0.00000945
Iteration 20/1000 | Loss: 0.00000944
Iteration 21/1000 | Loss: 0.00000944
Iteration 22/1000 | Loss: 0.00000943
Iteration 23/1000 | Loss: 0.00000943
Iteration 24/1000 | Loss: 0.00000942
Iteration 25/1000 | Loss: 0.00000941
Iteration 26/1000 | Loss: 0.00000940
Iteration 27/1000 | Loss: 0.00000939
Iteration 28/1000 | Loss: 0.00000939
Iteration 29/1000 | Loss: 0.00000939
Iteration 30/1000 | Loss: 0.00000939
Iteration 31/1000 | Loss: 0.00000938
Iteration 32/1000 | Loss: 0.00000938
Iteration 33/1000 | Loss: 0.00000938
Iteration 34/1000 | Loss: 0.00000938
Iteration 35/1000 | Loss: 0.00000938
Iteration 36/1000 | Loss: 0.00000938
Iteration 37/1000 | Loss: 0.00000938
Iteration 38/1000 | Loss: 0.00000938
Iteration 39/1000 | Loss: 0.00000938
Iteration 40/1000 | Loss: 0.00000938
Iteration 41/1000 | Loss: 0.00000938
Iteration 42/1000 | Loss: 0.00000938
Iteration 43/1000 | Loss: 0.00000938
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 43. Stopping optimization.
Last 5 losses: [9.381867130286992e-06, 9.381867130286992e-06, 9.381867130286992e-06, 9.381867130286992e-06, 9.381867130286992e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.381867130286992e-06

Optimization complete. Final v2v error: 2.605971097946167 mm

Highest mean error: 3.1245272159576416 mm for frame 83

Lowest mean error: 2.34318208694458 mm for frame 12

Saving results

Total time: 21.919697046279907
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_020/1071/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1071.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1071
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00883489
Iteration 2/25 | Loss: 0.00189720
Iteration 3/25 | Loss: 0.00151596
Iteration 4/25 | Loss: 0.00206450
Iteration 5/25 | Loss: 0.00131234
Iteration 6/25 | Loss: 0.00124923
Iteration 7/25 | Loss: 0.00126936
Iteration 8/25 | Loss: 0.00126045
Iteration 9/25 | Loss: 0.00124058
Iteration 10/25 | Loss: 0.00122387
Iteration 11/25 | Loss: 0.00122108
Iteration 12/25 | Loss: 0.00122065
Iteration 13/25 | Loss: 0.00122057
Iteration 14/25 | Loss: 0.00122057
Iteration 15/25 | Loss: 0.00122057
Iteration 16/25 | Loss: 0.00122057
Iteration 17/25 | Loss: 0.00122057
Iteration 18/25 | Loss: 0.00122057
Iteration 19/25 | Loss: 0.00122057
Iteration 20/25 | Loss: 0.00122057
Iteration 21/25 | Loss: 0.00122057
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0012205673847347498, 0.0012205673847347498, 0.0012205673847347498, 0.0012205673847347498, 0.0012205673847347498]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012205673847347498

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.05265498
Iteration 2/25 | Loss: 0.00070517
Iteration 3/25 | Loss: 0.00070517
Iteration 4/25 | Loss: 0.00070517
Iteration 5/25 | Loss: 0.00070517
Iteration 6/25 | Loss: 0.00070516
Iteration 7/25 | Loss: 0.00070516
Iteration 8/25 | Loss: 0.00070516
Iteration 9/25 | Loss: 0.00070516
Iteration 10/25 | Loss: 0.00070516
Iteration 11/25 | Loss: 0.00070516
Iteration 12/25 | Loss: 0.00070516
Iteration 13/25 | Loss: 0.00070516
Iteration 14/25 | Loss: 0.00070516
Iteration 15/25 | Loss: 0.00070516
Iteration 16/25 | Loss: 0.00070516
Iteration 17/25 | Loss: 0.00070516
Iteration 18/25 | Loss: 0.00070516
Iteration 19/25 | Loss: 0.00070516
Iteration 20/25 | Loss: 0.00070516
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0007051636930555105, 0.0007051636930555105, 0.0007051636930555105, 0.0007051636930555105, 0.0007051636930555105]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007051636930555105

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00070516
Iteration 2/1000 | Loss: 0.00005810
Iteration 3/1000 | Loss: 0.00004523
Iteration 4/1000 | Loss: 0.00004170
Iteration 5/1000 | Loss: 0.00004003
Iteration 6/1000 | Loss: 0.00003922
Iteration 7/1000 | Loss: 0.00003861
Iteration 8/1000 | Loss: 0.00003820
Iteration 9/1000 | Loss: 0.00003792
Iteration 10/1000 | Loss: 0.00003775
Iteration 11/1000 | Loss: 0.00003748
Iteration 12/1000 | Loss: 0.00003731
Iteration 13/1000 | Loss: 0.00003709
Iteration 14/1000 | Loss: 0.00003709
Iteration 15/1000 | Loss: 0.00003709
Iteration 16/1000 | Loss: 0.00003709
Iteration 17/1000 | Loss: 0.00003709
Iteration 18/1000 | Loss: 0.00003708
Iteration 19/1000 | Loss: 0.00003706
Iteration 20/1000 | Loss: 0.00003703
Iteration 21/1000 | Loss: 0.00003700
Iteration 22/1000 | Loss: 0.00003700
Iteration 23/1000 | Loss: 0.00003700
Iteration 24/1000 | Loss: 0.00003699
Iteration 25/1000 | Loss: 0.00003698
Iteration 26/1000 | Loss: 0.00003696
Iteration 27/1000 | Loss: 0.00003692
Iteration 28/1000 | Loss: 0.00003691
Iteration 29/1000 | Loss: 0.00003691
Iteration 30/1000 | Loss: 0.00003690
Iteration 31/1000 | Loss: 0.00003690
Iteration 32/1000 | Loss: 0.00003689
Iteration 33/1000 | Loss: 0.00003683
Iteration 34/1000 | Loss: 0.00003683
Iteration 35/1000 | Loss: 0.00003682
Iteration 36/1000 | Loss: 0.00003682
Iteration 37/1000 | Loss: 0.00003682
Iteration 38/1000 | Loss: 0.00003682
Iteration 39/1000 | Loss: 0.00003682
Iteration 40/1000 | Loss: 0.00003682
Iteration 41/1000 | Loss: 0.00003681
Iteration 42/1000 | Loss: 0.00003681
Iteration 43/1000 | Loss: 0.00003680
Iteration 44/1000 | Loss: 0.00003680
Iteration 45/1000 | Loss: 0.00003678
Iteration 46/1000 | Loss: 0.00003678
Iteration 47/1000 | Loss: 0.00003678
Iteration 48/1000 | Loss: 0.00003677
Iteration 49/1000 | Loss: 0.00003677
Iteration 50/1000 | Loss: 0.00003677
Iteration 51/1000 | Loss: 0.00003677
Iteration 52/1000 | Loss: 0.00003676
Iteration 53/1000 | Loss: 0.00003676
Iteration 54/1000 | Loss: 0.00003676
Iteration 55/1000 | Loss: 0.00003676
Iteration 56/1000 | Loss: 0.00003676
Iteration 57/1000 | Loss: 0.00003676
Iteration 58/1000 | Loss: 0.00003676
Iteration 59/1000 | Loss: 0.00003676
Iteration 60/1000 | Loss: 0.00003676
Iteration 61/1000 | Loss: 0.00003676
Iteration 62/1000 | Loss: 0.00003676
Iteration 63/1000 | Loss: 0.00003676
Iteration 64/1000 | Loss: 0.00003676
Iteration 65/1000 | Loss: 0.00003676
Iteration 66/1000 | Loss: 0.00003676
