Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=97, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5432-5487
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_005/1064/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1064.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1064
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00417904
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.001328564714640379, 0.001328564714640379, 0.001328564714640379, 0.001328564714640379, 0.001328564714640379]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001328564714640379

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00132856
Iteration 2/1000 | Loss: 0.00002166
Iteration 3/1000 | Loss: 0.00001813
Iteration 4/1000 | Loss: 0.00001640
Iteration 5/1000 | Loss: 0.00001538
Iteration 6/1000 | Loss: 0.00001492
Iteration 7/1000 | Loss: 0.00001452
Iteration 8/1000 | Loss: 0.00001407
Iteration 9/1000 | Loss: 0.00001376
Iteration 10/1000 | Loss: 0.00001375
Iteration 11/1000 | Loss: 0.00001374
Iteration 12/1000 | Loss: 0.00001362
Iteration 13/1000 | Loss: 0.00001347
Iteration 14/1000 | Loss: 0.00001336
Iteration 15/1000 | Loss: 0.00001335
Iteration 16/1000 | Loss: 0.00001328
Iteration 17/1000 | Loss: 0.00001318
Iteration 18/1000 | Loss: 0.00001310
Iteration 19/1000 | Loss: 0.00001294
Iteration 20/1000 | Loss: 0.00001288
Iteration 21/1000 | Loss: 0.00001287
Iteration 22/1000 | Loss: 0.00001285
Iteration 23/1000 | Loss: 0.00001284
Iteration 24/1000 | Loss: 0.00001284
Iteration 25/1000 | Loss: 0.00001284
Iteration 26/1000 | Loss: 0.00001283
Iteration 27/1000 | Loss: 0.00001282
Iteration 28/1000 | Loss: 0.00001278
Iteration 29/1000 | Loss: 0.00001278
Iteration 30/1000 | Loss: 0.00001275
Iteration 31/1000 | Loss: 0.00001274
Iteration 32/1000 | Loss: 0.00001274
Iteration 33/1000 | Loss: 0.00001274
Iteration 34/1000 | Loss: 0.00001273
Iteration 35/1000 | Loss: 0.00001273
Iteration 36/1000 | Loss: 0.00001273
Iteration 37/1000 | Loss: 0.00001272
Iteration 38/1000 | Loss: 0.00001271
Iteration 39/1000 | Loss: 0.00001271
Iteration 40/1000 | Loss: 0.00001267
Iteration 41/1000 | Loss: 0.00001267
Iteration 42/1000 | Loss: 0.00001267
Iteration 43/1000 | Loss: 0.00001263
Iteration 44/1000 | Loss: 0.00001262
Iteration 45/1000 | Loss: 0.00001262
Iteration 46/1000 | Loss: 0.00001262
Iteration 47/1000 | Loss: 0.00001262
Iteration 48/1000 | Loss: 0.00001261
Iteration 49/1000 | Loss: 0.00001260
Iteration 50/1000 | Loss: 0.00001258
Iteration 51/1000 | Loss: 0.00001257
Iteration 52/1000 | Loss: 0.00001257
Iteration 53/1000 | Loss: 0.00001256
Iteration 54/1000 | Loss: 0.00001256
Iteration 55/1000 | Loss: 0.00001256
Iteration 56/1000 | Loss: 0.00001255
Iteration 57/1000 | Loss: 0.00001255
Iteration 58/1000 | Loss: 0.00001253
Iteration 59/1000 | Loss: 0.00001253
Iteration 60/1000 | Loss: 0.00001252
Iteration 61/1000 | Loss: 0.00001252
Iteration 62/1000 | Loss: 0.00001252
Iteration 63/1000 | Loss: 0.00001251
Iteration 64/1000 | Loss: 0.00001250
Iteration 65/1000 | Loss: 0.00001250
Iteration 66/1000 | Loss: 0.00001250
Iteration 67/1000 | Loss: 0.00001250
Iteration 68/1000 | Loss: 0.00001250
Iteration 69/1000 | Loss: 0.00001250
Iteration 70/1000 | Loss: 0.00001250
Iteration 71/1000 | Loss: 0.00001250
Iteration 72/1000 | Loss: 0.00001250
Iteration 73/1000 | Loss: 0.00001250
Iteration 74/1000 | Loss: 0.00001250
Iteration 75/1000 | Loss: 0.00001250
Iteration 76/1000 | Loss: 0.00001250
Iteration 77/1000 | Loss: 0.00001250
Iteration 78/1000 | Loss: 0.00001250
Iteration 79/1000 | Loss: 0.00001250
Iteration 80/1000 | Loss: 0.00001250
Iteration 81/1000 | Loss: 0.00001250
Iteration 82/1000 | Loss: 0.00001250
Iteration 83/1000 | Loss: 0.00001250
Iteration 84/1000 | Loss: 0.00001250
Iteration 85/1000 | Loss: 0.00001250
Iteration 86/1000 | Loss: 0.00001250
Iteration 87/1000 | Loss: 0.00001250
Iteration 88/1000 | Loss: 0.00001250
Iteration 89/1000 | Loss: 0.00001250
Iteration 90/1000 | Loss: 0.00001250
Iteration 91/1000 | Loss: 0.00001250
Iteration 92/1000 | Loss: 0.00001250
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 92. Stopping optimization.
Last 5 losses: [1.2497528587118722e-05, 1.2497528587118722e-05, 1.2497528587118722e-05, 1.2497528587118722e-05, 1.2497528587118722e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2497528587118722e-05

Optimization complete. Final v2v error: 3.0765480995178223 mm

Highest mean error: 3.3095545768737793 mm for frame 118

Lowest mean error: 2.9052703380584717 mm for frame 12

Saving results

Total time: 39.5997154712677
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_005/1023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00812146
Iteration 2/25 | Loss: 0.00153928
Iteration 3/25 | Loss: 0.00136582
Iteration 4/25 | Loss: 0.00133785
Iteration 5/25 | Loss: 0.00132378
Iteration 6/25 | Loss: 0.00132011
Iteration 7/25 | Loss: 0.00132129
Iteration 8/25 | Loss: 0.00131487
Iteration 9/25 | Loss: 0.00131307
Iteration 10/25 | Loss: 0.00131258
Iteration 11/25 | Loss: 0.00131253
Iteration 12/25 | Loss: 0.00131253
Iteration 13/25 | Loss: 0.00131251
Iteration 14/25 | Loss: 0.00131250
Iteration 15/25 | Loss: 0.00131249
Iteration 16/25 | Loss: 0.00131249
Iteration 17/25 | Loss: 0.00131249
Iteration 18/25 | Loss: 0.00131249
Iteration 19/25 | Loss: 0.00131249
Iteration 20/25 | Loss: 0.00131249
Iteration 21/25 | Loss: 0.00131248
Iteration 22/25 | Loss: 0.00131247
Iteration 23/25 | Loss: 0.00131247
Iteration 24/25 | Loss: 0.00131247
Iteration 25/25 | Loss: 0.00131247

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.87111616
Iteration 2/25 | Loss: 0.00161931
Iteration 3/25 | Loss: 0.00161931
Iteration 4/25 | Loss: 0.00161930
Iteration 5/25 | Loss: 0.00161930
Iteration 6/25 | Loss: 0.00161930
Iteration 7/25 | Loss: 0.00161930
Iteration 8/25 | Loss: 0.00161930
Iteration 9/25 | Loss: 0.00161930
Iteration 10/25 | Loss: 0.00161930
Iteration 11/25 | Loss: 0.00161930
Iteration 12/25 | Loss: 0.00161930
Iteration 13/25 | Loss: 0.00161930
Iteration 14/25 | Loss: 0.00161930
Iteration 15/25 | Loss: 0.00161930
Iteration 16/25 | Loss: 0.00161930
Iteration 17/25 | Loss: 0.00161930
Iteration 18/25 | Loss: 0.00161930
Iteration 19/25 | Loss: 0.00161930
Iteration 20/25 | Loss: 0.00161930
Iteration 21/25 | Loss: 0.00161930
Iteration 22/25 | Loss: 0.00161930
Iteration 23/25 | Loss: 0.00161930
Iteration 24/25 | Loss: 0.00161930
Iteration 25/25 | Loss: 0.00161930

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00161930
Iteration 2/1000 | Loss: 0.00003433
Iteration 3/1000 | Loss: 0.00002271
Iteration 4/1000 | Loss: 0.00001957
Iteration 5/1000 | Loss: 0.00001829
Iteration 6/1000 | Loss: 0.00001742
Iteration 7/1000 | Loss: 0.00001691
Iteration 8/1000 | Loss: 0.00001654
Iteration 9/1000 | Loss: 0.00001630
Iteration 10/1000 | Loss: 0.00001616
Iteration 11/1000 | Loss: 0.00001594
Iteration 12/1000 | Loss: 0.00001579
Iteration 13/1000 | Loss: 0.00001562
Iteration 14/1000 | Loss: 0.00001553
Iteration 15/1000 | Loss: 0.00001550
Iteration 16/1000 | Loss: 0.00001541
Iteration 17/1000 | Loss: 0.00001538
Iteration 18/1000 | Loss: 0.00001531
Iteration 19/1000 | Loss: 0.00001526
Iteration 20/1000 | Loss: 0.00001523
Iteration 21/1000 | Loss: 0.00001520
Iteration 22/1000 | Loss: 0.00001520
Iteration 23/1000 | Loss: 0.00001519
Iteration 24/1000 | Loss: 0.00001519
Iteration 25/1000 | Loss: 0.00001518
Iteration 26/1000 | Loss: 0.00001517
Iteration 27/1000 | Loss: 0.00001516
Iteration 28/1000 | Loss: 0.00001515
Iteration 29/1000 | Loss: 0.00001515
Iteration 30/1000 | Loss: 0.00001515
Iteration 31/1000 | Loss: 0.00001514
Iteration 32/1000 | Loss: 0.00001514
Iteration 33/1000 | Loss: 0.00001513
Iteration 34/1000 | Loss: 0.00001513
Iteration 35/1000 | Loss: 0.00001513
Iteration 36/1000 | Loss: 0.00001513
Iteration 37/1000 | Loss: 0.00001512
Iteration 38/1000 | Loss: 0.00001512
Iteration 39/1000 | Loss: 0.00001512
Iteration 40/1000 | Loss: 0.00001512
Iteration 41/1000 | Loss: 0.00001511
Iteration 42/1000 | Loss: 0.00001511
Iteration 43/1000 | Loss: 0.00001511
Iteration 44/1000 | Loss: 0.00001511
Iteration 45/1000 | Loss: 0.00001511
Iteration 46/1000 | Loss: 0.00001510
Iteration 47/1000 | Loss: 0.00001510
Iteration 48/1000 | Loss: 0.00001510
Iteration 49/1000 | Loss: 0.00001509
Iteration 50/1000 | Loss: 0.00001509
Iteration 51/1000 | Loss: 0.00001509
Iteration 52/1000 | Loss: 0.00001509
Iteration 53/1000 | Loss: 0.00001508
Iteration 54/1000 | Loss: 0.00001508
Iteration 55/1000 | Loss: 0.00001508
Iteration 56/1000 | Loss: 0.00001508
Iteration 57/1000 | Loss: 0.00001507
Iteration 58/1000 | Loss: 0.00001507
Iteration 59/1000 | Loss: 0.00001507
Iteration 60/1000 | Loss: 0.00001507
Iteration 61/1000 | Loss: 0.00001507
Iteration 62/1000 | Loss: 0.00001507
Iteration 63/1000 | Loss: 0.00001507
Iteration 64/1000 | Loss: 0.00001506
Iteration 65/1000 | Loss: 0.00001506
Iteration 66/1000 | Loss: 0.00001506
Iteration 67/1000 | Loss: 0.00001506
Iteration 68/1000 | Loss: 0.00001505
Iteration 69/1000 | Loss: 0.00001505
Iteration 70/1000 | Loss: 0.00001505
Iteration 71/1000 | Loss: 0.00001505
Iteration 72/1000 | Loss: 0.00001505
Iteration 73/1000 | Loss: 0.00001504
Iteration 74/1000 | Loss: 0.00001504
Iteration 75/1000 | Loss: 0.00001503
Iteration 76/1000 | Loss: 0.00001503
Iteration 77/1000 | Loss: 0.00001503
Iteration 78/1000 | Loss: 0.00001502
Iteration 79/1000 | Loss: 0.00001502
Iteration 80/1000 | Loss: 0.00001502
Iteration 81/1000 | Loss: 0.00001502
Iteration 82/1000 | Loss: 0.00001501
Iteration 83/1000 | Loss: 0.00001501
Iteration 84/1000 | Loss: 0.00001501
Iteration 85/1000 | Loss: 0.00001501
Iteration 86/1000 | Loss: 0.00001500
Iteration 87/1000 | Loss: 0.00001500
Iteration 88/1000 | Loss: 0.00001500
Iteration 89/1000 | Loss: 0.00001500
Iteration 90/1000 | Loss: 0.00001499
Iteration 91/1000 | Loss: 0.00001499
Iteration 92/1000 | Loss: 0.00001499
Iteration 93/1000 | Loss: 0.00001498
Iteration 94/1000 | Loss: 0.00001498
Iteration 95/1000 | Loss: 0.00001498
Iteration 96/1000 | Loss: 0.00001498
Iteration 97/1000 | Loss: 0.00001498
Iteration 98/1000 | Loss: 0.00001498
Iteration 99/1000 | Loss: 0.00001497
Iteration 100/1000 | Loss: 0.00001497
Iteration 101/1000 | Loss: 0.00001497
Iteration 102/1000 | Loss: 0.00001497
Iteration 103/1000 | Loss: 0.00001497
Iteration 104/1000 | Loss: 0.00001497
Iteration 105/1000 | Loss: 0.00001496
Iteration 106/1000 | Loss: 0.00001496
Iteration 107/1000 | Loss: 0.00001496
Iteration 108/1000 | Loss: 0.00001496
Iteration 109/1000 | Loss: 0.00001496
Iteration 110/1000 | Loss: 0.00001496
Iteration 111/1000 | Loss: 0.00001496
Iteration 112/1000 | Loss: 0.00001496
Iteration 113/1000 | Loss: 0.00001496
Iteration 114/1000 | Loss: 0.00001496
Iteration 115/1000 | Loss: 0.00001496
Iteration 116/1000 | Loss: 0.00001496
Iteration 117/1000 | Loss: 0.00001496
Iteration 118/1000 | Loss: 0.00001496
Iteration 119/1000 | Loss: 0.00001496
Iteration 120/1000 | Loss: 0.00001496
Iteration 121/1000 | Loss: 0.00001496
Iteration 122/1000 | Loss: 0.00001496
Iteration 123/1000 | Loss: 0.00001496
Iteration 124/1000 | Loss: 0.00001496
Iteration 125/1000 | Loss: 0.00001496
Iteration 126/1000 | Loss: 0.00001496
Iteration 127/1000 | Loss: 0.00001496
Iteration 128/1000 | Loss: 0.00001496
Iteration 129/1000 | Loss: 0.00001496
Iteration 130/1000 | Loss: 0.00001496
Iteration 131/1000 | Loss: 0.00001496
Iteration 132/1000 | Loss: 0.00001496
Iteration 133/1000 | Loss: 0.00001496
Iteration 134/1000 | Loss: 0.00001496
Iteration 135/1000 | Loss: 0.00001496
Iteration 136/1000 | Loss: 0.00001496
Iteration 137/1000 | Loss: 0.00001496
Iteration 138/1000 | Loss: 0.00001496
Iteration 139/1000 | Loss: 0.00001496
Iteration 140/1000 | Loss: 0.00001496
Iteration 141/1000 | Loss: 0.00001496
Iteration 142/1000 | Loss: 0.00001496
Iteration 143/1000 | Loss: 0.00001496
Iteration 144/1000 | Loss: 0.00001496
Iteration 145/1000 | Loss: 0.00001496
Iteration 146/1000 | Loss: 0.00001496
Iteration 147/1000 | Loss: 0.00001496
Iteration 148/1000 | Loss: 0.00001496
Iteration 149/1000 | Loss: 0.00001496
Iteration 150/1000 | Loss: 0.00001496
Iteration 151/1000 | Loss: 0.00001496
Iteration 152/1000 | Loss: 0.00001496
Iteration 153/1000 | Loss: 0.00001496
Iteration 154/1000 | Loss: 0.00001496
Iteration 155/1000 | Loss: 0.00001496
Iteration 156/1000 | Loss: 0.00001496
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 156. Stopping optimization.
Last 5 losses: [1.4959094187361188e-05, 1.4959094187361188e-05, 1.4959094187361188e-05, 1.4959094187361188e-05, 1.4959094187361188e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4959094187361188e-05

Optimization complete. Final v2v error: 3.3088784217834473 mm

Highest mean error: 3.925543785095215 mm for frame 81

Lowest mean error: 2.7953603267669678 mm for frame 125

Saving results

Total time: 48.49974060058594
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_005/1024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00908130
Iteration 2/25 | Loss: 0.00150384
Iteration 3/25 | Loss: 0.00132241
Iteration 4/25 | Loss: 0.00130351
Iteration 5/25 | Loss: 0.00129854
Iteration 6/25 | Loss: 0.00129792
Iteration 7/25 | Loss: 0.00129792
Iteration 8/25 | Loss: 0.00129792
Iteration 9/25 | Loss: 0.00129792
Iteration 10/25 | Loss: 0.00129792
Iteration 11/25 | Loss: 0.00129792
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012979196617379785, 0.0012979196617379785, 0.0012979196617379785, 0.0012979196617379785, 0.0012979196617379785]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012979196617379785

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.41506457
Iteration 2/25 | Loss: 0.00147121
Iteration 3/25 | Loss: 0.00147121
Iteration 4/25 | Loss: 0.00147121
Iteration 5/25 | Loss: 0.00147121
Iteration 6/25 | Loss: 0.00147121
Iteration 7/25 | Loss: 0.00147121
Iteration 8/25 | Loss: 0.00147121
Iteration 9/25 | Loss: 0.00147121
Iteration 10/25 | Loss: 0.00147121
Iteration 11/25 | Loss: 0.00147121
Iteration 12/25 | Loss: 0.00147121
Iteration 13/25 | Loss: 0.00147121
Iteration 14/25 | Loss: 0.00147121
Iteration 15/25 | Loss: 0.00147121
Iteration 16/25 | Loss: 0.00147121
Iteration 17/25 | Loss: 0.00147121
Iteration 18/25 | Loss: 0.00147121
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0014712064294144511, 0.0014712064294144511, 0.0014712064294144511, 0.0014712064294144511, 0.0014712064294144511]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014712064294144511

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00147121
Iteration 2/1000 | Loss: 0.00003060
Iteration 3/1000 | Loss: 0.00002295
Iteration 4/1000 | Loss: 0.00001910
Iteration 5/1000 | Loss: 0.00001787
Iteration 6/1000 | Loss: 0.00001673
Iteration 7/1000 | Loss: 0.00001604
Iteration 8/1000 | Loss: 0.00001563
Iteration 9/1000 | Loss: 0.00001527
Iteration 10/1000 | Loss: 0.00001493
Iteration 11/1000 | Loss: 0.00001472
Iteration 12/1000 | Loss: 0.00001467
Iteration 13/1000 | Loss: 0.00001451
Iteration 14/1000 | Loss: 0.00001450
Iteration 15/1000 | Loss: 0.00001447
Iteration 16/1000 | Loss: 0.00001443
Iteration 17/1000 | Loss: 0.00001442
Iteration 18/1000 | Loss: 0.00001441
Iteration 19/1000 | Loss: 0.00001435
Iteration 20/1000 | Loss: 0.00001432
Iteration 21/1000 | Loss: 0.00001427
Iteration 22/1000 | Loss: 0.00001420
Iteration 23/1000 | Loss: 0.00001413
Iteration 24/1000 | Loss: 0.00001406
Iteration 25/1000 | Loss: 0.00001406
Iteration 26/1000 | Loss: 0.00001405
Iteration 27/1000 | Loss: 0.00001404
Iteration 28/1000 | Loss: 0.00001403
Iteration 29/1000 | Loss: 0.00001403
Iteration 30/1000 | Loss: 0.00001402
Iteration 31/1000 | Loss: 0.00001402
Iteration 32/1000 | Loss: 0.00001402
Iteration 33/1000 | Loss: 0.00001401
Iteration 34/1000 | Loss: 0.00001401
Iteration 35/1000 | Loss: 0.00001401
Iteration 36/1000 | Loss: 0.00001400
Iteration 37/1000 | Loss: 0.00001399
Iteration 38/1000 | Loss: 0.00001399
Iteration 39/1000 | Loss: 0.00001399
Iteration 40/1000 | Loss: 0.00001399
Iteration 41/1000 | Loss: 0.00001399
Iteration 42/1000 | Loss: 0.00001398
Iteration 43/1000 | Loss: 0.00001398
Iteration 44/1000 | Loss: 0.00001398
Iteration 45/1000 | Loss: 0.00001398
Iteration 46/1000 | Loss: 0.00001397
Iteration 47/1000 | Loss: 0.00001397
Iteration 48/1000 | Loss: 0.00001397
Iteration 49/1000 | Loss: 0.00001397
Iteration 50/1000 | Loss: 0.00001397
Iteration 51/1000 | Loss: 0.00001397
Iteration 52/1000 | Loss: 0.00001397
Iteration 53/1000 | Loss: 0.00001397
Iteration 54/1000 | Loss: 0.00001397
Iteration 55/1000 | Loss: 0.00001396
Iteration 56/1000 | Loss: 0.00001396
Iteration 57/1000 | Loss: 0.00001395
Iteration 58/1000 | Loss: 0.00001395
Iteration 59/1000 | Loss: 0.00001395
Iteration 60/1000 | Loss: 0.00001395
Iteration 61/1000 | Loss: 0.00001394
Iteration 62/1000 | Loss: 0.00001394
Iteration 63/1000 | Loss: 0.00001394
Iteration 64/1000 | Loss: 0.00001393
Iteration 65/1000 | Loss: 0.00001393
Iteration 66/1000 | Loss: 0.00001393
Iteration 67/1000 | Loss: 0.00001393
Iteration 68/1000 | Loss: 0.00001392
Iteration 69/1000 | Loss: 0.00001392
Iteration 70/1000 | Loss: 0.00001392
Iteration 71/1000 | Loss: 0.00001392
Iteration 72/1000 | Loss: 0.00001392
Iteration 73/1000 | Loss: 0.00001391
Iteration 74/1000 | Loss: 0.00001391
Iteration 75/1000 | Loss: 0.00001390
Iteration 76/1000 | Loss: 0.00001390
Iteration 77/1000 | Loss: 0.00001390
Iteration 78/1000 | Loss: 0.00001390
Iteration 79/1000 | Loss: 0.00001390
Iteration 80/1000 | Loss: 0.00001390
Iteration 81/1000 | Loss: 0.00001390
Iteration 82/1000 | Loss: 0.00001389
Iteration 83/1000 | Loss: 0.00001389
Iteration 84/1000 | Loss: 0.00001389
Iteration 85/1000 | Loss: 0.00001388
Iteration 86/1000 | Loss: 0.00001387
Iteration 87/1000 | Loss: 0.00001387
Iteration 88/1000 | Loss: 0.00001387
Iteration 89/1000 | Loss: 0.00001386
Iteration 90/1000 | Loss: 0.00001386
Iteration 91/1000 | Loss: 0.00001386
Iteration 92/1000 | Loss: 0.00001384
Iteration 93/1000 | Loss: 0.00001384
Iteration 94/1000 | Loss: 0.00001384
Iteration 95/1000 | Loss: 0.00001383
Iteration 96/1000 | Loss: 0.00001383
Iteration 97/1000 | Loss: 0.00001382
Iteration 98/1000 | Loss: 0.00001382
Iteration 99/1000 | Loss: 0.00001382
Iteration 100/1000 | Loss: 0.00001381
Iteration 101/1000 | Loss: 0.00001381
Iteration 102/1000 | Loss: 0.00001381
Iteration 103/1000 | Loss: 0.00001380
Iteration 104/1000 | Loss: 0.00001380
Iteration 105/1000 | Loss: 0.00001379
Iteration 106/1000 | Loss: 0.00001379
Iteration 107/1000 | Loss: 0.00001379
Iteration 108/1000 | Loss: 0.00001378
Iteration 109/1000 | Loss: 0.00001378
Iteration 110/1000 | Loss: 0.00001378
Iteration 111/1000 | Loss: 0.00001378
Iteration 112/1000 | Loss: 0.00001377
Iteration 113/1000 | Loss: 0.00001377
Iteration 114/1000 | Loss: 0.00001377
Iteration 115/1000 | Loss: 0.00001377
Iteration 116/1000 | Loss: 0.00001377
Iteration 117/1000 | Loss: 0.00001377
Iteration 118/1000 | Loss: 0.00001376
Iteration 119/1000 | Loss: 0.00001376
Iteration 120/1000 | Loss: 0.00001376
Iteration 121/1000 | Loss: 0.00001375
Iteration 122/1000 | Loss: 0.00001375
Iteration 123/1000 | Loss: 0.00001375
Iteration 124/1000 | Loss: 0.00001375
Iteration 125/1000 | Loss: 0.00001374
Iteration 126/1000 | Loss: 0.00001374
Iteration 127/1000 | Loss: 0.00001374
Iteration 128/1000 | Loss: 0.00001374
Iteration 129/1000 | Loss: 0.00001373
Iteration 130/1000 | Loss: 0.00001373
Iteration 131/1000 | Loss: 0.00001373
Iteration 132/1000 | Loss: 0.00001373
Iteration 133/1000 | Loss: 0.00001373
Iteration 134/1000 | Loss: 0.00001373
Iteration 135/1000 | Loss: 0.00001373
Iteration 136/1000 | Loss: 0.00001373
Iteration 137/1000 | Loss: 0.00001373
Iteration 138/1000 | Loss: 0.00001373
Iteration 139/1000 | Loss: 0.00001373
Iteration 140/1000 | Loss: 0.00001373
Iteration 141/1000 | Loss: 0.00001373
Iteration 142/1000 | Loss: 0.00001373
Iteration 143/1000 | Loss: 0.00001373
