Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=8, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 448-503
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_27_nl_4036/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_27_nl_4036/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_27_nl_4036/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00893291
Iteration 14/1000 | Loss: 0.00002835
Iteration 15/1000 | Loss: 0.00002835
Iteration 16/1000 | Loss: 0.00002835
Iteration 17/1000 | Loss: 0.00002835
Iteration 18/1000 | Loss: 0.00002835
Iteration 19/1000 | Loss: 0.00002835
Iteration 20/1000 | Loss: 0.00002835
Iteration 21/1000 | Loss: 0.00002835
Iteration 22/1000 | Loss: 0.00002834
Iteration 23/1000 | Loss: 0.00002823
Iteration 24/1000 | Loss: 0.00002823
Iteration 25/1000 | Loss: 0.00002823
Iteration 26/1000 | Loss: 0.00002822
Iteration 27/1000 | Loss: 0.00002822
Iteration 28/1000 | Loss: 0.00002822
Iteration 29/1000 | Loss: 0.00002821
Iteration 30/1000 | Loss: 0.00002820
Iteration 31/1000 | Loss: 0.00002819
Iteration 32/1000 | Loss: 0.00002819
Iteration 33/1000 | Loss: 0.00002819
Iteration 34/1000 | Loss: 0.00002819
Iteration 35/1000 | Loss: 0.00002819
Iteration 36/1000 | Loss: 0.00002819
Iteration 37/1000 | Loss: 0.00002819
Iteration 38/1000 | Loss: 0.00002819
Iteration 39/1000 | Loss: 0.00002819
Iteration 40/1000 | Loss: 0.00002818
Iteration 41/1000 | Loss: 0.00002818
Iteration 42/1000 | Loss: 0.00002818
Iteration 43/1000 | Loss: 0.00002818
Iteration 44/1000 | Loss: 0.00002818
Iteration 45/1000 | Loss: 0.00002818
Iteration 46/1000 | Loss: 0.00002817
Iteration 47/1000 | Loss: 0.00002817
Iteration 48/1000 | Loss: 0.00002817
Iteration 49/1000 | Loss: 0.00002817
Iteration 50/1000 | Loss: 0.00002817
Iteration 51/1000 | Loss: 0.00002817
Iteration 52/1000 | Loss: 0.00002816
Iteration 53/1000 | Loss: 0.00002816
Iteration 54/1000 | Loss: 0.00002816
Iteration 55/1000 | Loss: 0.00002816
Iteration 56/1000 | Loss: 0.00002816
Iteration 57/1000 | Loss: 0.00002816
Iteration 58/1000 | Loss: 0.00002816
Iteration 59/1000 | Loss: 0.00002816
Iteration 60/1000 | Loss: 0.00002816
Iteration 61/1000 | Loss: 0.00002816
Iteration 62/1000 | Loss: 0.00002816
Iteration 63/1000 | Loss: 0.00002816
Iteration 64/1000 | Loss: 0.00002815
Iteration 65/1000 | Loss: 0.00002815
Iteration 66/1000 | Loss: 0.00002815
Iteration 67/1000 | Loss: 0.00002815
Iteration 68/1000 | Loss: 0.00002815
Iteration 69/1000 | Loss: 0.00002815
Iteration 70/1000 | Loss: 0.00002814
Iteration 71/1000 | Loss: 0.00002814
Iteration 72/1000 | Loss: 0.00002814
Iteration 73/1000 | Loss: 0.00002814
Iteration 74/1000 | Loss: 0.00002814
Iteration 75/1000 | Loss: 0.00002813
Iteration 76/1000 | Loss: 0.00002813
Iteration 77/1000 | Loss: 0.00002813
Iteration 78/1000 | Loss: 0.00002813
Iteration 79/1000 | Loss: 0.00002813
Iteration 80/1000 | Loss: 0.00002813
Iteration 81/1000 | Loss: 0.00002813
Iteration 82/1000 | Loss: 0.00002813
Iteration 83/1000 | Loss: 0.00002813
Iteration 84/1000 | Loss: 0.00002813
Iteration 85/1000 | Loss: 0.00002813
Iteration 86/1000 | Loss: 0.00002813
Iteration 87/1000 | Loss: 0.00002812
Iteration 88/1000 | Loss: 0.00002812
Iteration 89/1000 | Loss: 0.00002812
Iteration 90/1000 | Loss: 0.00002812
Iteration 91/1000 | Loss: 0.00002812
Iteration 92/1000 | Loss: 0.00002812
Iteration 93/1000 | Loss: 0.00002812
Iteration 94/1000 | Loss: 0.00002812
Iteration 95/1000 | Loss: 0.00002812
Iteration 96/1000 | Loss: 0.00002812
Iteration 97/1000 | Loss: 0.00002812
Iteration 98/1000 | Loss: 0.00002812
Iteration 99/1000 | Loss: 0.00002812
Iteration 100/1000 | Loss: 0.00002812
Iteration 101/1000 | Loss: 0.00002812
Iteration 102/1000 | Loss: 0.00002811
Iteration 103/1000 | Loss: 0.00002811
Iteration 104/1000 | Loss: 0.00002811
Iteration 105/1000 | Loss: 0.00002811
Iteration 106/1000 | Loss: 0.00002810
Iteration 107/1000 | Loss: 0.00002810
Iteration 108/1000 | Loss: 0.00002810
Iteration 109/1000 | Loss: 0.00002810
Iteration 110/1000 | Loss: 0.00002810
Iteration 111/1000 | Loss: 0.00002810
Iteration 112/1000 | Loss: 0.00002810
Iteration 113/1000 | Loss: 0.00002810
Iteration 114/1000 | Loss: 0.00002810
Iteration 115/1000 | Loss: 0.00002809
Iteration 116/1000 | Loss: 0.00002809
Iteration 117/1000 | Loss: 0.00002808
Iteration 118/1000 | Loss: 0.00002808
Iteration 119/1000 | Loss: 0.00002808
Iteration 120/1000 | Loss: 0.00002808
Iteration 121/1000 | Loss: 0.00002808
Iteration 122/1000 | Loss: 0.00002808
Iteration 123/1000 | Loss: 0.00002807
Iteration 124/1000 | Loss: 0.00002807
Iteration 125/1000 | Loss: 0.00002807
Iteration 126/1000 | Loss: 0.00002807
Iteration 127/1000 | Loss: 0.00002807
Iteration 128/1000 | Loss: 0.00002807
Iteration 129/1000 | Loss: 0.00002807
Iteration 130/1000 | Loss: 0.00002807
Iteration 131/1000 | Loss: 0.00002807
Iteration 132/1000 | Loss: 0.00002807
Iteration 133/1000 | Loss: 0.00002807
Iteration 134/1000 | Loss: 0.00002807
Iteration 135/1000 | Loss: 0.00002807
Iteration 136/1000 | Loss: 0.00002807
Iteration 137/1000 | Loss: 0.00002807
Iteration 138/1000 | Loss: 0.00002807
Iteration 139/1000 | Loss: 0.00002807
Iteration 140/1000 | Loss: 0.00002807
Iteration 141/1000 | Loss: 0.00002807
Iteration 142/1000 | Loss: 0.00002807
Iteration 143/1000 | Loss: 0.00002807
Iteration 144/1000 | Loss: 0.00002807
Iteration 145/1000 | Loss: 0.00002807
Iteration 146/1000 | Loss: 0.00002807
Iteration 147/1000 | Loss: 0.00002807
Iteration 148/1000 | Loss: 0.00002807
Iteration 149/1000 | Loss: 0.00002807
Iteration 150/1000 | Loss: 0.00002807
Iteration 151/1000 | Loss: 0.00002807
Iteration 152/1000 | Loss: 0.00002807
Iteration 153/1000 | Loss: 0.00002807
Iteration 154/1000 | Loss: 0.00002807
Iteration 155/1000 | Loss: 0.00002807
Iteration 156/1000 | Loss: 0.00002807
Iteration 157/1000 | Loss: 0.00002807
Iteration 158/1000 | Loss: 0.00002807
Iteration 159/1000 | Loss: 0.00002807
Iteration 160/1000 | Loss: 0.00002807
Iteration 161/1000 | Loss: 0.00002807
Iteration 162/1000 | Loss: 0.00002807
Iteration 163/1000 | Loss: 0.00002807
Iteration 164/1000 | Loss: 0.00002807
Iteration 165/1000 | Loss: 0.00002807
Iteration 166/1000 | Loss: 0.00002807
Iteration 167/1000 | Loss: 0.00002807
Iteration 168/1000 | Loss: 0.00002807
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 168. Stopping optimization.
Last 5 losses: [2.8072463464923203e-05, 2.8072463464923203e-05, 2.8072463464923203e-05, 2.8072463464923203e-05, 2.8072463464923203e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.8072463464923203e-05

Optimization complete. Final v2v error: 4.361254692077637 mm

Highest mean error: 4.55901575088501 mm for frame 1

Lowest mean error: 4.21875524520874 mm for frame 85

Saving results

Total time: 34.90348839759827
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_27_nl_4036/0009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_27_nl_4036/0009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_27_nl_4036/0009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00444723
Iteration 2/25 | Loss: 0.00078845
Iteration 3/25 | Loss: 0.00064663
Iteration 4/25 | Loss: 0.00062941
Iteration 5/25 | Loss: 0.00062661
Iteration 6/25 | Loss: 0.00062578
Iteration 7/25 | Loss: 0.00062578
Iteration 8/25 | Loss: 0.00062578
Iteration 9/25 | Loss: 0.00062578
Iteration 10/25 | Loss: 0.00062578
Iteration 11/25 | Loss: 0.00062578
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0006257848581299186, 0.0006257848581299186, 0.0006257848581299186, 0.0006257848581299186, 0.0006257848581299186]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006257848581299186

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.49937940
Iteration 2/25 | Loss: 0.00029902
Iteration 3/25 | Loss: 0.00029902
Iteration 4/25 | Loss: 0.00029902
Iteration 5/25 | Loss: 0.00029902
Iteration 6/25 | Loss: 0.00029902
Iteration 7/25 | Loss: 0.00029902
Iteration 8/25 | Loss: 0.00029902
Iteration 9/25 | Loss: 0.00029902
Iteration 10/25 | Loss: 0.00029902
Iteration 11/25 | Loss: 0.00029902
Iteration 12/25 | Loss: 0.00029902
Iteration 13/25 | Loss: 0.00029902
Iteration 14/25 | Loss: 0.00029902
Iteration 15/25 | Loss: 0.00029902
Iteration 16/25 | Loss: 0.00029902
Iteration 17/25 | Loss: 0.00029902
Iteration 18/25 | Loss: 0.00029902
Iteration 19/25 | Loss: 0.00029902
Iteration 20/25 | Loss: 0.00029902
Iteration 21/25 | Loss: 0.00029902
Iteration 22/25 | Loss: 0.00029902
Iteration 23/25 | Loss: 0.00029902
Iteration 24/25 | Loss: 0.00029902
Iteration 25/25 | Loss: 0.00029902

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00029902
Iteration 2/1000 | Loss: 0.00002553
Iteration 3/1000 | Loss: 0.00001791
Iteration 4/1000 | Loss: 0.00001658
Iteration 5/1000 | Loss: 0.00001592
Iteration 6/1000 | Loss: 0.00001546
Iteration 7/1000 | Loss: 0.00001531
Iteration 8/1000 | Loss: 0.00001506
Iteration 9/1000 | Loss: 0.00001494
Iteration 10/1000 | Loss: 0.00001493
Iteration 11/1000 | Loss: 0.00001486
Iteration 12/1000 | Loss: 0.00001483
Iteration 13/1000 | Loss: 0.00001483
Iteration 14/1000 | Loss: 0.00001481
Iteration 15/1000 | Loss: 0.00001481
Iteration 16/1000 | Loss: 0.00001480
Iteration 17/1000 | Loss: 0.00001480
Iteration 18/1000 | Loss: 0.00001480
Iteration 19/1000 | Loss: 0.00001480
Iteration 20/1000 | Loss: 0.00001480
Iteration 21/1000 | Loss: 0.00001479
Iteration 22/1000 | Loss: 0.00001478
Iteration 23/1000 | Loss: 0.00001477
Iteration 24/1000 | Loss: 0.00001476
Iteration 25/1000 | Loss: 0.00001475
Iteration 26/1000 | Loss: 0.00001475
Iteration 27/1000 | Loss: 0.00001475
Iteration 28/1000 | Loss: 0.00001474
Iteration 29/1000 | Loss: 0.00001474
Iteration 30/1000 | Loss: 0.00001473
Iteration 31/1000 | Loss: 0.00001472
Iteration 32/1000 | Loss: 0.00001472
Iteration 33/1000 | Loss: 0.00001471
Iteration 34/1000 | Loss: 0.00001470
Iteration 35/1000 | Loss: 0.00001470
Iteration 36/1000 | Loss: 0.00001470
Iteration 37/1000 | Loss: 0.00001469
Iteration 38/1000 | Loss: 0.00001469
Iteration 39/1000 | Loss: 0.00001468
Iteration 40/1000 | Loss: 0.00001468
Iteration 41/1000 | Loss: 0.00001467
Iteration 42/1000 | Loss: 0.00001467
Iteration 43/1000 | Loss: 0.00001467
Iteration 44/1000 | Loss: 0.00001466
Iteration 45/1000 | Loss: 0.00001465
Iteration 46/1000 | Loss: 0.00001465
Iteration 47/1000 | Loss: 0.00001464
Iteration 48/1000 | Loss: 0.00001463
Iteration 49/1000 | Loss: 0.00001463
Iteration 50/1000 | Loss: 0.00001463
Iteration 51/1000 | Loss: 0.00001463
Iteration 52/1000 | Loss: 0.00001462
Iteration 53/1000 | Loss: 0.00001462
Iteration 54/1000 | Loss: 0.00001462
Iteration 55/1000 | Loss: 0.00001462
Iteration 56/1000 | Loss: 0.00001461
Iteration 57/1000 | Loss: 0.00001461
Iteration 58/1000 | Loss: 0.00001461
Iteration 59/1000 | Loss: 0.00001461
Iteration 60/1000 | Loss: 0.00001461
Iteration 61/1000 | Loss: 0.00001461
Iteration 62/1000 | Loss: 0.00001461
Iteration 63/1000 | Loss: 0.00001461
Iteration 64/1000 | Loss: 0.00001460
Iteration 65/1000 | Loss: 0.00001460
Iteration 66/1000 | Loss: 0.00001460
Iteration 67/1000 | Loss: 0.00001460
Iteration 68/1000 | Loss: 0.00001459
Iteration 69/1000 | Loss: 0.00001459
Iteration 70/1000 | Loss: 0.00001458
Iteration 71/1000 | Loss: 0.00001458
Iteration 72/1000 | Loss: 0.00001458
Iteration 73/1000 | Loss: 0.00001457
Iteration 74/1000 | Loss: 0.00001457
Iteration 75/1000 | Loss: 0.00001457
Iteration 76/1000 | Loss: 0.00001457
Iteration 77/1000 | Loss: 0.00001456
Iteration 78/1000 | Loss: 0.00001456
Iteration 79/1000 | Loss: 0.00001456
Iteration 80/1000 | Loss: 0.00001456
Iteration 81/1000 | Loss: 0.00001455
Iteration 82/1000 | Loss: 0.00001455
Iteration 83/1000 | Loss: 0.00001455
Iteration 84/1000 | Loss: 0.00001455
Iteration 85/1000 | Loss: 0.00001455
Iteration 86/1000 | Loss: 0.00001455
Iteration 87/1000 | Loss: 0.00001455
Iteration 88/1000 | Loss: 0.00001455
Iteration 89/1000 | Loss: 0.00001455
Iteration 90/1000 | Loss: 0.00001455
Iteration 91/1000 | Loss: 0.00001455
Iteration 92/1000 | Loss: 0.00001454
Iteration 93/1000 | Loss: 0.00001454
Iteration 94/1000 | Loss: 0.00001454
Iteration 95/1000 | Loss: 0.00001454
Iteration 96/1000 | Loss: 0.00001454
Iteration 97/1000 | Loss: 0.00001454
Iteration 98/1000 | Loss: 0.00001453
Iteration 99/1000 | Loss: 0.00001453
Iteration 100/1000 | Loss: 0.00001453
Iteration 101/1000 | Loss: 0.00001452
Iteration 102/1000 | Loss: 0.00001452
Iteration 103/1000 | Loss: 0.00001452
Iteration 104/1000 | Loss: 0.00001452
Iteration 105/1000 | Loss: 0.00001452
Iteration 106/1000 | Loss: 0.00001452
Iteration 107/1000 | Loss: 0.00001452
Iteration 108/1000 | Loss: 0.00001452
Iteration 109/1000 | Loss: 0.00001452
Iteration 110/1000 | Loss: 0.00001452
Iteration 111/1000 | Loss: 0.00001452
Iteration 112/1000 | Loss: 0.00001452
Iteration 113/1000 | Loss: 0.00001452
Iteration 114/1000 | Loss: 0.00001451
Iteration 115/1000 | Loss: 0.00001451
Iteration 116/1000 | Loss: 0.00001451
Iteration 117/1000 | Loss: 0.00001451
Iteration 118/1000 | Loss: 0.00001451
Iteration 119/1000 | Loss: 0.00001451
Iteration 120/1000 | Loss: 0.00001451
Iteration 121/1000 | Loss: 0.00001451
Iteration 122/1000 | Loss: 0.00001451
Iteration 123/1000 | Loss: 0.00001451
Iteration 124/1000 | Loss: 0.00001450
Iteration 125/1000 | Loss: 0.00001450
Iteration 126/1000 | Loss: 0.00001450
Iteration 127/1000 | Loss: 0.00001450
Iteration 128/1000 | Loss: 0.00001450
Iteration 129/1000 | Loss: 0.00001449
Iteration 130/1000 | Loss: 0.00001449
Iteration 131/1000 | Loss: 0.00001449
Iteration 132/1000 | Loss: 0.00001449
Iteration 133/1000 | Loss: 0.00001449
Iteration 134/1000 | Loss: 0.00001449
Iteration 135/1000 | Loss: 0.00001449
Iteration 136/1000 | Loss: 0.00001449
Iteration 137/1000 | Loss: 0.00001449
Iteration 138/1000 | Loss: 0.00001449
Iteration 139/1000 | Loss: 0.00001449
Iteration 140/1000 | Loss: 0.00001449
Iteration 141/1000 | Loss: 0.00001449
Iteration 142/1000 | Loss: 0.00001449
Iteration 143/1000 | Loss: 0.00001449
Iteration 144/1000 | Loss: 0.00001449
Iteration 145/1000 | Loss: 0.00001449
Iteration 146/1000 | Loss: 0.00001448
Iteration 147/1000 | Loss: 0.00001448
Iteration 148/1000 | Loss: 0.00001448
Iteration 149/1000 | Loss: 0.00001448
Iteration 150/1000 | Loss: 0.00001448
Iteration 151/1000 | Loss: 0.00001448
Iteration 152/1000 | Loss: 0.00001448
Iteration 153/1000 | Loss: 0.00001448
Iteration 154/1000 | Loss: 0.00001448
Iteration 155/1000 | Loss: 0.00001448
Iteration 156/1000 | Loss: 0.00001448
Iteration 157/1000 | Loss: 0.00001448
Iteration 158/1000 | Loss: 0.00001448
Iteration 159/1000 | Loss: 0.00001448
Iteration 160/1000 | Loss: 0.00001448
Iteration 161/1000 | Loss: 0.00001448
Iteration 162/1000 | Loss: 0.00001448
Iteration 163/1000 | Loss: 0.00001448
Iteration 164/1000 | Loss: 0.00001448
Iteration 165/1000 | Loss: 0.00001448
Iteration 166/1000 | Loss: 0.00001448
Iteration 167/1000 | Loss: 0.00001448
Iteration 168/1000 | Loss: 0.00001448
Iteration 169/1000 | Loss: 0.00001448
Iteration 170/1000 | Loss: 0.00001448
Iteration 171/1000 | Loss: 0.00001448
Iteration 172/1000 | Loss: 0.00001448
Iteration 173/1000 | Loss: 0.00001448
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 173. Stopping optimization.
Last 5 losses: [1.4476151591225062e-05, 1.4476151591225062e-05, 1.4476151591225062e-05, 1.4476151591225062e-05, 1.4476151591225062e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4476151591225062e-05

Optimization complete. Final v2v error: 3.1129019260406494 mm

Highest mean error: 3.653308391571045 mm for frame 5

Lowest mean error: 2.589022636413574 mm for frame 204

Saving results

Total time: 36.93786692619324
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_us_2351/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_2351/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_2351/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00596452
Iteration 2/25 | Loss: 0.00116115
Iteration 3/25 | Loss: 0.00106520
Iteration 4/25 | Loss: 0.00104393
Iteration 5/25 | Loss: 0.00103606
Iteration 6/25 | Loss: 0.00103400
Iteration 7/25 | Loss: 0.00103347
Iteration 8/25 | Loss: 0.00103347
Iteration 9/25 | Loss: 0.00103347
Iteration 10/25 | Loss: 0.00103347
Iteration 11/25 | Loss: 0.00103347
Iteration 12/25 | Loss: 0.00103347
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0010334717808291316, 0.0010334717808291316, 0.0010334717808291316, 0.0010334717808291316, 0.0010334717808291316]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010334717808291316

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.98886061
Iteration 2/25 | Loss: 0.00072225
Iteration 3/25 | Loss: 0.00072224
Iteration 4/25 | Loss: 0.00072224
Iteration 5/25 | Loss: 0.00072224
Iteration 6/25 | Loss: 0.00072224
Iteration 7/25 | Loss: 0.00072224
Iteration 8/25 | Loss: 0.00072224
Iteration 9/25 | Loss: 0.00072224
Iteration 10/25 | Loss: 0.00072224
Iteration 11/25 | Loss: 0.00072224
Iteration 12/25 | Loss: 0.00072224
Iteration 13/25 | Loss: 0.00072224
Iteration 14/25 | Loss: 0.00072224
Iteration 15/25 | Loss: 0.00072224
Iteration 16/25 | Loss: 0.00072224
Iteration 17/25 | Loss: 0.00072224
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0007222355343401432, 0.0007222355343401432, 0.0007222355343401432, 0.0007222355343401432, 0.0007222355343401432]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007222355343401432

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00072224
Iteration 2/1000 | Loss: 0.00003867
Iteration 3/1000 | Loss: 0.00002758
Iteration 4/1000 | Loss: 0.00002586
Iteration 5/1000 | Loss: 0.00002473
Iteration 6/1000 | Loss: 0.00002411
Iteration 7/1000 | Loss: 0.00002345
Iteration 8/1000 | Loss: 0.00002339
Iteration 9/1000 | Loss: 0.00002315
Iteration 10/1000 | Loss: 0.00002303
Iteration 11/1000 | Loss: 0.00002303
Iteration 12/1000 | Loss: 0.00002303
Iteration 13/1000 | Loss: 0.00002303
Iteration 14/1000 | Loss: 0.00002302
Iteration 15/1000 | Loss: 0.00002302
Iteration 16/1000 | Loss: 0.00002302
Iteration 17/1000 | Loss: 0.00002299
Iteration 18/1000 | Loss: 0.00002299
Iteration 19/1000 | Loss: 0.00002298
Iteration 20/1000 | Loss: 0.00002298
Iteration 21/1000 | Loss: 0.00002297
Iteration 22/1000 | Loss: 0.00002296
Iteration 23/1000 | Loss: 0.00002296
Iteration 24/1000 | Loss: 0.00002295
Iteration 25/1000 | Loss: 0.00002294
Iteration 26/1000 | Loss: 0.00002294
Iteration 27/1000 | Loss: 0.00002294
Iteration 28/1000 | Loss: 0.00002294
Iteration 29/1000 | Loss: 0.00002293
Iteration 30/1000 | Loss: 0.00002293
Iteration 31/1000 | Loss: 0.00002293
Iteration 32/1000 | Loss: 0.00002292
Iteration 33/1000 | Loss: 0.00002292
Iteration 34/1000 | Loss: 0.00002291
Iteration 35/1000 | Loss: 0.00002291
Iteration 36/1000 | Loss: 0.00002291
Iteration 37/1000 | Loss: 0.00002291
Iteration 38/1000 | Loss: 0.00002291
Iteration 39/1000 | Loss: 0.00002291
Iteration 40/1000 | Loss: 0.00002291
Iteration 41/1000 | Loss: 0.00002291
Iteration 42/1000 | Loss: 0.00002291
Iteration 43/1000 | Loss: 0.00002290
Iteration 44/1000 | Loss: 0.00002290
Iteration 45/1000 | Loss: 0.00002290
Iteration 46/1000 | Loss: 0.00002290
Iteration 47/1000 | Loss: 0.00002290
Iteration 48/1000 | Loss: 0.00002290
Iteration 49/1000 | Loss: 0.00002289
Iteration 50/1000 | Loss: 0.00002289
