Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=85, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4760-4815
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_002/1069/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_002/1069.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_002/1069
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01008232
Iteration 39/1000 | Loss: 0.00002645
Iteration 40/1000 | Loss: 0.00002645
Iteration 41/1000 | Loss: 0.00002645
Iteration 42/1000 | Loss: 0.00002644
Iteration 43/1000 | Loss: 0.00002644
Iteration 44/1000 | Loss: 0.00002644
Iteration 45/1000 | Loss: 0.00002644
Iteration 46/1000 | Loss: 0.00002644
Iteration 47/1000 | Loss: 0.00002644
Iteration 48/1000 | Loss: 0.00002644
Iteration 49/1000 | Loss: 0.00002644
Iteration 50/1000 | Loss: 0.00002644
Iteration 51/1000 | Loss: 0.00002644
Iteration 52/1000 | Loss: 0.00002644
Iteration 53/1000 | Loss: 0.00002643
Iteration 54/1000 | Loss: 0.00002643
Iteration 55/1000 | Loss: 0.00002643
Iteration 56/1000 | Loss: 0.00002643
Iteration 57/1000 | Loss: 0.00002643
Iteration 58/1000 | Loss: 0.00002643
Iteration 59/1000 | Loss: 0.00002643
Iteration 60/1000 | Loss: 0.00002643
Iteration 61/1000 | Loss: 0.00002643
Iteration 62/1000 | Loss: 0.00002643
Iteration 63/1000 | Loss: 0.00002643
Iteration 64/1000 | Loss: 0.00002643
Iteration 65/1000 | Loss: 0.00002643
Iteration 66/1000 | Loss: 0.00002643
Iteration 67/1000 | Loss: 0.00002643
Iteration 68/1000 | Loss: 0.00002643
Iteration 69/1000 | Loss: 0.00002643
Iteration 70/1000 | Loss: 0.00002643
Iteration 71/1000 | Loss: 0.00002643
Iteration 72/1000 | Loss: 0.00002643
Iteration 73/1000 | Loss: 0.00002643
Iteration 74/1000 | Loss: 0.00002643
Iteration 75/1000 | Loss: 0.00002643
Iteration 76/1000 | Loss: 0.00002643
Iteration 77/1000 | Loss: 0.00002643
Iteration 78/1000 | Loss: 0.00002643
Iteration 79/1000 | Loss: 0.00002643
Iteration 80/1000 | Loss: 0.00002643
Iteration 81/1000 | Loss: 0.00002643
Iteration 82/1000 | Loss: 0.00002643
Iteration 83/1000 | Loss: 0.00002643
Iteration 84/1000 | Loss: 0.00002643
Iteration 85/1000 | Loss: 0.00002643
Iteration 86/1000 | Loss: 0.00002643
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 86. Stopping optimization.
Last 5 losses: [2.6426385375089012e-05, 2.6426385375089012e-05, 2.6426385375089012e-05, 2.6426385375089012e-05, 2.6426385375089012e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.6426385375089012e-05

Optimization complete. Final v2v error: 4.357244968414307 mm

Highest mean error: 4.8994340896606445 mm for frame 70

Lowest mean error: 4.025496006011963 mm for frame 56

Saving results

Total time: 39.38123869895935
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_002/1034/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_002/1034.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_002/1034
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00959807
Iteration 2/25 | Loss: 0.00180051
Iteration 3/25 | Loss: 0.00147250
Iteration 4/25 | Loss: 0.00143064
Iteration 5/25 | Loss: 0.00142019
Iteration 6/25 | Loss: 0.00141721
Iteration 7/25 | Loss: 0.00141636
Iteration 8/25 | Loss: 0.00141629
Iteration 9/25 | Loss: 0.00141629
Iteration 10/25 | Loss: 0.00141629
Iteration 11/25 | Loss: 0.00141629
Iteration 12/25 | Loss: 0.00141629
Iteration 13/25 | Loss: 0.00141629
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0014162920415401459, 0.0014162920415401459, 0.0014162920415401459, 0.0014162920415401459, 0.0014162920415401459]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014162920415401459

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.26466107
Iteration 2/25 | Loss: 0.00137948
Iteration 3/25 | Loss: 0.00137945
Iteration 4/25 | Loss: 0.00137945
Iteration 5/25 | Loss: 0.00137945
Iteration 6/25 | Loss: 0.00137944
Iteration 7/25 | Loss: 0.00137944
Iteration 8/25 | Loss: 0.00137944
Iteration 9/25 | Loss: 0.00137944
Iteration 10/25 | Loss: 0.00137944
Iteration 11/25 | Loss: 0.00137944
Iteration 12/25 | Loss: 0.00137944
Iteration 13/25 | Loss: 0.00137944
Iteration 14/25 | Loss: 0.00137944
Iteration 15/25 | Loss: 0.00137944
Iteration 16/25 | Loss: 0.00137944
Iteration 17/25 | Loss: 0.00137944
Iteration 18/25 | Loss: 0.00137944
Iteration 19/25 | Loss: 0.00137944
Iteration 20/25 | Loss: 0.00137944
Iteration 21/25 | Loss: 0.00137944
Iteration 22/25 | Loss: 0.00137944
Iteration 23/25 | Loss: 0.00137944
Iteration 24/25 | Loss: 0.00137944
Iteration 25/25 | Loss: 0.00137944

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00137944
Iteration 2/1000 | Loss: 0.00008127
Iteration 3/1000 | Loss: 0.00005156
Iteration 4/1000 | Loss: 0.00004478
Iteration 5/1000 | Loss: 0.00004254
Iteration 6/1000 | Loss: 0.00004118
Iteration 7/1000 | Loss: 0.00003999
Iteration 8/1000 | Loss: 0.00003919
Iteration 9/1000 | Loss: 0.00003862
Iteration 10/1000 | Loss: 0.00003821
Iteration 11/1000 | Loss: 0.00003783
Iteration 12/1000 | Loss: 0.00003752
Iteration 13/1000 | Loss: 0.00003723
Iteration 14/1000 | Loss: 0.00003704
Iteration 15/1000 | Loss: 0.00003689
Iteration 16/1000 | Loss: 0.00003688
Iteration 17/1000 | Loss: 0.00003682
Iteration 18/1000 | Loss: 0.00003675
Iteration 19/1000 | Loss: 0.00003671
Iteration 20/1000 | Loss: 0.00003670
Iteration 21/1000 | Loss: 0.00003670
Iteration 22/1000 | Loss: 0.00003666
Iteration 23/1000 | Loss: 0.00003658
Iteration 24/1000 | Loss: 0.00003658
Iteration 25/1000 | Loss: 0.00003656
Iteration 26/1000 | Loss: 0.00003653
Iteration 27/1000 | Loss: 0.00003651
Iteration 28/1000 | Loss: 0.00003650
Iteration 29/1000 | Loss: 0.00003650
Iteration 30/1000 | Loss: 0.00003649
Iteration 31/1000 | Loss: 0.00003649
Iteration 32/1000 | Loss: 0.00003648
Iteration 33/1000 | Loss: 0.00003646
Iteration 34/1000 | Loss: 0.00003646
Iteration 35/1000 | Loss: 0.00003646
Iteration 36/1000 | Loss: 0.00003645
Iteration 37/1000 | Loss: 0.00003644
Iteration 38/1000 | Loss: 0.00003644
Iteration 39/1000 | Loss: 0.00003643
Iteration 40/1000 | Loss: 0.00003643
Iteration 41/1000 | Loss: 0.00003642
Iteration 42/1000 | Loss: 0.00003642
Iteration 43/1000 | Loss: 0.00003641
Iteration 44/1000 | Loss: 0.00003640
Iteration 45/1000 | Loss: 0.00003639
Iteration 46/1000 | Loss: 0.00003638
Iteration 47/1000 | Loss: 0.00003637
Iteration 48/1000 | Loss: 0.00003637
Iteration 49/1000 | Loss: 0.00003634
Iteration 50/1000 | Loss: 0.00003634
Iteration 51/1000 | Loss: 0.00003633
Iteration 52/1000 | Loss: 0.00003632
Iteration 53/1000 | Loss: 0.00003632
Iteration 54/1000 | Loss: 0.00003632
Iteration 55/1000 | Loss: 0.00003632
Iteration 56/1000 | Loss: 0.00003631
Iteration 57/1000 | Loss: 0.00003630
Iteration 58/1000 | Loss: 0.00003629
Iteration 59/1000 | Loss: 0.00003628
Iteration 60/1000 | Loss: 0.00003628
Iteration 61/1000 | Loss: 0.00003628
Iteration 62/1000 | Loss: 0.00003627
Iteration 63/1000 | Loss: 0.00003627
Iteration 64/1000 | Loss: 0.00003626
Iteration 65/1000 | Loss: 0.00003626
Iteration 66/1000 | Loss: 0.00003625
Iteration 67/1000 | Loss: 0.00003625
Iteration 68/1000 | Loss: 0.00003625
Iteration 69/1000 | Loss: 0.00003625
Iteration 70/1000 | Loss: 0.00003624
Iteration 71/1000 | Loss: 0.00003624
Iteration 72/1000 | Loss: 0.00003624
Iteration 73/1000 | Loss: 0.00003624
Iteration 74/1000 | Loss: 0.00003623
Iteration 75/1000 | Loss: 0.00003623
Iteration 76/1000 | Loss: 0.00003623
Iteration 77/1000 | Loss: 0.00003622
Iteration 78/1000 | Loss: 0.00003622
Iteration 79/1000 | Loss: 0.00003622
Iteration 80/1000 | Loss: 0.00003621
Iteration 81/1000 | Loss: 0.00003621
Iteration 82/1000 | Loss: 0.00003621
Iteration 83/1000 | Loss: 0.00003620
Iteration 84/1000 | Loss: 0.00003620
Iteration 85/1000 | Loss: 0.00003620
Iteration 86/1000 | Loss: 0.00003620
Iteration 87/1000 | Loss: 0.00003619
Iteration 88/1000 | Loss: 0.00003619
Iteration 89/1000 | Loss: 0.00003619
Iteration 90/1000 | Loss: 0.00003619
Iteration 91/1000 | Loss: 0.00003618
Iteration 92/1000 | Loss: 0.00003618
Iteration 93/1000 | Loss: 0.00003617
Iteration 94/1000 | Loss: 0.00003617
Iteration 95/1000 | Loss: 0.00003617
Iteration 96/1000 | Loss: 0.00003617
Iteration 97/1000 | Loss: 0.00003617
Iteration 98/1000 | Loss: 0.00003617
Iteration 99/1000 | Loss: 0.00003617
Iteration 100/1000 | Loss: 0.00003616
Iteration 101/1000 | Loss: 0.00003616
Iteration 102/1000 | Loss: 0.00003616
Iteration 103/1000 | Loss: 0.00003616
Iteration 104/1000 | Loss: 0.00003616
Iteration 105/1000 | Loss: 0.00003615
Iteration 106/1000 | Loss: 0.00003615
Iteration 107/1000 | Loss: 0.00003615
Iteration 108/1000 | Loss: 0.00003615
Iteration 109/1000 | Loss: 0.00003615
Iteration 110/1000 | Loss: 0.00003615
Iteration 111/1000 | Loss: 0.00003615
Iteration 112/1000 | Loss: 0.00003615
Iteration 113/1000 | Loss: 0.00003615
Iteration 114/1000 | Loss: 0.00003615
Iteration 115/1000 | Loss: 0.00003615
Iteration 116/1000 | Loss: 0.00003615
Iteration 117/1000 | Loss: 0.00003615
Iteration 118/1000 | Loss: 0.00003614
Iteration 119/1000 | Loss: 0.00003614
Iteration 120/1000 | Loss: 0.00003614
Iteration 121/1000 | Loss: 0.00003614
Iteration 122/1000 | Loss: 0.00003614
Iteration 123/1000 | Loss: 0.00003614
Iteration 124/1000 | Loss: 0.00003614
Iteration 125/1000 | Loss: 0.00003614
Iteration 126/1000 | Loss: 0.00003614
Iteration 127/1000 | Loss: 0.00003614
Iteration 128/1000 | Loss: 0.00003614
Iteration 129/1000 | Loss: 0.00003614
Iteration 130/1000 | Loss: 0.00003614
Iteration 131/1000 | Loss: 0.00003614
Iteration 132/1000 | Loss: 0.00003614
Iteration 133/1000 | Loss: 0.00003614
Iteration 134/1000 | Loss: 0.00003614
Iteration 135/1000 | Loss: 0.00003614
Iteration 136/1000 | Loss: 0.00003614
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 136. Stopping optimization.
Last 5 losses: [3.6137844290351495e-05, 3.6137844290351495e-05, 3.6137844290351495e-05, 3.6137844290351495e-05, 3.6137844290351495e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.6137844290351495e-05

Optimization complete. Final v2v error: 4.8166937828063965 mm

Highest mean error: 5.954472064971924 mm for frame 123

Lowest mean error: 3.8449621200561523 mm for frame 78

Saving results

Total time: 53.92316293716431
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_002/1067/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_002/1067.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_002/1067
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01037489
Iteration 2/25 | Loss: 0.00180377
Iteration 3/25 | Loss: 0.00144391
Iteration 4/25 | Loss: 0.00139407
Iteration 5/25 | Loss: 0.00138487
Iteration 6/25 | Loss: 0.00138285
Iteration 7/25 | Loss: 0.00138285
Iteration 8/25 | Loss: 0.00138285
Iteration 9/25 | Loss: 0.00138285
Iteration 10/25 | Loss: 0.00138285
Iteration 11/25 | Loss: 0.00138285
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0013828491792082787, 0.0013828491792082787, 0.0013828491792082787, 0.0013828491792082787, 0.0013828491792082787]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013828491792082787

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.09752345
Iteration 2/25 | Loss: 0.00116112
Iteration 3/25 | Loss: 0.00116110
Iteration 4/25 | Loss: 0.00116110
Iteration 5/25 | Loss: 0.00116110
Iteration 6/25 | Loss: 0.00116110
Iteration 7/25 | Loss: 0.00116110
Iteration 8/25 | Loss: 0.00116110
Iteration 9/25 | Loss: 0.00116110
Iteration 10/25 | Loss: 0.00116110
Iteration 11/25 | Loss: 0.00116110
Iteration 12/25 | Loss: 0.00116110
Iteration 13/25 | Loss: 0.00116110
Iteration 14/25 | Loss: 0.00116110
Iteration 15/25 | Loss: 0.00116110
Iteration 16/25 | Loss: 0.00116110
Iteration 17/25 | Loss: 0.00116110
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0011610956862568855, 0.0011610956862568855, 0.0011610956862568855, 0.0011610956862568855, 0.0011610956862568855]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011610956862568855

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00116110
Iteration 2/1000 | Loss: 0.00006904
Iteration 3/1000 | Loss: 0.00004146
Iteration 4/1000 | Loss: 0.00003617
Iteration 5/1000 | Loss: 0.00003474
Iteration 6/1000 | Loss: 0.00003311
Iteration 7/1000 | Loss: 0.00003210
Iteration 8/1000 | Loss: 0.00003149
Iteration 9/1000 | Loss: 0.00003106
Iteration 10/1000 | Loss: 0.00003068
Iteration 11/1000 | Loss: 0.00003030
Iteration 12/1000 | Loss: 0.00003006
Iteration 13/1000 | Loss: 0.00002981
Iteration 14/1000 | Loss: 0.00002962
Iteration 15/1000 | Loss: 0.00002951
Iteration 16/1000 | Loss: 0.00002931
Iteration 17/1000 | Loss: 0.00002929
Iteration 18/1000 | Loss: 0.00002929
Iteration 19/1000 | Loss: 0.00002919
Iteration 20/1000 | Loss: 0.00002918
Iteration 21/1000 | Loss: 0.00002918
Iteration 22/1000 | Loss: 0.00002918
Iteration 23/1000 | Loss: 0.00002918
Iteration 24/1000 | Loss: 0.00002918
Iteration 25/1000 | Loss: 0.00002917
Iteration 26/1000 | Loss: 0.00002916
Iteration 27/1000 | Loss: 0.00002915
Iteration 28/1000 | Loss: 0.00002915
Iteration 29/1000 | Loss: 0.00002915
Iteration 30/1000 | Loss: 0.00002914
Iteration 31/1000 | Loss: 0.00002914
Iteration 32/1000 | Loss: 0.00002913
Iteration 33/1000 | Loss: 0.00002913
Iteration 34/1000 | Loss: 0.00002913
Iteration 35/1000 | Loss: 0.00002913
Iteration 36/1000 | Loss: 0.00002912
Iteration 37/1000 | Loss: 0.00002912
Iteration 38/1000 | Loss: 0.00002911
Iteration 39/1000 | Loss: 0.00002911
Iteration 40/1000 | Loss: 0.00002911
Iteration 41/1000 | Loss: 0.00002910
Iteration 42/1000 | Loss: 0.00002910
Iteration 43/1000 | Loss: 0.00002910
Iteration 44/1000 | Loss: 0.00002910
Iteration 45/1000 | Loss: 0.00002909
Iteration 46/1000 | Loss: 0.00002909
Iteration 47/1000 | Loss: 0.00002907
Iteration 48/1000 | Loss: 0.00002906
Iteration 49/1000 | Loss: 0.00002906
Iteration 50/1000 | Loss: 0.00002906
Iteration 51/1000 | Loss: 0.00002905
Iteration 52/1000 | Loss: 0.00002905
Iteration 53/1000 | Loss: 0.00002902
Iteration 54/1000 | Loss: 0.00002902
Iteration 55/1000 | Loss: 0.00002902
Iteration 56/1000 | Loss: 0.00002901
Iteration 57/1000 | Loss: 0.00002901
Iteration 58/1000 | Loss: 0.00002901
Iteration 59/1000 | Loss: 0.00002899
Iteration 60/1000 | Loss: 0.00002898
Iteration 61/1000 | Loss: 0.00002898
Iteration 62/1000 | Loss: 0.00002897
Iteration 63/1000 | Loss: 0.00002897
Iteration 64/1000 | Loss: 0.00002897
Iteration 65/1000 | Loss: 0.00002896
Iteration 66/1000 | Loss: 0.00002896
Iteration 67/1000 | Loss: 0.00002896
Iteration 68/1000 | Loss: 0.00002895
Iteration 69/1000 | Loss: 0.00002895
Iteration 70/1000 | Loss: 0.00002895
Iteration 71/1000 | Loss: 0.00002894
Iteration 72/1000 | Loss: 0.00002894
Iteration 73/1000 | Loss: 0.00002894
Iteration 74/1000 | Loss: 0.00002894
Iteration 75/1000 | Loss: 0.00002894
Iteration 76/1000 | Loss: 0.00002894
Iteration 77/1000 | Loss: 0.00002893
Iteration 78/1000 | Loss: 0.00002893
Iteration 79/1000 | Loss: 0.00002893
Iteration 80/1000 | Loss: 0.00002893
Iteration 81/1000 | Loss: 0.00002892
Iteration 82/1000 | Loss: 0.00002892
Iteration 83/1000 | Loss: 0.00002891
Iteration 84/1000 | Loss: 0.00002891
Iteration 85/1000 | Loss: 0.00002891
Iteration 86/1000 | Loss: 0.00002891
Iteration 87/1000 | Loss: 0.00002891
Iteration 88/1000 | Loss: 0.00002891
Iteration 89/1000 | Loss: 0.00002890
Iteration 90/1000 | Loss: 0.00002890
Iteration 91/1000 | Loss: 0.00002890
Iteration 92/1000 | Loss: 0.00002889
Iteration 93/1000 | Loss: 0.00002889
Iteration 94/1000 | Loss: 0.00002889
Iteration 95/1000 | Loss: 0.00002889
Iteration 96/1000 | Loss: 0.00002889
Iteration 97/1000 | Loss: 0.00002889
Iteration 98/1000 | Loss: 0.00002889
Iteration 99/1000 | Loss: 0.00002889
Iteration 100/1000 | Loss: 0.00002889
Iteration 101/1000 | Loss: 0.00002889
Iteration 102/1000 | Loss: 0.00002889
Iteration 103/1000 | Loss: 0.00002889
Iteration 104/1000 | Loss: 0.00002889
Iteration 105/1000 | Loss: 0.00002889
Iteration 106/1000 | Loss: 0.00002889
Iteration 107/1000 | Loss: 0.00002889
Iteration 108/1000 | Loss: 0.00002889
Iteration 109/1000 | Loss: 0.00002889
Iteration 110/1000 | Loss: 0.00002889
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 110. Stopping optimization.
Last 5 losses: [2.8887568987556733e-05, 2.8887568987556733e-05, 2.8887568987556733e-05, 2.8887568987556733e-05, 2.8887568987556733e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.8887568987556733e-05

Optimization complete. Final v2v error: 4.476494312286377 mm

Highest mean error: 5.475167751312256 mm for frame 158

Lowest mean error: 3.885037660598755 mm for frame 232

Saving results

Total time: 45.319058418273926
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_002/1080/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_002/1080.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_002/1080
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01027766
Iteration 2/25 | Loss: 0.00180377
Iteration 3/25 | Loss: 0.00217559
Iteration 4/25 | Loss: 0.00137832
Iteration 5/25 | Loss: 0.00132544
Iteration 6/25 | Loss: 0.00128196
Iteration 7/25 | Loss: 0.00125370
Iteration 8/25 | Loss: 0.00125321
Iteration 9/25 | Loss: 0.00122208
Iteration 10/25 | Loss: 0.00121914
Iteration 11/25 | Loss: 0.00120774
Iteration 12/25 | Loss: 0.00120328
Iteration 13/25 | Loss: 0.00120141
Iteration 14/25 | Loss: 0.00120093
Iteration 15/25 | Loss: 0.00120060
Iteration 16/25 | Loss: 0.00120046
Iteration 17/25 | Loss: 0.00120216
Iteration 18/25 | Loss: 0.00119887
Iteration 19/25 | Loss: 0.00119796
Iteration 20/25 | Loss: 0.00119775
Iteration 21/25 | Loss: 0.00119771
Iteration 22/25 | Loss: 0.00119770
Iteration 23/25 | Loss: 0.00119770
Iteration 24/25 | Loss: 0.00119769
Iteration 25/25 | Loss: 0.00119769

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34121907
Iteration 2/25 | Loss: 0.00163048
Iteration 3/25 | Loss: 0.00133755
Iteration 4/25 | Loss: 0.00133754
Iteration 5/25 | Loss: 0.00133754
Iteration 6/25 | Loss: 0.00133754
Iteration 7/25 | Loss: 0.00133754
Iteration 8/25 | Loss: 0.00133754
