Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=151, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8456-8511
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_012/1050/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1050.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1050
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01002564
Iteration 16/25 | Loss: 0.00075862
Iteration 17/25 | Loss: 0.00075862
Iteration 18/25 | Loss: 0.00075862
Iteration 19/25 | Loss: 0.00075862
Iteration 20/25 | Loss: 0.00075862
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0007586153224110603, 0.0007586153224110603, 0.0007586153224110603, 0.0007586153224110603, 0.0007586153224110603]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007586153224110603

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00075862
Iteration 2/1000 | Loss: 0.00007842
Iteration 3/1000 | Loss: 0.00003747
Iteration 4/1000 | Loss: 0.00002258
Iteration 5/1000 | Loss: 0.00004297
Iteration 6/1000 | Loss: 0.00007484
Iteration 7/1000 | Loss: 0.00009045
Iteration 8/1000 | Loss: 0.00005009
Iteration 9/1000 | Loss: 0.00002022
Iteration 10/1000 | Loss: 0.00001964
Iteration 11/1000 | Loss: 0.00003135
Iteration 12/1000 | Loss: 0.00002013
Iteration 13/1000 | Loss: 0.00002383
Iteration 14/1000 | Loss: 0.00002015
Iteration 15/1000 | Loss: 0.00004743
Iteration 16/1000 | Loss: 0.00002052
Iteration 17/1000 | Loss: 0.00003639
Iteration 18/1000 | Loss: 0.00001830
Iteration 19/1000 | Loss: 0.00001818
Iteration 20/1000 | Loss: 0.00001818
Iteration 21/1000 | Loss: 0.00001818
Iteration 22/1000 | Loss: 0.00001818
Iteration 23/1000 | Loss: 0.00001817
Iteration 24/1000 | Loss: 0.00001817
Iteration 25/1000 | Loss: 0.00001817
Iteration 26/1000 | Loss: 0.00001817
Iteration 27/1000 | Loss: 0.00001817
Iteration 28/1000 | Loss: 0.00003115
Iteration 29/1000 | Loss: 0.00002238
Iteration 30/1000 | Loss: 0.00002428
Iteration 31/1000 | Loss: 0.00002164
Iteration 32/1000 | Loss: 0.00002690
Iteration 33/1000 | Loss: 0.00001857
Iteration 34/1000 | Loss: 0.00001799
Iteration 35/1000 | Loss: 0.00001798
Iteration 36/1000 | Loss: 0.00001787
Iteration 37/1000 | Loss: 0.00001787
Iteration 38/1000 | Loss: 0.00001787
Iteration 39/1000 | Loss: 0.00001786
Iteration 40/1000 | Loss: 0.00001786
Iteration 41/1000 | Loss: 0.00002181
Iteration 42/1000 | Loss: 0.00001786
Iteration 43/1000 | Loss: 0.00001786
Iteration 44/1000 | Loss: 0.00001806
Iteration 45/1000 | Loss: 0.00001805
Iteration 46/1000 | Loss: 0.00001804
Iteration 47/1000 | Loss: 0.00001803
Iteration 48/1000 | Loss: 0.00001962
Iteration 49/1000 | Loss: 0.00003969
Iteration 50/1000 | Loss: 0.00002574
Iteration 51/1000 | Loss: 0.00002527
Iteration 52/1000 | Loss: 0.00032665
Iteration 53/1000 | Loss: 0.00011712
Iteration 54/1000 | Loss: 0.00004923
Iteration 55/1000 | Loss: 0.00003785
Iteration 56/1000 | Loss: 0.00001788
Iteration 57/1000 | Loss: 0.00002123
Iteration 58/1000 | Loss: 0.00001758
Iteration 59/1000 | Loss: 0.00001758
Iteration 60/1000 | Loss: 0.00001758
Iteration 61/1000 | Loss: 0.00001758
Iteration 62/1000 | Loss: 0.00001758
Iteration 63/1000 | Loss: 0.00001758
Iteration 64/1000 | Loss: 0.00001758
Iteration 65/1000 | Loss: 0.00001758
Iteration 66/1000 | Loss: 0.00001758
Iteration 67/1000 | Loss: 0.00001758
Iteration 68/1000 | Loss: 0.00001758
Iteration 69/1000 | Loss: 0.00001757
Iteration 70/1000 | Loss: 0.00001763
Iteration 71/1000 | Loss: 0.00001763
Iteration 72/1000 | Loss: 0.00001897
Iteration 73/1000 | Loss: 0.00001753
Iteration 74/1000 | Loss: 0.00001753
Iteration 75/1000 | Loss: 0.00001753
Iteration 76/1000 | Loss: 0.00001753
Iteration 77/1000 | Loss: 0.00001753
Iteration 78/1000 | Loss: 0.00001753
Iteration 79/1000 | Loss: 0.00001753
Iteration 80/1000 | Loss: 0.00001753
Iteration 81/1000 | Loss: 0.00001752
Iteration 82/1000 | Loss: 0.00001752
Iteration 83/1000 | Loss: 0.00001752
Iteration 84/1000 | Loss: 0.00001752
Iteration 85/1000 | Loss: 0.00001752
Iteration 86/1000 | Loss: 0.00001752
Iteration 87/1000 | Loss: 0.00001752
Iteration 88/1000 | Loss: 0.00001752
Iteration 89/1000 | Loss: 0.00001752
Iteration 90/1000 | Loss: 0.00001752
Iteration 91/1000 | Loss: 0.00001752
Iteration 92/1000 | Loss: 0.00001752
Iteration 93/1000 | Loss: 0.00001752
Iteration 94/1000 | Loss: 0.00001752
Iteration 95/1000 | Loss: 0.00001752
Iteration 96/1000 | Loss: 0.00001752
Iteration 97/1000 | Loss: 0.00001752
Iteration 98/1000 | Loss: 0.00001763
Iteration 99/1000 | Loss: 0.00001763
Iteration 100/1000 | Loss: 0.00001751
Iteration 101/1000 | Loss: 0.00001750
Iteration 102/1000 | Loss: 0.00001750
Iteration 103/1000 | Loss: 0.00001750
Iteration 104/1000 | Loss: 0.00001750
Iteration 105/1000 | Loss: 0.00001750
Iteration 106/1000 | Loss: 0.00001750
Iteration 107/1000 | Loss: 0.00001750
Iteration 108/1000 | Loss: 0.00001750
Iteration 109/1000 | Loss: 0.00001750
Iteration 110/1000 | Loss: 0.00001750
Iteration 111/1000 | Loss: 0.00001750
Iteration 112/1000 | Loss: 0.00001750
Iteration 113/1000 | Loss: 0.00001750
Iteration 114/1000 | Loss: 0.00001750
Iteration 115/1000 | Loss: 0.00001750
Iteration 116/1000 | Loss: 0.00001750
Iteration 117/1000 | Loss: 0.00001750
Iteration 118/1000 | Loss: 0.00001750
Iteration 119/1000 | Loss: 0.00001750
Iteration 120/1000 | Loss: 0.00001750
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 120. Stopping optimization.
Last 5 losses: [1.7500624380772933e-05, 1.7500624380772933e-05, 1.7500624380772933e-05, 1.7500624380772933e-05, 1.7500624380772933e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7500624380772933e-05

Optimization complete. Final v2v error: 3.552151679992676 mm

Highest mean error: 3.7920453548431396 mm for frame 198

Lowest mean error: 3.1285204887390137 mm for frame 93

Saving results

Total time: 106.1887788772583
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_012/1089/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1089.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1089
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01051594
Iteration 2/25 | Loss: 0.00243611
Iteration 3/25 | Loss: 0.00209472
Iteration 4/25 | Loss: 0.00173992
Iteration 5/25 | Loss: 0.00162064
Iteration 6/25 | Loss: 0.00165904
Iteration 7/25 | Loss: 0.00150995
Iteration 8/25 | Loss: 0.00147046
Iteration 9/25 | Loss: 0.00140101
Iteration 10/25 | Loss: 0.00139152
Iteration 11/25 | Loss: 0.00142025
Iteration 12/25 | Loss: 0.00136274
Iteration 13/25 | Loss: 0.00135948
Iteration 14/25 | Loss: 0.00135641
Iteration 15/25 | Loss: 0.00135628
Iteration 16/25 | Loss: 0.00135705
Iteration 17/25 | Loss: 0.00135622
Iteration 18/25 | Loss: 0.00135622
Iteration 19/25 | Loss: 0.00135622
Iteration 20/25 | Loss: 0.00135622
Iteration 21/25 | Loss: 0.00135621
Iteration 22/25 | Loss: 0.00135621
Iteration 23/25 | Loss: 0.00135621
Iteration 24/25 | Loss: 0.00135621
Iteration 25/25 | Loss: 0.00135621

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.92143440
Iteration 2/25 | Loss: 0.00119742
Iteration 3/25 | Loss: 0.00118135
Iteration 4/25 | Loss: 0.00118135
Iteration 5/25 | Loss: 0.00118135
Iteration 6/25 | Loss: 0.00118135
Iteration 7/25 | Loss: 0.00118135
Iteration 8/25 | Loss: 0.00118135
Iteration 9/25 | Loss: 0.00118135
Iteration 10/25 | Loss: 0.00118135
Iteration 11/25 | Loss: 0.00118135
Iteration 12/25 | Loss: 0.00118135
Iteration 13/25 | Loss: 0.00118135
Iteration 14/25 | Loss: 0.00118135
Iteration 15/25 | Loss: 0.00118135
Iteration 16/25 | Loss: 0.00118135
Iteration 17/25 | Loss: 0.00118135
Iteration 18/25 | Loss: 0.00118134
Iteration 19/25 | Loss: 0.00118134
Iteration 20/25 | Loss: 0.00118134
Iteration 21/25 | Loss: 0.00118134
Iteration 22/25 | Loss: 0.00118134
Iteration 23/25 | Loss: 0.00118134
Iteration 24/25 | Loss: 0.00118134
Iteration 25/25 | Loss: 0.00118134

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00118134
Iteration 2/1000 | Loss: 0.00009110
Iteration 3/1000 | Loss: 0.00002536
Iteration 4/1000 | Loss: 0.00005417
Iteration 5/1000 | Loss: 0.00001939
Iteration 6/1000 | Loss: 0.00001921
Iteration 7/1000 | Loss: 0.00005734
Iteration 8/1000 | Loss: 0.00001886
Iteration 9/1000 | Loss: 0.00001847
Iteration 10/1000 | Loss: 0.00001846
Iteration 11/1000 | Loss: 0.00001826
Iteration 12/1000 | Loss: 0.00001823
Iteration 13/1000 | Loss: 0.00007512
Iteration 14/1000 | Loss: 0.00001809
Iteration 15/1000 | Loss: 0.00001801
Iteration 16/1000 | Loss: 0.00001798
Iteration 17/1000 | Loss: 0.00001796
Iteration 18/1000 | Loss: 0.00001791
Iteration 19/1000 | Loss: 0.00001789
Iteration 20/1000 | Loss: 0.00001789
Iteration 21/1000 | Loss: 0.00001789
Iteration 22/1000 | Loss: 0.00001788
Iteration 23/1000 | Loss: 0.00003489
Iteration 24/1000 | Loss: 0.00001791
Iteration 25/1000 | Loss: 0.00001785
Iteration 26/1000 | Loss: 0.00001784
Iteration 27/1000 | Loss: 0.00001798
Iteration 28/1000 | Loss: 0.00001777
Iteration 29/1000 | Loss: 0.00001774
Iteration 30/1000 | Loss: 0.00001774
Iteration 31/1000 | Loss: 0.00001770
Iteration 32/1000 | Loss: 0.00007016
Iteration 33/1000 | Loss: 0.00004164
Iteration 34/1000 | Loss: 0.00002292
Iteration 35/1000 | Loss: 0.00001769
Iteration 36/1000 | Loss: 0.00001756
Iteration 37/1000 | Loss: 0.00001755
Iteration 38/1000 | Loss: 0.00001755
Iteration 39/1000 | Loss: 0.00001755
Iteration 40/1000 | Loss: 0.00001755
Iteration 41/1000 | Loss: 0.00001755
Iteration 42/1000 | Loss: 0.00001755
Iteration 43/1000 | Loss: 0.00001755
Iteration 44/1000 | Loss: 0.00001755
Iteration 45/1000 | Loss: 0.00001755
Iteration 46/1000 | Loss: 0.00001755
Iteration 47/1000 | Loss: 0.00001754
Iteration 48/1000 | Loss: 0.00001754
Iteration 49/1000 | Loss: 0.00001754
Iteration 50/1000 | Loss: 0.00001753
Iteration 51/1000 | Loss: 0.00001753
Iteration 52/1000 | Loss: 0.00001753
Iteration 53/1000 | Loss: 0.00001753
Iteration 54/1000 | Loss: 0.00001753
Iteration 55/1000 | Loss: 0.00001752
Iteration 56/1000 | Loss: 0.00001752
Iteration 57/1000 | Loss: 0.00001752
Iteration 58/1000 | Loss: 0.00001752
Iteration 59/1000 | Loss: 0.00001752
Iteration 60/1000 | Loss: 0.00001752
Iteration 61/1000 | Loss: 0.00001752
Iteration 62/1000 | Loss: 0.00001752
Iteration 63/1000 | Loss: 0.00001752
Iteration 64/1000 | Loss: 0.00001752
Iteration 65/1000 | Loss: 0.00001752
Iteration 66/1000 | Loss: 0.00001751
Iteration 67/1000 | Loss: 0.00001751
Iteration 68/1000 | Loss: 0.00001751
Iteration 69/1000 | Loss: 0.00001751
Iteration 70/1000 | Loss: 0.00001750
Iteration 71/1000 | Loss: 0.00001750
Iteration 72/1000 | Loss: 0.00001750
Iteration 73/1000 | Loss: 0.00001749
Iteration 74/1000 | Loss: 0.00001749
Iteration 75/1000 | Loss: 0.00001748
Iteration 76/1000 | Loss: 0.00001748
Iteration 77/1000 | Loss: 0.00001748
Iteration 78/1000 | Loss: 0.00001748
Iteration 79/1000 | Loss: 0.00001748
Iteration 80/1000 | Loss: 0.00001748
Iteration 81/1000 | Loss: 0.00001748
Iteration 82/1000 | Loss: 0.00001748
Iteration 83/1000 | Loss: 0.00001748
Iteration 84/1000 | Loss: 0.00001747
Iteration 85/1000 | Loss: 0.00001747
Iteration 86/1000 | Loss: 0.00001747
Iteration 87/1000 | Loss: 0.00001747
Iteration 88/1000 | Loss: 0.00001747
Iteration 89/1000 | Loss: 0.00001747
Iteration 90/1000 | Loss: 0.00001746
Iteration 91/1000 | Loss: 0.00001746
Iteration 92/1000 | Loss: 0.00002510
Iteration 93/1000 | Loss: 0.00001804
Iteration 94/1000 | Loss: 0.00001744
Iteration 95/1000 | Loss: 0.00001744
Iteration 96/1000 | Loss: 0.00001744
Iteration 97/1000 | Loss: 0.00001744
Iteration 98/1000 | Loss: 0.00001744
Iteration 99/1000 | Loss: 0.00001744
Iteration 100/1000 | Loss: 0.00001744
Iteration 101/1000 | Loss: 0.00001744
Iteration 102/1000 | Loss: 0.00001743
Iteration 103/1000 | Loss: 0.00001743
Iteration 104/1000 | Loss: 0.00001742
Iteration 105/1000 | Loss: 0.00001742
Iteration 106/1000 | Loss: 0.00001742
Iteration 107/1000 | Loss: 0.00001742
Iteration 108/1000 | Loss: 0.00001742
Iteration 109/1000 | Loss: 0.00001742
Iteration 110/1000 | Loss: 0.00001742
Iteration 111/1000 | Loss: 0.00001742
Iteration 112/1000 | Loss: 0.00001742
Iteration 113/1000 | Loss: 0.00001742
Iteration 114/1000 | Loss: 0.00001742
Iteration 115/1000 | Loss: 0.00001742
Iteration 116/1000 | Loss: 0.00001742
Iteration 117/1000 | Loss: 0.00001742
Iteration 118/1000 | Loss: 0.00001742
Iteration 119/1000 | Loss: 0.00001742
Iteration 120/1000 | Loss: 0.00001741
Iteration 121/1000 | Loss: 0.00001741
Iteration 122/1000 | Loss: 0.00001741
Iteration 123/1000 | Loss: 0.00001741
Iteration 124/1000 | Loss: 0.00001887
Iteration 125/1000 | Loss: 0.00001887
Iteration 126/1000 | Loss: 0.00001738
Iteration 127/1000 | Loss: 0.00001737
Iteration 128/1000 | Loss: 0.00001737
Iteration 129/1000 | Loss: 0.00001737
Iteration 130/1000 | Loss: 0.00001737
Iteration 131/1000 | Loss: 0.00001737
Iteration 132/1000 | Loss: 0.00001736
Iteration 133/1000 | Loss: 0.00001736
Iteration 134/1000 | Loss: 0.00001736
Iteration 135/1000 | Loss: 0.00001736
Iteration 136/1000 | Loss: 0.00001736
Iteration 137/1000 | Loss: 0.00001736
Iteration 138/1000 | Loss: 0.00001736
Iteration 139/1000 | Loss: 0.00001736
Iteration 140/1000 | Loss: 0.00001736
Iteration 141/1000 | Loss: 0.00001736
Iteration 142/1000 | Loss: 0.00001736
Iteration 143/1000 | Loss: 0.00001736
Iteration 144/1000 | Loss: 0.00001736
Iteration 145/1000 | Loss: 0.00001735
Iteration 146/1000 | Loss: 0.00001735
Iteration 147/1000 | Loss: 0.00001735
Iteration 148/1000 | Loss: 0.00001735
Iteration 149/1000 | Loss: 0.00001735
Iteration 150/1000 | Loss: 0.00001735
Iteration 151/1000 | Loss: 0.00001735
Iteration 152/1000 | Loss: 0.00001735
Iteration 153/1000 | Loss: 0.00001735
Iteration 154/1000 | Loss: 0.00001735
Iteration 155/1000 | Loss: 0.00001735
Iteration 156/1000 | Loss: 0.00001735
Iteration 157/1000 | Loss: 0.00001735
Iteration 158/1000 | Loss: 0.00001735
Iteration 159/1000 | Loss: 0.00001735
Iteration 160/1000 | Loss: 0.00001735
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 160. Stopping optimization.
Last 5 losses: [1.7348647816106677e-05, 1.7348647816106677e-05, 1.7348647816106677e-05, 1.7348647816106677e-05, 1.7348647816106677e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7348647816106677e-05

Optimization complete. Final v2v error: 3.4640989303588867 mm

Highest mean error: 4.107611656188965 mm for frame 34

Lowest mean error: 3.221059560775757 mm for frame 80

Saving results

Total time: 68.19811487197876
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_012/1088/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1088.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1088
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00560559
Iteration 2/25 | Loss: 0.00173641
Iteration 3/25 | Loss: 0.00148028
Iteration 4/25 | Loss: 0.00146151
Iteration 5/25 | Loss: 0.00145867
Iteration 6/25 | Loss: 0.00145803
Iteration 7/25 | Loss: 0.00145803
Iteration 8/25 | Loss: 0.00145803
Iteration 9/25 | Loss: 0.00145803
Iteration 10/25 | Loss: 0.00145803
Iteration 11/25 | Loss: 0.00145803
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0014580284478142858, 0.0014580284478142858, 0.0014580284478142858, 0.0014580284478142858, 0.0014580284478142858]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014580284478142858

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.00456500
Iteration 2/25 | Loss: 0.00112624
Iteration 3/25 | Loss: 0.00112622
Iteration 4/25 | Loss: 0.00112622
Iteration 5/25 | Loss: 0.00112622
Iteration 6/25 | Loss: 0.00112622
Iteration 7/25 | Loss: 0.00112622
Iteration 8/25 | Loss: 0.00112622
Iteration 9/25 | Loss: 0.00112622
Iteration 10/25 | Loss: 0.00112622
Iteration 11/25 | Loss: 0.00112622
Iteration 12/25 | Loss: 0.00112622
Iteration 13/25 | Loss: 0.00112622
Iteration 14/25 | Loss: 0.00112622
Iteration 15/25 | Loss: 0.00112622
Iteration 16/25 | Loss: 0.00112622
Iteration 17/25 | Loss: 0.00112622
Iteration 18/25 | Loss: 0.00112622
Iteration 19/25 | Loss: 0.00112622
Iteration 20/25 | Loss: 0.00112622
Iteration 21/25 | Loss: 0.00112622
Iteration 22/25 | Loss: 0.00112622
Iteration 23/25 | Loss: 0.00112622
Iteration 24/25 | Loss: 0.00112622
Iteration 25/25 | Loss: 0.00112622

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00112622
Iteration 2/1000 | Loss: 0.00005255
Iteration 3/1000 | Loss: 0.00003718
Iteration 4/1000 | Loss: 0.00003075
Iteration 5/1000 | Loss: 0.00002848
Iteration 6/1000 | Loss: 0.00002751
Iteration 7/1000 | Loss: 0.00002682
Iteration 8/1000 | Loss: 0.00002609
Iteration 9/1000 | Loss: 0.00002557
Iteration 10/1000 | Loss: 0.00002520
Iteration 11/1000 | Loss: 0.00002489
Iteration 12/1000 | Loss: 0.00002461
Iteration 13/1000 | Loss: 0.00002433
Iteration 14/1000 | Loss: 0.00002410
Iteration 15/1000 | Loss: 0.00002389
Iteration 16/1000 | Loss: 0.00002373
Iteration 17/1000 | Loss: 0.00002359
Iteration 18/1000 | Loss: 0.00002347
Iteration 19/1000 | Loss: 0.00002341
Iteration 20/1000 | Loss: 0.00002340
Iteration 21/1000 | Loss: 0.00002336
Iteration 22/1000 | Loss: 0.00002334
Iteration 23/1000 | Loss: 0.00002333
Iteration 24/1000 | Loss: 0.00002333
Iteration 25/1000 | Loss: 0.00002332
Iteration 26/1000 | Loss: 0.00002329
Iteration 27/1000 | Loss: 0.00002326
Iteration 28/1000 | Loss: 0.00002324
Iteration 29/1000 | Loss: 0.00002324
Iteration 30/1000 | Loss: 0.00002323
Iteration 31/1000 | Loss: 0.00002323
Iteration 32/1000 | Loss: 0.00002323
Iteration 33/1000 | Loss: 0.00002323
Iteration 34/1000 | Loss: 0.00002323
Iteration 35/1000 | Loss: 0.00002323
Iteration 36/1000 | Loss: 0.00002321
Iteration 37/1000 | Loss: 0.00002321
Iteration 38/1000 | Loss: 0.00002320
Iteration 39/1000 | Loss: 0.00002320
Iteration 40/1000 | Loss: 0.00002319
Iteration 41/1000 | Loss: 0.00002319
Iteration 42/1000 | Loss: 0.00002318
Iteration 43/1000 | Loss: 0.00002318
Iteration 44/1000 | Loss: 0.00002318
Iteration 45/1000 | Loss: 0.00002317
Iteration 46/1000 | Loss: 0.00002317
Iteration 47/1000 | Loss: 0.00002317
Iteration 48/1000 | Loss: 0.00002315
Iteration 49/1000 | Loss: 0.00002315
Iteration 50/1000 | Loss: 0.00002315
Iteration 51/1000 | Loss: 0.00002314
Iteration 52/1000 | Loss: 0.00002314
Iteration 53/1000 | Loss: 0.00002314
Iteration 54/1000 | Loss: 0.00002313
Iteration 55/1000 | Loss: 0.00002312
Iteration 56/1000 | Loss: 0.00002312
Iteration 57/1000 | Loss: 0.00002312
Iteration 58/1000 | Loss: 0.00002312
Iteration 59/1000 | Loss: 0.00002311
Iteration 60/1000 | Loss: 0.00002311
Iteration 61/1000 | Loss: 0.00002311
Iteration 62/1000 | Loss: 0.00002311
Iteration 63/1000 | Loss: 0.00002311
Iteration 64/1000 | Loss: 0.00002311
Iteration 65/1000 | Loss: 0.00002311
Iteration 66/1000 | Loss: 0.00002311
Iteration 67/1000 | Loss: 0.00002310
Iteration 68/1000 | Loss: 0.00002310
Iteration 69/1000 | Loss: 0.00002310
Iteration 70/1000 | Loss: 0.00002310
Iteration 71/1000 | Loss: 0.00002310
Iteration 72/1000 | Loss: 0.00002310
Iteration 73/1000 | Loss: 0.00002310
Iteration 74/1000 | Loss: 0.00002310
Iteration 75/1000 | Loss: 0.00002310
Iteration 76/1000 | Loss: 0.00002310
Iteration 77/1000 | Loss: 0.00002309
Iteration 78/1000 | Loss: 0.00002309
Iteration 79/1000 | Loss: 0.00002309
Iteration 80/1000 | Loss: 0.00002309
Iteration 81/1000 | Loss: 0.00002308
Iteration 82/1000 | Loss: 0.00002308
Iteration 83/1000 | Loss: 0.00002308
Iteration 84/1000 | Loss: 0.00002308
Iteration 85/1000 | Loss: 0.00002308
Iteration 86/1000 | Loss: 0.00002308
Iteration 87/1000 | Loss: 0.00002308
Iteration 88/1000 | Loss: 0.00002308
Iteration 89/1000 | Loss: 0.00002307
Iteration 90/1000 | Loss: 0.00002307
Iteration 91/1000 | Loss: 0.00002307
Iteration 92/1000 | Loss: 0.00002307
Iteration 93/1000 | Loss: 0.00002307
Iteration 94/1000 | Loss: 0.00002307
Iteration 95/1000 | Loss: 0.00002307
Iteration 96/1000 | Loss: 0.00002306
Iteration 97/1000 | Loss: 0.00002306
Iteration 98/1000 | Loss: 0.00002306
Iteration 99/1000 | Loss: 0.00002306
Iteration 100/1000 | Loss: 0.00002306
Iteration 101/1000 | Loss: 0.00002306
Iteration 102/1000 | Loss: 0.00002306
Iteration 103/1000 | Loss: 0.00002305
Iteration 104/1000 | Loss: 0.00002305
