Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=296, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 16576-16631
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_nl_6242/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_6242/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_6242/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00962134
Iteration 85/1000 | Loss: 0.00002541
Iteration 86/1000 | Loss: 0.00002541
Iteration 87/1000 | Loss: 0.00002541
Iteration 88/1000 | Loss: 0.00002541
Iteration 89/1000 | Loss: 0.00002540
Iteration 90/1000 | Loss: 0.00002540
Iteration 91/1000 | Loss: 0.00002540
Iteration 92/1000 | Loss: 0.00002540
Iteration 93/1000 | Loss: 0.00002540
Iteration 94/1000 | Loss: 0.00002540
Iteration 95/1000 | Loss: 0.00002540
Iteration 96/1000 | Loss: 0.00002540
Iteration 97/1000 | Loss: 0.00002540
Iteration 98/1000 | Loss: 0.00002539
Iteration 99/1000 | Loss: 0.00002539
Iteration 100/1000 | Loss: 0.00002538
Iteration 101/1000 | Loss: 0.00002538
Iteration 102/1000 | Loss: 0.00002538
Iteration 103/1000 | Loss: 0.00002537
Iteration 104/1000 | Loss: 0.00002537
Iteration 105/1000 | Loss: 0.00002537
Iteration 106/1000 | Loss: 0.00002537
Iteration 107/1000 | Loss: 0.00002537
Iteration 108/1000 | Loss: 0.00002537
Iteration 109/1000 | Loss: 0.00002535
Iteration 110/1000 | Loss: 0.00002535
Iteration 111/1000 | Loss: 0.00002535
Iteration 112/1000 | Loss: 0.00002534
Iteration 113/1000 | Loss: 0.00002534
Iteration 114/1000 | Loss: 0.00002534
Iteration 115/1000 | Loss: 0.00002534
Iteration 116/1000 | Loss: 0.00002534
Iteration 117/1000 | Loss: 0.00002534
Iteration 118/1000 | Loss: 0.00002534
Iteration 119/1000 | Loss: 0.00002533
Iteration 120/1000 | Loss: 0.00002533
Iteration 121/1000 | Loss: 0.00002533
Iteration 122/1000 | Loss: 0.00002533
Iteration 123/1000 | Loss: 0.00002533
Iteration 124/1000 | Loss: 0.00002533
Iteration 125/1000 | Loss: 0.00002533
Iteration 126/1000 | Loss: 0.00002533
Iteration 127/1000 | Loss: 0.00002533
Iteration 128/1000 | Loss: 0.00002533
Iteration 129/1000 | Loss: 0.00002533
Iteration 130/1000 | Loss: 0.00002533
Iteration 131/1000 | Loss: 0.00002533
Iteration 132/1000 | Loss: 0.00002533
Iteration 133/1000 | Loss: 0.00002533
Iteration 134/1000 | Loss: 0.00002533
Iteration 135/1000 | Loss: 0.00002533
Iteration 136/1000 | Loss: 0.00002533
Iteration 137/1000 | Loss: 0.00002533
Iteration 138/1000 | Loss: 0.00002533
Iteration 139/1000 | Loss: 0.00002533
Iteration 140/1000 | Loss: 0.00002533
Iteration 141/1000 | Loss: 0.00002533
Iteration 142/1000 | Loss: 0.00002533
Iteration 143/1000 | Loss: 0.00002533
Iteration 144/1000 | Loss: 0.00002533
Iteration 145/1000 | Loss: 0.00002533
Iteration 146/1000 | Loss: 0.00002533
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 146. Stopping optimization.
Last 5 losses: [2.532837970647961e-05, 2.532837970647961e-05, 2.532837970647961e-05, 2.532837970647961e-05, 2.532837970647961e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.532837970647961e-05

Optimization complete. Final v2v error: 4.254876136779785 mm

Highest mean error: 4.773698329925537 mm for frame 8

Lowest mean error: 3.7361769676208496 mm for frame 239

Saving results

Total time: 39.558698892593384
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_nl_6242/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_6242/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_6242/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00850541
Iteration 2/25 | Loss: 0.00157796
Iteration 3/25 | Loss: 0.00133170
Iteration 4/25 | Loss: 0.00120587
Iteration 5/25 | Loss: 0.00118659
Iteration 6/25 | Loss: 0.00116900
Iteration 7/25 | Loss: 0.00116797
Iteration 8/25 | Loss: 0.00116588
Iteration 9/25 | Loss: 0.00116410
Iteration 10/25 | Loss: 0.00116338
Iteration 11/25 | Loss: 0.00116454
Iteration 12/25 | Loss: 0.00116304
Iteration 13/25 | Loss: 0.00116298
Iteration 14/25 | Loss: 0.00116298
Iteration 15/25 | Loss: 0.00116298
Iteration 16/25 | Loss: 0.00116297
Iteration 17/25 | Loss: 0.00116297
Iteration 18/25 | Loss: 0.00116297
Iteration 19/25 | Loss: 0.00116297
Iteration 20/25 | Loss: 0.00116297
Iteration 21/25 | Loss: 0.00116297
Iteration 22/25 | Loss: 0.00116297
Iteration 23/25 | Loss: 0.00116297
Iteration 24/25 | Loss: 0.00116297
Iteration 25/25 | Loss: 0.00116297

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.06746006
Iteration 2/25 | Loss: 0.00063245
Iteration 3/25 | Loss: 0.00063245
Iteration 4/25 | Loss: 0.00063245
Iteration 5/25 | Loss: 0.00063245
Iteration 6/25 | Loss: 0.00063245
Iteration 7/25 | Loss: 0.00063245
Iteration 8/25 | Loss: 0.00063245
Iteration 9/25 | Loss: 0.00063245
Iteration 10/25 | Loss: 0.00063245
Iteration 11/25 | Loss: 0.00063245
Iteration 12/25 | Loss: 0.00063245
Iteration 13/25 | Loss: 0.00063245
Iteration 14/25 | Loss: 0.00063245
Iteration 15/25 | Loss: 0.00063245
Iteration 16/25 | Loss: 0.00063245
Iteration 17/25 | Loss: 0.00063245
Iteration 18/25 | Loss: 0.00063245
Iteration 19/25 | Loss: 0.00063245
Iteration 20/25 | Loss: 0.00063245
Iteration 21/25 | Loss: 0.00063245
Iteration 22/25 | Loss: 0.00063245
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0006324504502117634, 0.0006324504502117634, 0.0006324504502117634, 0.0006324504502117634, 0.0006324504502117634]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006324504502117634

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00063245
Iteration 2/1000 | Loss: 0.00005528
Iteration 3/1000 | Loss: 0.00004547
Iteration 4/1000 | Loss: 0.00004249
Iteration 5/1000 | Loss: 0.00004134
Iteration 6/1000 | Loss: 0.00004046
Iteration 7/1000 | Loss: 0.00003982
Iteration 8/1000 | Loss: 0.00003942
Iteration 9/1000 | Loss: 0.00003908
Iteration 10/1000 | Loss: 0.00003900
Iteration 11/1000 | Loss: 0.00003891
Iteration 12/1000 | Loss: 0.00003886
Iteration 13/1000 | Loss: 0.00003884
Iteration 14/1000 | Loss: 0.00003883
Iteration 15/1000 | Loss: 0.00003875
Iteration 16/1000 | Loss: 0.00003868
Iteration 17/1000 | Loss: 0.00006092
Iteration 18/1000 | Loss: 0.00003862
Iteration 19/1000 | Loss: 0.00003860
Iteration 20/1000 | Loss: 0.00003859
Iteration 21/1000 | Loss: 0.00003859
Iteration 22/1000 | Loss: 0.00003859
Iteration 23/1000 | Loss: 0.00003859
Iteration 24/1000 | Loss: 0.00003859
Iteration 25/1000 | Loss: 0.00003859
Iteration 26/1000 | Loss: 0.00003859
Iteration 27/1000 | Loss: 0.00003859
Iteration 28/1000 | Loss: 0.00003859
Iteration 29/1000 | Loss: 0.00003859
Iteration 30/1000 | Loss: 0.00003859
Iteration 31/1000 | Loss: 0.00003859
Iteration 32/1000 | Loss: 0.00003859
Iteration 33/1000 | Loss: 0.00003858
Iteration 34/1000 | Loss: 0.00003857
Iteration 35/1000 | Loss: 0.00003856
Iteration 36/1000 | Loss: 0.00003856
Iteration 37/1000 | Loss: 0.00003856
Iteration 38/1000 | Loss: 0.00003856
Iteration 39/1000 | Loss: 0.00003856
Iteration 40/1000 | Loss: 0.00003855
Iteration 41/1000 | Loss: 0.00003855
Iteration 42/1000 | Loss: 0.00005137
Iteration 43/1000 | Loss: 0.00004702
Iteration 44/1000 | Loss: 0.00003854
Iteration 45/1000 | Loss: 0.00003854
Iteration 46/1000 | Loss: 0.00003854
Iteration 47/1000 | Loss: 0.00003854
Iteration 48/1000 | Loss: 0.00003854
Iteration 49/1000 | Loss: 0.00003854
Iteration 50/1000 | Loss: 0.00003854
Iteration 51/1000 | Loss: 0.00003854
Iteration 52/1000 | Loss: 0.00003854
Iteration 53/1000 | Loss: 0.00003854
Iteration 54/1000 | Loss: 0.00003854
Iteration 55/1000 | Loss: 0.00003854
Iteration 56/1000 | Loss: 0.00003854
Iteration 57/1000 | Loss: 0.00003854
Iteration 58/1000 | Loss: 0.00003854
Iteration 59/1000 | Loss: 0.00003854
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 59. Stopping optimization.
Last 5 losses: [3.8538510125363246e-05, 3.8538510125363246e-05, 3.8538510125363246e-05, 3.8538510125363246e-05, 3.8538510125363246e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.8538510125363246e-05

Optimization complete. Final v2v error: 5.316333770751953 mm

Highest mean error: 11.590723991394043 mm for frame 40

Lowest mean error: 4.190762519836426 mm for frame 193

Saving results

Total time: 50.11992263793945
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_nl_6242/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_6242/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_6242/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00775559
Iteration 2/25 | Loss: 0.00131749
Iteration 3/25 | Loss: 0.00116801
Iteration 4/25 | Loss: 0.00112385
Iteration 5/25 | Loss: 0.00110437
Iteration 6/25 | Loss: 0.00109512
Iteration 7/25 | Loss: 0.00108911
Iteration 8/25 | Loss: 0.00108766
Iteration 9/25 | Loss: 0.00108371
Iteration 10/25 | Loss: 0.00108288
Iteration 11/25 | Loss: 0.00108202
Iteration 12/25 | Loss: 0.00108254
Iteration 13/25 | Loss: 0.00108132
Iteration 14/25 | Loss: 0.00108102
Iteration 15/25 | Loss: 0.00108102
Iteration 16/25 | Loss: 0.00108101
Iteration 17/25 | Loss: 0.00108101
Iteration 18/25 | Loss: 0.00108101
Iteration 19/25 | Loss: 0.00108099
Iteration 20/25 | Loss: 0.00108098
Iteration 21/25 | Loss: 0.00108097
Iteration 22/25 | Loss: 0.00108097
Iteration 23/25 | Loss: 0.00108097
Iteration 24/25 | Loss: 0.00108097
Iteration 25/25 | Loss: 0.00108097

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.56364369
Iteration 2/25 | Loss: 0.00066433
Iteration 3/25 | Loss: 0.00066433
Iteration 4/25 | Loss: 0.00066433
Iteration 5/25 | Loss: 0.00066433
Iteration 6/25 | Loss: 0.00066433
Iteration 7/25 | Loss: 0.00066433
Iteration 8/25 | Loss: 0.00066433
Iteration 9/25 | Loss: 0.00066433
Iteration 10/25 | Loss: 0.00066433
Iteration 11/25 | Loss: 0.00066433
Iteration 12/25 | Loss: 0.00066433
Iteration 13/25 | Loss: 0.00066433
Iteration 14/25 | Loss: 0.00066433
Iteration 15/25 | Loss: 0.00066433
Iteration 16/25 | Loss: 0.00066433
Iteration 17/25 | Loss: 0.00066433
Iteration 18/25 | Loss: 0.00066433
Iteration 19/25 | Loss: 0.00066433
Iteration 20/25 | Loss: 0.00066433
Iteration 21/25 | Loss: 0.00066433
Iteration 22/25 | Loss: 0.00066433
Iteration 23/25 | Loss: 0.00066433
Iteration 24/25 | Loss: 0.00066433
Iteration 25/25 | Loss: 0.00066433

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00066433
Iteration 2/1000 | Loss: 0.00004085
Iteration 3/1000 | Loss: 0.00003018
Iteration 4/1000 | Loss: 0.00002833
Iteration 5/1000 | Loss: 0.00002736
Iteration 6/1000 | Loss: 0.00002716
Iteration 7/1000 | Loss: 0.00002633
Iteration 8/1000 | Loss: 0.00002599
Iteration 9/1000 | Loss: 0.00002592
Iteration 10/1000 | Loss: 0.00002591
Iteration 11/1000 | Loss: 0.00002586
Iteration 12/1000 | Loss: 0.00002585
Iteration 13/1000 | Loss: 0.00002585
Iteration 14/1000 | Loss: 0.00002585
Iteration 15/1000 | Loss: 0.00002581
Iteration 16/1000 | Loss: 0.00002581
Iteration 17/1000 | Loss: 0.00002580
Iteration 18/1000 | Loss: 0.00002580
Iteration 19/1000 | Loss: 0.00002579
Iteration 20/1000 | Loss: 0.00002577
Iteration 21/1000 | Loss: 0.00002576
Iteration 22/1000 | Loss: 0.00002575
Iteration 23/1000 | Loss: 0.00002575
Iteration 24/1000 | Loss: 0.00002574
Iteration 25/1000 | Loss: 0.00002574
Iteration 26/1000 | Loss: 0.00002571
Iteration 27/1000 | Loss: 0.00002571
Iteration 28/1000 | Loss: 0.00002571
Iteration 29/1000 | Loss: 0.00002570
Iteration 30/1000 | Loss: 0.00002570
Iteration 31/1000 | Loss: 0.00002570
Iteration 32/1000 | Loss: 0.00002570
Iteration 33/1000 | Loss: 0.00002569
Iteration 34/1000 | Loss: 0.00002569
Iteration 35/1000 | Loss: 0.00002569
Iteration 36/1000 | Loss: 0.00002569
Iteration 37/1000 | Loss: 0.00002568
Iteration 38/1000 | Loss: 0.00002568
Iteration 39/1000 | Loss: 0.00002568
Iteration 40/1000 | Loss: 0.00002567
Iteration 41/1000 | Loss: 0.00002567
Iteration 42/1000 | Loss: 0.00002566
Iteration 43/1000 | Loss: 0.00002566
Iteration 44/1000 | Loss: 0.00002565
Iteration 45/1000 | Loss: 0.00002565
Iteration 46/1000 | Loss: 0.00002564
Iteration 47/1000 | Loss: 0.00002564
Iteration 48/1000 | Loss: 0.00002564
Iteration 49/1000 | Loss: 0.00002564
Iteration 50/1000 | Loss: 0.00002564
Iteration 51/1000 | Loss: 0.00002564
Iteration 52/1000 | Loss: 0.00002564
Iteration 53/1000 | Loss: 0.00002564
Iteration 54/1000 | Loss: 0.00002564
Iteration 55/1000 | Loss: 0.00002563
Iteration 56/1000 | Loss: 0.00002562
Iteration 57/1000 | Loss: 0.00002562
Iteration 58/1000 | Loss: 0.00002561
Iteration 59/1000 | Loss: 0.00002561
Iteration 60/1000 | Loss: 0.00002561
Iteration 61/1000 | Loss: 0.00002561
Iteration 62/1000 | Loss: 0.00002561
Iteration 63/1000 | Loss: 0.00002561
Iteration 64/1000 | Loss: 0.00002560
Iteration 65/1000 | Loss: 0.00002560
Iteration 66/1000 | Loss: 0.00002560
Iteration 67/1000 | Loss: 0.00002560
Iteration 68/1000 | Loss: 0.00002560
Iteration 69/1000 | Loss: 0.00002560
Iteration 70/1000 | Loss: 0.00002560
Iteration 71/1000 | Loss: 0.00002559
Iteration 72/1000 | Loss: 0.00002559
Iteration 73/1000 | Loss: 0.00002559
Iteration 74/1000 | Loss: 0.00002559
Iteration 75/1000 | Loss: 0.00002559
Iteration 76/1000 | Loss: 0.00002559
Iteration 77/1000 | Loss: 0.00002559
Iteration 78/1000 | Loss: 0.00002559
Iteration 79/1000 | Loss: 0.00002559
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 79. Stopping optimization.
Last 5 losses: [2.5588562493794598e-05, 2.5588562493794598e-05, 2.5588562493794598e-05, 2.5588562493794598e-05, 2.5588562493794598e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.5588562493794598e-05

Optimization complete. Final v2v error: 4.200185298919678 mm

Highest mean error: 10.170060157775879 mm for frame 141

Lowest mean error: 3.7321438789367676 mm for frame 93

Saving results

Total time: 48.07829999923706
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_nl_6242/0016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_6242/0016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_6242/0016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01172976
Iteration 2/25 | Loss: 0.01172976
Iteration 3/25 | Loss: 0.01172976
Iteration 4/25 | Loss: 0.01172975
Iteration 5/25 | Loss: 0.01172975
Iteration 6/25 | Loss: 0.01172975
Iteration 7/25 | Loss: 0.01172975
Iteration 8/25 | Loss: 0.01172975
Iteration 9/25 | Loss: 0.01172975
Iteration 10/25 | Loss: 0.01172975
Iteration 11/25 | Loss: 0.01172975
Iteration 12/25 | Loss: 0.01172974
Iteration 13/25 | Loss: 0.01172974
Iteration 14/25 | Loss: 0.01172974
Iteration 15/25 | Loss: 0.01172974
Iteration 16/25 | Loss: 0.01172974
Iteration 17/25 | Loss: 0.01172973
Iteration 18/25 | Loss: 0.01172973
Iteration 19/25 | Loss: 0.01172973
Iteration 20/25 | Loss: 0.01172973
Iteration 21/25 | Loss: 0.01172973
Iteration 22/25 | Loss: 0.01172973
Iteration 23/25 | Loss: 0.01172973
Iteration 24/25 | Loss: 0.01172973
Iteration 25/25 | Loss: 0.01172972

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.94931567
Iteration 2/25 | Loss: 0.08044654
Iteration 3/25 | Loss: 0.07973616
Iteration 4/25 | Loss: 0.07980432
Iteration 5/25 | Loss: 0.07891583
Iteration 6/25 | Loss: 0.07873248
Iteration 7/25 | Loss: 0.07873247
Iteration 8/25 | Loss: 0.07873247
Iteration 9/25 | Loss: 0.07873247
Iteration 10/25 | Loss: 0.07873247
Iteration 11/25 | Loss: 0.07873247
Iteration 12/25 | Loss: 0.07873247
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.07873246818780899, 0.07873246818780899, 0.07873246818780899, 0.07873246818780899, 0.07873246818780899]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.07873246818780899

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.07873246
Iteration 2/1000 | Loss: 0.00340332
Iteration 3/1000 | Loss: 0.00166479
Iteration 4/1000 | Loss: 0.00073054
Iteration 5/1000 | Loss: 0.00131883
Iteration 6/1000 | Loss: 0.00017706
Iteration 7/1000 | Loss: 0.00022539
Iteration 8/1000 | Loss: 0.00038417
Iteration 9/1000 | Loss: 0.00014883
Iteration 10/1000 | Loss: 0.00006122
Iteration 11/1000 | Loss: 0.00006868
Iteration 12/1000 | Loss: 0.00035885
Iteration 13/1000 | Loss: 0.00012863
Iteration 14/1000 | Loss: 0.00005948
Iteration 15/1000 | Loss: 0.00017979
Iteration 16/1000 | Loss: 0.00005111
Iteration 17/1000 | Loss: 0.00003744
Iteration 18/1000 | Loss: 0.00012996
Iteration 19/1000 | Loss: 0.00006028
Iteration 20/1000 | Loss: 0.00003829
Iteration 21/1000 | Loss: 0.00003399
Iteration 22/1000 | Loss: 0.00004842
Iteration 23/1000 | Loss: 0.00011573
Iteration 24/1000 | Loss: 0.00007109
Iteration 25/1000 | Loss: 0.00005104
Iteration 26/1000 | Loss: 0.00003040
Iteration 27/1000 | Loss: 0.00005572
Iteration 28/1000 | Loss: 0.00021083
