Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=215, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12040-12095
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_022/1093/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_022/1093.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_022/1093
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01109631
Iteration 23/25 | Loss: 0.00171611
Iteration 24/25 | Loss: 0.00171611
Iteration 25/25 | Loss: 0.00171611

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00171611
Iteration 2/1000 | Loss: 0.00026258
Iteration 3/1000 | Loss: 0.00301085
Iteration 4/1000 | Loss: 0.00118276
Iteration 5/1000 | Loss: 0.00189708
Iteration 6/1000 | Loss: 0.00064529
Iteration 7/1000 | Loss: 0.00065810
Iteration 8/1000 | Loss: 0.00099467
Iteration 9/1000 | Loss: 0.00021723
Iteration 10/1000 | Loss: 0.00017171
Iteration 11/1000 | Loss: 0.00007634
Iteration 12/1000 | Loss: 0.00011389
Iteration 13/1000 | Loss: 0.00013551
Iteration 14/1000 | Loss: 0.00009703
Iteration 15/1000 | Loss: 0.00011461
Iteration 16/1000 | Loss: 0.00081140
Iteration 17/1000 | Loss: 0.00034551
Iteration 18/1000 | Loss: 0.00069608
Iteration 19/1000 | Loss: 0.00044880
Iteration 20/1000 | Loss: 0.00026365
Iteration 21/1000 | Loss: 0.00027510
Iteration 22/1000 | Loss: 0.00011599
Iteration 23/1000 | Loss: 0.00019559
Iteration 24/1000 | Loss: 0.00021865
Iteration 25/1000 | Loss: 0.00016544
Iteration 26/1000 | Loss: 0.00013309
Iteration 27/1000 | Loss: 0.00008963
Iteration 28/1000 | Loss: 0.00021660
Iteration 29/1000 | Loss: 0.00010902
Iteration 30/1000 | Loss: 0.00020378
Iteration 31/1000 | Loss: 0.00016443
Iteration 32/1000 | Loss: 0.00017320
Iteration 33/1000 | Loss: 0.00012739
Iteration 34/1000 | Loss: 0.00019381
Iteration 35/1000 | Loss: 0.00024209
Iteration 36/1000 | Loss: 0.00016684
Iteration 37/1000 | Loss: 0.00031035
Iteration 38/1000 | Loss: 0.00014366
Iteration 39/1000 | Loss: 0.00021242
Iteration 40/1000 | Loss: 0.00018112
Iteration 41/1000 | Loss: 0.00014779
Iteration 42/1000 | Loss: 0.00019646
Iteration 43/1000 | Loss: 0.00023113
Iteration 44/1000 | Loss: 0.00017978
Iteration 45/1000 | Loss: 0.00015088
Iteration 46/1000 | Loss: 0.00009563
Iteration 47/1000 | Loss: 0.00018781
Iteration 48/1000 | Loss: 0.00019513
Iteration 49/1000 | Loss: 0.00026617
Iteration 50/1000 | Loss: 0.00013693
Iteration 51/1000 | Loss: 0.00013448
Iteration 52/1000 | Loss: 0.00015437
Iteration 53/1000 | Loss: 0.00008618
Iteration 54/1000 | Loss: 0.00006280
Iteration 55/1000 | Loss: 0.00004977
Iteration 56/1000 | Loss: 0.00010535
Iteration 57/1000 | Loss: 0.00013407
Iteration 58/1000 | Loss: 0.00010685
Iteration 59/1000 | Loss: 0.00013096
Iteration 60/1000 | Loss: 0.00009451
Iteration 61/1000 | Loss: 0.00006126
Iteration 62/1000 | Loss: 0.00007255
Iteration 63/1000 | Loss: 0.00017148
Iteration 64/1000 | Loss: 0.00006328
Iteration 65/1000 | Loss: 0.00021476
Iteration 66/1000 | Loss: 0.00012151
Iteration 67/1000 | Loss: 0.00007148
Iteration 68/1000 | Loss: 0.00012125
Iteration 69/1000 | Loss: 0.00004448
Iteration 70/1000 | Loss: 0.00011897
Iteration 71/1000 | Loss: 0.00012482
Iteration 72/1000 | Loss: 0.00013540
Iteration 73/1000 | Loss: 0.00012778
Iteration 74/1000 | Loss: 0.00012177
Iteration 75/1000 | Loss: 0.00019114
Iteration 76/1000 | Loss: 0.00013900
Iteration 77/1000 | Loss: 0.00013435
Iteration 78/1000 | Loss: 0.00015483
Iteration 79/1000 | Loss: 0.00015339
Iteration 80/1000 | Loss: 0.00008474
Iteration 81/1000 | Loss: 0.00006614
Iteration 82/1000 | Loss: 0.00010071
Iteration 83/1000 | Loss: 0.00014797
Iteration 84/1000 | Loss: 0.00014799
Iteration 85/1000 | Loss: 0.00014973
Iteration 86/1000 | Loss: 0.00015080
Iteration 87/1000 | Loss: 0.00011517
Iteration 88/1000 | Loss: 0.00012293
Iteration 89/1000 | Loss: 0.00013940
Iteration 90/1000 | Loss: 0.00014569
Iteration 91/1000 | Loss: 0.00017015
Iteration 92/1000 | Loss: 0.00007529
Iteration 93/1000 | Loss: 0.00012610
Iteration 94/1000 | Loss: 0.00013369
Iteration 95/1000 | Loss: 0.00014851
Iteration 96/1000 | Loss: 0.00014784
Iteration 97/1000 | Loss: 0.00014818
Iteration 98/1000 | Loss: 0.00014733
Iteration 99/1000 | Loss: 0.00009888
Iteration 100/1000 | Loss: 0.00011998
Iteration 101/1000 | Loss: 0.00010918
Iteration 102/1000 | Loss: 0.00013085
Iteration 103/1000 | Loss: 0.00014443
Iteration 104/1000 | Loss: 0.00014480
Iteration 105/1000 | Loss: 0.00011194
Iteration 106/1000 | Loss: 0.00012614
Iteration 107/1000 | Loss: 0.00010653
Iteration 108/1000 | Loss: 0.00009176
Iteration 109/1000 | Loss: 0.00013772
Iteration 110/1000 | Loss: 0.00013592
Iteration 111/1000 | Loss: 0.00014824
Iteration 112/1000 | Loss: 0.00005517
Iteration 113/1000 | Loss: 0.00005190
Iteration 114/1000 | Loss: 0.00012744
Iteration 115/1000 | Loss: 0.00011272
Iteration 116/1000 | Loss: 0.00010262
Iteration 117/1000 | Loss: 0.00008530
Iteration 118/1000 | Loss: 0.00008656
Iteration 119/1000 | Loss: 0.00010376
Iteration 120/1000 | Loss: 0.00011896
Iteration 121/1000 | Loss: 0.00010371
Iteration 122/1000 | Loss: 0.00008403
Iteration 123/1000 | Loss: 0.00012015
Iteration 124/1000 | Loss: 0.00011908
Iteration 125/1000 | Loss: 0.00014624
Iteration 126/1000 | Loss: 0.00016305
Iteration 127/1000 | Loss: 0.00003758
Iteration 128/1000 | Loss: 0.00003422
Iteration 129/1000 | Loss: 0.00003292
Iteration 130/1000 | Loss: 0.00003195
Iteration 131/1000 | Loss: 0.00003125
Iteration 132/1000 | Loss: 0.00003066
Iteration 133/1000 | Loss: 0.00003023
Iteration 134/1000 | Loss: 0.00002982
Iteration 135/1000 | Loss: 0.00002955
Iteration 136/1000 | Loss: 0.00002937
Iteration 137/1000 | Loss: 0.00002926
Iteration 138/1000 | Loss: 0.00002911
Iteration 139/1000 | Loss: 0.00002910
Iteration 140/1000 | Loss: 0.00002909
Iteration 141/1000 | Loss: 0.00002903
Iteration 142/1000 | Loss: 0.00002901
Iteration 143/1000 | Loss: 0.00002900
Iteration 144/1000 | Loss: 0.00002900
Iteration 145/1000 | Loss: 0.00002900
Iteration 146/1000 | Loss: 0.00002900
Iteration 147/1000 | Loss: 0.00002897
Iteration 148/1000 | Loss: 0.00002897
Iteration 149/1000 | Loss: 0.00002897
Iteration 150/1000 | Loss: 0.00002895
Iteration 151/1000 | Loss: 0.00002895
Iteration 152/1000 | Loss: 0.00002892
Iteration 153/1000 | Loss: 0.00002892
Iteration 154/1000 | Loss: 0.00002891
Iteration 155/1000 | Loss: 0.00002891
Iteration 156/1000 | Loss: 0.00002888
Iteration 157/1000 | Loss: 0.00002888
Iteration 158/1000 | Loss: 0.00002888
Iteration 159/1000 | Loss: 0.00002888
Iteration 160/1000 | Loss: 0.00002887
Iteration 161/1000 | Loss: 0.00002887
Iteration 162/1000 | Loss: 0.00002886
Iteration 163/1000 | Loss: 0.00002886
Iteration 164/1000 | Loss: 0.00002886
Iteration 165/1000 | Loss: 0.00002886
Iteration 166/1000 | Loss: 0.00002886
Iteration 167/1000 | Loss: 0.00002886
Iteration 168/1000 | Loss: 0.00002886
Iteration 169/1000 | Loss: 0.00002886
Iteration 170/1000 | Loss: 0.00002886
Iteration 171/1000 | Loss: 0.00002886
Iteration 172/1000 | Loss: 0.00002885
Iteration 173/1000 | Loss: 0.00002885
Iteration 174/1000 | Loss: 0.00002885
Iteration 175/1000 | Loss: 0.00002885
Iteration 176/1000 | Loss: 0.00002885
Iteration 177/1000 | Loss: 0.00002885
Iteration 178/1000 | Loss: 0.00002885
Iteration 179/1000 | Loss: 0.00002885
Iteration 180/1000 | Loss: 0.00002885
Iteration 181/1000 | Loss: 0.00002885
Iteration 182/1000 | Loss: 0.00002885
Iteration 183/1000 | Loss: 0.00002885
Iteration 184/1000 | Loss: 0.00002884
Iteration 185/1000 | Loss: 0.00002884
Iteration 186/1000 | Loss: 0.00002884
Iteration 187/1000 | Loss: 0.00002884
Iteration 188/1000 | Loss: 0.00002884
Iteration 189/1000 | Loss: 0.00002884
Iteration 190/1000 | Loss: 0.00002884
Iteration 191/1000 | Loss: 0.00002884
Iteration 192/1000 | Loss: 0.00002884
Iteration 193/1000 | Loss: 0.00002883
Iteration 194/1000 | Loss: 0.00002883
Iteration 195/1000 | Loss: 0.00002883
Iteration 196/1000 | Loss: 0.00002882
Iteration 197/1000 | Loss: 0.00002881
Iteration 198/1000 | Loss: 0.00002879
Iteration 199/1000 | Loss: 0.00002877
Iteration 200/1000 | Loss: 0.00002877
Iteration 201/1000 | Loss: 0.00002877
Iteration 202/1000 | Loss: 0.00002877
Iteration 203/1000 | Loss: 0.00002877
Iteration 204/1000 | Loss: 0.00002877
Iteration 205/1000 | Loss: 0.00002876
Iteration 206/1000 | Loss: 0.00002875
Iteration 207/1000 | Loss: 0.00002874
Iteration 208/1000 | Loss: 0.00002873
Iteration 209/1000 | Loss: 0.00002873
Iteration 210/1000 | Loss: 0.00002870
Iteration 211/1000 | Loss: 0.00002870
Iteration 212/1000 | Loss: 0.00002869
Iteration 213/1000 | Loss: 0.00002869
Iteration 214/1000 | Loss: 0.00002868
Iteration 215/1000 | Loss: 0.00002868
Iteration 216/1000 | Loss: 0.00002868
Iteration 217/1000 | Loss: 0.00002868
Iteration 218/1000 | Loss: 0.00002868
Iteration 219/1000 | Loss: 0.00002868
Iteration 220/1000 | Loss: 0.00002867
Iteration 221/1000 | Loss: 0.00002867
Iteration 222/1000 | Loss: 0.00002867
Iteration 223/1000 | Loss: 0.00002867
Iteration 224/1000 | Loss: 0.00002866
Iteration 225/1000 | Loss: 0.00002865
Iteration 226/1000 | Loss: 0.00002865
Iteration 227/1000 | Loss: 0.00002865
Iteration 228/1000 | Loss: 0.00002864
Iteration 229/1000 | Loss: 0.00002864
Iteration 230/1000 | Loss: 0.00002863
Iteration 231/1000 | Loss: 0.00002863
Iteration 232/1000 | Loss: 0.00002863
Iteration 233/1000 | Loss: 0.00002863
Iteration 234/1000 | Loss: 0.00002862
Iteration 235/1000 | Loss: 0.00002862
Iteration 236/1000 | Loss: 0.00002862
Iteration 237/1000 | Loss: 0.00002862
Iteration 238/1000 | Loss: 0.00002862
Iteration 239/1000 | Loss: 0.00002861
Iteration 240/1000 | Loss: 0.00002861
Iteration 241/1000 | Loss: 0.00002861
Iteration 242/1000 | Loss: 0.00002861
Iteration 243/1000 | Loss: 0.00002861
Iteration 244/1000 | Loss: 0.00002860
Iteration 245/1000 | Loss: 0.00002860
Iteration 246/1000 | Loss: 0.00002860
Iteration 247/1000 | Loss: 0.00002860
Iteration 248/1000 | Loss: 0.00002860
Iteration 249/1000 | Loss: 0.00002860
Iteration 250/1000 | Loss: 0.00002860
Iteration 251/1000 | Loss: 0.00002860
Iteration 252/1000 | Loss: 0.00002860
Iteration 253/1000 | Loss: 0.00002860
Iteration 254/1000 | Loss: 0.00002860
Iteration 255/1000 | Loss: 0.00002859
Iteration 256/1000 | Loss: 0.00002859
Iteration 257/1000 | Loss: 0.00002859
Iteration 258/1000 | Loss: 0.00002859
Iteration 259/1000 | Loss: 0.00002859
Iteration 260/1000 | Loss: 0.00002859
Iteration 261/1000 | Loss: 0.00002858
Iteration 262/1000 | Loss: 0.00002858
Iteration 263/1000 | Loss: 0.00002858
Iteration 264/1000 | Loss: 0.00002858
Iteration 265/1000 | Loss: 0.00002858
Iteration 266/1000 | Loss: 0.00002858
Iteration 267/1000 | Loss: 0.00002858
Iteration 268/1000 | Loss: 0.00002858
Iteration 269/1000 | Loss: 0.00002858
Iteration 270/1000 | Loss: 0.00002858
Iteration 271/1000 | Loss: 0.00002858
Iteration 272/1000 | Loss: 0.00002858
Iteration 273/1000 | Loss: 0.00002858
Iteration 274/1000 | Loss: 0.00002857
Iteration 275/1000 | Loss: 0.00002857
Iteration 276/1000 | Loss: 0.00002857
Iteration 277/1000 | Loss: 0.00002856
Iteration 278/1000 | Loss: 0.00002856
Iteration 279/1000 | Loss: 0.00002856
Iteration 280/1000 | Loss: 0.00002856
Iteration 281/1000 | Loss: 0.00002856
Iteration 282/1000 | Loss: 0.00002856
Iteration 283/1000 | Loss: 0.00002855
Iteration 284/1000 | Loss: 0.00002855
Iteration 285/1000 | Loss: 0.00002855
Iteration 286/1000 | Loss: 0.00002855
Iteration 287/1000 | Loss: 0.00002855
Iteration 288/1000 | Loss: 0.00002854
Iteration 289/1000 | Loss: 0.00002854
Iteration 290/1000 | Loss: 0.00002854
Iteration 291/1000 | Loss: 0.00002854
Iteration 292/1000 | Loss: 0.00002853
Iteration 293/1000 | Loss: 0.00002853
Iteration 294/1000 | Loss: 0.00002853
Iteration 295/1000 | Loss: 0.00002853
Iteration 296/1000 | Loss: 0.00002853
Iteration 297/1000 | Loss: 0.00002853
Iteration 298/1000 | Loss: 0.00002852
Iteration 299/1000 | Loss: 0.00002852
Iteration 300/1000 | Loss: 0.00002852
Iteration 301/1000 | Loss: 0.00002852
Iteration 302/1000 | Loss: 0.00002851
Iteration 303/1000 | Loss: 0.00002851
Iteration 304/1000 | Loss: 0.00002851
Iteration 305/1000 | Loss: 0.00002851
Iteration 306/1000 | Loss: 0.00002850
Iteration 307/1000 | Loss: 0.00002850
Iteration 308/1000 | Loss: 0.00002850
Iteration 309/1000 | Loss: 0.00002850
Iteration 310/1000 | Loss: 0.00002850
Iteration 311/1000 | Loss: 0.00002850
Iteration 312/1000 | Loss: 0.00002850
Iteration 313/1000 | Loss: 0.00002850
Iteration 314/1000 | Loss: 0.00002850
Iteration 315/1000 | Loss: 0.00002850
Iteration 316/1000 | Loss: 0.00002849
Iteration 317/1000 | Loss: 0.00002849
Iteration 318/1000 | Loss: 0.00002849
Iteration 319/1000 | Loss: 0.00002849
Iteration 320/1000 | Loss: 0.00002849
Iteration 321/1000 | Loss: 0.00002849
Iteration 322/1000 | Loss: 0.00002849
Iteration 323/1000 | Loss: 0.00002849
Iteration 324/1000 | Loss: 0.00002849
Iteration 325/1000 | Loss: 0.00002849
Iteration 326/1000 | Loss: 0.00002849
Iteration 327/1000 | Loss: 0.00002849
Iteration 328/1000 | Loss: 0.00002849
Iteration 329/1000 | Loss: 0.00002849
Iteration 330/1000 | Loss: 0.00002849
Iteration 331/1000 | Loss: 0.00002849
Iteration 332/1000 | Loss: 0.00002849
Iteration 333/1000 | Loss: 0.00002849
Iteration 334/1000 | Loss: 0.00002849
Iteration 335/1000 | Loss: 0.00002849
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 335. Stopping optimization.
Last 5 losses: [2.848859003279358e-05, 2.848859003279358e-05, 2.848859003279358e-05, 2.848859003279358e-05, 2.848859003279358e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.848859003279358e-05

Optimization complete. Final v2v error: 4.41091251373291 mm

Highest mean error: 5.395519256591797 mm for frame 89

Lowest mean error: 3.606343984603882 mm for frame 35

Saving results

Total time: 298.11378383636475
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_022/1098/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_022/1098.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_022/1098
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00436182
Iteration 2/25 | Loss: 0.00138657
Iteration 3/25 | Loss: 0.00130176
Iteration 4/25 | Loss: 0.00128968
Iteration 5/25 | Loss: 0.00128604
Iteration 6/25 | Loss: 0.00128542
Iteration 7/25 | Loss: 0.00128542
Iteration 8/25 | Loss: 0.00128542
Iteration 9/25 | Loss: 0.00128542
Iteration 10/25 | Loss: 0.00128542
Iteration 11/25 | Loss: 0.00128542
Iteration 12/25 | Loss: 0.00128542
Iteration 13/25 | Loss: 0.00128542
Iteration 14/25 | Loss: 0.00128542
Iteration 15/25 | Loss: 0.00128542
Iteration 16/25 | Loss: 0.00128542
Iteration 17/25 | Loss: 0.00128542
Iteration 18/25 | Loss: 0.00128542
Iteration 19/25 | Loss: 0.00128542
Iteration 20/25 | Loss: 0.00128542
Iteration 21/25 | Loss: 0.00128542
Iteration 22/25 | Loss: 0.00128542
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0012854168890044093, 0.0012854168890044093, 0.0012854168890044093, 0.0012854168890044093, 0.0012854168890044093]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012854168890044093

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.40676677
Iteration 2/25 | Loss: 0.00100950
Iteration 3/25 | Loss: 0.00100949
Iteration 4/25 | Loss: 0.00100949
Iteration 5/25 | Loss: 0.00100949
Iteration 6/25 | Loss: 0.00100949
Iteration 7/25 | Loss: 0.00100949
Iteration 8/25 | Loss: 0.00100949
Iteration 9/25 | Loss: 0.00100949
Iteration 10/25 | Loss: 0.00100949
Iteration 11/25 | Loss: 0.00100949
Iteration 12/25 | Loss: 0.00100949
Iteration 13/25 | Loss: 0.00100949
Iteration 14/25 | Loss: 0.00100949
Iteration 15/25 | Loss: 0.00100949
Iteration 16/25 | Loss: 0.00100949
Iteration 17/25 | Loss: 0.00100949
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0010094883618876338, 0.0010094883618876338, 0.0010094883618876338, 0.0010094883618876338, 0.0010094883618876338]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010094883618876338

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00100949
Iteration 2/1000 | Loss: 0.00003798
Iteration 3/1000 | Loss: 0.00002315
Iteration 4/1000 | Loss: 0.00001981
Iteration 5/1000 | Loss: 0.00001835
Iteration 6/1000 | Loss: 0.00001707
Iteration 7/1000 | Loss: 0.00001628
Iteration 8/1000 | Loss: 0.00001584
Iteration 9/1000 | Loss: 0.00001545
Iteration 10/1000 | Loss: 0.00001509
Iteration 11/1000 | Loss: 0.00001487
Iteration 12/1000 | Loss: 0.00001479
Iteration 13/1000 | Loss: 0.00001471
Iteration 14/1000 | Loss: 0.00001470
Iteration 15/1000 | Loss: 0.00001467
Iteration 16/1000 | Loss: 0.00001467
Iteration 17/1000 | Loss: 0.00001466
Iteration 18/1000 | Loss: 0.00001465
Iteration 19/1000 | Loss: 0.00001463
Iteration 20/1000 | Loss: 0.00001463
Iteration 21/1000 | Loss: 0.00001462
Iteration 22/1000 | Loss: 0.00001461
Iteration 23/1000 | Loss: 0.00001460
Iteration 24/1000 | Loss: 0.00001460
Iteration 25/1000 | Loss: 0.00001459
Iteration 26/1000 | Loss: 0.00001459
Iteration 27/1000 | Loss: 0.00001458
Iteration 28/1000 | Loss: 0.00001458
Iteration 29/1000 | Loss: 0.00001458
Iteration 30/1000 | Loss: 0.00001458
Iteration 31/1000 | Loss: 0.00001458
Iteration 32/1000 | Loss: 0.00001456
Iteration 33/1000 | Loss: 0.00001456
Iteration 34/1000 | Loss: 0.00001456
Iteration 35/1000 | Loss: 0.00001456
Iteration 36/1000 | Loss: 0.00001456
Iteration 37/1000 | Loss: 0.00001456
Iteration 38/1000 | Loss: 0.00001455
Iteration 39/1000 | Loss: 0.00001455
Iteration 40/1000 | Loss: 0.00001455
Iteration 41/1000 | Loss: 0.00001455
Iteration 42/1000 | Loss: 0.00001454
Iteration 43/1000 | Loss: 0.00001454
Iteration 44/1000 | Loss: 0.00001451
Iteration 45/1000 | Loss: 0.00001451
Iteration 46/1000 | Loss: 0.00001449
Iteration 47/1000 | Loss: 0.00001449
Iteration 48/1000 | Loss: 0.00001449
Iteration 49/1000 | Loss: 0.00001448
Iteration 50/1000 | Loss: 0.00001448
Iteration 51/1000 | Loss: 0.00001447
Iteration 52/1000 | Loss: 0.00001447
Iteration 53/1000 | Loss: 0.00001447
Iteration 54/1000 | Loss: 0.00001446
Iteration 55/1000 | Loss: 0.00001446
Iteration 56/1000 | Loss: 0.00001446
Iteration 57/1000 | Loss: 0.00001445
Iteration 58/1000 | Loss: 0.00001445
Iteration 59/1000 | Loss: 0.00001445
Iteration 60/1000 | Loss: 0.00001445
Iteration 61/1000 | Loss: 0.00001445
Iteration 62/1000 | Loss: 0.00001444
Iteration 63/1000 | Loss: 0.00001444
Iteration 64/1000 | Loss: 0.00001444
Iteration 65/1000 | Loss: 0.00001443
Iteration 66/1000 | Loss: 0.00001443
Iteration 67/1000 | Loss: 0.00001443
Iteration 68/1000 | Loss: 0.00001442
Iteration 69/1000 | Loss: 0.00001442
Iteration 70/1000 | Loss: 0.00001442
Iteration 71/1000 | Loss: 0.00001441
Iteration 72/1000 | Loss: 0.00001441
Iteration 73/1000 | Loss: 0.00001440
Iteration 74/1000 | Loss: 0.00001440
Iteration 75/1000 | Loss: 0.00001440
Iteration 76/1000 | Loss: 0.00001439
Iteration 77/1000 | Loss: 0.00001438
Iteration 78/1000 | Loss: 0.00001437
Iteration 79/1000 | Loss: 0.00001437
Iteration 80/1000 | Loss: 0.00001437
Iteration 81/1000 | Loss: 0.00001437
Iteration 82/1000 | Loss: 0.00001437
Iteration 83/1000 | Loss: 0.00001437
Iteration 84/1000 | Loss: 0.00001437
Iteration 85/1000 | Loss: 0.00001436
Iteration 86/1000 | Loss: 0.00001436
Iteration 87/1000 | Loss: 0.00001435
Iteration 88/1000 | Loss: 0.00001435
Iteration 89/1000 | Loss: 0.00001435
Iteration 90/1000 | Loss: 0.00001435
Iteration 91/1000 | Loss: 0.00001434
Iteration 92/1000 | Loss: 0.00001434
Iteration 93/1000 | Loss: 0.00001434
Iteration 94/1000 | Loss: 0.00001434
Iteration 95/1000 | Loss: 0.00001433
Iteration 96/1000 | Loss: 0.00001433
Iteration 97/1000 | Loss: 0.00001433
Iteration 98/1000 | Loss: 0.00001433
Iteration 99/1000 | Loss: 0.00001433
Iteration 100/1000 | Loss: 0.00001433
Iteration 101/1000 | Loss: 0.00001433
Iteration 102/1000 | Loss: 0.00001433
Iteration 103/1000 | Loss: 0.00001433
Iteration 104/1000 | Loss: 0.00001433
Iteration 105/1000 | Loss: 0.00001432
Iteration 106/1000 | Loss: 0.00001432
Iteration 107/1000 | Loss: 0.00001432
Iteration 108/1000 | Loss: 0.00001431
Iteration 109/1000 | Loss: 0.00001431
Iteration 110/1000 | Loss: 0.00001431
Iteration 111/1000 | Loss: 0.00001431
Iteration 112/1000 | Loss: 0.00001431
Iteration 113/1000 | Loss: 0.00001430
Iteration 114/1000 | Loss: 0.00001430
Iteration 115/1000 | Loss: 0.00001430
Iteration 116/1000 | Loss: 0.00001430
Iteration 117/1000 | Loss: 0.00001430
