Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=51, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2856-2911
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_034/1075/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1075.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1075
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00503840
Iteration 36/1000 | Loss: 0.00002091
Iteration 37/1000 | Loss: 0.00002091
Iteration 38/1000 | Loss: 0.00002091
Iteration 39/1000 | Loss: 0.00002090
Iteration 40/1000 | Loss: 0.00002090
Iteration 41/1000 | Loss: 0.00002090
Iteration 42/1000 | Loss: 0.00002089
Iteration 43/1000 | Loss: 0.00002089
Iteration 44/1000 | Loss: 0.00002089
Iteration 45/1000 | Loss: 0.00002089
Iteration 46/1000 | Loss: 0.00002089
Iteration 47/1000 | Loss: 0.00002089
Iteration 48/1000 | Loss: 0.00002089
Iteration 49/1000 | Loss: 0.00002088
Iteration 50/1000 | Loss: 0.00002088
Iteration 51/1000 | Loss: 0.00002088
Iteration 52/1000 | Loss: 0.00002087
Iteration 53/1000 | Loss: 0.00002087
Iteration 54/1000 | Loss: 0.00002087
Iteration 55/1000 | Loss: 0.00002087
Iteration 56/1000 | Loss: 0.00002087
Iteration 57/1000 | Loss: 0.00002086
Iteration 58/1000 | Loss: 0.00002086
Iteration 59/1000 | Loss: 0.00002085
Iteration 60/1000 | Loss: 0.00002085
Iteration 61/1000 | Loss: 0.00002085
Iteration 62/1000 | Loss: 0.00002085
Iteration 63/1000 | Loss: 0.00002085
Iteration 64/1000 | Loss: 0.00002084
Iteration 65/1000 | Loss: 0.00002084
Iteration 66/1000 | Loss: 0.00002084
Iteration 67/1000 | Loss: 0.00002083
Iteration 68/1000 | Loss: 0.00002082
Iteration 69/1000 | Loss: 0.00002082
Iteration 70/1000 | Loss: 0.00002082
Iteration 71/1000 | Loss: 0.00002081
Iteration 72/1000 | Loss: 0.00002081
Iteration 73/1000 | Loss: 0.00002081
Iteration 74/1000 | Loss: 0.00002080
Iteration 75/1000 | Loss: 0.00002080
Iteration 76/1000 | Loss: 0.00002080
Iteration 77/1000 | Loss: 0.00002080
Iteration 78/1000 | Loss: 0.00002080
Iteration 79/1000 | Loss: 0.00002080
Iteration 80/1000 | Loss: 0.00002080
Iteration 81/1000 | Loss: 0.00002079
Iteration 82/1000 | Loss: 0.00002079
Iteration 83/1000 | Loss: 0.00002079
Iteration 84/1000 | Loss: 0.00002079
Iteration 85/1000 | Loss: 0.00002079
Iteration 86/1000 | Loss: 0.00002079
Iteration 87/1000 | Loss: 0.00002079
Iteration 88/1000 | Loss: 0.00002079
Iteration 89/1000 | Loss: 0.00002078
Iteration 90/1000 | Loss: 0.00002078
Iteration 91/1000 | Loss: 0.00002078
Iteration 92/1000 | Loss: 0.00002078
Iteration 93/1000 | Loss: 0.00002078
Iteration 94/1000 | Loss: 0.00002077
Iteration 95/1000 | Loss: 0.00002077
Iteration 96/1000 | Loss: 0.00002077
Iteration 97/1000 | Loss: 0.00002077
Iteration 98/1000 | Loss: 0.00002077
Iteration 99/1000 | Loss: 0.00002077
Iteration 100/1000 | Loss: 0.00002077
Iteration 101/1000 | Loss: 0.00002076
Iteration 102/1000 | Loss: 0.00002076
Iteration 103/1000 | Loss: 0.00002076
Iteration 104/1000 | Loss: 0.00002076
Iteration 105/1000 | Loss: 0.00002076
Iteration 106/1000 | Loss: 0.00002075
Iteration 107/1000 | Loss: 0.00002075
Iteration 108/1000 | Loss: 0.00002075
Iteration 109/1000 | Loss: 0.00002074
Iteration 110/1000 | Loss: 0.00002074
Iteration 111/1000 | Loss: 0.00002074
Iteration 112/1000 | Loss: 0.00002074
Iteration 113/1000 | Loss: 0.00002073
Iteration 114/1000 | Loss: 0.00002073
Iteration 115/1000 | Loss: 0.00002073
Iteration 116/1000 | Loss: 0.00002072
Iteration 117/1000 | Loss: 0.00002072
Iteration 118/1000 | Loss: 0.00002072
Iteration 119/1000 | Loss: 0.00002072
Iteration 120/1000 | Loss: 0.00002071
Iteration 121/1000 | Loss: 0.00002071
Iteration 122/1000 | Loss: 0.00002071
Iteration 123/1000 | Loss: 0.00002070
Iteration 124/1000 | Loss: 0.00002070
Iteration 125/1000 | Loss: 0.00002070
Iteration 126/1000 | Loss: 0.00002070
Iteration 127/1000 | Loss: 0.00002069
Iteration 128/1000 | Loss: 0.00002069
Iteration 129/1000 | Loss: 0.00002069
Iteration 130/1000 | Loss: 0.00002069
Iteration 131/1000 | Loss: 0.00002069
Iteration 132/1000 | Loss: 0.00002069
Iteration 133/1000 | Loss: 0.00002069
Iteration 134/1000 | Loss: 0.00002068
Iteration 135/1000 | Loss: 0.00002068
Iteration 136/1000 | Loss: 0.00002068
Iteration 137/1000 | Loss: 0.00002068
Iteration 138/1000 | Loss: 0.00002068
Iteration 139/1000 | Loss: 0.00002068
Iteration 140/1000 | Loss: 0.00002068
Iteration 141/1000 | Loss: 0.00002068
Iteration 142/1000 | Loss: 0.00002068
Iteration 143/1000 | Loss: 0.00002068
Iteration 144/1000 | Loss: 0.00002068
Iteration 145/1000 | Loss: 0.00002068
Iteration 146/1000 | Loss: 0.00002068
Iteration 147/1000 | Loss: 0.00002067
Iteration 148/1000 | Loss: 0.00002067
Iteration 149/1000 | Loss: 0.00002067
Iteration 150/1000 | Loss: 0.00002067
Iteration 151/1000 | Loss: 0.00002067
Iteration 152/1000 | Loss: 0.00002067
Iteration 153/1000 | Loss: 0.00002067
Iteration 154/1000 | Loss: 0.00002067
Iteration 155/1000 | Loss: 0.00002067
Iteration 156/1000 | Loss: 0.00002067
Iteration 157/1000 | Loss: 0.00002067
Iteration 158/1000 | Loss: 0.00002067
Iteration 159/1000 | Loss: 0.00002067
Iteration 160/1000 | Loss: 0.00002066
Iteration 161/1000 | Loss: 0.00002066
Iteration 162/1000 | Loss: 0.00002066
Iteration 163/1000 | Loss: 0.00002066
Iteration 164/1000 | Loss: 0.00002066
Iteration 165/1000 | Loss: 0.00002066
Iteration 166/1000 | Loss: 0.00002066
Iteration 167/1000 | Loss: 0.00002066
Iteration 168/1000 | Loss: 0.00002066
Iteration 169/1000 | Loss: 0.00002066
Iteration 170/1000 | Loss: 0.00002066
Iteration 171/1000 | Loss: 0.00002066
Iteration 172/1000 | Loss: 0.00002066
Iteration 173/1000 | Loss: 0.00002066
Iteration 174/1000 | Loss: 0.00002066
Iteration 175/1000 | Loss: 0.00002066
Iteration 176/1000 | Loss: 0.00002066
Iteration 177/1000 | Loss: 0.00002066
Iteration 178/1000 | Loss: 0.00002066
Iteration 179/1000 | Loss: 0.00002066
Iteration 180/1000 | Loss: 0.00002066
Iteration 181/1000 | Loss: 0.00002066
Iteration 182/1000 | Loss: 0.00002066
Iteration 183/1000 | Loss: 0.00002066
Iteration 184/1000 | Loss: 0.00002066
Iteration 185/1000 | Loss: 0.00002066
Iteration 186/1000 | Loss: 0.00002066
Iteration 187/1000 | Loss: 0.00002066
Iteration 188/1000 | Loss: 0.00002066
Iteration 189/1000 | Loss: 0.00002066
Iteration 190/1000 | Loss: 0.00002066
Iteration 191/1000 | Loss: 0.00002066
Iteration 192/1000 | Loss: 0.00002066
Iteration 193/1000 | Loss: 0.00002066
Iteration 194/1000 | Loss: 0.00002066
Iteration 195/1000 | Loss: 0.00002066
Iteration 196/1000 | Loss: 0.00002066
Iteration 197/1000 | Loss: 0.00002066
Iteration 198/1000 | Loss: 0.00002066
Iteration 199/1000 | Loss: 0.00002066
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 199. Stopping optimization.
Last 5 losses: [2.066187335003633e-05, 2.066187335003633e-05, 2.066187335003633e-05, 2.066187335003633e-05, 2.066187335003633e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.066187335003633e-05

Optimization complete. Final v2v error: 3.710691213607788 mm

Highest mean error: 4.943098545074463 mm for frame 161

Lowest mean error: 2.4861485958099365 mm for frame 198

Saving results

Total time: 50.71653723716736
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_034/1051/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1051.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1051
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00527994
Iteration 2/25 | Loss: 0.00133562
Iteration 3/25 | Loss: 0.00124671
Iteration 4/25 | Loss: 0.00123624
Iteration 5/25 | Loss: 0.00123167
Iteration 6/25 | Loss: 0.00123167
Iteration 7/25 | Loss: 0.00123167
Iteration 8/25 | Loss: 0.00123167
Iteration 9/25 | Loss: 0.00123167
Iteration 10/25 | Loss: 0.00123167
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0012316732900217175, 0.0012316732900217175, 0.0012316732900217175, 0.0012316732900217175, 0.0012316732900217175]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012316732900217175

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.75272763
Iteration 2/25 | Loss: 0.00070836
Iteration 3/25 | Loss: 0.00070836
Iteration 4/25 | Loss: 0.00070836
Iteration 5/25 | Loss: 0.00070836
Iteration 6/25 | Loss: 0.00070836
Iteration 7/25 | Loss: 0.00070836
Iteration 8/25 | Loss: 0.00070835
Iteration 9/25 | Loss: 0.00070835
Iteration 10/25 | Loss: 0.00070835
Iteration 11/25 | Loss: 0.00070835
Iteration 12/25 | Loss: 0.00070835
Iteration 13/25 | Loss: 0.00070835
Iteration 14/25 | Loss: 0.00070835
Iteration 15/25 | Loss: 0.00070835
Iteration 16/25 | Loss: 0.00070835
Iteration 17/25 | Loss: 0.00070835
Iteration 18/25 | Loss: 0.00070835
Iteration 19/25 | Loss: 0.00070835
Iteration 20/25 | Loss: 0.00070835
Iteration 21/25 | Loss: 0.00070835
Iteration 22/25 | Loss: 0.00070835
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0007083543459884822, 0.0007083543459884822, 0.0007083543459884822, 0.0007083543459884822, 0.0007083543459884822]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007083543459884822

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00070835
Iteration 2/1000 | Loss: 0.00004071
Iteration 3/1000 | Loss: 0.00003711
Iteration 4/1000 | Loss: 0.00003553
Iteration 5/1000 | Loss: 0.00003454
Iteration 6/1000 | Loss: 0.00003422
Iteration 7/1000 | Loss: 0.00003372
Iteration 8/1000 | Loss: 0.00003332
Iteration 9/1000 | Loss: 0.00003290
Iteration 10/1000 | Loss: 0.00003259
Iteration 11/1000 | Loss: 0.00003253
Iteration 12/1000 | Loss: 0.00003234
Iteration 13/1000 | Loss: 0.00003203
Iteration 14/1000 | Loss: 0.00003189
Iteration 15/1000 | Loss: 0.00003176
Iteration 16/1000 | Loss: 0.00003161
Iteration 17/1000 | Loss: 0.00003160
Iteration 18/1000 | Loss: 0.00003151
Iteration 19/1000 | Loss: 0.00003150
Iteration 20/1000 | Loss: 0.00003146
Iteration 21/1000 | Loss: 0.00003146
Iteration 22/1000 | Loss: 0.00003143
Iteration 23/1000 | Loss: 0.00003143
Iteration 24/1000 | Loss: 0.00003141
Iteration 25/1000 | Loss: 0.00003141
Iteration 26/1000 | Loss: 0.00003140
Iteration 27/1000 | Loss: 0.00003140
Iteration 28/1000 | Loss: 0.00003140
Iteration 29/1000 | Loss: 0.00003139
Iteration 30/1000 | Loss: 0.00003138
Iteration 31/1000 | Loss: 0.00003138
Iteration 32/1000 | Loss: 0.00003137
Iteration 33/1000 | Loss: 0.00003137
Iteration 34/1000 | Loss: 0.00003136
Iteration 35/1000 | Loss: 0.00003136
Iteration 36/1000 | Loss: 0.00003136
Iteration 37/1000 | Loss: 0.00003135
Iteration 38/1000 | Loss: 0.00003135
Iteration 39/1000 | Loss: 0.00003134
Iteration 40/1000 | Loss: 0.00003134
Iteration 41/1000 | Loss: 0.00003134
Iteration 42/1000 | Loss: 0.00003134
Iteration 43/1000 | Loss: 0.00003134
Iteration 44/1000 | Loss: 0.00003134
Iteration 45/1000 | Loss: 0.00003134
Iteration 46/1000 | Loss: 0.00003133
Iteration 47/1000 | Loss: 0.00003133
Iteration 48/1000 | Loss: 0.00003133
Iteration 49/1000 | Loss: 0.00003133
Iteration 50/1000 | Loss: 0.00003132
Iteration 51/1000 | Loss: 0.00003132
Iteration 52/1000 | Loss: 0.00003132
Iteration 53/1000 | Loss: 0.00003130
Iteration 54/1000 | Loss: 0.00003130
Iteration 55/1000 | Loss: 0.00003130
Iteration 56/1000 | Loss: 0.00003130
Iteration 57/1000 | Loss: 0.00003130
Iteration 58/1000 | Loss: 0.00003130
Iteration 59/1000 | Loss: 0.00003130
Iteration 60/1000 | Loss: 0.00003129
Iteration 61/1000 | Loss: 0.00003129
Iteration 62/1000 | Loss: 0.00003129
Iteration 63/1000 | Loss: 0.00003129
Iteration 64/1000 | Loss: 0.00003129
Iteration 65/1000 | Loss: 0.00003129
Iteration 66/1000 | Loss: 0.00003129
Iteration 67/1000 | Loss: 0.00003129
Iteration 68/1000 | Loss: 0.00003129
Iteration 69/1000 | Loss: 0.00003129
Iteration 70/1000 | Loss: 0.00003129
Iteration 71/1000 | Loss: 0.00003129
Iteration 72/1000 | Loss: 0.00003129
Iteration 73/1000 | Loss: 0.00003128
Iteration 74/1000 | Loss: 0.00003128
Iteration 75/1000 | Loss: 0.00003128
Iteration 76/1000 | Loss: 0.00003128
Iteration 77/1000 | Loss: 0.00003128
Iteration 78/1000 | Loss: 0.00003128
Iteration 79/1000 | Loss: 0.00003128
Iteration 80/1000 | Loss: 0.00003127
Iteration 81/1000 | Loss: 0.00003127
Iteration 82/1000 | Loss: 0.00003127
Iteration 83/1000 | Loss: 0.00003127
Iteration 84/1000 | Loss: 0.00003127
Iteration 85/1000 | Loss: 0.00003126
Iteration 86/1000 | Loss: 0.00003126
Iteration 87/1000 | Loss: 0.00003126
Iteration 88/1000 | Loss: 0.00003126
Iteration 89/1000 | Loss: 0.00003126
Iteration 90/1000 | Loss: 0.00003126
Iteration 91/1000 | Loss: 0.00003125
Iteration 92/1000 | Loss: 0.00003124
Iteration 93/1000 | Loss: 0.00003124
Iteration 94/1000 | Loss: 0.00003124
Iteration 95/1000 | Loss: 0.00003124
Iteration 96/1000 | Loss: 0.00003124
Iteration 97/1000 | Loss: 0.00003124
Iteration 98/1000 | Loss: 0.00003124
Iteration 99/1000 | Loss: 0.00003124
Iteration 100/1000 | Loss: 0.00003124
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 100. Stopping optimization.
Last 5 losses: [3.1236089853337035e-05, 3.1236089853337035e-05, 3.1236089853337035e-05, 3.1236089853337035e-05, 3.1236089853337035e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.1236089853337035e-05

Optimization complete. Final v2v error: 4.398998260498047 mm

Highest mean error: 4.419295787811279 mm for frame 225

Lowest mean error: 4.366126537322998 mm for frame 116

Saving results

Total time: 42.9844491481781
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_034/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00435084
Iteration 2/25 | Loss: 0.00117898
Iteration 3/25 | Loss: 0.00111239
Iteration 4/25 | Loss: 0.00109587
Iteration 5/25 | Loss: 0.00109042
Iteration 6/25 | Loss: 0.00108936
Iteration 7/25 | Loss: 0.00108936
Iteration 8/25 | Loss: 0.00108936
Iteration 9/25 | Loss: 0.00108936
Iteration 10/25 | Loss: 0.00108936
Iteration 11/25 | Loss: 0.00108936
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0010893635917454958, 0.0010893635917454958, 0.0010893635917454958, 0.0010893635917454958, 0.0010893635917454958]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010893635917454958

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.43177032
Iteration 2/25 | Loss: 0.00084638
Iteration 3/25 | Loss: 0.00084638
Iteration 4/25 | Loss: 0.00084638
Iteration 5/25 | Loss: 0.00084638
Iteration 6/25 | Loss: 0.00084638
Iteration 7/25 | Loss: 0.00084638
Iteration 8/25 | Loss: 0.00084638
Iteration 9/25 | Loss: 0.00084638
Iteration 10/25 | Loss: 0.00084638
Iteration 11/25 | Loss: 0.00084638
Iteration 12/25 | Loss: 0.00084638
Iteration 13/25 | Loss: 0.00084638
Iteration 14/25 | Loss: 0.00084638
Iteration 15/25 | Loss: 0.00084638
Iteration 16/25 | Loss: 0.00084638
Iteration 17/25 | Loss: 0.00084638
Iteration 18/25 | Loss: 0.00084638
Iteration 19/25 | Loss: 0.00084638
Iteration 20/25 | Loss: 0.00084638
Iteration 21/25 | Loss: 0.00084638
Iteration 22/25 | Loss: 0.00084638
Iteration 23/25 | Loss: 0.00084638
Iteration 24/25 | Loss: 0.00084638
Iteration 25/25 | Loss: 0.00084638

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00084638
Iteration 2/1000 | Loss: 0.00002486
Iteration 3/1000 | Loss: 0.00001623
Iteration 4/1000 | Loss: 0.00001479
Iteration 5/1000 | Loss: 0.00001421
Iteration 6/1000 | Loss: 0.00001383
Iteration 7/1000 | Loss: 0.00001349
Iteration 8/1000 | Loss: 0.00001325
Iteration 9/1000 | Loss: 0.00001319
Iteration 10/1000 | Loss: 0.00001295
Iteration 11/1000 | Loss: 0.00001285
Iteration 12/1000 | Loss: 0.00001274
Iteration 13/1000 | Loss: 0.00001264
Iteration 14/1000 | Loss: 0.00001262
Iteration 15/1000 | Loss: 0.00001261
Iteration 16/1000 | Loss: 0.00001260
Iteration 17/1000 | Loss: 0.00001260
Iteration 18/1000 | Loss: 0.00001257
Iteration 19/1000 | Loss: 0.00001254
Iteration 20/1000 | Loss: 0.00001252
Iteration 21/1000 | Loss: 0.00001252
Iteration 22/1000 | Loss: 0.00001252
Iteration 23/1000 | Loss: 0.00001252
Iteration 24/1000 | Loss: 0.00001250
Iteration 25/1000 | Loss: 0.00001249
Iteration 26/1000 | Loss: 0.00001247
Iteration 27/1000 | Loss: 0.00001246
Iteration 28/1000 | Loss: 0.00001245
Iteration 29/1000 | Loss: 0.00001245
Iteration 30/1000 | Loss: 0.00001244
Iteration 31/1000 | Loss: 0.00001244
Iteration 32/1000 | Loss: 0.00001243
Iteration 33/1000 | Loss: 0.00001238
Iteration 34/1000 | Loss: 0.00001238
Iteration 35/1000 | Loss: 0.00001238
Iteration 36/1000 | Loss: 0.00001238
Iteration 37/1000 | Loss: 0.00001238
Iteration 38/1000 | Loss: 0.00001238
Iteration 39/1000 | Loss: 0.00001238
Iteration 40/1000 | Loss: 0.00001237
Iteration 41/1000 | Loss: 0.00001237
Iteration 42/1000 | Loss: 0.00001237
Iteration 43/1000 | Loss: 0.00001237
Iteration 44/1000 | Loss: 0.00001237
Iteration 45/1000 | Loss: 0.00001233
Iteration 46/1000 | Loss: 0.00001233
Iteration 47/1000 | Loss: 0.00001233
Iteration 48/1000 | Loss: 0.00001232
Iteration 49/1000 | Loss: 0.00001232
Iteration 50/1000 | Loss: 0.00001232
Iteration 51/1000 | Loss: 0.00001231
Iteration 52/1000 | Loss: 0.00001231
Iteration 53/1000 | Loss: 0.00001231
Iteration 54/1000 | Loss: 0.00001231
Iteration 55/1000 | Loss: 0.00001231
Iteration 56/1000 | Loss: 0.00001231
Iteration 57/1000 | Loss: 0.00001230
Iteration 58/1000 | Loss: 0.00001229
Iteration 59/1000 | Loss: 0.00001229
Iteration 60/1000 | Loss: 0.00001229
Iteration 61/1000 | Loss: 0.00001229
Iteration 62/1000 | Loss: 0.00001228
Iteration 63/1000 | Loss: 0.00001228
Iteration 64/1000 | Loss: 0.00001227
Iteration 65/1000 | Loss: 0.00001227
Iteration 66/1000 | Loss: 0.00001226
Iteration 67/1000 | Loss: 0.00001226
Iteration 68/1000 | Loss: 0.00001226
Iteration 69/1000 | Loss: 0.00001226
Iteration 70/1000 | Loss: 0.00001225
Iteration 71/1000 | Loss: 0.00001225
Iteration 72/1000 | Loss: 0.00001225
Iteration 73/1000 | Loss: 0.00001225
Iteration 74/1000 | Loss: 0.00001224
Iteration 75/1000 | Loss: 0.00001224
Iteration 76/1000 | Loss: 0.00001223
Iteration 77/1000 | Loss: 0.00001223
Iteration 78/1000 | Loss: 0.00001223
Iteration 79/1000 | Loss: 0.00001222
Iteration 80/1000 | Loss: 0.00001222
Iteration 81/1000 | Loss: 0.00001221
Iteration 82/1000 | Loss: 0.00001221
Iteration 83/1000 | Loss: 0.00001221
Iteration 84/1000 | Loss: 0.00001220
Iteration 85/1000 | Loss: 0.00001220
Iteration 86/1000 | Loss: 0.00001220
Iteration 87/1000 | Loss: 0.00001219
Iteration 88/1000 | Loss: 0.00001219
Iteration 89/1000 | Loss: 0.00001218
Iteration 90/1000 | Loss: 0.00001218
Iteration 91/1000 | Loss: 0.00001217
Iteration 92/1000 | Loss: 0.00001217
