Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=254, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14224-14279
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_70_us_0553/0009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_70_us_0553/0009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_70_us_0553/0009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00626336
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_isabelle_posed_012/1030/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1030.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1030
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00623882
Iteration 2/25 | Loss: 0.00137178
Iteration 3/25 | Loss: 0.00129788
Iteration 4/25 | Loss: 0.00128878
Iteration 5/25 | Loss: 0.00128540
Iteration 6/25 | Loss: 0.00128470
Iteration 7/25 | Loss: 0.00128470
Iteration 8/25 | Loss: 0.00128470
Iteration 9/25 | Loss: 0.00128470
Iteration 10/25 | Loss: 0.00128470
Iteration 11/25 | Loss: 0.00128470
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012846984900534153, 0.0012846984900534153, 0.0012846984900534153, 0.0012846984900534153, 0.0012846984900534153]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012846984900534153

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33873940
Iteration 2/25 | Loss: 0.00134070
Iteration 3/25 | Loss: 0.00134070
Iteration 4/25 | Loss: 0.00134070
Iteration 5/25 | Loss: 0.00134070
Iteration 6/25 | Loss: 0.00134070
Iteration 7/25 | Loss: 0.00134070
Iteration 8/25 | Loss: 0.00134070
Iteration 9/25 | Loss: 0.00134070
Iteration 10/25 | Loss: 0.00134070
Iteration 11/25 | Loss: 0.00134070
Iteration 12/25 | Loss: 0.00134070
Iteration 13/25 | Loss: 0.00134070
Iteration 14/25 | Loss: 0.00134070
Iteration 15/25 | Loss: 0.00134070
Iteration 16/25 | Loss: 0.00134070
Iteration 17/25 | Loss: 0.00134070
Iteration 18/25 | Loss: 0.00134070
Iteration 19/25 | Loss: 0.00134070
Iteration 20/25 | Loss: 0.00134070
Iteration 21/25 | Loss: 0.00134070
Iteration 22/25 | Loss: 0.00134070
Iteration 23/25 | Loss: 0.00134070
Iteration 24/25 | Loss: 0.00134070
Iteration 25/25 | Loss: 0.00134070
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0013406979851424694, 0.0013406979851424694, 0.0013406979851424694, 0.0013406979851424694, 0.0013406979851424694]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013406979851424694

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00134070
Iteration 2/1000 | Loss: 0.00002195
Iteration 3/1000 | Loss: 0.00001538
Iteration 4/1000 | Loss: 0.00001388
Iteration 5/1000 | Loss: 0.00001321
Iteration 6/1000 | Loss: 0.00001254
Iteration 7/1000 | Loss: 0.00001205
Iteration 8/1000 | Loss: 0.00001177
Iteration 9/1000 | Loss: 0.00001138
Iteration 10/1000 | Loss: 0.00001120
Iteration 11/1000 | Loss: 0.00001102
Iteration 12/1000 | Loss: 0.00001100
Iteration 13/1000 | Loss: 0.00001092
Iteration 14/1000 | Loss: 0.00001078
Iteration 15/1000 | Loss: 0.00001071
Iteration 16/1000 | Loss: 0.00001069
Iteration 17/1000 | Loss: 0.00001069
Iteration 18/1000 | Loss: 0.00001065
Iteration 19/1000 | Loss: 0.00001064
Iteration 20/1000 | Loss: 0.00001063
Iteration 21/1000 | Loss: 0.00001062
Iteration 22/1000 | Loss: 0.00001062
Iteration 23/1000 | Loss: 0.00001062
Iteration 24/1000 | Loss: 0.00001060
Iteration 25/1000 | Loss: 0.00001060
Iteration 26/1000 | Loss: 0.00001059
Iteration 27/1000 | Loss: 0.00001058
Iteration 28/1000 | Loss: 0.00001058
Iteration 29/1000 | Loss: 0.00001057
Iteration 30/1000 | Loss: 0.00001056
Iteration 31/1000 | Loss: 0.00001055
Iteration 32/1000 | Loss: 0.00001055
Iteration 33/1000 | Loss: 0.00001055
Iteration 34/1000 | Loss: 0.00001055
Iteration 35/1000 | Loss: 0.00001055
Iteration 36/1000 | Loss: 0.00001055
Iteration 37/1000 | Loss: 0.00001055
Iteration 38/1000 | Loss: 0.00001055
Iteration 39/1000 | Loss: 0.00001055
Iteration 40/1000 | Loss: 0.00001052
Iteration 41/1000 | Loss: 0.00001052
Iteration 42/1000 | Loss: 0.00001052
Iteration 43/1000 | Loss: 0.00001052
Iteration 44/1000 | Loss: 0.00001052
Iteration 45/1000 | Loss: 0.00001051
Iteration 46/1000 | Loss: 0.00001051
Iteration 47/1000 | Loss: 0.00001051
Iteration 48/1000 | Loss: 0.00001051
Iteration 49/1000 | Loss: 0.00001051
Iteration 50/1000 | Loss: 0.00001051
Iteration 51/1000 | Loss: 0.00001051
Iteration 52/1000 | Loss: 0.00001050
Iteration 53/1000 | Loss: 0.00001050
Iteration 54/1000 | Loss: 0.00001049
Iteration 55/1000 | Loss: 0.00001048
Iteration 56/1000 | Loss: 0.00001047
Iteration 57/1000 | Loss: 0.00001047
Iteration 58/1000 | Loss: 0.00001046
Iteration 59/1000 | Loss: 0.00001046
Iteration 60/1000 | Loss: 0.00001046
Iteration 61/1000 | Loss: 0.00001046
Iteration 62/1000 | Loss: 0.00001046
Iteration 63/1000 | Loss: 0.00001046
Iteration 64/1000 | Loss: 0.00001045
Iteration 65/1000 | Loss: 0.00001045
Iteration 66/1000 | Loss: 0.00001044
Iteration 67/1000 | Loss: 0.00001044
Iteration 68/1000 | Loss: 0.00001044
Iteration 69/1000 | Loss: 0.00001043
Iteration 70/1000 | Loss: 0.00001043
Iteration 71/1000 | Loss: 0.00001043
Iteration 72/1000 | Loss: 0.00001043
Iteration 73/1000 | Loss: 0.00001042
Iteration 74/1000 | Loss: 0.00001042
Iteration 75/1000 | Loss: 0.00001042
Iteration 76/1000 | Loss: 0.00001042
Iteration 77/1000 | Loss: 0.00001042
Iteration 78/1000 | Loss: 0.00001042
Iteration 79/1000 | Loss: 0.00001042
Iteration 80/1000 | Loss: 0.00001042
Iteration 81/1000 | Loss: 0.00001042
Iteration 82/1000 | Loss: 0.00001042
Iteration 83/1000 | Loss: 0.00001042
Iteration 84/1000 | Loss: 0.00001042
Iteration 85/1000 | Loss: 0.00001041
Iteration 86/1000 | Loss: 0.00001041
Iteration 87/1000 | Loss: 0.00001040
Iteration 88/1000 | Loss: 0.00001040
Iteration 89/1000 | Loss: 0.00001040
Iteration 90/1000 | Loss: 0.00001039
Iteration 91/1000 | Loss: 0.00001039
Iteration 92/1000 | Loss: 0.00001039
Iteration 93/1000 | Loss: 0.00001039
Iteration 94/1000 | Loss: 0.00001039
Iteration 95/1000 | Loss: 0.00001039
Iteration 96/1000 | Loss: 0.00001038
Iteration 97/1000 | Loss: 0.00001038
Iteration 98/1000 | Loss: 0.00001038
Iteration 99/1000 | Loss: 0.00001038
Iteration 100/1000 | Loss: 0.00001038
Iteration 101/1000 | Loss: 0.00001038
Iteration 102/1000 | Loss: 0.00001038
Iteration 103/1000 | Loss: 0.00001037
Iteration 104/1000 | Loss: 0.00001037
Iteration 105/1000 | Loss: 0.00001037
Iteration 106/1000 | Loss: 0.00001037
Iteration 107/1000 | Loss: 0.00001037
Iteration 108/1000 | Loss: 0.00001036
Iteration 109/1000 | Loss: 0.00001036
Iteration 110/1000 | Loss: 0.00001036
Iteration 111/1000 | Loss: 0.00001036
Iteration 112/1000 | Loss: 0.00001036
Iteration 113/1000 | Loss: 0.00001036
Iteration 114/1000 | Loss: 0.00001036
Iteration 115/1000 | Loss: 0.00001036
Iteration 116/1000 | Loss: 0.00001036
Iteration 117/1000 | Loss: 0.00001036
Iteration 118/1000 | Loss: 0.00001036
Iteration 119/1000 | Loss: 0.00001036
Iteration 120/1000 | Loss: 0.00001036
Iteration 121/1000 | Loss: 0.00001036
Iteration 122/1000 | Loss: 0.00001036
Iteration 123/1000 | Loss: 0.00001035
Iteration 124/1000 | Loss: 0.00001035
Iteration 125/1000 | Loss: 0.00001035
Iteration 126/1000 | Loss: 0.00001035
Iteration 127/1000 | Loss: 0.00001035
Iteration 128/1000 | Loss: 0.00001035
Iteration 129/1000 | Loss: 0.00001035
Iteration 130/1000 | Loss: 0.00001035
Iteration 131/1000 | Loss: 0.00001035
Iteration 132/1000 | Loss: 0.00001035
Iteration 133/1000 | Loss: 0.00001035
Iteration 134/1000 | Loss: 0.00001035
Iteration 135/1000 | Loss: 0.00001035
Iteration 136/1000 | Loss: 0.00001034
Iteration 137/1000 | Loss: 0.00001034
Iteration 138/1000 | Loss: 0.00001034
Iteration 139/1000 | Loss: 0.00001034
Iteration 140/1000 | Loss: 0.00001034
Iteration 141/1000 | Loss: 0.00001034
Iteration 142/1000 | Loss: 0.00001034
Iteration 143/1000 | Loss: 0.00001034
Iteration 144/1000 | Loss: 0.00001034
Iteration 145/1000 | Loss: 0.00001034
Iteration 146/1000 | Loss: 0.00001034
Iteration 147/1000 | Loss: 0.00001034
Iteration 148/1000 | Loss: 0.00001034
Iteration 149/1000 | Loss: 0.00001034
Iteration 150/1000 | Loss: 0.00001034
Iteration 151/1000 | Loss: 0.00001034
Iteration 152/1000 | Loss: 0.00001034
Iteration 153/1000 | Loss: 0.00001034
Iteration 154/1000 | Loss: 0.00001034
Iteration 155/1000 | Loss: 0.00001034
Iteration 156/1000 | Loss: 0.00001034
Iteration 157/1000 | Loss: 0.00001034
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 157. Stopping optimization.
Last 5 losses: [1.0338143511035014e-05, 1.0338143511035014e-05, 1.0338143511035014e-05, 1.0338143511035014e-05, 1.0338143511035014e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0338143511035014e-05

Optimization complete. Final v2v error: 2.783507823944092 mm

Highest mean error: 3.43635892868042 mm for frame 80

Lowest mean error: 2.6028735637664795 mm for frame 146

Saving results

Total time: 37.908135652542114
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_isabelle_posed_012/1078/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1078.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1078
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00995598
Iteration 2/25 | Loss: 0.00311282
Iteration 3/25 | Loss: 0.00244863
Iteration 4/25 | Loss: 0.00192320
Iteration 5/25 | Loss: 0.00200243
Iteration 6/25 | Loss: 0.00171814
Iteration 7/25 | Loss: 0.00168577
Iteration 8/25 | Loss: 0.00162988
Iteration 9/25 | Loss: 0.00156063
Iteration 10/25 | Loss: 0.00150855
Iteration 11/25 | Loss: 0.00147730
Iteration 12/25 | Loss: 0.00146937
Iteration 13/25 | Loss: 0.00144530
Iteration 14/25 | Loss: 0.00143709
Iteration 15/25 | Loss: 0.00145055
Iteration 16/25 | Loss: 0.00147400
Iteration 17/25 | Loss: 0.00144276
Iteration 18/25 | Loss: 0.00142831
Iteration 19/25 | Loss: 0.00143688
Iteration 20/25 | Loss: 0.00143076
Iteration 21/25 | Loss: 0.00143603
Iteration 22/25 | Loss: 0.00141644
Iteration 23/25 | Loss: 0.00141498
Iteration 24/25 | Loss: 0.00141447
Iteration 25/25 | Loss: 0.00141425

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37762105
Iteration 2/25 | Loss: 0.00227541
Iteration 3/25 | Loss: 0.00157558
Iteration 4/25 | Loss: 0.00157557
Iteration 5/25 | Loss: 0.00157557
Iteration 6/25 | Loss: 0.00157557
Iteration 7/25 | Loss: 0.00157557
Iteration 8/25 | Loss: 0.00157557
Iteration 9/25 | Loss: 0.00157557
Iteration 10/25 | Loss: 0.00157557
Iteration 11/25 | Loss: 0.00157557
Iteration 12/25 | Loss: 0.00157557
Iteration 13/25 | Loss: 0.00157557
Iteration 14/25 | Loss: 0.00157557
Iteration 15/25 | Loss: 0.00157557
Iteration 16/25 | Loss: 0.00157557
Iteration 17/25 | Loss: 0.00157557
Iteration 18/25 | Loss: 0.00157557
Iteration 19/25 | Loss: 0.00157557
Iteration 20/25 | Loss: 0.00157557
Iteration 21/25 | Loss: 0.00157557
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0015755676431581378, 0.0015755676431581378, 0.0015755676431581378, 0.0015755676431581378, 0.0015755676431581378]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015755676431581378

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00157557
Iteration 2/1000 | Loss: 0.00042075
Iteration 3/1000 | Loss: 0.00098088
Iteration 4/1000 | Loss: 0.00141331
Iteration 5/1000 | Loss: 0.00009035
Iteration 6/1000 | Loss: 0.00034038
Iteration 7/1000 | Loss: 0.00050394
Iteration 8/1000 | Loss: 0.00070932
Iteration 9/1000 | Loss: 0.00009058
Iteration 10/1000 | Loss: 0.00007757
Iteration 11/1000 | Loss: 0.00009152
Iteration 12/1000 | Loss: 0.00005487
Iteration 13/1000 | Loss: 0.00008302
Iteration 14/1000 | Loss: 0.00023774
Iteration 15/1000 | Loss: 0.00005231
Iteration 16/1000 | Loss: 0.00005012
Iteration 17/1000 | Loss: 0.00012901
Iteration 18/1000 | Loss: 0.00010300
Iteration 19/1000 | Loss: 0.00074412
Iteration 20/1000 | Loss: 0.00022173
Iteration 21/1000 | Loss: 0.00023009
Iteration 22/1000 | Loss: 0.00004753
Iteration 23/1000 | Loss: 0.00028280
Iteration 24/1000 | Loss: 0.00052997
Iteration 25/1000 | Loss: 0.00135373
Iteration 26/1000 | Loss: 0.00141832
Iteration 27/1000 | Loss: 0.00034354
Iteration 28/1000 | Loss: 0.00058540
Iteration 29/1000 | Loss: 0.00052536
Iteration 30/1000 | Loss: 0.00027477
Iteration 31/1000 | Loss: 0.00020802
Iteration 32/1000 | Loss: 0.00014380
Iteration 33/1000 | Loss: 0.00004818
Iteration 34/1000 | Loss: 0.00008004
Iteration 35/1000 | Loss: 0.00029112
Iteration 36/1000 | Loss: 0.00008673
Iteration 37/1000 | Loss: 0.00008659
Iteration 38/1000 | Loss: 0.00013998
Iteration 39/1000 | Loss: 0.00023479
Iteration 40/1000 | Loss: 0.00004275
Iteration 41/1000 | Loss: 0.00008004
Iteration 42/1000 | Loss: 0.00002779
Iteration 43/1000 | Loss: 0.00002684
Iteration 44/1000 | Loss: 0.00002609
Iteration 45/1000 | Loss: 0.00002554
Iteration 46/1000 | Loss: 0.00002516
Iteration 47/1000 | Loss: 0.00002479
Iteration 48/1000 | Loss: 0.00002461
Iteration 49/1000 | Loss: 0.00006365
Iteration 50/1000 | Loss: 0.00002456
Iteration 51/1000 | Loss: 0.00002443
Iteration 52/1000 | Loss: 0.00009205
Iteration 53/1000 | Loss: 0.00002446
Iteration 54/1000 | Loss: 0.00005052
Iteration 55/1000 | Loss: 0.00005558
Iteration 56/1000 | Loss: 0.00002454
Iteration 57/1000 | Loss: 0.00004323
Iteration 58/1000 | Loss: 0.00002428
Iteration 59/1000 | Loss: 0.00002427
Iteration 60/1000 | Loss: 0.00002426
Iteration 61/1000 | Loss: 0.00002426
Iteration 62/1000 | Loss: 0.00002426
Iteration 63/1000 | Loss: 0.00002426
Iteration 64/1000 | Loss: 0.00002426
Iteration 65/1000 | Loss: 0.00002425
Iteration 66/1000 | Loss: 0.00002425
Iteration 67/1000 | Loss: 0.00002425
Iteration 68/1000 | Loss: 0.00002425
Iteration 69/1000 | Loss: 0.00002425
Iteration 70/1000 | Loss: 0.00002425
Iteration 71/1000 | Loss: 0.00002425
Iteration 72/1000 | Loss: 0.00002425
Iteration 73/1000 | Loss: 0.00002424
Iteration 74/1000 | Loss: 0.00002424
Iteration 75/1000 | Loss: 0.00002424
Iteration 76/1000 | Loss: 0.00002424
Iteration 77/1000 | Loss: 0.00002424
Iteration 78/1000 | Loss: 0.00002424
Iteration 79/1000 | Loss: 0.00002424
Iteration 80/1000 | Loss: 0.00002424
Iteration 81/1000 | Loss: 0.00002424
Iteration 82/1000 | Loss: 0.00002423
Iteration 83/1000 | Loss: 0.00002423
Iteration 84/1000 | Loss: 0.00002423
Iteration 85/1000 | Loss: 0.00002423
Iteration 86/1000 | Loss: 0.00002422
Iteration 87/1000 | Loss: 0.00002422
Iteration 88/1000 | Loss: 0.00002422
Iteration 89/1000 | Loss: 0.00002422
Iteration 90/1000 | Loss: 0.00002422
Iteration 91/1000 | Loss: 0.00002421
Iteration 92/1000 | Loss: 0.00002421
Iteration 93/1000 | Loss: 0.00002420
Iteration 94/1000 | Loss: 0.00002420
Iteration 95/1000 | Loss: 0.00002420
Iteration 96/1000 | Loss: 0.00002420
Iteration 97/1000 | Loss: 0.00002420
Iteration 98/1000 | Loss: 0.00002420
Iteration 99/1000 | Loss: 0.00002420
Iteration 100/1000 | Loss: 0.00002420
Iteration 101/1000 | Loss: 0.00002420
Iteration 102/1000 | Loss: 0.00002420
Iteration 103/1000 | Loss: 0.00002420
Iteration 104/1000 | Loss: 0.00002420
Iteration 105/1000 | Loss: 0.00002420
Iteration 106/1000 | Loss: 0.00002420
Iteration 107/1000 | Loss: 0.00002419
Iteration 108/1000 | Loss: 0.00002419
Iteration 109/1000 | Loss: 0.00002419
Iteration 110/1000 | Loss: 0.00002419
Iteration 111/1000 | Loss: 0.00002419
Iteration 112/1000 | Loss: 0.00002419
Iteration 113/1000 | Loss: 0.00002419
Iteration 114/1000 | Loss: 0.00002419
Iteration 115/1000 | Loss: 0.00002419
Iteration 116/1000 | Loss: 0.00002419
Iteration 117/1000 | Loss: 0.00002419
Iteration 118/1000 | Loss: 0.00002418
Iteration 119/1000 | Loss: 0.00002418
Iteration 120/1000 | Loss: 0.00002418
Iteration 121/1000 | Loss: 0.00002418
Iteration 122/1000 | Loss: 0.00002418
Iteration 123/1000 | Loss: 0.00002417
Iteration 124/1000 | Loss: 0.00002417
Iteration 125/1000 | Loss: 0.00002417
Iteration 126/1000 | Loss: 0.00002417
Iteration 127/1000 | Loss: 0.00002417
Iteration 128/1000 | Loss: 0.00002417
Iteration 129/1000 | Loss: 0.00002416
Iteration 130/1000 | Loss: 0.00002416
Iteration 131/1000 | Loss: 0.00002416
Iteration 132/1000 | Loss: 0.00006405
Iteration 133/1000 | Loss: 0.00002843
Iteration 134/1000 | Loss: 0.00003238
