Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=95, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5320-5375
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_32_us_2609/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_2609/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_2609/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00988663
Iteration 55/1000 | Loss: 0.00001917
Iteration 56/1000 | Loss: 0.00001917
Iteration 57/1000 | Loss: 0.00001917
Iteration 58/1000 | Loss: 0.00001917
Iteration 59/1000 | Loss: 0.00001917
Iteration 60/1000 | Loss: 0.00001917
Iteration 61/1000 | Loss: 0.00001916
Iteration 62/1000 | Loss: 0.00001915
Iteration 63/1000 | Loss: 0.00001915
Iteration 64/1000 | Loss: 0.00001915
Iteration 65/1000 | Loss: 0.00001914
Iteration 66/1000 | Loss: 0.00001914
Iteration 67/1000 | Loss: 0.00001914
Iteration 68/1000 | Loss: 0.00001914
Iteration 69/1000 | Loss: 0.00001914
Iteration 70/1000 | Loss: 0.00001914
Iteration 71/1000 | Loss: 0.00001914
Iteration 72/1000 | Loss: 0.00001914
Iteration 73/1000 | Loss: 0.00001913
Iteration 74/1000 | Loss: 0.00001913
Iteration 75/1000 | Loss: 0.00001913
Iteration 76/1000 | Loss: 0.00001913
Iteration 77/1000 | Loss: 0.00001913
Iteration 78/1000 | Loss: 0.00001913
Iteration 79/1000 | Loss: 0.00001913
Iteration 80/1000 | Loss: 0.00001913
Iteration 81/1000 | Loss: 0.00001913
Iteration 82/1000 | Loss: 0.00001913
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 82. Stopping optimization.
Last 5 losses: [1.913376763695851e-05, 1.913376763695851e-05, 1.913376763695851e-05, 1.913376763695851e-05, 1.913376763695851e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.913376763695851e-05

Optimization complete. Final v2v error: 3.7254726886749268 mm

Highest mean error: 5.183455944061279 mm for frame 83

Lowest mean error: 3.016767978668213 mm for frame 163

Saving results

Total time: 96.11685800552368
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_32_us_2609/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_2609/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_2609/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00891233
Iteration 2/25 | Loss: 0.00114734
Iteration 3/25 | Loss: 0.00103111
Iteration 4/25 | Loss: 0.00101008
Iteration 5/25 | Loss: 0.00100225
Iteration 6/25 | Loss: 0.00099995
Iteration 7/25 | Loss: 0.00099989
Iteration 8/25 | Loss: 0.00099989
Iteration 9/25 | Loss: 0.00099989
Iteration 10/25 | Loss: 0.00099989
Iteration 11/25 | Loss: 0.00099989
Iteration 12/25 | Loss: 0.00099989
Iteration 13/25 | Loss: 0.00099989
Iteration 14/25 | Loss: 0.00099989
Iteration 15/25 | Loss: 0.00099989
Iteration 16/25 | Loss: 0.00099989
Iteration 17/25 | Loss: 0.00099989
Iteration 18/25 | Loss: 0.00099989
Iteration 19/25 | Loss: 0.00099989
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0009998924797400832, 0.0009998924797400832, 0.0009998924797400832, 0.0009998924797400832, 0.0009998924797400832]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009998924797400832

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.26693833
Iteration 2/25 | Loss: 0.00194173
Iteration 3/25 | Loss: 0.00194173
Iteration 4/25 | Loss: 0.00194173
Iteration 5/25 | Loss: 0.00194172
Iteration 6/25 | Loss: 0.00194172
Iteration 7/25 | Loss: 0.00194172
Iteration 8/25 | Loss: 0.00194172
Iteration 9/25 | Loss: 0.00194172
Iteration 10/25 | Loss: 0.00194172
Iteration 11/25 | Loss: 0.00194172
Iteration 12/25 | Loss: 0.00194172
Iteration 13/25 | Loss: 0.00194172
Iteration 14/25 | Loss: 0.00194172
Iteration 15/25 | Loss: 0.00194172
Iteration 16/25 | Loss: 0.00194172
Iteration 17/25 | Loss: 0.00194172
Iteration 18/25 | Loss: 0.00194172
Iteration 19/25 | Loss: 0.00194172
Iteration 20/25 | Loss: 0.00194172
Iteration 21/25 | Loss: 0.00194172
Iteration 22/25 | Loss: 0.00194172
Iteration 23/25 | Loss: 0.00194172
Iteration 24/25 | Loss: 0.00194172
Iteration 25/25 | Loss: 0.00194172

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00194172
Iteration 2/1000 | Loss: 0.00005567
Iteration 3/1000 | Loss: 0.00003233
Iteration 4/1000 | Loss: 0.00002405
Iteration 5/1000 | Loss: 0.00002228
Iteration 6/1000 | Loss: 0.00002113
Iteration 7/1000 | Loss: 0.00002050
Iteration 8/1000 | Loss: 0.00001989
Iteration 9/1000 | Loss: 0.00001955
Iteration 10/1000 | Loss: 0.00001930
Iteration 11/1000 | Loss: 0.00001912
Iteration 12/1000 | Loss: 0.00001894
Iteration 13/1000 | Loss: 0.00001892
Iteration 14/1000 | Loss: 0.00001877
Iteration 15/1000 | Loss: 0.00001873
Iteration 16/1000 | Loss: 0.00001865
Iteration 17/1000 | Loss: 0.00001856
Iteration 18/1000 | Loss: 0.00001856
Iteration 19/1000 | Loss: 0.00001856
Iteration 20/1000 | Loss: 0.00001856
Iteration 21/1000 | Loss: 0.00001855
Iteration 22/1000 | Loss: 0.00001854
Iteration 23/1000 | Loss: 0.00001852
Iteration 24/1000 | Loss: 0.00001852
Iteration 25/1000 | Loss: 0.00001852
Iteration 26/1000 | Loss: 0.00001851
Iteration 27/1000 | Loss: 0.00001851
Iteration 28/1000 | Loss: 0.00001851
Iteration 29/1000 | Loss: 0.00001851
Iteration 30/1000 | Loss: 0.00001851
Iteration 31/1000 | Loss: 0.00001851
Iteration 32/1000 | Loss: 0.00001851
Iteration 33/1000 | Loss: 0.00001851
Iteration 34/1000 | Loss: 0.00001850
Iteration 35/1000 | Loss: 0.00001850
Iteration 36/1000 | Loss: 0.00001850
Iteration 37/1000 | Loss: 0.00001849
Iteration 38/1000 | Loss: 0.00001849
Iteration 39/1000 | Loss: 0.00001849
Iteration 40/1000 | Loss: 0.00001848
Iteration 41/1000 | Loss: 0.00001847
Iteration 42/1000 | Loss: 0.00001847
Iteration 43/1000 | Loss: 0.00001846
Iteration 44/1000 | Loss: 0.00001845
Iteration 45/1000 | Loss: 0.00001845
Iteration 46/1000 | Loss: 0.00001845
Iteration 47/1000 | Loss: 0.00001845
Iteration 48/1000 | Loss: 0.00001844
Iteration 49/1000 | Loss: 0.00001844
Iteration 50/1000 | Loss: 0.00001844
Iteration 51/1000 | Loss: 0.00001844
Iteration 52/1000 | Loss: 0.00001843
Iteration 53/1000 | Loss: 0.00001843
Iteration 54/1000 | Loss: 0.00001843
Iteration 55/1000 | Loss: 0.00001843
Iteration 56/1000 | Loss: 0.00001842
Iteration 57/1000 | Loss: 0.00001842
Iteration 58/1000 | Loss: 0.00001842
Iteration 59/1000 | Loss: 0.00001841
Iteration 60/1000 | Loss: 0.00001841
Iteration 61/1000 | Loss: 0.00001841
Iteration 62/1000 | Loss: 0.00001840
Iteration 63/1000 | Loss: 0.00001840
Iteration 64/1000 | Loss: 0.00001840
Iteration 65/1000 | Loss: 0.00001840
Iteration 66/1000 | Loss: 0.00001840
Iteration 67/1000 | Loss: 0.00001839
Iteration 68/1000 | Loss: 0.00001839
Iteration 69/1000 | Loss: 0.00001838
Iteration 70/1000 | Loss: 0.00001838
Iteration 71/1000 | Loss: 0.00001837
Iteration 72/1000 | Loss: 0.00001837
Iteration 73/1000 | Loss: 0.00001837
Iteration 74/1000 | Loss: 0.00001836
Iteration 75/1000 | Loss: 0.00001836
Iteration 76/1000 | Loss: 0.00001835
Iteration 77/1000 | Loss: 0.00001835
Iteration 78/1000 | Loss: 0.00001835
Iteration 79/1000 | Loss: 0.00001834
Iteration 80/1000 | Loss: 0.00001834
Iteration 81/1000 | Loss: 0.00001833
Iteration 82/1000 | Loss: 0.00001831
Iteration 83/1000 | Loss: 0.00001831
Iteration 84/1000 | Loss: 0.00001831
Iteration 85/1000 | Loss: 0.00001830
Iteration 86/1000 | Loss: 0.00001830
Iteration 87/1000 | Loss: 0.00001830
Iteration 88/1000 | Loss: 0.00001830
Iteration 89/1000 | Loss: 0.00001829
Iteration 90/1000 | Loss: 0.00001829
Iteration 91/1000 | Loss: 0.00001829
Iteration 92/1000 | Loss: 0.00001829
Iteration 93/1000 | Loss: 0.00001829
Iteration 94/1000 | Loss: 0.00001828
Iteration 95/1000 | Loss: 0.00001828
Iteration 96/1000 | Loss: 0.00001828
Iteration 97/1000 | Loss: 0.00001828
Iteration 98/1000 | Loss: 0.00001828
Iteration 99/1000 | Loss: 0.00001828
Iteration 100/1000 | Loss: 0.00001828
Iteration 101/1000 | Loss: 0.00001828
Iteration 102/1000 | Loss: 0.00001828
Iteration 103/1000 | Loss: 0.00001828
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 103. Stopping optimization.
Last 5 losses: [1.8281500160810538e-05, 1.8281500160810538e-05, 1.8281500160810538e-05, 1.8281500160810538e-05, 1.8281500160810538e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8281500160810538e-05

Optimization complete. Final v2v error: 3.7221484184265137 mm

Highest mean error: 4.10616397857666 mm for frame 168

Lowest mean error: 3.390974521636963 mm for frame 2

Saving results

Total time: 37.934662103652954
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_32_us_2609/0014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_2609/0014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_2609/0014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00864704
Iteration 2/25 | Loss: 0.00109718
Iteration 3/25 | Loss: 0.00096381
Iteration 4/25 | Loss: 0.00094483
Iteration 5/25 | Loss: 0.00093802
Iteration 6/25 | Loss: 0.00093605
Iteration 7/25 | Loss: 0.00093583
Iteration 8/25 | Loss: 0.00093583
Iteration 9/25 | Loss: 0.00093583
Iteration 10/25 | Loss: 0.00093583
Iteration 11/25 | Loss: 0.00093583
Iteration 12/25 | Loss: 0.00093583
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0009358258103020489, 0.0009358258103020489, 0.0009358258103020489, 0.0009358258103020489, 0.0009358258103020489]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009358258103020489

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.21261644
Iteration 2/25 | Loss: 0.00126264
Iteration 3/25 | Loss: 0.00126264
Iteration 4/25 | Loss: 0.00126264
Iteration 5/25 | Loss: 0.00126264
Iteration 6/25 | Loss: 0.00126264
Iteration 7/25 | Loss: 0.00126264
Iteration 8/25 | Loss: 0.00126264
Iteration 9/25 | Loss: 0.00126264
Iteration 10/25 | Loss: 0.00126264
Iteration 11/25 | Loss: 0.00126264
Iteration 12/25 | Loss: 0.00126264
Iteration 13/25 | Loss: 0.00126264
Iteration 14/25 | Loss: 0.00126264
Iteration 15/25 | Loss: 0.00126264
Iteration 16/25 | Loss: 0.00126264
Iteration 17/25 | Loss: 0.00126264
Iteration 18/25 | Loss: 0.00126264
Iteration 19/25 | Loss: 0.00126264
Iteration 20/25 | Loss: 0.00126264
Iteration 21/25 | Loss: 0.00126264
Iteration 22/25 | Loss: 0.00126264
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0012626360403373837, 0.0012626360403373837, 0.0012626360403373837, 0.0012626360403373837, 0.0012626360403373837]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012626360403373837

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00126264
Iteration 2/1000 | Loss: 0.00003007
Iteration 3/1000 | Loss: 0.00001875
Iteration 4/1000 | Loss: 0.00001608
Iteration 5/1000 | Loss: 0.00001483
Iteration 6/1000 | Loss: 0.00001407
Iteration 7/1000 | Loss: 0.00001358
Iteration 8/1000 | Loss: 0.00001331
Iteration 9/1000 | Loss: 0.00001322
Iteration 10/1000 | Loss: 0.00001322
Iteration 11/1000 | Loss: 0.00001318
Iteration 12/1000 | Loss: 0.00001318
Iteration 13/1000 | Loss: 0.00001311
Iteration 14/1000 | Loss: 0.00001310
Iteration 15/1000 | Loss: 0.00001309
Iteration 16/1000 | Loss: 0.00001309
Iteration 17/1000 | Loss: 0.00001308
Iteration 18/1000 | Loss: 0.00001307
Iteration 19/1000 | Loss: 0.00001307
Iteration 20/1000 | Loss: 0.00001306
Iteration 21/1000 | Loss: 0.00001304
Iteration 22/1000 | Loss: 0.00001304
Iteration 23/1000 | Loss: 0.00001304
Iteration 24/1000 | Loss: 0.00001303
Iteration 25/1000 | Loss: 0.00001302
Iteration 26/1000 | Loss: 0.00001302
Iteration 27/1000 | Loss: 0.00001301
Iteration 28/1000 | Loss: 0.00001301
Iteration 29/1000 | Loss: 0.00001299
Iteration 30/1000 | Loss: 0.00001299
Iteration 31/1000 | Loss: 0.00001299
Iteration 32/1000 | Loss: 0.00001299
Iteration 33/1000 | Loss: 0.00001299
Iteration 34/1000 | Loss: 0.00001299
Iteration 35/1000 | Loss: 0.00001299
Iteration 36/1000 | Loss: 0.00001299
Iteration 37/1000 | Loss: 0.00001299
Iteration 38/1000 | Loss: 0.00001298
Iteration 39/1000 | Loss: 0.00001298
Iteration 40/1000 | Loss: 0.00001296
Iteration 41/1000 | Loss: 0.00001296
Iteration 42/1000 | Loss: 0.00001295
Iteration 43/1000 | Loss: 0.00001290
Iteration 44/1000 | Loss: 0.00001289
Iteration 45/1000 | Loss: 0.00001289
Iteration 46/1000 | Loss: 0.00001288
Iteration 47/1000 | Loss: 0.00001288
Iteration 48/1000 | Loss: 0.00001288
Iteration 49/1000 | Loss: 0.00001288
Iteration 50/1000 | Loss: 0.00001287
Iteration 51/1000 | Loss: 0.00001287
Iteration 52/1000 | Loss: 0.00001287
Iteration 53/1000 | Loss: 0.00001287
Iteration 54/1000 | Loss: 0.00001287
Iteration 55/1000 | Loss: 0.00001286
Iteration 56/1000 | Loss: 0.00001286
Iteration 57/1000 | Loss: 0.00001286
Iteration 58/1000 | Loss: 0.00001286
Iteration 59/1000 | Loss: 0.00001286
Iteration 60/1000 | Loss: 0.00001285
Iteration 61/1000 | Loss: 0.00001285
Iteration 62/1000 | Loss: 0.00001285
Iteration 63/1000 | Loss: 0.00001285
Iteration 64/1000 | Loss: 0.00001285
Iteration 65/1000 | Loss: 0.00001285
Iteration 66/1000 | Loss: 0.00001285
Iteration 67/1000 | Loss: 0.00001285
Iteration 68/1000 | Loss: 0.00001285
Iteration 69/1000 | Loss: 0.00001285
Iteration 70/1000 | Loss: 0.00001285
Iteration 71/1000 | Loss: 0.00001284
Iteration 72/1000 | Loss: 0.00001284
Iteration 73/1000 | Loss: 0.00001283
Iteration 74/1000 | Loss: 0.00001283
Iteration 75/1000 | Loss: 0.00001283
Iteration 76/1000 | Loss: 0.00001283
Iteration 77/1000 | Loss: 0.00001283
Iteration 78/1000 | Loss: 0.00001283
Iteration 79/1000 | Loss: 0.00001283
Iteration 80/1000 | Loss: 0.00001282
Iteration 81/1000 | Loss: 0.00001282
Iteration 82/1000 | Loss: 0.00001282
Iteration 83/1000 | Loss: 0.00001282
Iteration 84/1000 | Loss: 0.00001282
Iteration 85/1000 | Loss: 0.00001282
Iteration 86/1000 | Loss: 0.00001282
Iteration 87/1000 | Loss: 0.00001282
Iteration 88/1000 | Loss: 0.00001282
Iteration 89/1000 | Loss: 0.00001282
Iteration 90/1000 | Loss: 0.00001282
Iteration 91/1000 | Loss: 0.00001282
Iteration 92/1000 | Loss: 0.00001282
Iteration 93/1000 | Loss: 0.00001281
Iteration 94/1000 | Loss: 0.00001281
Iteration 95/1000 | Loss: 0.00001281
Iteration 96/1000 | Loss: 0.00001281
Iteration 97/1000 | Loss: 0.00001281
Iteration 98/1000 | Loss: 0.00001281
Iteration 99/1000 | Loss: 0.00001280
Iteration 100/1000 | Loss: 0.00001280
Iteration 101/1000 | Loss: 0.00001280
Iteration 102/1000 | Loss: 0.00001280
Iteration 103/1000 | Loss: 0.00001279
Iteration 104/1000 | Loss: 0.00001279
Iteration 105/1000 | Loss: 0.00001279
Iteration 106/1000 | Loss: 0.00001279
Iteration 107/1000 | Loss: 0.00001278
Iteration 108/1000 | Loss: 0.00001278
Iteration 109/1000 | Loss: 0.00001278
Iteration 110/1000 | Loss: 0.00001278
Iteration 111/1000 | Loss: 0.00001278
Iteration 112/1000 | Loss: 0.00001278
Iteration 113/1000 | Loss: 0.00001278
Iteration 114/1000 | Loss: 0.00001277
Iteration 115/1000 | Loss: 0.00001277
Iteration 116/1000 | Loss: 0.00001277
Iteration 117/1000 | Loss: 0.00001277
Iteration 118/1000 | Loss: 0.00001277
Iteration 119/1000 | Loss: 0.00001277
Iteration 120/1000 | Loss: 0.00001277
Iteration 121/1000 | Loss: 0.00001277
Iteration 122/1000 | Loss: 0.00001276
Iteration 123/1000 | Loss: 0.00001276
Iteration 124/1000 | Loss: 0.00001276
Iteration 125/1000 | Loss: 0.00001276
Iteration 126/1000 | Loss: 0.00001276
Iteration 127/1000 | Loss: 0.00001276
Iteration 128/1000 | Loss: 0.00001276
Iteration 129/1000 | Loss: 0.00001275
Iteration 130/1000 | Loss: 0.00001275
Iteration 131/1000 | Loss: 0.00001275
Iteration 132/1000 | Loss: 0.00001275
Iteration 133/1000 | Loss: 0.00001275
Iteration 134/1000 | Loss: 0.00001275
Iteration 135/1000 | Loss: 0.00001275
Iteration 136/1000 | Loss: 0.00001275
Iteration 137/1000 | Loss: 0.00001275
Iteration 138/1000 | Loss: 0.00001275
Iteration 139/1000 | Loss: 0.00001275
Iteration 140/1000 | Loss: 0.00001275
Iteration 141/1000 | Loss: 0.00001275
Iteration 142/1000 | Loss: 0.00001275
Iteration 143/1000 | Loss: 0.00001274
Iteration 144/1000 | Loss: 0.00001274
Iteration 145/1000 | Loss: 0.00001274
Iteration 146/1000 | Loss: 0.00001274
Iteration 147/1000 | Loss: 0.00001274
Iteration 148/1000 | Loss: 0.00001274
Iteration 149/1000 | Loss: 0.00001274
Iteration 150/1000 | Loss: 0.00001274
Iteration 151/1000 | Loss: 0.00001274
Iteration 152/1000 | Loss: 0.00001274
Iteration 153/1000 | Loss: 0.00001274
Iteration 154/1000 | Loss: 0.00001274
Iteration 155/1000 | Loss: 0.00001274
Iteration 156/1000 | Loss: 0.00001273
Iteration 157/1000 | Loss: 0.00001273
Iteration 158/1000 | Loss: 0.00001273
Iteration 159/1000 | Loss: 0.00001273
Iteration 160/1000 | Loss: 0.00001273
Iteration 161/1000 | Loss: 0.00001273
Iteration 162/1000 | Loss: 0.00001273
Iteration 163/1000 | Loss: 0.00001273
Iteration 164/1000 | Loss: 0.00001273
Iteration 165/1000 | Loss: 0.00001273
Iteration 166/1000 | Loss: 0.00001273
Iteration 167/1000 | Loss: 0.00001273
Iteration 168/1000 | Loss: 0.00001273
Iteration 169/1000 | Loss: 0.00001273
Iteration 170/1000 | Loss: 0.00001273
Iteration 171/1000 | Loss: 0.00001273
Iteration 172/1000 | Loss: 0.00001272
Iteration 173/1000 | Loss: 0.00001272
Iteration 174/1000 | Loss: 0.00001272
Iteration 175/1000 | Loss: 0.00001272
Iteration 176/1000 | Loss: 0.00001272
Iteration 177/1000 | Loss: 0.00001272
Iteration 178/1000 | Loss: 0.00001272
Iteration 179/1000 | Loss: 0.00001272
Iteration 180/1000 | Loss: 0.00001272
Iteration 181/1000 | Loss: 0.00001272
Iteration 182/1000 | Loss: 0.00001272
Iteration 183/1000 | Loss: 0.00001272
Iteration 184/1000 | Loss: 0.00001272
Iteration 185/1000 | Loss: 0.00001271
Iteration 186/1000 | Loss: 0.00001271
Iteration 187/1000 | Loss: 0.00001271
Iteration 188/1000 | Loss: 0.00001271
Iteration 189/1000 | Loss: 0.00001271
Iteration 190/1000 | Loss: 0.00001271
Iteration 191/1000 | Loss: 0.00001271
Iteration 192/1000 | Loss: 0.00001271
Iteration 193/1000 | Loss: 0.00001271
Iteration 194/1000 | Loss: 0.00001271
Iteration 195/1000 | Loss: 0.00001271
Iteration 196/1000 | Loss: 0.00001271
Iteration 197/1000 | Loss: 0.00001271
Iteration 198/1000 | Loss: 0.00001271
Iteration 199/1000 | Loss: 0.00001270
