Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=212, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11872-11927
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_015/1074/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_015/1074.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_015/1074
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00997076
Iteration 140/1000 | Loss: 0.00001944
Iteration 141/1000 | Loss: 0.00001944
Iteration 142/1000 | Loss: 0.00001943
Iteration 143/1000 | Loss: 0.00001943
Iteration 144/1000 | Loss: 0.00001943
Iteration 145/1000 | Loss: 0.00001943
Iteration 146/1000 | Loss: 0.00001943
Iteration 147/1000 | Loss: 0.00001943
Iteration 148/1000 | Loss: 0.00001942
Iteration 149/1000 | Loss: 0.00001942
Iteration 150/1000 | Loss: 0.00001942
Iteration 151/1000 | Loss: 0.00001942
Iteration 152/1000 | Loss: 0.00001942
Iteration 153/1000 | Loss: 0.00001941
Iteration 154/1000 | Loss: 0.00001941
Iteration 155/1000 | Loss: 0.00001941
Iteration 156/1000 | Loss: 0.00001941
Iteration 157/1000 | Loss: 0.00001941
Iteration 158/1000 | Loss: 0.00001941
Iteration 159/1000 | Loss: 0.00001940
Iteration 160/1000 | Loss: 0.00001940
Iteration 161/1000 | Loss: 0.00001940
Iteration 162/1000 | Loss: 0.00001940
Iteration 163/1000 | Loss: 0.00001940
Iteration 164/1000 | Loss: 0.00001940
Iteration 165/1000 | Loss: 0.00001939
Iteration 166/1000 | Loss: 0.00001939
Iteration 167/1000 | Loss: 0.00001939
Iteration 168/1000 | Loss: 0.00001939
Iteration 169/1000 | Loss: 0.00001939
Iteration 170/1000 | Loss: 0.00001939
Iteration 171/1000 | Loss: 0.00001939
Iteration 172/1000 | Loss: 0.00001939
Iteration 173/1000 | Loss: 0.00001939
Iteration 174/1000 | Loss: 0.00001939
Iteration 175/1000 | Loss: 0.00001939
Iteration 176/1000 | Loss: 0.00001939
Iteration 177/1000 | Loss: 0.00001939
Iteration 178/1000 | Loss: 0.00001939
Iteration 179/1000 | Loss: 0.00001939
Iteration 180/1000 | Loss: 0.00001939
Iteration 181/1000 | Loss: 0.00001939
Iteration 182/1000 | Loss: 0.00001939
Iteration 183/1000 | Loss: 0.00001939
Iteration 184/1000 | Loss: 0.00001939
Iteration 185/1000 | Loss: 0.00001939
Iteration 186/1000 | Loss: 0.00001939
Iteration 187/1000 | Loss: 0.00001939
Iteration 188/1000 | Loss: 0.00001939
Iteration 189/1000 | Loss: 0.00001939
Iteration 190/1000 | Loss: 0.00001939
Iteration 191/1000 | Loss: 0.00001939
Iteration 192/1000 | Loss: 0.00001939
Iteration 193/1000 | Loss: 0.00001939
Iteration 194/1000 | Loss: 0.00001939
Iteration 195/1000 | Loss: 0.00001939
Iteration 196/1000 | Loss: 0.00001939
Iteration 197/1000 | Loss: 0.00001939
Iteration 198/1000 | Loss: 0.00001939
Iteration 199/1000 | Loss: 0.00001939
Iteration 200/1000 | Loss: 0.00001939
Iteration 201/1000 | Loss: 0.00001939
Iteration 202/1000 | Loss: 0.00001939
Iteration 203/1000 | Loss: 0.00001939
Iteration 204/1000 | Loss: 0.00001939
Iteration 205/1000 | Loss: 0.00001939
Iteration 206/1000 | Loss: 0.00001939
Iteration 207/1000 | Loss: 0.00001939
Iteration 208/1000 | Loss: 0.00001939
Iteration 209/1000 | Loss: 0.00001939
Iteration 210/1000 | Loss: 0.00001939
Iteration 211/1000 | Loss: 0.00001939
Iteration 212/1000 | Loss: 0.00001939
Iteration 213/1000 | Loss: 0.00001939
Iteration 214/1000 | Loss: 0.00001939
Iteration 215/1000 | Loss: 0.00001939
Iteration 216/1000 | Loss: 0.00001939
Iteration 217/1000 | Loss: 0.00001939
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 217. Stopping optimization.
Last 5 losses: [1.939010871865321e-05, 1.939010871865321e-05, 1.939010871865321e-05, 1.939010871865321e-05, 1.939010871865321e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.939010871865321e-05

Optimization complete. Final v2v error: 3.6216726303100586 mm

Highest mean error: 4.492985248565674 mm for frame 30

Lowest mean error: 3.0419797897338867 mm for frame 0

Saving results

Total time: 46.75549244880676
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_015/1023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_015/1023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_015/1023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00811418
Iteration 2/25 | Loss: 0.00159625
Iteration 3/25 | Loss: 0.00125203
Iteration 4/25 | Loss: 0.00122793
Iteration 5/25 | Loss: 0.00122793
Iteration 6/25 | Loss: 0.00122793
Iteration 7/25 | Loss: 0.00122793
Iteration 8/25 | Loss: 0.00122793
Iteration 9/25 | Loss: 0.00122793
Iteration 10/25 | Loss: 0.00122793
Iteration 11/25 | Loss: 0.00122793
Iteration 12/25 | Loss: 0.00122793
Iteration 13/25 | Loss: 0.00122793
Iteration 14/25 | Loss: 0.00122793
Iteration 15/25 | Loss: 0.00122793
Iteration 16/25 | Loss: 0.00122793
Iteration 17/25 | Loss: 0.00122793
Iteration 18/25 | Loss: 0.00122793
Iteration 19/25 | Loss: 0.00122793
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0012279343791306019, 0.0012279343791306019, 0.0012279343791306019, 0.0012279343791306019, 0.0012279343791306019]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012279343791306019

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.26299059
Iteration 2/25 | Loss: 0.00097180
Iteration 3/25 | Loss: 0.00097180
Iteration 4/25 | Loss: 0.00097180
Iteration 5/25 | Loss: 0.00097180
Iteration 6/25 | Loss: 0.00097179
Iteration 7/25 | Loss: 0.00097179
Iteration 8/25 | Loss: 0.00097179
Iteration 9/25 | Loss: 0.00097179
Iteration 10/25 | Loss: 0.00097179
Iteration 11/25 | Loss: 0.00097179
Iteration 12/25 | Loss: 0.00097179
Iteration 13/25 | Loss: 0.00097179
Iteration 14/25 | Loss: 0.00097179
Iteration 15/25 | Loss: 0.00097179
Iteration 16/25 | Loss: 0.00097179
Iteration 17/25 | Loss: 0.00097179
Iteration 18/25 | Loss: 0.00097179
Iteration 19/25 | Loss: 0.00097179
Iteration 20/25 | Loss: 0.00097179
Iteration 21/25 | Loss: 0.00097179
Iteration 22/25 | Loss: 0.00097179
Iteration 23/25 | Loss: 0.00097179
Iteration 24/25 | Loss: 0.00097179
Iteration 25/25 | Loss: 0.00097179

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00097179
Iteration 2/1000 | Loss: 0.00002763
Iteration 3/1000 | Loss: 0.00002006
Iteration 4/1000 | Loss: 0.00001816
Iteration 5/1000 | Loss: 0.00001691
Iteration 6/1000 | Loss: 0.00001615
Iteration 7/1000 | Loss: 0.00001562
Iteration 8/1000 | Loss: 0.00001513
Iteration 9/1000 | Loss: 0.00001483
Iteration 10/1000 | Loss: 0.00001465
Iteration 11/1000 | Loss: 0.00001429
Iteration 12/1000 | Loss: 0.00001382
Iteration 13/1000 | Loss: 0.00001368
Iteration 14/1000 | Loss: 0.00001367
Iteration 15/1000 | Loss: 0.00001364
Iteration 16/1000 | Loss: 0.00001362
Iteration 17/1000 | Loss: 0.00001347
Iteration 18/1000 | Loss: 0.00001342
Iteration 19/1000 | Loss: 0.00001342
Iteration 20/1000 | Loss: 0.00001342
Iteration 21/1000 | Loss: 0.00001342
Iteration 22/1000 | Loss: 0.00001342
Iteration 23/1000 | Loss: 0.00001338
Iteration 24/1000 | Loss: 0.00001324
Iteration 25/1000 | Loss: 0.00001323
Iteration 26/1000 | Loss: 0.00001318
Iteration 27/1000 | Loss: 0.00001316
Iteration 28/1000 | Loss: 0.00001316
Iteration 29/1000 | Loss: 0.00001315
Iteration 30/1000 | Loss: 0.00001315
Iteration 31/1000 | Loss: 0.00001314
Iteration 32/1000 | Loss: 0.00001314
Iteration 33/1000 | Loss: 0.00001313
Iteration 34/1000 | Loss: 0.00001313
Iteration 35/1000 | Loss: 0.00001313
Iteration 36/1000 | Loss: 0.00001312
Iteration 37/1000 | Loss: 0.00001312
Iteration 38/1000 | Loss: 0.00001312
Iteration 39/1000 | Loss: 0.00001311
Iteration 40/1000 | Loss: 0.00001311
Iteration 41/1000 | Loss: 0.00001310
Iteration 42/1000 | Loss: 0.00001309
Iteration 43/1000 | Loss: 0.00001309
Iteration 44/1000 | Loss: 0.00001309
Iteration 45/1000 | Loss: 0.00001308
Iteration 46/1000 | Loss: 0.00001308
Iteration 47/1000 | Loss: 0.00001307
Iteration 48/1000 | Loss: 0.00001307
Iteration 49/1000 | Loss: 0.00001307
Iteration 50/1000 | Loss: 0.00001306
Iteration 51/1000 | Loss: 0.00001306
Iteration 52/1000 | Loss: 0.00001306
Iteration 53/1000 | Loss: 0.00001306
Iteration 54/1000 | Loss: 0.00001306
Iteration 55/1000 | Loss: 0.00001306
Iteration 56/1000 | Loss: 0.00001306
Iteration 57/1000 | Loss: 0.00001306
Iteration 58/1000 | Loss: 0.00001305
Iteration 59/1000 | Loss: 0.00001304
Iteration 60/1000 | Loss: 0.00001304
Iteration 61/1000 | Loss: 0.00001304
Iteration 62/1000 | Loss: 0.00001304
Iteration 63/1000 | Loss: 0.00001303
Iteration 64/1000 | Loss: 0.00001303
Iteration 65/1000 | Loss: 0.00001303
Iteration 66/1000 | Loss: 0.00001303
Iteration 67/1000 | Loss: 0.00001301
Iteration 68/1000 | Loss: 0.00001301
Iteration 69/1000 | Loss: 0.00001301
Iteration 70/1000 | Loss: 0.00001301
Iteration 71/1000 | Loss: 0.00001300
Iteration 72/1000 | Loss: 0.00001300
Iteration 73/1000 | Loss: 0.00001300
Iteration 74/1000 | Loss: 0.00001300
Iteration 75/1000 | Loss: 0.00001300
Iteration 76/1000 | Loss: 0.00001300
Iteration 77/1000 | Loss: 0.00001300
Iteration 78/1000 | Loss: 0.00001300
Iteration 79/1000 | Loss: 0.00001300
Iteration 80/1000 | Loss: 0.00001299
Iteration 81/1000 | Loss: 0.00001299
Iteration 82/1000 | Loss: 0.00001299
Iteration 83/1000 | Loss: 0.00001298
Iteration 84/1000 | Loss: 0.00001298
Iteration 85/1000 | Loss: 0.00001298
Iteration 86/1000 | Loss: 0.00001298
Iteration 87/1000 | Loss: 0.00001298
Iteration 88/1000 | Loss: 0.00001298
Iteration 89/1000 | Loss: 0.00001298
Iteration 90/1000 | Loss: 0.00001298
Iteration 91/1000 | Loss: 0.00001298
Iteration 92/1000 | Loss: 0.00001298
Iteration 93/1000 | Loss: 0.00001298
Iteration 94/1000 | Loss: 0.00001298
Iteration 95/1000 | Loss: 0.00001298
Iteration 96/1000 | Loss: 0.00001298
Iteration 97/1000 | Loss: 0.00001298
Iteration 98/1000 | Loss: 0.00001298
Iteration 99/1000 | Loss: 0.00001298
Iteration 100/1000 | Loss: 0.00001298
Iteration 101/1000 | Loss: 0.00001298
Iteration 102/1000 | Loss: 0.00001298
Iteration 103/1000 | Loss: 0.00001298
Iteration 104/1000 | Loss: 0.00001297
Iteration 105/1000 | Loss: 0.00001297
Iteration 106/1000 | Loss: 0.00001297
Iteration 107/1000 | Loss: 0.00001297
Iteration 108/1000 | Loss: 0.00001297
Iteration 109/1000 | Loss: 0.00001297
Iteration 110/1000 | Loss: 0.00001297
Iteration 111/1000 | Loss: 0.00001297
Iteration 112/1000 | Loss: 0.00001297
Iteration 113/1000 | Loss: 0.00001297
Iteration 114/1000 | Loss: 0.00001297
Iteration 115/1000 | Loss: 0.00001297
Iteration 116/1000 | Loss: 0.00001297
Iteration 117/1000 | Loss: 0.00001297
Iteration 118/1000 | Loss: 0.00001297
Iteration 119/1000 | Loss: 0.00001297
Iteration 120/1000 | Loss: 0.00001297
Iteration 121/1000 | Loss: 0.00001297
Iteration 122/1000 | Loss: 0.00001297
Iteration 123/1000 | Loss: 0.00001297
Iteration 124/1000 | Loss: 0.00001297
Iteration 125/1000 | Loss: 0.00001296
Iteration 126/1000 | Loss: 0.00001296
Iteration 127/1000 | Loss: 0.00001296
Iteration 128/1000 | Loss: 0.00001296
Iteration 129/1000 | Loss: 0.00001296
Iteration 130/1000 | Loss: 0.00001296
Iteration 131/1000 | Loss: 0.00001296
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 131. Stopping optimization.
Last 5 losses: [1.2964893358002882e-05, 1.2964893358002882e-05, 1.2964893358002882e-05, 1.2964893358002882e-05, 1.2964893358002882e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2964893358002882e-05

Optimization complete. Final v2v error: 3.029266595840454 mm

Highest mean error: 3.293027639389038 mm for frame 177

Lowest mean error: 2.8783228397369385 mm for frame 142

Saving results

Total time: 41.40508818626404
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_015/1061/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_015/1061.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_015/1061
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00437157
Iteration 2/25 | Loss: 0.00125657
Iteration 3/25 | Loss: 0.00119814
Iteration 4/25 | Loss: 0.00118500
Iteration 5/25 | Loss: 0.00118085
Iteration 6/25 | Loss: 0.00118006
Iteration 7/25 | Loss: 0.00118006
Iteration 8/25 | Loss: 0.00118006
Iteration 9/25 | Loss: 0.00118006
Iteration 10/25 | Loss: 0.00118006
Iteration 11/25 | Loss: 0.00118006
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011800561333075166, 0.0011800561333075166, 0.0011800561333075166, 0.0011800561333075166, 0.0011800561333075166]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011800561333075166

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45875752
Iteration 2/25 | Loss: 0.00134830
Iteration 3/25 | Loss: 0.00134830
Iteration 4/25 | Loss: 0.00134830
Iteration 5/25 | Loss: 0.00134830
Iteration 6/25 | Loss: 0.00134830
Iteration 7/25 | Loss: 0.00134830
Iteration 8/25 | Loss: 0.00134830
Iteration 9/25 | Loss: 0.00134830
Iteration 10/25 | Loss: 0.00134830
Iteration 11/25 | Loss: 0.00134830
Iteration 12/25 | Loss: 0.00134830
Iteration 13/25 | Loss: 0.00134830
Iteration 14/25 | Loss: 0.00134830
Iteration 15/25 | Loss: 0.00134830
Iteration 16/25 | Loss: 0.00134830
Iteration 17/25 | Loss: 0.00134830
Iteration 18/25 | Loss: 0.00134830
Iteration 19/25 | Loss: 0.00134830
Iteration 20/25 | Loss: 0.00134830
Iteration 21/25 | Loss: 0.00134830
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0013482985086739063, 0.0013482985086739063, 0.0013482985086739063, 0.0013482985086739063, 0.0013482985086739063]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013482985086739063

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00134830
Iteration 2/1000 | Loss: 0.00002460
Iteration 3/1000 | Loss: 0.00001804
Iteration 4/1000 | Loss: 0.00001614
Iteration 5/1000 | Loss: 0.00001514
Iteration 6/1000 | Loss: 0.00001455
Iteration 7/1000 | Loss: 0.00001412
Iteration 8/1000 | Loss: 0.00001372
Iteration 9/1000 | Loss: 0.00001349
Iteration 10/1000 | Loss: 0.00001317
Iteration 11/1000 | Loss: 0.00001292
Iteration 12/1000 | Loss: 0.00001286
Iteration 13/1000 | Loss: 0.00001284
Iteration 14/1000 | Loss: 0.00001283
Iteration 15/1000 | Loss: 0.00001274
Iteration 16/1000 | Loss: 0.00001262
Iteration 17/1000 | Loss: 0.00001260
Iteration 18/1000 | Loss: 0.00001258
Iteration 19/1000 | Loss: 0.00001242
Iteration 20/1000 | Loss: 0.00001239
Iteration 21/1000 | Loss: 0.00001238
Iteration 22/1000 | Loss: 0.00001236
Iteration 23/1000 | Loss: 0.00001235
Iteration 24/1000 | Loss: 0.00001234
Iteration 25/1000 | Loss: 0.00001233
Iteration 26/1000 | Loss: 0.00001232
Iteration 27/1000 | Loss: 0.00001232
Iteration 28/1000 | Loss: 0.00001227
Iteration 29/1000 | Loss: 0.00001225
Iteration 30/1000 | Loss: 0.00001225
Iteration 31/1000 | Loss: 0.00001225
Iteration 32/1000 | Loss: 0.00001225
Iteration 33/1000 | Loss: 0.00001224
Iteration 34/1000 | Loss: 0.00001223
Iteration 35/1000 | Loss: 0.00001223
Iteration 36/1000 | Loss: 0.00001221
Iteration 37/1000 | Loss: 0.00001220
Iteration 38/1000 | Loss: 0.00001219
Iteration 39/1000 | Loss: 0.00001218
Iteration 40/1000 | Loss: 0.00001217
Iteration 41/1000 | Loss: 0.00001217
Iteration 42/1000 | Loss: 0.00001217
Iteration 43/1000 | Loss: 0.00001217
Iteration 44/1000 | Loss: 0.00001217
