Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=172, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9632-9687
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_046/1064/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1064.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1064
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00491075
Iteration 84/1000 | Loss: 0.00001755
Iteration 85/1000 | Loss: 0.00001755
Iteration 86/1000 | Loss: 0.00001755
Iteration 87/1000 | Loss: 0.00001755
Iteration 88/1000 | Loss: 0.00001755
Iteration 89/1000 | Loss: 0.00001755
Iteration 90/1000 | Loss: 0.00001755
Iteration 91/1000 | Loss: 0.00001755
Iteration 92/1000 | Loss: 0.00001755
Iteration 93/1000 | Loss: 0.00001755
Iteration 94/1000 | Loss: 0.00001755
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 94. Stopping optimization.
Last 5 losses: [1.754891491145827e-05, 1.754891491145827e-05, 1.754891491145827e-05, 1.754891491145827e-05, 1.754891491145827e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.754891491145827e-05

Optimization complete. Final v2v error: 3.562532424926758 mm

Highest mean error: 3.94732928276062 mm for frame 149

Lowest mean error: 3.219921112060547 mm for frame 133

Saving results

Total time: 37.53988075256348
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_046/1023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00782542
Iteration 2/25 | Loss: 0.00148091
Iteration 3/25 | Loss: 0.00098592
Iteration 4/25 | Loss: 0.00100031
Iteration 5/25 | Loss: 0.00096274
Iteration 6/25 | Loss: 0.00085926
Iteration 7/25 | Loss: 0.00086162
Iteration 8/25 | Loss: 0.00082596
Iteration 9/25 | Loss: 0.00083446
Iteration 10/25 | Loss: 0.00082050
Iteration 11/25 | Loss: 0.00081580
Iteration 12/25 | Loss: 0.00081404
Iteration 13/25 | Loss: 0.00081394
Iteration 14/25 | Loss: 0.00081394
Iteration 15/25 | Loss: 0.00081394
Iteration 16/25 | Loss: 0.00081394
Iteration 17/25 | Loss: 0.00081394
Iteration 18/25 | Loss: 0.00081393
Iteration 19/25 | Loss: 0.00081393
Iteration 20/25 | Loss: 0.00081393
Iteration 21/25 | Loss: 0.00081393
Iteration 22/25 | Loss: 0.00081393
Iteration 23/25 | Loss: 0.00081393
Iteration 24/25 | Loss: 0.00081393
Iteration 25/25 | Loss: 0.00081393

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.92549634
Iteration 2/25 | Loss: 0.00053534
Iteration 3/25 | Loss: 0.00053533
Iteration 4/25 | Loss: 0.00053533
Iteration 5/25 | Loss: 0.00053533
Iteration 6/25 | Loss: 0.00053533
Iteration 7/25 | Loss: 0.00053533
Iteration 8/25 | Loss: 0.00053533
Iteration 9/25 | Loss: 0.00053533
Iteration 10/25 | Loss: 0.00053533
Iteration 11/25 | Loss: 0.00053533
Iteration 12/25 | Loss: 0.00053533
Iteration 13/25 | Loss: 0.00053533
Iteration 14/25 | Loss: 0.00053533
Iteration 15/25 | Loss: 0.00053533
Iteration 16/25 | Loss: 0.00053533
Iteration 17/25 | Loss: 0.00053533
Iteration 18/25 | Loss: 0.00053533
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0005353313172236085, 0.0005353313172236085, 0.0005353313172236085, 0.0005353313172236085, 0.0005353313172236085]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005353313172236085

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00053533
Iteration 2/1000 | Loss: 0.00004159
Iteration 3/1000 | Loss: 0.00003072
Iteration 4/1000 | Loss: 0.00002586
Iteration 5/1000 | Loss: 0.00002403
Iteration 6/1000 | Loss: 0.00002244
Iteration 7/1000 | Loss: 0.00002178
Iteration 8/1000 | Loss: 0.00002112
Iteration 9/1000 | Loss: 0.00002071
Iteration 10/1000 | Loss: 0.00002042
Iteration 11/1000 | Loss: 0.00002017
Iteration 12/1000 | Loss: 0.00002012
Iteration 13/1000 | Loss: 0.00002009
Iteration 14/1000 | Loss: 0.00001995
Iteration 15/1000 | Loss: 0.00001977
Iteration 16/1000 | Loss: 0.00001976
Iteration 17/1000 | Loss: 0.00001966
Iteration 18/1000 | Loss: 0.00001965
Iteration 19/1000 | Loss: 0.00001962
Iteration 20/1000 | Loss: 0.00001961
Iteration 21/1000 | Loss: 0.00001961
Iteration 22/1000 | Loss: 0.00001959
Iteration 23/1000 | Loss: 0.00001959
Iteration 24/1000 | Loss: 0.00001959
Iteration 25/1000 | Loss: 0.00001957
Iteration 26/1000 | Loss: 0.00001957
Iteration 27/1000 | Loss: 0.00001957
Iteration 28/1000 | Loss: 0.00001957
Iteration 29/1000 | Loss: 0.00001957
Iteration 30/1000 | Loss: 0.00001957
Iteration 31/1000 | Loss: 0.00001957
Iteration 32/1000 | Loss: 0.00001956
Iteration 33/1000 | Loss: 0.00001956
Iteration 34/1000 | Loss: 0.00001956
Iteration 35/1000 | Loss: 0.00001955
Iteration 36/1000 | Loss: 0.00001955
Iteration 37/1000 | Loss: 0.00001954
Iteration 38/1000 | Loss: 0.00001954
Iteration 39/1000 | Loss: 0.00001954
Iteration 40/1000 | Loss: 0.00001954
Iteration 41/1000 | Loss: 0.00001954
Iteration 42/1000 | Loss: 0.00001954
Iteration 43/1000 | Loss: 0.00001953
Iteration 44/1000 | Loss: 0.00001953
Iteration 45/1000 | Loss: 0.00001953
Iteration 46/1000 | Loss: 0.00001953
Iteration 47/1000 | Loss: 0.00001953
Iteration 48/1000 | Loss: 0.00001953
Iteration 49/1000 | Loss: 0.00001953
Iteration 50/1000 | Loss: 0.00001953
Iteration 51/1000 | Loss: 0.00001952
Iteration 52/1000 | Loss: 0.00001952
Iteration 53/1000 | Loss: 0.00001952
Iteration 54/1000 | Loss: 0.00001952
Iteration 55/1000 | Loss: 0.00001952
Iteration 56/1000 | Loss: 0.00001952
Iteration 57/1000 | Loss: 0.00001951
Iteration 58/1000 | Loss: 0.00001951
Iteration 59/1000 | Loss: 0.00001951
Iteration 60/1000 | Loss: 0.00001951
Iteration 61/1000 | Loss: 0.00001951
Iteration 62/1000 | Loss: 0.00001951
Iteration 63/1000 | Loss: 0.00001950
Iteration 64/1000 | Loss: 0.00001950
Iteration 65/1000 | Loss: 0.00001950
Iteration 66/1000 | Loss: 0.00001950
Iteration 67/1000 | Loss: 0.00001950
Iteration 68/1000 | Loss: 0.00001950
Iteration 69/1000 | Loss: 0.00001949
Iteration 70/1000 | Loss: 0.00001949
Iteration 71/1000 | Loss: 0.00001949
Iteration 72/1000 | Loss: 0.00001949
Iteration 73/1000 | Loss: 0.00001949
Iteration 74/1000 | Loss: 0.00001949
Iteration 75/1000 | Loss: 0.00001948
Iteration 76/1000 | Loss: 0.00001948
Iteration 77/1000 | Loss: 0.00001948
Iteration 78/1000 | Loss: 0.00001948
Iteration 79/1000 | Loss: 0.00001948
Iteration 80/1000 | Loss: 0.00001948
Iteration 81/1000 | Loss: 0.00001948
Iteration 82/1000 | Loss: 0.00001948
Iteration 83/1000 | Loss: 0.00001947
Iteration 84/1000 | Loss: 0.00001947
Iteration 85/1000 | Loss: 0.00001947
Iteration 86/1000 | Loss: 0.00001947
Iteration 87/1000 | Loss: 0.00001947
Iteration 88/1000 | Loss: 0.00001947
Iteration 89/1000 | Loss: 0.00001947
Iteration 90/1000 | Loss: 0.00001946
Iteration 91/1000 | Loss: 0.00001946
Iteration 92/1000 | Loss: 0.00001946
Iteration 93/1000 | Loss: 0.00001946
Iteration 94/1000 | Loss: 0.00001946
Iteration 95/1000 | Loss: 0.00001946
Iteration 96/1000 | Loss: 0.00001946
Iteration 97/1000 | Loss: 0.00001945
Iteration 98/1000 | Loss: 0.00001945
Iteration 99/1000 | Loss: 0.00001945
Iteration 100/1000 | Loss: 0.00001945
Iteration 101/1000 | Loss: 0.00001945
Iteration 102/1000 | Loss: 0.00001944
Iteration 103/1000 | Loss: 0.00001944
Iteration 104/1000 | Loss: 0.00001944
Iteration 105/1000 | Loss: 0.00001944
Iteration 106/1000 | Loss: 0.00001944
Iteration 107/1000 | Loss: 0.00001944
Iteration 108/1000 | Loss: 0.00001943
Iteration 109/1000 | Loss: 0.00001943
Iteration 110/1000 | Loss: 0.00001943
Iteration 111/1000 | Loss: 0.00001943
Iteration 112/1000 | Loss: 0.00001943
Iteration 113/1000 | Loss: 0.00001942
Iteration 114/1000 | Loss: 0.00001942
Iteration 115/1000 | Loss: 0.00001942
Iteration 116/1000 | Loss: 0.00001942
Iteration 117/1000 | Loss: 0.00001942
Iteration 118/1000 | Loss: 0.00001941
Iteration 119/1000 | Loss: 0.00001941
Iteration 120/1000 | Loss: 0.00001941
Iteration 121/1000 | Loss: 0.00001941
Iteration 122/1000 | Loss: 0.00001941
Iteration 123/1000 | Loss: 0.00001941
Iteration 124/1000 | Loss: 0.00001941
Iteration 125/1000 | Loss: 0.00001940
Iteration 126/1000 | Loss: 0.00001940
Iteration 127/1000 | Loss: 0.00001940
Iteration 128/1000 | Loss: 0.00001940
Iteration 129/1000 | Loss: 0.00001940
Iteration 130/1000 | Loss: 0.00001940
Iteration 131/1000 | Loss: 0.00001940
Iteration 132/1000 | Loss: 0.00001940
Iteration 133/1000 | Loss: 0.00001940
Iteration 134/1000 | Loss: 0.00001940
Iteration 135/1000 | Loss: 0.00001939
Iteration 136/1000 | Loss: 0.00001939
Iteration 137/1000 | Loss: 0.00001939
Iteration 138/1000 | Loss: 0.00001939
Iteration 139/1000 | Loss: 0.00001939
Iteration 140/1000 | Loss: 0.00001939
Iteration 141/1000 | Loss: 0.00001939
Iteration 142/1000 | Loss: 0.00001939
Iteration 143/1000 | Loss: 0.00001939
Iteration 144/1000 | Loss: 0.00001938
Iteration 145/1000 | Loss: 0.00001938
Iteration 146/1000 | Loss: 0.00001938
Iteration 147/1000 | Loss: 0.00001938
Iteration 148/1000 | Loss: 0.00001938
Iteration 149/1000 | Loss: 0.00001938
Iteration 150/1000 | Loss: 0.00001938
Iteration 151/1000 | Loss: 0.00001938
Iteration 152/1000 | Loss: 0.00001938
Iteration 153/1000 | Loss: 0.00001938
Iteration 154/1000 | Loss: 0.00001938
Iteration 155/1000 | Loss: 0.00001938
Iteration 156/1000 | Loss: 0.00001938
Iteration 157/1000 | Loss: 0.00001938
Iteration 158/1000 | Loss: 0.00001938
Iteration 159/1000 | Loss: 0.00001938
Iteration 160/1000 | Loss: 0.00001937
Iteration 161/1000 | Loss: 0.00001937
Iteration 162/1000 | Loss: 0.00001937
Iteration 163/1000 | Loss: 0.00001937
Iteration 164/1000 | Loss: 0.00001937
Iteration 165/1000 | Loss: 0.00001937
Iteration 166/1000 | Loss: 0.00001937
Iteration 167/1000 | Loss: 0.00001937
Iteration 168/1000 | Loss: 0.00001937
Iteration 169/1000 | Loss: 0.00001937
Iteration 170/1000 | Loss: 0.00001937
Iteration 171/1000 | Loss: 0.00001937
Iteration 172/1000 | Loss: 0.00001937
Iteration 173/1000 | Loss: 0.00001937
Iteration 174/1000 | Loss: 0.00001937
Iteration 175/1000 | Loss: 0.00001936
Iteration 176/1000 | Loss: 0.00001936
Iteration 177/1000 | Loss: 0.00001936
Iteration 178/1000 | Loss: 0.00001936
Iteration 179/1000 | Loss: 0.00001936
Iteration 180/1000 | Loss: 0.00001936
Iteration 181/1000 | Loss: 0.00001936
Iteration 182/1000 | Loss: 0.00001936
Iteration 183/1000 | Loss: 0.00001935
Iteration 184/1000 | Loss: 0.00001935
Iteration 185/1000 | Loss: 0.00001935
Iteration 186/1000 | Loss: 0.00001935
Iteration 187/1000 | Loss: 0.00001935
Iteration 188/1000 | Loss: 0.00001935
Iteration 189/1000 | Loss: 0.00001935
Iteration 190/1000 | Loss: 0.00001935
Iteration 191/1000 | Loss: 0.00001935
Iteration 192/1000 | Loss: 0.00001935
Iteration 193/1000 | Loss: 0.00001935
Iteration 194/1000 | Loss: 0.00001935
Iteration 195/1000 | Loss: 0.00001935
Iteration 196/1000 | Loss: 0.00001935
Iteration 197/1000 | Loss: 0.00001935
Iteration 198/1000 | Loss: 0.00001935
Iteration 199/1000 | Loss: 0.00001935
Iteration 200/1000 | Loss: 0.00001935
Iteration 201/1000 | Loss: 0.00001935
Iteration 202/1000 | Loss: 0.00001935
Iteration 203/1000 | Loss: 0.00001935
Iteration 204/1000 | Loss: 0.00001935
Iteration 205/1000 | Loss: 0.00001935
Iteration 206/1000 | Loss: 0.00001935
Iteration 207/1000 | Loss: 0.00001935
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 207. Stopping optimization.
Last 5 losses: [1.9345543478266336e-05, 1.9345543478266336e-05, 1.9345543478266336e-05, 1.9345543478266336e-05, 1.9345543478266336e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9345543478266336e-05

Optimization complete. Final v2v error: 3.5895867347717285 mm

Highest mean error: 4.6743879318237305 mm for frame 26

Lowest mean error: 2.825284957885742 mm for frame 47

Saving results

Total time: 63.4071409702301
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_046/1024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00890057
Iteration 2/25 | Loss: 0.00128259
Iteration 3/25 | Loss: 0.00092476
Iteration 4/25 | Loss: 0.00087038
Iteration 5/25 | Loss: 0.00086134
Iteration 6/25 | Loss: 0.00085960
Iteration 7/25 | Loss: 0.00085939
Iteration 8/25 | Loss: 0.00085939
Iteration 9/25 | Loss: 0.00085939
Iteration 10/25 | Loss: 0.00085939
Iteration 11/25 | Loss: 0.00085939
Iteration 12/25 | Loss: 0.00085939
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.000859389896504581, 0.000859389896504581, 0.000859389896504581, 0.000859389896504581, 0.000859389896504581]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000859389896504581

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.03629792
Iteration 2/25 | Loss: 0.00045086
Iteration 3/25 | Loss: 0.00045086
Iteration 4/25 | Loss: 0.00045086
Iteration 5/25 | Loss: 0.00045086
Iteration 6/25 | Loss: 0.00045086
Iteration 7/25 | Loss: 0.00045086
Iteration 8/25 | Loss: 0.00045086
Iteration 9/25 | Loss: 0.00045086
Iteration 10/25 | Loss: 0.00045086
Iteration 11/25 | Loss: 0.00045086
Iteration 12/25 | Loss: 0.00045086
Iteration 13/25 | Loss: 0.00045086
Iteration 14/25 | Loss: 0.00045086
Iteration 15/25 | Loss: 0.00045086
Iteration 16/25 | Loss: 0.00045086
Iteration 17/25 | Loss: 0.00045086
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0004508571291808039, 0.0004508571291808039, 0.0004508571291808039, 0.0004508571291808039, 0.0004508571291808039]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0004508571291808039

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00045086
Iteration 2/1000 | Loss: 0.00005912
Iteration 3/1000 | Loss: 0.00004175
Iteration 4/1000 | Loss: 0.00003568
Iteration 5/1000 | Loss: 0.00003284
Iteration 6/1000 | Loss: 0.00003133
Iteration 7/1000 | Loss: 0.00003014
Iteration 8/1000 | Loss: 0.00002935
Iteration 9/1000 | Loss: 0.00002884
Iteration 10/1000 | Loss: 0.00002849
Iteration 11/1000 | Loss: 0.00002841
Iteration 12/1000 | Loss: 0.00002812
Iteration 13/1000 | Loss: 0.00002795
Iteration 14/1000 | Loss: 0.00002793
Iteration 15/1000 | Loss: 0.00002787
Iteration 16/1000 | Loss: 0.00002783
Iteration 17/1000 | Loss: 0.00002776
Iteration 18/1000 | Loss: 0.00002776
Iteration 19/1000 | Loss: 0.00002775
Iteration 20/1000 | Loss: 0.00002774
Iteration 21/1000 | Loss: 0.00002773
Iteration 22/1000 | Loss: 0.00002773
Iteration 23/1000 | Loss: 0.00002773
Iteration 24/1000 | Loss: 0.00002773
Iteration 25/1000 | Loss: 0.00002773
Iteration 26/1000 | Loss: 0.00002771
Iteration 27/1000 | Loss: 0.00002771
Iteration 28/1000 | Loss: 0.00002769
Iteration 29/1000 | Loss: 0.00002769
Iteration 30/1000 | Loss: 0.00002768
Iteration 31/1000 | Loss: 0.00002768
Iteration 32/1000 | Loss: 0.00002768
Iteration 33/1000 | Loss: 0.00002768
Iteration 34/1000 | Loss: 0.00002768
Iteration 35/1000 | Loss: 0.00002768
Iteration 36/1000 | Loss: 0.00002767
Iteration 37/1000 | Loss: 0.00002767
Iteration 38/1000 | Loss: 0.00002767
Iteration 39/1000 | Loss: 0.00002767
Iteration 40/1000 | Loss: 0.00002767
Iteration 41/1000 | Loss: 0.00002767
Iteration 42/1000 | Loss: 0.00002767
Iteration 43/1000 | Loss: 0.00002767
Iteration 44/1000 | Loss: 0.00002767
Iteration 45/1000 | Loss: 0.00002767
Iteration 46/1000 | Loss: 0.00002767
Iteration 47/1000 | Loss: 0.00002767
Iteration 48/1000 | Loss: 0.00002767
Iteration 49/1000 | Loss: 0.00002767
Iteration 50/1000 | Loss: 0.00002767
Iteration 51/1000 | Loss: 0.00002767
Iteration 52/1000 | Loss: 0.00002767
Iteration 53/1000 | Loss: 0.00002767
Iteration 54/1000 | Loss: 0.00002767
Iteration 55/1000 | Loss: 0.00002767
Iteration 56/1000 | Loss: 0.00002767
Iteration 57/1000 | Loss: 0.00002767
Iteration 58/1000 | Loss: 0.00002767
Iteration 59/1000 | Loss: 0.00002767
Iteration 60/1000 | Loss: 0.00002767
Iteration 61/1000 | Loss: 0.00002767
Iteration 62/1000 | Loss: 0.00002767
Iteration 63/1000 | Loss: 0.00002767
Iteration 64/1000 | Loss: 0.00002767
Iteration 65/1000 | Loss: 0.00002767
Iteration 66/1000 | Loss: 0.00002767
Iteration 67/1000 | Loss: 0.00002767
Iteration 68/1000 | Loss: 0.00002767
Iteration 69/1000 | Loss: 0.00002767
Iteration 70/1000 | Loss: 0.00002767
Iteration 71/1000 | Loss: 0.00002767
Iteration 72/1000 | Loss: 0.00002767
Iteration 73/1000 | Loss: 0.00002767
Iteration 74/1000 | Loss: 0.00002767
Iteration 75/1000 | Loss: 0.00002767
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 75. Stopping optimization.
Last 5 losses: [2.766614852589555e-05, 2.766614852589555e-05, 2.766614852589555e-05, 2.766614852589555e-05, 2.766614852589555e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.766614852589555e-05

Optimization complete. Final v2v error: 4.453545093536377 mm

Highest mean error: 4.9662628173828125 mm for frame 32

Lowest mean error: 4.037203311920166 mm for frame 112

Saving results

Total time: 32.56706523895264
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_046/1065/motion_seq.npz
