Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=147, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8232-8287
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_37_us_2201/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_us_2201/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_us_2201/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00873073
Iteration 13/25 | Loss: 0.00064299
Iteration 14/25 | Loss: 0.00064299
Iteration 15/25 | Loss: 0.00064299
Iteration 16/25 | Loss: 0.00064299
Iteration 17/25 | Loss: 0.00064299
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0006429899949580431, 0.0006429899949580431, 0.0006429899949580431, 0.0006429899949580431, 0.0006429899949580431]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006429899949580431

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00064299
Iteration 2/1000 | Loss: 0.00007313
Iteration 3/1000 | Loss: 0.00004052
Iteration 4/1000 | Loss: 0.00002989
Iteration 5/1000 | Loss: 0.00002708
Iteration 6/1000 | Loss: 0.00002544
Iteration 7/1000 | Loss: 0.00002429
Iteration 8/1000 | Loss: 0.00002349
Iteration 9/1000 | Loss: 0.00002285
Iteration 10/1000 | Loss: 0.00002226
Iteration 11/1000 | Loss: 0.00002180
Iteration 12/1000 | Loss: 0.00002151
Iteration 13/1000 | Loss: 0.00002135
Iteration 14/1000 | Loss: 0.00002115
Iteration 15/1000 | Loss: 0.00002112
Iteration 16/1000 | Loss: 0.00002108
Iteration 17/1000 | Loss: 0.00002106
Iteration 18/1000 | Loss: 0.00002106
Iteration 19/1000 | Loss: 0.00002105
Iteration 20/1000 | Loss: 0.00002097
Iteration 21/1000 | Loss: 0.00002094
Iteration 22/1000 | Loss: 0.00002094
Iteration 23/1000 | Loss: 0.00002094
Iteration 24/1000 | Loss: 0.00002094
Iteration 25/1000 | Loss: 0.00002093
Iteration 26/1000 | Loss: 0.00002093
Iteration 27/1000 | Loss: 0.00002093
Iteration 28/1000 | Loss: 0.00002092
Iteration 29/1000 | Loss: 0.00002092
Iteration 30/1000 | Loss: 0.00002091
Iteration 31/1000 | Loss: 0.00002091
Iteration 32/1000 | Loss: 0.00002090
Iteration 33/1000 | Loss: 0.00002090
Iteration 34/1000 | Loss: 0.00002090
Iteration 35/1000 | Loss: 0.00002090
Iteration 36/1000 | Loss: 0.00002089
Iteration 37/1000 | Loss: 0.00002089
Iteration 38/1000 | Loss: 0.00002089
Iteration 39/1000 | Loss: 0.00002089
Iteration 40/1000 | Loss: 0.00002089
Iteration 41/1000 | Loss: 0.00002089
Iteration 42/1000 | Loss: 0.00002088
Iteration 43/1000 | Loss: 0.00002088
Iteration 44/1000 | Loss: 0.00002088
Iteration 45/1000 | Loss: 0.00002088
Iteration 46/1000 | Loss: 0.00002087
Iteration 47/1000 | Loss: 0.00002087
Iteration 48/1000 | Loss: 0.00002087
Iteration 49/1000 | Loss: 0.00002087
Iteration 50/1000 | Loss: 0.00002087
Iteration 51/1000 | Loss: 0.00002087
Iteration 52/1000 | Loss: 0.00002086
Iteration 53/1000 | Loss: 0.00002086
Iteration 54/1000 | Loss: 0.00002086
Iteration 55/1000 | Loss: 0.00002085
Iteration 56/1000 | Loss: 0.00002085
Iteration 57/1000 | Loss: 0.00002085
Iteration 58/1000 | Loss: 0.00002085
Iteration 59/1000 | Loss: 0.00002085
Iteration 60/1000 | Loss: 0.00002085
Iteration 61/1000 | Loss: 0.00002085
Iteration 62/1000 | Loss: 0.00002085
Iteration 63/1000 | Loss: 0.00002085
Iteration 64/1000 | Loss: 0.00002085
Iteration 65/1000 | Loss: 0.00002084
Iteration 66/1000 | Loss: 0.00002084
Iteration 67/1000 | Loss: 0.00002084
Iteration 68/1000 | Loss: 0.00002084
Iteration 69/1000 | Loss: 0.00002084
Iteration 70/1000 | Loss: 0.00002084
Iteration 71/1000 | Loss: 0.00002084
Iteration 72/1000 | Loss: 0.00002084
Iteration 73/1000 | Loss: 0.00002083
Iteration 74/1000 | Loss: 0.00002083
Iteration 75/1000 | Loss: 0.00002083
Iteration 76/1000 | Loss: 0.00002083
Iteration 77/1000 | Loss: 0.00002083
Iteration 78/1000 | Loss: 0.00002083
Iteration 79/1000 | Loss: 0.00002083
Iteration 80/1000 | Loss: 0.00002082
Iteration 81/1000 | Loss: 0.00002082
Iteration 82/1000 | Loss: 0.00002082
Iteration 83/1000 | Loss: 0.00002082
Iteration 84/1000 | Loss: 0.00002082
Iteration 85/1000 | Loss: 0.00002082
Iteration 86/1000 | Loss: 0.00002082
Iteration 87/1000 | Loss: 0.00002082
Iteration 88/1000 | Loss: 0.00002081
Iteration 89/1000 | Loss: 0.00002081
Iteration 90/1000 | Loss: 0.00002081
Iteration 91/1000 | Loss: 0.00002081
Iteration 92/1000 | Loss: 0.00002081
Iteration 93/1000 | Loss: 0.00002081
Iteration 94/1000 | Loss: 0.00002081
Iteration 95/1000 | Loss: 0.00002080
Iteration 96/1000 | Loss: 0.00002080
Iteration 97/1000 | Loss: 0.00002080
Iteration 98/1000 | Loss: 0.00002080
Iteration 99/1000 | Loss: 0.00002080
Iteration 100/1000 | Loss: 0.00002080
Iteration 101/1000 | Loss: 0.00002080
Iteration 102/1000 | Loss: 0.00002079
Iteration 103/1000 | Loss: 0.00002079
Iteration 104/1000 | Loss: 0.00002079
Iteration 105/1000 | Loss: 0.00002079
Iteration 106/1000 | Loss: 0.00002078
Iteration 107/1000 | Loss: 0.00002078
Iteration 108/1000 | Loss: 0.00002078
Iteration 109/1000 | Loss: 0.00002078
Iteration 110/1000 | Loss: 0.00002078
Iteration 111/1000 | Loss: 0.00002078
Iteration 112/1000 | Loss: 0.00002078
Iteration 113/1000 | Loss: 0.00002078
Iteration 114/1000 | Loss: 0.00002078
Iteration 115/1000 | Loss: 0.00002078
Iteration 116/1000 | Loss: 0.00002078
Iteration 117/1000 | Loss: 0.00002078
Iteration 118/1000 | Loss: 0.00002078
Iteration 119/1000 | Loss: 0.00002078
Iteration 120/1000 | Loss: 0.00002078
Iteration 121/1000 | Loss: 0.00002078
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 121. Stopping optimization.
Last 5 losses: [2.0781955754500814e-05, 2.0781955754500814e-05, 2.0781955754500814e-05, 2.0781955754500814e-05, 2.0781955754500814e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0781955754500814e-05

Optimization complete. Final v2v error: 4.020431041717529 mm

Highest mean error: 4.43596887588501 mm for frame 32

Lowest mean error: 3.6514697074890137 mm for frame 112

Saving results

Total time: 38.16865849494934
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_37_us_2201/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_us_2201/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_us_2201/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00909238
Iteration 2/25 | Loss: 0.00164258
Iteration 3/25 | Loss: 0.00127350
Iteration 4/25 | Loss: 0.00122603
Iteration 5/25 | Loss: 0.00120649
Iteration 6/25 | Loss: 0.00120885
Iteration 7/25 | Loss: 0.00118882
Iteration 8/25 | Loss: 0.00118428
Iteration 9/25 | Loss: 0.00118146
Iteration 10/25 | Loss: 0.00117901
Iteration 11/25 | Loss: 0.00117830
Iteration 12/25 | Loss: 0.00117799
Iteration 13/25 | Loss: 0.00117773
Iteration 14/25 | Loss: 0.00117751
Iteration 15/25 | Loss: 0.00117736
Iteration 16/25 | Loss: 0.00118006
Iteration 17/25 | Loss: 0.00117519
Iteration 18/25 | Loss: 0.00117431
Iteration 19/25 | Loss: 0.00117394
Iteration 20/25 | Loss: 0.00117387
Iteration 21/25 | Loss: 0.00117387
Iteration 22/25 | Loss: 0.00117387
Iteration 23/25 | Loss: 0.00117386
Iteration 24/25 | Loss: 0.00117386
Iteration 25/25 | Loss: 0.00117386

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.01251531
Iteration 2/25 | Loss: 0.00085985
Iteration 3/25 | Loss: 0.00085984
Iteration 4/25 | Loss: 0.00085984
Iteration 5/25 | Loss: 0.00085984
Iteration 6/25 | Loss: 0.00085984
Iteration 7/25 | Loss: 0.00085984
Iteration 8/25 | Loss: 0.00085984
Iteration 9/25 | Loss: 0.00085984
Iteration 10/25 | Loss: 0.00085984
Iteration 11/25 | Loss: 0.00085984
Iteration 12/25 | Loss: 0.00085984
Iteration 13/25 | Loss: 0.00085984
Iteration 14/25 | Loss: 0.00085984
Iteration 15/25 | Loss: 0.00085984
Iteration 16/25 | Loss: 0.00085984
Iteration 17/25 | Loss: 0.00085984
Iteration 18/25 | Loss: 0.00085984
Iteration 19/25 | Loss: 0.00085984
Iteration 20/25 | Loss: 0.00085984
Iteration 21/25 | Loss: 0.00085984
Iteration 22/25 | Loss: 0.00085984
Iteration 23/25 | Loss: 0.00085984
Iteration 24/25 | Loss: 0.00085984
Iteration 25/25 | Loss: 0.00085984

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00085984
Iteration 2/1000 | Loss: 0.00003985
Iteration 3/1000 | Loss: 0.00002543
Iteration 4/1000 | Loss: 0.00002332
Iteration 5/1000 | Loss: 0.00002239
Iteration 6/1000 | Loss: 0.00002161
Iteration 7/1000 | Loss: 0.00002123
Iteration 8/1000 | Loss: 0.00002259
Iteration 9/1000 | Loss: 0.00002086
Iteration 10/1000 | Loss: 0.00002080
Iteration 11/1000 | Loss: 0.00002077
Iteration 12/1000 | Loss: 0.00002054
Iteration 13/1000 | Loss: 0.00039043
Iteration 14/1000 | Loss: 0.00002303
Iteration 15/1000 | Loss: 0.00002458
Iteration 16/1000 | Loss: 0.00001987
Iteration 17/1000 | Loss: 0.00001944
Iteration 18/1000 | Loss: 0.00002144
Iteration 19/1000 | Loss: 0.00001884
Iteration 20/1000 | Loss: 0.00001918
Iteration 21/1000 | Loss: 0.00001872
Iteration 22/1000 | Loss: 0.00001872
Iteration 23/1000 | Loss: 0.00001871
Iteration 24/1000 | Loss: 0.00001871
Iteration 25/1000 | Loss: 0.00001870
Iteration 26/1000 | Loss: 0.00001869
Iteration 27/1000 | Loss: 0.00001869
Iteration 28/1000 | Loss: 0.00001867
Iteration 29/1000 | Loss: 0.00001866
Iteration 30/1000 | Loss: 0.00001860
Iteration 31/1000 | Loss: 0.00001860
Iteration 32/1000 | Loss: 0.00001858
Iteration 33/1000 | Loss: 0.00001857
Iteration 34/1000 | Loss: 0.00001855
Iteration 35/1000 | Loss: 0.00001854
Iteration 36/1000 | Loss: 0.00001851
Iteration 37/1000 | Loss: 0.00001851
Iteration 38/1000 | Loss: 0.00001849
Iteration 39/1000 | Loss: 0.00001849
Iteration 40/1000 | Loss: 0.00001848
Iteration 41/1000 | Loss: 0.00001848
Iteration 42/1000 | Loss: 0.00001848
Iteration 43/1000 | Loss: 0.00001848
Iteration 44/1000 | Loss: 0.00001847
Iteration 45/1000 | Loss: 0.00001845
Iteration 46/1000 | Loss: 0.00001845
Iteration 47/1000 | Loss: 0.00001845
Iteration 48/1000 | Loss: 0.00001844
Iteration 49/1000 | Loss: 0.00001844
Iteration 50/1000 | Loss: 0.00001844
Iteration 51/1000 | Loss: 0.00001844
Iteration 52/1000 | Loss: 0.00001843
Iteration 53/1000 | Loss: 0.00001843
Iteration 54/1000 | Loss: 0.00001842
Iteration 55/1000 | Loss: 0.00001842
Iteration 56/1000 | Loss: 0.00001842
Iteration 57/1000 | Loss: 0.00001841
Iteration 58/1000 | Loss: 0.00001841
Iteration 59/1000 | Loss: 0.00001841
Iteration 60/1000 | Loss: 0.00001841
Iteration 61/1000 | Loss: 0.00001840
Iteration 62/1000 | Loss: 0.00001840
Iteration 63/1000 | Loss: 0.00001840
Iteration 64/1000 | Loss: 0.00001840
Iteration 65/1000 | Loss: 0.00001839
Iteration 66/1000 | Loss: 0.00001839
Iteration 67/1000 | Loss: 0.00001839
Iteration 68/1000 | Loss: 0.00001839
Iteration 69/1000 | Loss: 0.00001839
Iteration 70/1000 | Loss: 0.00001839
Iteration 71/1000 | Loss: 0.00001839
Iteration 72/1000 | Loss: 0.00001838
Iteration 73/1000 | Loss: 0.00001838
Iteration 74/1000 | Loss: 0.00001838
Iteration 75/1000 | Loss: 0.00001838
Iteration 76/1000 | Loss: 0.00001838
Iteration 77/1000 | Loss: 0.00001838
Iteration 78/1000 | Loss: 0.00001838
Iteration 79/1000 | Loss: 0.00001838
Iteration 80/1000 | Loss: 0.00001837
Iteration 81/1000 | Loss: 0.00001837
Iteration 82/1000 | Loss: 0.00001837
Iteration 83/1000 | Loss: 0.00001836
Iteration 84/1000 | Loss: 0.00001836
Iteration 85/1000 | Loss: 0.00001836
Iteration 86/1000 | Loss: 0.00001836
Iteration 87/1000 | Loss: 0.00001836
Iteration 88/1000 | Loss: 0.00001836
Iteration 89/1000 | Loss: 0.00001836
Iteration 90/1000 | Loss: 0.00001836
Iteration 91/1000 | Loss: 0.00001835
Iteration 92/1000 | Loss: 0.00001835
Iteration 93/1000 | Loss: 0.00001835
Iteration 94/1000 | Loss: 0.00001835
Iteration 95/1000 | Loss: 0.00001835
Iteration 96/1000 | Loss: 0.00001835
Iteration 97/1000 | Loss: 0.00001835
Iteration 98/1000 | Loss: 0.00001834
Iteration 99/1000 | Loss: 0.00001834
Iteration 100/1000 | Loss: 0.00002143
Iteration 101/1000 | Loss: 0.00001831
Iteration 102/1000 | Loss: 0.00001830
Iteration 103/1000 | Loss: 0.00001830
Iteration 104/1000 | Loss: 0.00001830
Iteration 105/1000 | Loss: 0.00001829
Iteration 106/1000 | Loss: 0.00001829
Iteration 107/1000 | Loss: 0.00001829
Iteration 108/1000 | Loss: 0.00001829
Iteration 109/1000 | Loss: 0.00001829
Iteration 110/1000 | Loss: 0.00001828
Iteration 111/1000 | Loss: 0.00001828
Iteration 112/1000 | Loss: 0.00001828
Iteration 113/1000 | Loss: 0.00001828
Iteration 114/1000 | Loss: 0.00001828
Iteration 115/1000 | Loss: 0.00001828
Iteration 116/1000 | Loss: 0.00001828
Iteration 117/1000 | Loss: 0.00001828
Iteration 118/1000 | Loss: 0.00001827
Iteration 119/1000 | Loss: 0.00001827
Iteration 120/1000 | Loss: 0.00001827
Iteration 121/1000 | Loss: 0.00001827
Iteration 122/1000 | Loss: 0.00001827
Iteration 123/1000 | Loss: 0.00001827
Iteration 124/1000 | Loss: 0.00001827
Iteration 125/1000 | Loss: 0.00001827
Iteration 126/1000 | Loss: 0.00001827
Iteration 127/1000 | Loss: 0.00001827
Iteration 128/1000 | Loss: 0.00001827
Iteration 129/1000 | Loss: 0.00001827
Iteration 130/1000 | Loss: 0.00001827
Iteration 131/1000 | Loss: 0.00001827
Iteration 132/1000 | Loss: 0.00001827
Iteration 133/1000 | Loss: 0.00001827
Iteration 134/1000 | Loss: 0.00001827
Iteration 135/1000 | Loss: 0.00001827
Iteration 136/1000 | Loss: 0.00001827
Iteration 137/1000 | Loss: 0.00001827
Iteration 138/1000 | Loss: 0.00001827
Iteration 139/1000 | Loss: 0.00001827
Iteration 140/1000 | Loss: 0.00001826
Iteration 141/1000 | Loss: 0.00001826
Iteration 142/1000 | Loss: 0.00001826
Iteration 143/1000 | Loss: 0.00001826
Iteration 144/1000 | Loss: 0.00001826
Iteration 145/1000 | Loss: 0.00001826
Iteration 146/1000 | Loss: 0.00001826
Iteration 147/1000 | Loss: 0.00001826
Iteration 148/1000 | Loss: 0.00001826
Iteration 149/1000 | Loss: 0.00001826
Iteration 150/1000 | Loss: 0.00001826
Iteration 151/1000 | Loss: 0.00001826
Iteration 152/1000 | Loss: 0.00001826
Iteration 153/1000 | Loss: 0.00001826
Iteration 154/1000 | Loss: 0.00001826
Iteration 155/1000 | Loss: 0.00001826
Iteration 156/1000 | Loss: 0.00001826
Iteration 157/1000 | Loss: 0.00001826
Iteration 158/1000 | Loss: 0.00001825
Iteration 159/1000 | Loss: 0.00001825
Iteration 160/1000 | Loss: 0.00001825
Iteration 161/1000 | Loss: 0.00001825
Iteration 162/1000 | Loss: 0.00001825
Iteration 163/1000 | Loss: 0.00001825
Iteration 164/1000 | Loss: 0.00001825
Iteration 165/1000 | Loss: 0.00001825
Iteration 166/1000 | Loss: 0.00001825
Iteration 167/1000 | Loss: 0.00001825
Iteration 168/1000 | Loss: 0.00001825
Iteration 169/1000 | Loss: 0.00001825
Iteration 170/1000 | Loss: 0.00001972
Iteration 171/1000 | Loss: 0.00001824
Iteration 172/1000 | Loss: 0.00001824
Iteration 173/1000 | Loss: 0.00001824
Iteration 174/1000 | Loss: 0.00001824
Iteration 175/1000 | Loss: 0.00001824
Iteration 176/1000 | Loss: 0.00001824
Iteration 177/1000 | Loss: 0.00001824
Iteration 178/1000 | Loss: 0.00001824
Iteration 179/1000 | Loss: 0.00001824
Iteration 180/1000 | Loss: 0.00001824
Iteration 181/1000 | Loss: 0.00001824
Iteration 182/1000 | Loss: 0.00001824
Iteration 183/1000 | Loss: 0.00001824
Iteration 184/1000 | Loss: 0.00001824
Iteration 185/1000 | Loss: 0.00001824
Iteration 186/1000 | Loss: 0.00001824
Iteration 187/1000 | Loss: 0.00001824
Iteration 188/1000 | Loss: 0.00001824
Iteration 189/1000 | Loss: 0.00001824
Iteration 190/1000 | Loss: 0.00001824
Iteration 191/1000 | Loss: 0.00001824
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 191. Stopping optimization.
Last 5 losses: [1.8235945390188135e-05, 1.8235945390188135e-05, 1.8235945390188135e-05, 1.8235945390188135e-05, 1.8235945390188135e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8235945390188135e-05

Optimization complete. Final v2v error: 3.661390781402588 mm

Highest mean error: 4.282003879547119 mm for frame 167

Lowest mean error: 3.2338740825653076 mm for frame 34

Saving results

Total time: 84.86687326431274
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_37_us_2201/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_us_2201/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_us_2201/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01034766
Iteration 2/25 | Loss: 0.00191717
Iteration 3/25 | Loss: 0.00145937
Iteration 4/25 | Loss: 0.00131148
Iteration 5/25 | Loss: 0.00128524
Iteration 6/25 | Loss: 0.00128414
Iteration 7/25 | Loss: 0.00126550
Iteration 8/25 | Loss: 0.00125147
Iteration 9/25 | Loss: 0.00122537
Iteration 10/25 | Loss: 0.00121169
Iteration 11/25 | Loss: 0.00120323
Iteration 12/25 | Loss: 0.00119831
Iteration 13/25 | Loss: 0.00120098
Iteration 14/25 | Loss: 0.00121409
Iteration 15/25 | Loss: 0.00120321
Iteration 16/25 | Loss: 0.00119827
Iteration 17/25 | Loss: 0.00119202
Iteration 18/25 | Loss: 0.00118979
Iteration 19/25 | Loss: 0.00118953
Iteration 20/25 | Loss: 0.00118869
Iteration 21/25 | Loss: 0.00118843
Iteration 22/25 | Loss: 0.00118883
Iteration 23/25 | Loss: 0.00118882
Iteration 24/25 | Loss: 0.00118955
Iteration 25/25 | Loss: 0.00118924

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.49523759
Iteration 2/25 | Loss: 0.00082907
Iteration 3/25 | Loss: 0.00082907
Iteration 4/25 | Loss: 0.00082907
Iteration 5/25 | Loss: 0.00082907
Iteration 6/25 | Loss: 0.00082907
Iteration 7/25 | Loss: 0.00082907
Iteration 8/25 | Loss: 0.00082907
Iteration 9/25 | Loss: 0.00082907
Iteration 10/25 | Loss: 0.00082907
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.000829070748295635, 0.000829070748295635, 0.000829070748295635, 0.000829070748295635, 0.000829070748295635]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000829070748295635

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00082907
Iteration 2/1000 | Loss: 0.00034320
Iteration 3/1000 | Loss: 0.00010153
Iteration 4/1000 | Loss: 0.00008058
Iteration 5/1000 | Loss: 0.00007031
Iteration 6/1000 | Loss: 0.00006014
Iteration 7/1000 | Loss: 0.00007009
Iteration 8/1000 | Loss: 0.00005119
Iteration 9/1000 | Loss: 0.00006676
Iteration 10/1000 | Loss: 0.00006678
Iteration 11/1000 | Loss: 0.00005463
Iteration 12/1000 | Loss: 0.00027255
Iteration 13/1000 | Loss: 0.00205225
Iteration 14/1000 | Loss: 0.00065016
Iteration 15/1000 | Loss: 0.00007010
Iteration 16/1000 | Loss: 0.00005931
Iteration 17/1000 | Loss: 0.00003848
Iteration 18/1000 | Loss: 0.00004222
Iteration 19/1000 | Loss: 0.00003144
Iteration 20/1000 | Loss: 0.00004020
Iteration 21/1000 | Loss: 0.00003532
Iteration 22/1000 | Loss: 0.00002683
Iteration 23/1000 | Loss: 0.00002922
Iteration 24/1000 | Loss: 0.00002699
Iteration 25/1000 | Loss: 0.00003422
Iteration 26/1000 | Loss: 0.00003214
Iteration 27/1000 | Loss: 0.00003060
Iteration 28/1000 | Loss: 0.00003243
Iteration 29/1000 | Loss: 0.00004181
Iteration 30/1000 | Loss: 0.00003290
Iteration 31/1000 | Loss: 0.00002409
Iteration 32/1000 | Loss: 0.00002738
Iteration 33/1000 | Loss: 0.00003313
Iteration 34/1000 | Loss: 0.00003367
Iteration 35/1000 | Loss: 0.00003262
Iteration 36/1000 | Loss: 0.00002738
Iteration 37/1000 | Loss: 0.00002672
Iteration 38/1000 | Loss: 0.00002761
Iteration 39/1000 | Loss: 0.00002494
Iteration 40/1000 | Loss: 0.00002731
Iteration 41/1000 | Loss: 0.00002478
Iteration 42/1000 | Loss: 0.00002931
Iteration 43/1000 | Loss: 0.00002426
Iteration 44/1000 | Loss: 0.00003083
Iteration 45/1000 | Loss: 0.00002377
Iteration 46/1000 | Loss: 0.00003190
Iteration 47/1000 | Loss: 0.00003260
Iteration 48/1000 | Loss: 0.00003042
Iteration 49/1000 | Loss: 0.00002583
Iteration 50/1000 | Loss: 0.00003285
Iteration 51/1000 | Loss: 0.00002889
Iteration 52/1000 | Loss: 0.00003269
Iteration 53/1000 | Loss: 0.00002887
Iteration 54/1000 | Loss: 0.00003294
Iteration 55/1000 | Loss: 0.00002842
Iteration 56/1000 | Loss: 0.00002178
Iteration 57/1000 | Loss: 0.00002030
Iteration 58/1000 | Loss: 0.00001913
Iteration 59/1000 | Loss: 0.00001865
Iteration 60/1000 | Loss: 0.00001842
Iteration 61/1000 | Loss: 0.00001837
Iteration 62/1000 | Loss: 0.00001829
Iteration 63/1000 | Loss: 0.00001808
Iteration 64/1000 | Loss: 0.00001785
Iteration 65/1000 | Loss: 0.00001774
Iteration 66/1000 | Loss: 0.00001771
Iteration 67/1000 | Loss: 0.00001770
Iteration 68/1000 | Loss: 0.00001770
Iteration 69/1000 | Loss: 0.00001770
Iteration 70/1000 | Loss: 0.00001769
Iteration 71/1000 | Loss: 0.00001769
Iteration 72/1000 | Loss: 0.00001766
Iteration 73/1000 | Loss: 0.00001766
Iteration 74/1000 | Loss: 0.00001765
