Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=152, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8512-8567
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_044/1038/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1038.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1038
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00935019
Iteration 52/1000 | Loss: 0.00003330
Iteration 53/1000 | Loss: 0.00003319
Iteration 54/1000 | Loss: 0.00003314
Iteration 55/1000 | Loss: 0.00003308
Iteration 56/1000 | Loss: 0.00003308
Iteration 57/1000 | Loss: 0.00003307
Iteration 58/1000 | Loss: 0.00003307
Iteration 59/1000 | Loss: 0.00003306
Iteration 60/1000 | Loss: 0.00003306
Iteration 61/1000 | Loss: 0.00003304
Iteration 62/1000 | Loss: 0.00003303
Iteration 63/1000 | Loss: 0.00003303
Iteration 64/1000 | Loss: 0.00003301
Iteration 65/1000 | Loss: 0.00003301
Iteration 66/1000 | Loss: 0.00003300
Iteration 67/1000 | Loss: 0.00003300
Iteration 68/1000 | Loss: 0.00003299
Iteration 69/1000 | Loss: 0.00003299
Iteration 70/1000 | Loss: 0.00003296
Iteration 71/1000 | Loss: 0.00003296
Iteration 72/1000 | Loss: 0.00003290
Iteration 73/1000 | Loss: 0.00015119
Iteration 74/1000 | Loss: 0.00027062
Iteration 75/1000 | Loss: 0.00021347
Iteration 76/1000 | Loss: 0.00017597
Iteration 77/1000 | Loss: 0.00014917
Iteration 78/1000 | Loss: 0.00003730
Iteration 79/1000 | Loss: 0.00005892
Iteration 80/1000 | Loss: 0.00003336
Iteration 81/1000 | Loss: 0.00013571
Iteration 82/1000 | Loss: 0.00004868
Iteration 83/1000 | Loss: 0.00003336
Iteration 84/1000 | Loss: 0.00013150
Iteration 85/1000 | Loss: 0.00004778
Iteration 86/1000 | Loss: 0.00003397
Iteration 87/1000 | Loss: 0.00013240
Iteration 88/1000 | Loss: 0.00023743
Iteration 89/1000 | Loss: 0.00003566
Iteration 90/1000 | Loss: 0.00003400
Iteration 91/1000 | Loss: 0.00003335
Iteration 92/1000 | Loss: 0.00003276
Iteration 93/1000 | Loss: 0.00003231
Iteration 94/1000 | Loss: 0.00003210
Iteration 95/1000 | Loss: 0.00003184
Iteration 96/1000 | Loss: 0.00003183
Iteration 97/1000 | Loss: 0.00003180
Iteration 98/1000 | Loss: 0.00003180
Iteration 99/1000 | Loss: 0.00003176
Iteration 100/1000 | Loss: 0.00003160
Iteration 101/1000 | Loss: 0.00003155
Iteration 102/1000 | Loss: 0.00003154
Iteration 103/1000 | Loss: 0.00003154
Iteration 104/1000 | Loss: 0.00003150
Iteration 105/1000 | Loss: 0.00003150
Iteration 106/1000 | Loss: 0.00003149
Iteration 107/1000 | Loss: 0.00003149
Iteration 108/1000 | Loss: 0.00003148
Iteration 109/1000 | Loss: 0.00003148
Iteration 110/1000 | Loss: 0.00003147
Iteration 111/1000 | Loss: 0.00003147
Iteration 112/1000 | Loss: 0.00003146
Iteration 113/1000 | Loss: 0.00003146
Iteration 114/1000 | Loss: 0.00003146
Iteration 115/1000 | Loss: 0.00003145
Iteration 116/1000 | Loss: 0.00003143
Iteration 117/1000 | Loss: 0.00003135
Iteration 118/1000 | Loss: 0.00003135
Iteration 119/1000 | Loss: 0.00003134
Iteration 120/1000 | Loss: 0.00003129
Iteration 121/1000 | Loss: 0.00003128
Iteration 122/1000 | Loss: 0.00003128
Iteration 123/1000 | Loss: 0.00003127
Iteration 124/1000 | Loss: 0.00003127
Iteration 125/1000 | Loss: 0.00003126
Iteration 126/1000 | Loss: 0.00003125
Iteration 127/1000 | Loss: 0.00003125
Iteration 128/1000 | Loss: 0.00003124
Iteration 129/1000 | Loss: 0.00003123
Iteration 130/1000 | Loss: 0.00003123
Iteration 131/1000 | Loss: 0.00003122
Iteration 132/1000 | Loss: 0.00003122
Iteration 133/1000 | Loss: 0.00003122
Iteration 134/1000 | Loss: 0.00003121
Iteration 135/1000 | Loss: 0.00003121
Iteration 136/1000 | Loss: 0.00003121
Iteration 137/1000 | Loss: 0.00003121
Iteration 138/1000 | Loss: 0.00003121
Iteration 139/1000 | Loss: 0.00003121
Iteration 140/1000 | Loss: 0.00003120
Iteration 141/1000 | Loss: 0.00003120
Iteration 142/1000 | Loss: 0.00003119
Iteration 143/1000 | Loss: 0.00003119
Iteration 144/1000 | Loss: 0.00003119
Iteration 145/1000 | Loss: 0.00003119
Iteration 146/1000 | Loss: 0.00003119
Iteration 147/1000 | Loss: 0.00003119
Iteration 148/1000 | Loss: 0.00003118
Iteration 149/1000 | Loss: 0.00003118
Iteration 150/1000 | Loss: 0.00003118
Iteration 151/1000 | Loss: 0.00003118
Iteration 152/1000 | Loss: 0.00003118
Iteration 153/1000 | Loss: 0.00003118
Iteration 154/1000 | Loss: 0.00003118
Iteration 155/1000 | Loss: 0.00003118
Iteration 156/1000 | Loss: 0.00003118
Iteration 157/1000 | Loss: 0.00003118
Iteration 158/1000 | Loss: 0.00003118
Iteration 159/1000 | Loss: 0.00003118
Iteration 160/1000 | Loss: 0.00003117
Iteration 161/1000 | Loss: 0.00003117
Iteration 162/1000 | Loss: 0.00003117
Iteration 163/1000 | Loss: 0.00003117
Iteration 164/1000 | Loss: 0.00003117
Iteration 165/1000 | Loss: 0.00003117
Iteration 166/1000 | Loss: 0.00003117
Iteration 167/1000 | Loss: 0.00003117
Iteration 168/1000 | Loss: 0.00003117
Iteration 169/1000 | Loss: 0.00003117
Iteration 170/1000 | Loss: 0.00003117
Iteration 171/1000 | Loss: 0.00003117
Iteration 172/1000 | Loss: 0.00003117
Iteration 173/1000 | Loss: 0.00003117
Iteration 174/1000 | Loss: 0.00003117
Iteration 175/1000 | Loss: 0.00003117
Iteration 176/1000 | Loss: 0.00003116
Iteration 177/1000 | Loss: 0.00003116
Iteration 178/1000 | Loss: 0.00003116
Iteration 179/1000 | Loss: 0.00003116
Iteration 180/1000 | Loss: 0.00003116
Iteration 181/1000 | Loss: 0.00003116
Iteration 182/1000 | Loss: 0.00003116
Iteration 183/1000 | Loss: 0.00003116
Iteration 184/1000 | Loss: 0.00003116
Iteration 185/1000 | Loss: 0.00003116
Iteration 186/1000 | Loss: 0.00003116
Iteration 187/1000 | Loss: 0.00003116
Iteration 188/1000 | Loss: 0.00003116
Iteration 189/1000 | Loss: 0.00003116
Iteration 190/1000 | Loss: 0.00003116
Iteration 191/1000 | Loss: 0.00003116
Iteration 192/1000 | Loss: 0.00003116
Iteration 193/1000 | Loss: 0.00003116
Iteration 194/1000 | Loss: 0.00003115
Iteration 195/1000 | Loss: 0.00003115
Iteration 196/1000 | Loss: 0.00003115
Iteration 197/1000 | Loss: 0.00003115
Iteration 198/1000 | Loss: 0.00003115
Iteration 199/1000 | Loss: 0.00003115
Iteration 200/1000 | Loss: 0.00003115
Iteration 201/1000 | Loss: 0.00003115
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 201. Stopping optimization.
Last 5 losses: [3.115466461167671e-05, 3.115466461167671e-05, 3.115466461167671e-05, 3.115466461167671e-05, 3.115466461167671e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.115466461167671e-05

Optimization complete. Final v2v error: 4.602547645568848 mm

Highest mean error: 5.511102199554443 mm for frame 9

Lowest mean error: 3.574685573577881 mm for frame 208

Saving results

Total time: 193.24069046974182
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_044/1025/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1025.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1025
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00999089
Iteration 2/25 | Loss: 0.00999089
Iteration 3/25 | Loss: 0.00999089
Iteration 4/25 | Loss: 0.00345691
Iteration 5/25 | Loss: 0.00206435
Iteration 6/25 | Loss: 0.00191354
Iteration 7/25 | Loss: 0.00183664
Iteration 8/25 | Loss: 0.00177836
Iteration 9/25 | Loss: 0.00171155
Iteration 10/25 | Loss: 0.00168001
Iteration 11/25 | Loss: 0.00166147
Iteration 12/25 | Loss: 0.00163680
Iteration 13/25 | Loss: 0.00162533
Iteration 14/25 | Loss: 0.00161056
Iteration 15/25 | Loss: 0.00159884
Iteration 16/25 | Loss: 0.00158651
Iteration 17/25 | Loss: 0.00157655
Iteration 18/25 | Loss: 0.00157872
Iteration 19/25 | Loss: 0.00156922
Iteration 20/25 | Loss: 0.00156922
Iteration 21/25 | Loss: 0.00157678
Iteration 22/25 | Loss: 0.00158130
Iteration 23/25 | Loss: 0.00156225
Iteration 24/25 | Loss: 0.00155883
Iteration 25/25 | Loss: 0.00155086

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.43426037
Iteration 2/25 | Loss: 0.00553346
Iteration 3/25 | Loss: 0.00352726
Iteration 4/25 | Loss: 0.00352726
Iteration 5/25 | Loss: 0.00352726
Iteration 6/25 | Loss: 0.00352725
Iteration 7/25 | Loss: 0.00352725
Iteration 8/25 | Loss: 0.00352725
Iteration 9/25 | Loss: 0.00352725
Iteration 10/25 | Loss: 0.00352725
Iteration 11/25 | Loss: 0.00352725
Iteration 12/25 | Loss: 0.00352725
Iteration 13/25 | Loss: 0.00352725
Iteration 14/25 | Loss: 0.00352725
Iteration 15/25 | Loss: 0.00352725
Iteration 16/25 | Loss: 0.00352725
Iteration 17/25 | Loss: 0.00352725
Iteration 18/25 | Loss: 0.00352725
Iteration 19/25 | Loss: 0.00352725
Iteration 20/25 | Loss: 0.00352725
Iteration 21/25 | Loss: 0.00352725
Iteration 22/25 | Loss: 0.00352725
Iteration 23/25 | Loss: 0.00352725
Iteration 24/25 | Loss: 0.00352725
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.003527252236381173, 0.003527252236381173, 0.003527252236381173, 0.003527252236381173, 0.003527252236381173]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.003527252236381173

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00352725
Iteration 2/1000 | Loss: 0.00242882
Iteration 3/1000 | Loss: 0.00152659
Iteration 4/1000 | Loss: 0.00169994
Iteration 5/1000 | Loss: 0.00078623
Iteration 6/1000 | Loss: 0.00037912
Iteration 7/1000 | Loss: 0.00029306
Iteration 8/1000 | Loss: 0.00132450
Iteration 9/1000 | Loss: 0.00089686
Iteration 10/1000 | Loss: 0.00167632
Iteration 11/1000 | Loss: 0.00037573
Iteration 12/1000 | Loss: 0.00042941
Iteration 13/1000 | Loss: 0.00096175
Iteration 14/1000 | Loss: 0.00027486
Iteration 15/1000 | Loss: 0.00132085
Iteration 16/1000 | Loss: 0.00133733
Iteration 17/1000 | Loss: 0.00066859
Iteration 18/1000 | Loss: 0.00018732
Iteration 19/1000 | Loss: 0.00021068
Iteration 20/1000 | Loss: 0.00022218
Iteration 21/1000 | Loss: 0.00058938
Iteration 22/1000 | Loss: 0.00380641
Iteration 23/1000 | Loss: 0.00041069
Iteration 24/1000 | Loss: 0.00021660
Iteration 25/1000 | Loss: 0.00016596
Iteration 26/1000 | Loss: 0.00129684
Iteration 27/1000 | Loss: 0.00048732
Iteration 28/1000 | Loss: 0.00075067
Iteration 29/1000 | Loss: 0.00012400
Iteration 30/1000 | Loss: 0.00125962
Iteration 31/1000 | Loss: 0.00196790
Iteration 32/1000 | Loss: 0.00084790
Iteration 33/1000 | Loss: 0.00025068
Iteration 34/1000 | Loss: 0.00012335
Iteration 35/1000 | Loss: 0.00024781
Iteration 36/1000 | Loss: 0.00019715
Iteration 37/1000 | Loss: 0.00094510
Iteration 38/1000 | Loss: 0.00024635
Iteration 39/1000 | Loss: 0.00053287
Iteration 40/1000 | Loss: 0.00046199
Iteration 41/1000 | Loss: 0.00050376
Iteration 42/1000 | Loss: 0.00010760
Iteration 43/1000 | Loss: 0.00046976
Iteration 44/1000 | Loss: 0.00058762
Iteration 45/1000 | Loss: 0.00050032
Iteration 46/1000 | Loss: 0.00076349
Iteration 47/1000 | Loss: 0.00110105
Iteration 48/1000 | Loss: 0.00132753
Iteration 49/1000 | Loss: 0.00087307
Iteration 50/1000 | Loss: 0.00108279
Iteration 51/1000 | Loss: 0.00018271
Iteration 52/1000 | Loss: 0.00017283
Iteration 53/1000 | Loss: 0.00011664
Iteration 54/1000 | Loss: 0.00018887
Iteration 55/1000 | Loss: 0.00012979
Iteration 56/1000 | Loss: 0.00011462
Iteration 57/1000 | Loss: 0.00057048
Iteration 58/1000 | Loss: 0.00014370
Iteration 59/1000 | Loss: 0.00016857
Iteration 60/1000 | Loss: 0.00041370
Iteration 61/1000 | Loss: 0.00015091
Iteration 62/1000 | Loss: 0.00021443
Iteration 63/1000 | Loss: 0.00023300
Iteration 64/1000 | Loss: 0.00011585
Iteration 65/1000 | Loss: 0.00018739
Iteration 66/1000 | Loss: 0.00011379
Iteration 67/1000 | Loss: 0.00026957
Iteration 68/1000 | Loss: 0.00230577
Iteration 69/1000 | Loss: 0.00010676
Iteration 70/1000 | Loss: 0.00008199
Iteration 71/1000 | Loss: 0.00030793
Iteration 72/1000 | Loss: 0.00007307
Iteration 73/1000 | Loss: 0.00006984
Iteration 74/1000 | Loss: 0.00007164
Iteration 75/1000 | Loss: 0.00005415
Iteration 76/1000 | Loss: 0.00007292
Iteration 77/1000 | Loss: 0.00008163
Iteration 78/1000 | Loss: 0.00007374
Iteration 79/1000 | Loss: 0.00007096
Iteration 80/1000 | Loss: 0.00007658
Iteration 81/1000 | Loss: 0.00005957
Iteration 82/1000 | Loss: 0.00006881
Iteration 83/1000 | Loss: 0.00040243
Iteration 84/1000 | Loss: 0.00022819
Iteration 85/1000 | Loss: 0.00005578
Iteration 86/1000 | Loss: 0.00027741
Iteration 87/1000 | Loss: 0.00005523
Iteration 88/1000 | Loss: 0.00004940
Iteration 89/1000 | Loss: 0.00004778
Iteration 90/1000 | Loss: 0.00015180
Iteration 91/1000 | Loss: 0.00010593
Iteration 92/1000 | Loss: 0.00004781
Iteration 93/1000 | Loss: 0.00025738
Iteration 94/1000 | Loss: 0.00005873
Iteration 95/1000 | Loss: 0.00004477
Iteration 96/1000 | Loss: 0.00016416
Iteration 97/1000 | Loss: 0.00004949
Iteration 98/1000 | Loss: 0.00005244
Iteration 99/1000 | Loss: 0.00004372
Iteration 100/1000 | Loss: 0.00009831
Iteration 101/1000 | Loss: 0.00005622
Iteration 102/1000 | Loss: 0.00008250
Iteration 103/1000 | Loss: 0.00007102
Iteration 104/1000 | Loss: 0.00011549
Iteration 105/1000 | Loss: 0.00008993
Iteration 106/1000 | Loss: 0.00007010
Iteration 107/1000 | Loss: 0.00004974
Iteration 108/1000 | Loss: 0.00004243
Iteration 109/1000 | Loss: 0.00011987
Iteration 110/1000 | Loss: 0.00007615
Iteration 111/1000 | Loss: 0.00003960
Iteration 112/1000 | Loss: 0.00030508
Iteration 113/1000 | Loss: 0.00008165
Iteration 114/1000 | Loss: 0.00004838
Iteration 115/1000 | Loss: 0.00003916
Iteration 116/1000 | Loss: 0.00007580
Iteration 117/1000 | Loss: 0.00003797
Iteration 118/1000 | Loss: 0.00003760
Iteration 119/1000 | Loss: 0.00007988
Iteration 120/1000 | Loss: 0.00004265
Iteration 121/1000 | Loss: 0.00005392
Iteration 122/1000 | Loss: 0.00003723
Iteration 123/1000 | Loss: 0.00003715
Iteration 124/1000 | Loss: 0.00003712
Iteration 125/1000 | Loss: 0.00003712
Iteration 126/1000 | Loss: 0.00003711
Iteration 127/1000 | Loss: 0.00003710
Iteration 128/1000 | Loss: 0.00003710
Iteration 129/1000 | Loss: 0.00003710
Iteration 130/1000 | Loss: 0.00004777
Iteration 131/1000 | Loss: 0.00007822
Iteration 132/1000 | Loss: 0.00004480
Iteration 133/1000 | Loss: 0.00003704
Iteration 134/1000 | Loss: 0.00018753
Iteration 135/1000 | Loss: 0.00005420
Iteration 136/1000 | Loss: 0.00004530
Iteration 137/1000 | Loss: 0.00004284
Iteration 138/1000 | Loss: 0.00009580
Iteration 139/1000 | Loss: 0.00014009
Iteration 140/1000 | Loss: 0.00010118
Iteration 141/1000 | Loss: 0.00042230
Iteration 142/1000 | Loss: 0.00043631
Iteration 143/1000 | Loss: 0.00009131
Iteration 144/1000 | Loss: 0.00007467
Iteration 145/1000 | Loss: 0.00005976
Iteration 146/1000 | Loss: 0.00004821
Iteration 147/1000 | Loss: 0.00004253
Iteration 148/1000 | Loss: 0.00004466
Iteration 149/1000 | Loss: 0.00004013
Iteration 150/1000 | Loss: 0.00003994
Iteration 151/1000 | Loss: 0.00008558
Iteration 152/1000 | Loss: 0.00009664
Iteration 153/1000 | Loss: 0.00007613
Iteration 154/1000 | Loss: 0.00006684
Iteration 155/1000 | Loss: 0.00008075
Iteration 156/1000 | Loss: 0.00011712
Iteration 157/1000 | Loss: 0.00003893
Iteration 158/1000 | Loss: 0.00003805
Iteration 159/1000 | Loss: 0.00008530
Iteration 160/1000 | Loss: 0.00003670
Iteration 161/1000 | Loss: 0.00009481
Iteration 162/1000 | Loss: 0.00003776
Iteration 163/1000 | Loss: 0.00003715
Iteration 164/1000 | Loss: 0.00003578
Iteration 165/1000 | Loss: 0.00003575
Iteration 166/1000 | Loss: 0.00003565
Iteration 167/1000 | Loss: 0.00004353
Iteration 168/1000 | Loss: 0.00009811
Iteration 169/1000 | Loss: 0.00004344
Iteration 170/1000 | Loss: 0.00010284
Iteration 171/1000 | Loss: 0.00003699
Iteration 172/1000 | Loss: 0.00009738
Iteration 173/1000 | Loss: 0.00013655
Iteration 174/1000 | Loss: 0.00009739
Iteration 175/1000 | Loss: 0.00013834
Iteration 176/1000 | Loss: 0.00003982
Iteration 177/1000 | Loss: 0.00008909
Iteration 178/1000 | Loss: 0.00005347
Iteration 179/1000 | Loss: 0.00010374
Iteration 180/1000 | Loss: 0.00019661
Iteration 181/1000 | Loss: 0.00011324
Iteration 182/1000 | Loss: 0.00006748
Iteration 183/1000 | Loss: 0.00004227
Iteration 184/1000 | Loss: 0.00003641
Iteration 185/1000 | Loss: 0.00005259
Iteration 186/1000 | Loss: 0.00005745
Iteration 187/1000 | Loss: 0.00004906
Iteration 188/1000 | Loss: 0.00003353
Iteration 189/1000 | Loss: 0.00005069
Iteration 190/1000 | Loss: 0.00003277
Iteration 191/1000 | Loss: 0.00004976
Iteration 192/1000 | Loss: 0.00003235
Iteration 193/1000 | Loss: 0.00009741
Iteration 194/1000 | Loss: 0.00003849
Iteration 195/1000 | Loss: 0.00003212
Iteration 196/1000 | Loss: 0.00003196
Iteration 197/1000 | Loss: 0.00003195
Iteration 198/1000 | Loss: 0.00003697
Iteration 199/1000 | Loss: 0.00003697
Iteration 200/1000 | Loss: 0.00071160
Iteration 201/1000 | Loss: 0.00004121
Iteration 202/1000 | Loss: 0.00005876
Iteration 203/1000 | Loss: 0.00006648
Iteration 204/1000 | Loss: 0.00003487
Iteration 205/1000 | Loss: 0.00009069
Iteration 206/1000 | Loss: 0.00008906
Iteration 207/1000 | Loss: 0.00003694
Iteration 208/1000 | Loss: 0.00024819
Iteration 209/1000 | Loss: 0.00003063
Iteration 210/1000 | Loss: 0.00004414
Iteration 211/1000 | Loss: 0.00003020
Iteration 212/1000 | Loss: 0.00003005
Iteration 213/1000 | Loss: 0.00005063
Iteration 214/1000 | Loss: 0.00002994
Iteration 215/1000 | Loss: 0.00002992
Iteration 216/1000 | Loss: 0.00002991
Iteration 217/1000 | Loss: 0.00002990
Iteration 218/1000 | Loss: 0.00002990
Iteration 219/1000 | Loss: 0.00002990
Iteration 220/1000 | Loss: 0.00002989
Iteration 221/1000 | Loss: 0.00002989
Iteration 222/1000 | Loss: 0.00002989
Iteration 223/1000 | Loss: 0.00002988
Iteration 224/1000 | Loss: 0.00002988
Iteration 225/1000 | Loss: 0.00002988
Iteration 226/1000 | Loss: 0.00002987
Iteration 227/1000 | Loss: 0.00004644
Iteration 228/1000 | Loss: 0.00002986
Iteration 229/1000 | Loss: 0.00002983
Iteration 230/1000 | Loss: 0.00002983
Iteration 231/1000 | Loss: 0.00002982
Iteration 232/1000 | Loss: 0.00002980
Iteration 233/1000 | Loss: 0.00002980
Iteration 234/1000 | Loss: 0.00002980
Iteration 235/1000 | Loss: 0.00002980
Iteration 236/1000 | Loss: 0.00002980
Iteration 237/1000 | Loss: 0.00002980
Iteration 238/1000 | Loss: 0.00002980
Iteration 239/1000 | Loss: 0.00002980
Iteration 240/1000 | Loss: 0.00005597
Iteration 241/1000 | Loss: 0.00005597
Iteration 242/1000 | Loss: 0.00005416
Iteration 243/1000 | Loss: 0.00002979
Iteration 244/1000 | Loss: 0.00002979
Iteration 245/1000 | Loss: 0.00002979
