Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=207, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11592-11647
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_025/1079/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1079.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1079
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00744206
Iteration 10/25 | Loss: 0.00109647
Iteration 11/25 | Loss: 0.00109647
Iteration 12/25 | Loss: 0.00109647
Iteration 13/25 | Loss: 0.00109647
Iteration 14/25 | Loss: 0.00109647
Iteration 15/25 | Loss: 0.00109647
Iteration 16/25 | Loss: 0.00109647
Iteration 17/25 | Loss: 0.00109647
Iteration 18/25 | Loss: 0.00109647
Iteration 19/25 | Loss: 0.00109647
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0010964723769575357, 0.0010964723769575357, 0.0010964723769575357, 0.0010964723769575357, 0.0010964723769575357]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010964723769575357

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00109647
Iteration 2/1000 | Loss: 0.00004760
Iteration 3/1000 | Loss: 0.00003290
Iteration 4/1000 | Loss: 0.00002631
Iteration 5/1000 | Loss: 0.00002471
Iteration 6/1000 | Loss: 0.00002340
Iteration 7/1000 | Loss: 0.00002255
Iteration 8/1000 | Loss: 0.00002186
Iteration 9/1000 | Loss: 0.00002142
Iteration 10/1000 | Loss: 0.00002104
Iteration 11/1000 | Loss: 0.00002068
Iteration 12/1000 | Loss: 0.00002050
Iteration 13/1000 | Loss: 0.00002029
Iteration 14/1000 | Loss: 0.00002023
Iteration 15/1000 | Loss: 0.00002019
Iteration 16/1000 | Loss: 0.00002014
Iteration 17/1000 | Loss: 0.00002010
Iteration 18/1000 | Loss: 0.00002010
Iteration 19/1000 | Loss: 0.00002009
Iteration 20/1000 | Loss: 0.00002005
Iteration 21/1000 | Loss: 0.00001999
Iteration 22/1000 | Loss: 0.00001996
Iteration 23/1000 | Loss: 0.00001996
Iteration 24/1000 | Loss: 0.00001995
Iteration 25/1000 | Loss: 0.00001995
Iteration 26/1000 | Loss: 0.00001994
Iteration 27/1000 | Loss: 0.00001994
Iteration 28/1000 | Loss: 0.00001993
Iteration 29/1000 | Loss: 0.00001993
Iteration 30/1000 | Loss: 0.00001992
Iteration 31/1000 | Loss: 0.00001992
Iteration 32/1000 | Loss: 0.00001991
Iteration 33/1000 | Loss: 0.00001991
Iteration 34/1000 | Loss: 0.00001991
Iteration 35/1000 | Loss: 0.00001990
Iteration 36/1000 | Loss: 0.00001989
Iteration 37/1000 | Loss: 0.00001989
Iteration 38/1000 | Loss: 0.00001988
Iteration 39/1000 | Loss: 0.00001988
Iteration 40/1000 | Loss: 0.00001987
Iteration 41/1000 | Loss: 0.00001987
Iteration 42/1000 | Loss: 0.00001987
Iteration 43/1000 | Loss: 0.00001987
Iteration 44/1000 | Loss: 0.00001987
Iteration 45/1000 | Loss: 0.00001987
Iteration 46/1000 | Loss: 0.00001986
Iteration 47/1000 | Loss: 0.00001985
Iteration 48/1000 | Loss: 0.00001985
Iteration 49/1000 | Loss: 0.00001985
Iteration 50/1000 | Loss: 0.00001985
Iteration 51/1000 | Loss: 0.00001985
Iteration 52/1000 | Loss: 0.00001984
Iteration 53/1000 | Loss: 0.00001984
Iteration 54/1000 | Loss: 0.00001984
Iteration 55/1000 | Loss: 0.00001984
Iteration 56/1000 | Loss: 0.00001983
Iteration 57/1000 | Loss: 0.00001983
Iteration 58/1000 | Loss: 0.00001983
Iteration 59/1000 | Loss: 0.00001982
Iteration 60/1000 | Loss: 0.00001982
Iteration 61/1000 | Loss: 0.00001982
Iteration 62/1000 | Loss: 0.00001981
Iteration 63/1000 | Loss: 0.00001980
Iteration 64/1000 | Loss: 0.00001980
Iteration 65/1000 | Loss: 0.00001980
Iteration 66/1000 | Loss: 0.00001980
Iteration 67/1000 | Loss: 0.00001980
Iteration 68/1000 | Loss: 0.00001979
Iteration 69/1000 | Loss: 0.00001979
Iteration 70/1000 | Loss: 0.00001979
Iteration 71/1000 | Loss: 0.00001978
Iteration 72/1000 | Loss: 0.00001978
Iteration 73/1000 | Loss: 0.00001977
Iteration 74/1000 | Loss: 0.00001977
Iteration 75/1000 | Loss: 0.00001977
Iteration 76/1000 | Loss: 0.00001977
Iteration 77/1000 | Loss: 0.00001976
Iteration 78/1000 | Loss: 0.00001976
Iteration 79/1000 | Loss: 0.00001976
Iteration 80/1000 | Loss: 0.00001975
Iteration 81/1000 | Loss: 0.00001975
Iteration 82/1000 | Loss: 0.00001975
Iteration 83/1000 | Loss: 0.00001975
Iteration 84/1000 | Loss: 0.00001975
Iteration 85/1000 | Loss: 0.00001975
Iteration 86/1000 | Loss: 0.00001974
Iteration 87/1000 | Loss: 0.00001974
Iteration 88/1000 | Loss: 0.00001974
Iteration 89/1000 | Loss: 0.00001974
Iteration 90/1000 | Loss: 0.00001974
Iteration 91/1000 | Loss: 0.00001973
Iteration 92/1000 | Loss: 0.00001973
Iteration 93/1000 | Loss: 0.00001973
Iteration 94/1000 | Loss: 0.00001973
Iteration 95/1000 | Loss: 0.00001973
Iteration 96/1000 | Loss: 0.00001973
Iteration 97/1000 | Loss: 0.00001973
Iteration 98/1000 | Loss: 0.00001973
Iteration 99/1000 | Loss: 0.00001973
Iteration 100/1000 | Loss: 0.00001973
Iteration 101/1000 | Loss: 0.00001973
Iteration 102/1000 | Loss: 0.00001973
Iteration 103/1000 | Loss: 0.00001973
Iteration 104/1000 | Loss: 0.00001973
Iteration 105/1000 | Loss: 0.00001973
Iteration 106/1000 | Loss: 0.00001973
Iteration 107/1000 | Loss: 0.00001973
Iteration 108/1000 | Loss: 0.00001973
Iteration 109/1000 | Loss: 0.00001973
Iteration 110/1000 | Loss: 0.00001973
Iteration 111/1000 | Loss: 0.00001973
Iteration 112/1000 | Loss: 0.00001973
Iteration 113/1000 | Loss: 0.00001973
Iteration 114/1000 | Loss: 0.00001973
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 114. Stopping optimization.
Last 5 losses: [1.9733221051865257e-05, 1.9733221051865257e-05, 1.9733221051865257e-05, 1.9733221051865257e-05, 1.9733221051865257e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9733221051865257e-05

Optimization complete. Final v2v error: 3.725539207458496 mm

Highest mean error: 4.537781238555908 mm for frame 67

Lowest mean error: 3.0751192569732666 mm for frame 121

Saving results

Total time: 44.17596936225891
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_025/1012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00406752
Iteration 2/25 | Loss: 0.00136526
Iteration 3/25 | Loss: 0.00130445
Iteration 4/25 | Loss: 0.00130100
Iteration 5/25 | Loss: 0.00130100
Iteration 6/25 | Loss: 0.00130100
Iteration 7/25 | Loss: 0.00130100
Iteration 8/25 | Loss: 0.00130100
Iteration 9/25 | Loss: 0.00130100
Iteration 10/25 | Loss: 0.00130100
Iteration 11/25 | Loss: 0.00130100
Iteration 12/25 | Loss: 0.00130100
Iteration 13/25 | Loss: 0.00130100
Iteration 14/25 | Loss: 0.00130100
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0013010023394599557, 0.0013010023394599557, 0.0013010023394599557, 0.0013010023394599557, 0.0013010023394599557]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013010023394599557

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.66379356
Iteration 2/25 | Loss: 0.00078016
Iteration 3/25 | Loss: 0.00078015
Iteration 4/25 | Loss: 0.00078015
Iteration 5/25 | Loss: 0.00078015
Iteration 6/25 | Loss: 0.00078015
Iteration 7/25 | Loss: 0.00078015
Iteration 8/25 | Loss: 0.00078015
Iteration 9/25 | Loss: 0.00078015
Iteration 10/25 | Loss: 0.00078015
Iteration 11/25 | Loss: 0.00078015
Iteration 12/25 | Loss: 0.00078015
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0007801539031788707, 0.0007801539031788707, 0.0007801539031788707, 0.0007801539031788707, 0.0007801539031788707]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007801539031788707

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00078015
Iteration 2/1000 | Loss: 0.00003160
Iteration 3/1000 | Loss: 0.00001884
Iteration 4/1000 | Loss: 0.00001681
Iteration 5/1000 | Loss: 0.00001573
Iteration 6/1000 | Loss: 0.00001515
Iteration 7/1000 | Loss: 0.00001480
Iteration 8/1000 | Loss: 0.00001452
Iteration 9/1000 | Loss: 0.00001410
Iteration 10/1000 | Loss: 0.00001383
Iteration 11/1000 | Loss: 0.00001378
Iteration 12/1000 | Loss: 0.00001357
Iteration 13/1000 | Loss: 0.00001353
Iteration 14/1000 | Loss: 0.00001341
Iteration 15/1000 | Loss: 0.00001334
Iteration 16/1000 | Loss: 0.00001334
Iteration 17/1000 | Loss: 0.00001328
Iteration 18/1000 | Loss: 0.00001328
Iteration 19/1000 | Loss: 0.00001328
Iteration 20/1000 | Loss: 0.00001327
Iteration 21/1000 | Loss: 0.00001327
Iteration 22/1000 | Loss: 0.00001326
Iteration 23/1000 | Loss: 0.00001324
Iteration 24/1000 | Loss: 0.00001324
Iteration 25/1000 | Loss: 0.00001323
Iteration 26/1000 | Loss: 0.00001322
Iteration 27/1000 | Loss: 0.00001319
Iteration 28/1000 | Loss: 0.00001313
Iteration 29/1000 | Loss: 0.00001309
Iteration 30/1000 | Loss: 0.00001307
Iteration 31/1000 | Loss: 0.00001307
Iteration 32/1000 | Loss: 0.00001305
Iteration 33/1000 | Loss: 0.00001304
Iteration 34/1000 | Loss: 0.00001303
Iteration 35/1000 | Loss: 0.00001303
Iteration 36/1000 | Loss: 0.00001300
Iteration 37/1000 | Loss: 0.00001300
Iteration 38/1000 | Loss: 0.00001296
Iteration 39/1000 | Loss: 0.00001293
Iteration 40/1000 | Loss: 0.00001292
Iteration 41/1000 | Loss: 0.00001292
Iteration 42/1000 | Loss: 0.00001291
Iteration 43/1000 | Loss: 0.00001289
Iteration 44/1000 | Loss: 0.00001288
Iteration 45/1000 | Loss: 0.00001288
Iteration 46/1000 | Loss: 0.00001287
Iteration 47/1000 | Loss: 0.00001287
Iteration 48/1000 | Loss: 0.00001286
Iteration 49/1000 | Loss: 0.00001285
Iteration 50/1000 | Loss: 0.00001284
Iteration 51/1000 | Loss: 0.00001284
Iteration 52/1000 | Loss: 0.00001280
Iteration 53/1000 | Loss: 0.00001280
Iteration 54/1000 | Loss: 0.00001279
Iteration 55/1000 | Loss: 0.00001278
Iteration 56/1000 | Loss: 0.00001278
Iteration 57/1000 | Loss: 0.00001277
Iteration 58/1000 | Loss: 0.00001277
Iteration 59/1000 | Loss: 0.00001277
Iteration 60/1000 | Loss: 0.00001277
Iteration 61/1000 | Loss: 0.00001276
Iteration 62/1000 | Loss: 0.00001276
Iteration 63/1000 | Loss: 0.00001276
Iteration 64/1000 | Loss: 0.00001275
Iteration 65/1000 | Loss: 0.00001275
Iteration 66/1000 | Loss: 0.00001274
Iteration 67/1000 | Loss: 0.00001274
Iteration 68/1000 | Loss: 0.00001274
Iteration 69/1000 | Loss: 0.00001274
Iteration 70/1000 | Loss: 0.00001274
Iteration 71/1000 | Loss: 0.00001274
Iteration 72/1000 | Loss: 0.00001274
Iteration 73/1000 | Loss: 0.00001274
Iteration 74/1000 | Loss: 0.00001274
Iteration 75/1000 | Loss: 0.00001274
Iteration 76/1000 | Loss: 0.00001274
Iteration 77/1000 | Loss: 0.00001274
Iteration 78/1000 | Loss: 0.00001274
Iteration 79/1000 | Loss: 0.00001274
Iteration 80/1000 | Loss: 0.00001273
Iteration 81/1000 | Loss: 0.00001273
Iteration 82/1000 | Loss: 0.00001273
Iteration 83/1000 | Loss: 0.00001273
Iteration 84/1000 | Loss: 0.00001272
Iteration 85/1000 | Loss: 0.00001272
Iteration 86/1000 | Loss: 0.00001272
Iteration 87/1000 | Loss: 0.00001271
Iteration 88/1000 | Loss: 0.00001271
Iteration 89/1000 | Loss: 0.00001270
Iteration 90/1000 | Loss: 0.00001270
Iteration 91/1000 | Loss: 0.00001269
Iteration 92/1000 | Loss: 0.00001269
Iteration 93/1000 | Loss: 0.00001269
Iteration 94/1000 | Loss: 0.00001269
Iteration 95/1000 | Loss: 0.00001268
Iteration 96/1000 | Loss: 0.00001268
Iteration 97/1000 | Loss: 0.00001267
Iteration 98/1000 | Loss: 0.00001267
Iteration 99/1000 | Loss: 0.00001267
Iteration 100/1000 | Loss: 0.00001267
Iteration 101/1000 | Loss: 0.00001267
Iteration 102/1000 | Loss: 0.00001267
Iteration 103/1000 | Loss: 0.00001266
Iteration 104/1000 | Loss: 0.00001266
Iteration 105/1000 | Loss: 0.00001266
Iteration 106/1000 | Loss: 0.00001266
Iteration 107/1000 | Loss: 0.00001266
Iteration 108/1000 | Loss: 0.00001266
Iteration 109/1000 | Loss: 0.00001266
Iteration 110/1000 | Loss: 0.00001266
Iteration 111/1000 | Loss: 0.00001266
Iteration 112/1000 | Loss: 0.00001265
Iteration 113/1000 | Loss: 0.00001265
Iteration 114/1000 | Loss: 0.00001265
Iteration 115/1000 | Loss: 0.00001265
Iteration 116/1000 | Loss: 0.00001264
Iteration 117/1000 | Loss: 0.00001264
Iteration 118/1000 | Loss: 0.00001264
Iteration 119/1000 | Loss: 0.00001264
Iteration 120/1000 | Loss: 0.00001264
Iteration 121/1000 | Loss: 0.00001264
Iteration 122/1000 | Loss: 0.00001264
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 122. Stopping optimization.
Last 5 losses: [1.2642122783290688e-05, 1.2642122783290688e-05, 1.2642122783290688e-05, 1.2642122783290688e-05, 1.2642122783290688e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2642122783290688e-05

Optimization complete. Final v2v error: 3.0288503170013428 mm

Highest mean error: 3.204787015914917 mm for frame 131

Lowest mean error: 2.879347801208496 mm for frame 43

Saving results

Total time: 43.55297613143921
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_025/1002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00586276
Iteration 2/25 | Loss: 0.00141865
Iteration 3/25 | Loss: 0.00134826
Iteration 4/25 | Loss: 0.00134201
Iteration 5/25 | Loss: 0.00134097
Iteration 6/25 | Loss: 0.00134097
Iteration 7/25 | Loss: 0.00134097
Iteration 8/25 | Loss: 0.00134097
Iteration 9/25 | Loss: 0.00134097
Iteration 10/25 | Loss: 0.00134097
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0013409708626568317, 0.0013409708626568317, 0.0013409708626568317, 0.0013409708626568317, 0.0013409708626568317]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013409708626568317

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 6.77317762
Iteration 2/25 | Loss: 0.00092196
Iteration 3/25 | Loss: 0.00092193
Iteration 4/25 | Loss: 0.00092193
Iteration 5/25 | Loss: 0.00092193
Iteration 6/25 | Loss: 0.00092193
Iteration 7/25 | Loss: 0.00092193
Iteration 8/25 | Loss: 0.00092193
Iteration 9/25 | Loss: 0.00092193
Iteration 10/25 | Loss: 0.00092193
Iteration 11/25 | Loss: 0.00092193
Iteration 12/25 | Loss: 0.00092193
Iteration 13/25 | Loss: 0.00092193
Iteration 14/25 | Loss: 0.00092193
Iteration 15/25 | Loss: 0.00092193
Iteration 16/25 | Loss: 0.00092193
Iteration 17/25 | Loss: 0.00092193
Iteration 18/25 | Loss: 0.00092193
Iteration 19/25 | Loss: 0.00092193
Iteration 20/25 | Loss: 0.00092193
Iteration 21/25 | Loss: 0.00092193
Iteration 22/25 | Loss: 0.00092193
Iteration 23/25 | Loss: 0.00092193
Iteration 24/25 | Loss: 0.00092193
Iteration 25/25 | Loss: 0.00092193

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00092193
Iteration 2/1000 | Loss: 0.00003065
Iteration 3/1000 | Loss: 0.00002220
Iteration 4/1000 | Loss: 0.00002038
Iteration 5/1000 | Loss: 0.00001947
Iteration 6/1000 | Loss: 0.00001908
Iteration 7/1000 | Loss: 0.00001874
Iteration 8/1000 | Loss: 0.00001834
Iteration 9/1000 | Loss: 0.00001810
Iteration 10/1000 | Loss: 0.00001804
Iteration 11/1000 | Loss: 0.00001794
Iteration 12/1000 | Loss: 0.00001792
Iteration 13/1000 | Loss: 0.00001789
Iteration 14/1000 | Loss: 0.00001788
Iteration 15/1000 | Loss: 0.00001780
Iteration 16/1000 | Loss: 0.00001773
Iteration 17/1000 | Loss: 0.00001771
Iteration 18/1000 | Loss: 0.00001764
Iteration 19/1000 | Loss: 0.00001762
Iteration 20/1000 | Loss: 0.00001755
Iteration 21/1000 | Loss: 0.00001755
Iteration 22/1000 | Loss: 0.00001754
Iteration 23/1000 | Loss: 0.00001754
Iteration 24/1000 | Loss: 0.00001752
Iteration 25/1000 | Loss: 0.00001752
Iteration 26/1000 | Loss: 0.00001750
Iteration 27/1000 | Loss: 0.00001748
Iteration 28/1000 | Loss: 0.00001743
Iteration 29/1000 | Loss: 0.00001742
Iteration 30/1000 | Loss: 0.00001736
Iteration 31/1000 | Loss: 0.00001735
Iteration 32/1000 | Loss: 0.00001735
Iteration 33/1000 | Loss: 0.00001734
Iteration 34/1000 | Loss: 0.00001733
Iteration 35/1000 | Loss: 0.00001733
Iteration 36/1000 | Loss: 0.00001733
Iteration 37/1000 | Loss: 0.00001731
Iteration 38/1000 | Loss: 0.00001731
Iteration 39/1000 | Loss: 0.00001731
Iteration 40/1000 | Loss: 0.00001731
Iteration 41/1000 | Loss: 0.00001731
Iteration 42/1000 | Loss: 0.00001731
Iteration 43/1000 | Loss: 0.00001731
Iteration 44/1000 | Loss: 0.00001730
Iteration 45/1000 | Loss: 0.00001730
Iteration 46/1000 | Loss: 0.00001730
Iteration 47/1000 | Loss: 0.00001729
Iteration 48/1000 | Loss: 0.00001729
Iteration 49/1000 | Loss: 0.00001729
Iteration 50/1000 | Loss: 0.00001726
Iteration 51/1000 | Loss: 0.00001726
Iteration 52/1000 | Loss: 0.00001725
Iteration 53/1000 | Loss: 0.00001724
Iteration 54/1000 | Loss: 0.00001724
Iteration 55/1000 | Loss: 0.00001721
Iteration 56/1000 | Loss: 0.00001721
Iteration 57/1000 | Loss: 0.00001721
Iteration 58/1000 | Loss: 0.00001721
Iteration 59/1000 | Loss: 0.00001720
Iteration 60/1000 | Loss: 0.00001720
Iteration 61/1000 | Loss: 0.00001720
Iteration 62/1000 | Loss: 0.00001720
Iteration 63/1000 | Loss: 0.00001720
Iteration 64/1000 | Loss: 0.00001720
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 64. Stopping optimization.
Last 5 losses: [1.7203448805958033e-05, 1.7203448805958033e-05, 1.7203448805958033e-05, 1.7203448805958033e-05, 1.7203448805958033e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7203448805958033e-05

Optimization complete. Final v2v error: 3.504290819168091 mm

Highest mean error: 3.83573842048645 mm for frame 177

Lowest mean error: 3.2786669731140137 mm for frame 201

Saving results

Total time: 34.26616597175598
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_025/1064/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1064.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1064
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00691464
Iteration 2/25 | Loss: 0.00159170
Iteration 3/25 | Loss: 0.00141023
Iteration 4/25 | Loss: 0.00132132
Iteration 5/25 | Loss: 0.00132937
Iteration 6/25 | Loss: 0.00130326
Iteration 7/25 | Loss: 0.00129906
Iteration 8/25 | Loss: 0.00129642
Iteration 9/25 | Loss: 0.00129573
Iteration 10/25 | Loss: 0.00129545
Iteration 11/25 | Loss: 0.00129534
Iteration 12/25 | Loss: 0.00129533
Iteration 13/25 | Loss: 0.00129531
Iteration 14/25 | Loss: 0.00129530
Iteration 15/25 | Loss: 0.00129530
Iteration 16/25 | Loss: 0.00129530
Iteration 17/25 | Loss: 0.00129530
Iteration 18/25 | Loss: 0.00129530
Iteration 19/25 | Loss: 0.00129530
Iteration 20/25 | Loss: 0.00129530
Iteration 21/25 | Loss: 0.00129530
Iteration 22/25 | Loss: 0.00129529
Iteration 23/25 | Loss: 0.00129529
Iteration 24/25 | Loss: 0.00129529
Iteration 25/25 | Loss: 0.00129529

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.71384180
Iteration 2/25 | Loss: 0.00102745
Iteration 3/25 | Loss: 0.00101022
Iteration 4/25 | Loss: 0.00101022
Iteration 5/25 | Loss: 0.00101022
Iteration 6/25 | Loss: 0.00101022
Iteration 7/25 | Loss: 0.00101022
Iteration 8/25 | Loss: 0.00101022
Iteration 9/25 | Loss: 0.00101022
Iteration 10/25 | Loss: 0.00101022
Iteration 11/25 | Loss: 0.00101022
Iteration 12/25 | Loss: 0.00101022
Iteration 13/25 | Loss: 0.00101022
Iteration 14/25 | Loss: 0.00101022
Iteration 15/25 | Loss: 0.00101022
Iteration 16/25 | Loss: 0.00101022
Iteration 17/25 | Loss: 0.00101022
Iteration 18/25 | Loss: 0.00101022
Iteration 19/25 | Loss: 0.00101022
Iteration 20/25 | Loss: 0.00101022
Iteration 21/25 | Loss: 0.00101022
Iteration 22/25 | Loss: 0.00101022
Iteration 23/25 | Loss: 0.00101022
Iteration 24/25 | Loss: 0.00101022
Iteration 25/25 | Loss: 0.00101022

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00101022
Iteration 2/1000 | Loss: 0.00003136
Iteration 3/1000 | Loss: 0.00005422
Iteration 4/1000 | Loss: 0.00001859
Iteration 5/1000 | Loss: 0.00001765
Iteration 6/1000 | Loss: 0.00001706
Iteration 7/1000 | Loss: 0.00004409
Iteration 8/1000 | Loss: 0.00001658
Iteration 9/1000 | Loss: 0.00001626
Iteration 10/1000 | Loss: 0.00001596
Iteration 11/1000 | Loss: 0.00001567
Iteration 12/1000 | Loss: 0.00001553
Iteration 13/1000 | Loss: 0.00001549
Iteration 14/1000 | Loss: 0.00001549
Iteration 15/1000 | Loss: 0.00001545
Iteration 16/1000 | Loss: 0.00001544
Iteration 17/1000 | Loss: 0.00001544
Iteration 18/1000 | Loss: 0.00004715
Iteration 19/1000 | Loss: 0.00001527
Iteration 20/1000 | Loss: 0.00001526
Iteration 21/1000 | Loss: 0.00001524
Iteration 22/1000 | Loss: 0.00001523
Iteration 23/1000 | Loss: 0.00001518
Iteration 24/1000 | Loss: 0.00001518
