Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=269, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15064-15119
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_nl_1159/0015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_1159/0015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_1159/0015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00507036
Iteration 23/1000 | Loss: 0.00002909
Iteration 24/1000 | Loss: 0.00002901
Iteration 25/1000 | Loss: 0.00002901
Iteration 26/1000 | Loss: 0.00002896
Iteration 27/1000 | Loss: 0.00002896
Iteration 28/1000 | Loss: 0.00002896
Iteration 29/1000 | Loss: 0.00002894
Iteration 30/1000 | Loss: 0.00002894
Iteration 31/1000 | Loss: 0.00002894
Iteration 32/1000 | Loss: 0.00002893
Iteration 33/1000 | Loss: 0.00002893
Iteration 34/1000 | Loss: 0.00002892
Iteration 35/1000 | Loss: 0.00002891
Iteration 36/1000 | Loss: 0.00002891
Iteration 37/1000 | Loss: 0.00002891
Iteration 38/1000 | Loss: 0.00002891
Iteration 39/1000 | Loss: 0.00002889
Iteration 40/1000 | Loss: 0.00002889
Iteration 41/1000 | Loss: 0.00002889
Iteration 42/1000 | Loss: 0.00002888
Iteration 43/1000 | Loss: 0.00002888
Iteration 44/1000 | Loss: 0.00002888
Iteration 45/1000 | Loss: 0.00002888
Iteration 46/1000 | Loss: 0.00002888
Iteration 47/1000 | Loss: 0.00002888
Iteration 48/1000 | Loss: 0.00002887
Iteration 49/1000 | Loss: 0.00002886
Iteration 50/1000 | Loss: 0.00002885
Iteration 51/1000 | Loss: 0.00002885
Iteration 52/1000 | Loss: 0.00002884
Iteration 53/1000 | Loss: 0.00002884
Iteration 54/1000 | Loss: 0.00002884
Iteration 55/1000 | Loss: 0.00002884
Iteration 56/1000 | Loss: 0.00002884
Iteration 57/1000 | Loss: 0.00002884
Iteration 58/1000 | Loss: 0.00002884
Iteration 59/1000 | Loss: 0.00002883
Iteration 60/1000 | Loss: 0.00002883
Iteration 61/1000 | Loss: 0.00002883
Iteration 62/1000 | Loss: 0.00002883
Iteration 63/1000 | Loss: 0.00002883
Iteration 64/1000 | Loss: 0.00002883
Iteration 65/1000 | Loss: 0.00002882
Iteration 66/1000 | Loss: 0.00002882
Iteration 67/1000 | Loss: 0.00002882
Iteration 68/1000 | Loss: 0.00002882
Iteration 69/1000 | Loss: 0.00002882
Iteration 70/1000 | Loss: 0.00002882
Iteration 71/1000 | Loss: 0.00002882
Iteration 72/1000 | Loss: 0.00002882
Iteration 73/1000 | Loss: 0.00002882
Iteration 74/1000 | Loss: 0.00002882
Iteration 75/1000 | Loss: 0.00002882
Iteration 76/1000 | Loss: 0.00002882
Iteration 77/1000 | Loss: 0.00002882
Iteration 78/1000 | Loss: 0.00002882
Iteration 79/1000 | Loss: 0.00002882
Iteration 80/1000 | Loss: 0.00002882
Iteration 81/1000 | Loss: 0.00002882
Iteration 82/1000 | Loss: 0.00002882
Iteration 83/1000 | Loss: 0.00002882
Iteration 84/1000 | Loss: 0.00002882
Iteration 85/1000 | Loss: 0.00002882
Iteration 86/1000 | Loss: 0.00002882
Iteration 87/1000 | Loss: 0.00002882
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 87. Stopping optimization.
Last 5 losses: [2.8822123567806557e-05, 2.8822123567806557e-05, 2.8822123567806557e-05, 2.8822123567806557e-05, 2.8822123567806557e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.8822123567806557e-05

Optimization complete. Final v2v error: 4.578283309936523 mm

Highest mean error: 5.202718257904053 mm for frame 247

Lowest mean error: 4.2700419425964355 mm for frame 8

Saving results

Total time: 42.58526968955994
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_nl_1159/0016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_1159/0016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_1159/0016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00752865
Iteration 2/25 | Loss: 0.00220634
Iteration 3/25 | Loss: 0.00130536
Iteration 4/25 | Loss: 0.00113419
Iteration 5/25 | Loss: 0.00108894
Iteration 6/25 | Loss: 0.00113231
Iteration 7/25 | Loss: 0.00105839
Iteration 8/25 | Loss: 0.00102036
Iteration 9/25 | Loss: 0.00096669
Iteration 10/25 | Loss: 0.00094475
Iteration 11/25 | Loss: 0.00093491
Iteration 12/25 | Loss: 0.00092034
Iteration 13/25 | Loss: 0.00091872
Iteration 14/25 | Loss: 0.00091266
Iteration 15/25 | Loss: 0.00091557
Iteration 16/25 | Loss: 0.00091070
Iteration 17/25 | Loss: 0.00091040
Iteration 18/25 | Loss: 0.00091029
Iteration 19/25 | Loss: 0.00091029
Iteration 20/25 | Loss: 0.00091029
Iteration 21/25 | Loss: 0.00091025
Iteration 22/25 | Loss: 0.00091025
Iteration 23/25 | Loss: 0.00091025
Iteration 24/25 | Loss: 0.00091025
Iteration 25/25 | Loss: 0.00091025

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.55133247
Iteration 2/25 | Loss: 0.00126020
Iteration 3/25 | Loss: 0.00126020
Iteration 4/25 | Loss: 0.00126020
Iteration 5/25 | Loss: 0.00126020
Iteration 6/25 | Loss: 0.00126020
Iteration 7/25 | Loss: 0.00126020
Iteration 8/25 | Loss: 0.00126020
Iteration 9/25 | Loss: 0.00126020
Iteration 10/25 | Loss: 0.00126020
Iteration 11/25 | Loss: 0.00126019
Iteration 12/25 | Loss: 0.00126019
Iteration 13/25 | Loss: 0.00126019
Iteration 14/25 | Loss: 0.00126019
Iteration 15/25 | Loss: 0.00126019
Iteration 16/25 | Loss: 0.00126019
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0012601949274539948, 0.0012601949274539948, 0.0012601949274539948, 0.0012601949274539948, 0.0012601949274539948]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012601949274539948

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00126020
Iteration 2/1000 | Loss: 0.00003632
Iteration 3/1000 | Loss: 0.00002868
Iteration 4/1000 | Loss: 0.00002591
Iteration 5/1000 | Loss: 0.00002457
Iteration 6/1000 | Loss: 0.00002379
Iteration 7/1000 | Loss: 0.00002329
Iteration 8/1000 | Loss: 0.00002303
Iteration 9/1000 | Loss: 0.00002301
Iteration 10/1000 | Loss: 0.00002300
Iteration 11/1000 | Loss: 0.00002300
Iteration 12/1000 | Loss: 0.00002387
Iteration 13/1000 | Loss: 0.00002347
Iteration 14/1000 | Loss: 0.00002296
Iteration 15/1000 | Loss: 0.00002274
Iteration 16/1000 | Loss: 0.00002274
Iteration 17/1000 | Loss: 0.00002274
Iteration 18/1000 | Loss: 0.00002274
Iteration 19/1000 | Loss: 0.00002274
Iteration 20/1000 | Loss: 0.00002274
Iteration 21/1000 | Loss: 0.00002274
Iteration 22/1000 | Loss: 0.00002273
Iteration 23/1000 | Loss: 0.00002273
Iteration 24/1000 | Loss: 0.00002273
Iteration 25/1000 | Loss: 0.00002273
Iteration 26/1000 | Loss: 0.00002273
Iteration 27/1000 | Loss: 0.00002273
Iteration 28/1000 | Loss: 0.00002273
Iteration 29/1000 | Loss: 0.00002273
Iteration 30/1000 | Loss: 0.00002273
Iteration 31/1000 | Loss: 0.00002334
Iteration 32/1000 | Loss: 0.00002294
Iteration 33/1000 | Loss: 0.00002269
Iteration 34/1000 | Loss: 0.00002322
Iteration 35/1000 | Loss: 0.00002296
Iteration 36/1000 | Loss: 0.00002269
Iteration 37/1000 | Loss: 0.00002267
Iteration 38/1000 | Loss: 0.00002317
Iteration 39/1000 | Loss: 0.00004060
Iteration 40/1000 | Loss: 0.00002593
Iteration 41/1000 | Loss: 0.00002434
Iteration 42/1000 | Loss: 0.00002352
Iteration 43/1000 | Loss: 0.00002321
Iteration 44/1000 | Loss: 0.00002323
Iteration 45/1000 | Loss: 0.00002292
Iteration 46/1000 | Loss: 0.00002276
Iteration 47/1000 | Loss: 0.00002276
Iteration 48/1000 | Loss: 0.00002276
Iteration 49/1000 | Loss: 0.00002307
Iteration 50/1000 | Loss: 0.00002288
Iteration 51/1000 | Loss: 0.00002272
Iteration 52/1000 | Loss: 0.00002272
Iteration 53/1000 | Loss: 0.00002272
Iteration 54/1000 | Loss: 0.00002272
Iteration 55/1000 | Loss: 0.00002272
Iteration 56/1000 | Loss: 0.00002272
Iteration 57/1000 | Loss: 0.00002272
Iteration 58/1000 | Loss: 0.00002272
Iteration 59/1000 | Loss: 0.00002272
Iteration 60/1000 | Loss: 0.00002272
Iteration 61/1000 | Loss: 0.00002272
Iteration 62/1000 | Loss: 0.00002272
Iteration 63/1000 | Loss: 0.00002272
Iteration 64/1000 | Loss: 0.00002271
Iteration 65/1000 | Loss: 0.00002271
Iteration 66/1000 | Loss: 0.00002271
Iteration 67/1000 | Loss: 0.00002271
Iteration 68/1000 | Loss: 0.00002271
Iteration 69/1000 | Loss: 0.00002271
Iteration 70/1000 | Loss: 0.00002271
Iteration 71/1000 | Loss: 0.00002305
Iteration 72/1000 | Loss: 0.00003719
Iteration 73/1000 | Loss: 0.00002480
Iteration 74/1000 | Loss: 0.00002288
Iteration 75/1000 | Loss: 0.00002288
Iteration 76/1000 | Loss: 0.00002266
Iteration 77/1000 | Loss: 0.00002265
Iteration 78/1000 | Loss: 0.00002265
Iteration 79/1000 | Loss: 0.00002265
Iteration 80/1000 | Loss: 0.00002265
Iteration 81/1000 | Loss: 0.00002265
Iteration 82/1000 | Loss: 0.00003349
Iteration 83/1000 | Loss: 0.00002450
Iteration 84/1000 | Loss: 0.00002297
Iteration 85/1000 | Loss: 0.00002286
Iteration 86/1000 | Loss: 0.00002295
Iteration 87/1000 | Loss: 0.00003234
Iteration 88/1000 | Loss: 0.00002404
Iteration 89/1000 | Loss: 0.00002266
Iteration 90/1000 | Loss: 0.00003217
Iteration 91/1000 | Loss: 0.00002345
Iteration 92/1000 | Loss: 0.00002500
Iteration 93/1000 | Loss: 0.00002778
Iteration 94/1000 | Loss: 0.00002303
Iteration 95/1000 | Loss: 0.00002417
Iteration 96/1000 | Loss: 0.00002397
Iteration 97/1000 | Loss: 0.00002552
Iteration 98/1000 | Loss: 0.00002304
Iteration 99/1000 | Loss: 0.00002876
Iteration 100/1000 | Loss: 0.00002317
Iteration 101/1000 | Loss: 0.00002285
Iteration 102/1000 | Loss: 0.00002314
Iteration 103/1000 | Loss: 0.00002278
Iteration 104/1000 | Loss: 0.00002278
Iteration 105/1000 | Loss: 0.00002277
Iteration 106/1000 | Loss: 0.00003143
Iteration 107/1000 | Loss: 0.00002347
Iteration 108/1000 | Loss: 0.00002317
Iteration 109/1000 | Loss: 0.00002294
Iteration 110/1000 | Loss: 0.00002282
Iteration 111/1000 | Loss: 0.00002281
Iteration 112/1000 | Loss: 0.00002858
Iteration 113/1000 | Loss: 0.00002426
Iteration 114/1000 | Loss: 0.00003540
Iteration 115/1000 | Loss: 0.00002317
Iteration 116/1000 | Loss: 0.00002282
Iteration 117/1000 | Loss: 0.00002265
Iteration 118/1000 | Loss: 0.00002265
Iteration 119/1000 | Loss: 0.00002265
Iteration 120/1000 | Loss: 0.00002265
Iteration 121/1000 | Loss: 0.00002265
Iteration 122/1000 | Loss: 0.00002265
Iteration 123/1000 | Loss: 0.00002265
Iteration 124/1000 | Loss: 0.00002265
Iteration 125/1000 | Loss: 0.00002265
Iteration 126/1000 | Loss: 0.00002265
Iteration 127/1000 | Loss: 0.00002265
Iteration 128/1000 | Loss: 0.00002265
Iteration 129/1000 | Loss: 0.00002265
Iteration 130/1000 | Loss: 0.00002265
Iteration 131/1000 | Loss: 0.00002265
Iteration 132/1000 | Loss: 0.00002265
Iteration 133/1000 | Loss: 0.00002265
Iteration 134/1000 | Loss: 0.00002265
Iteration 135/1000 | Loss: 0.00002265
Iteration 136/1000 | Loss: 0.00002265
Iteration 137/1000 | Loss: 0.00002265
Iteration 138/1000 | Loss: 0.00002265
Iteration 139/1000 | Loss: 0.00002265
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 139. Stopping optimization.
Last 5 losses: [2.264791874040384e-05, 2.264791874040384e-05, 2.264791874040384e-05, 2.264791874040384e-05, 2.264791874040384e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.264791874040384e-05

Optimization complete. Final v2v error: 3.6656508445739746 mm

Highest mean error: 20.333402633666992 mm for frame 162

Lowest mean error: 3.2052295207977295 mm for frame 160

Saving results

Total time: 124.3612973690033
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_nl_1159/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_1159/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_1159/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01110398
Iteration 2/25 | Loss: 0.00291880
Iteration 3/25 | Loss: 0.00187317
Iteration 4/25 | Loss: 0.00164426
Iteration 5/25 | Loss: 0.00159563
Iteration 6/25 | Loss: 0.00145588
Iteration 7/25 | Loss: 0.00140357
Iteration 8/25 | Loss: 0.00134821
Iteration 9/25 | Loss: 0.00130301
Iteration 10/25 | Loss: 0.00130138
Iteration 11/25 | Loss: 0.00130340
Iteration 12/25 | Loss: 0.00127955
Iteration 13/25 | Loss: 0.00127348
Iteration 14/25 | Loss: 0.00126217
Iteration 15/25 | Loss: 0.00125811
Iteration 16/25 | Loss: 0.00125169
Iteration 17/25 | Loss: 0.00124832
Iteration 18/25 | Loss: 0.00124726
Iteration 19/25 | Loss: 0.00123843
Iteration 20/25 | Loss: 0.00123773
Iteration 21/25 | Loss: 0.00124348
Iteration 22/25 | Loss: 0.00124166
Iteration 23/25 | Loss: 0.00124440
Iteration 24/25 | Loss: 0.00124118
Iteration 25/25 | Loss: 0.00123600

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.66890812
Iteration 2/25 | Loss: 0.00345662
Iteration 3/25 | Loss: 0.00345661
Iteration 4/25 | Loss: 0.00345661
Iteration 5/25 | Loss: 0.00345661
Iteration 6/25 | Loss: 0.00345661
Iteration 7/25 | Loss: 0.00345661
Iteration 8/25 | Loss: 0.00345661
Iteration 9/25 | Loss: 0.00345661
Iteration 10/25 | Loss: 0.00345661
Iteration 11/25 | Loss: 0.00345661
Iteration 12/25 | Loss: 0.00345661
Iteration 13/25 | Loss: 0.00345661
Iteration 14/25 | Loss: 0.00345661
Iteration 15/25 | Loss: 0.00345661
Iteration 16/25 | Loss: 0.00345661
Iteration 17/25 | Loss: 0.00345661
Iteration 18/25 | Loss: 0.00345661
Iteration 19/25 | Loss: 0.00345661
Iteration 20/25 | Loss: 0.00345661
Iteration 21/25 | Loss: 0.00345661
Iteration 22/25 | Loss: 0.00345661
Iteration 23/25 | Loss: 0.00345661
Iteration 24/25 | Loss: 0.00345661
Iteration 25/25 | Loss: 0.00345661

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00345661
Iteration 2/1000 | Loss: 0.00047230
Iteration 3/1000 | Loss: 0.00037310
Iteration 4/1000 | Loss: 0.00032675
Iteration 5/1000 | Loss: 0.00029160
Iteration 6/1000 | Loss: 0.00025150
Iteration 7/1000 | Loss: 0.00024436
Iteration 8/1000 | Loss: 0.00237242
Iteration 9/1000 | Loss: 0.00108565
Iteration 10/1000 | Loss: 0.00153302
Iteration 11/1000 | Loss: 0.00121034
Iteration 12/1000 | Loss: 0.00402956
Iteration 13/1000 | Loss: 0.00248601
Iteration 14/1000 | Loss: 0.00419935
Iteration 15/1000 | Loss: 0.00181993
Iteration 16/1000 | Loss: 0.00296354
Iteration 17/1000 | Loss: 0.00157696
Iteration 18/1000 | Loss: 0.00085742
Iteration 19/1000 | Loss: 0.00169224
Iteration 20/1000 | Loss: 0.00056055
Iteration 21/1000 | Loss: 0.00121040
Iteration 22/1000 | Loss: 0.00079783
Iteration 23/1000 | Loss: 0.00048564
Iteration 24/1000 | Loss: 0.00082348
Iteration 25/1000 | Loss: 0.00097600
Iteration 26/1000 | Loss: 0.00077452
Iteration 27/1000 | Loss: 0.00099447
Iteration 28/1000 | Loss: 0.00053070
Iteration 29/1000 | Loss: 0.00053163
Iteration 30/1000 | Loss: 0.00063947
Iteration 31/1000 | Loss: 0.00084830
Iteration 32/1000 | Loss: 0.00065874
Iteration 33/1000 | Loss: 0.00088634
Iteration 34/1000 | Loss: 0.00023011
Iteration 35/1000 | Loss: 0.00108191
Iteration 36/1000 | Loss: 0.00066326
Iteration 37/1000 | Loss: 0.00056176
Iteration 38/1000 | Loss: 0.00039122
Iteration 39/1000 | Loss: 0.00071563
Iteration 40/1000 | Loss: 0.00099717
Iteration 41/1000 | Loss: 0.00102896
Iteration 42/1000 | Loss: 0.00090701
Iteration 43/1000 | Loss: 0.00043945
Iteration 44/1000 | Loss: 0.00108035
Iteration 45/1000 | Loss: 0.00079868
Iteration 46/1000 | Loss: 0.00096715
Iteration 47/1000 | Loss: 0.00097172
Iteration 48/1000 | Loss: 0.00065343
Iteration 49/1000 | Loss: 0.00033645
Iteration 50/1000 | Loss: 0.00036728
Iteration 51/1000 | Loss: 0.00024030
Iteration 52/1000 | Loss: 0.00065384
Iteration 53/1000 | Loss: 0.00126986
Iteration 54/1000 | Loss: 0.00045823
Iteration 55/1000 | Loss: 0.00018430
Iteration 56/1000 | Loss: 0.00019334
Iteration 57/1000 | Loss: 0.00058451
Iteration 58/1000 | Loss: 0.00022786
Iteration 59/1000 | Loss: 0.00038552
Iteration 60/1000 | Loss: 0.00042192
Iteration 61/1000 | Loss: 0.00020124
Iteration 62/1000 | Loss: 0.00033855
Iteration 63/1000 | Loss: 0.00054485
Iteration 64/1000 | Loss: 0.00076859
Iteration 65/1000 | Loss: 0.00020653
Iteration 66/1000 | Loss: 0.00025091
Iteration 67/1000 | Loss: 0.00046385
Iteration 68/1000 | Loss: 0.00044376
Iteration 69/1000 | Loss: 0.00022238
Iteration 70/1000 | Loss: 0.00101292
Iteration 71/1000 | Loss: 0.00031066
Iteration 72/1000 | Loss: 0.00088896
Iteration 73/1000 | Loss: 0.00078014
Iteration 74/1000 | Loss: 0.00115815
Iteration 75/1000 | Loss: 0.00084050
Iteration 76/1000 | Loss: 0.00201867
Iteration 77/1000 | Loss: 0.00075433
Iteration 78/1000 | Loss: 0.00082134
Iteration 79/1000 | Loss: 0.00100192
Iteration 80/1000 | Loss: 0.00078206
Iteration 81/1000 | Loss: 0.00161622
Iteration 82/1000 | Loss: 0.00133304
Iteration 83/1000 | Loss: 0.00055266
Iteration 84/1000 | Loss: 0.00034362
Iteration 85/1000 | Loss: 0.00026109
Iteration 86/1000 | Loss: 0.00019546
Iteration 87/1000 | Loss: 0.00019069
Iteration 88/1000 | Loss: 0.00020092
Iteration 89/1000 | Loss: 0.00017714
Iteration 90/1000 | Loss: 0.00107323
Iteration 91/1000 | Loss: 0.00015420
Iteration 92/1000 | Loss: 0.00087548
Iteration 93/1000 | Loss: 0.00085788
Iteration 94/1000 | Loss: 0.00046778
Iteration 95/1000 | Loss: 0.00021563
Iteration 96/1000 | Loss: 0.00018325
Iteration 97/1000 | Loss: 0.00017565
Iteration 98/1000 | Loss: 0.00137875
Iteration 99/1000 | Loss: 0.00162984
Iteration 100/1000 | Loss: 0.00055502
Iteration 101/1000 | Loss: 0.00055424
Iteration 102/1000 | Loss: 0.00051799
Iteration 103/1000 | Loss: 0.00041008
Iteration 104/1000 | Loss: 0.00050133
Iteration 105/1000 | Loss: 0.00035683
Iteration 106/1000 | Loss: 0.00026089
Iteration 107/1000 | Loss: 0.00025994
Iteration 108/1000 | Loss: 0.00034396
Iteration 109/1000 | Loss: 0.00021404
Iteration 110/1000 | Loss: 0.00120045
Iteration 111/1000 | Loss: 0.00040649
Iteration 112/1000 | Loss: 0.00070468
Iteration 113/1000 | Loss: 0.00042151
Iteration 114/1000 | Loss: 0.00014833
Iteration 115/1000 | Loss: 0.00029542
Iteration 116/1000 | Loss: 0.00027445
Iteration 117/1000 | Loss: 0.00027174
Iteration 118/1000 | Loss: 0.00198428
Iteration 119/1000 | Loss: 0.00051641
Iteration 120/1000 | Loss: 0.00146485
Iteration 121/1000 | Loss: 0.00109250
Iteration 122/1000 | Loss: 0.00198093
Iteration 123/1000 | Loss: 0.00152101
Iteration 124/1000 | Loss: 0.00198799
Iteration 125/1000 | Loss: 0.00330513
Iteration 126/1000 | Loss: 0.00285126
Iteration 127/1000 | Loss: 0.00162422
Iteration 128/1000 | Loss: 0.00063531
Iteration 129/1000 | Loss: 0.00144562
Iteration 130/1000 | Loss: 0.00165920
Iteration 131/1000 | Loss: 0.00159703
Iteration 132/1000 | Loss: 0.00185799
Iteration 133/1000 | Loss: 0.00128036
Iteration 134/1000 | Loss: 0.00123741
Iteration 135/1000 | Loss: 0.00175404
Iteration 136/1000 | Loss: 0.00142502
Iteration 137/1000 | Loss: 0.00141988
Iteration 138/1000 | Loss: 0.00132031
Iteration 139/1000 | Loss: 0.00167685
Iteration 140/1000 | Loss: 0.00091016
Iteration 141/1000 | Loss: 0.00139054
Iteration 142/1000 | Loss: 0.00256406
Iteration 143/1000 | Loss: 0.00099084
Iteration 144/1000 | Loss: 0.00186006
Iteration 145/1000 | Loss: 0.00093224
Iteration 146/1000 | Loss: 0.00071306
Iteration 147/1000 | Loss: 0.00232851
Iteration 148/1000 | Loss: 0.00084960
Iteration 149/1000 | Loss: 0.00060726
Iteration 150/1000 | Loss: 0.00113500
Iteration 151/1000 | Loss: 0.00092493
Iteration 152/1000 | Loss: 0.00062157
Iteration 153/1000 | Loss: 0.00079377
Iteration 154/1000 | Loss: 0.00052957
