Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=222, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12432-12487
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_029/1064/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1064.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1064
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00773878
Iteration 62/1000 | Loss: 0.00000948
Iteration 63/1000 | Loss: 0.00000947
Iteration 64/1000 | Loss: 0.00000947
Iteration 65/1000 | Loss: 0.00000947
Iteration 66/1000 | Loss: 0.00000947
Iteration 67/1000 | Loss: 0.00000947
Iteration 68/1000 | Loss: 0.00000947
Iteration 69/1000 | Loss: 0.00000947
Iteration 70/1000 | Loss: 0.00000947
Iteration 71/1000 | Loss: 0.00000947
Iteration 72/1000 | Loss: 0.00000947
Iteration 73/1000 | Loss: 0.00000947
Iteration 74/1000 | Loss: 0.00000946
Iteration 75/1000 | Loss: 0.00000946
Iteration 76/1000 | Loss: 0.00000946
Iteration 77/1000 | Loss: 0.00000946
Iteration 78/1000 | Loss: 0.00000946
Iteration 79/1000 | Loss: 0.00000946
Iteration 80/1000 | Loss: 0.00000946
Iteration 81/1000 | Loss: 0.00000946
Iteration 82/1000 | Loss: 0.00000946
Iteration 83/1000 | Loss: 0.00000945
Iteration 84/1000 | Loss: 0.00000945
Iteration 85/1000 | Loss: 0.00003244
Iteration 86/1000 | Loss: 0.00000953
Iteration 87/1000 | Loss: 0.00000950
Iteration 88/1000 | Loss: 0.00000946
Iteration 89/1000 | Loss: 0.00000945
Iteration 90/1000 | Loss: 0.00000945
Iteration 91/1000 | Loss: 0.00000945
Iteration 92/1000 | Loss: 0.00000945
Iteration 93/1000 | Loss: 0.00000945
Iteration 94/1000 | Loss: 0.00000945
Iteration 95/1000 | Loss: 0.00000945
Iteration 96/1000 | Loss: 0.00000944
Iteration 97/1000 | Loss: 0.00000944
Iteration 98/1000 | Loss: 0.00000944
Iteration 99/1000 | Loss: 0.00000944
Iteration 100/1000 | Loss: 0.00000944
Iteration 101/1000 | Loss: 0.00000944
Iteration 102/1000 | Loss: 0.00000944
Iteration 103/1000 | Loss: 0.00000944
Iteration 104/1000 | Loss: 0.00000943
Iteration 105/1000 | Loss: 0.00000943
Iteration 106/1000 | Loss: 0.00000943
Iteration 107/1000 | Loss: 0.00000943
Iteration 108/1000 | Loss: 0.00000943
Iteration 109/1000 | Loss: 0.00000943
Iteration 110/1000 | Loss: 0.00000943
Iteration 111/1000 | Loss: 0.00000943
Iteration 112/1000 | Loss: 0.00000943
Iteration 113/1000 | Loss: 0.00000943
Iteration 114/1000 | Loss: 0.00000943
Iteration 115/1000 | Loss: 0.00000943
Iteration 116/1000 | Loss: 0.00000942
Iteration 117/1000 | Loss: 0.00000942
Iteration 118/1000 | Loss: 0.00000942
Iteration 119/1000 | Loss: 0.00000942
Iteration 120/1000 | Loss: 0.00000942
Iteration 121/1000 | Loss: 0.00000942
Iteration 122/1000 | Loss: 0.00000942
Iteration 123/1000 | Loss: 0.00000942
Iteration 124/1000 | Loss: 0.00000942
Iteration 125/1000 | Loss: 0.00000942
Iteration 126/1000 | Loss: 0.00000942
Iteration 127/1000 | Loss: 0.00000942
Iteration 128/1000 | Loss: 0.00000942
Iteration 129/1000 | Loss: 0.00000942
Iteration 130/1000 | Loss: 0.00000942
Iteration 131/1000 | Loss: 0.00000942
Iteration 132/1000 | Loss: 0.00000942
Iteration 133/1000 | Loss: 0.00000942
Iteration 134/1000 | Loss: 0.00000942
Iteration 135/1000 | Loss: 0.00000942
Iteration 136/1000 | Loss: 0.00000942
Iteration 137/1000 | Loss: 0.00000941
Iteration 138/1000 | Loss: 0.00000941
Iteration 139/1000 | Loss: 0.00000941
Iteration 140/1000 | Loss: 0.00000941
Iteration 141/1000 | Loss: 0.00000941
Iteration 142/1000 | Loss: 0.00000941
Iteration 143/1000 | Loss: 0.00000941
Iteration 144/1000 | Loss: 0.00000941
Iteration 145/1000 | Loss: 0.00000941
Iteration 146/1000 | Loss: 0.00000941
Iteration 147/1000 | Loss: 0.00000941
Iteration 148/1000 | Loss: 0.00000941
Iteration 149/1000 | Loss: 0.00000941
Iteration 150/1000 | Loss: 0.00000941
Iteration 151/1000 | Loss: 0.00000941
Iteration 152/1000 | Loss: 0.00000941
Iteration 153/1000 | Loss: 0.00000941
Iteration 154/1000 | Loss: 0.00000940
Iteration 155/1000 | Loss: 0.00000940
Iteration 156/1000 | Loss: 0.00000940
Iteration 157/1000 | Loss: 0.00000940
Iteration 158/1000 | Loss: 0.00000940
Iteration 159/1000 | Loss: 0.00000940
Iteration 160/1000 | Loss: 0.00000940
Iteration 161/1000 | Loss: 0.00000940
Iteration 162/1000 | Loss: 0.00000940
Iteration 163/1000 | Loss: 0.00000940
Iteration 164/1000 | Loss: 0.00000940
Iteration 165/1000 | Loss: 0.00000940
Iteration 166/1000 | Loss: 0.00000940
Iteration 167/1000 | Loss: 0.00000940
Iteration 168/1000 | Loss: 0.00000939
Iteration 169/1000 | Loss: 0.00000939
Iteration 170/1000 | Loss: 0.00000939
Iteration 171/1000 | Loss: 0.00000939
Iteration 172/1000 | Loss: 0.00000939
Iteration 173/1000 | Loss: 0.00000939
Iteration 174/1000 | Loss: 0.00000939
Iteration 175/1000 | Loss: 0.00000939
Iteration 176/1000 | Loss: 0.00000939
Iteration 177/1000 | Loss: 0.00000939
Iteration 178/1000 | Loss: 0.00000938
Iteration 179/1000 | Loss: 0.00000938
Iteration 180/1000 | Loss: 0.00000938
Iteration 181/1000 | Loss: 0.00000938
Iteration 182/1000 | Loss: 0.00000938
Iteration 183/1000 | Loss: 0.00000938
Iteration 184/1000 | Loss: 0.00000938
Iteration 185/1000 | Loss: 0.00000938
Iteration 186/1000 | Loss: 0.00000938
Iteration 187/1000 | Loss: 0.00000938
Iteration 188/1000 | Loss: 0.00000938
Iteration 189/1000 | Loss: 0.00000938
Iteration 190/1000 | Loss: 0.00000938
Iteration 191/1000 | Loss: 0.00000938
Iteration 192/1000 | Loss: 0.00000938
Iteration 193/1000 | Loss: 0.00000938
Iteration 194/1000 | Loss: 0.00000938
Iteration 195/1000 | Loss: 0.00000938
Iteration 196/1000 | Loss: 0.00000938
Iteration 197/1000 | Loss: 0.00000938
Iteration 198/1000 | Loss: 0.00000938
Iteration 199/1000 | Loss: 0.00000938
Iteration 200/1000 | Loss: 0.00000938
Iteration 201/1000 | Loss: 0.00000938
Iteration 202/1000 | Loss: 0.00000938
Iteration 203/1000 | Loss: 0.00000937
Iteration 204/1000 | Loss: 0.00000937
Iteration 205/1000 | Loss: 0.00000937
Iteration 206/1000 | Loss: 0.00000937
Iteration 207/1000 | Loss: 0.00000937
Iteration 208/1000 | Loss: 0.00000937
Iteration 209/1000 | Loss: 0.00000937
Iteration 210/1000 | Loss: 0.00000937
Iteration 211/1000 | Loss: 0.00000937
Iteration 212/1000 | Loss: 0.00000937
Iteration 213/1000 | Loss: 0.00000937
Iteration 214/1000 | Loss: 0.00000937
Iteration 215/1000 | Loss: 0.00000937
Iteration 216/1000 | Loss: 0.00000937
Iteration 217/1000 | Loss: 0.00000937
Iteration 218/1000 | Loss: 0.00000937
Iteration 219/1000 | Loss: 0.00000937
Iteration 220/1000 | Loss: 0.00000937
Iteration 221/1000 | Loss: 0.00000937
Iteration 222/1000 | Loss: 0.00000937
Iteration 223/1000 | Loss: 0.00000937
Iteration 224/1000 | Loss: 0.00000937
Iteration 225/1000 | Loss: 0.00000937
Iteration 226/1000 | Loss: 0.00000937
Iteration 227/1000 | Loss: 0.00000937
Iteration 228/1000 | Loss: 0.00000937
Iteration 229/1000 | Loss: 0.00000937
Iteration 230/1000 | Loss: 0.00000937
Iteration 231/1000 | Loss: 0.00000937
Iteration 232/1000 | Loss: 0.00000937
Iteration 233/1000 | Loss: 0.00000937
Iteration 234/1000 | Loss: 0.00000937
Iteration 235/1000 | Loss: 0.00000937
Iteration 236/1000 | Loss: 0.00000937
Iteration 237/1000 | Loss: 0.00000937
Iteration 238/1000 | Loss: 0.00000937
Iteration 239/1000 | Loss: 0.00000937
Iteration 240/1000 | Loss: 0.00000937
Iteration 241/1000 | Loss: 0.00000937
Iteration 242/1000 | Loss: 0.00000937
Iteration 243/1000 | Loss: 0.00000937
Iteration 244/1000 | Loss: 0.00000937
Iteration 245/1000 | Loss: 0.00000937
Iteration 246/1000 | Loss: 0.00000937
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 246. Stopping optimization.
Last 5 losses: [9.365218829771038e-06, 9.365218829771038e-06, 9.365218829771038e-06, 9.365218829771038e-06, 9.365218829771038e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.365218829771038e-06

Optimization complete. Final v2v error: 2.6498160362243652 mm

Highest mean error: 2.966928720474243 mm for frame 57

Lowest mean error: 2.4677774906158447 mm for frame 148

Saving results

Total time: 2527.419330596924
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_029/1023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1023
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00832812
Iteration 2/25 | Loss: 0.00122439
Iteration 3/25 | Loss: 0.00112911
Iteration 4/25 | Loss: 0.00111992
Iteration 5/25 | Loss: 0.00111803
Iteration 6/25 | Loss: 0.00111778
Iteration 7/25 | Loss: 0.00111778
Iteration 8/25 | Loss: 0.00111778
Iteration 9/25 | Loss: 0.00111778
Iteration 10/25 | Loss: 0.00111778
Iteration 11/25 | Loss: 0.00111778
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011177805718034506, 0.0011177805718034506, 0.0011177805718034506, 0.0011177805718034506, 0.0011177805718034506]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011177805718034506

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35323310
Iteration 2/25 | Loss: 0.00070453
Iteration 3/25 | Loss: 0.00070451
Iteration 4/25 | Loss: 0.00070451
Iteration 5/25 | Loss: 0.00070450
Iteration 6/25 | Loss: 0.00070450
Iteration 7/25 | Loss: 0.00070450
Iteration 8/25 | Loss: 0.00070450
Iteration 9/25 | Loss: 0.00070450
Iteration 10/25 | Loss: 0.00070450
Iteration 11/25 | Loss: 0.00070450
Iteration 12/25 | Loss: 0.00070450
Iteration 13/25 | Loss: 0.00070450
Iteration 14/25 | Loss: 0.00070450
Iteration 15/25 | Loss: 0.00070450
Iteration 16/25 | Loss: 0.00070450
Iteration 17/25 | Loss: 0.00070450
Iteration 18/25 | Loss: 0.00070450
Iteration 19/25 | Loss: 0.00070450
Iteration 20/25 | Loss: 0.00070450
Iteration 21/25 | Loss: 0.00070450
Iteration 22/25 | Loss: 0.00070450
Iteration 23/25 | Loss: 0.00070450
Iteration 24/25 | Loss: 0.00070450
Iteration 25/25 | Loss: 0.00070450

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00070450
Iteration 2/1000 | Loss: 0.00001995
Iteration 3/1000 | Loss: 0.00001385
Iteration 4/1000 | Loss: 0.00001187
Iteration 5/1000 | Loss: 0.00001078
Iteration 6/1000 | Loss: 0.00001009
Iteration 7/1000 | Loss: 0.00000975
Iteration 8/1000 | Loss: 0.00000939
Iteration 9/1000 | Loss: 0.00000938
Iteration 10/1000 | Loss: 0.00000925
Iteration 11/1000 | Loss: 0.00000905
Iteration 12/1000 | Loss: 0.00000900
Iteration 13/1000 | Loss: 0.00000896
Iteration 14/1000 | Loss: 0.00000896
Iteration 15/1000 | Loss: 0.00000895
Iteration 16/1000 | Loss: 0.00000895
Iteration 17/1000 | Loss: 0.00000894
Iteration 18/1000 | Loss: 0.00000893
Iteration 19/1000 | Loss: 0.00000892
Iteration 20/1000 | Loss: 0.00000892
Iteration 21/1000 | Loss: 0.00000885
Iteration 22/1000 | Loss: 0.00000885
Iteration 23/1000 | Loss: 0.00000879
Iteration 24/1000 | Loss: 0.00000876
Iteration 25/1000 | Loss: 0.00000876
Iteration 26/1000 | Loss: 0.00000875
Iteration 27/1000 | Loss: 0.00000875
Iteration 28/1000 | Loss: 0.00000871
Iteration 29/1000 | Loss: 0.00000869
Iteration 30/1000 | Loss: 0.00000868
Iteration 31/1000 | Loss: 0.00000868
Iteration 32/1000 | Loss: 0.00000867
Iteration 33/1000 | Loss: 0.00000867
Iteration 34/1000 | Loss: 0.00000866
Iteration 35/1000 | Loss: 0.00000866
Iteration 36/1000 | Loss: 0.00000866
Iteration 37/1000 | Loss: 0.00000865
Iteration 38/1000 | Loss: 0.00000865
Iteration 39/1000 | Loss: 0.00000865
Iteration 40/1000 | Loss: 0.00000865
Iteration 41/1000 | Loss: 0.00000865
Iteration 42/1000 | Loss: 0.00000865
Iteration 43/1000 | Loss: 0.00000865
Iteration 44/1000 | Loss: 0.00000865
Iteration 45/1000 | Loss: 0.00000865
Iteration 46/1000 | Loss: 0.00000865
Iteration 47/1000 | Loss: 0.00000864
Iteration 48/1000 | Loss: 0.00000864
Iteration 49/1000 | Loss: 0.00000864
Iteration 50/1000 | Loss: 0.00000864
Iteration 51/1000 | Loss: 0.00000864
Iteration 52/1000 | Loss: 0.00000864
Iteration 53/1000 | Loss: 0.00000864
Iteration 54/1000 | Loss: 0.00000864
Iteration 55/1000 | Loss: 0.00000864
Iteration 56/1000 | Loss: 0.00000864
Iteration 57/1000 | Loss: 0.00000863
Iteration 58/1000 | Loss: 0.00000863
Iteration 59/1000 | Loss: 0.00000863
Iteration 60/1000 | Loss: 0.00000863
Iteration 61/1000 | Loss: 0.00000863
Iteration 62/1000 | Loss: 0.00000863
Iteration 63/1000 | Loss: 0.00000863
Iteration 64/1000 | Loss: 0.00000863
Iteration 65/1000 | Loss: 0.00000863
Iteration 66/1000 | Loss: 0.00000862
Iteration 67/1000 | Loss: 0.00000862
Iteration 68/1000 | Loss: 0.00000862
Iteration 69/1000 | Loss: 0.00000862
Iteration 70/1000 | Loss: 0.00000862
Iteration 71/1000 | Loss: 0.00000862
Iteration 72/1000 | Loss: 0.00000862
Iteration 73/1000 | Loss: 0.00000862
Iteration 74/1000 | Loss: 0.00000862
Iteration 75/1000 | Loss: 0.00000862
Iteration 76/1000 | Loss: 0.00000862
Iteration 77/1000 | Loss: 0.00000862
Iteration 78/1000 | Loss: 0.00000861
Iteration 79/1000 | Loss: 0.00000861
Iteration 80/1000 | Loss: 0.00000861
Iteration 81/1000 | Loss: 0.00000861
Iteration 82/1000 | Loss: 0.00000860
Iteration 83/1000 | Loss: 0.00000860
Iteration 84/1000 | Loss: 0.00000860
Iteration 85/1000 | Loss: 0.00000860
Iteration 86/1000 | Loss: 0.00000860
Iteration 87/1000 | Loss: 0.00000860
Iteration 88/1000 | Loss: 0.00000860
Iteration 89/1000 | Loss: 0.00000859
Iteration 90/1000 | Loss: 0.00000859
Iteration 91/1000 | Loss: 0.00000859
Iteration 92/1000 | Loss: 0.00000859
Iteration 93/1000 | Loss: 0.00000859
Iteration 94/1000 | Loss: 0.00000859
Iteration 95/1000 | Loss: 0.00000859
Iteration 96/1000 | Loss: 0.00000858
Iteration 97/1000 | Loss: 0.00000858
Iteration 98/1000 | Loss: 0.00000857
Iteration 99/1000 | Loss: 0.00000857
Iteration 100/1000 | Loss: 0.00000857
Iteration 101/1000 | Loss: 0.00000857
Iteration 102/1000 | Loss: 0.00000857
Iteration 103/1000 | Loss: 0.00000857
Iteration 104/1000 | Loss: 0.00000857
Iteration 105/1000 | Loss: 0.00000857
Iteration 106/1000 | Loss: 0.00000857
Iteration 107/1000 | Loss: 0.00000857
Iteration 108/1000 | Loss: 0.00000857
Iteration 109/1000 | Loss: 0.00000856
Iteration 110/1000 | Loss: 0.00000856
Iteration 111/1000 | Loss: 0.00000856
Iteration 112/1000 | Loss: 0.00000856
Iteration 113/1000 | Loss: 0.00000856
Iteration 114/1000 | Loss: 0.00000856
Iteration 115/1000 | Loss: 0.00000856
Iteration 116/1000 | Loss: 0.00000856
Iteration 117/1000 | Loss: 0.00000856
Iteration 118/1000 | Loss: 0.00000856
Iteration 119/1000 | Loss: 0.00000856
Iteration 120/1000 | Loss: 0.00000856
Iteration 121/1000 | Loss: 0.00000856
Iteration 122/1000 | Loss: 0.00000856
Iteration 123/1000 | Loss: 0.00000855
Iteration 124/1000 | Loss: 0.00000855
Iteration 125/1000 | Loss: 0.00000855
Iteration 126/1000 | Loss: 0.00000855
Iteration 127/1000 | Loss: 0.00000855
Iteration 128/1000 | Loss: 0.00000854
Iteration 129/1000 | Loss: 0.00000854
Iteration 130/1000 | Loss: 0.00000854
Iteration 131/1000 | Loss: 0.00000854
Iteration 132/1000 | Loss: 0.00000853
Iteration 133/1000 | Loss: 0.00000853
Iteration 134/1000 | Loss: 0.00000853
Iteration 135/1000 | Loss: 0.00000853
Iteration 136/1000 | Loss: 0.00000853
Iteration 137/1000 | Loss: 0.00000853
Iteration 138/1000 | Loss: 0.00000853
Iteration 139/1000 | Loss: 0.00000853
Iteration 140/1000 | Loss: 0.00000853
Iteration 141/1000 | Loss: 0.00000852
Iteration 142/1000 | Loss: 0.00000852
Iteration 143/1000 | Loss: 0.00000852
Iteration 144/1000 | Loss: 0.00000852
Iteration 145/1000 | Loss: 0.00000851
Iteration 146/1000 | Loss: 0.00000851
Iteration 147/1000 | Loss: 0.00000851
Iteration 148/1000 | Loss: 0.00000850
Iteration 149/1000 | Loss: 0.00000850
Iteration 150/1000 | Loss: 0.00000850
Iteration 151/1000 | Loss: 0.00000849
Iteration 152/1000 | Loss: 0.00000848
Iteration 153/1000 | Loss: 0.00000848
Iteration 154/1000 | Loss: 0.00000848
Iteration 155/1000 | Loss: 0.00000848
Iteration 156/1000 | Loss: 0.00000848
Iteration 157/1000 | Loss: 0.00000848
Iteration 158/1000 | Loss: 0.00000848
Iteration 159/1000 | Loss: 0.00000848
Iteration 160/1000 | Loss: 0.00000848
Iteration 161/1000 | Loss: 0.00000848
Iteration 162/1000 | Loss: 0.00000847
Iteration 163/1000 | Loss: 0.00000847
Iteration 164/1000 | Loss: 0.00000847
Iteration 165/1000 | Loss: 0.00000847
Iteration 166/1000 | Loss: 0.00000847
Iteration 167/1000 | Loss: 0.00000847
Iteration 168/1000 | Loss: 0.00000847
Iteration 169/1000 | Loss: 0.00000847
Iteration 170/1000 | Loss: 0.00000846
Iteration 171/1000 | Loss: 0.00000846
Iteration 172/1000 | Loss: 0.00000846
Iteration 173/1000 | Loss: 0.00000846
Iteration 174/1000 | Loss: 0.00000846
Iteration 175/1000 | Loss: 0.00000846
Iteration 176/1000 | Loss: 0.00000846
Iteration 177/1000 | Loss: 0.00000846
Iteration 178/1000 | Loss: 0.00000846
Iteration 179/1000 | Loss: 0.00000846
Iteration 180/1000 | Loss: 0.00000846
Iteration 181/1000 | Loss: 0.00000846
Iteration 182/1000 | Loss: 0.00000846
Iteration 183/1000 | Loss: 0.00000846
Iteration 184/1000 | Loss: 0.00000846
Iteration 185/1000 | Loss: 0.00000846
Iteration 186/1000 | Loss: 0.00000846
Iteration 187/1000 | Loss: 0.00000846
Iteration 188/1000 | Loss: 0.00000846
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 188. Stopping optimization.
Last 5 losses: [8.456623618258163e-06, 8.456623618258163e-06, 8.456623618258163e-06, 8.456623618258163e-06, 8.456623618258163e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.456623618258163e-06

Optimization complete. Final v2v error: 2.509652614593506 mm

Highest mean error: 2.737391471862793 mm for frame 28

Lowest mean error: 2.3907666206359863 mm for frame 106

Saving results

Total time: 879.4408493041992
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_029/1024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1024
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01011901
Iteration 2/25 | Loss: 0.00228806
Iteration 3/25 | Loss: 0.00182901
