Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=134, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7504-7559
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_018/1031/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1031.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1031
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01042881
Iteration 15/25 | Loss: 0.00130651
Iteration 16/25 | Loss: 0.00130651
Iteration 17/25 | Loss: 0.00130651
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.001306508551351726, 0.001306508551351726, 0.001306508551351726, 0.001306508551351726, 0.001306508551351726]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001306508551351726

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00130651
Iteration 2/1000 | Loss: 0.00024660
Iteration 3/1000 | Loss: 0.00032384
Iteration 4/1000 | Loss: 0.00002228
Iteration 5/1000 | Loss: 0.00002050
Iteration 6/1000 | Loss: 0.00001952
Iteration 7/1000 | Loss: 0.00001869
Iteration 8/1000 | Loss: 0.00001803
Iteration 9/1000 | Loss: 0.00001754
Iteration 10/1000 | Loss: 0.00001717
Iteration 11/1000 | Loss: 0.00001695
Iteration 12/1000 | Loss: 0.00006346
Iteration 13/1000 | Loss: 0.00001683
Iteration 14/1000 | Loss: 0.00001676
Iteration 15/1000 | Loss: 0.00001675
Iteration 16/1000 | Loss: 0.00001663
Iteration 17/1000 | Loss: 0.00001663
Iteration 18/1000 | Loss: 0.00001662
Iteration 19/1000 | Loss: 0.00001661
Iteration 20/1000 | Loss: 0.00005287
Iteration 21/1000 | Loss: 0.00001675
Iteration 22/1000 | Loss: 0.00001644
Iteration 23/1000 | Loss: 0.00001644
Iteration 24/1000 | Loss: 0.00001644
Iteration 25/1000 | Loss: 0.00001644
Iteration 26/1000 | Loss: 0.00001644
Iteration 27/1000 | Loss: 0.00001644
Iteration 28/1000 | Loss: 0.00001644
Iteration 29/1000 | Loss: 0.00001644
Iteration 30/1000 | Loss: 0.00001644
Iteration 31/1000 | Loss: 0.00001644
Iteration 32/1000 | Loss: 0.00001643
Iteration 33/1000 | Loss: 0.00001643
Iteration 34/1000 | Loss: 0.00001642
Iteration 35/1000 | Loss: 0.00001642
Iteration 36/1000 | Loss: 0.00001642
Iteration 37/1000 | Loss: 0.00001642
Iteration 38/1000 | Loss: 0.00001641
Iteration 39/1000 | Loss: 0.00001641
Iteration 40/1000 | Loss: 0.00001640
Iteration 41/1000 | Loss: 0.00001640
Iteration 42/1000 | Loss: 0.00001639
Iteration 43/1000 | Loss: 0.00001636
Iteration 44/1000 | Loss: 0.00001631
Iteration 45/1000 | Loss: 0.00001627
Iteration 46/1000 | Loss: 0.00001627
Iteration 47/1000 | Loss: 0.00001626
Iteration 48/1000 | Loss: 0.00001623
Iteration 49/1000 | Loss: 0.00001623
Iteration 50/1000 | Loss: 0.00001622
Iteration 51/1000 | Loss: 0.00001622
Iteration 52/1000 | Loss: 0.00001621
Iteration 53/1000 | Loss: 0.00001620
Iteration 54/1000 | Loss: 0.00001620
Iteration 55/1000 | Loss: 0.00001619
Iteration 56/1000 | Loss: 0.00001619
Iteration 57/1000 | Loss: 0.00001618
Iteration 58/1000 | Loss: 0.00001618
Iteration 59/1000 | Loss: 0.00001618
Iteration 60/1000 | Loss: 0.00001617
Iteration 61/1000 | Loss: 0.00001617
Iteration 62/1000 | Loss: 0.00001616
Iteration 63/1000 | Loss: 0.00001615
Iteration 64/1000 | Loss: 0.00001615
Iteration 65/1000 | Loss: 0.00001615
Iteration 66/1000 | Loss: 0.00001614
Iteration 67/1000 | Loss: 0.00001614
Iteration 68/1000 | Loss: 0.00001613
Iteration 69/1000 | Loss: 0.00035733
Iteration 70/1000 | Loss: 0.00007547
Iteration 71/1000 | Loss: 0.00005209
Iteration 72/1000 | Loss: 0.00001789
Iteration 73/1000 | Loss: 0.00001713
Iteration 74/1000 | Loss: 0.00001675
Iteration 75/1000 | Loss: 0.00007140
Iteration 76/1000 | Loss: 0.00001975
Iteration 77/1000 | Loss: 0.00002148
Iteration 78/1000 | Loss: 0.00001649
Iteration 79/1000 | Loss: 0.00001646
Iteration 80/1000 | Loss: 0.00001646
Iteration 81/1000 | Loss: 0.00001646
Iteration 82/1000 | Loss: 0.00001646
Iteration 83/1000 | Loss: 0.00001646
Iteration 84/1000 | Loss: 0.00001646
Iteration 85/1000 | Loss: 0.00001646
Iteration 86/1000 | Loss: 0.00001645
Iteration 87/1000 | Loss: 0.00001645
Iteration 88/1000 | Loss: 0.00001645
Iteration 89/1000 | Loss: 0.00001645
Iteration 90/1000 | Loss: 0.00001645
Iteration 91/1000 | Loss: 0.00001644
Iteration 92/1000 | Loss: 0.00003905
Iteration 93/1000 | Loss: 0.00001648
Iteration 94/1000 | Loss: 0.00001626
Iteration 95/1000 | Loss: 0.00001625
Iteration 96/1000 | Loss: 0.00001624
Iteration 97/1000 | Loss: 0.00001623
Iteration 98/1000 | Loss: 0.00001622
Iteration 99/1000 | Loss: 0.00005490
Iteration 100/1000 | Loss: 0.00029501
Iteration 101/1000 | Loss: 0.00015589
Iteration 102/1000 | Loss: 0.00002668
Iteration 103/1000 | Loss: 0.00001635
Iteration 104/1000 | Loss: 0.00002628
Iteration 105/1000 | Loss: 0.00001622
Iteration 106/1000 | Loss: 0.00027123
Iteration 107/1000 | Loss: 0.00012062
Iteration 108/1000 | Loss: 0.00001940
Iteration 109/1000 | Loss: 0.00001625
Iteration 110/1000 | Loss: 0.00001621
Iteration 111/1000 | Loss: 0.00001621
Iteration 112/1000 | Loss: 0.00001621
Iteration 113/1000 | Loss: 0.00001621
Iteration 114/1000 | Loss: 0.00001621
Iteration 115/1000 | Loss: 0.00001621
Iteration 116/1000 | Loss: 0.00001621
Iteration 117/1000 | Loss: 0.00001621
Iteration 118/1000 | Loss: 0.00001621
Iteration 119/1000 | Loss: 0.00001621
Iteration 120/1000 | Loss: 0.00001620
Iteration 121/1000 | Loss: 0.00001620
Iteration 122/1000 | Loss: 0.00001618
Iteration 123/1000 | Loss: 0.00001617
Iteration 124/1000 | Loss: 0.00001617
Iteration 125/1000 | Loss: 0.00001616
Iteration 126/1000 | Loss: 0.00027100
Iteration 127/1000 | Loss: 0.00013981
Iteration 128/1000 | Loss: 0.00043966
Iteration 129/1000 | Loss: 0.00029696
Iteration 130/1000 | Loss: 0.00015640
Iteration 131/1000 | Loss: 0.00032678
Iteration 132/1000 | Loss: 0.00012706
Iteration 133/1000 | Loss: 0.00023918
Iteration 134/1000 | Loss: 0.00012187
Iteration 135/1000 | Loss: 0.00004029
Iteration 136/1000 | Loss: 0.00001655
Iteration 137/1000 | Loss: 0.00001622
Iteration 138/1000 | Loss: 0.00001621
Iteration 139/1000 | Loss: 0.00001621
Iteration 140/1000 | Loss: 0.00026155
Iteration 141/1000 | Loss: 0.00032713
Iteration 142/1000 | Loss: 0.00023249
Iteration 143/1000 | Loss: 0.00022314
Iteration 144/1000 | Loss: 0.00011169
Iteration 145/1000 | Loss: 0.00004410
Iteration 146/1000 | Loss: 0.00018085
Iteration 147/1000 | Loss: 0.00020949
Iteration 148/1000 | Loss: 0.00015770
Iteration 149/1000 | Loss: 0.00032072
Iteration 150/1000 | Loss: 0.00003305
Iteration 151/1000 | Loss: 0.00026631
Iteration 152/1000 | Loss: 0.00009641
Iteration 153/1000 | Loss: 0.00002649
Iteration 154/1000 | Loss: 0.00087213
Iteration 155/1000 | Loss: 0.00020047
Iteration 156/1000 | Loss: 0.00017870
Iteration 157/1000 | Loss: 0.00005803
Iteration 158/1000 | Loss: 0.00057441
Iteration 159/1000 | Loss: 0.00029771
Iteration 160/1000 | Loss: 0.00042655
Iteration 161/1000 | Loss: 0.00044727
Iteration 162/1000 | Loss: 0.00034933
Iteration 163/1000 | Loss: 0.00012872
Iteration 164/1000 | Loss: 0.00044533
Iteration 165/1000 | Loss: 0.00011960
Iteration 166/1000 | Loss: 0.00033773
Iteration 167/1000 | Loss: 0.00002227
Iteration 168/1000 | Loss: 0.00017022
Iteration 169/1000 | Loss: 0.00001836
Iteration 170/1000 | Loss: 0.00004069
Iteration 171/1000 | Loss: 0.00001667
Iteration 172/1000 | Loss: 0.00004034
Iteration 173/1000 | Loss: 0.00001610
Iteration 174/1000 | Loss: 0.00001576
Iteration 175/1000 | Loss: 0.00001546
Iteration 176/1000 | Loss: 0.00004623
Iteration 177/1000 | Loss: 0.00001553
Iteration 178/1000 | Loss: 0.00001516
Iteration 179/1000 | Loss: 0.00001513
Iteration 180/1000 | Loss: 0.00001512
Iteration 181/1000 | Loss: 0.00001512
Iteration 182/1000 | Loss: 0.00001512
Iteration 183/1000 | Loss: 0.00001512
Iteration 184/1000 | Loss: 0.00001511
Iteration 185/1000 | Loss: 0.00001511
Iteration 186/1000 | Loss: 0.00001511
Iteration 187/1000 | Loss: 0.00001511
Iteration 188/1000 | Loss: 0.00001510
Iteration 189/1000 | Loss: 0.00001510
Iteration 190/1000 | Loss: 0.00001510
Iteration 191/1000 | Loss: 0.00001510
Iteration 192/1000 | Loss: 0.00001510
Iteration 193/1000 | Loss: 0.00001510
Iteration 194/1000 | Loss: 0.00001510
Iteration 195/1000 | Loss: 0.00001510
Iteration 196/1000 | Loss: 0.00001510
Iteration 197/1000 | Loss: 0.00001510
Iteration 198/1000 | Loss: 0.00001510
Iteration 199/1000 | Loss: 0.00001510
Iteration 200/1000 | Loss: 0.00001510
Iteration 201/1000 | Loss: 0.00001510
Iteration 202/1000 | Loss: 0.00001510
Iteration 203/1000 | Loss: 0.00001509
Iteration 204/1000 | Loss: 0.00001509
Iteration 205/1000 | Loss: 0.00001509
Iteration 206/1000 | Loss: 0.00001509
Iteration 207/1000 | Loss: 0.00001509
Iteration 208/1000 | Loss: 0.00001509
Iteration 209/1000 | Loss: 0.00001509
Iteration 210/1000 | Loss: 0.00001509
Iteration 211/1000 | Loss: 0.00001509
Iteration 212/1000 | Loss: 0.00001509
Iteration 213/1000 | Loss: 0.00001509
Iteration 214/1000 | Loss: 0.00001509
Iteration 215/1000 | Loss: 0.00001509
Iteration 216/1000 | Loss: 0.00001509
Iteration 217/1000 | Loss: 0.00001509
Iteration 218/1000 | Loss: 0.00001509
Iteration 219/1000 | Loss: 0.00001509
Iteration 220/1000 | Loss: 0.00001508
Iteration 221/1000 | Loss: 0.00001508
Iteration 222/1000 | Loss: 0.00001508
Iteration 223/1000 | Loss: 0.00001508
Iteration 224/1000 | Loss: 0.00001508
Iteration 225/1000 | Loss: 0.00001508
Iteration 226/1000 | Loss: 0.00001508
Iteration 227/1000 | Loss: 0.00001508
Iteration 228/1000 | Loss: 0.00001508
Iteration 229/1000 | Loss: 0.00001507
Iteration 230/1000 | Loss: 0.00001507
Iteration 231/1000 | Loss: 0.00001507
Iteration 232/1000 | Loss: 0.00001507
Iteration 233/1000 | Loss: 0.00001507
Iteration 234/1000 | Loss: 0.00003733
Iteration 235/1000 | Loss: 0.00001932
Iteration 236/1000 | Loss: 0.00002203
Iteration 237/1000 | Loss: 0.00001509
Iteration 238/1000 | Loss: 0.00001508
Iteration 239/1000 | Loss: 0.00001508
Iteration 240/1000 | Loss: 0.00001508
Iteration 241/1000 | Loss: 0.00001508
Iteration 242/1000 | Loss: 0.00001508
Iteration 243/1000 | Loss: 0.00001508
Iteration 244/1000 | Loss: 0.00001508
Iteration 245/1000 | Loss: 0.00004960
Iteration 246/1000 | Loss: 0.00010079
Iteration 247/1000 | Loss: 0.00002729
Iteration 248/1000 | Loss: 0.00001509
Iteration 249/1000 | Loss: 0.00001498
Iteration 250/1000 | Loss: 0.00001498
Iteration 251/1000 | Loss: 0.00001498
Iteration 252/1000 | Loss: 0.00001498
Iteration 253/1000 | Loss: 0.00001498
Iteration 254/1000 | Loss: 0.00001498
Iteration 255/1000 | Loss: 0.00001498
Iteration 256/1000 | Loss: 0.00001498
Iteration 257/1000 | Loss: 0.00001498
Iteration 258/1000 | Loss: 0.00001497
Iteration 259/1000 | Loss: 0.00001497
Iteration 260/1000 | Loss: 0.00001497
Iteration 261/1000 | Loss: 0.00001497
Iteration 262/1000 | Loss: 0.00001497
Iteration 263/1000 | Loss: 0.00001497
Iteration 264/1000 | Loss: 0.00001497
Iteration 265/1000 | Loss: 0.00001497
Iteration 266/1000 | Loss: 0.00001497
Iteration 267/1000 | Loss: 0.00001497
Iteration 268/1000 | Loss: 0.00001497
Iteration 269/1000 | Loss: 0.00001497
Iteration 270/1000 | Loss: 0.00001497
Iteration 271/1000 | Loss: 0.00001496
Iteration 272/1000 | Loss: 0.00001496
Iteration 273/1000 | Loss: 0.00001496
Iteration 274/1000 | Loss: 0.00001496
Iteration 275/1000 | Loss: 0.00001496
Iteration 276/1000 | Loss: 0.00001496
Iteration 277/1000 | Loss: 0.00001496
Iteration 278/1000 | Loss: 0.00001496
Iteration 279/1000 | Loss: 0.00001496
Iteration 280/1000 | Loss: 0.00001496
Iteration 281/1000 | Loss: 0.00001496
Iteration 282/1000 | Loss: 0.00001496
Iteration 283/1000 | Loss: 0.00001496
Iteration 284/1000 | Loss: 0.00001496
Iteration 285/1000 | Loss: 0.00001496
Iteration 286/1000 | Loss: 0.00001496
Iteration 287/1000 | Loss: 0.00001496
Iteration 288/1000 | Loss: 0.00001496
Iteration 289/1000 | Loss: 0.00001496
Iteration 290/1000 | Loss: 0.00001496
Iteration 291/1000 | Loss: 0.00001496
Iteration 292/1000 | Loss: 0.00001496
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 292. Stopping optimization.
Last 5 losses: [1.4960297448851634e-05, 1.4960297448851634e-05, 1.4960297448851634e-05, 1.4960297448851634e-05, 1.4960297448851634e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4960297448851634e-05

Optimization complete. Final v2v error: 3.2116713523864746 mm

Highest mean error: 4.611088752746582 mm for frame 68

Lowest mean error: 2.8546841144561768 mm for frame 21

Saving results

Total time: 193.1055839061737
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_018/1068/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1068.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1068
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00876882
Iteration 2/25 | Loss: 0.00133494
Iteration 3/25 | Loss: 0.00096003
Iteration 4/25 | Loss: 0.00090290
Iteration 5/25 | Loss: 0.00089001
Iteration 6/25 | Loss: 0.00088672
Iteration 7/25 | Loss: 0.00088615
Iteration 8/25 | Loss: 0.00088615
Iteration 9/25 | Loss: 0.00088615
Iteration 10/25 | Loss: 0.00088615
Iteration 11/25 | Loss: 0.00088615
Iteration 12/25 | Loss: 0.00088615
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0008861457463353872, 0.0008861457463353872, 0.0008861457463353872, 0.0008861457463353872, 0.0008861457463353872]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008861457463353872

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.58613086
Iteration 2/25 | Loss: 0.00120846
Iteration 3/25 | Loss: 0.00120842
Iteration 4/25 | Loss: 0.00120842
Iteration 5/25 | Loss: 0.00120842
Iteration 6/25 | Loss: 0.00120842
Iteration 7/25 | Loss: 0.00120842
Iteration 8/25 | Loss: 0.00120842
Iteration 9/25 | Loss: 0.00120842
Iteration 10/25 | Loss: 0.00120842
Iteration 11/25 | Loss: 0.00120842
Iteration 12/25 | Loss: 0.00120842
Iteration 13/25 | Loss: 0.00120842
Iteration 14/25 | Loss: 0.00120842
Iteration 15/25 | Loss: 0.00120842
Iteration 16/25 | Loss: 0.00120842
Iteration 17/25 | Loss: 0.00120842
Iteration 18/25 | Loss: 0.00120842
Iteration 19/25 | Loss: 0.00120842
Iteration 20/25 | Loss: 0.00120842
Iteration 21/25 | Loss: 0.00120842
Iteration 22/25 | Loss: 0.00120842
Iteration 23/25 | Loss: 0.00120842
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0012084159534424543, 0.0012084159534424543, 0.0012084159534424543, 0.0012084159534424543, 0.0012084159534424543]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012084159534424543

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00120842
Iteration 2/1000 | Loss: 0.00004711
Iteration 3/1000 | Loss: 0.00003571
Iteration 4/1000 | Loss: 0.00003191
Iteration 5/1000 | Loss: 0.00002996
Iteration 6/1000 | Loss: 0.00002840
Iteration 7/1000 | Loss: 0.00002752
Iteration 8/1000 | Loss: 0.00002689
Iteration 9/1000 | Loss: 0.00002646
Iteration 10/1000 | Loss: 0.00002618
Iteration 11/1000 | Loss: 0.00002592
Iteration 12/1000 | Loss: 0.00002569
Iteration 13/1000 | Loss: 0.00002553
Iteration 14/1000 | Loss: 0.00002550
Iteration 15/1000 | Loss: 0.00002546
Iteration 16/1000 | Loss: 0.00002545
Iteration 17/1000 | Loss: 0.00002544
Iteration 18/1000 | Loss: 0.00002540
Iteration 19/1000 | Loss: 0.00002539
Iteration 20/1000 | Loss: 0.00002538
Iteration 21/1000 | Loss: 0.00002537
Iteration 22/1000 | Loss: 0.00002536
Iteration 23/1000 | Loss: 0.00002536
Iteration 24/1000 | Loss: 0.00002535
Iteration 25/1000 | Loss: 0.00002535
Iteration 26/1000 | Loss: 0.00002535
Iteration 27/1000 | Loss: 0.00002534
Iteration 28/1000 | Loss: 0.00002534
Iteration 29/1000 | Loss: 0.00002533
Iteration 30/1000 | Loss: 0.00002533
Iteration 31/1000 | Loss: 0.00002533
Iteration 32/1000 | Loss: 0.00002533
Iteration 33/1000 | Loss: 0.00002532
Iteration 34/1000 | Loss: 0.00002532
Iteration 35/1000 | Loss: 0.00002531
Iteration 36/1000 | Loss: 0.00002531
Iteration 37/1000 | Loss: 0.00002531
Iteration 38/1000 | Loss: 0.00002531
Iteration 39/1000 | Loss: 0.00002531
Iteration 40/1000 | Loss: 0.00002531
Iteration 41/1000 | Loss: 0.00002531
Iteration 42/1000 | Loss: 0.00002530
Iteration 43/1000 | Loss: 0.00002530
Iteration 44/1000 | Loss: 0.00002530
Iteration 45/1000 | Loss: 0.00002529
Iteration 46/1000 | Loss: 0.00002529
Iteration 47/1000 | Loss: 0.00002529
Iteration 48/1000 | Loss: 0.00002528
Iteration 49/1000 | Loss: 0.00002528
Iteration 50/1000 | Loss: 0.00002527
Iteration 51/1000 | Loss: 0.00002526
Iteration 52/1000 | Loss: 0.00002526
Iteration 53/1000 | Loss: 0.00002526
Iteration 54/1000 | Loss: 0.00002525
Iteration 55/1000 | Loss: 0.00002525
Iteration 56/1000 | Loss: 0.00002524
Iteration 57/1000 | Loss: 0.00002523
Iteration 58/1000 | Loss: 0.00002523
Iteration 59/1000 | Loss: 0.00002522
Iteration 60/1000 | Loss: 0.00002522
Iteration 61/1000 | Loss: 0.00002521
Iteration 62/1000 | Loss: 0.00002521
Iteration 63/1000 | Loss: 0.00002521
Iteration 64/1000 | Loss: 0.00002521
Iteration 65/1000 | Loss: 0.00002521
Iteration 66/1000 | Loss: 0.00002521
Iteration 67/1000 | Loss: 0.00002520
Iteration 68/1000 | Loss: 0.00002520
Iteration 69/1000 | Loss: 0.00002520
Iteration 70/1000 | Loss: 0.00002519
Iteration 71/1000 | Loss: 0.00002519
Iteration 72/1000 | Loss: 0.00002519
Iteration 73/1000 | Loss: 0.00002519
Iteration 74/1000 | Loss: 0.00002519
Iteration 75/1000 | Loss: 0.00002518
Iteration 76/1000 | Loss: 0.00002518
Iteration 77/1000 | Loss: 0.00002517
Iteration 78/1000 | Loss: 0.00002517
Iteration 79/1000 | Loss: 0.00002517
Iteration 80/1000 | Loss: 0.00002517
Iteration 81/1000 | Loss: 0.00002517
Iteration 82/1000 | Loss: 0.00002517
Iteration 83/1000 | Loss: 0.00002517
Iteration 84/1000 | Loss: 0.00002517
Iteration 85/1000 | Loss: 0.00002516
Iteration 86/1000 | Loss: 0.00002516
Iteration 87/1000 | Loss: 0.00002516
Iteration 88/1000 | Loss: 0.00002516
Iteration 89/1000 | Loss: 0.00002516
Iteration 90/1000 | Loss: 0.00002516
Iteration 91/1000 | Loss: 0.00002515
Iteration 92/1000 | Loss: 0.00002515
Iteration 93/1000 | Loss: 0.00002515
Iteration 94/1000 | Loss: 0.00002515
Iteration 95/1000 | Loss: 0.00002514
Iteration 96/1000 | Loss: 0.00002514
Iteration 97/1000 | Loss: 0.00002514
Iteration 98/1000 | Loss: 0.00002514
Iteration 99/1000 | Loss: 0.00002514
Iteration 100/1000 | Loss: 0.00002514
Iteration 101/1000 | Loss: 0.00002513
Iteration 102/1000 | Loss: 0.00002513
Iteration 103/1000 | Loss: 0.00002513
Iteration 104/1000 | Loss: 0.00002512
Iteration 105/1000 | Loss: 0.00002512
Iteration 106/1000 | Loss: 0.00002512
Iteration 107/1000 | Loss: 0.00002512
Iteration 108/1000 | Loss: 0.00002512
Iteration 109/1000 | Loss: 0.00002511
Iteration 110/1000 | Loss: 0.00002511
Iteration 111/1000 | Loss: 0.00002511
Iteration 112/1000 | Loss: 0.00002511
Iteration 113/1000 | Loss: 0.00002510
Iteration 114/1000 | Loss: 0.00002510
Iteration 115/1000 | Loss: 0.00002510
Iteration 116/1000 | Loss: 0.00002510
Iteration 117/1000 | Loss: 0.00002510
Iteration 118/1000 | Loss: 0.00002510
Iteration 119/1000 | Loss: 0.00002510
Iteration 120/1000 | Loss: 0.00002509
Iteration 121/1000 | Loss: 0.00002509
Iteration 122/1000 | Loss: 0.00002509
Iteration 123/1000 | Loss: 0.00002509
Iteration 124/1000 | Loss: 0.00002509
Iteration 125/1000 | Loss: 0.00002508
Iteration 126/1000 | Loss: 0.00002508
Iteration 127/1000 | Loss: 0.00002508
Iteration 128/1000 | Loss: 0.00002508
Iteration 129/1000 | Loss: 0.00002508
Iteration 130/1000 | Loss: 0.00002508
Iteration 131/1000 | Loss: 0.00002508
Iteration 132/1000 | Loss: 0.00002508
Iteration 133/1000 | Loss: 0.00002508
Iteration 134/1000 | Loss: 0.00002507
Iteration 135/1000 | Loss: 0.00002507
Iteration 136/1000 | Loss: 0.00002507
Iteration 137/1000 | Loss: 0.00002507
Iteration 138/1000 | Loss: 0.00002507
Iteration 139/1000 | Loss: 0.00002507
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 139. Stopping optimization.
Last 5 losses: [2.5073961296584457e-05, 2.5073961296584457e-05, 2.5073961296584457e-05, 2.5073961296584457e-05, 2.5073961296584457e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.5073961296584457e-05

Optimization complete. Final v2v error: 4.10258150100708 mm

Highest mean error: 4.873259544372559 mm for frame 32

Lowest mean error: 3.433063507080078 mm for frame 155

Saving results

Total time: 45.596299171447754
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_018/1081/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1081.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1081
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

