Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=5, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 280-335
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_007/1083/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1083.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1083
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00448285
Iteration 4/25 | Loss: 0.00121209
Iteration 5/25 | Loss: 0.00121209
Iteration 6/25 | Loss: 0.00121209
Iteration 7/25 | Loss: 0.00121209
Iteration 8/25 | Loss: 0.00121209
Iteration 9/25 | Loss: 0.00121209
Iteration 10/25 | Loss: 0.00121209
Iteration 11/25 | Loss: 0.00121209
Iteration 12/25 | Loss: 0.00121209
Iteration 13/25 | Loss: 0.00121209
Iteration 14/25 | Loss: 0.00121209
Iteration 15/25 | Loss: 0.00121209
Iteration 16/25 | Loss: 0.00121209
Iteration 17/25 | Loss: 0.00121209
Iteration 18/25 | Loss: 0.00121209
Iteration 19/25 | Loss: 0.00121209
Iteration 20/25 | Loss: 0.00121209
Iteration 21/25 | Loss: 0.00121209
Iteration 22/25 | Loss: 0.00121209
Iteration 23/25 | Loss: 0.00121209
Iteration 24/25 | Loss: 0.00121209
Iteration 25/25 | Loss: 0.00121209

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00121209
Iteration 2/1000 | Loss: 0.00002601
Iteration 3/1000 | Loss: 0.00001709
Iteration 4/1000 | Loss: 0.00001455
Iteration 5/1000 | Loss: 0.00001346
Iteration 6/1000 | Loss: 0.00001301
Iteration 7/1000 | Loss: 0.00001251
Iteration 8/1000 | Loss: 0.00001230
Iteration 9/1000 | Loss: 0.00001221
Iteration 10/1000 | Loss: 0.00001220
Iteration 11/1000 | Loss: 0.00001216
Iteration 12/1000 | Loss: 0.00001199
Iteration 13/1000 | Loss: 0.00001196
Iteration 14/1000 | Loss: 0.00001179
Iteration 15/1000 | Loss: 0.00001179
Iteration 16/1000 | Loss: 0.00001178
Iteration 17/1000 | Loss: 0.00001178
Iteration 18/1000 | Loss: 0.00001177
Iteration 19/1000 | Loss: 0.00001171
Iteration 20/1000 | Loss: 0.00001171
Iteration 21/1000 | Loss: 0.00001168
Iteration 22/1000 | Loss: 0.00001168
Iteration 23/1000 | Loss: 0.00001168
Iteration 24/1000 | Loss: 0.00001168
Iteration 25/1000 | Loss: 0.00001168
Iteration 26/1000 | Loss: 0.00001167
Iteration 27/1000 | Loss: 0.00001167
Iteration 28/1000 | Loss: 0.00001167
Iteration 29/1000 | Loss: 0.00001166
Iteration 30/1000 | Loss: 0.00001166
Iteration 31/1000 | Loss: 0.00001163
Iteration 32/1000 | Loss: 0.00001161
Iteration 33/1000 | Loss: 0.00001161
Iteration 34/1000 | Loss: 0.00001148
Iteration 35/1000 | Loss: 0.00001147
Iteration 36/1000 | Loss: 0.00001140
Iteration 37/1000 | Loss: 0.00001137
Iteration 38/1000 | Loss: 0.00001136
Iteration 39/1000 | Loss: 0.00001136
Iteration 40/1000 | Loss: 0.00001136
Iteration 41/1000 | Loss: 0.00001136
Iteration 42/1000 | Loss: 0.00001136
Iteration 43/1000 | Loss: 0.00001136
Iteration 44/1000 | Loss: 0.00001136
Iteration 45/1000 | Loss: 0.00001135
Iteration 46/1000 | Loss: 0.00001132
Iteration 47/1000 | Loss: 0.00001132
Iteration 48/1000 | Loss: 0.00001132
Iteration 49/1000 | Loss: 0.00001131
Iteration 50/1000 | Loss: 0.00001130
Iteration 51/1000 | Loss: 0.00001129
Iteration 52/1000 | Loss: 0.00001128
Iteration 53/1000 | Loss: 0.00001127
Iteration 54/1000 | Loss: 0.00001126
Iteration 55/1000 | Loss: 0.00001126
Iteration 56/1000 | Loss: 0.00001126
Iteration 57/1000 | Loss: 0.00001126
Iteration 58/1000 | Loss: 0.00001126
Iteration 59/1000 | Loss: 0.00001126
Iteration 60/1000 | Loss: 0.00001126
Iteration 61/1000 | Loss: 0.00001126
Iteration 62/1000 | Loss: 0.00001125
Iteration 63/1000 | Loss: 0.00001125
Iteration 64/1000 | Loss: 0.00001125
Iteration 65/1000 | Loss: 0.00001124
Iteration 66/1000 | Loss: 0.00001124
Iteration 67/1000 | Loss: 0.00001124
Iteration 68/1000 | Loss: 0.00001124
Iteration 69/1000 | Loss: 0.00001124
Iteration 70/1000 | Loss: 0.00001124
Iteration 71/1000 | Loss: 0.00001124
Iteration 72/1000 | Loss: 0.00001123
Iteration 73/1000 | Loss: 0.00001123
Iteration 74/1000 | Loss: 0.00001123
Iteration 75/1000 | Loss: 0.00001123
Iteration 76/1000 | Loss: 0.00001123
Iteration 77/1000 | Loss: 0.00001123
Iteration 78/1000 | Loss: 0.00001123
Iteration 79/1000 | Loss: 0.00001123
Iteration 80/1000 | Loss: 0.00001123
Iteration 81/1000 | Loss: 0.00001122
Iteration 82/1000 | Loss: 0.00001122
Iteration 83/1000 | Loss: 0.00001121
Iteration 84/1000 | Loss: 0.00001121
Iteration 85/1000 | Loss: 0.00001121
Iteration 86/1000 | Loss: 0.00001121
Iteration 87/1000 | Loss: 0.00001120
Iteration 88/1000 | Loss: 0.00001120
Iteration 89/1000 | Loss: 0.00001120
Iteration 90/1000 | Loss: 0.00001120
Iteration 91/1000 | Loss: 0.00001120
Iteration 92/1000 | Loss: 0.00001120
Iteration 93/1000 | Loss: 0.00001120
Iteration 94/1000 | Loss: 0.00001120
Iteration 95/1000 | Loss: 0.00001120
Iteration 96/1000 | Loss: 0.00001120
Iteration 97/1000 | Loss: 0.00001119
Iteration 98/1000 | Loss: 0.00001119
Iteration 99/1000 | Loss: 0.00001119
Iteration 100/1000 | Loss: 0.00001119
Iteration 101/1000 | Loss: 0.00001119
Iteration 102/1000 | Loss: 0.00001119
Iteration 103/1000 | Loss: 0.00001119
Iteration 104/1000 | Loss: 0.00001119
Iteration 105/1000 | Loss: 0.00001119
Iteration 106/1000 | Loss: 0.00001119
Iteration 107/1000 | Loss: 0.00001118
Iteration 108/1000 | Loss: 0.00001118
Iteration 109/1000 | Loss: 0.00001118
Iteration 110/1000 | Loss: 0.00001118
Iteration 111/1000 | Loss: 0.00001118
Iteration 112/1000 | Loss: 0.00001117
Iteration 113/1000 | Loss: 0.00001117
Iteration 114/1000 | Loss: 0.00001117
Iteration 115/1000 | Loss: 0.00001117
Iteration 116/1000 | Loss: 0.00001117
Iteration 117/1000 | Loss: 0.00001117
Iteration 118/1000 | Loss: 0.00001117
Iteration 119/1000 | Loss: 0.00001117
Iteration 120/1000 | Loss: 0.00001117
Iteration 121/1000 | Loss: 0.00001117
Iteration 122/1000 | Loss: 0.00001117
Iteration 123/1000 | Loss: 0.00001116
Iteration 124/1000 | Loss: 0.00001116
Iteration 125/1000 | Loss: 0.00001116
Iteration 126/1000 | Loss: 0.00001116
Iteration 127/1000 | Loss: 0.00001116
Iteration 128/1000 | Loss: 0.00001116
Iteration 129/1000 | Loss: 0.00001116
Iteration 130/1000 | Loss: 0.00001116
Iteration 131/1000 | Loss: 0.00001116
Iteration 132/1000 | Loss: 0.00001116
Iteration 133/1000 | Loss: 0.00001116
Iteration 134/1000 | Loss: 0.00001116
Iteration 135/1000 | Loss: 0.00001115
Iteration 136/1000 | Loss: 0.00001115
Iteration 137/1000 | Loss: 0.00001115
Iteration 138/1000 | Loss: 0.00001115
Iteration 139/1000 | Loss: 0.00001115
Iteration 140/1000 | Loss: 0.00001115
Iteration 141/1000 | Loss: 0.00001115
Iteration 142/1000 | Loss: 0.00001115
Iteration 143/1000 | Loss: 0.00001115
Iteration 144/1000 | Loss: 0.00001115
Iteration 145/1000 | Loss: 0.00001115
Iteration 146/1000 | Loss: 0.00001115
Iteration 147/1000 | Loss: 0.00001115
Iteration 148/1000 | Loss: 0.00001115
Iteration 149/1000 | Loss: 0.00001114
Iteration 150/1000 | Loss: 0.00001114
Iteration 151/1000 | Loss: 0.00001114
Iteration 152/1000 | Loss: 0.00001114
Iteration 153/1000 | Loss: 0.00001114
Iteration 154/1000 | Loss: 0.00001114
Iteration 155/1000 | Loss: 0.00001114
Iteration 156/1000 | Loss: 0.00001113
Iteration 157/1000 | Loss: 0.00001113
Iteration 158/1000 | Loss: 0.00001113
Iteration 159/1000 | Loss: 0.00001113
Iteration 160/1000 | Loss: 0.00001112
Iteration 161/1000 | Loss: 0.00001112
Iteration 162/1000 | Loss: 0.00001112
Iteration 163/1000 | Loss: 0.00001112
Iteration 164/1000 | Loss: 0.00001112
Iteration 165/1000 | Loss: 0.00001112
Iteration 166/1000 | Loss: 0.00001111
Iteration 167/1000 | Loss: 0.00001111
Iteration 168/1000 | Loss: 0.00001111
Iteration 169/1000 | Loss: 0.00001111
Iteration 170/1000 | Loss: 0.00001110
Iteration 171/1000 | Loss: 0.00001110
Iteration 172/1000 | Loss: 0.00001110
Iteration 173/1000 | Loss: 0.00001110
Iteration 174/1000 | Loss: 0.00001109
Iteration 175/1000 | Loss: 0.00001109
Iteration 176/1000 | Loss: 0.00001109
Iteration 177/1000 | Loss: 0.00001109
Iteration 178/1000 | Loss: 0.00001109
Iteration 179/1000 | Loss: 0.00001109
Iteration 180/1000 | Loss: 0.00001109
Iteration 181/1000 | Loss: 0.00001108
Iteration 182/1000 | Loss: 0.00001108
Iteration 183/1000 | Loss: 0.00001108
Iteration 184/1000 | Loss: 0.00001108
Iteration 185/1000 | Loss: 0.00001108
Iteration 186/1000 | Loss: 0.00001108
Iteration 187/1000 | Loss: 0.00001108
Iteration 188/1000 | Loss: 0.00001108
Iteration 189/1000 | Loss: 0.00001108
Iteration 190/1000 | Loss: 0.00001108
Iteration 191/1000 | Loss: 0.00001108
Iteration 192/1000 | Loss: 0.00001108
Iteration 193/1000 | Loss: 0.00001107
Iteration 194/1000 | Loss: 0.00001107
Iteration 195/1000 | Loss: 0.00001107
Iteration 196/1000 | Loss: 0.00001107
Iteration 197/1000 | Loss: 0.00001107
Iteration 198/1000 | Loss: 0.00001107
Iteration 199/1000 | Loss: 0.00001107
Iteration 200/1000 | Loss: 0.00001107
Iteration 201/1000 | Loss: 0.00001107
Iteration 202/1000 | Loss: 0.00001107
Iteration 203/1000 | Loss: 0.00001107
Iteration 204/1000 | Loss: 0.00001107
Iteration 205/1000 | Loss: 0.00001107
Iteration 206/1000 | Loss: 0.00001107
Iteration 207/1000 | Loss: 0.00001107
Iteration 208/1000 | Loss: 0.00001107
Iteration 209/1000 | Loss: 0.00001107
Iteration 210/1000 | Loss: 0.00001107
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 210. Stopping optimization.
Last 5 losses: [1.1066346814914141e-05, 1.1066346814914141e-05, 1.1066346814914141e-05, 1.1066346814914141e-05, 1.1066346814914141e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1066346814914141e-05

Optimization complete. Final v2v error: 2.8460235595703125 mm

Highest mean error: 3.1161441802978516 mm for frame 94

Lowest mean error: 2.709204912185669 mm for frame 155

Saving results

Total time: 40.612290143966675
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_007/1078/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1078.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1078
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00497611
Iteration 2/25 | Loss: 0.00133028
Iteration 3/25 | Loss: 0.00124199
Iteration 4/25 | Loss: 0.00123125
Iteration 5/25 | Loss: 0.00122967
Iteration 6/25 | Loss: 0.00122967
Iteration 7/25 | Loss: 0.00122967
Iteration 8/25 | Loss: 0.00122967
Iteration 9/25 | Loss: 0.00122967
Iteration 10/25 | Loss: 0.00122967
Iteration 11/25 | Loss: 0.00122967
Iteration 12/25 | Loss: 0.00122967
Iteration 13/25 | Loss: 0.00122967
Iteration 14/25 | Loss: 0.00122967
Iteration 15/25 | Loss: 0.00122967
Iteration 16/25 | Loss: 0.00122967
Iteration 17/25 | Loss: 0.00122967
Iteration 18/25 | Loss: 0.00122967
Iteration 19/25 | Loss: 0.00122967
Iteration 20/25 | Loss: 0.00122967
Iteration 21/25 | Loss: 0.00122967
Iteration 22/25 | Loss: 0.00122967
Iteration 23/25 | Loss: 0.00122967
Iteration 24/25 | Loss: 0.00122967
Iteration 25/25 | Loss: 0.00122967

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.29219472
Iteration 2/25 | Loss: 0.00109902
Iteration 3/25 | Loss: 0.00109901
Iteration 4/25 | Loss: 0.00109901
Iteration 5/25 | Loss: 0.00109901
Iteration 6/25 | Loss: 0.00109901
Iteration 7/25 | Loss: 0.00109901
Iteration 8/25 | Loss: 0.00109901
Iteration 9/25 | Loss: 0.00109901
Iteration 10/25 | Loss: 0.00109901
Iteration 11/25 | Loss: 0.00109901
Iteration 12/25 | Loss: 0.00109901
Iteration 13/25 | Loss: 0.00109901
Iteration 14/25 | Loss: 0.00109901
Iteration 15/25 | Loss: 0.00109901
Iteration 16/25 | Loss: 0.00109901
Iteration 17/25 | Loss: 0.00109901
Iteration 18/25 | Loss: 0.00109901
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0010990051086992025, 0.0010990051086992025, 0.0010990051086992025, 0.0010990051086992025, 0.0010990051086992025]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010990051086992025

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00109901
Iteration 2/1000 | Loss: 0.00002071
Iteration 3/1000 | Loss: 0.00001618
Iteration 4/1000 | Loss: 0.00001500
Iteration 5/1000 | Loss: 0.00001425
Iteration 6/1000 | Loss: 0.00001370
Iteration 7/1000 | Loss: 0.00001338
Iteration 8/1000 | Loss: 0.00001308
Iteration 9/1000 | Loss: 0.00001279
Iteration 10/1000 | Loss: 0.00001260
Iteration 11/1000 | Loss: 0.00001258
Iteration 12/1000 | Loss: 0.00001252
Iteration 13/1000 | Loss: 0.00001247
Iteration 14/1000 | Loss: 0.00001246
Iteration 15/1000 | Loss: 0.00001245
Iteration 16/1000 | Loss: 0.00001241
Iteration 17/1000 | Loss: 0.00001231
Iteration 18/1000 | Loss: 0.00001222
Iteration 19/1000 | Loss: 0.00001217
Iteration 20/1000 | Loss: 0.00001216
Iteration 21/1000 | Loss: 0.00001213
Iteration 22/1000 | Loss: 0.00001206
Iteration 23/1000 | Loss: 0.00001197
Iteration 24/1000 | Loss: 0.00001197
Iteration 25/1000 | Loss: 0.00001196
Iteration 26/1000 | Loss: 0.00001196
Iteration 27/1000 | Loss: 0.00001195
Iteration 28/1000 | Loss: 0.00001195
Iteration 29/1000 | Loss: 0.00001193
Iteration 30/1000 | Loss: 0.00001192
Iteration 31/1000 | Loss: 0.00001188
Iteration 32/1000 | Loss: 0.00001188
Iteration 33/1000 | Loss: 0.00001186
Iteration 34/1000 | Loss: 0.00001186
Iteration 35/1000 | Loss: 0.00001186
Iteration 36/1000 | Loss: 0.00001185
Iteration 37/1000 | Loss: 0.00001184
Iteration 38/1000 | Loss: 0.00001184
Iteration 39/1000 | Loss: 0.00001182
Iteration 40/1000 | Loss: 0.00001182
Iteration 41/1000 | Loss: 0.00001182
Iteration 42/1000 | Loss: 0.00001182
Iteration 43/1000 | Loss: 0.00001182
Iteration 44/1000 | Loss: 0.00001182
Iteration 45/1000 | Loss: 0.00001181
Iteration 46/1000 | Loss: 0.00001181
Iteration 47/1000 | Loss: 0.00001181
Iteration 48/1000 | Loss: 0.00001181
Iteration 49/1000 | Loss: 0.00001181
Iteration 50/1000 | Loss: 0.00001181
Iteration 51/1000 | Loss: 0.00001181
Iteration 52/1000 | Loss: 0.00001179
Iteration 53/1000 | Loss: 0.00001178
Iteration 54/1000 | Loss: 0.00001177
Iteration 55/1000 | Loss: 0.00001177
Iteration 56/1000 | Loss: 0.00001177
Iteration 57/1000 | Loss: 0.00001177
Iteration 58/1000 | Loss: 0.00001175
Iteration 59/1000 | Loss: 0.00001174
Iteration 60/1000 | Loss: 0.00001173
Iteration 61/1000 | Loss: 0.00001173
Iteration 62/1000 | Loss: 0.00001172
Iteration 63/1000 | Loss: 0.00001172
Iteration 64/1000 | Loss: 0.00001172
Iteration 65/1000 | Loss: 0.00001171
Iteration 66/1000 | Loss: 0.00001170
Iteration 67/1000 | Loss: 0.00001170
Iteration 68/1000 | Loss: 0.00001170
Iteration 69/1000 | Loss: 0.00001169
Iteration 70/1000 | Loss: 0.00001169
Iteration 71/1000 | Loss: 0.00001168
Iteration 72/1000 | Loss: 0.00001168
Iteration 73/1000 | Loss: 0.00001168
Iteration 74/1000 | Loss: 0.00001167
Iteration 75/1000 | Loss: 0.00001167
Iteration 76/1000 | Loss: 0.00001167
Iteration 77/1000 | Loss: 0.00001167
Iteration 78/1000 | Loss: 0.00001167
Iteration 79/1000 | Loss: 0.00001167
Iteration 80/1000 | Loss: 0.00001166
Iteration 81/1000 | Loss: 0.00001166
Iteration 82/1000 | Loss: 0.00001166
Iteration 83/1000 | Loss: 0.00001165
Iteration 84/1000 | Loss: 0.00001165
Iteration 85/1000 | Loss: 0.00001165
Iteration 86/1000 | Loss: 0.00001165
Iteration 87/1000 | Loss: 0.00001165
Iteration 88/1000 | Loss: 0.00001164
Iteration 89/1000 | Loss: 0.00001164
Iteration 90/1000 | Loss: 0.00001164
Iteration 91/1000 | Loss: 0.00001164
Iteration 92/1000 | Loss: 0.00001163
Iteration 93/1000 | Loss: 0.00001163
Iteration 94/1000 | Loss: 0.00001163
Iteration 95/1000 | Loss: 0.00001162
Iteration 96/1000 | Loss: 0.00001162
Iteration 97/1000 | Loss: 0.00001162
Iteration 98/1000 | Loss: 0.00001162
Iteration 99/1000 | Loss: 0.00001162
Iteration 100/1000 | Loss: 0.00001162
Iteration 101/1000 | Loss: 0.00001162
Iteration 102/1000 | Loss: 0.00001161
Iteration 103/1000 | Loss: 0.00001161
Iteration 104/1000 | Loss: 0.00001161
Iteration 105/1000 | Loss: 0.00001161
Iteration 106/1000 | Loss: 0.00001161
Iteration 107/1000 | Loss: 0.00001161
Iteration 108/1000 | Loss: 0.00001161
Iteration 109/1000 | Loss: 0.00001160
Iteration 110/1000 | Loss: 0.00001160
Iteration 111/1000 | Loss: 0.00001160
Iteration 112/1000 | Loss: 0.00001160
Iteration 113/1000 | Loss: 0.00001160
Iteration 114/1000 | Loss: 0.00001160
Iteration 115/1000 | Loss: 0.00001160
Iteration 116/1000 | Loss: 0.00001160
Iteration 117/1000 | Loss: 0.00001160
Iteration 118/1000 | Loss: 0.00001160
Iteration 119/1000 | Loss: 0.00001160
Iteration 120/1000 | Loss: 0.00001160
Iteration 121/1000 | Loss: 0.00001160
Iteration 122/1000 | Loss: 0.00001160
Iteration 123/1000 | Loss: 0.00001160
Iteration 124/1000 | Loss: 0.00001159
Iteration 125/1000 | Loss: 0.00001159
Iteration 126/1000 | Loss: 0.00001159
Iteration 127/1000 | Loss: 0.00001159
Iteration 128/1000 | Loss: 0.00001159
Iteration 129/1000 | Loss: 0.00001159
Iteration 130/1000 | Loss: 0.00001159
Iteration 131/1000 | Loss: 0.00001158
Iteration 132/1000 | Loss: 0.00001158
Iteration 133/1000 | Loss: 0.00001158
Iteration 134/1000 | Loss: 0.00001158
Iteration 135/1000 | Loss: 0.00001158
Iteration 136/1000 | Loss: 0.00001158
Iteration 137/1000 | Loss: 0.00001158
Iteration 138/1000 | Loss: 0.00001157
Iteration 139/1000 | Loss: 0.00001157
Iteration 140/1000 | Loss: 0.00001157
Iteration 141/1000 | Loss: 0.00001157
Iteration 142/1000 | Loss: 0.00001157
Iteration 143/1000 | Loss: 0.00001157
Iteration 144/1000 | Loss: 0.00001157
Iteration 145/1000 | Loss: 0.00001157
Iteration 146/1000 | Loss: 0.00001156
Iteration 147/1000 | Loss: 0.00001156
Iteration 148/1000 | Loss: 0.00001156
Iteration 149/1000 | Loss: 0.00001156
Iteration 150/1000 | Loss: 0.00001156
Iteration 151/1000 | Loss: 0.00001156
Iteration 152/1000 | Loss: 0.00001156
Iteration 153/1000 | Loss: 0.00001156
Iteration 154/1000 | Loss: 0.00001156
Iteration 155/1000 | Loss: 0.00001156
Iteration 156/1000 | Loss: 0.00001156
Iteration 157/1000 | Loss: 0.00001155
Iteration 158/1000 | Loss: 0.00001155
Iteration 159/1000 | Loss: 0.00001155
Iteration 160/1000 | Loss: 0.00001155
Iteration 161/1000 | Loss: 0.00001155
Iteration 162/1000 | Loss: 0.00001155
Iteration 163/1000 | Loss: 0.00001155
Iteration 164/1000 | Loss: 0.00001155
Iteration 165/1000 | Loss: 0.00001155
Iteration 166/1000 | Loss: 0.00001155
Iteration 167/1000 | Loss: 0.00001154
Iteration 168/1000 | Loss: 0.00001154
Iteration 169/1000 | Loss: 0.00001154
Iteration 170/1000 | Loss: 0.00001154
Iteration 171/1000 | Loss: 0.00001154
Iteration 172/1000 | Loss: 0.00001154
Iteration 173/1000 | Loss: 0.00001154
Iteration 174/1000 | Loss: 0.00001154
Iteration 175/1000 | Loss: 0.00001154
Iteration 176/1000 | Loss: 0.00001154
Iteration 177/1000 | Loss: 0.00001154
Iteration 178/1000 | Loss: 0.00001154
Iteration 179/1000 | Loss: 0.00001154
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 179. Stopping optimization.
Last 5 losses: [1.1543286746018566e-05, 1.1543286746018566e-05, 1.1543286746018566e-05, 1.1543286746018566e-05, 1.1543286746018566e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1543286746018566e-05

Optimization complete. Final v2v error: 2.872854232788086 mm

Highest mean error: 3.0857439041137695 mm for frame 105

Lowest mean error: 2.591059684753418 mm for frame 223

Saving results

Total time: 47.11981153488159
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_007/1028/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1028.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1028
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00531416
Iteration 2/25 | Loss: 0.00124879
Iteration 3/25 | Loss: 0.00119875
Iteration 4/25 | Loss: 0.00119046
Iteration 5/25 | Loss: 0.00118778
Iteration 6/25 | Loss: 0.00118727
Iteration 7/25 | Loss: 0.00118727
Iteration 8/25 | Loss: 0.00118727
Iteration 9/25 | Loss: 0.00118727
Iteration 10/25 | Loss: 0.00118727
Iteration 11/25 | Loss: 0.00118727
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011872731847688556, 0.0011872731847688556, 0.0011872731847688556, 0.0011872731847688556, 0.0011872731847688556]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011872731847688556

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.06517410
Iteration 2/25 | Loss: 0.00133527
Iteration 3/25 | Loss: 0.00133526
Iteration 4/25 | Loss: 0.00133526
Iteration 5/25 | Loss: 0.00133526
Iteration 6/25 | Loss: 0.00133526
Iteration 7/25 | Loss: 0.00133526
Iteration 8/25 | Loss: 0.00133526
Iteration 9/25 | Loss: 0.00133526
Iteration 10/25 | Loss: 0.00133526
Iteration 11/25 | Loss: 0.00133526
Iteration 12/25 | Loss: 0.00133526
Iteration 13/25 | Loss: 0.00133526
Iteration 14/25 | Loss: 0.00133526
Iteration 15/25 | Loss: 0.00133526
Iteration 16/25 | Loss: 0.00133526
Iteration 17/25 | Loss: 0.00133526
Iteration 18/25 | Loss: 0.00133526
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
