Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=182, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10192-10247
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_025/1018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00910866
Iteration 162/1000 | Loss: 0.00001849
Iteration 163/1000 | Loss: 0.00001849
Iteration 164/1000 | Loss: 0.00001849
Iteration 165/1000 | Loss: 0.00001849
Iteration 166/1000 | Loss: 0.00001849
Iteration 167/1000 | Loss: 0.00001849
Iteration 168/1000 | Loss: 0.00001848
Iteration 169/1000 | Loss: 0.00001848
Iteration 170/1000 | Loss: 0.00001848
Iteration 171/1000 | Loss: 0.00001848
Iteration 172/1000 | Loss: 0.00001848
Iteration 173/1000 | Loss: 0.00001848
Iteration 174/1000 | Loss: 0.00001847
Iteration 175/1000 | Loss: 0.00001847
Iteration 176/1000 | Loss: 0.00001847
Iteration 177/1000 | Loss: 0.00001847
Iteration 178/1000 | Loss: 0.00001846
Iteration 179/1000 | Loss: 0.00001846
Iteration 180/1000 | Loss: 0.00001846
Iteration 181/1000 | Loss: 0.00001846
Iteration 182/1000 | Loss: 0.00001846
Iteration 183/1000 | Loss: 0.00001846
Iteration 184/1000 | Loss: 0.00001846
Iteration 185/1000 | Loss: 0.00001846
Iteration 186/1000 | Loss: 0.00001845
Iteration 187/1000 | Loss: 0.00001845
Iteration 188/1000 | Loss: 0.00001845
Iteration 189/1000 | Loss: 0.00001845
Iteration 190/1000 | Loss: 0.00001845
Iteration 191/1000 | Loss: 0.00001845
Iteration 192/1000 | Loss: 0.00001844
Iteration 193/1000 | Loss: 0.00001844
Iteration 194/1000 | Loss: 0.00001844
Iteration 195/1000 | Loss: 0.00001844
Iteration 196/1000 | Loss: 0.00001844
Iteration 197/1000 | Loss: 0.00001844
Iteration 198/1000 | Loss: 0.00001844
Iteration 199/1000 | Loss: 0.00001844
Iteration 200/1000 | Loss: 0.00001844
Iteration 201/1000 | Loss: 0.00001844
Iteration 202/1000 | Loss: 0.00001844
Iteration 203/1000 | Loss: 0.00001844
Iteration 204/1000 | Loss: 0.00001844
Iteration 205/1000 | Loss: 0.00001844
Iteration 206/1000 | Loss: 0.00001844
Iteration 207/1000 | Loss: 0.00001844
Iteration 208/1000 | Loss: 0.00001844
Iteration 209/1000 | Loss: 0.00001844
Iteration 210/1000 | Loss: 0.00001843
Iteration 211/1000 | Loss: 0.00001843
Iteration 212/1000 | Loss: 0.00001843
Iteration 213/1000 | Loss: 0.00001843
Iteration 214/1000 | Loss: 0.00001843
Iteration 215/1000 | Loss: 0.00001843
Iteration 216/1000 | Loss: 0.00001843
Iteration 217/1000 | Loss: 0.00001843
Iteration 218/1000 | Loss: 0.00001843
Iteration 219/1000 | Loss: 0.00001843
Iteration 220/1000 | Loss: 0.00001843
Iteration 221/1000 | Loss: 0.00001843
Iteration 222/1000 | Loss: 0.00001843
Iteration 223/1000 | Loss: 0.00001842
Iteration 224/1000 | Loss: 0.00001842
Iteration 225/1000 | Loss: 0.00001842
Iteration 226/1000 | Loss: 0.00001842
Iteration 227/1000 | Loss: 0.00001842
Iteration 228/1000 | Loss: 0.00001842
Iteration 229/1000 | Loss: 0.00001842
Iteration 230/1000 | Loss: 0.00001842
Iteration 231/1000 | Loss: 0.00001842
Iteration 232/1000 | Loss: 0.00001842
Iteration 233/1000 | Loss: 0.00001842
Iteration 234/1000 | Loss: 0.00001842
Iteration 235/1000 | Loss: 0.00001842
Iteration 236/1000 | Loss: 0.00001842
Iteration 237/1000 | Loss: 0.00001842
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 237. Stopping optimization.
Last 5 losses: [1.8420001651975326e-05, 1.8420001651975326e-05, 1.8420001651975326e-05, 1.8420001651975326e-05, 1.8420001651975326e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8420001651975326e-05

Optimization complete. Final v2v error: 3.5576157569885254 mm

Highest mean error: 5.598461627960205 mm for frame 70

Lowest mean error: 3.0723469257354736 mm for frame 1

Saving results

Total time: 45.18785119056702
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_025/1003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00460963
Iteration 2/25 | Loss: 0.00128506
Iteration 3/25 | Loss: 0.00112547
Iteration 4/25 | Loss: 0.00111549
Iteration 5/25 | Loss: 0.00111331
Iteration 6/25 | Loss: 0.00111295
Iteration 7/25 | Loss: 0.00111295
Iteration 8/25 | Loss: 0.00111295
Iteration 9/25 | Loss: 0.00111295
Iteration 10/25 | Loss: 0.00111295
Iteration 11/25 | Loss: 0.00111295
Iteration 12/25 | Loss: 0.00111295
Iteration 13/25 | Loss: 0.00111295
Iteration 14/25 | Loss: 0.00111295
Iteration 15/25 | Loss: 0.00111295
Iteration 16/25 | Loss: 0.00111295
Iteration 17/25 | Loss: 0.00111295
Iteration 18/25 | Loss: 0.00111295
Iteration 19/25 | Loss: 0.00111295
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0011129464255645871, 0.0011129464255645871, 0.0011129464255645871, 0.0011129464255645871, 0.0011129464255645871]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011129464255645871

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45450711
Iteration 2/25 | Loss: 0.00096161
Iteration 3/25 | Loss: 0.00096161
Iteration 4/25 | Loss: 0.00096161
Iteration 5/25 | Loss: 0.00096161
Iteration 6/25 | Loss: 0.00096161
Iteration 7/25 | Loss: 0.00096161
Iteration 8/25 | Loss: 0.00096161
Iteration 9/25 | Loss: 0.00096161
Iteration 10/25 | Loss: 0.00096161
Iteration 11/25 | Loss: 0.00096161
Iteration 12/25 | Loss: 0.00096161
Iteration 13/25 | Loss: 0.00096161
Iteration 14/25 | Loss: 0.00096161
Iteration 15/25 | Loss: 0.00096161
Iteration 16/25 | Loss: 0.00096161
Iteration 17/25 | Loss: 0.00096161
Iteration 18/25 | Loss: 0.00096161
Iteration 19/25 | Loss: 0.00096161
Iteration 20/25 | Loss: 0.00096161
Iteration 21/25 | Loss: 0.00096161
Iteration 22/25 | Loss: 0.00096161
Iteration 23/25 | Loss: 0.00096161
Iteration 24/25 | Loss: 0.00096161
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0009616071474738419, 0.0009616071474738419, 0.0009616071474738419, 0.0009616071474738419, 0.0009616071474738419]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009616071474738419

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00096161
Iteration 2/1000 | Loss: 0.00003182
Iteration 3/1000 | Loss: 0.00002124
Iteration 4/1000 | Loss: 0.00001701
Iteration 5/1000 | Loss: 0.00001583
Iteration 6/1000 | Loss: 0.00001523
Iteration 7/1000 | Loss: 0.00001485
Iteration 8/1000 | Loss: 0.00001442
Iteration 9/1000 | Loss: 0.00001417
Iteration 10/1000 | Loss: 0.00001400
Iteration 11/1000 | Loss: 0.00001376
Iteration 12/1000 | Loss: 0.00001362
Iteration 13/1000 | Loss: 0.00001354
Iteration 14/1000 | Loss: 0.00001351
Iteration 15/1000 | Loss: 0.00001340
Iteration 16/1000 | Loss: 0.00001336
Iteration 17/1000 | Loss: 0.00001335
Iteration 18/1000 | Loss: 0.00001334
Iteration 19/1000 | Loss: 0.00001334
Iteration 20/1000 | Loss: 0.00001333
Iteration 21/1000 | Loss: 0.00001333
Iteration 22/1000 | Loss: 0.00001332
Iteration 23/1000 | Loss: 0.00001332
Iteration 24/1000 | Loss: 0.00001328
Iteration 25/1000 | Loss: 0.00001328
Iteration 26/1000 | Loss: 0.00001328
Iteration 27/1000 | Loss: 0.00001324
Iteration 28/1000 | Loss: 0.00001324
Iteration 29/1000 | Loss: 0.00001322
Iteration 30/1000 | Loss: 0.00001321
Iteration 31/1000 | Loss: 0.00001321
Iteration 32/1000 | Loss: 0.00001321
Iteration 33/1000 | Loss: 0.00001321
Iteration 34/1000 | Loss: 0.00001319
Iteration 35/1000 | Loss: 0.00001319
Iteration 36/1000 | Loss: 0.00001319
Iteration 37/1000 | Loss: 0.00001319
Iteration 38/1000 | Loss: 0.00001319
Iteration 39/1000 | Loss: 0.00001319
Iteration 40/1000 | Loss: 0.00001319
Iteration 41/1000 | Loss: 0.00001318
Iteration 42/1000 | Loss: 0.00001318
Iteration 43/1000 | Loss: 0.00001318
Iteration 44/1000 | Loss: 0.00001317
Iteration 45/1000 | Loss: 0.00001316
Iteration 46/1000 | Loss: 0.00001316
Iteration 47/1000 | Loss: 0.00001316
Iteration 48/1000 | Loss: 0.00001316
Iteration 49/1000 | Loss: 0.00001316
Iteration 50/1000 | Loss: 0.00001316
Iteration 51/1000 | Loss: 0.00001316
Iteration 52/1000 | Loss: 0.00001316
Iteration 53/1000 | Loss: 0.00001316
Iteration 54/1000 | Loss: 0.00001316
Iteration 55/1000 | Loss: 0.00001315
Iteration 56/1000 | Loss: 0.00001315
Iteration 57/1000 | Loss: 0.00001315
Iteration 58/1000 | Loss: 0.00001315
Iteration 59/1000 | Loss: 0.00001315
Iteration 60/1000 | Loss: 0.00001315
Iteration 61/1000 | Loss: 0.00001311
Iteration 62/1000 | Loss: 0.00001310
Iteration 63/1000 | Loss: 0.00001304
Iteration 64/1000 | Loss: 0.00001303
Iteration 65/1000 | Loss: 0.00001303
Iteration 66/1000 | Loss: 0.00001303
Iteration 67/1000 | Loss: 0.00001301
Iteration 68/1000 | Loss: 0.00001301
Iteration 69/1000 | Loss: 0.00001301
Iteration 70/1000 | Loss: 0.00001300
Iteration 71/1000 | Loss: 0.00001300
Iteration 72/1000 | Loss: 0.00001300
Iteration 73/1000 | Loss: 0.00001300
Iteration 74/1000 | Loss: 0.00001299
Iteration 75/1000 | Loss: 0.00001299
Iteration 76/1000 | Loss: 0.00001299
Iteration 77/1000 | Loss: 0.00001299
Iteration 78/1000 | Loss: 0.00001298
Iteration 79/1000 | Loss: 0.00001298
Iteration 80/1000 | Loss: 0.00001297
Iteration 81/1000 | Loss: 0.00001297
Iteration 82/1000 | Loss: 0.00001296
Iteration 83/1000 | Loss: 0.00001296
Iteration 84/1000 | Loss: 0.00001296
Iteration 85/1000 | Loss: 0.00001296
Iteration 86/1000 | Loss: 0.00001296
Iteration 87/1000 | Loss: 0.00001295
Iteration 88/1000 | Loss: 0.00001294
Iteration 89/1000 | Loss: 0.00001294
Iteration 90/1000 | Loss: 0.00001293
Iteration 91/1000 | Loss: 0.00001293
Iteration 92/1000 | Loss: 0.00001293
Iteration 93/1000 | Loss: 0.00001293
Iteration 94/1000 | Loss: 0.00001293
Iteration 95/1000 | Loss: 0.00001293
Iteration 96/1000 | Loss: 0.00001293
Iteration 97/1000 | Loss: 0.00001293
Iteration 98/1000 | Loss: 0.00001293
Iteration 99/1000 | Loss: 0.00001292
Iteration 100/1000 | Loss: 0.00001291
Iteration 101/1000 | Loss: 0.00001291
Iteration 102/1000 | Loss: 0.00001291
Iteration 103/1000 | Loss: 0.00001291
Iteration 104/1000 | Loss: 0.00001290
Iteration 105/1000 | Loss: 0.00001290
Iteration 106/1000 | Loss: 0.00001290
Iteration 107/1000 | Loss: 0.00001290
Iteration 108/1000 | Loss: 0.00001290
Iteration 109/1000 | Loss: 0.00001290
Iteration 110/1000 | Loss: 0.00001290
Iteration 111/1000 | Loss: 0.00001289
Iteration 112/1000 | Loss: 0.00001289
Iteration 113/1000 | Loss: 0.00001289
Iteration 114/1000 | Loss: 0.00001289
Iteration 115/1000 | Loss: 0.00001289
Iteration 116/1000 | Loss: 0.00001288
Iteration 117/1000 | Loss: 0.00001288
Iteration 118/1000 | Loss: 0.00001288
Iteration 119/1000 | Loss: 0.00001288
Iteration 120/1000 | Loss: 0.00001287
Iteration 121/1000 | Loss: 0.00001287
Iteration 122/1000 | Loss: 0.00001287
Iteration 123/1000 | Loss: 0.00001287
Iteration 124/1000 | Loss: 0.00001287
Iteration 125/1000 | Loss: 0.00001287
Iteration 126/1000 | Loss: 0.00001287
Iteration 127/1000 | Loss: 0.00001287
Iteration 128/1000 | Loss: 0.00001287
Iteration 129/1000 | Loss: 0.00001286
Iteration 130/1000 | Loss: 0.00001286
Iteration 131/1000 | Loss: 0.00001286
Iteration 132/1000 | Loss: 0.00001286
Iteration 133/1000 | Loss: 0.00001286
Iteration 134/1000 | Loss: 0.00001286
Iteration 135/1000 | Loss: 0.00001286
Iteration 136/1000 | Loss: 0.00001286
Iteration 137/1000 | Loss: 0.00001286
Iteration 138/1000 | Loss: 0.00001286
Iteration 139/1000 | Loss: 0.00001286
Iteration 140/1000 | Loss: 0.00001286
Iteration 141/1000 | Loss: 0.00001286
Iteration 142/1000 | Loss: 0.00001285
Iteration 143/1000 | Loss: 0.00001285
Iteration 144/1000 | Loss: 0.00001285
Iteration 145/1000 | Loss: 0.00001285
Iteration 146/1000 | Loss: 0.00001285
Iteration 147/1000 | Loss: 0.00001284
Iteration 148/1000 | Loss: 0.00001284
Iteration 149/1000 | Loss: 0.00001284
Iteration 150/1000 | Loss: 0.00001284
Iteration 151/1000 | Loss: 0.00001284
Iteration 152/1000 | Loss: 0.00001284
Iteration 153/1000 | Loss: 0.00001284
Iteration 154/1000 | Loss: 0.00001284
Iteration 155/1000 | Loss: 0.00001284
Iteration 156/1000 | Loss: 0.00001284
Iteration 157/1000 | Loss: 0.00001284
Iteration 158/1000 | Loss: 0.00001284
Iteration 159/1000 | Loss: 0.00001283
Iteration 160/1000 | Loss: 0.00001283
Iteration 161/1000 | Loss: 0.00001283
Iteration 162/1000 | Loss: 0.00001283
Iteration 163/1000 | Loss: 0.00001283
Iteration 164/1000 | Loss: 0.00001283
Iteration 165/1000 | Loss: 0.00001283
Iteration 166/1000 | Loss: 0.00001283
Iteration 167/1000 | Loss: 0.00001283
Iteration 168/1000 | Loss: 0.00001283
Iteration 169/1000 | Loss: 0.00001283
Iteration 170/1000 | Loss: 0.00001283
Iteration 171/1000 | Loss: 0.00001283
Iteration 172/1000 | Loss: 0.00001283
Iteration 173/1000 | Loss: 0.00001282
Iteration 174/1000 | Loss: 0.00001282
Iteration 175/1000 | Loss: 0.00001282
Iteration 176/1000 | Loss: 0.00001282
Iteration 177/1000 | Loss: 0.00001282
Iteration 178/1000 | Loss: 0.00001282
Iteration 179/1000 | Loss: 0.00001282
Iteration 180/1000 | Loss: 0.00001282
Iteration 181/1000 | Loss: 0.00001282
Iteration 182/1000 | Loss: 0.00001282
Iteration 183/1000 | Loss: 0.00001281
Iteration 184/1000 | Loss: 0.00001281
Iteration 185/1000 | Loss: 0.00001281
Iteration 186/1000 | Loss: 0.00001281
Iteration 187/1000 | Loss: 0.00001281
Iteration 188/1000 | Loss: 0.00001281
Iteration 189/1000 | Loss: 0.00001281
Iteration 190/1000 | Loss: 0.00001281
Iteration 191/1000 | Loss: 0.00001281
Iteration 192/1000 | Loss: 0.00001281
Iteration 193/1000 | Loss: 0.00001281
Iteration 194/1000 | Loss: 0.00001281
Iteration 195/1000 | Loss: 0.00001281
Iteration 196/1000 | Loss: 0.00001281
Iteration 197/1000 | Loss: 0.00001280
Iteration 198/1000 | Loss: 0.00001280
Iteration 199/1000 | Loss: 0.00001280
Iteration 200/1000 | Loss: 0.00001280
Iteration 201/1000 | Loss: 0.00001280
Iteration 202/1000 | Loss: 0.00001280
Iteration 203/1000 | Loss: 0.00001279
Iteration 204/1000 | Loss: 0.00001279
Iteration 205/1000 | Loss: 0.00001279
Iteration 206/1000 | Loss: 0.00001279
Iteration 207/1000 | Loss: 0.00001279
Iteration 208/1000 | Loss: 0.00001279
Iteration 209/1000 | Loss: 0.00001279
Iteration 210/1000 | Loss: 0.00001279
Iteration 211/1000 | Loss: 0.00001279
Iteration 212/1000 | Loss: 0.00001279
Iteration 213/1000 | Loss: 0.00001279
Iteration 214/1000 | Loss: 0.00001278
