Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=113, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6328-6383
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_it_4311/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_it_4311/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_it_4311/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00423231
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00806253
Iteration 2/25 | Loss: 0.00135370
Iteration 3/25 | Loss: 0.00086159
Iteration 4/25 | Loss: 0.00079051
Iteration 5/25 | Loss: 0.00078211
Iteration 6/25 | Loss: 0.00078054
Iteration 7/25 | Loss: 0.00078053
Iteration 8/25 | Loss: 0.00078053
Iteration 9/25 | Loss: 0.00078053
Iteration 10/25 | Loss: 0.00078053
Iteration 11/25 | Loss: 0.00078053
Iteration 12/25 | Loss: 0.00078053
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0007805303321219981, 0.0007805303321219981, 0.0007805303321219981, 0.0007805303321219981, 0.0007805303321219981]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007805303321219981

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.42046106
Iteration 2/25 | Loss: 0.00018885
Iteration 3/25 | Loss: 0.00018883
Iteration 4/25 | Loss: 0.00018883
Iteration 5/25 | Loss: 0.00018883
Iteration 6/25 | Loss: 0.00018883
Iteration 7/25 | Loss: 0.00018883
Iteration 8/25 | Loss: 0.00018883
Iteration 9/25 | Loss: 0.00018883
Iteration 10/25 | Loss: 0.00018883
Iteration 11/25 | Loss: 0.00018883
Iteration 12/25 | Loss: 0.00018883
Iteration 13/25 | Loss: 0.00018883
Iteration 14/25 | Loss: 0.00018883
Iteration 15/25 | Loss: 0.00018883
Iteration 16/25 | Loss: 0.00018883
Iteration 17/25 | Loss: 0.00018883
Iteration 18/25 | Loss: 0.00018883
Iteration 19/25 | Loss: 0.00018883
Iteration 20/25 | Loss: 0.00018883
Iteration 21/25 | Loss: 0.00018883
Iteration 22/25 | Loss: 0.00018883
Iteration 23/25 | Loss: 0.00018883
Iteration 24/25 | Loss: 0.00018883
Iteration 25/25 | Loss: 0.00018883

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00018883
Iteration 2/1000 | Loss: 0.00003088
Iteration 3/1000 | Loss: 0.00002698
Iteration 4/1000 | Loss: 0.00002551
Iteration 5/1000 | Loss: 0.00002451
Iteration 6/1000 | Loss: 0.00002398
Iteration 7/1000 | Loss: 0.00002365
Iteration 8/1000 | Loss: 0.00002334
Iteration 9/1000 | Loss: 0.00002303
Iteration 10/1000 | Loss: 0.00002282
Iteration 11/1000 | Loss: 0.00002280
Iteration 12/1000 | Loss: 0.00002279
Iteration 13/1000 | Loss: 0.00002279
Iteration 14/1000 | Loss: 0.00002278
Iteration 15/1000 | Loss: 0.00002277
Iteration 16/1000 | Loss: 0.00002277
Iteration 17/1000 | Loss: 0.00002276
Iteration 18/1000 | Loss: 0.00002275
Iteration 19/1000 | Loss: 0.00002275
Iteration 20/1000 | Loss: 0.00002275
Iteration 21/1000 | Loss: 0.00002275
Iteration 22/1000 | Loss: 0.00002274
Iteration 23/1000 | Loss: 0.00002274
Iteration 24/1000 | Loss: 0.00002274
Iteration 25/1000 | Loss: 0.00002274
Iteration 26/1000 | Loss: 0.00002271
Iteration 27/1000 | Loss: 0.00002270
Iteration 28/1000 | Loss: 0.00002269
Iteration 29/1000 | Loss: 0.00002269
Iteration 30/1000 | Loss: 0.00002267
Iteration 31/1000 | Loss: 0.00002261
Iteration 32/1000 | Loss: 0.00002261
Iteration 33/1000 | Loss: 0.00002261
Iteration 34/1000 | Loss: 0.00002261
Iteration 35/1000 | Loss: 0.00002261
Iteration 36/1000 | Loss: 0.00002261
Iteration 37/1000 | Loss: 0.00002261
Iteration 38/1000 | Loss: 0.00002260
Iteration 39/1000 | Loss: 0.00002259
Iteration 40/1000 | Loss: 0.00002259
Iteration 41/1000 | Loss: 0.00002259
Iteration 42/1000 | Loss: 0.00002259
Iteration 43/1000 | Loss: 0.00002258
Iteration 44/1000 | Loss: 0.00002258
Iteration 45/1000 | Loss: 0.00002258
Iteration 46/1000 | Loss: 0.00002258
Iteration 47/1000 | Loss: 0.00002258
Iteration 48/1000 | Loss: 0.00002257
Iteration 49/1000 | Loss: 0.00002257
Iteration 50/1000 | Loss: 0.00002257
Iteration 51/1000 | Loss: 0.00002256
Iteration 52/1000 | Loss: 0.00002256
Iteration 53/1000 | Loss: 0.00002255
Iteration 54/1000 | Loss: 0.00002255
Iteration 55/1000 | Loss: 0.00002254
Iteration 56/1000 | Loss: 0.00002254
Iteration 57/1000 | Loss: 0.00002254
Iteration 58/1000 | Loss: 0.00002254
Iteration 59/1000 | Loss: 0.00002254
Iteration 60/1000 | Loss: 0.00002254
Iteration 61/1000 | Loss: 0.00002254
Iteration 62/1000 | Loss: 0.00002254
Iteration 63/1000 | Loss: 0.00002254
Iteration 64/1000 | Loss: 0.00002253
Iteration 65/1000 | Loss: 0.00002253
Iteration 66/1000 | Loss: 0.00002253
Iteration 67/1000 | Loss: 0.00002253
Iteration 68/1000 | Loss: 0.00002253
Iteration 69/1000 | Loss: 0.00002252
Iteration 70/1000 | Loss: 0.00002252
Iteration 71/1000 | Loss: 0.00002252
Iteration 72/1000 | Loss: 0.00002252
Iteration 73/1000 | Loss: 0.00002252
Iteration 74/1000 | Loss: 0.00002252
Iteration 75/1000 | Loss: 0.00002252
Iteration 76/1000 | Loss: 0.00002252
Iteration 77/1000 | Loss: 0.00002251
Iteration 78/1000 | Loss: 0.00002251
Iteration 79/1000 | Loss: 0.00002251
Iteration 80/1000 | Loss: 0.00002251
Iteration 81/1000 | Loss: 0.00002251
Iteration 82/1000 | Loss: 0.00002251
Iteration 83/1000 | Loss: 0.00002250
Iteration 84/1000 | Loss: 0.00002250
Iteration 85/1000 | Loss: 0.00002250
Iteration 86/1000 | Loss: 0.00002250
Iteration 87/1000 | Loss: 0.00002250
Iteration 88/1000 | Loss: 0.00002250
Iteration 89/1000 | Loss: 0.00002250
Iteration 90/1000 | Loss: 0.00002250
Iteration 91/1000 | Loss: 0.00002250
Iteration 92/1000 | Loss: 0.00002250
Iteration 93/1000 | Loss: 0.00002249
Iteration 94/1000 | Loss: 0.00002249
Iteration 95/1000 | Loss: 0.00002249
Iteration 96/1000 | Loss: 0.00002249
Iteration 97/1000 | Loss: 0.00002249
Iteration 98/1000 | Loss: 0.00002249
Iteration 99/1000 | Loss: 0.00002249
Iteration 100/1000 | Loss: 0.00002249
Iteration 101/1000 | Loss: 0.00002249
Iteration 102/1000 | Loss: 0.00002249
Iteration 103/1000 | Loss: 0.00002249
Iteration 104/1000 | Loss: 0.00002249
Iteration 105/1000 | Loss: 0.00002249
Iteration 106/1000 | Loss: 0.00002249
Iteration 107/1000 | Loss: 0.00002249
Iteration 108/1000 | Loss: 0.00002249
Iteration 109/1000 | Loss: 0.00002249
Iteration 110/1000 | Loss: 0.00002249
Iteration 111/1000 | Loss: 0.00002249
Iteration 112/1000 | Loss: 0.00002249
Iteration 113/1000 | Loss: 0.00002249
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 113. Stopping optimization.
Last 5 losses: [2.2491889467346482e-05, 2.2491889467346482e-05, 2.2491889467346482e-05, 2.2491889467346482e-05, 2.2491889467346482e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2491889467346482e-05

Optimization complete. Final v2v error: 4.106993675231934 mm

Highest mean error: 4.457324981689453 mm for frame 13

Lowest mean error: 3.7214717864990234 mm for frame 133

Saving results

Total time: 31.724388360977173
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_it_4311/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_it_4311/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_it_4311/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01013601
Iteration 2/25 | Loss: 0.00181439
Iteration 3/25 | Loss: 0.00116752
Iteration 4/25 | Loss: 0.00103237
Iteration 5/25 | Loss: 0.00111613
Iteration 6/25 | Loss: 0.00088795
Iteration 7/25 | Loss: 0.00076866
Iteration 8/25 | Loss: 0.00072848
Iteration 9/25 | Loss: 0.00072506
Iteration 10/25 | Loss: 0.00072471
Iteration 11/25 | Loss: 0.00071464
Iteration 12/25 | Loss: 0.00070244
Iteration 13/25 | Loss: 0.00069854
Iteration 14/25 | Loss: 0.00069003
Iteration 15/25 | Loss: 0.00068813
Iteration 16/25 | Loss: 0.00068478
Iteration 17/25 | Loss: 0.00068407
Iteration 18/25 | Loss: 0.00068493
Iteration 19/25 | Loss: 0.00068258
Iteration 20/25 | Loss: 0.00068484
Iteration 21/25 | Loss: 0.00068233
Iteration 22/25 | Loss: 0.00068144
Iteration 23/25 | Loss: 0.00068204
Iteration 24/25 | Loss: 0.00068196
Iteration 25/25 | Loss: 0.00067958

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39934361
Iteration 2/25 | Loss: 0.00024953
Iteration 3/25 | Loss: 0.00024953
Iteration 4/25 | Loss: 0.00024953
Iteration 5/25 | Loss: 0.00024953
Iteration 6/25 | Loss: 0.00024953
Iteration 7/25 | Loss: 0.00024953
Iteration 8/25 | Loss: 0.00024953
Iteration 9/25 | Loss: 0.00024953
Iteration 10/25 | Loss: 0.00024953
Iteration 11/25 | Loss: 0.00024953
Iteration 12/25 | Loss: 0.00024953
Iteration 13/25 | Loss: 0.00024953
Iteration 14/25 | Loss: 0.00024953
Iteration 15/25 | Loss: 0.00024953
Iteration 16/25 | Loss: 0.00024953
Iteration 17/25 | Loss: 0.00024953
Iteration 18/25 | Loss: 0.00024953
Iteration 19/25 | Loss: 0.00024953
Iteration 20/25 | Loss: 0.00024953
Iteration 21/25 | Loss: 0.00024953
Iteration 22/25 | Loss: 0.00024953
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.00024953039246611297, 0.00024953039246611297, 0.00024953039246611297, 0.00024953039246611297, 0.00024953039246611297]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00024953039246611297

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00024953
Iteration 2/1000 | Loss: 0.00008166
Iteration 3/1000 | Loss: 0.00015457
Iteration 4/1000 | Loss: 0.00016012
Iteration 5/1000 | Loss: 0.00020837
Iteration 6/1000 | Loss: 0.00018237
Iteration 7/1000 | Loss: 0.00012190
Iteration 8/1000 | Loss: 0.00020289
Iteration 9/1000 | Loss: 0.00014700
Iteration 10/1000 | Loss: 0.00010807
Iteration 11/1000 | Loss: 0.00010565
Iteration 12/1000 | Loss: 0.00014176
Iteration 13/1000 | Loss: 0.00013568
Iteration 14/1000 | Loss: 0.00015077
Iteration 15/1000 | Loss: 0.00009918
Iteration 16/1000 | Loss: 0.00008547
Iteration 17/1000 | Loss: 0.00010585
Iteration 18/1000 | Loss: 0.00008410
Iteration 19/1000 | Loss: 0.00008363
Iteration 20/1000 | Loss: 0.00007883
Iteration 21/1000 | Loss: 0.00005960
Iteration 22/1000 | Loss: 0.00008930
Iteration 23/1000 | Loss: 0.00007650
Iteration 24/1000 | Loss: 0.00004631
Iteration 25/1000 | Loss: 0.00006826
Iteration 26/1000 | Loss: 0.00007735
Iteration 27/1000 | Loss: 0.00008153
Iteration 28/1000 | Loss: 0.00006534
Iteration 29/1000 | Loss: 0.00007997
Iteration 30/1000 | Loss: 0.00007326
Iteration 31/1000 | Loss: 0.00008642
Iteration 32/1000 | Loss: 0.00009860
Iteration 33/1000 | Loss: 0.00007125
Iteration 34/1000 | Loss: 0.00007161
Iteration 35/1000 | Loss: 0.00006309
Iteration 36/1000 | Loss: 0.00008449
Iteration 37/1000 | Loss: 0.00007908
Iteration 38/1000 | Loss: 0.00006567
Iteration 39/1000 | Loss: 0.00006071
Iteration 40/1000 | Loss: 0.00005341
Iteration 41/1000 | Loss: 0.00007449
Iteration 42/1000 | Loss: 0.00008660
Iteration 43/1000 | Loss: 0.00007218
Iteration 44/1000 | Loss: 0.00006084
Iteration 45/1000 | Loss: 0.00004548
Iteration 46/1000 | Loss: 0.00004735
Iteration 47/1000 | Loss: 0.00005613
Iteration 48/1000 | Loss: 0.00006777
Iteration 49/1000 | Loss: 0.00007082
Iteration 50/1000 | Loss: 0.00006812
Iteration 51/1000 | Loss: 0.00007004
Iteration 52/1000 | Loss: 0.00007339
Iteration 53/1000 | Loss: 0.00007699
Iteration 54/1000 | Loss: 0.00007327
Iteration 55/1000 | Loss: 0.00008879
Iteration 56/1000 | Loss: 0.00007139
Iteration 57/1000 | Loss: 0.00007482
Iteration 58/1000 | Loss: 0.00006813
Iteration 59/1000 | Loss: 0.00006327
Iteration 60/1000 | Loss: 0.00007299
Iteration 61/1000 | Loss: 0.00007567
Iteration 62/1000 | Loss: 0.00008308
Iteration 63/1000 | Loss: 0.00007250
Iteration 64/1000 | Loss: 0.00004583
Iteration 65/1000 | Loss: 0.00006162
Iteration 66/1000 | Loss: 0.00006029
Iteration 67/1000 | Loss: 0.00007655
Iteration 68/1000 | Loss: 0.00006248
Iteration 69/1000 | Loss: 0.00005093
Iteration 70/1000 | Loss: 0.00003812
Iteration 71/1000 | Loss: 0.00006294
Iteration 72/1000 | Loss: 0.00006617
Iteration 73/1000 | Loss: 0.00003855
Iteration 74/1000 | Loss: 0.00005721
Iteration 75/1000 | Loss: 0.00005311
Iteration 76/1000 | Loss: 0.00004899
Iteration 77/1000 | Loss: 0.00006269
Iteration 78/1000 | Loss: 0.00007689
Iteration 79/1000 | Loss: 0.00008152
Iteration 80/1000 | Loss: 0.00003862
Iteration 81/1000 | Loss: 0.00003792
Iteration 82/1000 | Loss: 0.00003178
Iteration 83/1000 | Loss: 0.00003318
Iteration 84/1000 | Loss: 0.00002628
Iteration 85/1000 | Loss: 0.00002952
Iteration 86/1000 | Loss: 0.00002615
Iteration 87/1000 | Loss: 0.00003446
Iteration 88/1000 | Loss: 0.00003988
Iteration 89/1000 | Loss: 0.00003480
