Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=56, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3136-3191
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_005/1034/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_005/1034.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_005/1034
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00794654
Iteration 143/1000 | Loss: 0.00001539
Iteration 144/1000 | Loss: 0.00001539
Iteration 145/1000 | Loss: 0.00001539
Iteration 146/1000 | Loss: 0.00001538
Iteration 147/1000 | Loss: 0.00001538
Iteration 148/1000 | Loss: 0.00001538
Iteration 149/1000 | Loss: 0.00001538
Iteration 150/1000 | Loss: 0.00001538
Iteration 151/1000 | Loss: 0.00001537
Iteration 152/1000 | Loss: 0.00001537
Iteration 153/1000 | Loss: 0.00001537
Iteration 154/1000 | Loss: 0.00001537
Iteration 155/1000 | Loss: 0.00001537
Iteration 156/1000 | Loss: 0.00001537
Iteration 157/1000 | Loss: 0.00001537
Iteration 158/1000 | Loss: 0.00001537
Iteration 159/1000 | Loss: 0.00001537
Iteration 160/1000 | Loss: 0.00001537
Iteration 161/1000 | Loss: 0.00001537
Iteration 162/1000 | Loss: 0.00001537
Iteration 163/1000 | Loss: 0.00001537
Iteration 164/1000 | Loss: 0.00001537
Iteration 165/1000 | Loss: 0.00001537
Iteration 166/1000 | Loss: 0.00001537
Iteration 167/1000 | Loss: 0.00001537
Iteration 168/1000 | Loss: 0.00001537
Iteration 169/1000 | Loss: 0.00001537
Iteration 170/1000 | Loss: 0.00001537
Iteration 171/1000 | Loss: 0.00001537
Iteration 172/1000 | Loss: 0.00001537
Iteration 173/1000 | Loss: 0.00001537
Iteration 174/1000 | Loss: 0.00001537
Iteration 175/1000 | Loss: 0.00001537
Iteration 176/1000 | Loss: 0.00001537
Iteration 177/1000 | Loss: 0.00001537
Iteration 178/1000 | Loss: 0.00001537
Iteration 179/1000 | Loss: 0.00001537
Iteration 180/1000 | Loss: 0.00001537
Iteration 181/1000 | Loss: 0.00001537
Iteration 182/1000 | Loss: 0.00001537
Iteration 183/1000 | Loss: 0.00001537
Iteration 184/1000 | Loss: 0.00001537
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 184. Stopping optimization.
Last 5 losses: [1.536809759272728e-05, 1.536809759272728e-05, 1.536809759272728e-05, 1.536809759272728e-05, 1.536809759272728e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.536809759272728e-05

Optimization complete. Final v2v error: 3.275972604751587 mm

Highest mean error: 4.576524257659912 mm for frame 222

Lowest mean error: 2.8691775798797607 mm for frame 119

Saving results

Total time: 61.1201593875885
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_005/1067/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_005/1067.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_005/1067
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00994325
Iteration 2/25 | Loss: 0.00289329
Iteration 3/25 | Loss: 0.00225892
Iteration 4/25 | Loss: 0.00201453
Iteration 5/25 | Loss: 0.00194315
Iteration 6/25 | Loss: 0.00176831
Iteration 7/25 | Loss: 0.00168305
Iteration 8/25 | Loss: 0.00165522
Iteration 9/25 | Loss: 0.00158951
Iteration 10/25 | Loss: 0.00158860
Iteration 11/25 | Loss: 0.00157400
Iteration 12/25 | Loss: 0.00156771
Iteration 13/25 | Loss: 0.00157103
Iteration 14/25 | Loss: 0.00155684
Iteration 15/25 | Loss: 0.00156547
Iteration 16/25 | Loss: 0.00154898
Iteration 17/25 | Loss: 0.00155411
Iteration 18/25 | Loss: 0.00154375
Iteration 19/25 | Loss: 0.00154490
Iteration 20/25 | Loss: 0.00154742
Iteration 21/25 | Loss: 0.00154572
Iteration 22/25 | Loss: 0.00154857
Iteration 23/25 | Loss: 0.00151788
Iteration 24/25 | Loss: 0.00153578
Iteration 25/25 | Loss: 0.00154578

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.61197722
Iteration 2/25 | Loss: 0.00539251
Iteration 3/25 | Loss: 0.00363846
Iteration 4/25 | Loss: 0.00236982
Iteration 5/25 | Loss: 0.00236978
Iteration 6/25 | Loss: 0.00236978
Iteration 7/25 | Loss: 0.00236978
Iteration 8/25 | Loss: 0.00236978
Iteration 9/25 | Loss: 0.00236978
Iteration 10/25 | Loss: 0.00236977
Iteration 11/25 | Loss: 0.00236977
Iteration 12/25 | Loss: 0.00236977
Iteration 13/25 | Loss: 0.00236977
Iteration 14/25 | Loss: 0.00236977
Iteration 15/25 | Loss: 0.00236977
Iteration 16/25 | Loss: 0.00236977
Iteration 17/25 | Loss: 0.00236977
Iteration 18/25 | Loss: 0.00236977
Iteration 19/25 | Loss: 0.00236977
Iteration 20/25 | Loss: 0.00236977
Iteration 21/25 | Loss: 0.00236977
Iteration 22/25 | Loss: 0.00236977
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.002369773807004094, 0.002369773807004094, 0.002369773807004094, 0.002369773807004094, 0.002369773807004094]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002369773807004094

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00236977
Iteration 2/1000 | Loss: 0.00214336
Iteration 3/1000 | Loss: 0.00220788
Iteration 4/1000 | Loss: 0.00154829
Iteration 5/1000 | Loss: 0.00103131
Iteration 6/1000 | Loss: 0.00076132
Iteration 7/1000 | Loss: 0.00053784
Iteration 8/1000 | Loss: 0.00057970
Iteration 9/1000 | Loss: 0.00104764
Iteration 10/1000 | Loss: 0.00049821
Iteration 11/1000 | Loss: 0.00132625
Iteration 12/1000 | Loss: 0.00049830
Iteration 13/1000 | Loss: 0.00051371
Iteration 14/1000 | Loss: 0.00040960
Iteration 15/1000 | Loss: 0.00046715
Iteration 16/1000 | Loss: 0.00029137
Iteration 17/1000 | Loss: 0.00021842
Iteration 18/1000 | Loss: 0.00050422
Iteration 19/1000 | Loss: 0.00030460
Iteration 20/1000 | Loss: 0.00021647
Iteration 21/1000 | Loss: 0.00021322
Iteration 22/1000 | Loss: 0.00031453
Iteration 23/1000 | Loss: 0.00041845
Iteration 24/1000 | Loss: 0.00035879
Iteration 25/1000 | Loss: 0.00077824
Iteration 26/1000 | Loss: 0.00059975
Iteration 27/1000 | Loss: 0.00046167
Iteration 28/1000 | Loss: 0.00031826
Iteration 29/1000 | Loss: 0.00038149
Iteration 30/1000 | Loss: 0.00036705
Iteration 31/1000 | Loss: 0.00058549
Iteration 32/1000 | Loss: 0.00017643
Iteration 33/1000 | Loss: 0.00020481
Iteration 34/1000 | Loss: 0.00016570
Iteration 35/1000 | Loss: 0.00020761
Iteration 36/1000 | Loss: 0.00059573
Iteration 37/1000 | Loss: 0.00117876
Iteration 38/1000 | Loss: 0.00026153
Iteration 39/1000 | Loss: 0.00012559
Iteration 40/1000 | Loss: 0.00024934
Iteration 41/1000 | Loss: 0.00015402
Iteration 42/1000 | Loss: 0.00036453
Iteration 43/1000 | Loss: 0.00075969
Iteration 44/1000 | Loss: 0.00025793
Iteration 45/1000 | Loss: 0.00036721
Iteration 46/1000 | Loss: 0.00046479
Iteration 47/1000 | Loss: 0.00068052
Iteration 48/1000 | Loss: 0.00060817
Iteration 49/1000 | Loss: 0.00036141
Iteration 50/1000 | Loss: 0.00113273
Iteration 51/1000 | Loss: 0.00043421
Iteration 52/1000 | Loss: 0.00028440
Iteration 53/1000 | Loss: 0.00030348
Iteration 54/1000 | Loss: 0.00020974
Iteration 55/1000 | Loss: 0.00051667
Iteration 56/1000 | Loss: 0.00033593
Iteration 57/1000 | Loss: 0.00018606
Iteration 58/1000 | Loss: 0.00025019
Iteration 59/1000 | Loss: 0.00040749
Iteration 60/1000 | Loss: 0.00019602
Iteration 61/1000 | Loss: 0.00030319
Iteration 62/1000 | Loss: 0.00024834
Iteration 63/1000 | Loss: 0.00023746
Iteration 64/1000 | Loss: 0.00010581
Iteration 65/1000 | Loss: 0.00010162
Iteration 66/1000 | Loss: 0.00031987
Iteration 67/1000 | Loss: 0.00011164
Iteration 68/1000 | Loss: 0.00034106
Iteration 69/1000 | Loss: 0.00024042
Iteration 70/1000 | Loss: 0.00009988
Iteration 71/1000 | Loss: 0.00009564
Iteration 72/1000 | Loss: 0.00065228
Iteration 73/1000 | Loss: 0.00032431
Iteration 74/1000 | Loss: 0.00088005
Iteration 75/1000 | Loss: 0.00013855
Iteration 76/1000 | Loss: 0.00017906
Iteration 77/1000 | Loss: 0.00009415
Iteration 78/1000 | Loss: 0.00008984
Iteration 79/1000 | Loss: 0.00039789
Iteration 80/1000 | Loss: 0.00048700
Iteration 81/1000 | Loss: 0.00017776
Iteration 82/1000 | Loss: 0.00086859
Iteration 83/1000 | Loss: 0.00101779
Iteration 84/1000 | Loss: 0.00072213
Iteration 85/1000 | Loss: 0.00042073
Iteration 86/1000 | Loss: 0.00027384
Iteration 87/1000 | Loss: 0.00017362
Iteration 88/1000 | Loss: 0.00025533
Iteration 89/1000 | Loss: 0.00081438
Iteration 90/1000 | Loss: 0.00029203
Iteration 91/1000 | Loss: 0.00027922
Iteration 92/1000 | Loss: 0.00020269
Iteration 93/1000 | Loss: 0.00010364
Iteration 94/1000 | Loss: 0.00007103
Iteration 95/1000 | Loss: 0.00009382
Iteration 96/1000 | Loss: 0.00006312
Iteration 97/1000 | Loss: 0.00005623
Iteration 98/1000 | Loss: 0.00005342
Iteration 99/1000 | Loss: 0.00033802
Iteration 100/1000 | Loss: 0.00016735
Iteration 101/1000 | Loss: 0.00009363
Iteration 102/1000 | Loss: 0.00005411
Iteration 103/1000 | Loss: 0.00005042
Iteration 104/1000 | Loss: 0.00013875
Iteration 105/1000 | Loss: 0.00016472
Iteration 106/1000 | Loss: 0.00008050
Iteration 107/1000 | Loss: 0.00004696
Iteration 108/1000 | Loss: 0.00014511
Iteration 109/1000 | Loss: 0.00008890
Iteration 110/1000 | Loss: 0.00004622
Iteration 111/1000 | Loss: 0.00014482
Iteration 112/1000 | Loss: 0.00012447
Iteration 113/1000 | Loss: 0.00004626
Iteration 114/1000 | Loss: 0.00008046
Iteration 115/1000 | Loss: 0.00004536
Iteration 116/1000 | Loss: 0.00004853
Iteration 117/1000 | Loss: 0.00006685
Iteration 118/1000 | Loss: 0.00004303
Iteration 119/1000 | Loss: 0.00004767
Iteration 120/1000 | Loss: 0.00007902
Iteration 121/1000 | Loss: 0.00006392
Iteration 122/1000 | Loss: 0.00004601
Iteration 123/1000 | Loss: 0.00005845
Iteration 124/1000 | Loss: 0.00004172
Iteration 125/1000 | Loss: 0.00004496
Iteration 126/1000 | Loss: 0.00004101
Iteration 127/1000 | Loss: 0.00016378
Iteration 128/1000 | Loss: 0.00004708
Iteration 129/1000 | Loss: 0.00004413
Iteration 130/1000 | Loss: 0.00004027
Iteration 131/1000 | Loss: 0.00014482
Iteration 132/1000 | Loss: 0.00021826
Iteration 133/1000 | Loss: 0.00008886
Iteration 134/1000 | Loss: 0.00006182
Iteration 135/1000 | Loss: 0.00003927
Iteration 136/1000 | Loss: 0.00003906
Iteration 137/1000 | Loss: 0.00011364
Iteration 138/1000 | Loss: 0.00014038
Iteration 139/1000 | Loss: 0.00005807
Iteration 140/1000 | Loss: 0.00008520
Iteration 141/1000 | Loss: 0.00009903
Iteration 142/1000 | Loss: 0.00018058
Iteration 143/1000 | Loss: 0.00004697
Iteration 144/1000 | Loss: 0.00003769
Iteration 145/1000 | Loss: 0.00014247
Iteration 146/1000 | Loss: 0.00007211
Iteration 147/1000 | Loss: 0.00003919
Iteration 148/1000 | Loss: 0.00003690
Iteration 149/1000 | Loss: 0.00007665
Iteration 150/1000 | Loss: 0.00003944
Iteration 151/1000 | Loss: 0.00006602
Iteration 152/1000 | Loss: 0.00003900
Iteration 153/1000 | Loss: 0.00004136
Iteration 154/1000 | Loss: 0.00003676
Iteration 155/1000 | Loss: 0.00003653
Iteration 156/1000 | Loss: 0.00003653
Iteration 157/1000 | Loss: 0.00003653
Iteration 158/1000 | Loss: 0.00003652
Iteration 159/1000 | Loss: 0.00003652
Iteration 160/1000 | Loss: 0.00003651
Iteration 161/1000 | Loss: 0.00012057
Iteration 162/1000 | Loss: 0.00012057
Iteration 163/1000 | Loss: 0.00136632
Iteration 164/1000 | Loss: 0.00018380
Iteration 165/1000 | Loss: 0.00014996
Iteration 166/1000 | Loss: 0.00008405
Iteration 167/1000 | Loss: 0.00039017
Iteration 168/1000 | Loss: 0.00008644
Iteration 169/1000 | Loss: 0.00003692
Iteration 170/1000 | Loss: 0.00003647
Iteration 171/1000 | Loss: 0.00018045
Iteration 172/1000 | Loss: 0.00017706
Iteration 173/1000 | Loss: 0.00003822
Iteration 174/1000 | Loss: 0.00012993
Iteration 175/1000 | Loss: 0.00034870
Iteration 176/1000 | Loss: 0.00008183
Iteration 177/1000 | Loss: 0.00007768
Iteration 178/1000 | Loss: 0.00007857
Iteration 179/1000 | Loss: 0.00003514
Iteration 180/1000 | Loss: 0.00003507
Iteration 181/1000 | Loss: 0.00005990
Iteration 182/1000 | Loss: 0.00009823
Iteration 183/1000 | Loss: 0.00003574
Iteration 184/1000 | Loss: 0.00006202
Iteration 185/1000 | Loss: 0.00010403
Iteration 186/1000 | Loss: 0.00004170
Iteration 187/1000 | Loss: 0.00004634
Iteration 188/1000 | Loss: 0.00016916
Iteration 189/1000 | Loss: 0.00005963
Iteration 190/1000 | Loss: 0.00003929
Iteration 191/1000 | Loss: 0.00005316
Iteration 192/1000 | Loss: 0.00003873
Iteration 193/1000 | Loss: 0.00003429
Iteration 194/1000 | Loss: 0.00003429
Iteration 195/1000 | Loss: 0.00003429
Iteration 196/1000 | Loss: 0.00003429
Iteration 197/1000 | Loss: 0.00003429
Iteration 198/1000 | Loss: 0.00003429
Iteration 199/1000 | Loss: 0.00003429
Iteration 200/1000 | Loss: 0.00003429
Iteration 201/1000 | Loss: 0.00003694
Iteration 202/1000 | Loss: 0.00005554
Iteration 203/1000 | Loss: 0.00003427
Iteration 204/1000 | Loss: 0.00003424
Iteration 205/1000 | Loss: 0.00003424
Iteration 206/1000 | Loss: 0.00003423
Iteration 207/1000 | Loss: 0.00003422
Iteration 208/1000 | Loss: 0.00003422
Iteration 209/1000 | Loss: 0.00003421
Iteration 210/1000 | Loss: 0.00003420
Iteration 211/1000 | Loss: 0.00007475
Iteration 212/1000 | Loss: 0.00003642
Iteration 213/1000 | Loss: 0.00003999
Iteration 214/1000 | Loss: 0.00005074
Iteration 215/1000 | Loss: 0.00003521
Iteration 216/1000 | Loss: 0.00004110
Iteration 217/1000 | Loss: 0.00003430
Iteration 218/1000 | Loss: 0.00003430
Iteration 219/1000 | Loss: 0.00003427
Iteration 220/1000 | Loss: 0.00003960
Iteration 221/1000 | Loss: 0.00004981
Iteration 222/1000 | Loss: 0.00003628
Iteration 223/1000 | Loss: 0.00004396
Iteration 224/1000 | Loss: 0.00003412
Iteration 225/1000 | Loss: 0.00003996
Iteration 226/1000 | Loss: 0.00003585
Iteration 227/1000 | Loss: 0.00003421
Iteration 228/1000 | Loss: 0.00003404
Iteration 229/1000 | Loss: 0.00003404
Iteration 230/1000 | Loss: 0.00003404
Iteration 231/1000 | Loss: 0.00003403
Iteration 232/1000 | Loss: 0.00003403
Iteration 233/1000 | Loss: 0.00003403
Iteration 234/1000 | Loss: 0.00003403
Iteration 235/1000 | Loss: 0.00003403
Iteration 236/1000 | Loss: 0.00003403
Iteration 237/1000 | Loss: 0.00003403
Iteration 238/1000 | Loss: 0.00003403
Iteration 239/1000 | Loss: 0.00003403
Iteration 240/1000 | Loss: 0.00003403
Iteration 241/1000 | Loss: 0.00003403
Iteration 242/1000 | Loss: 0.00003403
Iteration 243/1000 | Loss: 0.00003403
Iteration 244/1000 | Loss: 0.00003403
Iteration 245/1000 | Loss: 0.00003403
Iteration 246/1000 | Loss: 0.00003403
Iteration 247/1000 | Loss: 0.00003403
Iteration 248/1000 | Loss: 0.00003403
Iteration 249/1000 | Loss: 0.00003403
Iteration 250/1000 | Loss: 0.00003403
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 250. Stopping optimization.
Last 5 losses: [3.402843503863551e-05, 3.402843503863551e-05, 3.402843503863551e-05, 3.402843503863551e-05, 3.402843503863551e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.402843503863551e-05

Optimization complete. Final v2v error: 3.8421578407287598 mm

Highest mean error: 10.87058162689209 mm for frame 46

Lowest mean error: 2.916666030883789 mm for frame 22

Saving results

