Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=140, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7840-7895
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_009/1028/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1028.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1028
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00776510
Iteration 35/1000 | Loss: 0.00001608
Iteration 36/1000 | Loss: 0.00001608
Iteration 37/1000 | Loss: 0.00001608
Iteration 38/1000 | Loss: 0.00001607
Iteration 39/1000 | Loss: 0.00001607
Iteration 40/1000 | Loss: 0.00001607
Iteration 41/1000 | Loss: 0.00001607
Iteration 42/1000 | Loss: 0.00001607
Iteration 43/1000 | Loss: 0.00001607
Iteration 44/1000 | Loss: 0.00001607
Iteration 45/1000 | Loss: 0.00001607
Iteration 46/1000 | Loss: 0.00001607
Iteration 47/1000 | Loss: 0.00001607
Iteration 48/1000 | Loss: 0.00001607
Iteration 49/1000 | Loss: 0.00001606
Iteration 50/1000 | Loss: 0.00001606
Iteration 51/1000 | Loss: 0.00001606
Iteration 52/1000 | Loss: 0.00001606
Iteration 53/1000 | Loss: 0.00001605
Iteration 54/1000 | Loss: 0.00001605
Iteration 55/1000 | Loss: 0.00001605
Iteration 56/1000 | Loss: 0.00001605
Iteration 57/1000 | Loss: 0.00001605
Iteration 58/1000 | Loss: 0.00001605
Iteration 59/1000 | Loss: 0.00001605
Iteration 60/1000 | Loss: 0.00001604
Iteration 61/1000 | Loss: 0.00001604
Iteration 62/1000 | Loss: 0.00001604
Iteration 63/1000 | Loss: 0.00001604
Iteration 64/1000 | Loss: 0.00001603
Iteration 65/1000 | Loss: 0.00001603
Iteration 66/1000 | Loss: 0.00001603
Iteration 67/1000 | Loss: 0.00001603
Iteration 68/1000 | Loss: 0.00001602
Iteration 69/1000 | Loss: 0.00001602
Iteration 70/1000 | Loss: 0.00001602
Iteration 71/1000 | Loss: 0.00001602
Iteration 72/1000 | Loss: 0.00001602
Iteration 73/1000 | Loss: 0.00001602
Iteration 74/1000 | Loss: 0.00001602
Iteration 75/1000 | Loss: 0.00001602
Iteration 76/1000 | Loss: 0.00001602
Iteration 77/1000 | Loss: 0.00001602
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 77. Stopping optimization.
Last 5 losses: [1.6023070202209055e-05, 1.6023070202209055e-05, 1.6023070202209055e-05, 1.6023070202209055e-05, 1.6023070202209055e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6023070202209055e-05

Optimization complete. Final v2v error: 3.3701114654541016 mm

Highest mean error: 5.069253444671631 mm for frame 202

Lowest mean error: 2.9359049797058105 mm for frame 217

Saving results

Total time: 40.224945306777954
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_009/1059/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1059.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1059
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00798921
Iteration 2/25 | Loss: 0.00166964
Iteration 3/25 | Loss: 0.00115519
Iteration 4/25 | Loss: 0.00118560
Iteration 5/25 | Loss: 0.00107891
Iteration 6/25 | Loss: 0.00105445
Iteration 7/25 | Loss: 0.00105261
Iteration 8/25 | Loss: 0.00107428
Iteration 9/25 | Loss: 0.00106425
Iteration 10/25 | Loss: 0.00105792
Iteration 11/25 | Loss: 0.00104902
Iteration 12/25 | Loss: 0.00104414
Iteration 13/25 | Loss: 0.00104310
Iteration 14/25 | Loss: 0.00104259
Iteration 15/25 | Loss: 0.00104237
Iteration 16/25 | Loss: 0.00104215
Iteration 17/25 | Loss: 0.00104212
Iteration 18/25 | Loss: 0.00104211
Iteration 19/25 | Loss: 0.00104211
Iteration 20/25 | Loss: 0.00104211
Iteration 21/25 | Loss: 0.00104211
Iteration 22/25 | Loss: 0.00104211
Iteration 23/25 | Loss: 0.00104211
Iteration 24/25 | Loss: 0.00104211
Iteration 25/25 | Loss: 0.00104211

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.48726082
Iteration 2/25 | Loss: 0.00046774
Iteration 3/25 | Loss: 0.00046772
Iteration 4/25 | Loss: 0.00046772
Iteration 5/25 | Loss: 0.00046772
Iteration 6/25 | Loss: 0.00046772
Iteration 7/25 | Loss: 0.00046772
Iteration 8/25 | Loss: 0.00046772
Iteration 9/25 | Loss: 0.00046772
Iteration 10/25 | Loss: 0.00046772
Iteration 11/25 | Loss: 0.00046771
Iteration 12/25 | Loss: 0.00046771
Iteration 13/25 | Loss: 0.00046771
Iteration 14/25 | Loss: 0.00046771
Iteration 15/25 | Loss: 0.00046771
Iteration 16/25 | Loss: 0.00046771
Iteration 17/25 | Loss: 0.00046771
Iteration 18/25 | Loss: 0.00046771
Iteration 19/25 | Loss: 0.00046771
Iteration 20/25 | Loss: 0.00046771
Iteration 21/25 | Loss: 0.00046771
Iteration 22/25 | Loss: 0.00046771
Iteration 23/25 | Loss: 0.00046771
Iteration 24/25 | Loss: 0.00046771
Iteration 25/25 | Loss: 0.00046771

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00046771
Iteration 2/1000 | Loss: 0.00003033
Iteration 3/1000 | Loss: 0.00002292
Iteration 4/1000 | Loss: 0.00002129
Iteration 5/1000 | Loss: 0.00002042
Iteration 6/1000 | Loss: 0.00002004
Iteration 7/1000 | Loss: 0.00001978
Iteration 8/1000 | Loss: 0.00001956
Iteration 9/1000 | Loss: 0.00001947
Iteration 10/1000 | Loss: 0.00001938
Iteration 11/1000 | Loss: 0.00001934
Iteration 12/1000 | Loss: 0.00001933
Iteration 13/1000 | Loss: 0.00001933
Iteration 14/1000 | Loss: 0.00001928
Iteration 15/1000 | Loss: 0.00001928
Iteration 16/1000 | Loss: 0.00001927
Iteration 17/1000 | Loss: 0.00001921
Iteration 18/1000 | Loss: 0.00001916
Iteration 19/1000 | Loss: 0.00001914
Iteration 20/1000 | Loss: 0.00001914
Iteration 21/1000 | Loss: 0.00001909
Iteration 22/1000 | Loss: 0.00001908
Iteration 23/1000 | Loss: 0.00001904
Iteration 24/1000 | Loss: 0.00001904
Iteration 25/1000 | Loss: 0.00001903
Iteration 26/1000 | Loss: 0.00001903
Iteration 27/1000 | Loss: 0.00001902
Iteration 28/1000 | Loss: 0.00001901
Iteration 29/1000 | Loss: 0.00001901
Iteration 30/1000 | Loss: 0.00001901
Iteration 31/1000 | Loss: 0.00001901
Iteration 32/1000 | Loss: 0.00001901
Iteration 33/1000 | Loss: 0.00001901
Iteration 34/1000 | Loss: 0.00001900
Iteration 35/1000 | Loss: 0.00001900
Iteration 36/1000 | Loss: 0.00001900
Iteration 37/1000 | Loss: 0.00001899
Iteration 38/1000 | Loss: 0.00001899
Iteration 39/1000 | Loss: 0.00001899
Iteration 40/1000 | Loss: 0.00001899
Iteration 41/1000 | Loss: 0.00001899
Iteration 42/1000 | Loss: 0.00001899
Iteration 43/1000 | Loss: 0.00001899
Iteration 44/1000 | Loss: 0.00001898
Iteration 45/1000 | Loss: 0.00001898
Iteration 46/1000 | Loss: 0.00001898
Iteration 47/1000 | Loss: 0.00001897
Iteration 48/1000 | Loss: 0.00001897
Iteration 49/1000 | Loss: 0.00001896
Iteration 50/1000 | Loss: 0.00001896
Iteration 51/1000 | Loss: 0.00001896
Iteration 52/1000 | Loss: 0.00001896
Iteration 53/1000 | Loss: 0.00001896
Iteration 54/1000 | Loss: 0.00001896
Iteration 55/1000 | Loss: 0.00001896
Iteration 56/1000 | Loss: 0.00001896
Iteration 57/1000 | Loss: 0.00001896
Iteration 58/1000 | Loss: 0.00001895
Iteration 59/1000 | Loss: 0.00001895
Iteration 60/1000 | Loss: 0.00001895
Iteration 61/1000 | Loss: 0.00001895
Iteration 62/1000 | Loss: 0.00001895
Iteration 63/1000 | Loss: 0.00001894
Iteration 64/1000 | Loss: 0.00001893
Iteration 65/1000 | Loss: 0.00001893
Iteration 66/1000 | Loss: 0.00001892
Iteration 67/1000 | Loss: 0.00001892
Iteration 68/1000 | Loss: 0.00001892
Iteration 69/1000 | Loss: 0.00001891
Iteration 70/1000 | Loss: 0.00001891
Iteration 71/1000 | Loss: 0.00001891
Iteration 72/1000 | Loss: 0.00001891
Iteration 73/1000 | Loss: 0.00001891
Iteration 74/1000 | Loss: 0.00001889
Iteration 75/1000 | Loss: 0.00001889
Iteration 76/1000 | Loss: 0.00001889
Iteration 77/1000 | Loss: 0.00001889
Iteration 78/1000 | Loss: 0.00001889
Iteration 79/1000 | Loss: 0.00001888
Iteration 80/1000 | Loss: 0.00001888
Iteration 81/1000 | Loss: 0.00001888
Iteration 82/1000 | Loss: 0.00001888
Iteration 83/1000 | Loss: 0.00001888
Iteration 84/1000 | Loss: 0.00001888
Iteration 85/1000 | Loss: 0.00001887
Iteration 86/1000 | Loss: 0.00001887
Iteration 87/1000 | Loss: 0.00001886
Iteration 88/1000 | Loss: 0.00001886
Iteration 89/1000 | Loss: 0.00001883
Iteration 90/1000 | Loss: 0.00001883
Iteration 91/1000 | Loss: 0.00001883
Iteration 92/1000 | Loss: 0.00001882
Iteration 93/1000 | Loss: 0.00001882
Iteration 94/1000 | Loss: 0.00001882
Iteration 95/1000 | Loss: 0.00001880
Iteration 96/1000 | Loss: 0.00001879
Iteration 97/1000 | Loss: 0.00001879
Iteration 98/1000 | Loss: 0.00001878
Iteration 99/1000 | Loss: 0.00001878
Iteration 100/1000 | Loss: 0.00001878
Iteration 101/1000 | Loss: 0.00001878
Iteration 102/1000 | Loss: 0.00001877
Iteration 103/1000 | Loss: 0.00001876
Iteration 104/1000 | Loss: 0.00001876
Iteration 105/1000 | Loss: 0.00001876
Iteration 106/1000 | Loss: 0.00001874
Iteration 107/1000 | Loss: 0.00001874
Iteration 108/1000 | Loss: 0.00001874
Iteration 109/1000 | Loss: 0.00001874
Iteration 110/1000 | Loss: 0.00001873
Iteration 111/1000 | Loss: 0.00019383
Iteration 112/1000 | Loss: 0.00018420
Iteration 113/1000 | Loss: 0.00002682
Iteration 114/1000 | Loss: 0.00002432
Iteration 115/1000 | Loss: 0.00002299
Iteration 116/1000 | Loss: 0.00002204
Iteration 117/1000 | Loss: 0.00002155
Iteration 118/1000 | Loss: 0.00002103
Iteration 119/1000 | Loss: 0.00002070
Iteration 120/1000 | Loss: 0.00002037
Iteration 121/1000 | Loss: 0.00002007
Iteration 122/1000 | Loss: 0.00001985
Iteration 123/1000 | Loss: 0.00001966
Iteration 124/1000 | Loss: 0.00001949
Iteration 125/1000 | Loss: 0.00001932
Iteration 126/1000 | Loss: 0.00001899
Iteration 127/1000 | Loss: 0.00022319
Iteration 128/1000 | Loss: 0.00009980
Iteration 129/1000 | Loss: 0.00002034
Iteration 130/1000 | Loss: 0.00001883
Iteration 131/1000 | Loss: 0.00022632
Iteration 132/1000 | Loss: 0.00011235
Iteration 133/1000 | Loss: 0.00021635
Iteration 134/1000 | Loss: 0.00008898
Iteration 135/1000 | Loss: 0.00002532
Iteration 136/1000 | Loss: 0.00002271
Iteration 137/1000 | Loss: 0.00035839
Iteration 138/1000 | Loss: 0.00003541
Iteration 139/1000 | Loss: 0.00002417
Iteration 140/1000 | Loss: 0.00001960
Iteration 141/1000 | Loss: 0.00001913
Iteration 142/1000 | Loss: 0.00001865
Iteration 143/1000 | Loss: 0.00001838
Iteration 144/1000 | Loss: 0.00001820
Iteration 145/1000 | Loss: 0.00002743
Iteration 146/1000 | Loss: 0.00002431
Iteration 147/1000 | Loss: 0.00002728
Iteration 148/1000 | Loss: 0.00001975
Iteration 149/1000 | Loss: 0.00001884
Iteration 150/1000 | Loss: 0.00001839
Iteration 151/1000 | Loss: 0.00001802
Iteration 152/1000 | Loss: 0.00001779
Iteration 153/1000 | Loss: 0.00001761
Iteration 154/1000 | Loss: 0.00001754
Iteration 155/1000 | Loss: 0.00001751
Iteration 156/1000 | Loss: 0.00001751
Iteration 157/1000 | Loss: 0.00001751
Iteration 158/1000 | Loss: 0.00001751
Iteration 159/1000 | Loss: 0.00001750
Iteration 160/1000 | Loss: 0.00001750
Iteration 161/1000 | Loss: 0.00001750
Iteration 162/1000 | Loss: 0.00001750
Iteration 163/1000 | Loss: 0.00001749
Iteration 164/1000 | Loss: 0.00001749
Iteration 165/1000 | Loss: 0.00001748
Iteration 166/1000 | Loss: 0.00001748
Iteration 167/1000 | Loss: 0.00001748
Iteration 168/1000 | Loss: 0.00001747
Iteration 169/1000 | Loss: 0.00001747
Iteration 170/1000 | Loss: 0.00001747
Iteration 171/1000 | Loss: 0.00001746
Iteration 172/1000 | Loss: 0.00001746
Iteration 173/1000 | Loss: 0.00001746
Iteration 174/1000 | Loss: 0.00001746
Iteration 175/1000 | Loss: 0.00001746
Iteration 176/1000 | Loss: 0.00001746
Iteration 177/1000 | Loss: 0.00001746
Iteration 178/1000 | Loss: 0.00001746
Iteration 179/1000 | Loss: 0.00001746
Iteration 180/1000 | Loss: 0.00001746
Iteration 181/1000 | Loss: 0.00001746
Iteration 182/1000 | Loss: 0.00001746
Iteration 183/1000 | Loss: 0.00001746
Iteration 184/1000 | Loss: 0.00001746
Iteration 185/1000 | Loss: 0.00001746
Iteration 186/1000 | Loss: 0.00001746
Iteration 187/1000 | Loss: 0.00001746
Iteration 188/1000 | Loss: 0.00001746
Iteration 189/1000 | Loss: 0.00001746
Iteration 190/1000 | Loss: 0.00001746
Iteration 191/1000 | Loss: 0.00001746
Iteration 192/1000 | Loss: 0.00001746
Iteration 193/1000 | Loss: 0.00001746
Iteration 194/1000 | Loss: 0.00001746
Iteration 195/1000 | Loss: 0.00001746
Iteration 196/1000 | Loss: 0.00001746
Iteration 197/1000 | Loss: 0.00001746
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 197. Stopping optimization.
Last 5 losses: [1.7455076886108145e-05, 1.7455076886108145e-05, 1.7455076886108145e-05, 1.7455076886108145e-05, 1.7455076886108145e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7455076886108145e-05

Optimization complete. Final v2v error: 3.413700819015503 mm

Highest mean error: 5.2923102378845215 mm for frame 231

Lowest mean error: 2.9506337642669678 mm for frame 101

Saving results

Total time: 132.5400149822235
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_009/1079/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1079.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1079
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00535113
Iteration 2/25 | Loss: 0.00135398
Iteration 3/25 | Loss: 0.00107876
Iteration 4/25 | Loss: 0.00103890
Iteration 5/25 | Loss: 0.00103260
Iteration 6/25 | Loss: 0.00103040
Iteration 7/25 | Loss: 0.00103025
Iteration 8/25 | Loss: 0.00103025
Iteration 9/25 | Loss: 0.00103025
Iteration 10/25 | Loss: 0.00103025
Iteration 11/25 | Loss: 0.00103025
Iteration 12/25 | Loss: 0.00103025
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0010302523151040077, 0.0010302523151040077, 0.0010302523151040077, 0.0010302523151040077, 0.0010302523151040077]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010302523151040077

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.70665956
Iteration 2/25 | Loss: 0.00037895
Iteration 3/25 | Loss: 0.00037895
Iteration 4/25 | Loss: 0.00037895
Iteration 5/25 | Loss: 0.00037895
Iteration 6/25 | Loss: 0.00037895
Iteration 7/25 | Loss: 0.00037895
Iteration 8/25 | Loss: 0.00037895
Iteration 9/25 | Loss: 0.00037895
Iteration 10/25 | Loss: 0.00037895
Iteration 11/25 | Loss: 0.00037895
Iteration 12/25 | Loss: 0.00037895
Iteration 13/25 | Loss: 0.00037895
Iteration 14/25 | Loss: 0.00037895
Iteration 15/25 | Loss: 0.00037895
Iteration 16/25 | Loss: 0.00037895
Iteration 17/25 | Loss: 0.00037895
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0003789513430092484, 0.0003789513430092484, 0.0003789513430092484, 0.0003789513430092484, 0.0003789513430092484]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0003789513430092484

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00037895
Iteration 2/1000 | Loss: 0.00003667
Iteration 3/1000 | Loss: 0.00002063
Iteration 4/1000 | Loss: 0.00001772
Iteration 5/1000 | Loss: 0.00001635
Iteration 6/1000 | Loss: 0.00001560
Iteration 7/1000 | Loss: 0.00001515
Iteration 8/1000 | Loss: 0.00001483
Iteration 9/1000 | Loss: 0.00001458
Iteration 10/1000 | Loss: 0.00001451
Iteration 11/1000 | Loss: 0.00001451
Iteration 12/1000 | Loss: 0.00001450
Iteration 13/1000 | Loss: 0.00001439
Iteration 14/1000 | Loss: 0.00001438
Iteration 15/1000 | Loss: 0.00001432
Iteration 16/1000 | Loss: 0.00001423
Iteration 17/1000 | Loss: 0.00001423
Iteration 18/1000 | Loss: 0.00001422
Iteration 19/1000 | Loss: 0.00001421
Iteration 20/1000 | Loss: 0.00001420
Iteration 21/1000 | Loss: 0.00001420
Iteration 22/1000 | Loss: 0.00001419
Iteration 23/1000 | Loss: 0.00001419
Iteration 24/1000 | Loss: 0.00001417
Iteration 25/1000 | Loss: 0.00001417
Iteration 26/1000 | Loss: 0.00001417
Iteration 27/1000 | Loss: 0.00001417
Iteration 28/1000 | Loss: 0.00001417
Iteration 29/1000 | Loss: 0.00001416
Iteration 30/1000 | Loss: 0.00001416
Iteration 31/1000 | Loss: 0.00001416
Iteration 32/1000 | Loss: 0.00001415
Iteration 33/1000 | Loss: 0.00001415
Iteration 34/1000 | Loss: 0.00001415
Iteration 35/1000 | Loss: 0.00001415
Iteration 36/1000 | Loss: 0.00001415
Iteration 37/1000 | Loss: 0.00001414
Iteration 38/1000 | Loss: 0.00001414
Iteration 39/1000 | Loss: 0.00001414
Iteration 40/1000 | Loss: 0.00001413
Iteration 41/1000 | Loss: 0.00001413
Iteration 42/1000 | Loss: 0.00001413
Iteration 43/1000 | Loss: 0.00001413
Iteration 44/1000 | Loss: 0.00001413
Iteration 45/1000 | Loss: 0.00001413
Iteration 46/1000 | Loss: 0.00001413
Iteration 47/1000 | Loss: 0.00001413
Iteration 48/1000 | Loss: 0.00001412
Iteration 49/1000 | Loss: 0.00001412
Iteration 50/1000 | Loss: 0.00001412
Iteration 51/1000 | Loss: 0.00001412
Iteration 52/1000 | Loss: 0.00001412
Iteration 53/1000 | Loss: 0.00001412
Iteration 54/1000 | Loss: 0.00001412
Iteration 55/1000 | Loss: 0.00001412
Iteration 56/1000 | Loss: 0.00001411
Iteration 57/1000 | Loss: 0.00001411
Iteration 58/1000 | Loss: 0.00001411
Iteration 59/1000 | Loss: 0.00001411
Iteration 60/1000 | Loss: 0.00001411
Iteration 61/1000 | Loss: 0.00001411
Iteration 62/1000 | Loss: 0.00001411
Iteration 63/1000 | Loss: 0.00001411
Iteration 64/1000 | Loss: 0.00001411
Iteration 65/1000 | Loss: 0.00001410
Iteration 66/1000 | Loss: 0.00001410
Iteration 67/1000 | Loss: 0.00001410
Iteration 68/1000 | Loss: 0.00001410
Iteration 69/1000 | Loss: 0.00001409
Iteration 70/1000 | Loss: 0.00001409
Iteration 71/1000 | Loss: 0.00001409
Iteration 72/1000 | Loss: 0.00001409
Iteration 73/1000 | Loss: 0.00001409
Iteration 74/1000 | Loss: 0.00001409
Iteration 75/1000 | Loss: 0.00001409
Iteration 76/1000 | Loss: 0.00001409
Iteration 77/1000 | Loss: 0.00001409
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 77. Stopping optimization.
Last 5 losses: [1.4089298019825947e-05, 1.4089298019825947e-05, 1.4089298019825947e-05, 1.4089298019825947e-05, 1.4089298019825947e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4089298019825947e-05

Optimization complete. Final v2v error: 3.218574047088623 mm

Highest mean error: 3.43056321144104 mm for frame 87

Lowest mean error: 3.019312858581543 mm for frame 67

Saving results

Total time: 29.08941102027893
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_009/1012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01137547
