Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=58, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3248-3303
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_31_us_1593/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_1593/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_1593/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01154022
Iteration 28/1000 | Loss: 0.00014103
Iteration 29/1000 | Loss: 0.00005545
Iteration 30/1000 | Loss: 0.00004578
Iteration 31/1000 | Loss: 0.00010049
Iteration 32/1000 | Loss: 0.00003979
Iteration 33/1000 | Loss: 0.00012074
Iteration 34/1000 | Loss: 0.00003530
Iteration 35/1000 | Loss: 0.00006154
Iteration 36/1000 | Loss: 0.00004978
Iteration 37/1000 | Loss: 0.00003381
Iteration 38/1000 | Loss: 0.00019201
Iteration 39/1000 | Loss: 0.00006442
Iteration 40/1000 | Loss: 0.00008160
Iteration 41/1000 | Loss: 0.00005976
Iteration 42/1000 | Loss: 0.00006195
Iteration 43/1000 | Loss: 0.00004960
Iteration 44/1000 | Loss: 0.00006982
Iteration 45/1000 | Loss: 0.00007365
Iteration 46/1000 | Loss: 0.00007223
Iteration 47/1000 | Loss: 0.00005925
Iteration 48/1000 | Loss: 0.00005354
Iteration 49/1000 | Loss: 0.00003642
Iteration 50/1000 | Loss: 0.00003554
Iteration 51/1000 | Loss: 0.00004598
Iteration 52/1000 | Loss: 0.00004284
Iteration 53/1000 | Loss: 0.00003348
Iteration 54/1000 | Loss: 0.00006215
Iteration 55/1000 | Loss: 0.00005678
Iteration 56/1000 | Loss: 0.00003076
Iteration 57/1000 | Loss: 0.00003906
Iteration 58/1000 | Loss: 0.00004167
Iteration 59/1000 | Loss: 0.00006195
Iteration 60/1000 | Loss: 0.00005074
Iteration 61/1000 | Loss: 0.00004313
Iteration 62/1000 | Loss: 0.00009031
Iteration 63/1000 | Loss: 0.00003168
Iteration 64/1000 | Loss: 0.00006013
Iteration 65/1000 | Loss: 0.00004455
Iteration 66/1000 | Loss: 0.00011375
Iteration 67/1000 | Loss: 0.00004508
Iteration 68/1000 | Loss: 0.00003154
Iteration 69/1000 | Loss: 0.00004135
Iteration 70/1000 | Loss: 0.00003038
Iteration 71/1000 | Loss: 0.00003066
Iteration 72/1000 | Loss: 0.00003037
Iteration 73/1000 | Loss: 0.00003034
Iteration 74/1000 | Loss: 0.00003034
Iteration 75/1000 | Loss: 0.00003033
Iteration 76/1000 | Loss: 0.00004912
Iteration 77/1000 | Loss: 0.00003033
Iteration 78/1000 | Loss: 0.00003032
Iteration 79/1000 | Loss: 0.00003032
Iteration 80/1000 | Loss: 0.00003031
Iteration 81/1000 | Loss: 0.00003031
Iteration 82/1000 | Loss: 0.00003031
Iteration 83/1000 | Loss: 0.00003031
Iteration 84/1000 | Loss: 0.00003030
Iteration 85/1000 | Loss: 0.00003030
Iteration 86/1000 | Loss: 0.00003029
Iteration 87/1000 | Loss: 0.00003029
Iteration 88/1000 | Loss: 0.00003029
Iteration 89/1000 | Loss: 0.00003029
Iteration 90/1000 | Loss: 0.00003029
Iteration 91/1000 | Loss: 0.00003028
Iteration 92/1000 | Loss: 0.00003028
Iteration 93/1000 | Loss: 0.00003028
Iteration 94/1000 | Loss: 0.00003027
Iteration 95/1000 | Loss: 0.00003027
Iteration 96/1000 | Loss: 0.00003027
Iteration 97/1000 | Loss: 0.00003026
Iteration 98/1000 | Loss: 0.00003026
Iteration 99/1000 | Loss: 0.00003026
Iteration 100/1000 | Loss: 0.00003025
Iteration 101/1000 | Loss: 0.00003024
Iteration 102/1000 | Loss: 0.00007700
Iteration 103/1000 | Loss: 0.00003407
Iteration 104/1000 | Loss: 0.00003072
Iteration 105/1000 | Loss: 0.00002954
Iteration 106/1000 | Loss: 0.00002954
Iteration 107/1000 | Loss: 0.00002953
Iteration 108/1000 | Loss: 0.00002953
Iteration 109/1000 | Loss: 0.00002953
Iteration 110/1000 | Loss: 0.00002953
Iteration 111/1000 | Loss: 0.00002952
Iteration 112/1000 | Loss: 0.00002951
Iteration 113/1000 | Loss: 0.00002950
Iteration 114/1000 | Loss: 0.00002950
Iteration 115/1000 | Loss: 0.00002950
Iteration 116/1000 | Loss: 0.00002950
Iteration 117/1000 | Loss: 0.00002949
Iteration 118/1000 | Loss: 0.00002949
Iteration 119/1000 | Loss: 0.00002949
Iteration 120/1000 | Loss: 0.00002949
Iteration 121/1000 | Loss: 0.00002948
Iteration 122/1000 | Loss: 0.00002948
Iteration 123/1000 | Loss: 0.00002948
Iteration 124/1000 | Loss: 0.00002947
Iteration 125/1000 | Loss: 0.00002947
Iteration 126/1000 | Loss: 0.00005532
Iteration 127/1000 | Loss: 0.00002951
Iteration 128/1000 | Loss: 0.00002979
Iteration 129/1000 | Loss: 0.00002946
Iteration 130/1000 | Loss: 0.00002943
Iteration 131/1000 | Loss: 0.00002943
Iteration 132/1000 | Loss: 0.00002943
Iteration 133/1000 | Loss: 0.00002943
Iteration 134/1000 | Loss: 0.00002943
Iteration 135/1000 | Loss: 0.00002943
Iteration 136/1000 | Loss: 0.00002943
Iteration 137/1000 | Loss: 0.00002943
Iteration 138/1000 | Loss: 0.00002943
Iteration 139/1000 | Loss: 0.00002943
Iteration 140/1000 | Loss: 0.00002943
Iteration 141/1000 | Loss: 0.00002942
Iteration 142/1000 | Loss: 0.00002942
Iteration 143/1000 | Loss: 0.00002942
Iteration 144/1000 | Loss: 0.00002942
Iteration 145/1000 | Loss: 0.00002942
Iteration 146/1000 | Loss: 0.00002942
Iteration 147/1000 | Loss: 0.00002973
Iteration 148/1000 | Loss: 0.00002973
Iteration 149/1000 | Loss: 0.00002973
Iteration 150/1000 | Loss: 0.00002973
Iteration 151/1000 | Loss: 0.00002942
Iteration 152/1000 | Loss: 0.00002941
Iteration 153/1000 | Loss: 0.00002941
Iteration 154/1000 | Loss: 0.00002941
Iteration 155/1000 | Loss: 0.00002941
Iteration 156/1000 | Loss: 0.00002941
Iteration 157/1000 | Loss: 0.00002941
Iteration 158/1000 | Loss: 0.00002941
Iteration 159/1000 | Loss: 0.00002941
Iteration 160/1000 | Loss: 0.00002941
Iteration 161/1000 | Loss: 0.00002941
Iteration 162/1000 | Loss: 0.00002941
Iteration 163/1000 | Loss: 0.00002941
Iteration 164/1000 | Loss: 0.00002941
Iteration 165/1000 | Loss: 0.00002941
Iteration 166/1000 | Loss: 0.00002941
Iteration 167/1000 | Loss: 0.00002941
Iteration 168/1000 | Loss: 0.00002941
Iteration 169/1000 | Loss: 0.00002941
Iteration 170/1000 | Loss: 0.00002941
Iteration 171/1000 | Loss: 0.00002941
Iteration 172/1000 | Loss: 0.00002941
Iteration 173/1000 | Loss: 0.00002941
Iteration 174/1000 | Loss: 0.00002941
Iteration 175/1000 | Loss: 0.00002941
Iteration 176/1000 | Loss: 0.00002941
Iteration 177/1000 | Loss: 0.00002941
Iteration 178/1000 | Loss: 0.00002941
Iteration 179/1000 | Loss: 0.00002941
Iteration 180/1000 | Loss: 0.00002941
Iteration 181/1000 | Loss: 0.00002941
Iteration 182/1000 | Loss: 0.00002941
Iteration 183/1000 | Loss: 0.00002941
Iteration 184/1000 | Loss: 0.00002941
Iteration 185/1000 | Loss: 0.00002941
Iteration 186/1000 | Loss: 0.00002941
Iteration 187/1000 | Loss: 0.00002941
Iteration 188/1000 | Loss: 0.00002941
Iteration 189/1000 | Loss: 0.00002941
Iteration 190/1000 | Loss: 0.00002941
Iteration 191/1000 | Loss: 0.00002941
Iteration 192/1000 | Loss: 0.00002941
Iteration 193/1000 | Loss: 0.00002941
Iteration 194/1000 | Loss: 0.00002941
Iteration 195/1000 | Loss: 0.00002941
Iteration 196/1000 | Loss: 0.00002941
Iteration 197/1000 | Loss: 0.00002941
Iteration 198/1000 | Loss: 0.00002941
Iteration 199/1000 | Loss: 0.00002941
Iteration 200/1000 | Loss: 0.00002941
Iteration 201/1000 | Loss: 0.00002941
Iteration 202/1000 | Loss: 0.00002941
Iteration 203/1000 | Loss: 0.00002941
Iteration 204/1000 | Loss: 0.00002941
Iteration 205/1000 | Loss: 0.00002941
Iteration 206/1000 | Loss: 0.00002941
Iteration 207/1000 | Loss: 0.00002941
Iteration 208/1000 | Loss: 0.00002941
Iteration 209/1000 | Loss: 0.00002941
Iteration 210/1000 | Loss: 0.00002941
Iteration 211/1000 | Loss: 0.00002941
Iteration 212/1000 | Loss: 0.00002941
Iteration 213/1000 | Loss: 0.00002941
Iteration 214/1000 | Loss: 0.00002941
Iteration 215/1000 | Loss: 0.00002941
Iteration 216/1000 | Loss: 0.00002941
Iteration 217/1000 | Loss: 0.00002941
Iteration 218/1000 | Loss: 0.00002941
Iteration 219/1000 | Loss: 0.00002941
Iteration 220/1000 | Loss: 0.00002941
Iteration 221/1000 | Loss: 0.00002941
Iteration 222/1000 | Loss: 0.00002941
Iteration 223/1000 | Loss: 0.00002941
Iteration 224/1000 | Loss: 0.00002941
Iteration 225/1000 | Loss: 0.00002941
Iteration 226/1000 | Loss: 0.00002941
Iteration 227/1000 | Loss: 0.00002941
Iteration 228/1000 | Loss: 0.00002941
Iteration 229/1000 | Loss: 0.00002941
Iteration 230/1000 | Loss: 0.00002941
Iteration 231/1000 | Loss: 0.00002941
Iteration 232/1000 | Loss: 0.00002941
Iteration 233/1000 | Loss: 0.00002941
Iteration 234/1000 | Loss: 0.00002941
Iteration 235/1000 | Loss: 0.00002941
Iteration 236/1000 | Loss: 0.00002941
Iteration 237/1000 | Loss: 0.00002941
Iteration 238/1000 | Loss: 0.00002941
Iteration 239/1000 | Loss: 0.00002941
Iteration 240/1000 | Loss: 0.00002941
Iteration 241/1000 | Loss: 0.00002941
Iteration 242/1000 | Loss: 0.00002941
Iteration 243/1000 | Loss: 0.00002941
Iteration 244/1000 | Loss: 0.00002941
Iteration 245/1000 | Loss: 0.00002941
Iteration 246/1000 | Loss: 0.00002941
Iteration 247/1000 | Loss: 0.00002941
Iteration 248/1000 | Loss: 0.00002941
Iteration 249/1000 | Loss: 0.00002941
Iteration 250/1000 | Loss: 0.00002941
Iteration 251/1000 | Loss: 0.00002941
Iteration 252/1000 | Loss: 0.00002941
Iteration 253/1000 | Loss: 0.00002941
Iteration 254/1000 | Loss: 0.00002941
Iteration 255/1000 | Loss: 0.00002941
Iteration 256/1000 | Loss: 0.00002941
Iteration 257/1000 | Loss: 0.00002941
Iteration 258/1000 | Loss: 0.00002941
Iteration 259/1000 | Loss: 0.00002941
Iteration 260/1000 | Loss: 0.00002941
Iteration 261/1000 | Loss: 0.00002941
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 261. Stopping optimization.
Last 5 losses: [2.940935519291088e-05, 2.940935519291088e-05, 2.940935519291088e-05, 2.940935519291088e-05, 2.940935519291088e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.940935519291088e-05

Optimization complete. Final v2v error: 4.538616180419922 mm

Highest mean error: 10.997053146362305 mm for frame 169

Lowest mean error: 4.017068386077881 mm for frame 166

Saving results

Total time: 139.17662906646729
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_31_us_1593/0009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_1593/0009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_1593/0009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01103962
Iteration 2/25 | Loss: 0.00216156
Iteration 3/25 | Loss: 0.00137115
Iteration 4/25 | Loss: 0.00123130
Iteration 5/25 | Loss: 0.00115513
Iteration 6/25 | Loss: 0.00114417
Iteration 7/25 | Loss: 0.00114231
Iteration 8/25 | Loss: 0.00109217
Iteration 9/25 | Loss: 0.00106852
Iteration 10/25 | Loss: 0.00106048
Iteration 11/25 | Loss: 0.00105801
Iteration 12/25 | Loss: 0.00105997
Iteration 13/25 | Loss: 0.00105692
Iteration 14/25 | Loss: 0.00105531
Iteration 15/25 | Loss: 0.00105836
Iteration 16/25 | Loss: 0.00105644
Iteration 17/25 | Loss: 0.00105255
Iteration 18/25 | Loss: 0.00105095
Iteration 19/25 | Loss: 0.00105025
Iteration 20/25 | Loss: 0.00105010
Iteration 21/25 | Loss: 0.00104973
Iteration 22/25 | Loss: 0.00105014
Iteration 23/25 | Loss: 0.00104977
Iteration 24/25 | Loss: 0.00104961
Iteration 25/25 | Loss: 0.00104960

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.50219202
Iteration 2/25 | Loss: 0.00217508
Iteration 3/25 | Loss: 0.00211674
Iteration 4/25 | Loss: 0.00211674
Iteration 5/25 | Loss: 0.00211674
Iteration 6/25 | Loss: 0.00211674
Iteration 7/25 | Loss: 0.00211674
Iteration 8/25 | Loss: 0.00211674
Iteration 9/25 | Loss: 0.00211674
Iteration 10/25 | Loss: 0.00211674
Iteration 11/25 | Loss: 0.00211674
Iteration 12/25 | Loss: 0.00211674
Iteration 13/25 | Loss: 0.00211674
Iteration 14/25 | Loss: 0.00211674
Iteration 15/25 | Loss: 0.00211674
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0021167437080293894, 0.0021167437080293894, 0.0021167437080293894, 0.0021167437080293894, 0.0021167437080293894]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0021167437080293894

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00211674
Iteration 2/1000 | Loss: 0.00225840
Iteration 3/1000 | Loss: 0.00057690
Iteration 4/1000 | Loss: 0.00141684
Iteration 5/1000 | Loss: 0.00026819
Iteration 6/1000 | Loss: 0.00025649
Iteration 7/1000 | Loss: 0.00009999
Iteration 8/1000 | Loss: 0.00007310
Iteration 9/1000 | Loss: 0.00008760
Iteration 10/1000 | Loss: 0.00004120
Iteration 11/1000 | Loss: 0.00004045
Iteration 12/1000 | Loss: 0.00021486
Iteration 13/1000 | Loss: 0.00037379
Iteration 14/1000 | Loss: 0.00009350
Iteration 15/1000 | Loss: 0.00007579
Iteration 16/1000 | Loss: 0.00003204
Iteration 17/1000 | Loss: 0.00006276
Iteration 18/1000 | Loss: 0.00004198
Iteration 19/1000 | Loss: 0.00002931
Iteration 20/1000 | Loss: 0.00002151
Iteration 21/1000 | Loss: 0.00002111
Iteration 22/1000 | Loss: 0.00002080
Iteration 23/1000 | Loss: 0.00002055
Iteration 24/1000 | Loss: 0.00003898
Iteration 25/1000 | Loss: 0.00002104
Iteration 26/1000 | Loss: 0.00002018
Iteration 27/1000 | Loss: 0.00002017
Iteration 28/1000 | Loss: 0.00002017
Iteration 29/1000 | Loss: 0.00002012
Iteration 30/1000 | Loss: 0.00002012
Iteration 31/1000 | Loss: 0.00002011
Iteration 32/1000 | Loss: 0.00002010
Iteration 33/1000 | Loss: 0.00002009
Iteration 34/1000 | Loss: 0.00002006
Iteration 35/1000 | Loss: 0.00002027
Iteration 36/1000 | Loss: 0.00002079
Iteration 37/1000 | Loss: 0.00001992
Iteration 38/1000 | Loss: 0.00001992
Iteration 39/1000 | Loss: 0.00001992
Iteration 40/1000 | Loss: 0.00001992
Iteration 41/1000 | Loss: 0.00001991
Iteration 42/1000 | Loss: 0.00002481
Iteration 43/1000 | Loss: 0.00002070
Iteration 44/1000 | Loss: 0.00001987
Iteration 45/1000 | Loss: 0.00001987
Iteration 46/1000 | Loss: 0.00001986
Iteration 47/1000 | Loss: 0.00001986
Iteration 48/1000 | Loss: 0.00001986
Iteration 49/1000 | Loss: 0.00001986
Iteration 50/1000 | Loss: 0.00001986
Iteration 51/1000 | Loss: 0.00001986
Iteration 52/1000 | Loss: 0.00001985
Iteration 53/1000 | Loss: 0.00001985
Iteration 54/1000 | Loss: 0.00001985
Iteration 55/1000 | Loss: 0.00001984
Iteration 56/1000 | Loss: 0.00001984
Iteration 57/1000 | Loss: 0.00001984
Iteration 58/1000 | Loss: 0.00001984
Iteration 59/1000 | Loss: 0.00001984
Iteration 60/1000 | Loss: 0.00001983
Iteration 61/1000 | Loss: 0.00001983
Iteration 62/1000 | Loss: 0.00001983
Iteration 63/1000 | Loss: 0.00001983
Iteration 64/1000 | Loss: 0.00001982
Iteration 65/1000 | Loss: 0.00001981
Iteration 66/1000 | Loss: 0.00001981
Iteration 67/1000 | Loss: 0.00002089
Iteration 68/1000 | Loss: 0.00001997
Iteration 69/1000 | Loss: 0.00001981
Iteration 70/1000 | Loss: 0.00001981
Iteration 71/1000 | Loss: 0.00001981
Iteration 72/1000 | Loss: 0.00001980
Iteration 73/1000 | Loss: 0.00001980
Iteration 74/1000 | Loss: 0.00001980
Iteration 75/1000 | Loss: 0.00001980
Iteration 76/1000 | Loss: 0.00001979
Iteration 77/1000 | Loss: 0.00001979
Iteration 78/1000 | Loss: 0.00001979
Iteration 79/1000 | Loss: 0.00001979
Iteration 80/1000 | Loss: 0.00001979
Iteration 81/1000 | Loss: 0.00001979
Iteration 82/1000 | Loss: 0.00001979
Iteration 83/1000 | Loss: 0.00001979
Iteration 84/1000 | Loss: 0.00001978
Iteration 85/1000 | Loss: 0.00001978
Iteration 86/1000 | Loss: 0.00001978
Iteration 87/1000 | Loss: 0.00001978
Iteration 88/1000 | Loss: 0.00001978
Iteration 89/1000 | Loss: 0.00001978
Iteration 90/1000 | Loss: 0.00001978
Iteration 91/1000 | Loss: 0.00001978
Iteration 92/1000 | Loss: 0.00001978
Iteration 93/1000 | Loss: 0.00001977
Iteration 94/1000 | Loss: 0.00001977
Iteration 95/1000 | Loss: 0.00001977
Iteration 96/1000 | Loss: 0.00001977
Iteration 97/1000 | Loss: 0.00001977
Iteration 98/1000 | Loss: 0.00001977
Iteration 99/1000 | Loss: 0.00001977
Iteration 100/1000 | Loss: 0.00001976
Iteration 101/1000 | Loss: 0.00001976
Iteration 102/1000 | Loss: 0.00001976
Iteration 103/1000 | Loss: 0.00001976
Iteration 104/1000 | Loss: 0.00002027
Iteration 105/1000 | Loss: 0.00002016
Iteration 106/1000 | Loss: 0.00001977
Iteration 107/1000 | Loss: 0.00001976
Iteration 108/1000 | Loss: 0.00001976
Iteration 109/1000 | Loss: 0.00001976
Iteration 110/1000 | Loss: 0.00001975
Iteration 111/1000 | Loss: 0.00001975
Iteration 112/1000 | Loss: 0.00001975
Iteration 113/1000 | Loss: 0.00001974
Iteration 114/1000 | Loss: 0.00001974
Iteration 115/1000 | Loss: 0.00001974
Iteration 116/1000 | Loss: 0.00001974
Iteration 117/1000 | Loss: 0.00001974
Iteration 118/1000 | Loss: 0.00001974
Iteration 119/1000 | Loss: 0.00001974
Iteration 120/1000 | Loss: 0.00001974
Iteration 121/1000 | Loss: 0.00001974
Iteration 122/1000 | Loss: 0.00001973
Iteration 123/1000 | Loss: 0.00001973
Iteration 124/1000 | Loss: 0.00001973
Iteration 125/1000 | Loss: 0.00001973
Iteration 126/1000 | Loss: 0.00001973
Iteration 127/1000 | Loss: 0.00001973
Iteration 128/1000 | Loss: 0.00001973
Iteration 129/1000 | Loss: 0.00001973
Iteration 130/1000 | Loss: 0.00001973
Iteration 131/1000 | Loss: 0.00001973
Iteration 132/1000 | Loss: 0.00001973
Iteration 133/1000 | Loss: 0.00001973
Iteration 134/1000 | Loss: 0.00001973
Iteration 135/1000 | Loss: 0.00001973
Iteration 136/1000 | Loss: 0.00001973
Iteration 137/1000 | Loss: 0.00001973
Iteration 138/1000 | Loss: 0.00001973
Iteration 139/1000 | Loss: 0.00001973
Iteration 140/1000 | Loss: 0.00001973
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 140. Stopping optimization.
Last 5 losses: [1.973126745724585e-05, 1.973126745724585e-05, 1.973126745724585e-05, 1.973126745724585e-05, 1.973126745724585e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.973126745724585e-05

Optimization complete. Final v2v error: 3.760876417160034 mm

Highest mean error: 4.222528457641602 mm for frame 45

Lowest mean error: 3.400411605834961 mm for frame 210

Saving results

Total time: 103.10722732543945
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_32_us_1533/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_1533/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_1533/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00422928
Iteration 2/25 | Loss: 0.00124909
Iteration 3/25 | Loss: 0.00111041
Iteration 4/25 | Loss: 0.00109928
Iteration 5/25 | Loss: 0.00109621
Iteration 6/25 | Loss: 0.00109556
Iteration 7/25 | Loss: 0.00109556
Iteration 8/25 | Loss: 0.00109556
Iteration 9/25 | Loss: 0.00109556
Iteration 10/25 | Loss: 0.00109556
Iteration 11/25 | Loss: 0.00109556
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001095558749511838, 0.001095558749511838, 0.001095558749511838, 0.001095558749511838, 0.001095558749511838]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001095558749511838

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.81209171
Iteration 2/25 | Loss: 0.00515675
Iteration 3/25 | Loss: 0.00515675
Iteration 4/25 | Loss: 0.00515674
Iteration 5/25 | Loss: 0.00515674
Iteration 6/25 | Loss: 0.00515674
Iteration 7/25 | Loss: 0.00515674
Iteration 8/25 | Loss: 0.00515674
Iteration 9/25 | Loss: 0.00515674
Iteration 10/25 | Loss: 0.00515674
Iteration 11/25 | Loss: 0.00515674
Iteration 12/25 | Loss: 0.00515674
Iteration 13/25 | Loss: 0.00515674
Iteration 14/25 | Loss: 0.00515674
Iteration 15/25 | Loss: 0.00515674
Iteration 16/25 | Loss: 0.00515674
Iteration 17/25 | Loss: 0.00515674
Iteration 18/25 | Loss: 0.00515674
