Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=67, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3752-3807
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_001/1096/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1096.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1096
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00876078
Iteration 73/1000 | Loss: 0.00002130
Iteration 74/1000 | Loss: 0.00002130
Iteration 75/1000 | Loss: 0.00002129
Iteration 76/1000 | Loss: 0.00002129
Iteration 77/1000 | Loss: 0.00002128
Iteration 78/1000 | Loss: 0.00002128
Iteration 79/1000 | Loss: 0.00002128
Iteration 80/1000 | Loss: 0.00002128
Iteration 81/1000 | Loss: 0.00002127
Iteration 82/1000 | Loss: 0.00002127
Iteration 83/1000 | Loss: 0.00002127
Iteration 84/1000 | Loss: 0.00002126
Iteration 85/1000 | Loss: 0.00002126
Iteration 86/1000 | Loss: 0.00002126
Iteration 87/1000 | Loss: 0.00002126
Iteration 88/1000 | Loss: 0.00002126
Iteration 89/1000 | Loss: 0.00002125
Iteration 90/1000 | Loss: 0.00002125
Iteration 91/1000 | Loss: 0.00002125
Iteration 92/1000 | Loss: 0.00002125
Iteration 93/1000 | Loss: 0.00002125
Iteration 94/1000 | Loss: 0.00002125
Iteration 95/1000 | Loss: 0.00002125
Iteration 96/1000 | Loss: 0.00002125
Iteration 97/1000 | Loss: 0.00002124
Iteration 98/1000 | Loss: 0.00002124
Iteration 99/1000 | Loss: 0.00002124
Iteration 100/1000 | Loss: 0.00002124
Iteration 101/1000 | Loss: 0.00002124
Iteration 102/1000 | Loss: 0.00002124
Iteration 103/1000 | Loss: 0.00002124
Iteration 104/1000 | Loss: 0.00002124
Iteration 105/1000 | Loss: 0.00002124
Iteration 106/1000 | Loss: 0.00002124
Iteration 107/1000 | Loss: 0.00002124
Iteration 108/1000 | Loss: 0.00002123
Iteration 109/1000 | Loss: 0.00002123
Iteration 110/1000 | Loss: 0.00002123
Iteration 111/1000 | Loss: 0.00002123
Iteration 112/1000 | Loss: 0.00002123
Iteration 113/1000 | Loss: 0.00002123
Iteration 114/1000 | Loss: 0.00002123
Iteration 115/1000 | Loss: 0.00002122
Iteration 116/1000 | Loss: 0.00002122
Iteration 117/1000 | Loss: 0.00002122
Iteration 118/1000 | Loss: 0.00002122
Iteration 119/1000 | Loss: 0.00002121
Iteration 120/1000 | Loss: 0.00002121
Iteration 121/1000 | Loss: 0.00002121
Iteration 122/1000 | Loss: 0.00002120
Iteration 123/1000 | Loss: 0.00002120
Iteration 124/1000 | Loss: 0.00002120
Iteration 125/1000 | Loss: 0.00002120
Iteration 126/1000 | Loss: 0.00002120
Iteration 127/1000 | Loss: 0.00002119
Iteration 128/1000 | Loss: 0.00002119
Iteration 129/1000 | Loss: 0.00002119
Iteration 130/1000 | Loss: 0.00002119
Iteration 131/1000 | Loss: 0.00002119
Iteration 132/1000 | Loss: 0.00002119
Iteration 133/1000 | Loss: 0.00002119
Iteration 134/1000 | Loss: 0.00002119
Iteration 135/1000 | Loss: 0.00002118
Iteration 136/1000 | Loss: 0.00002118
Iteration 137/1000 | Loss: 0.00002118
Iteration 138/1000 | Loss: 0.00002118
Iteration 139/1000 | Loss: 0.00002118
Iteration 140/1000 | Loss: 0.00002118
Iteration 141/1000 | Loss: 0.00002118
Iteration 142/1000 | Loss: 0.00002118
Iteration 143/1000 | Loss: 0.00002117
Iteration 144/1000 | Loss: 0.00002117
Iteration 145/1000 | Loss: 0.00002117
Iteration 146/1000 | Loss: 0.00002117
Iteration 147/1000 | Loss: 0.00002117
Iteration 148/1000 | Loss: 0.00002117
Iteration 149/1000 | Loss: 0.00002117
Iteration 150/1000 | Loss: 0.00002116
Iteration 151/1000 | Loss: 0.00002116
Iteration 152/1000 | Loss: 0.00002116
Iteration 153/1000 | Loss: 0.00002116
Iteration 154/1000 | Loss: 0.00002116
Iteration 155/1000 | Loss: 0.00002116
Iteration 156/1000 | Loss: 0.00002115
Iteration 157/1000 | Loss: 0.00002115
Iteration 158/1000 | Loss: 0.00002115
Iteration 159/1000 | Loss: 0.00002115
Iteration 160/1000 | Loss: 0.00002115
Iteration 161/1000 | Loss: 0.00002115
Iteration 162/1000 | Loss: 0.00002115
Iteration 163/1000 | Loss: 0.00002115
Iteration 164/1000 | Loss: 0.00002115
Iteration 165/1000 | Loss: 0.00002115
Iteration 166/1000 | Loss: 0.00002115
Iteration 167/1000 | Loss: 0.00002114
Iteration 168/1000 | Loss: 0.00002114
Iteration 169/1000 | Loss: 0.00002114
Iteration 170/1000 | Loss: 0.00002114
Iteration 171/1000 | Loss: 0.00002114
Iteration 172/1000 | Loss: 0.00002114
Iteration 173/1000 | Loss: 0.00002114
Iteration 174/1000 | Loss: 0.00002114
Iteration 175/1000 | Loss: 0.00002114
Iteration 176/1000 | Loss: 0.00002114
Iteration 177/1000 | Loss: 0.00002114
Iteration 178/1000 | Loss: 0.00002114
Iteration 179/1000 | Loss: 0.00002114
Iteration 180/1000 | Loss: 0.00002114
Iteration 181/1000 | Loss: 0.00002114
Iteration 182/1000 | Loss: 0.00002114
Iteration 183/1000 | Loss: 0.00002114
Iteration 184/1000 | Loss: 0.00002114
Iteration 185/1000 | Loss: 0.00002114
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 185. Stopping optimization.
Last 5 losses: [2.113623486366123e-05, 2.113623486366123e-05, 2.113623486366123e-05, 2.113623486366123e-05, 2.113623486366123e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.113623486366123e-05

Optimization complete. Final v2v error: 3.8300600051879883 mm

Highest mean error: 5.8213629722595215 mm for frame 106

Lowest mean error: 3.252586603164673 mm for frame 70

Saving results

Total time: 78.05834913253784
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_001/1010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00987056
Iteration 2/25 | Loss: 0.00262102
Iteration 3/25 | Loss: 0.00198292
Iteration 4/25 | Loss: 0.00200798
Iteration 5/25 | Loss: 0.00185364
Iteration 6/25 | Loss: 0.00160227
Iteration 7/25 | Loss: 0.00144077
Iteration 8/25 | Loss: 0.00140965
Iteration 9/25 | Loss: 0.00139422
Iteration 10/25 | Loss: 0.00138677
Iteration 11/25 | Loss: 0.00137921
Iteration 12/25 | Loss: 0.00137495
Iteration 13/25 | Loss: 0.00137244
Iteration 14/25 | Loss: 0.00137591
Iteration 15/25 | Loss: 0.00136445
Iteration 16/25 | Loss: 0.00135972
Iteration 17/25 | Loss: 0.00136093
Iteration 18/25 | Loss: 0.00136245
Iteration 19/25 | Loss: 0.00135988
Iteration 20/25 | Loss: 0.00136176
Iteration 21/25 | Loss: 0.00136256
Iteration 22/25 | Loss: 0.00136153
Iteration 23/25 | Loss: 0.00136042
Iteration 24/25 | Loss: 0.00135916
Iteration 25/25 | Loss: 0.00135975

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33740759
Iteration 2/25 | Loss: 0.00135833
Iteration 3/25 | Loss: 0.00131236
Iteration 4/25 | Loss: 0.00131236
Iteration 5/25 | Loss: 0.00131236
Iteration 6/25 | Loss: 0.00131236
Iteration 7/25 | Loss: 0.00131236
Iteration 8/25 | Loss: 0.00131236
Iteration 9/25 | Loss: 0.00131236
Iteration 10/25 | Loss: 0.00131236
Iteration 11/25 | Loss: 0.00131236
Iteration 12/25 | Loss: 0.00131236
Iteration 13/25 | Loss: 0.00131236
Iteration 14/25 | Loss: 0.00131236
Iteration 15/25 | Loss: 0.00131236
Iteration 16/25 | Loss: 0.00131236
Iteration 17/25 | Loss: 0.00131236
Iteration 18/25 | Loss: 0.00131236
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0013123604003340006, 0.0013123604003340006, 0.0013123604003340006, 0.0013123604003340006, 0.0013123604003340006]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013123604003340006

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00131236
Iteration 2/1000 | Loss: 0.00090897
Iteration 3/1000 | Loss: 0.00036056
Iteration 4/1000 | Loss: 0.00050029
Iteration 5/1000 | Loss: 0.00019071
Iteration 6/1000 | Loss: 0.00052356
Iteration 7/1000 | Loss: 0.00035326
Iteration 8/1000 | Loss: 0.00040138
Iteration 9/1000 | Loss: 0.00010448
Iteration 10/1000 | Loss: 0.00044009
Iteration 11/1000 | Loss: 0.00006488
Iteration 12/1000 | Loss: 0.00035883
Iteration 13/1000 | Loss: 0.00057713
Iteration 14/1000 | Loss: 0.00049894
Iteration 15/1000 | Loss: 0.00047055
Iteration 16/1000 | Loss: 0.00035754
Iteration 17/1000 | Loss: 0.00031003
Iteration 18/1000 | Loss: 0.00013155
Iteration 19/1000 | Loss: 0.00008809
Iteration 20/1000 | Loss: 0.00017663
Iteration 21/1000 | Loss: 0.00010962
Iteration 22/1000 | Loss: 0.00065778
Iteration 23/1000 | Loss: 0.00036826
Iteration 24/1000 | Loss: 0.00081073
Iteration 25/1000 | Loss: 0.00025724
Iteration 26/1000 | Loss: 0.00015305
Iteration 27/1000 | Loss: 0.00038614
Iteration 28/1000 | Loss: 0.00036087
Iteration 29/1000 | Loss: 0.00033613
Iteration 30/1000 | Loss: 0.00051577
Iteration 31/1000 | Loss: 0.00156550
Iteration 32/1000 | Loss: 0.00049266
Iteration 33/1000 | Loss: 0.00055767
Iteration 34/1000 | Loss: 0.00075024
Iteration 35/1000 | Loss: 0.00056893
Iteration 36/1000 | Loss: 0.00081288
Iteration 37/1000 | Loss: 0.00057556
Iteration 38/1000 | Loss: 0.00032465
Iteration 39/1000 | Loss: 0.00045257
Iteration 40/1000 | Loss: 0.00046534
Iteration 41/1000 | Loss: 0.00081737
Iteration 42/1000 | Loss: 0.00049036
Iteration 43/1000 | Loss: 0.00050896
Iteration 44/1000 | Loss: 0.00042978
Iteration 45/1000 | Loss: 0.00075485
Iteration 46/1000 | Loss: 0.00035857
Iteration 47/1000 | Loss: 0.00078183
Iteration 48/1000 | Loss: 0.00015938
Iteration 49/1000 | Loss: 0.00059454
Iteration 50/1000 | Loss: 0.00005991
Iteration 51/1000 | Loss: 0.00005279
Iteration 52/1000 | Loss: 0.00007502
Iteration 53/1000 | Loss: 0.00005392
Iteration 54/1000 | Loss: 0.00036704
Iteration 55/1000 | Loss: 0.00019568
Iteration 56/1000 | Loss: 0.00005947
Iteration 57/1000 | Loss: 0.00048814
Iteration 58/1000 | Loss: 0.00021481
Iteration 59/1000 | Loss: 0.00006631
Iteration 60/1000 | Loss: 0.00053224
Iteration 61/1000 | Loss: 0.00006179
Iteration 62/1000 | Loss: 0.00008268
Iteration 63/1000 | Loss: 0.00012314
Iteration 64/1000 | Loss: 0.00048585
Iteration 65/1000 | Loss: 0.00012036
Iteration 66/1000 | Loss: 0.00005435
Iteration 67/1000 | Loss: 0.00012919
Iteration 68/1000 | Loss: 0.00008018
Iteration 69/1000 | Loss: 0.00005065
Iteration 70/1000 | Loss: 0.00005881
Iteration 71/1000 | Loss: 0.00004541
Iteration 72/1000 | Loss: 0.00005558
Iteration 73/1000 | Loss: 0.00005087
Iteration 74/1000 | Loss: 0.00003906
Iteration 75/1000 | Loss: 0.00004810
Iteration 76/1000 | Loss: 0.00015953
Iteration 77/1000 | Loss: 0.00013866
Iteration 78/1000 | Loss: 0.00004797
Iteration 79/1000 | Loss: 0.00004391
Iteration 80/1000 | Loss: 0.00013775
Iteration 81/1000 | Loss: 0.00005211
Iteration 82/1000 | Loss: 0.00003567
Iteration 83/1000 | Loss: 0.00004624
Iteration 84/1000 | Loss: 0.00003452
Iteration 85/1000 | Loss: 0.00004246
Iteration 86/1000 | Loss: 0.00004026
Iteration 87/1000 | Loss: 0.00019167
Iteration 88/1000 | Loss: 0.00013879
Iteration 89/1000 | Loss: 0.00021021
Iteration 90/1000 | Loss: 0.00018061
Iteration 91/1000 | Loss: 0.00086081
Iteration 92/1000 | Loss: 0.00009322
Iteration 93/1000 | Loss: 0.00003509
Iteration 94/1000 | Loss: 0.00019313
Iteration 95/1000 | Loss: 0.00003617
Iteration 96/1000 | Loss: 0.00003532
Iteration 97/1000 | Loss: 0.00004709
Iteration 98/1000 | Loss: 0.00004621
Iteration 99/1000 | Loss: 0.00004237
Iteration 100/1000 | Loss: 0.00003751
Iteration 101/1000 | Loss: 0.00003801
Iteration 102/1000 | Loss: 0.00004191
Iteration 103/1000 | Loss: 0.00003802
Iteration 104/1000 | Loss: 0.00004118
Iteration 105/1000 | Loss: 0.00003228
Iteration 106/1000 | Loss: 0.00004074
Iteration 107/1000 | Loss: 0.00003045
Iteration 108/1000 | Loss: 0.00003638
Iteration 109/1000 | Loss: 0.00006412
Iteration 110/1000 | Loss: 0.00005447
Iteration 111/1000 | Loss: 0.00004529
Iteration 112/1000 | Loss: 0.00004581
Iteration 113/1000 | Loss: 0.00004310
Iteration 114/1000 | Loss: 0.00003959
Iteration 115/1000 | Loss: 0.00004203
Iteration 116/1000 | Loss: 0.00004182
Iteration 117/1000 | Loss: 0.00005377
Iteration 118/1000 | Loss: 0.00004087
Iteration 119/1000 | Loss: 0.00005270
Iteration 120/1000 | Loss: 0.00005909
Iteration 121/1000 | Loss: 0.00005450
Iteration 122/1000 | Loss: 0.00003705
Iteration 123/1000 | Loss: 0.00005059
Iteration 124/1000 | Loss: 0.00003786
Iteration 125/1000 | Loss: 0.00003751
Iteration 126/1000 | Loss: 0.00004574
Iteration 127/1000 | Loss: 0.00003668
Iteration 128/1000 | Loss: 0.00003646
Iteration 129/1000 | Loss: 0.00005346
Iteration 130/1000 | Loss: 0.00004921
Iteration 131/1000 | Loss: 0.00005130
Iteration 132/1000 | Loss: 0.00005228
Iteration 133/1000 | Loss: 0.00005203
Iteration 134/1000 | Loss: 0.00005295
Iteration 135/1000 | Loss: 0.00005010
Iteration 136/1000 | Loss: 0.00003694
Iteration 137/1000 | Loss: 0.00004596
Iteration 138/1000 | Loss: 0.00004659
Iteration 139/1000 | Loss: 0.00005271
Iteration 140/1000 | Loss: 0.00004026
Iteration 141/1000 | Loss: 0.00003827
Iteration 142/1000 | Loss: 0.00003588
Iteration 143/1000 | Loss: 0.00003230
Iteration 144/1000 | Loss: 0.00003879
Iteration 145/1000 | Loss: 0.00003254
Iteration 146/1000 | Loss: 0.00003393
Iteration 147/1000 | Loss: 0.00004005
Iteration 148/1000 | Loss: 0.00003883
Iteration 149/1000 | Loss: 0.00009640
Iteration 150/1000 | Loss: 0.00005055
Iteration 151/1000 | Loss: 0.00004423
Iteration 152/1000 | Loss: 0.00004918
Iteration 153/1000 | Loss: 0.00003974
Iteration 154/1000 | Loss: 0.00003996
Iteration 155/1000 | Loss: 0.00004201
Iteration 156/1000 | Loss: 0.00003743
Iteration 157/1000 | Loss: 0.00003476
Iteration 158/1000 | Loss: 0.00003708
Iteration 159/1000 | Loss: 0.00003596
Iteration 160/1000 | Loss: 0.00003849
Iteration 161/1000 | Loss: 0.00003450
Iteration 162/1000 | Loss: 0.00003945
Iteration 163/1000 | Loss: 0.00003594
Iteration 164/1000 | Loss: 0.00009987
Iteration 165/1000 | Loss: 0.00018292
Iteration 166/1000 | Loss: 0.00034020
Iteration 167/1000 | Loss: 0.00005998
Iteration 168/1000 | Loss: 0.00002995
Iteration 169/1000 | Loss: 0.00003492
Iteration 170/1000 | Loss: 0.00003424
Iteration 171/1000 | Loss: 0.00003198
Iteration 172/1000 | Loss: 0.00004001
Iteration 173/1000 | Loss: 0.00003384
Iteration 174/1000 | Loss: 0.00010505
Iteration 175/1000 | Loss: 0.00003768
Iteration 176/1000 | Loss: 0.00004187
Iteration 177/1000 | Loss: 0.00005169
Iteration 178/1000 | Loss: 0.00004043
Iteration 179/1000 | Loss: 0.00003931
Iteration 180/1000 | Loss: 0.00004126
Iteration 181/1000 | Loss: 0.00004154
Iteration 182/1000 | Loss: 0.00010758
Iteration 183/1000 | Loss: 0.00004448
Iteration 184/1000 | Loss: 0.00006098
Iteration 185/1000 | Loss: 0.00005169
Iteration 186/1000 | Loss: 0.00003582
Iteration 187/1000 | Loss: 0.00020161
Iteration 188/1000 | Loss: 0.00006403
Iteration 189/1000 | Loss: 0.00004842
Iteration 190/1000 | Loss: 0.00012356
Iteration 191/1000 | Loss: 0.00003079
Iteration 192/1000 | Loss: 0.00014115
Iteration 193/1000 | Loss: 0.00004999
Iteration 194/1000 | Loss: 0.00003596
Iteration 195/1000 | Loss: 0.00002788
Iteration 196/1000 | Loss: 0.00015452
Iteration 197/1000 | Loss: 0.00003543
Iteration 198/1000 | Loss: 0.00008903
Iteration 199/1000 | Loss: 0.00003051
Iteration 200/1000 | Loss: 0.00002966
Iteration 201/1000 | Loss: 0.00002904
Iteration 202/1000 | Loss: 0.00014461
Iteration 203/1000 | Loss: 0.00004039
Iteration 204/1000 | Loss: 0.00002944
Iteration 205/1000 | Loss: 0.00002676
Iteration 206/1000 | Loss: 0.00002638
Iteration 207/1000 | Loss: 0.00003768
Iteration 208/1000 | Loss: 0.00017149
Iteration 209/1000 | Loss: 0.00005827
Iteration 210/1000 | Loss: 0.00002553
Iteration 211/1000 | Loss: 0.00002522
Iteration 212/1000 | Loss: 0.00002509
Iteration 213/1000 | Loss: 0.00002493
Iteration 214/1000 | Loss: 0.00002484
Iteration 215/1000 | Loss: 0.00002483
Iteration 216/1000 | Loss: 0.00002483
Iteration 217/1000 | Loss: 0.00002482
Iteration 218/1000 | Loss: 0.00002482
Iteration 219/1000 | Loss: 0.00002482
Iteration 220/1000 | Loss: 0.00002482
Iteration 221/1000 | Loss: 0.00002481
Iteration 222/1000 | Loss: 0.00002481
Iteration 223/1000 | Loss: 0.00002481
Iteration 224/1000 | Loss: 0.00002481
Iteration 225/1000 | Loss: 0.00002481
Iteration 226/1000 | Loss: 0.00002481
Iteration 227/1000 | Loss: 0.00002480
Iteration 228/1000 | Loss: 0.00002480
Iteration 229/1000 | Loss: 0.00002479
Iteration 230/1000 | Loss: 0.00002478
Iteration 231/1000 | Loss: 0.00002478
Iteration 232/1000 | Loss: 0.00002478
Iteration 233/1000 | Loss: 0.00002478
Iteration 234/1000 | Loss: 0.00002478
Iteration 235/1000 | Loss: 0.00002477
Iteration 236/1000 | Loss: 0.00002477
Iteration 237/1000 | Loss: 0.00002477
Iteration 238/1000 | Loss: 0.00002477
Iteration 239/1000 | Loss: 0.00002477
Iteration 240/1000 | Loss: 0.00002476
Iteration 241/1000 | Loss: 0.00002476
Iteration 242/1000 | Loss: 0.00002475
Iteration 243/1000 | Loss: 0.00002475
Iteration 244/1000 | Loss: 0.00002475
Iteration 245/1000 | Loss: 0.00002475
Iteration 246/1000 | Loss: 0.00002474
Iteration 247/1000 | Loss: 0.00002474
Iteration 248/1000 | Loss: 0.00002474
Iteration 249/1000 | Loss: 0.00002473
Iteration 250/1000 | Loss: 0.00002473
Iteration 251/1000 | Loss: 0.00002473
Iteration 252/1000 | Loss: 0.00002472
Iteration 253/1000 | Loss: 0.00002472
Iteration 254/1000 | Loss: 0.00002472
Iteration 255/1000 | Loss: 0.00002472
Iteration 256/1000 | Loss: 0.00002472
Iteration 257/1000 | Loss: 0.00002471
Iteration 258/1000 | Loss: 0.00002470
Iteration 259/1000 | Loss: 0.00002470
Iteration 260/1000 | Loss: 0.00002469
Iteration 261/1000 | Loss: 0.00002469
Iteration 262/1000 | Loss: 0.00002468
Iteration 263/1000 | Loss: 0.00002468
Iteration 264/1000 | Loss: 0.00002467
Iteration 265/1000 | Loss: 0.00002467
Iteration 266/1000 | Loss: 0.00002467
Iteration 267/1000 | Loss: 0.00002467
Iteration 268/1000 | Loss: 0.00002467
Iteration 269/1000 | Loss: 0.00002467
Iteration 270/1000 | Loss: 0.00002467
Iteration 271/1000 | Loss: 0.00002467
