Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=136, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7616-7671
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_003/1087/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1087.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1087
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00989570
Iteration 136/1000 | Loss: 0.00001615
Iteration 137/1000 | Loss: 0.00001615
Iteration 138/1000 | Loss: 0.00001615
Iteration 139/1000 | Loss: 0.00001615
Iteration 140/1000 | Loss: 0.00001615
Iteration 141/1000 | Loss: 0.00001615
Iteration 142/1000 | Loss: 0.00001615
Iteration 143/1000 | Loss: 0.00001615
Iteration 144/1000 | Loss: 0.00001615
Iteration 145/1000 | Loss: 0.00001615
Iteration 146/1000 | Loss: 0.00001615
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 146. Stopping optimization.
Last 5 losses: [1.615119617781602e-05, 1.615119617781602e-05, 1.615119617781602e-05, 1.615119617781602e-05, 1.615119617781602e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.615119617781602e-05

Optimization complete. Final v2v error: 3.3716728687286377 mm

Highest mean error: 3.619802951812744 mm for frame 184

Lowest mean error: 3.1665728092193604 mm for frame 8

Saving results

Total time: 85.17149901390076
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_003/1018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00943621
Iteration 2/25 | Loss: 0.00216255
Iteration 3/25 | Loss: 0.00181897
Iteration 4/25 | Loss: 0.00167394
Iteration 5/25 | Loss: 0.00183926
Iteration 6/25 | Loss: 0.00161183
Iteration 7/25 | Loss: 0.00153716
Iteration 8/25 | Loss: 0.00152720
Iteration 9/25 | Loss: 0.00148268
Iteration 10/25 | Loss: 0.00148045
Iteration 11/25 | Loss: 0.00145230
Iteration 12/25 | Loss: 0.00142187
Iteration 13/25 | Loss: 0.00141408
Iteration 14/25 | Loss: 0.00140061
Iteration 15/25 | Loss: 0.00140858
Iteration 16/25 | Loss: 0.00139852
Iteration 17/25 | Loss: 0.00140051
Iteration 18/25 | Loss: 0.00139575
Iteration 19/25 | Loss: 0.00138986
Iteration 20/25 | Loss: 0.00138775
Iteration 21/25 | Loss: 0.00138727
Iteration 22/25 | Loss: 0.00138617
Iteration 23/25 | Loss: 0.00138811
Iteration 24/25 | Loss: 0.00138610
Iteration 25/25 | Loss: 0.00138778

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39289975
Iteration 2/25 | Loss: 0.00123957
Iteration 3/25 | Loss: 0.00113417
Iteration 4/25 | Loss: 0.00113417
Iteration 5/25 | Loss: 0.00113417
Iteration 6/25 | Loss: 0.00113417
Iteration 7/25 | Loss: 0.00113417
Iteration 8/25 | Loss: 0.00113417
Iteration 9/25 | Loss: 0.00113417
Iteration 10/25 | Loss: 0.00113417
Iteration 11/25 | Loss: 0.00113417
Iteration 12/25 | Loss: 0.00113417
Iteration 13/25 | Loss: 0.00113417
Iteration 14/25 | Loss: 0.00113417
Iteration 15/25 | Loss: 0.00113417
Iteration 16/25 | Loss: 0.00113417
Iteration 17/25 | Loss: 0.00113417
Iteration 18/25 | Loss: 0.00113417
Iteration 19/25 | Loss: 0.00113417
Iteration 20/25 | Loss: 0.00113417
Iteration 21/25 | Loss: 0.00113417
Iteration 22/25 | Loss: 0.00113417
Iteration 23/25 | Loss: 0.00113417
Iteration 24/25 | Loss: 0.00113417
Iteration 25/25 | Loss: 0.00113417
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.00113416847307235, 0.00113416847307235, 0.00113416847307235, 0.00113416847307235, 0.00113416847307235]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00113416847307235

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00113417
Iteration 2/1000 | Loss: 0.00015651
Iteration 3/1000 | Loss: 0.00007547
Iteration 4/1000 | Loss: 0.00003960
Iteration 5/1000 | Loss: 0.00004205
Iteration 6/1000 | Loss: 0.00004631
Iteration 7/1000 | Loss: 0.00032640
Iteration 8/1000 | Loss: 0.00023950
Iteration 9/1000 | Loss: 0.00042102
Iteration 10/1000 | Loss: 0.00021578
Iteration 11/1000 | Loss: 0.00009641
Iteration 12/1000 | Loss: 0.00005566
Iteration 13/1000 | Loss: 0.00004928
Iteration 14/1000 | Loss: 0.00005611
Iteration 15/1000 | Loss: 0.00004517
Iteration 16/1000 | Loss: 0.00003357
Iteration 17/1000 | Loss: 0.00005546
Iteration 18/1000 | Loss: 0.00005103
Iteration 19/1000 | Loss: 0.00004699
Iteration 20/1000 | Loss: 0.00004468
Iteration 21/1000 | Loss: 0.00004255
Iteration 22/1000 | Loss: 0.00004486
Iteration 23/1000 | Loss: 0.00009938
Iteration 24/1000 | Loss: 0.00009964
Iteration 25/1000 | Loss: 0.00006236
Iteration 26/1000 | Loss: 0.00003722
Iteration 27/1000 | Loss: 0.00004937
Iteration 28/1000 | Loss: 0.00008411
Iteration 29/1000 | Loss: 0.00005092
Iteration 30/1000 | Loss: 0.00004625
Iteration 31/1000 | Loss: 0.00004865
Iteration 32/1000 | Loss: 0.00004973
Iteration 33/1000 | Loss: 0.00003991
Iteration 34/1000 | Loss: 0.00003034
Iteration 35/1000 | Loss: 0.00002704
Iteration 36/1000 | Loss: 0.00004001
Iteration 37/1000 | Loss: 0.00003873
Iteration 38/1000 | Loss: 0.00004823
Iteration 39/1000 | Loss: 0.00003739
Iteration 40/1000 | Loss: 0.00004712
Iteration 41/1000 | Loss: 0.00004091
Iteration 42/1000 | Loss: 0.00004514
Iteration 43/1000 | Loss: 0.00003487
Iteration 44/1000 | Loss: 0.00002762
Iteration 45/1000 | Loss: 0.00002654
Iteration 46/1000 | Loss: 0.00004026
Iteration 47/1000 | Loss: 0.00003384
Iteration 48/1000 | Loss: 0.00003516
Iteration 49/1000 | Loss: 0.00004046
Iteration 50/1000 | Loss: 0.00004411
Iteration 51/1000 | Loss: 0.00004479
Iteration 52/1000 | Loss: 0.00003807
Iteration 53/1000 | Loss: 0.00003073
Iteration 54/1000 | Loss: 0.00004317
Iteration 55/1000 | Loss: 0.00004224
Iteration 56/1000 | Loss: 0.00004122
Iteration 57/1000 | Loss: 0.00003918
Iteration 58/1000 | Loss: 0.00004014
Iteration 59/1000 | Loss: 0.00003724
Iteration 60/1000 | Loss: 0.00003998
Iteration 61/1000 | Loss: 0.00004674
Iteration 62/1000 | Loss: 0.00005135
Iteration 63/1000 | Loss: 0.00003789
Iteration 64/1000 | Loss: 0.00003398
Iteration 65/1000 | Loss: 0.00004270
Iteration 66/1000 | Loss: 0.00005526
Iteration 67/1000 | Loss: 0.00007091
Iteration 68/1000 | Loss: 0.00004408
Iteration 69/1000 | Loss: 0.00005366
Iteration 70/1000 | Loss: 0.00004436
Iteration 71/1000 | Loss: 0.00004098
Iteration 72/1000 | Loss: 0.00004075
Iteration 73/1000 | Loss: 0.00003974
Iteration 74/1000 | Loss: 0.00003364
Iteration 75/1000 | Loss: 0.00003915
Iteration 76/1000 | Loss: 0.00003296
Iteration 77/1000 | Loss: 0.00004247
Iteration 78/1000 | Loss: 0.00004867
Iteration 79/1000 | Loss: 0.00004235
Iteration 80/1000 | Loss: 0.00002789
Iteration 81/1000 | Loss: 0.00002528
Iteration 82/1000 | Loss: 0.00002401
Iteration 83/1000 | Loss: 0.00002335
Iteration 84/1000 | Loss: 0.00002213
Iteration 85/1000 | Loss: 0.00002166
Iteration 86/1000 | Loss: 0.00002147
Iteration 87/1000 | Loss: 0.00002131
Iteration 88/1000 | Loss: 0.00002130
Iteration 89/1000 | Loss: 0.00002129
Iteration 90/1000 | Loss: 0.00002129
Iteration 91/1000 | Loss: 0.00002117
Iteration 92/1000 | Loss: 0.00002115
Iteration 93/1000 | Loss: 0.00002090
Iteration 94/1000 | Loss: 0.00002271
Iteration 95/1000 | Loss: 0.00002060
Iteration 96/1000 | Loss: 0.00034887
Iteration 97/1000 | Loss: 0.00005519
Iteration 98/1000 | Loss: 0.00008882
Iteration 99/1000 | Loss: 0.00002576
Iteration 100/1000 | Loss: 0.00008150
Iteration 101/1000 | Loss: 0.00019281
Iteration 102/1000 | Loss: 0.00012348
Iteration 103/1000 | Loss: 0.00016626
Iteration 104/1000 | Loss: 0.00002446
Iteration 105/1000 | Loss: 0.00002050
Iteration 106/1000 | Loss: 0.00002015
Iteration 107/1000 | Loss: 0.00002006
Iteration 108/1000 | Loss: 0.00002005
Iteration 109/1000 | Loss: 0.00002004
Iteration 110/1000 | Loss: 0.00001998
Iteration 111/1000 | Loss: 0.00001996
Iteration 112/1000 | Loss: 0.00001996
Iteration 113/1000 | Loss: 0.00001996
Iteration 114/1000 | Loss: 0.00001996
Iteration 115/1000 | Loss: 0.00001996
Iteration 116/1000 | Loss: 0.00001996
Iteration 117/1000 | Loss: 0.00001995
Iteration 118/1000 | Loss: 0.00001995
Iteration 119/1000 | Loss: 0.00001995
Iteration 120/1000 | Loss: 0.00001995
Iteration 121/1000 | Loss: 0.00001995
Iteration 122/1000 | Loss: 0.00001995
Iteration 123/1000 | Loss: 0.00001995
Iteration 124/1000 | Loss: 0.00001995
Iteration 125/1000 | Loss: 0.00001995
Iteration 126/1000 | Loss: 0.00001995
Iteration 127/1000 | Loss: 0.00001995
Iteration 128/1000 | Loss: 0.00001994
Iteration 129/1000 | Loss: 0.00001994
Iteration 130/1000 | Loss: 0.00001994
Iteration 131/1000 | Loss: 0.00001994
Iteration 132/1000 | Loss: 0.00001993
Iteration 133/1000 | Loss: 0.00001993
Iteration 134/1000 | Loss: 0.00001992
Iteration 135/1000 | Loss: 0.00001992
Iteration 136/1000 | Loss: 0.00001987
Iteration 137/1000 | Loss: 0.00001987
Iteration 138/1000 | Loss: 0.00001986
Iteration 139/1000 | Loss: 0.00001985
Iteration 140/1000 | Loss: 0.00001982
Iteration 141/1000 | Loss: 0.00001982
Iteration 142/1000 | Loss: 0.00001982
Iteration 143/1000 | Loss: 0.00001982
Iteration 144/1000 | Loss: 0.00001982
Iteration 145/1000 | Loss: 0.00001982
Iteration 146/1000 | Loss: 0.00001981
Iteration 147/1000 | Loss: 0.00001981
Iteration 148/1000 | Loss: 0.00001981
Iteration 149/1000 | Loss: 0.00001981
Iteration 150/1000 | Loss: 0.00001980
Iteration 151/1000 | Loss: 0.00001979
Iteration 152/1000 | Loss: 0.00001979
Iteration 153/1000 | Loss: 0.00001978
Iteration 154/1000 | Loss: 0.00001978
Iteration 155/1000 | Loss: 0.00001977
Iteration 156/1000 | Loss: 0.00001976
Iteration 157/1000 | Loss: 0.00001976
Iteration 158/1000 | Loss: 0.00001975
Iteration 159/1000 | Loss: 0.00001975
Iteration 160/1000 | Loss: 0.00001975
Iteration 161/1000 | Loss: 0.00001974
Iteration 162/1000 | Loss: 0.00001974
Iteration 163/1000 | Loss: 0.00001974
Iteration 164/1000 | Loss: 0.00001974
Iteration 165/1000 | Loss: 0.00001973
Iteration 166/1000 | Loss: 0.00001973
Iteration 167/1000 | Loss: 0.00001973
Iteration 168/1000 | Loss: 0.00001973
Iteration 169/1000 | Loss: 0.00001973
Iteration 170/1000 | Loss: 0.00001973
Iteration 171/1000 | Loss: 0.00001973
Iteration 172/1000 | Loss: 0.00001973
Iteration 173/1000 | Loss: 0.00001972
Iteration 174/1000 | Loss: 0.00001972
Iteration 175/1000 | Loss: 0.00001971
Iteration 176/1000 | Loss: 0.00001971
Iteration 177/1000 | Loss: 0.00001971
Iteration 178/1000 | Loss: 0.00001971
Iteration 179/1000 | Loss: 0.00001971
Iteration 180/1000 | Loss: 0.00001971
Iteration 181/1000 | Loss: 0.00001971
Iteration 182/1000 | Loss: 0.00001971
Iteration 183/1000 | Loss: 0.00001970
Iteration 184/1000 | Loss: 0.00001970
Iteration 185/1000 | Loss: 0.00001970
Iteration 186/1000 | Loss: 0.00001970
Iteration 187/1000 | Loss: 0.00001970
Iteration 188/1000 | Loss: 0.00001970
Iteration 189/1000 | Loss: 0.00001970
Iteration 190/1000 | Loss: 0.00001970
Iteration 191/1000 | Loss: 0.00001970
Iteration 192/1000 | Loss: 0.00001970
Iteration 193/1000 | Loss: 0.00001970
Iteration 194/1000 | Loss: 0.00001969
Iteration 195/1000 | Loss: 0.00001969
Iteration 196/1000 | Loss: 0.00001969
Iteration 197/1000 | Loss: 0.00001969
Iteration 198/1000 | Loss: 0.00001969
Iteration 199/1000 | Loss: 0.00001969
Iteration 200/1000 | Loss: 0.00001969
Iteration 201/1000 | Loss: 0.00001968
Iteration 202/1000 | Loss: 0.00001968
Iteration 203/1000 | Loss: 0.00001968
Iteration 204/1000 | Loss: 0.00001968
Iteration 205/1000 | Loss: 0.00001967
Iteration 206/1000 | Loss: 0.00001967
Iteration 207/1000 | Loss: 0.00001967
Iteration 208/1000 | Loss: 0.00001967
Iteration 209/1000 | Loss: 0.00001967
Iteration 210/1000 | Loss: 0.00001967
Iteration 211/1000 | Loss: 0.00001967
Iteration 212/1000 | Loss: 0.00001967
Iteration 213/1000 | Loss: 0.00021551
Iteration 214/1000 | Loss: 0.00026330
Iteration 215/1000 | Loss: 0.00010146
Iteration 216/1000 | Loss: 0.00017163
Iteration 217/1000 | Loss: 0.00008960
Iteration 218/1000 | Loss: 0.00029301
Iteration 219/1000 | Loss: 0.00031156
Iteration 220/1000 | Loss: 0.00015636
Iteration 221/1000 | Loss: 0.00002719
Iteration 222/1000 | Loss: 0.00018682
Iteration 223/1000 | Loss: 0.00018189
Iteration 224/1000 | Loss: 0.00026731
Iteration 225/1000 | Loss: 0.00018549
Iteration 226/1000 | Loss: 0.00024601
Iteration 227/1000 | Loss: 0.00019118
Iteration 228/1000 | Loss: 0.00021287
Iteration 229/1000 | Loss: 0.00003802
Iteration 230/1000 | Loss: 0.00037674
Iteration 231/1000 | Loss: 0.00027108
Iteration 232/1000 | Loss: 0.00023286
Iteration 233/1000 | Loss: 0.00027059
Iteration 234/1000 | Loss: 0.00027983
Iteration 235/1000 | Loss: 0.00009121
Iteration 236/1000 | Loss: 0.00023306
Iteration 237/1000 | Loss: 0.00002324
Iteration 238/1000 | Loss: 0.00002208
Iteration 239/1000 | Loss: 0.00002160
Iteration 240/1000 | Loss: 0.00002124
Iteration 241/1000 | Loss: 0.00002101
Iteration 242/1000 | Loss: 0.00011047
Iteration 243/1000 | Loss: 0.00002747
Iteration 244/1000 | Loss: 0.00003720
Iteration 245/1000 | Loss: 0.00002444
Iteration 246/1000 | Loss: 0.00002049
Iteration 247/1000 | Loss: 0.00002041
Iteration 248/1000 | Loss: 0.00002033
Iteration 249/1000 | Loss: 0.00002033
Iteration 250/1000 | Loss: 0.00002030
Iteration 251/1000 | Loss: 0.00042308
Iteration 252/1000 | Loss: 0.00018734
Iteration 253/1000 | Loss: 0.00002894
Iteration 254/1000 | Loss: 0.00002340
Iteration 255/1000 | Loss: 0.00002041
Iteration 256/1000 | Loss: 0.00041858
Iteration 257/1000 | Loss: 0.00012230
Iteration 258/1000 | Loss: 0.00003092
Iteration 259/1000 | Loss: 0.00002430
Iteration 260/1000 | Loss: 0.00002273
Iteration 261/1000 | Loss: 0.00002147
Iteration 262/1000 | Loss: 0.00031119
Iteration 263/1000 | Loss: 0.00039350
Iteration 264/1000 | Loss: 0.00002397
Iteration 265/1000 | Loss: 0.00002185
Iteration 266/1000 | Loss: 0.00002121
Iteration 267/1000 | Loss: 0.00002067
Iteration 268/1000 | Loss: 0.00008120
Iteration 269/1000 | Loss: 0.00002048
Iteration 270/1000 | Loss: 0.00001979
Iteration 271/1000 | Loss: 0.00001952
Iteration 272/1000 | Loss: 0.00001935
Iteration 273/1000 | Loss: 0.00001935
Iteration 274/1000 | Loss: 0.00001929
Iteration 275/1000 | Loss: 0.00001925
Iteration 276/1000 | Loss: 0.00001925
Iteration 277/1000 | Loss: 0.00001925
Iteration 278/1000 | Loss: 0.00001925
Iteration 279/1000 | Loss: 0.00001925
Iteration 280/1000 | Loss: 0.00001925
Iteration 281/1000 | Loss: 0.00001924
Iteration 282/1000 | Loss: 0.00001924
Iteration 283/1000 | Loss: 0.00001924
Iteration 284/1000 | Loss: 0.00001924
Iteration 285/1000 | Loss: 0.00001924
Iteration 286/1000 | Loss: 0.00001924
Iteration 287/1000 | Loss: 0.00001924
Iteration 288/1000 | Loss: 0.00001924
Iteration 289/1000 | Loss: 0.00001924
Iteration 290/1000 | Loss: 0.00001924
Iteration 291/1000 | Loss: 0.00001922
Iteration 292/1000 | Loss: 0.00001917
Iteration 293/1000 | Loss: 0.00001917
Iteration 294/1000 | Loss: 0.00001917
Iteration 295/1000 | Loss: 0.00001916
Iteration 296/1000 | Loss: 0.00001916
Iteration 297/1000 | Loss: 0.00001916
Iteration 298/1000 | Loss: 0.00001916
Iteration 299/1000 | Loss: 0.00001916
Iteration 300/1000 | Loss: 0.00001916
Iteration 301/1000 | Loss: 0.00001916
Iteration 302/1000 | Loss: 0.00001916
Iteration 303/1000 | Loss: 0.00001916
Iteration 304/1000 | Loss: 0.00001916
Iteration 305/1000 | Loss: 0.00001916
Iteration 306/1000 | Loss: 0.00001916
Iteration 307/1000 | Loss: 0.00001916
Iteration 308/1000 | Loss: 0.00001915
Iteration 309/1000 | Loss: 0.00001915
Iteration 310/1000 | Loss: 0.00001915
