Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=165, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9240-9295
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janett_posed_001/1091/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_001/1091.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_001/1091
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00434986
Iteration 12/25 | Loss: 0.00201450
Iteration 13/25 | Loss: 0.00201450
Iteration 14/25 | Loss: 0.00201450
Iteration 15/25 | Loss: 0.00201450
Iteration 16/25 | Loss: 0.00201451
Iteration 17/25 | Loss: 0.00201450
Iteration 18/25 | Loss: 0.00201450
Iteration 19/25 | Loss: 0.00201450
Iteration 20/25 | Loss: 0.00201450
Iteration 21/25 | Loss: 0.00201450
Iteration 22/25 | Loss: 0.00201450
Iteration 23/25 | Loss: 0.00201450
Iteration 24/25 | Loss: 0.00201450
Iteration 25/25 | Loss: 0.00201450
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0020145049784332514, 0.0020145049784332514, 0.0020145049784332514, 0.0020145049784332514, 0.0020145049784332514]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0020145049784332514

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00201450
Iteration 2/1000 | Loss: 0.00002841
Iteration 3/1000 | Loss: 0.00002104
Iteration 4/1000 | Loss: 0.00001980
Iteration 5/1000 | Loss: 0.00001897
Iteration 6/1000 | Loss: 0.00001824
Iteration 7/1000 | Loss: 0.00001780
Iteration 8/1000 | Loss: 0.00001732
Iteration 9/1000 | Loss: 0.00001715
Iteration 10/1000 | Loss: 0.00001715
Iteration 11/1000 | Loss: 0.00001702
Iteration 12/1000 | Loss: 0.00001692
Iteration 13/1000 | Loss: 0.00001669
Iteration 14/1000 | Loss: 0.00001665
Iteration 15/1000 | Loss: 0.00001663
Iteration 16/1000 | Loss: 0.00001661
Iteration 17/1000 | Loss: 0.00001650
Iteration 18/1000 | Loss: 0.00001649
Iteration 19/1000 | Loss: 0.00001638
Iteration 20/1000 | Loss: 0.00001637
Iteration 21/1000 | Loss: 0.00001629
Iteration 22/1000 | Loss: 0.00001627
Iteration 23/1000 | Loss: 0.00001626
Iteration 24/1000 | Loss: 0.00001625
Iteration 25/1000 | Loss: 0.00001621
Iteration 26/1000 | Loss: 0.00001615
Iteration 27/1000 | Loss: 0.00001615
Iteration 28/1000 | Loss: 0.00001615
Iteration 29/1000 | Loss: 0.00001615
Iteration 30/1000 | Loss: 0.00001615
Iteration 31/1000 | Loss: 0.00001614
Iteration 32/1000 | Loss: 0.00001613
Iteration 33/1000 | Loss: 0.00001612
Iteration 34/1000 | Loss: 0.00001612
Iteration 35/1000 | Loss: 0.00001611
Iteration 36/1000 | Loss: 0.00001611
Iteration 37/1000 | Loss: 0.00001611
Iteration 38/1000 | Loss: 0.00001610
Iteration 39/1000 | Loss: 0.00001610
Iteration 40/1000 | Loss: 0.00001610
Iteration 41/1000 | Loss: 0.00001609
Iteration 42/1000 | Loss: 0.00001607
Iteration 43/1000 | Loss: 0.00001606
Iteration 44/1000 | Loss: 0.00001601
Iteration 45/1000 | Loss: 0.00001601
Iteration 46/1000 | Loss: 0.00001601
Iteration 47/1000 | Loss: 0.00001601
Iteration 48/1000 | Loss: 0.00001601
Iteration 49/1000 | Loss: 0.00001601
Iteration 50/1000 | Loss: 0.00001601
Iteration 51/1000 | Loss: 0.00001601
Iteration 52/1000 | Loss: 0.00001601
Iteration 53/1000 | Loss: 0.00001600
Iteration 54/1000 | Loss: 0.00001600
Iteration 55/1000 | Loss: 0.00001600
Iteration 56/1000 | Loss: 0.00001600
Iteration 57/1000 | Loss: 0.00001599
Iteration 58/1000 | Loss: 0.00001599
Iteration 59/1000 | Loss: 0.00001599
Iteration 60/1000 | Loss: 0.00001598
Iteration 61/1000 | Loss: 0.00001598
Iteration 62/1000 | Loss: 0.00001598
Iteration 63/1000 | Loss: 0.00001598
Iteration 64/1000 | Loss: 0.00001597
Iteration 65/1000 | Loss: 0.00001597
Iteration 66/1000 | Loss: 0.00001597
Iteration 67/1000 | Loss: 0.00001597
Iteration 68/1000 | Loss: 0.00001596
Iteration 69/1000 | Loss: 0.00001596
Iteration 70/1000 | Loss: 0.00001595
Iteration 71/1000 | Loss: 0.00001593
Iteration 72/1000 | Loss: 0.00001592
Iteration 73/1000 | Loss: 0.00001592
Iteration 74/1000 | Loss: 0.00001592
Iteration 75/1000 | Loss: 0.00001592
Iteration 76/1000 | Loss: 0.00001592
Iteration 77/1000 | Loss: 0.00001591
Iteration 78/1000 | Loss: 0.00001591
Iteration 79/1000 | Loss: 0.00001591
Iteration 80/1000 | Loss: 0.00001590
Iteration 81/1000 | Loss: 0.00001590
Iteration 82/1000 | Loss: 0.00001589
Iteration 83/1000 | Loss: 0.00001589
Iteration 84/1000 | Loss: 0.00001588
Iteration 85/1000 | Loss: 0.00001588
Iteration 86/1000 | Loss: 0.00001588
Iteration 87/1000 | Loss: 0.00001588
Iteration 88/1000 | Loss: 0.00001588
Iteration 89/1000 | Loss: 0.00001588
Iteration 90/1000 | Loss: 0.00001587
Iteration 91/1000 | Loss: 0.00001587
Iteration 92/1000 | Loss: 0.00001587
Iteration 93/1000 | Loss: 0.00001587
Iteration 94/1000 | Loss: 0.00001587
Iteration 95/1000 | Loss: 0.00001587
Iteration 96/1000 | Loss: 0.00001587
Iteration 97/1000 | Loss: 0.00001587
Iteration 98/1000 | Loss: 0.00001587
Iteration 99/1000 | Loss: 0.00001587
Iteration 100/1000 | Loss: 0.00001587
Iteration 101/1000 | Loss: 0.00001587
Iteration 102/1000 | Loss: 0.00001586
Iteration 103/1000 | Loss: 0.00001586
Iteration 104/1000 | Loss: 0.00001586
Iteration 105/1000 | Loss: 0.00001586
Iteration 106/1000 | Loss: 0.00001586
Iteration 107/1000 | Loss: 0.00001586
Iteration 108/1000 | Loss: 0.00001586
Iteration 109/1000 | Loss: 0.00001586
Iteration 110/1000 | Loss: 0.00001586
Iteration 111/1000 | Loss: 0.00001585
Iteration 112/1000 | Loss: 0.00001585
Iteration 113/1000 | Loss: 0.00001585
Iteration 114/1000 | Loss: 0.00001585
Iteration 115/1000 | Loss: 0.00001585
Iteration 116/1000 | Loss: 0.00001585
Iteration 117/1000 | Loss: 0.00001585
Iteration 118/1000 | Loss: 0.00001585
Iteration 119/1000 | Loss: 0.00001584
Iteration 120/1000 | Loss: 0.00001584
Iteration 121/1000 | Loss: 0.00001584
Iteration 122/1000 | Loss: 0.00001584
Iteration 123/1000 | Loss: 0.00001584
Iteration 124/1000 | Loss: 0.00001584
Iteration 125/1000 | Loss: 0.00001584
Iteration 126/1000 | Loss: 0.00001584
Iteration 127/1000 | Loss: 0.00001584
Iteration 128/1000 | Loss: 0.00001584
Iteration 129/1000 | Loss: 0.00001584
Iteration 130/1000 | Loss: 0.00001584
Iteration 131/1000 | Loss: 0.00001584
Iteration 132/1000 | Loss: 0.00001584
Iteration 133/1000 | Loss: 0.00001584
Iteration 134/1000 | Loss: 0.00001584
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 134. Stopping optimization.
Last 5 losses: [1.5840523701626807e-05, 1.5840523701626807e-05, 1.5840523701626807e-05, 1.5840523701626807e-05, 1.5840523701626807e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5840523701626807e-05

Optimization complete. Final v2v error: 3.369628667831421 mm

Highest mean error: 3.4155287742614746 mm for frame 171

Lowest mean error: 3.3309154510498047 mm for frame 80

Saving results

Total time: 37.961153745651245
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janett_posed_001/1040/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_001/1040.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_001/1040
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00787035
Iteration 2/25 | Loss: 0.00195190
Iteration 3/25 | Loss: 0.00144006
Iteration 4/25 | Loss: 0.00134821
Iteration 5/25 | Loss: 0.00133156
Iteration 6/25 | Loss: 0.00133565
Iteration 7/25 | Loss: 0.00133451
Iteration 8/25 | Loss: 0.00132812
Iteration 9/25 | Loss: 0.00132396
Iteration 10/25 | Loss: 0.00132109
Iteration 11/25 | Loss: 0.00132439
Iteration 12/25 | Loss: 0.00132013
Iteration 13/25 | Loss: 0.00132008
Iteration 14/25 | Loss: 0.00132008
Iteration 15/25 | Loss: 0.00132006
Iteration 16/25 | Loss: 0.00132005
Iteration 17/25 | Loss: 0.00132005
Iteration 18/25 | Loss: 0.00132005
Iteration 19/25 | Loss: 0.00132005
Iteration 20/25 | Loss: 0.00132005
Iteration 21/25 | Loss: 0.00132005
Iteration 22/25 | Loss: 0.00132005
Iteration 23/25 | Loss: 0.00132005
Iteration 24/25 | Loss: 0.00132005
Iteration 25/25 | Loss: 0.00132004

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.80696964
Iteration 2/25 | Loss: 0.00211861
Iteration 3/25 | Loss: 0.00201612
Iteration 4/25 | Loss: 0.00201612
Iteration 5/25 | Loss: 0.00201612
Iteration 6/25 | Loss: 0.00201612
Iteration 7/25 | Loss: 0.00201611
Iteration 8/25 | Loss: 0.00201611
Iteration 9/25 | Loss: 0.00201611
Iteration 10/25 | Loss: 0.00201611
Iteration 11/25 | Loss: 0.00201611
Iteration 12/25 | Loss: 0.00201611
Iteration 13/25 | Loss: 0.00201611
Iteration 14/25 | Loss: 0.00201611
Iteration 15/25 | Loss: 0.00201611
Iteration 16/25 | Loss: 0.00201611
Iteration 17/25 | Loss: 0.00201611
Iteration 18/25 | Loss: 0.00201611
Iteration 19/25 | Loss: 0.00201611
Iteration 20/25 | Loss: 0.00201611
Iteration 21/25 | Loss: 0.00201611
Iteration 22/25 | Loss: 0.00201611
Iteration 23/25 | Loss: 0.00201611
Iteration 24/25 | Loss: 0.00201611
Iteration 25/25 | Loss: 0.00201611

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00201611
Iteration 2/1000 | Loss: 0.00006245
Iteration 3/1000 | Loss: 0.00005876
Iteration 4/1000 | Loss: 0.00002253
Iteration 5/1000 | Loss: 0.00004957
Iteration 6/1000 | Loss: 0.00003710
Iteration 7/1000 | Loss: 0.00001513
Iteration 8/1000 | Loss: 0.00001472
Iteration 9/1000 | Loss: 0.00001432
Iteration 10/1000 | Loss: 0.00001396
Iteration 11/1000 | Loss: 0.00001368
Iteration 12/1000 | Loss: 0.00001356
Iteration 13/1000 | Loss: 0.00001353
Iteration 14/1000 | Loss: 0.00002124
Iteration 15/1000 | Loss: 0.00001495
Iteration 16/1000 | Loss: 0.00001335
Iteration 17/1000 | Loss: 0.00001318
Iteration 18/1000 | Loss: 0.00001318
Iteration 19/1000 | Loss: 0.00001318
Iteration 20/1000 | Loss: 0.00001317
Iteration 21/1000 | Loss: 0.00001317
Iteration 22/1000 | Loss: 0.00001317
Iteration 23/1000 | Loss: 0.00001317
Iteration 24/1000 | Loss: 0.00001317
Iteration 25/1000 | Loss: 0.00001317
Iteration 26/1000 | Loss: 0.00001317
Iteration 27/1000 | Loss: 0.00001316
Iteration 28/1000 | Loss: 0.00001316
Iteration 29/1000 | Loss: 0.00001316
Iteration 30/1000 | Loss: 0.00001316
Iteration 31/1000 | Loss: 0.00001316
Iteration 32/1000 | Loss: 0.00001315
Iteration 33/1000 | Loss: 0.00001313
Iteration 34/1000 | Loss: 0.00001309
Iteration 35/1000 | Loss: 0.00001307
Iteration 36/1000 | Loss: 0.00001302
Iteration 37/1000 | Loss: 0.00001302
Iteration 38/1000 | Loss: 0.00001302
Iteration 39/1000 | Loss: 0.00001301
Iteration 40/1000 | Loss: 0.00001301
Iteration 41/1000 | Loss: 0.00001301
Iteration 42/1000 | Loss: 0.00001294
Iteration 43/1000 | Loss: 0.00001293
Iteration 44/1000 | Loss: 0.00001292
Iteration 45/1000 | Loss: 0.00001291
Iteration 46/1000 | Loss: 0.00001290
Iteration 47/1000 | Loss: 0.00001290
Iteration 48/1000 | Loss: 0.00001290
Iteration 49/1000 | Loss: 0.00001290
Iteration 50/1000 | Loss: 0.00001290
Iteration 51/1000 | Loss: 0.00001289
Iteration 52/1000 | Loss: 0.00001289
Iteration 53/1000 | Loss: 0.00001289
Iteration 54/1000 | Loss: 0.00001289
Iteration 55/1000 | Loss: 0.00001289
Iteration 56/1000 | Loss: 0.00001289
Iteration 57/1000 | Loss: 0.00001288
Iteration 58/1000 | Loss: 0.00001287
Iteration 59/1000 | Loss: 0.00001287
Iteration 60/1000 | Loss: 0.00001287
Iteration 61/1000 | Loss: 0.00001286
Iteration 62/1000 | Loss: 0.00001286
Iteration 63/1000 | Loss: 0.00001286
Iteration 64/1000 | Loss: 0.00001285
Iteration 65/1000 | Loss: 0.00001285
Iteration 66/1000 | Loss: 0.00001283
Iteration 67/1000 | Loss: 0.00001282
Iteration 68/1000 | Loss: 0.00001282
Iteration 69/1000 | Loss: 0.00001282
Iteration 70/1000 | Loss: 0.00001282
Iteration 71/1000 | Loss: 0.00001282
Iteration 72/1000 | Loss: 0.00001282
Iteration 73/1000 | Loss: 0.00001282
Iteration 74/1000 | Loss: 0.00001281
Iteration 75/1000 | Loss: 0.00001281
Iteration 76/1000 | Loss: 0.00001281
Iteration 77/1000 | Loss: 0.00001281
Iteration 78/1000 | Loss: 0.00001281
Iteration 79/1000 | Loss: 0.00001280
Iteration 80/1000 | Loss: 0.00001280
Iteration 81/1000 | Loss: 0.00001280
Iteration 82/1000 | Loss: 0.00001278
Iteration 83/1000 | Loss: 0.00001278
Iteration 84/1000 | Loss: 0.00001277
Iteration 85/1000 | Loss: 0.00001277
Iteration 86/1000 | Loss: 0.00001277
Iteration 87/1000 | Loss: 0.00001276
Iteration 88/1000 | Loss: 0.00001275
Iteration 89/1000 | Loss: 0.00001274
Iteration 90/1000 | Loss: 0.00001274
Iteration 91/1000 | Loss: 0.00001273
Iteration 92/1000 | Loss: 0.00001273
Iteration 93/1000 | Loss: 0.00001273
Iteration 94/1000 | Loss: 0.00001273
Iteration 95/1000 | Loss: 0.00001273
Iteration 96/1000 | Loss: 0.00001273
Iteration 97/1000 | Loss: 0.00001273
Iteration 98/1000 | Loss: 0.00001273
Iteration 99/1000 | Loss: 0.00001272
Iteration 100/1000 | Loss: 0.00001272
Iteration 101/1000 | Loss: 0.00001272
Iteration 102/1000 | Loss: 0.00001272
Iteration 103/1000 | Loss: 0.00001272
Iteration 104/1000 | Loss: 0.00001272
Iteration 105/1000 | Loss: 0.00001272
Iteration 106/1000 | Loss: 0.00001272
Iteration 107/1000 | Loss: 0.00001272
Iteration 108/1000 | Loss: 0.00001272
Iteration 109/1000 | Loss: 0.00001272
Iteration 110/1000 | Loss: 0.00001272
Iteration 111/1000 | Loss: 0.00001272
Iteration 112/1000 | Loss: 0.00001272
Iteration 113/1000 | Loss: 0.00001272
Iteration 114/1000 | Loss: 0.00001272
Iteration 115/1000 | Loss: 0.00001272
Iteration 116/1000 | Loss: 0.00001272
Iteration 117/1000 | Loss: 0.00001272
Iteration 118/1000 | Loss: 0.00001272
Iteration 119/1000 | Loss: 0.00001272
Iteration 120/1000 | Loss: 0.00001272
Iteration 121/1000 | Loss: 0.00001272
Iteration 122/1000 | Loss: 0.00001272
Iteration 123/1000 | Loss: 0.00001272
Iteration 124/1000 | Loss: 0.00001272
Iteration 125/1000 | Loss: 0.00001272
Iteration 126/1000 | Loss: 0.00001272
Iteration 127/1000 | Loss: 0.00001272
Iteration 128/1000 | Loss: 0.00001272
Iteration 129/1000 | Loss: 0.00001272
Iteration 130/1000 | Loss: 0.00001272
Iteration 131/1000 | Loss: 0.00001272
Iteration 132/1000 | Loss: 0.00001272
Iteration 133/1000 | Loss: 0.00001272
Iteration 134/1000 | Loss: 0.00001272
Iteration 135/1000 | Loss: 0.00001272
Iteration 136/1000 | Loss: 0.00001272
Iteration 137/1000 | Loss: 0.00001272
Iteration 138/1000 | Loss: 0.00001272
Iteration 139/1000 | Loss: 0.00001272
Iteration 140/1000 | Loss: 0.00001272
Iteration 141/1000 | Loss: 0.00001272
Iteration 142/1000 | Loss: 0.00001272
Iteration 143/1000 | Loss: 0.00001272
Iteration 144/1000 | Loss: 0.00001272
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 144. Stopping optimization.
Last 5 losses: [1.2720609447569586e-05, 1.2720609447569586e-05, 1.2720609447569586e-05, 1.2720609447569586e-05, 1.2720609447569586e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2720609447569586e-05

Optimization complete. Final v2v error: 3.066680431365967 mm

Highest mean error: 3.6063249111175537 mm for frame 117

Lowest mean error: 2.8892626762390137 mm for frame 176

Saving results

Total time: 56.93542432785034
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janett_posed_001/1060/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_001/1060.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_001/1060
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00642861
Iteration 2/25 | Loss: 0.00156521
Iteration 3/25 | Loss: 0.00141101
Iteration 4/25 | Loss: 0.00138907
Iteration 5/25 | Loss: 0.00138173
Iteration 6/25 | Loss: 0.00138181
Iteration 7/25 | Loss: 0.00138136
Iteration 8/25 | Loss: 0.00137864
Iteration 9/25 | Loss: 0.00137895
Iteration 10/25 | Loss: 0.00137692
Iteration 11/25 | Loss: 0.00137598
Iteration 12/25 | Loss: 0.00137558
Iteration 13/25 | Loss: 0.00137550
Iteration 14/25 | Loss: 0.00137540
Iteration 15/25 | Loss: 0.00137540
Iteration 16/25 | Loss: 0.00137540
Iteration 17/25 | Loss: 0.00137540
Iteration 18/25 | Loss: 0.00137540
Iteration 19/25 | Loss: 0.00137540
Iteration 20/25 | Loss: 0.00137540
Iteration 21/25 | Loss: 0.00137540
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0013753966195508838, 0.0013753966195508838, 0.0013753966195508838, 0.0013753966195508838, 0.0013753966195508838]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013753966195508838

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.70220006
Iteration 2/25 | Loss: 0.00309540
Iteration 3/25 | Loss: 0.00309540
Iteration 4/25 | Loss: 0.00309540
Iteration 5/25 | Loss: 0.00309540
Iteration 6/25 | Loss: 0.00309540
Iteration 7/25 | Loss: 0.00309540
Iteration 8/25 | Loss: 0.00309540
Iteration 9/25 | Loss: 0.00309540
Iteration 10/25 | Loss: 0.00309540
Iteration 11/25 | Loss: 0.00309540
Iteration 12/25 | Loss: 0.00309540
Iteration 13/25 | Loss: 0.00309540
Iteration 14/25 | Loss: 0.00309540
Iteration 15/25 | Loss: 0.00309540
Iteration 16/25 | Loss: 0.00309540
Iteration 17/25 | Loss: 0.00309540
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0030953988898545504, 0.0030953988898545504, 0.0030953988898545504, 0.0030953988898545504, 0.0030953988898545504]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0030953988898545504

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00309540
Iteration 2/1000 | Loss: 0.00008114
Iteration 3/1000 | Loss: 0.00005050
Iteration 4/1000 | Loss: 0.00004052
Iteration 5/1000 | Loss: 0.00003578
Iteration 6/1000 | Loss: 0.00019654
Iteration 7/1000 | Loss: 0.00022346
Iteration 8/1000 | Loss: 0.00003720
Iteration 9/1000 | Loss: 0.00002715
Iteration 10/1000 | Loss: 0.00002397
Iteration 11/1000 | Loss: 0.00002236
Iteration 12/1000 | Loss: 0.00002139
Iteration 13/1000 | Loss: 0.00002080
Iteration 14/1000 | Loss: 0.00002041
Iteration 15/1000 | Loss: 0.00024901
Iteration 16/1000 | Loss: 0.00002876
Iteration 17/1000 | Loss: 0.00002181
Iteration 18/1000 | Loss: 0.00001927
Iteration 19/1000 | Loss: 0.00001816
Iteration 20/1000 | Loss: 0.00001771
Iteration 21/1000 | Loss: 0.00001732
Iteration 22/1000 | Loss: 0.00001706
Iteration 23/1000 | Loss: 0.00001690
Iteration 24/1000 | Loss: 0.00001687
Iteration 25/1000 | Loss: 0.00001678
Iteration 26/1000 | Loss: 0.00001658
Iteration 27/1000 | Loss: 0.00001658
Iteration 28/1000 | Loss: 0.00001657
Iteration 29/1000 | Loss: 0.00001650
Iteration 30/1000 | Loss: 0.00001650
Iteration 31/1000 | Loss: 0.00001643
Iteration 32/1000 | Loss: 0.00001640
Iteration 33/1000 | Loss: 0.00001639
Iteration 34/1000 | Loss: 0.00001639
Iteration 35/1000 | Loss: 0.00001638
Iteration 36/1000 | Loss: 0.00001635
Iteration 37/1000 | Loss: 0.00001634
Iteration 38/1000 | Loss: 0.00001634
Iteration 39/1000 | Loss: 0.00001633
Iteration 40/1000 | Loss: 0.00001633
Iteration 41/1000 | Loss: 0.00001632
Iteration 42/1000 | Loss: 0.00001631
Iteration 43/1000 | Loss: 0.00001631
Iteration 44/1000 | Loss: 0.00001630
Iteration 45/1000 | Loss: 0.00001630
Iteration 46/1000 | Loss: 0.00001629
Iteration 47/1000 | Loss: 0.00001629
Iteration 48/1000 | Loss: 0.00001628
Iteration 49/1000 | Loss: 0.00001628
Iteration 50/1000 | Loss: 0.00001626
Iteration 51/1000 | Loss: 0.00001625
Iteration 52/1000 | Loss: 0.00001624
Iteration 53/1000 | Loss: 0.00001623
Iteration 54/1000 | Loss: 0.00001623
Iteration 55/1000 | Loss: 0.00001621
Iteration 56/1000 | Loss: 0.00001620
Iteration 57/1000 | Loss: 0.00001620
Iteration 58/1000 | Loss: 0.00001619
Iteration 59/1000 | Loss: 0.00001618
Iteration 60/1000 | Loss: 0.00001618
Iteration 61/1000 | Loss: 0.00001618
Iteration 62/1000 | Loss: 0.00001617
Iteration 63/1000 | Loss: 0.00001617
Iteration 64/1000 | Loss: 0.00001617
Iteration 65/1000 | Loss: 0.00001616
Iteration 66/1000 | Loss: 0.00001616
Iteration 67/1000 | Loss: 0.00001616
Iteration 68/1000 | Loss: 0.00001615
Iteration 69/1000 | Loss: 0.00001615
Iteration 70/1000 | Loss: 0.00001615
Iteration 71/1000 | Loss: 0.00001614
Iteration 72/1000 | Loss: 0.00001614
Iteration 73/1000 | Loss: 0.00001614
Iteration 74/1000 | Loss: 0.00001614
Iteration 75/1000 | Loss: 0.00001614
Iteration 76/1000 | Loss: 0.00001613
Iteration 77/1000 | Loss: 0.00001613
Iteration 78/1000 | Loss: 0.00001613
Iteration 79/1000 | Loss: 0.00001613
Iteration 80/1000 | Loss: 0.00001613
Iteration 81/1000 | Loss: 0.00001613
Iteration 82/1000 | Loss: 0.00001611
Iteration 83/1000 | Loss: 0.00001611
Iteration 84/1000 | Loss: 0.00001611
Iteration 85/1000 | Loss: 0.00001610
Iteration 86/1000 | Loss: 0.00001610
Iteration 87/1000 | Loss: 0.00001610
Iteration 88/1000 | Loss: 0.00001608
Iteration 89/1000 | Loss: 0.00001607
Iteration 90/1000 | Loss: 0.00001607
Iteration 91/1000 | Loss: 0.00001607
Iteration 92/1000 | Loss: 0.00001606
Iteration 93/1000 | Loss: 0.00001606
Iteration 94/1000 | Loss: 0.00001606
Iteration 95/1000 | Loss: 0.00001605
Iteration 96/1000 | Loss: 0.00001605
Iteration 97/1000 | Loss: 0.00001605
Iteration 98/1000 | Loss: 0.00001604
