Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=80, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4480-4535
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_019/1083/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1083.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1083
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01048849
Iteration 23/25 | Loss: 0.00084426
Iteration 24/25 | Loss: 0.00084426
Iteration 25/25 | Loss: 0.00084426

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00084426
Iteration 2/1000 | Loss: 0.00007266
Iteration 3/1000 | Loss: 0.00003769
Iteration 4/1000 | Loss: 0.00005059
Iteration 5/1000 | Loss: 0.00003641
Iteration 6/1000 | Loss: 0.00003624
Iteration 7/1000 | Loss: 0.00002797
Iteration 8/1000 | Loss: 0.00006907
Iteration 9/1000 | Loss: 0.00002686
Iteration 10/1000 | Loss: 0.00007524
Iteration 11/1000 | Loss: 0.00012581
Iteration 12/1000 | Loss: 0.00002563
Iteration 13/1000 | Loss: 0.00002506
Iteration 14/1000 | Loss: 0.00002464
Iteration 15/1000 | Loss: 0.00005102
Iteration 16/1000 | Loss: 0.00002410
Iteration 17/1000 | Loss: 0.00002388
Iteration 18/1000 | Loss: 0.00002377
Iteration 19/1000 | Loss: 0.00002376
Iteration 20/1000 | Loss: 0.00002376
Iteration 21/1000 | Loss: 0.00002376
Iteration 22/1000 | Loss: 0.00004875
Iteration 23/1000 | Loss: 0.00002360
Iteration 24/1000 | Loss: 0.00228271
Iteration 25/1000 | Loss: 0.00173677
Iteration 26/1000 | Loss: 0.00012874
Iteration 27/1000 | Loss: 0.00003673
Iteration 28/1000 | Loss: 0.00053416
Iteration 29/1000 | Loss: 0.00025840
Iteration 30/1000 | Loss: 0.00050401
Iteration 31/1000 | Loss: 0.00029346
Iteration 32/1000 | Loss: 0.00103222
Iteration 33/1000 | Loss: 0.00064269
Iteration 34/1000 | Loss: 0.00002856
Iteration 35/1000 | Loss: 0.00002444
Iteration 36/1000 | Loss: 0.00002406
Iteration 37/1000 | Loss: 0.00002370
Iteration 38/1000 | Loss: 0.00062226
Iteration 39/1000 | Loss: 0.00161576
Iteration 40/1000 | Loss: 0.00305861
Iteration 41/1000 | Loss: 0.00184957
Iteration 42/1000 | Loss: 0.00090459
Iteration 43/1000 | Loss: 0.00061045
Iteration 44/1000 | Loss: 0.00025207
Iteration 45/1000 | Loss: 0.00006577
Iteration 46/1000 | Loss: 0.00117691
Iteration 47/1000 | Loss: 0.00016016
Iteration 48/1000 | Loss: 0.00049629
Iteration 49/1000 | Loss: 0.00006140
Iteration 50/1000 | Loss: 0.00004068
Iteration 51/1000 | Loss: 0.00004586
Iteration 52/1000 | Loss: 0.00006386
Iteration 53/1000 | Loss: 0.00003985
Iteration 54/1000 | Loss: 0.00004190
Iteration 55/1000 | Loss: 0.00001435
Iteration 56/1000 | Loss: 0.00064749
Iteration 57/1000 | Loss: 0.00004906
Iteration 58/1000 | Loss: 0.00006757
Iteration 59/1000 | Loss: 0.00002974
Iteration 60/1000 | Loss: 0.00002588
Iteration 61/1000 | Loss: 0.00002508
Iteration 62/1000 | Loss: 0.00001047
Iteration 63/1000 | Loss: 0.00000962
Iteration 64/1000 | Loss: 0.00000909
Iteration 65/1000 | Loss: 0.00000873
Iteration 66/1000 | Loss: 0.00000837
Iteration 67/1000 | Loss: 0.00001043
Iteration 68/1000 | Loss: 0.00000813
Iteration 69/1000 | Loss: 0.00000805
Iteration 70/1000 | Loss: 0.00000799
Iteration 71/1000 | Loss: 0.00000798
Iteration 72/1000 | Loss: 0.00000795
Iteration 73/1000 | Loss: 0.00000794
Iteration 74/1000 | Loss: 0.00000793
Iteration 75/1000 | Loss: 0.00000792
Iteration 76/1000 | Loss: 0.00000787
Iteration 77/1000 | Loss: 0.00000787
Iteration 78/1000 | Loss: 0.00000786
Iteration 79/1000 | Loss: 0.00000780
Iteration 80/1000 | Loss: 0.00000780
Iteration 81/1000 | Loss: 0.00000780
Iteration 82/1000 | Loss: 0.00000780
Iteration 83/1000 | Loss: 0.00000780
Iteration 84/1000 | Loss: 0.00000780
Iteration 85/1000 | Loss: 0.00000780
Iteration 86/1000 | Loss: 0.00000780
Iteration 87/1000 | Loss: 0.00000779
Iteration 88/1000 | Loss: 0.00000779
Iteration 89/1000 | Loss: 0.00000777
Iteration 90/1000 | Loss: 0.00000776
Iteration 91/1000 | Loss: 0.00000776
Iteration 92/1000 | Loss: 0.00000775
Iteration 93/1000 | Loss: 0.00000775
Iteration 94/1000 | Loss: 0.00000775
Iteration 95/1000 | Loss: 0.00000775
Iteration 96/1000 | Loss: 0.00000775
Iteration 97/1000 | Loss: 0.00000775
Iteration 98/1000 | Loss: 0.00000775
Iteration 99/1000 | Loss: 0.00000775
Iteration 100/1000 | Loss: 0.00000774
Iteration 101/1000 | Loss: 0.00000774
Iteration 102/1000 | Loss: 0.00000773
Iteration 103/1000 | Loss: 0.00000773
Iteration 104/1000 | Loss: 0.00000773
Iteration 105/1000 | Loss: 0.00000773
Iteration 106/1000 | Loss: 0.00000772
Iteration 107/1000 | Loss: 0.00000772
Iteration 108/1000 | Loss: 0.00000772
Iteration 109/1000 | Loss: 0.00000772
Iteration 110/1000 | Loss: 0.00000771
Iteration 111/1000 | Loss: 0.00000771
Iteration 112/1000 | Loss: 0.00000771
Iteration 113/1000 | Loss: 0.00000771
Iteration 114/1000 | Loss: 0.00000771
Iteration 115/1000 | Loss: 0.00000771
Iteration 116/1000 | Loss: 0.00000771
Iteration 117/1000 | Loss: 0.00000771
Iteration 118/1000 | Loss: 0.00000770
Iteration 119/1000 | Loss: 0.00000770
Iteration 120/1000 | Loss: 0.00000770
Iteration 121/1000 | Loss: 0.00000770
Iteration 122/1000 | Loss: 0.00000770
Iteration 123/1000 | Loss: 0.00000770
Iteration 124/1000 | Loss: 0.00000770
Iteration 125/1000 | Loss: 0.00000770
Iteration 126/1000 | Loss: 0.00000770
Iteration 127/1000 | Loss: 0.00000769
Iteration 128/1000 | Loss: 0.00000769
Iteration 129/1000 | Loss: 0.00000769
Iteration 130/1000 | Loss: 0.00000769
Iteration 131/1000 | Loss: 0.00000769
Iteration 132/1000 | Loss: 0.00000769
Iteration 133/1000 | Loss: 0.00000768
Iteration 134/1000 | Loss: 0.00000768
Iteration 135/1000 | Loss: 0.00000768
Iteration 136/1000 | Loss: 0.00000768
Iteration 137/1000 | Loss: 0.00000768
Iteration 138/1000 | Loss: 0.00000768
Iteration 139/1000 | Loss: 0.00000768
Iteration 140/1000 | Loss: 0.00000768
Iteration 141/1000 | Loss: 0.00000768
Iteration 142/1000 | Loss: 0.00000768
Iteration 143/1000 | Loss: 0.00000768
Iteration 144/1000 | Loss: 0.00000768
Iteration 145/1000 | Loss: 0.00000768
Iteration 146/1000 | Loss: 0.00000768
Iteration 147/1000 | Loss: 0.00000768
Iteration 148/1000 | Loss: 0.00000767
Iteration 149/1000 | Loss: 0.00000767
Iteration 150/1000 | Loss: 0.00000767
Iteration 151/1000 | Loss: 0.00000767
Iteration 152/1000 | Loss: 0.00000767
Iteration 153/1000 | Loss: 0.00000767
Iteration 154/1000 | Loss: 0.00000767
Iteration 155/1000 | Loss: 0.00000767
Iteration 156/1000 | Loss: 0.00000767
Iteration 157/1000 | Loss: 0.00000767
Iteration 158/1000 | Loss: 0.00000767
Iteration 159/1000 | Loss: 0.00000767
Iteration 160/1000 | Loss: 0.00000767
Iteration 161/1000 | Loss: 0.00000767
Iteration 162/1000 | Loss: 0.00000767
Iteration 163/1000 | Loss: 0.00000767
Iteration 164/1000 | Loss: 0.00000767
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 164. Stopping optimization.
Last 5 losses: [7.667141289857682e-06, 7.667141289857682e-06, 7.667141289857682e-06, 7.667141289857682e-06, 7.667141289857682e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 7.667141289857682e-06

Optimization complete. Final v2v error: 2.3757894039154053 mm

Highest mean error: 3.185580015182495 mm for frame 78

Lowest mean error: 2.293980836868286 mm for frame 33

Saving results

Total time: 129.81212329864502
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_019/1078/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1078.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1078
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00514685
Iteration 2/25 | Loss: 0.00125373
Iteration 3/25 | Loss: 0.00115968
Iteration 4/25 | Loss: 0.00115513
Iteration 5/25 | Loss: 0.00115513
Iteration 6/25 | Loss: 0.00115513
Iteration 7/25 | Loss: 0.00115513
Iteration 8/25 | Loss: 0.00115513
Iteration 9/25 | Loss: 0.00115513
Iteration 10/25 | Loss: 0.00115513
Iteration 11/25 | Loss: 0.00115513
Iteration 12/25 | Loss: 0.00115513
Iteration 13/25 | Loss: 0.00115513
Iteration 14/25 | Loss: 0.00115513
Iteration 15/25 | Loss: 0.00115513
Iteration 16/25 | Loss: 0.00115513
Iteration 17/25 | Loss: 0.00115513
Iteration 18/25 | Loss: 0.00115513
Iteration 19/25 | Loss: 0.00115513
Iteration 20/25 | Loss: 0.00115513
Iteration 21/25 | Loss: 0.00115513
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0011551313800737262, 0.0011551313800737262, 0.0011551313800737262, 0.0011551313800737262, 0.0011551313800737262]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011551313800737262

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.81406587
Iteration 2/25 | Loss: 0.00056125
Iteration 3/25 | Loss: 0.00056124
Iteration 4/25 | Loss: 0.00056124
Iteration 5/25 | Loss: 0.00056124
Iteration 6/25 | Loss: 0.00056124
Iteration 7/25 | Loss: 0.00056124
Iteration 8/25 | Loss: 0.00056124
Iteration 9/25 | Loss: 0.00056124
Iteration 10/25 | Loss: 0.00056124
Iteration 11/25 | Loss: 0.00056124
Iteration 12/25 | Loss: 0.00056124
Iteration 13/25 | Loss: 0.00056124
Iteration 14/25 | Loss: 0.00056124
Iteration 15/25 | Loss: 0.00056124
Iteration 16/25 | Loss: 0.00056124
Iteration 17/25 | Loss: 0.00056124
Iteration 18/25 | Loss: 0.00056124
Iteration 19/25 | Loss: 0.00056124
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0005612398381344974, 0.0005612398381344974, 0.0005612398381344974, 0.0005612398381344974, 0.0005612398381344974]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005612398381344974

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00056124
Iteration 2/1000 | Loss: 0.00002097
Iteration 3/1000 | Loss: 0.00001590
Iteration 4/1000 | Loss: 0.00001489
Iteration 5/1000 | Loss: 0.00001431
Iteration 6/1000 | Loss: 0.00001395
Iteration 7/1000 | Loss: 0.00001393
Iteration 8/1000 | Loss: 0.00001392
Iteration 9/1000 | Loss: 0.00001358
Iteration 10/1000 | Loss: 0.00001330
Iteration 11/1000 | Loss: 0.00001320
Iteration 12/1000 | Loss: 0.00001300
Iteration 13/1000 | Loss: 0.00001292
Iteration 14/1000 | Loss: 0.00001276
Iteration 15/1000 | Loss: 0.00001274
Iteration 16/1000 | Loss: 0.00001274
Iteration 17/1000 | Loss: 0.00001273
Iteration 18/1000 | Loss: 0.00001270
Iteration 19/1000 | Loss: 0.00001269
Iteration 20/1000 | Loss: 0.00001268
Iteration 21/1000 | Loss: 0.00001267
Iteration 22/1000 | Loss: 0.00001267
Iteration 23/1000 | Loss: 0.00001266
Iteration 24/1000 | Loss: 0.00001264
Iteration 25/1000 | Loss: 0.00001261
Iteration 26/1000 | Loss: 0.00001261
Iteration 27/1000 | Loss: 0.00001259
Iteration 28/1000 | Loss: 0.00001258
Iteration 29/1000 | Loss: 0.00001258
Iteration 30/1000 | Loss: 0.00001258
Iteration 31/1000 | Loss: 0.00001257
Iteration 32/1000 | Loss: 0.00001257
Iteration 33/1000 | Loss: 0.00001256
Iteration 34/1000 | Loss: 0.00001256
Iteration 35/1000 | Loss: 0.00001255
Iteration 36/1000 | Loss: 0.00001255
Iteration 37/1000 | Loss: 0.00001255
Iteration 38/1000 | Loss: 0.00001254
Iteration 39/1000 | Loss: 0.00001254
Iteration 40/1000 | Loss: 0.00001251
Iteration 41/1000 | Loss: 0.00001251
Iteration 42/1000 | Loss: 0.00001251
Iteration 43/1000 | Loss: 0.00001251
Iteration 44/1000 | Loss: 0.00001251
Iteration 45/1000 | Loss: 0.00001251
Iteration 46/1000 | Loss: 0.00001251
Iteration 47/1000 | Loss: 0.00001251
Iteration 48/1000 | Loss: 0.00001250
Iteration 49/1000 | Loss: 0.00001250
Iteration 50/1000 | Loss: 0.00001250
Iteration 51/1000 | Loss: 0.00001250
Iteration 52/1000 | Loss: 0.00001249
Iteration 53/1000 | Loss: 0.00001249
Iteration 54/1000 | Loss: 0.00001249
Iteration 55/1000 | Loss: 0.00001248
Iteration 56/1000 | Loss: 0.00001248
Iteration 57/1000 | Loss: 0.00001247
Iteration 58/1000 | Loss: 0.00001241
Iteration 59/1000 | Loss: 0.00001241
Iteration 60/1000 | Loss: 0.00001241
Iteration 61/1000 | Loss: 0.00001240
Iteration 62/1000 | Loss: 0.00001240
Iteration 63/1000 | Loss: 0.00001240
Iteration 64/1000 | Loss: 0.00001240
Iteration 65/1000 | Loss: 0.00001240
Iteration 66/1000 | Loss: 0.00001240
Iteration 67/1000 | Loss: 0.00001240
Iteration 68/1000 | Loss: 0.00001240
Iteration 69/1000 | Loss: 0.00001240
Iteration 70/1000 | Loss: 0.00001240
Iteration 71/1000 | Loss: 0.00001240
Iteration 72/1000 | Loss: 0.00001240
Iteration 73/1000 | Loss: 0.00001240
Iteration 74/1000 | Loss: 0.00001240
Iteration 75/1000 | Loss: 0.00001239
Iteration 76/1000 | Loss: 0.00001239
Iteration 77/1000 | Loss: 0.00001238
Iteration 78/1000 | Loss: 0.00001238
Iteration 79/1000 | Loss: 0.00001238
Iteration 80/1000 | Loss: 0.00001237
Iteration 81/1000 | Loss: 0.00001236
Iteration 82/1000 | Loss: 0.00001236
Iteration 83/1000 | Loss: 0.00001236
Iteration 84/1000 | Loss: 0.00001234
Iteration 85/1000 | Loss: 0.00001232
Iteration 86/1000 | Loss: 0.00001232
Iteration 87/1000 | Loss: 0.00001232
Iteration 88/1000 | Loss: 0.00001232
Iteration 89/1000 | Loss: 0.00001231
Iteration 90/1000 | Loss: 0.00001231
Iteration 91/1000 | Loss: 0.00001231
Iteration 92/1000 | Loss: 0.00001231
Iteration 93/1000 | Loss: 0.00001231
Iteration 94/1000 | Loss: 0.00001231
Iteration 95/1000 | Loss: 0.00001231
Iteration 96/1000 | Loss: 0.00001231
Iteration 97/1000 | Loss: 0.00001231
Iteration 98/1000 | Loss: 0.00001231
Iteration 99/1000 | Loss: 0.00001230
Iteration 100/1000 | Loss: 0.00001230
Iteration 101/1000 | Loss: 0.00001230
Iteration 102/1000 | Loss: 0.00001229
Iteration 103/1000 | Loss: 0.00001229
Iteration 104/1000 | Loss: 0.00001229
Iteration 105/1000 | Loss: 0.00001229
Iteration 106/1000 | Loss: 0.00001228
Iteration 107/1000 | Loss: 0.00001228
Iteration 108/1000 | Loss: 0.00001228
Iteration 109/1000 | Loss: 0.00001228
Iteration 110/1000 | Loss: 0.00001228
Iteration 111/1000 | Loss: 0.00001228
Iteration 112/1000 | Loss: 0.00001228
Iteration 113/1000 | Loss: 0.00001228
Iteration 114/1000 | Loss: 0.00001228
Iteration 115/1000 | Loss: 0.00001228
Iteration 116/1000 | Loss: 0.00001228
Iteration 117/1000 | Loss: 0.00001227
Iteration 118/1000 | Loss: 0.00001227
Iteration 119/1000 | Loss: 0.00001227
Iteration 120/1000 | Loss: 0.00001227
Iteration 121/1000 | Loss: 0.00001227
Iteration 122/1000 | Loss: 0.00001227
Iteration 123/1000 | Loss: 0.00001227
Iteration 124/1000 | Loss: 0.00001227
Iteration 125/1000 | Loss: 0.00001227
Iteration 126/1000 | Loss: 0.00001227
Iteration 127/1000 | Loss: 0.00001227
Iteration 128/1000 | Loss: 0.00001227
Iteration 129/1000 | Loss: 0.00001226
Iteration 130/1000 | Loss: 0.00001226
Iteration 131/1000 | Loss: 0.00001226
Iteration 132/1000 | Loss: 0.00001226
Iteration 133/1000 | Loss: 0.00001225
Iteration 134/1000 | Loss: 0.00001225
Iteration 135/1000 | Loss: 0.00001225
Iteration 136/1000 | Loss: 0.00001225
Iteration 137/1000 | Loss: 0.00001225
Iteration 138/1000 | Loss: 0.00001225
Iteration 139/1000 | Loss: 0.00001225
Iteration 140/1000 | Loss: 0.00001225
Iteration 141/1000 | Loss: 0.00001225
Iteration 142/1000 | Loss: 0.00001225
Iteration 143/1000 | Loss: 0.00001225
Iteration 144/1000 | Loss: 0.00001225
Iteration 145/1000 | Loss: 0.00001225
Iteration 146/1000 | Loss: 0.00001225
Iteration 147/1000 | Loss: 0.00001225
Iteration 148/1000 | Loss: 0.00001225
Iteration 149/1000 | Loss: 0.00001225
Iteration 150/1000 | Loss: 0.00001225
Iteration 151/1000 | Loss: 0.00001225
Iteration 152/1000 | Loss: 0.00001225
Iteration 153/1000 | Loss: 0.00001225
Iteration 154/1000 | Loss: 0.00001225
Iteration 155/1000 | Loss: 0.00001225
Iteration 156/1000 | Loss: 0.00001225
Iteration 157/1000 | Loss: 0.00001225
Iteration 158/1000 | Loss: 0.00001225
Iteration 159/1000 | Loss: 0.00001225
Iteration 160/1000 | Loss: 0.00001225
Iteration 161/1000 | Loss: 0.00001225
Iteration 162/1000 | Loss: 0.00001225
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 162. Stopping optimization.
Last 5 losses: [1.2246725418663118e-05, 1.2246725418663118e-05, 1.2246725418663118e-05, 1.2246725418663118e-05, 1.2246725418663118e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2246725418663118e-05

Optimization complete. Final v2v error: 2.9536118507385254 mm

Highest mean error: 2.982445478439331 mm for frame 0

Lowest mean error: 2.920901298522949 mm for frame 244

Saving results

Total time: 40.6236937046051
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_019/1028/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1028.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1028
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01080940
Iteration 2/25 | Loss: 0.00246274
Iteration 3/25 | Loss: 0.00156050
Iteration 4/25 | Loss: 0.00129467
Iteration 5/25 | Loss: 0.00125076
Iteration 6/25 | Loss: 0.00125095
Iteration 7/25 | Loss: 0.00123609
Iteration 8/25 | Loss: 0.00122629
Iteration 9/25 | Loss: 0.00122384
Iteration 10/25 | Loss: 0.00121591
Iteration 11/25 | Loss: 0.00121441
Iteration 12/25 | Loss: 0.00120939
Iteration 13/25 | Loss: 0.00121093
Iteration 14/25 | Loss: 0.00120643
Iteration 15/25 | Loss: 0.00120491
Iteration 16/25 | Loss: 0.00120823
Iteration 17/25 | Loss: 0.00120464
Iteration 18/25 | Loss: 0.00120367
Iteration 19/25 | Loss: 0.00120288
Iteration 20/25 | Loss: 0.00120089
Iteration 21/25 | Loss: 0.00120089
Iteration 22/25 | Loss: 0.00120098
Iteration 23/25 | Loss: 0.00120092
Iteration 24/25 | Loss: 0.00120107
Iteration 25/25 | Loss: 0.00120094

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39418352
Iteration 2/25 | Loss: 0.00116713
Iteration 3/25 | Loss: 0.00116713
Iteration 4/25 | Loss: 0.00116713
Iteration 5/25 | Loss: 0.00116713
Iteration 6/25 | Loss: 0.00116713
Iteration 7/25 | Loss: 0.00116713
Iteration 8/25 | Loss: 0.00116712
Iteration 9/25 | Loss: 0.00116712
Iteration 10/25 | Loss: 0.00116712
Iteration 11/25 | Loss: 0.00116712
Iteration 12/25 | Loss: 0.00116712
Iteration 13/25 | Loss: 0.00116712
Iteration 14/25 | Loss: 0.00116712
Iteration 15/25 | Loss: 0.00116712
Iteration 16/25 | Loss: 0.00116712
Iteration 17/25 | Loss: 0.00116712
Iteration 18/25 | Loss: 0.00116712
Iteration 19/25 | Loss: 0.00116712
Iteration 20/25 | Loss: 0.00116712
Iteration 21/25 | Loss: 0.00116712
Iteration 22/25 | Loss: 0.00116712
Iteration 23/25 | Loss: 0.00116712
Iteration 24/25 | Loss: 0.00116712
Iteration 25/25 | Loss: 0.00116712

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00116712
Iteration 2/1000 | Loss: 0.00005055
Iteration 3/1000 | Loss: 0.00003176
Iteration 4/1000 | Loss: 0.00004500
Iteration 5/1000 | Loss: 0.00002364
Iteration 6/1000 | Loss: 0.00002242
Iteration 7/1000 | Loss: 0.00002550
Iteration 8/1000 | Loss: 0.00004654
Iteration 9/1000 | Loss: 0.00023250
Iteration 10/1000 | Loss: 0.00003917
Iteration 11/1000 | Loss: 0.00002830
Iteration 12/1000 | Loss: 0.00003342
Iteration 13/1000 | Loss: 0.00008558
Iteration 14/1000 | Loss: 0.00002834
Iteration 15/1000 | Loss: 0.00002683
Iteration 16/1000 | Loss: 0.00002164
Iteration 17/1000 | Loss: 0.00001738
Iteration 18/1000 | Loss: 0.00005880
Iteration 19/1000 | Loss: 0.00003043
Iteration 20/1000 | Loss: 0.00002801
Iteration 21/1000 | Loss: 0.00003753
Iteration 22/1000 | Loss: 0.00001685
Iteration 23/1000 | Loss: 0.00001670
Iteration 24/1000 | Loss: 0.00004445
Iteration 25/1000 | Loss: 0.00001704
Iteration 26/1000 | Loss: 0.00001984
Iteration 27/1000 | Loss: 0.00001657
Iteration 28/1000 | Loss: 0.00001974
Iteration 29/1000 | Loss: 0.00008033
Iteration 30/1000 | Loss: 0.00002517
Iteration 31/1000 | Loss: 0.00003964
Iteration 32/1000 | Loss: 0.00001716
Iteration 33/1000 | Loss: 0.00002165
Iteration 34/1000 | Loss: 0.00001628
Iteration 35/1000 | Loss: 0.00001628
Iteration 36/1000 | Loss: 0.00001628
Iteration 37/1000 | Loss: 0.00001628
Iteration 38/1000 | Loss: 0.00001628
Iteration 39/1000 | Loss: 0.00001628
Iteration 40/1000 | Loss: 0.00001628
Iteration 41/1000 | Loss: 0.00001628
Iteration 42/1000 | Loss: 0.00001628
Iteration 43/1000 | Loss: 0.00001628
Iteration 44/1000 | Loss: 0.00001627
Iteration 45/1000 | Loss: 0.00001627
Iteration 46/1000 | Loss: 0.00001627
Iteration 47/1000 | Loss: 0.00001627
Iteration 48/1000 | Loss: 0.00001626
Iteration 49/1000 | Loss: 0.00001626
