Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=282, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15792-15847
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_014/1011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00415784
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0003267773427069187

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00032678
Iteration 2/1000 | Loss: 0.00003121
Iteration 3/1000 | Loss: 0.00002186
Iteration 4/1000 | Loss: 0.00002045
Iteration 5/1000 | Loss: 0.00001931
Iteration 6/1000 | Loss: 0.00001864
Iteration 7/1000 | Loss: 0.00001813
Iteration 8/1000 | Loss: 0.00001778
Iteration 9/1000 | Loss: 0.00001757
Iteration 10/1000 | Loss: 0.00001754
Iteration 11/1000 | Loss: 0.00001751
Iteration 12/1000 | Loss: 0.00001750
Iteration 13/1000 | Loss: 0.00001749
Iteration 14/1000 | Loss: 0.00001735
Iteration 15/1000 | Loss: 0.00001734
Iteration 16/1000 | Loss: 0.00001730
Iteration 17/1000 | Loss: 0.00001728
Iteration 18/1000 | Loss: 0.00001728
Iteration 19/1000 | Loss: 0.00001728
Iteration 20/1000 | Loss: 0.00001726
Iteration 21/1000 | Loss: 0.00001726
Iteration 22/1000 | Loss: 0.00001725
Iteration 23/1000 | Loss: 0.00001725
Iteration 24/1000 | Loss: 0.00001722
Iteration 25/1000 | Loss: 0.00001722
Iteration 26/1000 | Loss: 0.00001721
Iteration 27/1000 | Loss: 0.00001720
Iteration 28/1000 | Loss: 0.00001719
Iteration 29/1000 | Loss: 0.00001719
Iteration 30/1000 | Loss: 0.00001719
Iteration 31/1000 | Loss: 0.00001718
Iteration 32/1000 | Loss: 0.00001718
Iteration 33/1000 | Loss: 0.00001718
Iteration 34/1000 | Loss: 0.00001718
Iteration 35/1000 | Loss: 0.00001718
Iteration 36/1000 | Loss: 0.00001718
Iteration 37/1000 | Loss: 0.00001718
Iteration 38/1000 | Loss: 0.00001718
Iteration 39/1000 | Loss: 0.00001717
Iteration 40/1000 | Loss: 0.00001717
Iteration 41/1000 | Loss: 0.00001717
Iteration 42/1000 | Loss: 0.00001717
Iteration 43/1000 | Loss: 0.00001717
Iteration 44/1000 | Loss: 0.00001716
Iteration 45/1000 | Loss: 0.00001716
Iteration 46/1000 | Loss: 0.00001716
Iteration 47/1000 | Loss: 0.00001715
Iteration 48/1000 | Loss: 0.00001715
Iteration 49/1000 | Loss: 0.00001715
Iteration 50/1000 | Loss: 0.00001714
Iteration 51/1000 | Loss: 0.00001714
Iteration 52/1000 | Loss: 0.00001714
Iteration 53/1000 | Loss: 0.00001714
Iteration 54/1000 | Loss: 0.00001713
Iteration 55/1000 | Loss: 0.00001713
Iteration 56/1000 | Loss: 0.00001713
Iteration 57/1000 | Loss: 0.00001712
Iteration 58/1000 | Loss: 0.00001712
Iteration 59/1000 | Loss: 0.00001712
Iteration 60/1000 | Loss: 0.00001712
Iteration 61/1000 | Loss: 0.00001712
Iteration 62/1000 | Loss: 0.00001712
Iteration 63/1000 | Loss: 0.00001711
Iteration 64/1000 | Loss: 0.00001711
Iteration 65/1000 | Loss: 0.00001711
Iteration 66/1000 | Loss: 0.00001711
Iteration 67/1000 | Loss: 0.00001711
Iteration 68/1000 | Loss: 0.00001710
Iteration 69/1000 | Loss: 0.00001710
Iteration 70/1000 | Loss: 0.00001710
Iteration 71/1000 | Loss: 0.00001710
Iteration 72/1000 | Loss: 0.00001710
Iteration 73/1000 | Loss: 0.00001710
Iteration 74/1000 | Loss: 0.00001710
Iteration 75/1000 | Loss: 0.00001710
Iteration 76/1000 | Loss: 0.00001710
Iteration 77/1000 | Loss: 0.00001710
Iteration 78/1000 | Loss: 0.00001710
Iteration 79/1000 | Loss: 0.00001710
Iteration 80/1000 | Loss: 0.00001710
Iteration 81/1000 | Loss: 0.00001710
Iteration 82/1000 | Loss: 0.00001710
Iteration 83/1000 | Loss: 0.00001710
Iteration 84/1000 | Loss: 0.00001710
Iteration 85/1000 | Loss: 0.00001710
Iteration 86/1000 | Loss: 0.00001710
Iteration 87/1000 | Loss: 0.00001710
Iteration 88/1000 | Loss: 0.00001710
Iteration 89/1000 | Loss: 0.00001710
Iteration 90/1000 | Loss: 0.00001710
Iteration 91/1000 | Loss: 0.00001710
Iteration 92/1000 | Loss: 0.00001710
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 92. Stopping optimization.
Last 5 losses: [1.7095311704906635e-05, 1.7095311704906635e-05, 1.7095311704906635e-05, 1.7095311704906635e-05, 1.7095311704906635e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7095311704906635e-05

Optimization complete. Final v2v error: 3.5164577960968018 mm

Highest mean error: 3.9403209686279297 mm for frame 72

Lowest mean error: 3.2605342864990234 mm for frame 104

Saving results

Total time: 31.78419017791748
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_014/1017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00585957
Iteration 2/25 | Loss: 0.00115238
Iteration 3/25 | Loss: 0.00075463
Iteration 4/25 | Loss: 0.00066754
Iteration 5/25 | Loss: 0.00062861
Iteration 6/25 | Loss: 0.00062336
Iteration 7/25 | Loss: 0.00062467
Iteration 8/25 | Loss: 0.00062321
Iteration 9/25 | Loss: 0.00062079
Iteration 10/25 | Loss: 0.00061990
Iteration 11/25 | Loss: 0.00061889
Iteration 12/25 | Loss: 0.00061922
Iteration 13/25 | Loss: 0.00061861
Iteration 14/25 | Loss: 0.00061780
Iteration 15/25 | Loss: 0.00061804
Iteration 16/25 | Loss: 0.00061761
Iteration 17/25 | Loss: 0.00061791
Iteration 18/25 | Loss: 0.00061774
Iteration 19/25 | Loss: 0.00061804
Iteration 20/25 | Loss: 0.00061787
Iteration 21/25 | Loss: 0.00061807
Iteration 22/25 | Loss: 0.00061790
Iteration 23/25 | Loss: 0.00061810
Iteration 24/25 | Loss: 0.00061785
Iteration 25/25 | Loss: 0.00061803

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 9.61647892
Iteration 2/25 | Loss: 0.00031063
Iteration 3/25 | Loss: 0.00031059
Iteration 4/25 | Loss: 0.00031058
Iteration 5/25 | Loss: 0.00031058
Iteration 6/25 | Loss: 0.00031058
Iteration 7/25 | Loss: 0.00031058
Iteration 8/25 | Loss: 0.00031058
Iteration 9/25 | Loss: 0.00031058
Iteration 10/25 | Loss: 0.00031058
Iteration 11/25 | Loss: 0.00031058
Iteration 12/25 | Loss: 0.00031058
Iteration 13/25 | Loss: 0.00031058
Iteration 14/25 | Loss: 0.00031058
Iteration 15/25 | Loss: 0.00031058
Iteration 16/25 | Loss: 0.00031058
Iteration 17/25 | Loss: 0.00031058
Iteration 18/25 | Loss: 0.00031058
Iteration 19/25 | Loss: 0.00031058
Iteration 20/25 | Loss: 0.00031058
Iteration 21/25 | Loss: 0.00031058
Iteration 22/25 | Loss: 0.00031058
Iteration 23/25 | Loss: 0.00031058
Iteration 24/25 | Loss: 0.00031058
Iteration 25/25 | Loss: 0.00031058

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00031058
Iteration 2/1000 | Loss: 0.00002011
Iteration 3/1000 | Loss: 0.00005423
Iteration 4/1000 | Loss: 0.00001409
Iteration 5/1000 | Loss: 0.00001332
Iteration 6/1000 | Loss: 0.00006089
Iteration 7/1000 | Loss: 0.00001262
Iteration 8/1000 | Loss: 0.00008206
Iteration 9/1000 | Loss: 0.00013420
Iteration 10/1000 | Loss: 0.00001774
Iteration 11/1000 | Loss: 0.00001528
Iteration 12/1000 | Loss: 0.00001254
Iteration 13/1000 | Loss: 0.00003330
Iteration 14/1000 | Loss: 0.00001390
Iteration 15/1000 | Loss: 0.00001341
Iteration 16/1000 | Loss: 0.00001204
Iteration 17/1000 | Loss: 0.00001204
Iteration 18/1000 | Loss: 0.00001204
Iteration 19/1000 | Loss: 0.00001204
Iteration 20/1000 | Loss: 0.00001203
Iteration 21/1000 | Loss: 0.00001203
Iteration 22/1000 | Loss: 0.00001203
Iteration 23/1000 | Loss: 0.00001203
Iteration 24/1000 | Loss: 0.00001203
Iteration 25/1000 | Loss: 0.00001203
Iteration 26/1000 | Loss: 0.00001203
Iteration 27/1000 | Loss: 0.00001202
Iteration 28/1000 | Loss: 0.00001202
Iteration 29/1000 | Loss: 0.00001201
Iteration 30/1000 | Loss: 0.00001201
Iteration 31/1000 | Loss: 0.00001201
Iteration 32/1000 | Loss: 0.00001201
Iteration 33/1000 | Loss: 0.00001200
Iteration 34/1000 | Loss: 0.00001200
Iteration 35/1000 | Loss: 0.00001189
Iteration 36/1000 | Loss: 0.00001188
Iteration 37/1000 | Loss: 0.00001188
Iteration 38/1000 | Loss: 0.00001339
Iteration 39/1000 | Loss: 0.00001214
Iteration 40/1000 | Loss: 0.00001187
Iteration 41/1000 | Loss: 0.00001182
Iteration 42/1000 | Loss: 0.00001182
Iteration 43/1000 | Loss: 0.00001181
Iteration 44/1000 | Loss: 0.00001181
Iteration 45/1000 | Loss: 0.00001180
Iteration 46/1000 | Loss: 0.00001180
Iteration 47/1000 | Loss: 0.00001179
Iteration 48/1000 | Loss: 0.00001179
Iteration 49/1000 | Loss: 0.00001179
Iteration 50/1000 | Loss: 0.00001178
Iteration 51/1000 | Loss: 0.00001178
Iteration 52/1000 | Loss: 0.00001177
Iteration 53/1000 | Loss: 0.00001177
Iteration 54/1000 | Loss: 0.00001177
Iteration 55/1000 | Loss: 0.00001177
Iteration 56/1000 | Loss: 0.00001177
Iteration 57/1000 | Loss: 0.00001177
Iteration 58/1000 | Loss: 0.00001177
Iteration 59/1000 | Loss: 0.00001176
Iteration 60/1000 | Loss: 0.00001176
Iteration 61/1000 | Loss: 0.00001176
Iteration 62/1000 | Loss: 0.00001176
Iteration 63/1000 | Loss: 0.00001175
Iteration 64/1000 | Loss: 0.00001175
Iteration 65/1000 | Loss: 0.00001285
Iteration 66/1000 | Loss: 0.00001221
Iteration 67/1000 | Loss: 0.00001266
Iteration 68/1000 | Loss: 0.00001238
Iteration 69/1000 | Loss: 0.00001263
Iteration 70/1000 | Loss: 0.00001252
Iteration 71/1000 | Loss: 0.00001262
Iteration 72/1000 | Loss: 0.00001243
Iteration 73/1000 | Loss: 0.00001261
Iteration 74/1000 | Loss: 0.00001238
Iteration 75/1000 | Loss: 0.00001176
Iteration 76/1000 | Loss: 0.00001271
Iteration 77/1000 | Loss: 0.00001271
Iteration 78/1000 | Loss: 0.00001228
Iteration 79/1000 | Loss: 0.00001170
Iteration 80/1000 | Loss: 0.00001169
Iteration 81/1000 | Loss: 0.00001169
Iteration 82/1000 | Loss: 0.00001168
Iteration 83/1000 | Loss: 0.00001168
Iteration 84/1000 | Loss: 0.00001167
Iteration 85/1000 | Loss: 0.00001167
Iteration 86/1000 | Loss: 0.00001167
Iteration 87/1000 | Loss: 0.00001167
Iteration 88/1000 | Loss: 0.00001167
Iteration 89/1000 | Loss: 0.00001167
Iteration 90/1000 | Loss: 0.00001167
Iteration 91/1000 | Loss: 0.00001167
Iteration 92/1000 | Loss: 0.00001167
Iteration 93/1000 | Loss: 0.00001167
Iteration 94/1000 | Loss: 0.00001167
Iteration 95/1000 | Loss: 0.00001167
Iteration 96/1000 | Loss: 0.00001167
Iteration 97/1000 | Loss: 0.00001167
Iteration 98/1000 | Loss: 0.00001167
Iteration 99/1000 | Loss: 0.00001167
Iteration 100/1000 | Loss: 0.00001167
Iteration 101/1000 | Loss: 0.00001167
Iteration 102/1000 | Loss: 0.00001167
Iteration 103/1000 | Loss: 0.00001167
Iteration 104/1000 | Loss: 0.00001167
Iteration 105/1000 | Loss: 0.00001167
Iteration 106/1000 | Loss: 0.00001167
Iteration 107/1000 | Loss: 0.00001167
Iteration 108/1000 | Loss: 0.00001167
Iteration 109/1000 | Loss: 0.00001167
Iteration 110/1000 | Loss: 0.00001167
Iteration 111/1000 | Loss: 0.00001167
Iteration 112/1000 | Loss: 0.00001167
Iteration 113/1000 | Loss: 0.00001167
Iteration 114/1000 | Loss: 0.00001167
Iteration 115/1000 | Loss: 0.00001167
Iteration 116/1000 | Loss: 0.00001167
Iteration 117/1000 | Loss: 0.00001167
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 117. Stopping optimization.
Last 5 losses: [1.1666519640129991e-05, 1.1666519640129991e-05, 1.1666519640129991e-05, 1.1666519640129991e-05, 1.1666519640129991e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1666519640129991e-05

Optimization complete. Final v2v error: 2.8722825050354004 mm

Highest mean error: 8.645381927490234 mm for frame 218

Lowest mean error: 2.464508056640625 mm for frame 113

Saving results

Total time: 100.3081386089325
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_014/1097/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1097.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1097
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01071058
Iteration 2/25 | Loss: 0.00396036
Iteration 3/25 | Loss: 0.00242390
Iteration 4/25 | Loss: 0.00146172
Iteration 5/25 | Loss: 0.00113510
Iteration 6/25 | Loss: 0.00102960
Iteration 7/25 | Loss: 0.00096231
Iteration 8/25 | Loss: 0.00089077
Iteration 9/25 | Loss: 0.00084666
Iteration 10/25 | Loss: 0.00083623
Iteration 11/25 | Loss: 0.00083040
Iteration 12/25 | Loss: 0.00082341
Iteration 13/25 | Loss: 0.00081909
Iteration 14/25 | Loss: 0.00082015
Iteration 15/25 | Loss: 0.00081645
Iteration 16/25 | Loss: 0.00082138
Iteration 17/25 | Loss: 0.00081936
Iteration 18/25 | Loss: 0.00081584
Iteration 19/25 | Loss: 0.00080912
Iteration 20/25 | Loss: 0.00080925
Iteration 21/25 | Loss: 0.00080876
Iteration 22/25 | Loss: 0.00081103
Iteration 23/25 | Loss: 0.00080272
Iteration 24/25 | Loss: 0.00080389
Iteration 25/25 | Loss: 0.00080714

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.47243392
Iteration 2/25 | Loss: 0.00126579
Iteration 3/25 | Loss: 0.00126579
Iteration 4/25 | Loss: 0.00126579
Iteration 5/25 | Loss: 0.00126579
Iteration 6/25 | Loss: 0.00126579
Iteration 7/25 | Loss: 0.00126579
Iteration 8/25 | Loss: 0.00126579
Iteration 9/25 | Loss: 0.00126579
Iteration 10/25 | Loss: 0.00126579
Iteration 11/25 | Loss: 0.00126579
Iteration 12/25 | Loss: 0.00126579
Iteration 13/25 | Loss: 0.00126579
Iteration 14/25 | Loss: 0.00126579
Iteration 15/25 | Loss: 0.00126579
Iteration 16/25 | Loss: 0.00126578
Iteration 17/25 | Loss: 0.00126579
Iteration 18/25 | Loss: 0.00126578
Iteration 19/25 | Loss: 0.00126578
Iteration 20/25 | Loss: 0.00126578
Iteration 21/25 | Loss: 0.00126578
Iteration 22/25 | Loss: 0.00126578
Iteration 23/25 | Loss: 0.00126578
Iteration 24/25 | Loss: 0.00126578
Iteration 25/25 | Loss: 0.00126578

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00126578
Iteration 2/1000 | Loss: 0.00027425
Iteration 3/1000 | Loss: 0.00036156
Iteration 4/1000 | Loss: 0.00058515
Iteration 5/1000 | Loss: 0.00050640
Iteration 6/1000 | Loss: 0.00055772
Iteration 7/1000 | Loss: 0.00027460
Iteration 8/1000 | Loss: 0.00044326
Iteration 9/1000 | Loss: 0.00030117
Iteration 10/1000 | Loss: 0.00034533
Iteration 11/1000 | Loss: 0.00018760
Iteration 12/1000 | Loss: 0.00069670
Iteration 13/1000 | Loss: 0.00018937
Iteration 14/1000 | Loss: 0.00016442
Iteration 15/1000 | Loss: 0.00025984
Iteration 16/1000 | Loss: 0.00036398
Iteration 17/1000 | Loss: 0.00026489
Iteration 18/1000 | Loss: 0.00019928
Iteration 19/1000 | Loss: 0.00028976
Iteration 20/1000 | Loss: 0.00032678
Iteration 21/1000 | Loss: 0.00011472
Iteration 22/1000 | Loss: 0.00034764
Iteration 23/1000 | Loss: 0.00037250
Iteration 24/1000 | Loss: 0.00020184
Iteration 25/1000 | Loss: 0.00017365
Iteration 26/1000 | Loss: 0.00023463
Iteration 27/1000 | Loss: 0.00023364
Iteration 28/1000 | Loss: 0.00032011
Iteration 29/1000 | Loss: 0.00030797
Iteration 30/1000 | Loss: 0.00031948
Iteration 31/1000 | Loss: 0.00036103
Iteration 32/1000 | Loss: 0.00080667
Iteration 33/1000 | Loss: 0.00030988
Iteration 34/1000 | Loss: 0.00030657
Iteration 35/1000 | Loss: 0.00038130
Iteration 36/1000 | Loss: 0.00033012
Iteration 37/1000 | Loss: 0.00045021
Iteration 38/1000 | Loss: 0.00041617
Iteration 39/1000 | Loss: 0.00042710
Iteration 40/1000 | Loss: 0.00035927
Iteration 41/1000 | Loss: 0.00026921
Iteration 42/1000 | Loss: 0.00024775
Iteration 43/1000 | Loss: 0.00026228
Iteration 44/1000 | Loss: 0.00023780
Iteration 45/1000 | Loss: 0.00017699
Iteration 46/1000 | Loss: 0.00018886
Iteration 47/1000 | Loss: 0.00026562
Iteration 48/1000 | Loss: 0.00029631
Iteration 49/1000 | Loss: 0.00026902
Iteration 50/1000 | Loss: 0.00034396
Iteration 51/1000 | Loss: 0.00018313
Iteration 52/1000 | Loss: 0.00030129
Iteration 53/1000 | Loss: 0.00079730
Iteration 54/1000 | Loss: 0.00044955
Iteration 55/1000 | Loss: 0.00029762
Iteration 56/1000 | Loss: 0.00031420
Iteration 57/1000 | Loss: 0.00027583
Iteration 58/1000 | Loss: 0.00021670
Iteration 59/1000 | Loss: 0.00056703
Iteration 60/1000 | Loss: 0.00026515
Iteration 61/1000 | Loss: 0.00041932
Iteration 62/1000 | Loss: 0.00012287
Iteration 63/1000 | Loss: 0.00041759
Iteration 64/1000 | Loss: 0.00025620
Iteration 65/1000 | Loss: 0.00008701
Iteration 66/1000 | Loss: 0.00036661
Iteration 67/1000 | Loss: 0.00040855
Iteration 68/1000 | Loss: 0.00031639
Iteration 69/1000 | Loss: 0.00023978
Iteration 70/1000 | Loss: 0.00006797
Iteration 71/1000 | Loss: 0.00033858
Iteration 72/1000 | Loss: 0.00046512
Iteration 73/1000 | Loss: 0.00033951
Iteration 74/1000 | Loss: 0.00038234
Iteration 75/1000 | Loss: 0.00101932
Iteration 76/1000 | Loss: 0.00032810
Iteration 77/1000 | Loss: 0.00033774
Iteration 78/1000 | Loss: 0.00051505
Iteration 79/1000 | Loss: 0.00025003
Iteration 80/1000 | Loss: 0.00014388
Iteration 81/1000 | Loss: 0.00021013
Iteration 82/1000 | Loss: 0.00065588
Iteration 83/1000 | Loss: 0.00110597
Iteration 84/1000 | Loss: 0.00071535
Iteration 85/1000 | Loss: 0.00025028
Iteration 86/1000 | Loss: 0.00039757
Iteration 87/1000 | Loss: 0.00010312
Iteration 88/1000 | Loss: 0.00006187
Iteration 89/1000 | Loss: 0.00005644
Iteration 90/1000 | Loss: 0.00007149
Iteration 91/1000 | Loss: 0.00005267
Iteration 92/1000 | Loss: 0.00005073
Iteration 93/1000 | Loss: 0.00004949
Iteration 94/1000 | Loss: 0.00004861
Iteration 95/1000 | Loss: 0.00004755
Iteration 96/1000 | Loss: 0.00004662
Iteration 97/1000 | Loss: 0.00004585
Iteration 98/1000 | Loss: 0.00004532
Iteration 99/1000 | Loss: 0.00004490
Iteration 100/1000 | Loss: 0.00004461
Iteration 101/1000 | Loss: 0.00004437
Iteration 102/1000 | Loss: 0.00004421
Iteration 103/1000 | Loss: 0.00004400
Iteration 104/1000 | Loss: 0.00004378
Iteration 105/1000 | Loss: 0.00004371
Iteration 106/1000 | Loss: 0.00004366
Iteration 107/1000 | Loss: 0.00062707
Iteration 108/1000 | Loss: 0.00005770
Iteration 109/1000 | Loss: 0.00004720
Iteration 110/1000 | Loss: 0.00004319
Iteration 111/1000 | Loss: 0.00004216
Iteration 112/1000 | Loss: 0.00004129
Iteration 113/1000 | Loss: 0.00004074
Iteration 114/1000 | Loss: 0.00004066
Iteration 115/1000 | Loss: 0.00004051
Iteration 116/1000 | Loss: 0.00004047
Iteration 117/1000 | Loss: 0.00004046
Iteration 118/1000 | Loss: 0.00004044
Iteration 119/1000 | Loss: 0.00004038
Iteration 120/1000 | Loss: 0.00004037
Iteration 121/1000 | Loss: 0.00004035
Iteration 122/1000 | Loss: 0.00004032
Iteration 123/1000 | Loss: 0.00004018
Iteration 124/1000 | Loss: 0.00004017
Iteration 125/1000 | Loss: 0.00004016
Iteration 126/1000 | Loss: 0.00004014
Iteration 127/1000 | Loss: 0.00004014
Iteration 128/1000 | Loss: 0.00004014
Iteration 129/1000 | Loss: 0.00004014
Iteration 130/1000 | Loss: 0.00004013
Iteration 131/1000 | Loss: 0.00004013
Iteration 132/1000 | Loss: 0.00004010
Iteration 133/1000 | Loss: 0.00004008
Iteration 134/1000 | Loss: 0.00004003
Iteration 135/1000 | Loss: 0.00004002
Iteration 136/1000 | Loss: 0.00004001
Iteration 137/1000 | Loss: 0.00004000
Iteration 138/1000 | Loss: 0.00004000
Iteration 139/1000 | Loss: 0.00003999
Iteration 140/1000 | Loss: 0.00003999
Iteration 141/1000 | Loss: 0.00003998
Iteration 142/1000 | Loss: 0.00003998
Iteration 143/1000 | Loss: 0.00003997
Iteration 144/1000 | Loss: 0.00003997
Iteration 145/1000 | Loss: 0.00003997
Iteration 146/1000 | Loss: 0.00003996
Iteration 147/1000 | Loss: 0.00003996
Iteration 148/1000 | Loss: 0.00003995
Iteration 149/1000 | Loss: 0.00003983
Iteration 150/1000 | Loss: 0.00003977
Iteration 151/1000 | Loss: 0.00003977
Iteration 152/1000 | Loss: 0.00003977
Iteration 153/1000 | Loss: 0.00003976
Iteration 154/1000 | Loss: 0.00003976
Iteration 155/1000 | Loss: 0.00003965
Iteration 156/1000 | Loss: 0.00003961
Iteration 157/1000 | Loss: 0.00003961
Iteration 158/1000 | Loss: 0.00003961
Iteration 159/1000 | Loss: 0.00003961
Iteration 160/1000 | Loss: 0.00003961
Iteration 161/1000 | Loss: 0.00003961
Iteration 162/1000 | Loss: 0.00003961
Iteration 163/1000 | Loss: 0.00003961
Iteration 164/1000 | Loss: 0.00003961
Iteration 165/1000 | Loss: 0.00003961
Iteration 166/1000 | Loss: 0.00003960
Iteration 167/1000 | Loss: 0.00003960
Iteration 168/1000 | Loss: 0.00003960
Iteration 169/1000 | Loss: 0.00003960
Iteration 170/1000 | Loss: 0.00003960
