Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=265, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14840-14895
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_004/1086/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1086.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1086
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01077336
Iteration 23/1000 | Loss: 0.00001748
Iteration 24/1000 | Loss: 0.00001738
Iteration 25/1000 | Loss: 0.00001737
Iteration 26/1000 | Loss: 0.00001736
Iteration 27/1000 | Loss: 0.00001736
Iteration 28/1000 | Loss: 0.00001735
Iteration 29/1000 | Loss: 0.00001734
Iteration 30/1000 | Loss: 0.00001729
Iteration 31/1000 | Loss: 0.00001727
Iteration 32/1000 | Loss: 0.00001726
Iteration 33/1000 | Loss: 0.00001726
Iteration 34/1000 | Loss: 0.00001725
Iteration 35/1000 | Loss: 0.00001725
Iteration 36/1000 | Loss: 0.00001724
Iteration 37/1000 | Loss: 0.00001724
Iteration 38/1000 | Loss: 0.00001723
Iteration 39/1000 | Loss: 0.00001723
Iteration 40/1000 | Loss: 0.00001722
Iteration 41/1000 | Loss: 0.00001722
Iteration 42/1000 | Loss: 0.00001722
Iteration 43/1000 | Loss: 0.00001721
Iteration 44/1000 | Loss: 0.00001720
Iteration 45/1000 | Loss: 0.00001720
Iteration 46/1000 | Loss: 0.00001719
Iteration 47/1000 | Loss: 0.00001719
Iteration 48/1000 | Loss: 0.00001719
Iteration 49/1000 | Loss: 0.00001719
Iteration 50/1000 | Loss: 0.00001718
Iteration 51/1000 | Loss: 0.00001718
Iteration 52/1000 | Loss: 0.00001718
Iteration 53/1000 | Loss: 0.00001718
Iteration 54/1000 | Loss: 0.00001718
Iteration 55/1000 | Loss: 0.00001717
Iteration 56/1000 | Loss: 0.00001717
Iteration 57/1000 | Loss: 0.00001717
Iteration 58/1000 | Loss: 0.00001717
Iteration 59/1000 | Loss: 0.00001717
Iteration 60/1000 | Loss: 0.00001716
Iteration 61/1000 | Loss: 0.00001716
Iteration 62/1000 | Loss: 0.00001716
Iteration 63/1000 | Loss: 0.00001716
Iteration 64/1000 | Loss: 0.00001715
Iteration 65/1000 | Loss: 0.00001715
Iteration 66/1000 | Loss: 0.00001715
Iteration 67/1000 | Loss: 0.00001715
Iteration 68/1000 | Loss: 0.00001715
Iteration 69/1000 | Loss: 0.00001714
Iteration 70/1000 | Loss: 0.00001714
Iteration 71/1000 | Loss: 0.00001714
Iteration 72/1000 | Loss: 0.00001714
Iteration 73/1000 | Loss: 0.00001714
Iteration 74/1000 | Loss: 0.00001714
Iteration 75/1000 | Loss: 0.00001714
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 75. Stopping optimization.
Last 5 losses: [1.714168865873944e-05, 1.714168865873944e-05, 1.714168865873944e-05, 1.714168865873944e-05, 1.714168865873944e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.714168865873944e-05

Optimization complete. Final v2v error: 3.4499404430389404 mm

Highest mean error: 4.022923469543457 mm for frame 164

Lowest mean error: 3.1363861560821533 mm for frame 223

Saving results

Total time: 91.92609858512878
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_004/1010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00981682
Iteration 2/25 | Loss: 0.00159010
Iteration 3/25 | Loss: 0.00091909
Iteration 4/25 | Loss: 0.00085589
Iteration 5/25 | Loss: 0.00083526
Iteration 6/25 | Loss: 0.00082904
Iteration 7/25 | Loss: 0.00082776
Iteration 8/25 | Loss: 0.00082765
Iteration 9/25 | Loss: 0.00082765
Iteration 10/25 | Loss: 0.00082765
Iteration 11/25 | Loss: 0.00082765
Iteration 12/25 | Loss: 0.00082765
Iteration 13/25 | Loss: 0.00082765
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0008276498992927372, 0.0008276498992927372, 0.0008276498992927372, 0.0008276498992927372, 0.0008276498992927372]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008276498992927372

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.96360868
Iteration 2/25 | Loss: 0.00026114
Iteration 3/25 | Loss: 0.00026114
Iteration 4/25 | Loss: 0.00026114
Iteration 5/25 | Loss: 0.00026114
Iteration 6/25 | Loss: 0.00026114
Iteration 7/25 | Loss: 0.00026114
Iteration 8/25 | Loss: 0.00026114
Iteration 9/25 | Loss: 0.00026114
Iteration 10/25 | Loss: 0.00026114
Iteration 11/25 | Loss: 0.00026114
Iteration 12/25 | Loss: 0.00026114
Iteration 13/25 | Loss: 0.00026114
Iteration 14/25 | Loss: 0.00026114
Iteration 15/25 | Loss: 0.00026114
Iteration 16/25 | Loss: 0.00026114
Iteration 17/25 | Loss: 0.00026114
Iteration 18/25 | Loss: 0.00026114
Iteration 19/25 | Loss: 0.00026114
Iteration 20/25 | Loss: 0.00026114
Iteration 21/25 | Loss: 0.00026114
Iteration 22/25 | Loss: 0.00026114
Iteration 23/25 | Loss: 0.00026114
Iteration 24/25 | Loss: 0.00026114
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.00026113586500287056, 0.00026113586500287056, 0.00026113586500287056, 0.00026113586500287056, 0.00026113586500287056]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00026113586500287056

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00026114
Iteration 2/1000 | Loss: 0.00006372
Iteration 3/1000 | Loss: 0.00004354
Iteration 4/1000 | Loss: 0.00004060
Iteration 5/1000 | Loss: 0.00003852
Iteration 6/1000 | Loss: 0.00003759
Iteration 7/1000 | Loss: 0.00003671
Iteration 8/1000 | Loss: 0.00003601
Iteration 9/1000 | Loss: 0.00003566
Iteration 10/1000 | Loss: 0.00003533
Iteration 11/1000 | Loss: 0.00003506
Iteration 12/1000 | Loss: 0.00003487
Iteration 13/1000 | Loss: 0.00003463
Iteration 14/1000 | Loss: 0.00003451
Iteration 15/1000 | Loss: 0.00003436
Iteration 16/1000 | Loss: 0.00003423
Iteration 17/1000 | Loss: 0.00003420
Iteration 18/1000 | Loss: 0.00003418
Iteration 19/1000 | Loss: 0.00003417
Iteration 20/1000 | Loss: 0.00003413
Iteration 21/1000 | Loss: 0.00003412
Iteration 22/1000 | Loss: 0.00003410
Iteration 23/1000 | Loss: 0.00003409
Iteration 24/1000 | Loss: 0.00003409
Iteration 25/1000 | Loss: 0.00003408
Iteration 26/1000 | Loss: 0.00003408
Iteration 27/1000 | Loss: 0.00003405
Iteration 28/1000 | Loss: 0.00003404
Iteration 29/1000 | Loss: 0.00003403
Iteration 30/1000 | Loss: 0.00003403
Iteration 31/1000 | Loss: 0.00003402
Iteration 32/1000 | Loss: 0.00003402
Iteration 33/1000 | Loss: 0.00003401
Iteration 34/1000 | Loss: 0.00003401
Iteration 35/1000 | Loss: 0.00003399
Iteration 36/1000 | Loss: 0.00003399
Iteration 37/1000 | Loss: 0.00003398
Iteration 38/1000 | Loss: 0.00003397
Iteration 39/1000 | Loss: 0.00003396
Iteration 40/1000 | Loss: 0.00003396
Iteration 41/1000 | Loss: 0.00003396
Iteration 42/1000 | Loss: 0.00003396
Iteration 43/1000 | Loss: 0.00003395
Iteration 44/1000 | Loss: 0.00003395
Iteration 45/1000 | Loss: 0.00003394
Iteration 46/1000 | Loss: 0.00003394
Iteration 47/1000 | Loss: 0.00003394
Iteration 48/1000 | Loss: 0.00003394
Iteration 49/1000 | Loss: 0.00003394
Iteration 50/1000 | Loss: 0.00003394
Iteration 51/1000 | Loss: 0.00003393
Iteration 52/1000 | Loss: 0.00003393
Iteration 53/1000 | Loss: 0.00003393
Iteration 54/1000 | Loss: 0.00003393
Iteration 55/1000 | Loss: 0.00003393
Iteration 56/1000 | Loss: 0.00003392
Iteration 57/1000 | Loss: 0.00003392
Iteration 58/1000 | Loss: 0.00003392
Iteration 59/1000 | Loss: 0.00003391
Iteration 60/1000 | Loss: 0.00003391
Iteration 61/1000 | Loss: 0.00003391
Iteration 62/1000 | Loss: 0.00003390
Iteration 63/1000 | Loss: 0.00003390
Iteration 64/1000 | Loss: 0.00003390
Iteration 65/1000 | Loss: 0.00003389
Iteration 66/1000 | Loss: 0.00003388
Iteration 67/1000 | Loss: 0.00003388
Iteration 68/1000 | Loss: 0.00003388
Iteration 69/1000 | Loss: 0.00003387
Iteration 70/1000 | Loss: 0.00003387
Iteration 71/1000 | Loss: 0.00003387
Iteration 72/1000 | Loss: 0.00003387
Iteration 73/1000 | Loss: 0.00003387
Iteration 74/1000 | Loss: 0.00003386
Iteration 75/1000 | Loss: 0.00003385
Iteration 76/1000 | Loss: 0.00003385
Iteration 77/1000 | Loss: 0.00003385
Iteration 78/1000 | Loss: 0.00003385
Iteration 79/1000 | Loss: 0.00003385
Iteration 80/1000 | Loss: 0.00003385
Iteration 81/1000 | Loss: 0.00003385
Iteration 82/1000 | Loss: 0.00003385
Iteration 83/1000 | Loss: 0.00003385
Iteration 84/1000 | Loss: 0.00003385
Iteration 85/1000 | Loss: 0.00003385
Iteration 86/1000 | Loss: 0.00003384
Iteration 87/1000 | Loss: 0.00003384
Iteration 88/1000 | Loss: 0.00003384
Iteration 89/1000 | Loss: 0.00003384
Iteration 90/1000 | Loss: 0.00003384
Iteration 91/1000 | Loss: 0.00003384
Iteration 92/1000 | Loss: 0.00003384
Iteration 93/1000 | Loss: 0.00003384
Iteration 94/1000 | Loss: 0.00003384
Iteration 95/1000 | Loss: 0.00003384
Iteration 96/1000 | Loss: 0.00003384
Iteration 97/1000 | Loss: 0.00003383
Iteration 98/1000 | Loss: 0.00003383
Iteration 99/1000 | Loss: 0.00003383
Iteration 100/1000 | Loss: 0.00003382
Iteration 101/1000 | Loss: 0.00003382
Iteration 102/1000 | Loss: 0.00003381
Iteration 103/1000 | Loss: 0.00003381
Iteration 104/1000 | Loss: 0.00003381
Iteration 105/1000 | Loss: 0.00003381
Iteration 106/1000 | Loss: 0.00003381
Iteration 107/1000 | Loss: 0.00003380
Iteration 108/1000 | Loss: 0.00003380
Iteration 109/1000 | Loss: 0.00003380
Iteration 110/1000 | Loss: 0.00003380
Iteration 111/1000 | Loss: 0.00003380
Iteration 112/1000 | Loss: 0.00003380
Iteration 113/1000 | Loss: 0.00003380
Iteration 114/1000 | Loss: 0.00003380
Iteration 115/1000 | Loss: 0.00003380
Iteration 116/1000 | Loss: 0.00003380
Iteration 117/1000 | Loss: 0.00003380
Iteration 118/1000 | Loss: 0.00003380
Iteration 119/1000 | Loss: 0.00003379
Iteration 120/1000 | Loss: 0.00003379
Iteration 121/1000 | Loss: 0.00003379
Iteration 122/1000 | Loss: 0.00003379
Iteration 123/1000 | Loss: 0.00003379
Iteration 124/1000 | Loss: 0.00003379
Iteration 125/1000 | Loss: 0.00003379
Iteration 126/1000 | Loss: 0.00003379
Iteration 127/1000 | Loss: 0.00003378
Iteration 128/1000 | Loss: 0.00003378
Iteration 129/1000 | Loss: 0.00003378
Iteration 130/1000 | Loss: 0.00003378
Iteration 131/1000 | Loss: 0.00003378
Iteration 132/1000 | Loss: 0.00003378
Iteration 133/1000 | Loss: 0.00003377
Iteration 134/1000 | Loss: 0.00003377
Iteration 135/1000 | Loss: 0.00003377
Iteration 136/1000 | Loss: 0.00003377
Iteration 137/1000 | Loss: 0.00003377
Iteration 138/1000 | Loss: 0.00003377
Iteration 139/1000 | Loss: 0.00003377
Iteration 140/1000 | Loss: 0.00003377
Iteration 141/1000 | Loss: 0.00003377
Iteration 142/1000 | Loss: 0.00003376
Iteration 143/1000 | Loss: 0.00003376
Iteration 144/1000 | Loss: 0.00003376
Iteration 145/1000 | Loss: 0.00003376
Iteration 146/1000 | Loss: 0.00003376
Iteration 147/1000 | Loss: 0.00003376
Iteration 148/1000 | Loss: 0.00003376
Iteration 149/1000 | Loss: 0.00003376
Iteration 150/1000 | Loss: 0.00003376
Iteration 151/1000 | Loss: 0.00003375
Iteration 152/1000 | Loss: 0.00003375
Iteration 153/1000 | Loss: 0.00003375
Iteration 154/1000 | Loss: 0.00003375
Iteration 155/1000 | Loss: 0.00003375
Iteration 156/1000 | Loss: 0.00003375
Iteration 157/1000 | Loss: 0.00003375
Iteration 158/1000 | Loss: 0.00003375
Iteration 159/1000 | Loss: 0.00003375
Iteration 160/1000 | Loss: 0.00003374
Iteration 161/1000 | Loss: 0.00003374
Iteration 162/1000 | Loss: 0.00003374
Iteration 163/1000 | Loss: 0.00003374
Iteration 164/1000 | Loss: 0.00003374
Iteration 165/1000 | Loss: 0.00003374
Iteration 166/1000 | Loss: 0.00003374
Iteration 167/1000 | Loss: 0.00003373
Iteration 168/1000 | Loss: 0.00003373
Iteration 169/1000 | Loss: 0.00003373
Iteration 170/1000 | Loss: 0.00003373
Iteration 171/1000 | Loss: 0.00003373
Iteration 172/1000 | Loss: 0.00003373
Iteration 173/1000 | Loss: 0.00003373
Iteration 174/1000 | Loss: 0.00003373
Iteration 175/1000 | Loss: 0.00003373
Iteration 176/1000 | Loss: 0.00003373
Iteration 177/1000 | Loss: 0.00003372
Iteration 178/1000 | Loss: 0.00003372
Iteration 179/1000 | Loss: 0.00003372
Iteration 180/1000 | Loss: 0.00003372
Iteration 181/1000 | Loss: 0.00003372
Iteration 182/1000 | Loss: 0.00003372
Iteration 183/1000 | Loss: 0.00003372
Iteration 184/1000 | Loss: 0.00003372
Iteration 185/1000 | Loss: 0.00003372
Iteration 186/1000 | Loss: 0.00003372
Iteration 187/1000 | Loss: 0.00003372
Iteration 188/1000 | Loss: 0.00003372
Iteration 189/1000 | Loss: 0.00003372
Iteration 190/1000 | Loss: 0.00003372
Iteration 191/1000 | Loss: 0.00003372
Iteration 192/1000 | Loss: 0.00003372
Iteration 193/1000 | Loss: 0.00003371
Iteration 194/1000 | Loss: 0.00003371
Iteration 195/1000 | Loss: 0.00003371
Iteration 196/1000 | Loss: 0.00003371
Iteration 197/1000 | Loss: 0.00003371
Iteration 198/1000 | Loss: 0.00003371
Iteration 199/1000 | Loss: 0.00003371
Iteration 200/1000 | Loss: 0.00003371
Iteration 201/1000 | Loss: 0.00003371
Iteration 202/1000 | Loss: 0.00003371
Iteration 203/1000 | Loss: 0.00003371
Iteration 204/1000 | Loss: 0.00003371
Iteration 205/1000 | Loss: 0.00003371
Iteration 206/1000 | Loss: 0.00003371
Iteration 207/1000 | Loss: 0.00003371
Iteration 208/1000 | Loss: 0.00003371
Iteration 209/1000 | Loss: 0.00003371
Iteration 210/1000 | Loss: 0.00003371
Iteration 211/1000 | Loss: 0.00003371
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 211. Stopping optimization.
Last 5 losses: [3.3711236028466374e-05, 3.3711236028466374e-05, 3.3711236028466374e-05, 3.3711236028466374e-05, 3.3711236028466374e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.3711236028466374e-05

Optimization complete. Final v2v error: 4.76021671295166 mm

Highest mean error: 6.16595458984375 mm for frame 119

Lowest mean error: 3.921067714691162 mm for frame 1

Saving results

Total time: 56.20426321029663
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_004/1007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00827114
Iteration 2/25 | Loss: 0.00099755
Iteration 3/25 | Loss: 0.00067253
Iteration 4/25 | Loss: 0.00061408
Iteration 5/25 | Loss: 0.00060241
Iteration 6/25 | Loss: 0.00060018
Iteration 7/25 | Loss: 0.00059990
Iteration 8/25 | Loss: 0.00059990
Iteration 9/25 | Loss: 0.00059990
Iteration 10/25 | Loss: 0.00059990
Iteration 11/25 | Loss: 0.00059990
Iteration 12/25 | Loss: 0.00059990
Iteration 13/25 | Loss: 0.00059990
Iteration 14/25 | Loss: 0.00059990
Iteration 15/25 | Loss: 0.00059990
Iteration 16/25 | Loss: 0.00059990
Iteration 17/25 | Loss: 0.00059990
Iteration 18/25 | Loss: 0.00059990
Iteration 19/25 | Loss: 0.00059990
Iteration 20/25 | Loss: 0.00059990
Iteration 21/25 | Loss: 0.00059990
Iteration 22/25 | Loss: 0.00059990
Iteration 23/25 | Loss: 0.00059990
Iteration 24/25 | Loss: 0.00059990
Iteration 25/25 | Loss: 0.00059990

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.24940133
Iteration 2/25 | Loss: 0.00020130
Iteration 3/25 | Loss: 0.00020130
Iteration 4/25 | Loss: 0.00020130
Iteration 5/25 | Loss: 0.00020130
Iteration 6/25 | Loss: 0.00020130
Iteration 7/25 | Loss: 0.00020130
Iteration 8/25 | Loss: 0.00020130
Iteration 9/25 | Loss: 0.00020130
Iteration 10/25 | Loss: 0.00020130
Iteration 11/25 | Loss: 0.00020130
Iteration 12/25 | Loss: 0.00020130
Iteration 13/25 | Loss: 0.00020130
Iteration 14/25 | Loss: 0.00020130
Iteration 15/25 | Loss: 0.00020130
Iteration 16/25 | Loss: 0.00020130
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.00020129734184592962, 0.00020129734184592962, 0.00020129734184592962, 0.00020129734184592962, 0.00020129734184592962]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00020129734184592962

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00020130
Iteration 2/1000 | Loss: 0.00003423
Iteration 3/1000 | Loss: 0.00002494
Iteration 4/1000 | Loss: 0.00002175
Iteration 5/1000 | Loss: 0.00002033
Iteration 6/1000 | Loss: 0.00001935
Iteration 7/1000 | Loss: 0.00001880
Iteration 8/1000 | Loss: 0.00001836
Iteration 9/1000 | Loss: 0.00001791
Iteration 10/1000 | Loss: 0.00001772
Iteration 11/1000 | Loss: 0.00001755
Iteration 12/1000 | Loss: 0.00001754
Iteration 13/1000 | Loss: 0.00001750
Iteration 14/1000 | Loss: 0.00001745
Iteration 15/1000 | Loss: 0.00001745
Iteration 16/1000 | Loss: 0.00001735
Iteration 17/1000 | Loss: 0.00001730
Iteration 18/1000 | Loss: 0.00001730
Iteration 19/1000 | Loss: 0.00001729
Iteration 20/1000 | Loss: 0.00001727
Iteration 21/1000 | Loss: 0.00001727
Iteration 22/1000 | Loss: 0.00001726
Iteration 23/1000 | Loss: 0.00001722
Iteration 24/1000 | Loss: 0.00001720
Iteration 25/1000 | Loss: 0.00001719
Iteration 26/1000 | Loss: 0.00001718
Iteration 27/1000 | Loss: 0.00001717
Iteration 28/1000 | Loss: 0.00001717
Iteration 29/1000 | Loss: 0.00001716
Iteration 30/1000 | Loss: 0.00001716
Iteration 31/1000 | Loss: 0.00001715
Iteration 32/1000 | Loss: 0.00001712
Iteration 33/1000 | Loss: 0.00001712
Iteration 34/1000 | Loss: 0.00001711
Iteration 35/1000 | Loss: 0.00001711
Iteration 36/1000 | Loss: 0.00001710
Iteration 37/1000 | Loss: 0.00001710
Iteration 38/1000 | Loss: 0.00001709
Iteration 39/1000 | Loss: 0.00001709
Iteration 40/1000 | Loss: 0.00001709
Iteration 41/1000 | Loss: 0.00001709
Iteration 42/1000 | Loss: 0.00001708
Iteration 43/1000 | Loss: 0.00001708
Iteration 44/1000 | Loss: 0.00001708
Iteration 45/1000 | Loss: 0.00001708
Iteration 46/1000 | Loss: 0.00001708
Iteration 47/1000 | Loss: 0.00001708
Iteration 48/1000 | Loss: 0.00001708
Iteration 49/1000 | Loss: 0.00001707
Iteration 50/1000 | Loss: 0.00001707
Iteration 51/1000 | Loss: 0.00001707
Iteration 52/1000 | Loss: 0.00001706
Iteration 53/1000 | Loss: 0.00001706
Iteration 54/1000 | Loss: 0.00001706
Iteration 55/1000 | Loss: 0.00001706
Iteration 56/1000 | Loss: 0.00001705
Iteration 57/1000 | Loss: 0.00001705
Iteration 58/1000 | Loss: 0.00001705
Iteration 59/1000 | Loss: 0.00001705
Iteration 60/1000 | Loss: 0.00001704
Iteration 61/1000 | Loss: 0.00001704
Iteration 62/1000 | Loss: 0.00001704
Iteration 63/1000 | Loss: 0.00001704
Iteration 64/1000 | Loss: 0.00001704
Iteration 65/1000 | Loss: 0.00001704
Iteration 66/1000 | Loss: 0.00001704
Iteration 67/1000 | Loss: 0.00001704
Iteration 68/1000 | Loss: 0.00001704
Iteration 69/1000 | Loss: 0.00001704
Iteration 70/1000 | Loss: 0.00001704
Iteration 71/1000 | Loss: 0.00001704
Iteration 72/1000 | Loss: 0.00001704
Iteration 73/1000 | Loss: 0.00001704
Iteration 74/1000 | Loss: 0.00001704
Iteration 75/1000 | Loss: 0.00001704
Iteration 76/1000 | Loss: 0.00001704
Iteration 77/1000 | Loss: 0.00001704
Iteration 78/1000 | Loss: 0.00001704
Iteration 79/1000 | Loss: 0.00001704
Iteration 80/1000 | Loss: 0.00001704
Iteration 81/1000 | Loss: 0.00001704
Iteration 82/1000 | Loss: 0.00001704
Iteration 83/1000 | Loss: 0.00001704
Iteration 84/1000 | Loss: 0.00001704
Iteration 85/1000 | Loss: 0.00001704
Iteration 86/1000 | Loss: 0.00001704
Iteration 87/1000 | Loss: 0.00001704
Iteration 88/1000 | Loss: 0.00001704
Iteration 89/1000 | Loss: 0.00001704
Iteration 90/1000 | Loss: 0.00001704
