Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=260, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14560-14615
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_018/1094/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1094.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1094
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00884936
Iteration 82/1000 | Loss: 0.00001913
Iteration 83/1000 | Loss: 0.00001913
Iteration 84/1000 | Loss: 0.00001913
Iteration 85/1000 | Loss: 0.00001913
Iteration 86/1000 | Loss: 0.00001912
Iteration 87/1000 | Loss: 0.00001912
Iteration 88/1000 | Loss: 0.00001912
Iteration 89/1000 | Loss: 0.00001912
Iteration 90/1000 | Loss: 0.00001912
Iteration 91/1000 | Loss: 0.00001911
Iteration 92/1000 | Loss: 0.00001911
Iteration 93/1000 | Loss: 0.00001911
Iteration 94/1000 | Loss: 0.00001911
Iteration 95/1000 | Loss: 0.00001910
Iteration 96/1000 | Loss: 0.00001910
Iteration 97/1000 | Loss: 0.00001910
Iteration 98/1000 | Loss: 0.00001910
Iteration 99/1000 | Loss: 0.00001910
Iteration 100/1000 | Loss: 0.00001910
Iteration 101/1000 | Loss: 0.00001910
Iteration 102/1000 | Loss: 0.00001910
Iteration 103/1000 | Loss: 0.00001910
Iteration 104/1000 | Loss: 0.00001910
Iteration 105/1000 | Loss: 0.00001910
Iteration 106/1000 | Loss: 0.00001910
Iteration 107/1000 | Loss: 0.00001910
Iteration 108/1000 | Loss: 0.00001910
Iteration 109/1000 | Loss: 0.00001910
Iteration 110/1000 | Loss: 0.00001910
Iteration 111/1000 | Loss: 0.00001910
Iteration 112/1000 | Loss: 0.00001910
Iteration 113/1000 | Loss: 0.00001910
Iteration 114/1000 | Loss: 0.00001910
Iteration 115/1000 | Loss: 0.00001910
Iteration 116/1000 | Loss: 0.00001910
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 116. Stopping optimization.
Last 5 losses: [1.909540696942713e-05, 1.909540696942713e-05, 1.909540696942713e-05, 1.909540696942713e-05, 1.909540696942713e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.909540696942713e-05

Optimization complete. Final v2v error: 3.6248183250427246 mm

Highest mean error: 4.128346920013428 mm for frame 117

Lowest mean error: 2.9377591609954834 mm for frame 11

Saving results

Total time: 45.6814661026001
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_018/1046/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1046.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1046
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00775000
Iteration 2/25 | Loss: 0.00154314
Iteration 3/25 | Loss: 0.00126340
Iteration 4/25 | Loss: 0.00122483
Iteration 5/25 | Loss: 0.00121518
Iteration 6/25 | Loss: 0.00121263
Iteration 7/25 | Loss: 0.00121063
Iteration 8/25 | Loss: 0.00121274
Iteration 9/25 | Loss: 0.00121155
Iteration 10/25 | Loss: 0.00120980
Iteration 11/25 | Loss: 0.00120877
Iteration 12/25 | Loss: 0.00120858
Iteration 13/25 | Loss: 0.00120846
Iteration 14/25 | Loss: 0.00120846
Iteration 15/25 | Loss: 0.00120846
Iteration 16/25 | Loss: 0.00120845
Iteration 17/25 | Loss: 0.00120845
Iteration 18/25 | Loss: 0.00120845
Iteration 19/25 | Loss: 0.00120845
Iteration 20/25 | Loss: 0.00120845
Iteration 21/25 | Loss: 0.00120845
Iteration 22/25 | Loss: 0.00120845
Iteration 23/25 | Loss: 0.00120845
Iteration 24/25 | Loss: 0.00120845
Iteration 25/25 | Loss: 0.00120845

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.29806602
Iteration 2/25 | Loss: 0.00070817
Iteration 3/25 | Loss: 0.00070817
Iteration 4/25 | Loss: 0.00070817
Iteration 5/25 | Loss: 0.00070817
Iteration 6/25 | Loss: 0.00070817
Iteration 7/25 | Loss: 0.00070817
Iteration 8/25 | Loss: 0.00070817
Iteration 9/25 | Loss: 0.00070817
Iteration 10/25 | Loss: 0.00070817
Iteration 11/25 | Loss: 0.00070817
Iteration 12/25 | Loss: 0.00070817
Iteration 13/25 | Loss: 0.00070817
Iteration 14/25 | Loss: 0.00070817
Iteration 15/25 | Loss: 0.00070817
Iteration 16/25 | Loss: 0.00070817
Iteration 17/25 | Loss: 0.00070817
Iteration 18/25 | Loss: 0.00070817
Iteration 19/25 | Loss: 0.00070817
Iteration 20/25 | Loss: 0.00070817
Iteration 21/25 | Loss: 0.00070817
Iteration 22/25 | Loss: 0.00070817
Iteration 23/25 | Loss: 0.00070817
Iteration 24/25 | Loss: 0.00070817
Iteration 25/25 | Loss: 0.00070817

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00070817
Iteration 2/1000 | Loss: 0.00004549
Iteration 3/1000 | Loss: 0.00002979
Iteration 4/1000 | Loss: 0.00002563
Iteration 5/1000 | Loss: 0.00002402
Iteration 6/1000 | Loss: 0.00002297
Iteration 7/1000 | Loss: 0.00002225
Iteration 8/1000 | Loss: 0.00002182
Iteration 9/1000 | Loss: 0.00002142
Iteration 10/1000 | Loss: 0.00002106
Iteration 11/1000 | Loss: 0.00002082
Iteration 12/1000 | Loss: 0.00002060
Iteration 13/1000 | Loss: 0.00002059
Iteration 14/1000 | Loss: 0.00002054
Iteration 15/1000 | Loss: 0.00002046
Iteration 16/1000 | Loss: 0.00002035
Iteration 17/1000 | Loss: 0.00002031
Iteration 18/1000 | Loss: 0.00002022
Iteration 19/1000 | Loss: 0.00002021
Iteration 20/1000 | Loss: 0.00002021
Iteration 21/1000 | Loss: 0.00002020
Iteration 22/1000 | Loss: 0.00002019
Iteration 23/1000 | Loss: 0.00002019
Iteration 24/1000 | Loss: 0.00002019
Iteration 25/1000 | Loss: 0.00002019
Iteration 26/1000 | Loss: 0.00002018
Iteration 27/1000 | Loss: 0.00002017
Iteration 28/1000 | Loss: 0.00002017
Iteration 29/1000 | Loss: 0.00002017
Iteration 30/1000 | Loss: 0.00002016
Iteration 31/1000 | Loss: 0.00002014
Iteration 32/1000 | Loss: 0.00002014
Iteration 33/1000 | Loss: 0.00002013
Iteration 34/1000 | Loss: 0.00002012
Iteration 35/1000 | Loss: 0.00002011
Iteration 36/1000 | Loss: 0.00002010
Iteration 37/1000 | Loss: 0.00002010
Iteration 38/1000 | Loss: 0.00002010
Iteration 39/1000 | Loss: 0.00002010
Iteration 40/1000 | Loss: 0.00002010
Iteration 41/1000 | Loss: 0.00002009
Iteration 42/1000 | Loss: 0.00002009
Iteration 43/1000 | Loss: 0.00002009
Iteration 44/1000 | Loss: 0.00002009
Iteration 45/1000 | Loss: 0.00002008
Iteration 46/1000 | Loss: 0.00002008
Iteration 47/1000 | Loss: 0.00002008
Iteration 48/1000 | Loss: 0.00002008
Iteration 49/1000 | Loss: 0.00002008
Iteration 50/1000 | Loss: 0.00002008
Iteration 51/1000 | Loss: 0.00002008
Iteration 52/1000 | Loss: 0.00002007
Iteration 53/1000 | Loss: 0.00002007
Iteration 54/1000 | Loss: 0.00002007
Iteration 55/1000 | Loss: 0.00002007
Iteration 56/1000 | Loss: 0.00002007
Iteration 57/1000 | Loss: 0.00002007
Iteration 58/1000 | Loss: 0.00002007
Iteration 59/1000 | Loss: 0.00002007
Iteration 60/1000 | Loss: 0.00002007
Iteration 61/1000 | Loss: 0.00002007
Iteration 62/1000 | Loss: 0.00002007
Iteration 63/1000 | Loss: 0.00002007
Iteration 64/1000 | Loss: 0.00002007
Iteration 65/1000 | Loss: 0.00002007
Iteration 66/1000 | Loss: 0.00002007
Iteration 67/1000 | Loss: 0.00002007
Iteration 68/1000 | Loss: 0.00002007
Iteration 69/1000 | Loss: 0.00002007
Iteration 70/1000 | Loss: 0.00002007
Iteration 71/1000 | Loss: 0.00002007
Iteration 72/1000 | Loss: 0.00002007
Iteration 73/1000 | Loss: 0.00002007
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 73. Stopping optimization.
Last 5 losses: [2.0074741769349203e-05, 2.0074741769349203e-05, 2.0074741769349203e-05, 2.0074741769349203e-05, 2.0074741769349203e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0074741769349203e-05

Optimization complete. Final v2v error: 3.7800133228302 mm

Highest mean error: 4.468770980834961 mm for frame 41

Lowest mean error: 2.9317736625671387 mm for frame 123

Saving results

Total time: 53.650195360183716
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_018/1087/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1087.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1087
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00793952
Iteration 2/25 | Loss: 0.00210868
Iteration 3/25 | Loss: 0.00148275
Iteration 4/25 | Loss: 0.00142336
Iteration 5/25 | Loss: 0.00139882
Iteration 6/25 | Loss: 0.00139270
Iteration 7/25 | Loss: 0.00139135
Iteration 8/25 | Loss: 0.00139111
Iteration 9/25 | Loss: 0.00139111
Iteration 10/25 | Loss: 0.00139111
