Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=206, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11536-11591
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_025/1058/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1058.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1058
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00958589
Iteration 7/25 | Loss: 0.00138996
Iteration 8/25 | Loss: 0.00138996
Iteration 9/25 | Loss: 0.00138996
Iteration 10/25 | Loss: 0.00138996
Iteration 11/25 | Loss: 0.00138996
Iteration 12/25 | Loss: 0.00138996
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0013899566838517785, 0.0013899566838517785, 0.0013899566838517785, 0.0013899566838517785, 0.0013899566838517785]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013899566838517785

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.11950994
Iteration 2/25 | Loss: 0.00113283
Iteration 3/25 | Loss: 0.00113277
Iteration 4/25 | Loss: 0.00113277
Iteration 5/25 | Loss: 0.00113277
Iteration 6/25 | Loss: 0.00113277
Iteration 7/25 | Loss: 0.00113277
Iteration 8/25 | Loss: 0.00113277
Iteration 9/25 | Loss: 0.00113276
Iteration 10/25 | Loss: 0.00113276
Iteration 11/25 | Loss: 0.00113276
Iteration 12/25 | Loss: 0.00113276
Iteration 13/25 | Loss: 0.00113276
Iteration 14/25 | Loss: 0.00113276
Iteration 15/25 | Loss: 0.00113276
Iteration 16/25 | Loss: 0.00113276
Iteration 17/25 | Loss: 0.00113276
Iteration 18/25 | Loss: 0.00113276
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.001132764620706439, 0.001132764620706439, 0.001132764620706439, 0.001132764620706439, 0.001132764620706439]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001132764620706439

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00113276
Iteration 2/1000 | Loss: 0.00007089
Iteration 3/1000 | Loss: 0.00003605
Iteration 4/1000 | Loss: 0.00002963
Iteration 5/1000 | Loss: 0.00002724
Iteration 6/1000 | Loss: 0.00002565
Iteration 7/1000 | Loss: 0.00002483
Iteration 8/1000 | Loss: 0.00002395
Iteration 9/1000 | Loss: 0.00002354
Iteration 10/1000 | Loss: 0.00002314
Iteration 11/1000 | Loss: 0.00002284
Iteration 12/1000 | Loss: 0.00002262
Iteration 13/1000 | Loss: 0.00002252
Iteration 14/1000 | Loss: 0.00002250
Iteration 15/1000 | Loss: 0.00002245
Iteration 16/1000 | Loss: 0.00002243
Iteration 17/1000 | Loss: 0.00002239
Iteration 18/1000 | Loss: 0.00002235
Iteration 19/1000 | Loss: 0.00002227
Iteration 20/1000 | Loss: 0.00002225
Iteration 21/1000 | Loss: 0.00002222
Iteration 22/1000 | Loss: 0.00002219
Iteration 23/1000 | Loss: 0.00002219
Iteration 24/1000 | Loss: 0.00002218
Iteration 25/1000 | Loss: 0.00002218
Iteration 26/1000 | Loss: 0.00002218
Iteration 27/1000 | Loss: 0.00002218
Iteration 28/1000 | Loss: 0.00002217
Iteration 29/1000 | Loss: 0.00002217
Iteration 30/1000 | Loss: 0.00002217
Iteration 31/1000 | Loss: 0.00002216
Iteration 32/1000 | Loss: 0.00002216
Iteration 33/1000 | Loss: 0.00002215
Iteration 34/1000 | Loss: 0.00002215
Iteration 35/1000 | Loss: 0.00002214
Iteration 36/1000 | Loss: 0.00002214
Iteration 37/1000 | Loss: 0.00002213
Iteration 38/1000 | Loss: 0.00002213
Iteration 39/1000 | Loss: 0.00002212
Iteration 40/1000 | Loss: 0.00002212
Iteration 41/1000 | Loss: 0.00002210
Iteration 42/1000 | Loss: 0.00002210
Iteration 43/1000 | Loss: 0.00002210
Iteration 44/1000 | Loss: 0.00002209
Iteration 45/1000 | Loss: 0.00002209
Iteration 46/1000 | Loss: 0.00002208
Iteration 47/1000 | Loss: 0.00002208
Iteration 48/1000 | Loss: 0.00002207
Iteration 49/1000 | Loss: 0.00002207
Iteration 50/1000 | Loss: 0.00002207
Iteration 51/1000 | Loss: 0.00002207
Iteration 52/1000 | Loss: 0.00002206
Iteration 53/1000 | Loss: 0.00002206
Iteration 54/1000 | Loss: 0.00002206
Iteration 55/1000 | Loss: 0.00002206
Iteration 56/1000 | Loss: 0.00002206
Iteration 57/1000 | Loss: 0.00002205
Iteration 58/1000 | Loss: 0.00002205
Iteration 59/1000 | Loss: 0.00002205
Iteration 60/1000 | Loss: 0.00002205
Iteration 61/1000 | Loss: 0.00002204
Iteration 62/1000 | Loss: 0.00002204
Iteration 63/1000 | Loss: 0.00002204
Iteration 64/1000 | Loss: 0.00002204
Iteration 65/1000 | Loss: 0.00002203
Iteration 66/1000 | Loss: 0.00002203
Iteration 67/1000 | Loss: 0.00002203
Iteration 68/1000 | Loss: 0.00002203
Iteration 69/1000 | Loss: 0.00002202
Iteration 70/1000 | Loss: 0.00002202
Iteration 71/1000 | Loss: 0.00002202
Iteration 72/1000 | Loss: 0.00002202
Iteration 73/1000 | Loss: 0.00002202
Iteration 74/1000 | Loss: 0.00002202
Iteration 75/1000 | Loss: 0.00002201
Iteration 76/1000 | Loss: 0.00002201
Iteration 77/1000 | Loss: 0.00002201
Iteration 78/1000 | Loss: 0.00002201
Iteration 79/1000 | Loss: 0.00002200
Iteration 80/1000 | Loss: 0.00002200
Iteration 81/1000 | Loss: 0.00002200
Iteration 82/1000 | Loss: 0.00002200
Iteration 83/1000 | Loss: 0.00002200
Iteration 84/1000 | Loss: 0.00002199
Iteration 85/1000 | Loss: 0.00002199
Iteration 86/1000 | Loss: 0.00002199
Iteration 87/1000 | Loss: 0.00002199
Iteration 88/1000 | Loss: 0.00002198
Iteration 89/1000 | Loss: 0.00002198
Iteration 90/1000 | Loss: 0.00002198
Iteration 91/1000 | Loss: 0.00002198
Iteration 92/1000 | Loss: 0.00002198
Iteration 93/1000 | Loss: 0.00002198
Iteration 94/1000 | Loss: 0.00002198
Iteration 95/1000 | Loss: 0.00002197
Iteration 96/1000 | Loss: 0.00002197
Iteration 97/1000 | Loss: 0.00002197
Iteration 98/1000 | Loss: 0.00002197
Iteration 99/1000 | Loss: 0.00002197
Iteration 100/1000 | Loss: 0.00002197
Iteration 101/1000 | Loss: 0.00002196
Iteration 102/1000 | Loss: 0.00002196
Iteration 103/1000 | Loss: 0.00002196
Iteration 104/1000 | Loss: 0.00002196
Iteration 105/1000 | Loss: 0.00002196
Iteration 106/1000 | Loss: 0.00002196
Iteration 107/1000 | Loss: 0.00002196
Iteration 108/1000 | Loss: 0.00002196
Iteration 109/1000 | Loss: 0.00002196
Iteration 110/1000 | Loss: 0.00002196
Iteration 111/1000 | Loss: 0.00002196
Iteration 112/1000 | Loss: 0.00002196
Iteration 113/1000 | Loss: 0.00002196
Iteration 114/1000 | Loss: 0.00002195
Iteration 115/1000 | Loss: 0.00002195
Iteration 116/1000 | Loss: 0.00002195
Iteration 117/1000 | Loss: 0.00002195
Iteration 118/1000 | Loss: 0.00002195
Iteration 119/1000 | Loss: 0.00002195
Iteration 120/1000 | Loss: 0.00002195
Iteration 121/1000 | Loss: 0.00002195
Iteration 122/1000 | Loss: 0.00002195
Iteration 123/1000 | Loss: 0.00002195
Iteration 124/1000 | Loss: 0.00002195
Iteration 125/1000 | Loss: 0.00002194
Iteration 126/1000 | Loss: 0.00002194
Iteration 127/1000 | Loss: 0.00002194
Iteration 128/1000 | Loss: 0.00002194
Iteration 129/1000 | Loss: 0.00002194
Iteration 130/1000 | Loss: 0.00002194
Iteration 131/1000 | Loss: 0.00002194
Iteration 132/1000 | Loss: 0.00002194
Iteration 133/1000 | Loss: 0.00002194
Iteration 134/1000 | Loss: 0.00002194
Iteration 135/1000 | Loss: 0.00002193
Iteration 136/1000 | Loss: 0.00002193
Iteration 137/1000 | Loss: 0.00002193
Iteration 138/1000 | Loss: 0.00002193
Iteration 139/1000 | Loss: 0.00002193
Iteration 140/1000 | Loss: 0.00002193
Iteration 141/1000 | Loss: 0.00002192
Iteration 142/1000 | Loss: 0.00002192
Iteration 143/1000 | Loss: 0.00002192
Iteration 144/1000 | Loss: 0.00002192
Iteration 145/1000 | Loss: 0.00002192
Iteration 146/1000 | Loss: 0.00002192
Iteration 147/1000 | Loss: 0.00002192
Iteration 148/1000 | Loss: 0.00002192
Iteration 149/1000 | Loss: 0.00002192
Iteration 150/1000 | Loss: 0.00002192
Iteration 151/1000 | Loss: 0.00002192
Iteration 152/1000 | Loss: 0.00002192
Iteration 153/1000 | Loss: 0.00002191
Iteration 154/1000 | Loss: 0.00002191
Iteration 155/1000 | Loss: 0.00002191
Iteration 156/1000 | Loss: 0.00002191
Iteration 157/1000 | Loss: 0.00002190
Iteration 158/1000 | Loss: 0.00002190
Iteration 159/1000 | Loss: 0.00002190
Iteration 160/1000 | Loss: 0.00002190
Iteration 161/1000 | Loss: 0.00002190
Iteration 162/1000 | Loss: 0.00002190
Iteration 163/1000 | Loss: 0.00002190
Iteration 164/1000 | Loss: 0.00002190
Iteration 165/1000 | Loss: 0.00002190
Iteration 166/1000 | Loss: 0.00002189
Iteration 167/1000 | Loss: 0.00002189
Iteration 168/1000 | Loss: 0.00002189
Iteration 169/1000 | Loss: 0.00002189
Iteration 170/1000 | Loss: 0.00002189
Iteration 171/1000 | Loss: 0.00002189
Iteration 172/1000 | Loss: 0.00002189
Iteration 173/1000 | Loss: 0.00002188
Iteration 174/1000 | Loss: 0.00002188
Iteration 175/1000 | Loss: 0.00002188
Iteration 176/1000 | Loss: 0.00002188
Iteration 177/1000 | Loss: 0.00002188
Iteration 178/1000 | Loss: 0.00002188
Iteration 179/1000 | Loss: 0.00002188
Iteration 180/1000 | Loss: 0.00002188
Iteration 181/1000 | Loss: 0.00002188
Iteration 182/1000 | Loss: 0.00002188
Iteration 183/1000 | Loss: 0.00002188
Iteration 184/1000 | Loss: 0.00002188
Iteration 185/1000 | Loss: 0.00002188
Iteration 186/1000 | Loss: 0.00002188
Iteration 187/1000 | Loss: 0.00002188
Iteration 188/1000 | Loss: 0.00002187
Iteration 189/1000 | Loss: 0.00002187
Iteration 190/1000 | Loss: 0.00002187
Iteration 191/1000 | Loss: 0.00002187
Iteration 192/1000 | Loss: 0.00002187
Iteration 193/1000 | Loss: 0.00002186
Iteration 194/1000 | Loss: 0.00002186
Iteration 195/1000 | Loss: 0.00002186
Iteration 196/1000 | Loss: 0.00002186
Iteration 197/1000 | Loss: 0.00002186
Iteration 198/1000 | Loss: 0.00002186
Iteration 199/1000 | Loss: 0.00002186
Iteration 200/1000 | Loss: 0.00002186
Iteration 201/1000 | Loss: 0.00002186
Iteration 202/1000 | Loss: 0.00002186
Iteration 203/1000 | Loss: 0.00002186
Iteration 204/1000 | Loss: 0.00002186
Iteration 205/1000 | Loss: 0.00002186
Iteration 206/1000 | Loss: 0.00002186
Iteration 207/1000 | Loss: 0.00002186
Iteration 208/1000 | Loss: 0.00002185
Iteration 209/1000 | Loss: 0.00002185
Iteration 210/1000 | Loss: 0.00002185
Iteration 211/1000 | Loss: 0.00002185
Iteration 212/1000 | Loss: 0.00002185
Iteration 213/1000 | Loss: 0.00002185
Iteration 214/1000 | Loss: 0.00002185
Iteration 215/1000 | Loss: 0.00002185
Iteration 216/1000 | Loss: 0.00002185
Iteration 217/1000 | Loss: 0.00002185
Iteration 218/1000 | Loss: 0.00002185
Iteration 219/1000 | Loss: 0.00002185
Iteration 220/1000 | Loss: 0.00002185
Iteration 221/1000 | Loss: 0.00002185
Iteration 222/1000 | Loss: 0.00002185
Iteration 223/1000 | Loss: 0.00002185
Iteration 224/1000 | Loss: 0.00002185
Iteration 225/1000 | Loss: 0.00002185
Iteration 226/1000 | Loss: 0.00002185
Iteration 227/1000 | Loss: 0.00002185
Iteration 228/1000 | Loss: 0.00002184
Iteration 229/1000 | Loss: 0.00002184
Iteration 230/1000 | Loss: 0.00002184
Iteration 231/1000 | Loss: 0.00002184
Iteration 232/1000 | Loss: 0.00002184
Iteration 233/1000 | Loss: 0.00002184
Iteration 234/1000 | Loss: 0.00002184
Iteration 235/1000 | Loss: 0.00002184
Iteration 236/1000 | Loss: 0.00002184
Iteration 237/1000 | Loss: 0.00002184
Iteration 238/1000 | Loss: 0.00002184
Iteration 239/1000 | Loss: 0.00002184
Iteration 240/1000 | Loss: 0.00002184
Iteration 241/1000 | Loss: 0.00002184
Iteration 242/1000 | Loss: 0.00002184
Iteration 243/1000 | Loss: 0.00002184
Iteration 244/1000 | Loss: 0.00002183
Iteration 245/1000 | Loss: 0.00002183
Iteration 246/1000 | Loss: 0.00002183
Iteration 247/1000 | Loss: 0.00002183
Iteration 248/1000 | Loss: 0.00002183
Iteration 249/1000 | Loss: 0.00002183
Iteration 250/1000 | Loss: 0.00002183
Iteration 251/1000 | Loss: 0.00002183
Iteration 252/1000 | Loss: 0.00002183
Iteration 253/1000 | Loss: 0.00002183
Iteration 254/1000 | Loss: 0.00002183
Iteration 255/1000 | Loss: 0.00002183
Iteration 256/1000 | Loss: 0.00002183
Iteration 257/1000 | Loss: 0.00002183
Iteration 258/1000 | Loss: 0.00002183
Iteration 259/1000 | Loss: 0.00002183
Iteration 260/1000 | Loss: 0.00002183
Iteration 261/1000 | Loss: 0.00002183
Iteration 262/1000 | Loss: 0.00002183
Iteration 263/1000 | Loss: 0.00002183
Iteration 264/1000 | Loss: 0.00002183
Iteration 265/1000 | Loss: 0.00002183
Iteration 266/1000 | Loss: 0.00002183
Iteration 267/1000 | Loss: 0.00002183
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 267. Stopping optimization.
Last 5 losses: [2.183330070693046e-05, 2.183330070693046e-05, 2.183330070693046e-05, 2.183330070693046e-05, 2.183330070693046e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.183330070693046e-05

Optimization complete. Final v2v error: 3.962146043777466 mm

Highest mean error: 4.578952789306641 mm for frame 108

Lowest mean error: 3.443552017211914 mm for frame 214

Saving results

Total time: 55.456912994384766
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_025/1007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00979604
Iteration 2/25 | Loss: 0.00150624
Iteration 3/25 | Loss: 0.00138298
Iteration 4/25 | Loss: 0.00135638
Iteration 5/25 | Loss: 0.00135134
Iteration 6/25 | Loss: 0.00134480
Iteration 7/25 | Loss: 0.00134514
Iteration 8/25 | Loss: 0.00134118
Iteration 9/25 | Loss: 0.00134266
Iteration 10/25 | Loss: 0.00134077
Iteration 11/25 | Loss: 0.00134074
Iteration 12/25 | Loss: 0.00134073
Iteration 13/25 | Loss: 0.00134073
Iteration 14/25 | Loss: 0.00134073
Iteration 15/25 | Loss: 0.00134073
Iteration 16/25 | Loss: 0.00134073
Iteration 17/25 | Loss: 0.00134073
Iteration 18/25 | Loss: 0.00134072
Iteration 19/25 | Loss: 0.00134072
Iteration 20/25 | Loss: 0.00134072
Iteration 21/25 | Loss: 0.00134072
Iteration 22/25 | Loss: 0.00134072
Iteration 23/25 | Loss: 0.00134072
Iteration 24/25 | Loss: 0.00134072
Iteration 25/25 | Loss: 0.00134072

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.13229036
Iteration 2/25 | Loss: 0.00110107
Iteration 3/25 | Loss: 0.00108320
Iteration 4/25 | Loss: 0.00108320
Iteration 5/25 | Loss: 0.00108319
Iteration 6/25 | Loss: 0.00108319
Iteration 7/25 | Loss: 0.00108319
Iteration 8/25 | Loss: 0.00108319
Iteration 9/25 | Loss: 0.00108319
Iteration 10/25 | Loss: 0.00108319
Iteration 11/25 | Loss: 0.00108319
Iteration 12/25 | Loss: 0.00108319
Iteration 13/25 | Loss: 0.00108319
Iteration 14/25 | Loss: 0.00108319
Iteration 15/25 | Loss: 0.00108319
Iteration 16/25 | Loss: 0.00108319
Iteration 17/25 | Loss: 0.00108319
Iteration 18/25 | Loss: 0.00108319
Iteration 19/25 | Loss: 0.00108319
Iteration 20/25 | Loss: 0.00108319
Iteration 21/25 | Loss: 0.00108319
Iteration 22/25 | Loss: 0.00108319
Iteration 23/25 | Loss: 0.00108319
Iteration 24/25 | Loss: 0.00108319
Iteration 25/25 | Loss: 0.00108319

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00108319
Iteration 2/1000 | Loss: 0.00005075
Iteration 3/1000 | Loss: 0.00004789
Iteration 4/1000 | Loss: 0.00001911
Iteration 5/1000 | Loss: 0.00001791
Iteration 6/1000 | Loss: 0.00001729
Iteration 7/1000 | Loss: 0.00001690
Iteration 8/1000 | Loss: 0.00001667
Iteration 9/1000 | Loss: 0.00001645
Iteration 10/1000 | Loss: 0.00001624
Iteration 11/1000 | Loss: 0.00001611
Iteration 12/1000 | Loss: 0.00001592
Iteration 13/1000 | Loss: 0.00001580
Iteration 14/1000 | Loss: 0.00001576
Iteration 15/1000 | Loss: 0.00001573
Iteration 16/1000 | Loss: 0.00001570
Iteration 17/1000 | Loss: 0.00001568
Iteration 18/1000 | Loss: 0.00001567
Iteration 19/1000 | Loss: 0.00001564
Iteration 20/1000 | Loss: 0.00001563
Iteration 21/1000 | Loss: 0.00001557
Iteration 22/1000 | Loss: 0.00001556
Iteration 23/1000 | Loss: 0.00001554
Iteration 24/1000 | Loss: 0.00001553
