Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=142, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7952-8007
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_35_us_1312/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1312/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1312/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01079572
Iteration 12/25 | Loss: 0.00110737
Iteration 13/25 | Loss: 0.00110737
Iteration 14/25 | Loss: 0.00110737
Iteration 15/25 | Loss: 0.00110737
Iteration 16/25 | Loss: 0.00110737
Iteration 17/25 | Loss: 0.00110737
Iteration 18/25 | Loss: 0.00110737
Iteration 19/25 | Loss: 0.00110737
Iteration 20/25 | Loss: 0.00110737
Iteration 21/25 | Loss: 0.00110737
Iteration 22/25 | Loss: 0.00110737
Iteration 23/25 | Loss: 0.00110737
Iteration 24/25 | Loss: 0.00110737
Iteration 25/25 | Loss: 0.00110737

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00110737
Iteration 2/1000 | Loss: 0.00015469
Iteration 3/1000 | Loss: 0.00010672
Iteration 4/1000 | Loss: 0.00008356
Iteration 5/1000 | Loss: 0.00007494
Iteration 6/1000 | Loss: 0.00007172
Iteration 7/1000 | Loss: 0.00007012
Iteration 8/1000 | Loss: 0.00006878
Iteration 9/1000 | Loss: 0.00006739
Iteration 10/1000 | Loss: 0.00006617
Iteration 11/1000 | Loss: 0.00006514
Iteration 12/1000 | Loss: 0.00006374
Iteration 13/1000 | Loss: 0.00006279
Iteration 14/1000 | Loss: 0.00006213
Iteration 15/1000 | Loss: 0.00006168
Iteration 16/1000 | Loss: 0.00006137
Iteration 17/1000 | Loss: 0.00006107
Iteration 18/1000 | Loss: 0.00006079
Iteration 19/1000 | Loss: 0.00006056
Iteration 20/1000 | Loss: 0.00006050
Iteration 21/1000 | Loss: 0.00006030
Iteration 22/1000 | Loss: 0.00006016
Iteration 23/1000 | Loss: 0.00006003
Iteration 24/1000 | Loss: 0.00005993
Iteration 25/1000 | Loss: 0.00005982
Iteration 26/1000 | Loss: 0.00005982
Iteration 27/1000 | Loss: 0.00005980
Iteration 28/1000 | Loss: 0.00005978
Iteration 29/1000 | Loss: 0.00005974
Iteration 30/1000 | Loss: 0.00005969
Iteration 31/1000 | Loss: 0.00005969
Iteration 32/1000 | Loss: 0.00005968
Iteration 33/1000 | Loss: 0.00005967
Iteration 34/1000 | Loss: 0.00005967
Iteration 35/1000 | Loss: 0.00005966
Iteration 36/1000 | Loss: 0.00005963
Iteration 37/1000 | Loss: 0.00005962
Iteration 38/1000 | Loss: 0.00005961
Iteration 39/1000 | Loss: 0.00005961
Iteration 40/1000 | Loss: 0.00005961
Iteration 41/1000 | Loss: 0.00005960
Iteration 42/1000 | Loss: 0.00005958
Iteration 43/1000 | Loss: 0.00005957
Iteration 44/1000 | Loss: 0.00005957
Iteration 45/1000 | Loss: 0.00005957
Iteration 46/1000 | Loss: 0.00005956
Iteration 47/1000 | Loss: 0.00005956
Iteration 48/1000 | Loss: 0.00005955
Iteration 49/1000 | Loss: 0.00005955
Iteration 50/1000 | Loss: 0.00005955
Iteration 51/1000 | Loss: 0.00005955
Iteration 52/1000 | Loss: 0.00005954
Iteration 53/1000 | Loss: 0.00005953
Iteration 54/1000 | Loss: 0.00005953
Iteration 55/1000 | Loss: 0.00005953
Iteration 56/1000 | Loss: 0.00005953
Iteration 57/1000 | Loss: 0.00005952
Iteration 58/1000 | Loss: 0.00005952
Iteration 59/1000 | Loss: 0.00005952
Iteration 60/1000 | Loss: 0.00005952
Iteration 61/1000 | Loss: 0.00005952
Iteration 62/1000 | Loss: 0.00005952
Iteration 63/1000 | Loss: 0.00005952
Iteration 64/1000 | Loss: 0.00005951
Iteration 65/1000 | Loss: 0.00005951
Iteration 66/1000 | Loss: 0.00005951
Iteration 67/1000 | Loss: 0.00005950
Iteration 68/1000 | Loss: 0.00005950
Iteration 69/1000 | Loss: 0.00005950
Iteration 70/1000 | Loss: 0.00005950
Iteration 71/1000 | Loss: 0.00005949
Iteration 72/1000 | Loss: 0.00005949
Iteration 73/1000 | Loss: 0.00005949
Iteration 74/1000 | Loss: 0.00005949
Iteration 75/1000 | Loss: 0.00005948
Iteration 76/1000 | Loss: 0.00005948
Iteration 77/1000 | Loss: 0.00005948
Iteration 78/1000 | Loss: 0.00005947
Iteration 79/1000 | Loss: 0.00005947
Iteration 80/1000 | Loss: 0.00005947
Iteration 81/1000 | Loss: 0.00005947
Iteration 82/1000 | Loss: 0.00005947
Iteration 83/1000 | Loss: 0.00005946
Iteration 84/1000 | Loss: 0.00005946
Iteration 85/1000 | Loss: 0.00005946
Iteration 86/1000 | Loss: 0.00005946
Iteration 87/1000 | Loss: 0.00005945
Iteration 88/1000 | Loss: 0.00005945
Iteration 89/1000 | Loss: 0.00005945
Iteration 90/1000 | Loss: 0.00005945
Iteration 91/1000 | Loss: 0.00005945
Iteration 92/1000 | Loss: 0.00005944
Iteration 93/1000 | Loss: 0.00005944
Iteration 94/1000 | Loss: 0.00005944
Iteration 95/1000 | Loss: 0.00005943
Iteration 96/1000 | Loss: 0.00005943
Iteration 97/1000 | Loss: 0.00005943
Iteration 98/1000 | Loss: 0.00005943
Iteration 99/1000 | Loss: 0.00005942
Iteration 100/1000 | Loss: 0.00005942
Iteration 101/1000 | Loss: 0.00005942
Iteration 102/1000 | Loss: 0.00005942
Iteration 103/1000 | Loss: 0.00005942
Iteration 104/1000 | Loss: 0.00005941
Iteration 105/1000 | Loss: 0.00005941
Iteration 106/1000 | Loss: 0.00005941
Iteration 107/1000 | Loss: 0.00005941
Iteration 108/1000 | Loss: 0.00005941
Iteration 109/1000 | Loss: 0.00005941
Iteration 110/1000 | Loss: 0.00005941
Iteration 111/1000 | Loss: 0.00005941
Iteration 112/1000 | Loss: 0.00005940
Iteration 113/1000 | Loss: 0.00005940
Iteration 114/1000 | Loss: 0.00005940
Iteration 115/1000 | Loss: 0.00005940
Iteration 116/1000 | Loss: 0.00005940
Iteration 117/1000 | Loss: 0.00005940
Iteration 118/1000 | Loss: 0.00005940
Iteration 119/1000 | Loss: 0.00005940
Iteration 120/1000 | Loss: 0.00005939
Iteration 121/1000 | Loss: 0.00005939
Iteration 122/1000 | Loss: 0.00005939
Iteration 123/1000 | Loss: 0.00005939
Iteration 124/1000 | Loss: 0.00005938
Iteration 125/1000 | Loss: 0.00005938
Iteration 126/1000 | Loss: 0.00005938
Iteration 127/1000 | Loss: 0.00005938
Iteration 128/1000 | Loss: 0.00005938
Iteration 129/1000 | Loss: 0.00005938
Iteration 130/1000 | Loss: 0.00005938
Iteration 131/1000 | Loss: 0.00005938
Iteration 132/1000 | Loss: 0.00005938
Iteration 133/1000 | Loss: 0.00005937
Iteration 134/1000 | Loss: 0.00005937
Iteration 135/1000 | Loss: 0.00005937
Iteration 136/1000 | Loss: 0.00005937
Iteration 137/1000 | Loss: 0.00005937
Iteration 138/1000 | Loss: 0.00005937
Iteration 139/1000 | Loss: 0.00005937
Iteration 140/1000 | Loss: 0.00005936
Iteration 141/1000 | Loss: 0.00005936
Iteration 142/1000 | Loss: 0.00005936
Iteration 143/1000 | Loss: 0.00005935
Iteration 144/1000 | Loss: 0.00005935
Iteration 145/1000 | Loss: 0.00005935
Iteration 146/1000 | Loss: 0.00005935
Iteration 147/1000 | Loss: 0.00005935
Iteration 148/1000 | Loss: 0.00005935
Iteration 149/1000 | Loss: 0.00005935
Iteration 150/1000 | Loss: 0.00005935
Iteration 151/1000 | Loss: 0.00005935
Iteration 152/1000 | Loss: 0.00005935
Iteration 153/1000 | Loss: 0.00005935
Iteration 154/1000 | Loss: 0.00005935
Iteration 155/1000 | Loss: 0.00005935
Iteration 156/1000 | Loss: 0.00005935
Iteration 157/1000 | Loss: 0.00005935
Iteration 158/1000 | Loss: 0.00005935
Iteration 159/1000 | Loss: 0.00005935
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 159. Stopping optimization.
Last 5 losses: [5.9353413234930485e-05, 5.9353413234930485e-05, 5.9353413234930485e-05, 5.9353413234930485e-05, 5.9353413234930485e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 5.9353413234930485e-05

Optimization complete. Final v2v error: 5.908357620239258 mm

Highest mean error: 6.495296955108643 mm for frame 79

Lowest mean error: 4.3505778312683105 mm for frame 20

Saving results

Total time: 56.9226930141449
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_35_us_1312/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1312/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1312/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00536533
Iteration 2/25 | Loss: 0.00149081
Iteration 3/25 | Loss: 0.00125610
Iteration 4/25 | Loss: 0.00122603
Iteration 5/25 | Loss: 0.00122327
Iteration 6/25 | Loss: 0.00122312
Iteration 7/25 | Loss: 0.00122312
Iteration 8/25 | Loss: 0.00122312
Iteration 9/25 | Loss: 0.00122312
Iteration 10/25 | Loss: 0.00122312
Iteration 11/25 | Loss: 0.00122312
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001223117345944047, 0.001223117345944047, 0.001223117345944047, 0.001223117345944047, 0.001223117345944047]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001223117345944047

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 7.96143150
Iteration 2/25 | Loss: 0.00120573
Iteration 3/25 | Loss: 0.00120573
Iteration 4/25 | Loss: 0.00120573
Iteration 5/25 | Loss: 0.00120573
Iteration 6/25 | Loss: 0.00120573
Iteration 7/25 | Loss: 0.00120573
Iteration 8/25 | Loss: 0.00120573
Iteration 9/25 | Loss: 0.00120573
Iteration 10/25 | Loss: 0.00120573
Iteration 11/25 | Loss: 0.00120573
Iteration 12/25 | Loss: 0.00120572
Iteration 13/25 | Loss: 0.00120572
Iteration 14/25 | Loss: 0.00120572
Iteration 15/25 | Loss: 0.00120573
Iteration 16/25 | Loss: 0.00120572
Iteration 17/25 | Loss: 0.00120572
Iteration 18/25 | Loss: 0.00120572
Iteration 19/25 | Loss: 0.00120572
Iteration 20/25 | Loss: 0.00120573
Iteration 21/25 | Loss: 0.00120572
Iteration 22/25 | Loss: 0.00120573
Iteration 23/25 | Loss: 0.00120572
Iteration 24/25 | Loss: 0.00120572
Iteration 25/25 | Loss: 0.00120573

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00120572
Iteration 2/1000 | Loss: 0.00008021
Iteration 3/1000 | Loss: 0.00003975
Iteration 4/1000 | Loss: 0.00003134
Iteration 5/1000 | Loss: 0.00002903
Iteration 6/1000 | Loss: 0.00002757
Iteration 7/1000 | Loss: 0.00002693
Iteration 8/1000 | Loss: 0.00002634
Iteration 9/1000 | Loss: 0.00002591
Iteration 10/1000 | Loss: 0.00002547
Iteration 11/1000 | Loss: 0.00002515
Iteration 12/1000 | Loss: 0.00002493
Iteration 13/1000 | Loss: 0.00002491
Iteration 14/1000 | Loss: 0.00002477
Iteration 15/1000 | Loss: 0.00002476
Iteration 16/1000 | Loss: 0.00002476
Iteration 17/1000 | Loss: 0.00002476
Iteration 18/1000 | Loss: 0.00002476
Iteration 19/1000 | Loss: 0.00002476
Iteration 20/1000 | Loss: 0.00002474
Iteration 21/1000 | Loss: 0.00002474
Iteration 22/1000 | Loss: 0.00002473
Iteration 23/1000 | Loss: 0.00002473
Iteration 24/1000 | Loss: 0.00002472
Iteration 25/1000 | Loss: 0.00002472
Iteration 26/1000 | Loss: 0.00002471
Iteration 27/1000 | Loss: 0.00002471
Iteration 28/1000 | Loss: 0.00002470
Iteration 29/1000 | Loss: 0.00002470
Iteration 30/1000 | Loss: 0.00002470
Iteration 31/1000 | Loss: 0.00002467
Iteration 32/1000 | Loss: 0.00002467
Iteration 33/1000 | Loss: 0.00002467
Iteration 34/1000 | Loss: 0.00002466
Iteration 35/1000 | Loss: 0.00002464
Iteration 36/1000 | Loss: 0.00002464
Iteration 37/1000 | Loss: 0.00002464
Iteration 38/1000 | Loss: 0.00002464
Iteration 39/1000 | Loss: 0.00002464
Iteration 40/1000 | Loss: 0.00002464
Iteration 41/1000 | Loss: 0.00002463
Iteration 42/1000 | Loss: 0.00002463
Iteration 43/1000 | Loss: 0.00002463
Iteration 44/1000 | Loss: 0.00002463
Iteration 45/1000 | Loss: 0.00002463
Iteration 46/1000 | Loss: 0.00002462
Iteration 47/1000 | Loss: 0.00002462
Iteration 48/1000 | Loss: 0.00002460
Iteration 49/1000 | Loss: 0.00002460
Iteration 50/1000 | Loss: 0.00002460
Iteration 51/1000 | Loss: 0.00002460
Iteration 52/1000 | Loss: 0.00002460
Iteration 53/1000 | Loss: 0.00002460
Iteration 54/1000 | Loss: 0.00002460
Iteration 55/1000 | Loss: 0.00002460
Iteration 56/1000 | Loss: 0.00002459
Iteration 57/1000 | Loss: 0.00002458
Iteration 58/1000 | Loss: 0.00002456
Iteration 59/1000 | Loss: 0.00002456
Iteration 60/1000 | Loss: 0.00002456
Iteration 61/1000 | Loss: 0.00002456
Iteration 62/1000 | Loss: 0.00002456
Iteration 63/1000 | Loss: 0.00002455
Iteration 64/1000 | Loss: 0.00002455
Iteration 65/1000 | Loss: 0.00002455
Iteration 66/1000 | Loss: 0.00002455
Iteration 67/1000 | Loss: 0.00002455
Iteration 68/1000 | Loss: 0.00002455
Iteration 69/1000 | Loss: 0.00002455
Iteration 70/1000 | Loss: 0.00002455
Iteration 71/1000 | Loss: 0.00002455
Iteration 72/1000 | Loss: 0.00002455
Iteration 73/1000 | Loss: 0.00002455
Iteration 74/1000 | Loss: 0.00002454
Iteration 75/1000 | Loss: 0.00002454
Iteration 76/1000 | Loss: 0.00002454
Iteration 77/1000 | Loss: 0.00002452
Iteration 78/1000 | Loss: 0.00002452
Iteration 79/1000 | Loss: 0.00002452
Iteration 80/1000 | Loss: 0.00002451
Iteration 81/1000 | Loss: 0.00002451
Iteration 82/1000 | Loss: 0.00002451
Iteration 83/1000 | Loss: 0.00002451
Iteration 84/1000 | Loss: 0.00002451
Iteration 85/1000 | Loss: 0.00002451
Iteration 86/1000 | Loss: 0.00002450
Iteration 87/1000 | Loss: 0.00002450
Iteration 88/1000 | Loss: 0.00002450
Iteration 89/1000 | Loss: 0.00002450
Iteration 90/1000 | Loss: 0.00002449
Iteration 91/1000 | Loss: 0.00002449
Iteration 92/1000 | Loss: 0.00002449
Iteration 93/1000 | Loss: 0.00002449
Iteration 94/1000 | Loss: 0.00002449
Iteration 95/1000 | Loss: 0.00002448
Iteration 96/1000 | Loss: 0.00002448
Iteration 97/1000 | Loss: 0.00002448
Iteration 98/1000 | Loss: 0.00002448
Iteration 99/1000 | Loss: 0.00002447
Iteration 100/1000 | Loss: 0.00002447
Iteration 101/1000 | Loss: 0.00002447
Iteration 102/1000 | Loss: 0.00002447
Iteration 103/1000 | Loss: 0.00002447
Iteration 104/1000 | Loss: 0.00002447
Iteration 105/1000 | Loss: 0.00002446
Iteration 106/1000 | Loss: 0.00002446
Iteration 107/1000 | Loss: 0.00002446
Iteration 108/1000 | Loss: 0.00002446
Iteration 109/1000 | Loss: 0.00002446
Iteration 110/1000 | Loss: 0.00002446
Iteration 111/1000 | Loss: 0.00002446
Iteration 112/1000 | Loss: 0.00002446
Iteration 113/1000 | Loss: 0.00002445
Iteration 114/1000 | Loss: 0.00002445
Iteration 115/1000 | Loss: 0.00002445
Iteration 116/1000 | Loss: 0.00002445
Iteration 117/1000 | Loss: 0.00002445
Iteration 118/1000 | Loss: 0.00002445
Iteration 119/1000 | Loss: 0.00002445
Iteration 120/1000 | Loss: 0.00002445
Iteration 121/1000 | Loss: 0.00002444
Iteration 122/1000 | Loss: 0.00002444
Iteration 123/1000 | Loss: 0.00002444
Iteration 124/1000 | Loss: 0.00002444
Iteration 125/1000 | Loss: 0.00002444
Iteration 126/1000 | Loss: 0.00002444
Iteration 127/1000 | Loss: 0.00002444
Iteration 128/1000 | Loss: 0.00002444
Iteration 129/1000 | Loss: 0.00002444
Iteration 130/1000 | Loss: 0.00002444
Iteration 131/1000 | Loss: 0.00002444
Iteration 132/1000 | Loss: 0.00002444
Iteration 133/1000 | Loss: 0.00002444
Iteration 134/1000 | Loss: 0.00002444
Iteration 135/1000 | Loss: 0.00002444
Iteration 136/1000 | Loss: 0.00002444
Iteration 137/1000 | Loss: 0.00002444
Iteration 138/1000 | Loss: 0.00002444
Iteration 139/1000 | Loss: 0.00002444
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 139. Stopping optimization.
Last 5 losses: [2.4440529159619473e-05, 2.4440529159619473e-05, 2.4440529159619473e-05, 2.4440529159619473e-05, 2.4440529159619473e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.4440529159619473e-05

Optimization complete. Final v2v error: 4.228352069854736 mm

Highest mean error: 4.863073348999023 mm for frame 59

Lowest mean error: 3.772233247756958 mm for frame 29

Saving results

Total time: 35.49221682548523
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_35_us_1312/0000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1312/0000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1312/0000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01084621
Iteration 2/25 | Loss: 0.01084621
Iteration 3/25 | Loss: 0.01084620
Iteration 4/25 | Loss: 0.01084620
Iteration 5/25 | Loss: 0.01084620
Iteration 6/25 | Loss: 0.01084620
Iteration 7/25 | Loss: 0.01084620
Iteration 8/25 | Loss: 0.01084620
Iteration 9/25 | Loss: 0.01084620
Iteration 10/25 | Loss: 0.01084620
Iteration 11/25 | Loss: 0.01084620
Iteration 12/25 | Loss: 0.01084620
Iteration 13/25 | Loss: 0.01084620
Iteration 14/25 | Loss: 0.01084620
Iteration 15/25 | Loss: 0.01084619
Iteration 16/25 | Loss: 0.01084619
Iteration 17/25 | Loss: 0.01084619
Iteration 18/25 | Loss: 0.01084619
Iteration 19/25 | Loss: 0.01084619
Iteration 20/25 | Loss: 0.01084619
Iteration 21/25 | Loss: 0.01084619
Iteration 22/25 | Loss: 0.01084619
Iteration 23/25 | Loss: 0.01084619
Iteration 24/25 | Loss: 0.01084619
Iteration 25/25 | Loss: 0.01084619

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.72870255
Iteration 2/25 | Loss: 0.08641815
Iteration 3/25 | Loss: 0.08579811
Iteration 4/25 | Loss: 0.08571331
Iteration 5/25 | Loss: 0.08571330
Iteration 6/25 | Loss: 0.08571330
Iteration 7/25 | Loss: 0.08571328
Iteration 8/25 | Loss: 0.08571328
Iteration 9/25 | Loss: 0.08571328
Iteration 10/25 | Loss: 0.08571328
Iteration 11/25 | Loss: 0.08571328
Iteration 12/25 | Loss: 0.08571328
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.08571328222751617, 0.08571328222751617, 0.08571328222751617, 0.08571328222751617, 0.08571328222751617]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.08571328222751617

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.08571328
Iteration 2/1000 | Loss: 0.00506544
Iteration 3/1000 | Loss: 0.00399049
Iteration 4/1000 | Loss: 0.00342301
Iteration 5/1000 | Loss: 0.00030667
Iteration 6/1000 | Loss: 0.00035771
Iteration 7/1000 | Loss: 0.00045681
Iteration 8/1000 | Loss: 0.00053012
Iteration 9/1000 | Loss: 0.00017552
Iteration 10/1000 | Loss: 0.00035115
Iteration 11/1000 | Loss: 0.00007229
Iteration 12/1000 | Loss: 0.00012137
Iteration 13/1000 | Loss: 0.00010754
Iteration 14/1000 | Loss: 0.00037744
Iteration 15/1000 | Loss: 0.00071454
Iteration 16/1000 | Loss: 0.00016824
Iteration 17/1000 | Loss: 0.00004558
Iteration 18/1000 | Loss: 0.00014860
Iteration 19/1000 | Loss: 0.00014120
Iteration 20/1000 | Loss: 0.00037434
Iteration 21/1000 | Loss: 0.00034812
Iteration 22/1000 | Loss: 0.00278832
Iteration 23/1000 | Loss: 0.00016302
Iteration 24/1000 | Loss: 0.00009548
Iteration 25/1000 | Loss: 0.00003749
Iteration 26/1000 | Loss: 0.00003227
Iteration 27/1000 | Loss: 0.00018237
Iteration 28/1000 | Loss: 0.00004373
Iteration 29/1000 | Loss: 0.00004471
Iteration 30/1000 | Loss: 0.00005111
Iteration 31/1000 | Loss: 0.00002782
Iteration 32/1000 | Loss: 0.00002655
Iteration 33/1000 | Loss: 0.00004023
Iteration 34/1000 | Loss: 0.00002544
Iteration 35/1000 | Loss: 0.00012241
Iteration 36/1000 | Loss: 0.00003208
Iteration 37/1000 | Loss: 0.00002643
Iteration 38/1000 | Loss: 0.00003596
Iteration 39/1000 | Loss: 0.00002401
Iteration 40/1000 | Loss: 0.00004522
Iteration 41/1000 | Loss: 0.00002861
Iteration 42/1000 | Loss: 0.00002327
Iteration 43/1000 | Loss: 0.00002307
Iteration 44/1000 | Loss: 0.00019744
Iteration 45/1000 | Loss: 0.00003269
Iteration 46/1000 | Loss: 0.00003899
Iteration 47/1000 | Loss: 0.00012848
Iteration 48/1000 | Loss: 0.00003317
Iteration 49/1000 | Loss: 0.00002474
Iteration 50/1000 | Loss: 0.00002184
Iteration 51/1000 | Loss: 0.00002879
Iteration 52/1000 | Loss: 0.00002323
Iteration 53/1000 | Loss: 0.00002282
Iteration 54/1000 | Loss: 0.00002254
Iteration 55/1000 | Loss: 0.00002285
Iteration 56/1000 | Loss: 0.00002250
Iteration 57/1000 | Loss: 0.00002443
Iteration 58/1000 | Loss: 0.00002122
Iteration 59/1000 | Loss: 0.00002111
Iteration 60/1000 | Loss: 0.00002220
Iteration 61/1000 | Loss: 0.00008984
Iteration 62/1000 | Loss: 0.00002723
Iteration 63/1000 | Loss: 0.00004168
Iteration 64/1000 | Loss: 0.00002250
Iteration 65/1000 | Loss: 0.00002198
Iteration 66/1000 | Loss: 0.00002097
Iteration 67/1000 | Loss: 0.00002101
Iteration 68/1000 | Loss: 0.00002097
Iteration 69/1000 | Loss: 0.00002095
Iteration 70/1000 | Loss: 0.00002096
Iteration 71/1000 | Loss: 0.00002091
Iteration 72/1000 | Loss: 0.00002091
Iteration 73/1000 | Loss: 0.00002091
Iteration 74/1000 | Loss: 0.00002091
Iteration 75/1000 | Loss: 0.00002091
Iteration 76/1000 | Loss: 0.00002091
Iteration 77/1000 | Loss: 0.00002091
Iteration 78/1000 | Loss: 0.00002090
Iteration 79/1000 | Loss: 0.00002090
Iteration 80/1000 | Loss: 0.00002090
Iteration 81/1000 | Loss: 0.00002089
Iteration 82/1000 | Loss: 0.00002211
Iteration 83/1000 | Loss: 0.00002145
Iteration 84/1000 | Loss: 0.00002370
Iteration 85/1000 | Loss: 0.00002256
Iteration 86/1000 | Loss: 0.00002256
Iteration 87/1000 | Loss: 0.00002175
Iteration 88/1000 | Loss: 0.00002193
Iteration 89/1000 | Loss: 0.00002146
Iteration 90/1000 | Loss: 0.00002076
Iteration 91/1000 | Loss: 0.00002074
Iteration 92/1000 | Loss: 0.00002074
Iteration 93/1000 | Loss: 0.00002074
Iteration 94/1000 | Loss: 0.00002181
Iteration 95/1000 | Loss: 0.00002180
Iteration 96/1000 | Loss: 0.00002143
Iteration 97/1000 | Loss: 0.00002073
Iteration 98/1000 | Loss: 0.00002071
Iteration 99/1000 | Loss: 0.00002071
Iteration 100/1000 | Loss: 0.00002071
