Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=116, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6496-6551
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_32_nl_5533/0003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_nl_5533/0003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_nl_5533/0003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00474253
Iteration 146/1000 | Loss: 0.00001656
Iteration 147/1000 | Loss: 0.00001656
Iteration 148/1000 | Loss: 0.00001656
Iteration 149/1000 | Loss: 0.00001656
Iteration 150/1000 | Loss: 0.00001656
Iteration 151/1000 | Loss: 0.00001656
Iteration 152/1000 | Loss: 0.00001656
Iteration 153/1000 | Loss: 0.00001656
Iteration 154/1000 | Loss: 0.00001656
Iteration 155/1000 | Loss: 0.00001655
Iteration 156/1000 | Loss: 0.00001655
Iteration 157/1000 | Loss: 0.00001655
Iteration 158/1000 | Loss: 0.00001655
Iteration 159/1000 | Loss: 0.00001655
Iteration 160/1000 | Loss: 0.00001655
Iteration 161/1000 | Loss: 0.00001654
Iteration 162/1000 | Loss: 0.00001654
Iteration 163/1000 | Loss: 0.00001654
Iteration 164/1000 | Loss: 0.00001654
Iteration 165/1000 | Loss: 0.00001654
Iteration 166/1000 | Loss: 0.00001653
Iteration 167/1000 | Loss: 0.00001653
Iteration 168/1000 | Loss: 0.00001653
Iteration 169/1000 | Loss: 0.00001653
Iteration 170/1000 | Loss: 0.00001653
Iteration 171/1000 | Loss: 0.00001653
Iteration 172/1000 | Loss: 0.00001653
Iteration 173/1000 | Loss: 0.00001653
Iteration 174/1000 | Loss: 0.00001653
Iteration 175/1000 | Loss: 0.00001653
Iteration 176/1000 | Loss: 0.00001653
Iteration 177/1000 | Loss: 0.00001652
Iteration 178/1000 | Loss: 0.00001652
Iteration 179/1000 | Loss: 0.00001652
Iteration 180/1000 | Loss: 0.00001652
Iteration 181/1000 | Loss: 0.00001652
Iteration 182/1000 | Loss: 0.00001652
Iteration 183/1000 | Loss: 0.00001652
Iteration 184/1000 | Loss: 0.00001652
Iteration 185/1000 | Loss: 0.00001652
Iteration 186/1000 | Loss: 0.00001652
Iteration 187/1000 | Loss: 0.00001652
Iteration 188/1000 | Loss: 0.00001652
Iteration 189/1000 | Loss: 0.00001651
Iteration 190/1000 | Loss: 0.00001651
Iteration 191/1000 | Loss: 0.00001651
Iteration 192/1000 | Loss: 0.00001651
Iteration 193/1000 | Loss: 0.00001651
Iteration 194/1000 | Loss: 0.00001651
Iteration 195/1000 | Loss: 0.00001651
Iteration 196/1000 | Loss: 0.00001650
Iteration 197/1000 | Loss: 0.00001650
Iteration 198/1000 | Loss: 0.00001650
Iteration 199/1000 | Loss: 0.00001650
Iteration 200/1000 | Loss: 0.00001649
Iteration 201/1000 | Loss: 0.00001649
Iteration 202/1000 | Loss: 0.00001649
Iteration 203/1000 | Loss: 0.00001649
Iteration 204/1000 | Loss: 0.00001649
Iteration 205/1000 | Loss: 0.00001649
Iteration 206/1000 | Loss: 0.00001649
Iteration 207/1000 | Loss: 0.00001649
Iteration 208/1000 | Loss: 0.00001649
Iteration 209/1000 | Loss: 0.00001649
Iteration 210/1000 | Loss: 0.00001649
Iteration 211/1000 | Loss: 0.00001649
Iteration 212/1000 | Loss: 0.00001649
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 212. Stopping optimization.
Last 5 losses: [1.6490363123011775e-05, 1.6490363123011775e-05, 1.6490363123011775e-05, 1.6490363123011775e-05, 1.6490363123011775e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6490363123011775e-05

Optimization complete. Final v2v error: 3.4672627449035645 mm

Highest mean error: 3.8424437046051025 mm for frame 31

Lowest mean error: 2.876599073410034 mm for frame 3

Saving results

Total time: 42.26672697067261
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_32_nl_5533/0018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_nl_5533/0018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_nl_5533/0018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01052078
Iteration 2/25 | Loss: 0.00227979
Iteration 3/25 | Loss: 0.00197931
Iteration 4/25 | Loss: 0.00184587
Iteration 5/25 | Loss: 0.00168831
Iteration 6/25 | Loss: 0.00145653
Iteration 7/25 | Loss: 0.00123369
Iteration 8/25 | Loss: 0.00118056
Iteration 9/25 | Loss: 0.00116812
Iteration 10/25 | Loss: 0.00116516
Iteration 11/25 | Loss: 0.00116449
Iteration 12/25 | Loss: 0.00116428
Iteration 13/25 | Loss: 0.00116428
Iteration 14/25 | Loss: 0.00116428
Iteration 15/25 | Loss: 0.00116428
Iteration 16/25 | Loss: 0.00116428
Iteration 17/25 | Loss: 0.00116428
Iteration 18/25 | Loss: 0.00116428
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0011642791796475649, 0.0011642791796475649, 0.0011642791796475649, 0.0011642791796475649, 0.0011642791796475649]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011642791796475649

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.18671846
Iteration 2/25 | Loss: 0.00183519
Iteration 3/25 | Loss: 0.00183519
Iteration 4/25 | Loss: 0.00183519
Iteration 5/25 | Loss: 0.00183519
Iteration 6/25 | Loss: 0.00183519
Iteration 7/25 | Loss: 0.00183519
Iteration 8/25 | Loss: 0.00183519
Iteration 9/25 | Loss: 0.00183519
Iteration 10/25 | Loss: 0.00183519
Iteration 11/25 | Loss: 0.00183519
Iteration 12/25 | Loss: 0.00183519
Iteration 13/25 | Loss: 0.00183519
Iteration 14/25 | Loss: 0.00183519
Iteration 15/25 | Loss: 0.00183519
Iteration 16/25 | Loss: 0.00183519
Iteration 17/25 | Loss: 0.00183519
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0018351888284087181, 0.0018351888284087181, 0.0018351888284087181, 0.0018351888284087181, 0.0018351888284087181]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0018351888284087181

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00183519
Iteration 2/1000 | Loss: 0.00005414
Iteration 3/1000 | Loss: 0.00003098
Iteration 4/1000 | Loss: 0.00002698
Iteration 5/1000 | Loss: 0.00002508
Iteration 6/1000 | Loss: 0.00002407
Iteration 7/1000 | Loss: 0.00002278
Iteration 8/1000 | Loss: 0.00002184
Iteration 9/1000 | Loss: 0.00002133
Iteration 10/1000 | Loss: 0.00002096
Iteration 11/1000 | Loss: 0.00002059
Iteration 12/1000 | Loss: 0.00002035
Iteration 13/1000 | Loss: 0.00002031
Iteration 14/1000 | Loss: 0.00002029
Iteration 15/1000 | Loss: 0.00002008
Iteration 16/1000 | Loss: 0.00002007
Iteration 17/1000 | Loss: 0.00002007
Iteration 18/1000 | Loss: 0.00002006
Iteration 19/1000 | Loss: 0.00002006
Iteration 20/1000 | Loss: 0.00002006
Iteration 21/1000 | Loss: 0.00002006
Iteration 22/1000 | Loss: 0.00002005
Iteration 23/1000 | Loss: 0.00002005
Iteration 24/1000 | Loss: 0.00002002
Iteration 25/1000 | Loss: 0.00002001
Iteration 26/1000 | Loss: 0.00002000
Iteration 27/1000 | Loss: 0.00001989
Iteration 28/1000 | Loss: 0.00001987
Iteration 29/1000 | Loss: 0.00001987
Iteration 30/1000 | Loss: 0.00001982
Iteration 31/1000 | Loss: 0.00001982
Iteration 32/1000 | Loss: 0.00001982
Iteration 33/1000 | Loss: 0.00001981
Iteration 34/1000 | Loss: 0.00001981
Iteration 35/1000 | Loss: 0.00001981
Iteration 36/1000 | Loss: 0.00001981
Iteration 37/1000 | Loss: 0.00001981
Iteration 38/1000 | Loss: 0.00001981
Iteration 39/1000 | Loss: 0.00001981
Iteration 40/1000 | Loss: 0.00001981
Iteration 41/1000 | Loss: 0.00001980
Iteration 42/1000 | Loss: 0.00001980
Iteration 43/1000 | Loss: 0.00001980
Iteration 44/1000 | Loss: 0.00001980
Iteration 45/1000 | Loss: 0.00001979
Iteration 46/1000 | Loss: 0.00001978
Iteration 47/1000 | Loss: 0.00001978
Iteration 48/1000 | Loss: 0.00001977
Iteration 49/1000 | Loss: 0.00001977
Iteration 50/1000 | Loss: 0.00001977
Iteration 51/1000 | Loss: 0.00001976
Iteration 52/1000 | Loss: 0.00001976
Iteration 53/1000 | Loss: 0.00001975
Iteration 54/1000 | Loss: 0.00001974
Iteration 55/1000 | Loss: 0.00001974
Iteration 56/1000 | Loss: 0.00001974
Iteration 57/1000 | Loss: 0.00001974
Iteration 58/1000 | Loss: 0.00001974
Iteration 59/1000 | Loss: 0.00001973
Iteration 60/1000 | Loss: 0.00001973
Iteration 61/1000 | Loss: 0.00001973
Iteration 62/1000 | Loss: 0.00001973
Iteration 63/1000 | Loss: 0.00001973
Iteration 64/1000 | Loss: 0.00001972
Iteration 65/1000 | Loss: 0.00001972
Iteration 66/1000 | Loss: 0.00001972
Iteration 67/1000 | Loss: 0.00001972
Iteration 68/1000 | Loss: 0.00001972
Iteration 69/1000 | Loss: 0.00001972
Iteration 70/1000 | Loss: 0.00001972
Iteration 71/1000 | Loss: 0.00001972
Iteration 72/1000 | Loss: 0.00001972
Iteration 73/1000 | Loss: 0.00001972
Iteration 74/1000 | Loss: 0.00001972
Iteration 75/1000 | Loss: 0.00001971
Iteration 76/1000 | Loss: 0.00001971
Iteration 77/1000 | Loss: 0.00001971
Iteration 78/1000 | Loss: 0.00001971
Iteration 79/1000 | Loss: 0.00001971
Iteration 80/1000 | Loss: 0.00001971
Iteration 81/1000 | Loss: 0.00001971
Iteration 82/1000 | Loss: 0.00001971
Iteration 83/1000 | Loss: 0.00001971
Iteration 84/1000 | Loss: 0.00001971
Iteration 85/1000 | Loss: 0.00001971
Iteration 86/1000 | Loss: 0.00001971
Iteration 87/1000 | Loss: 0.00001970
Iteration 88/1000 | Loss: 0.00001970
Iteration 89/1000 | Loss: 0.00001970
Iteration 90/1000 | Loss: 0.00001970
Iteration 91/1000 | Loss: 0.00001970
Iteration 92/1000 | Loss: 0.00001970
Iteration 93/1000 | Loss: 0.00001970
Iteration 94/1000 | Loss: 0.00001970
Iteration 95/1000 | Loss: 0.00001970
Iteration 96/1000 | Loss: 0.00001970
Iteration 97/1000 | Loss: 0.00001970
Iteration 98/1000 | Loss: 0.00001970
Iteration 99/1000 | Loss: 0.00001970
Iteration 100/1000 | Loss: 0.00001970
Iteration 101/1000 | Loss: 0.00001970
Iteration 102/1000 | Loss: 0.00001970
Iteration 103/1000 | Loss: 0.00001970
Iteration 104/1000 | Loss: 0.00001970
Iteration 105/1000 | Loss: 0.00001970
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 105. Stopping optimization.
Last 5 losses: [1.970218181668315e-05, 1.970218181668315e-05, 1.970218181668315e-05, 1.970218181668315e-05, 1.970218181668315e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.970218181668315e-05

Optimization complete. Final v2v error: 3.846517562866211 mm

Highest mean error: 4.008147716522217 mm for frame 0

Lowest mean error: 3.6735312938690186 mm for frame 234

Saving results

Total time: 52.71384859085083
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_32_nl_5533/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_nl_5533/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_nl_5533/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00383061
Iteration 2/25 | Loss: 0.00111084
Iteration 3/25 | Loss: 0.00104623
Iteration 4/25 | Loss: 0.00103946
Iteration 5/25 | Loss: 0.00103801
Iteration 6/25 | Loss: 0.00103801
Iteration 7/25 | Loss: 0.00103801
Iteration 8/25 | Loss: 0.00103801
Iteration 9/25 | Loss: 0.00103801
Iteration 10/25 | Loss: 0.00103801
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0010380076710134745, 0.0010380076710134745, 0.0010380076710134745, 0.0010380076710134745, 0.0010380076710134745]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010380076710134745

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.20841384
Iteration 2/25 | Loss: 0.00207958
Iteration 3/25 | Loss: 0.00207958
Iteration 4/25 | Loss: 0.00207958
Iteration 5/25 | Loss: 0.00207958
Iteration 6/25 | Loss: 0.00207958
Iteration 7/25 | Loss: 0.00207958
Iteration 8/25 | Loss: 0.00207958
Iteration 9/25 | Loss: 0.00207958
Iteration 10/25 | Loss: 0.00207958
Iteration 11/25 | Loss: 0.00207958
Iteration 12/25 | Loss: 0.00207958
Iteration 13/25 | Loss: 0.00207958
Iteration 14/25 | Loss: 0.00207958
Iteration 15/25 | Loss: 0.00207958
Iteration 16/25 | Loss: 0.00207958
Iteration 17/25 | Loss: 0.00207958
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.002079577650874853, 0.002079577650874853, 0.002079577650874853, 0.002079577650874853, 0.002079577650874853]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002079577650874853

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00207958
Iteration 2/1000 | Loss: 0.00003065
Iteration 3/1000 | Loss: 0.00001535
Iteration 4/1000 | Loss: 0.00001382
Iteration 5/1000 | Loss: 0.00001335
Iteration 6/1000 | Loss: 0.00001219
Iteration 7/1000 | Loss: 0.00001147
Iteration 8/1000 | Loss: 0.00001113
Iteration 9/1000 | Loss: 0.00001082
Iteration 10/1000 | Loss: 0.00001076
Iteration 11/1000 | Loss: 0.00001074
Iteration 12/1000 | Loss: 0.00001070
Iteration 13/1000 | Loss: 0.00001069
Iteration 14/1000 | Loss: 0.00001069
Iteration 15/1000 | Loss: 0.00001069
Iteration 16/1000 | Loss: 0.00001068
Iteration 17/1000 | Loss: 0.00001068
Iteration 18/1000 | Loss: 0.00001067
Iteration 19/1000 | Loss: 0.00001064
Iteration 20/1000 | Loss: 0.00001063
Iteration 21/1000 | Loss: 0.00001055
Iteration 22/1000 | Loss: 0.00001054
Iteration 23/1000 | Loss: 0.00001054
Iteration 24/1000 | Loss: 0.00001053
Iteration 25/1000 | Loss: 0.00001050
Iteration 26/1000 | Loss: 0.00001050
Iteration 27/1000 | Loss: 0.00001045
Iteration 28/1000 | Loss: 0.00001044
Iteration 29/1000 | Loss: 0.00001040
Iteration 30/1000 | Loss: 0.00001040
Iteration 31/1000 | Loss: 0.00001039
Iteration 32/1000 | Loss: 0.00001039
Iteration 33/1000 | Loss: 0.00001038
Iteration 34/1000 | Loss: 0.00001037
Iteration 35/1000 | Loss: 0.00001036
Iteration 36/1000 | Loss: 0.00001035
Iteration 37/1000 | Loss: 0.00001035
Iteration 38/1000 | Loss: 0.00001034
Iteration 39/1000 | Loss: 0.00001034
Iteration 40/1000 | Loss: 0.00001034
Iteration 41/1000 | Loss: 0.00001034
Iteration 42/1000 | Loss: 0.00001033
Iteration 43/1000 | Loss: 0.00001033
Iteration 44/1000 | Loss: 0.00001033
Iteration 45/1000 | Loss: 0.00001032
Iteration 46/1000 | Loss: 0.00001032
Iteration 47/1000 | Loss: 0.00001032
Iteration 48/1000 | Loss: 0.00001032
Iteration 49/1000 | Loss: 0.00001032
Iteration 50/1000 | Loss: 0.00001031
Iteration 51/1000 | Loss: 0.00001031
Iteration 52/1000 | Loss: 0.00001031
Iteration 53/1000 | Loss: 0.00001031
Iteration 54/1000 | Loss: 0.00001030
Iteration 55/1000 | Loss: 0.00001030
Iteration 56/1000 | Loss: 0.00001030
Iteration 57/1000 | Loss: 0.00001030
Iteration 58/1000 | Loss: 0.00001029
Iteration 59/1000 | Loss: 0.00001029
Iteration 60/1000 | Loss: 0.00001029
Iteration 61/1000 | Loss: 0.00001028
Iteration 62/1000 | Loss: 0.00001028
Iteration 63/1000 | Loss: 0.00001028
Iteration 64/1000 | Loss: 0.00001027
Iteration 65/1000 | Loss: 0.00001027
Iteration 66/1000 | Loss: 0.00001027
Iteration 67/1000 | Loss: 0.00001027
Iteration 68/1000 | Loss: 0.00001027
Iteration 69/1000 | Loss: 0.00001027
Iteration 70/1000 | Loss: 0.00001027
Iteration 71/1000 | Loss: 0.00001027
Iteration 72/1000 | Loss: 0.00001027
Iteration 73/1000 | Loss: 0.00001027
Iteration 74/1000 | Loss: 0.00001027
Iteration 75/1000 | Loss: 0.00001027
Iteration 76/1000 | Loss: 0.00001027
Iteration 77/1000 | Loss: 0.00001027
