Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=69, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3864-3919
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_003/1079/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1079.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1079
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00383969
Iteration 159/1000 | Loss: 0.00000987
Iteration 160/1000 | Loss: 0.00000987
Iteration 161/1000 | Loss: 0.00000986
Iteration 162/1000 | Loss: 0.00000986
Iteration 163/1000 | Loss: 0.00000986
Iteration 164/1000 | Loss: 0.00000986
Iteration 165/1000 | Loss: 0.00000986
Iteration 166/1000 | Loss: 0.00000986
Iteration 167/1000 | Loss: 0.00000986
Iteration 168/1000 | Loss: 0.00000986
Iteration 169/1000 | Loss: 0.00000986
Iteration 170/1000 | Loss: 0.00000986
Iteration 171/1000 | Loss: 0.00000986
Iteration 172/1000 | Loss: 0.00000986
Iteration 173/1000 | Loss: 0.00000986
Iteration 174/1000 | Loss: 0.00000985
Iteration 175/1000 | Loss: 0.00000985
Iteration 176/1000 | Loss: 0.00000985
Iteration 177/1000 | Loss: 0.00000985
Iteration 178/1000 | Loss: 0.00000985
Iteration 179/1000 | Loss: 0.00000985
Iteration 180/1000 | Loss: 0.00000985
Iteration 181/1000 | Loss: 0.00000985
Iteration 182/1000 | Loss: 0.00000984
Iteration 183/1000 | Loss: 0.00000984
Iteration 184/1000 | Loss: 0.00000984
Iteration 185/1000 | Loss: 0.00000984
Iteration 186/1000 | Loss: 0.00000984
Iteration 187/1000 | Loss: 0.00000984
Iteration 188/1000 | Loss: 0.00000984
Iteration 189/1000 | Loss: 0.00000984
Iteration 190/1000 | Loss: 0.00000984
Iteration 191/1000 | Loss: 0.00000984
Iteration 192/1000 | Loss: 0.00000984
Iteration 193/1000 | Loss: 0.00000984
Iteration 194/1000 | Loss: 0.00000984
Iteration 195/1000 | Loss: 0.00000984
Iteration 196/1000 | Loss: 0.00000983
Iteration 197/1000 | Loss: 0.00000983
Iteration 198/1000 | Loss: 0.00000983
Iteration 199/1000 | Loss: 0.00000983
Iteration 200/1000 | Loss: 0.00000982
Iteration 201/1000 | Loss: 0.00000982
Iteration 202/1000 | Loss: 0.00000982
Iteration 203/1000 | Loss: 0.00000982
Iteration 204/1000 | Loss: 0.00000982
Iteration 205/1000 | Loss: 0.00000982
Iteration 206/1000 | Loss: 0.00000982
Iteration 207/1000 | Loss: 0.00000982
Iteration 208/1000 | Loss: 0.00000982
Iteration 209/1000 | Loss: 0.00000982
Iteration 210/1000 | Loss: 0.00000982
Iteration 211/1000 | Loss: 0.00000981
Iteration 212/1000 | Loss: 0.00000981
Iteration 213/1000 | Loss: 0.00000981
Iteration 214/1000 | Loss: 0.00000981
Iteration 215/1000 | Loss: 0.00000981
Iteration 216/1000 | Loss: 0.00000981
Iteration 217/1000 | Loss: 0.00000980
Iteration 218/1000 | Loss: 0.00000980
Iteration 219/1000 | Loss: 0.00000980
Iteration 220/1000 | Loss: 0.00000980
Iteration 221/1000 | Loss: 0.00000980
Iteration 222/1000 | Loss: 0.00000980
Iteration 223/1000 | Loss: 0.00000980
Iteration 224/1000 | Loss: 0.00000980
Iteration 225/1000 | Loss: 0.00000979
Iteration 226/1000 | Loss: 0.00000979
Iteration 227/1000 | Loss: 0.00000979
Iteration 228/1000 | Loss: 0.00000979
Iteration 229/1000 | Loss: 0.00000978
Iteration 230/1000 | Loss: 0.00000978
Iteration 231/1000 | Loss: 0.00000978
Iteration 232/1000 | Loss: 0.00000978
Iteration 233/1000 | Loss: 0.00000977
Iteration 234/1000 | Loss: 0.00000977
Iteration 235/1000 | Loss: 0.00000977
Iteration 236/1000 | Loss: 0.00000977
Iteration 237/1000 | Loss: 0.00000977
Iteration 238/1000 | Loss: 0.00000977
Iteration 239/1000 | Loss: 0.00000977
Iteration 240/1000 | Loss: 0.00000977
Iteration 241/1000 | Loss: 0.00000977
Iteration 242/1000 | Loss: 0.00000977
Iteration 243/1000 | Loss: 0.00000977
Iteration 244/1000 | Loss: 0.00000977
Iteration 245/1000 | Loss: 0.00000977
Iteration 246/1000 | Loss: 0.00000977
Iteration 247/1000 | Loss: 0.00000976
Iteration 248/1000 | Loss: 0.00000976
Iteration 249/1000 | Loss: 0.00000976
Iteration 250/1000 | Loss: 0.00000975
Iteration 251/1000 | Loss: 0.00000975
Iteration 252/1000 | Loss: 0.00000975
Iteration 253/1000 | Loss: 0.00000975
Iteration 254/1000 | Loss: 0.00000975
Iteration 255/1000 | Loss: 0.00000975
Iteration 256/1000 | Loss: 0.00000975
Iteration 257/1000 | Loss: 0.00000975
Iteration 258/1000 | Loss: 0.00000975
Iteration 259/1000 | Loss: 0.00000975
Iteration 260/1000 | Loss: 0.00000975
Iteration 261/1000 | Loss: 0.00000975
Iteration 262/1000 | Loss: 0.00000975
Iteration 263/1000 | Loss: 0.00000975
Iteration 264/1000 | Loss: 0.00000975
Iteration 265/1000 | Loss: 0.00000975
Iteration 266/1000 | Loss: 0.00000975
Iteration 267/1000 | Loss: 0.00000975
Iteration 268/1000 | Loss: 0.00000975
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 268. Stopping optimization.
Last 5 losses: [9.746551768330391e-06, 9.746551768330391e-06, 9.746551768330391e-06, 9.746551768330391e-06, 9.746551768330391e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.746551768330391e-06

Optimization complete. Final v2v error: 2.6992592811584473 mm

Highest mean error: 3.076158285140991 mm for frame 83

Lowest mean error: 2.6080453395843506 mm for frame 29

Saving results

Total time: 49.75598955154419
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_003/1020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00498085
Iteration 2/25 | Loss: 0.00153978
Iteration 3/25 | Loss: 0.00140109
Iteration 4/25 | Loss: 0.00139309
Iteration 5/25 | Loss: 0.00139134
Iteration 6/25 | Loss: 0.00139120
Iteration 7/25 | Loss: 0.00139120
Iteration 8/25 | Loss: 0.00139120
Iteration 9/25 | Loss: 0.00139120
Iteration 10/25 | Loss: 0.00139120
Iteration 11/25 | Loss: 0.00139120
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0013911979040130973, 0.0013911979040130973, 0.0013911979040130973, 0.0013911979040130973, 0.0013911979040130973]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013911979040130973

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.26368630
Iteration 2/25 | Loss: 0.00192034
Iteration 3/25 | Loss: 0.00192034
Iteration 4/25 | Loss: 0.00192034
Iteration 5/25 | Loss: 0.00192033
Iteration 6/25 | Loss: 0.00192033
Iteration 7/25 | Loss: 0.00192033
Iteration 8/25 | Loss: 0.00192033
Iteration 9/25 | Loss: 0.00192033
Iteration 10/25 | Loss: 0.00192033
Iteration 11/25 | Loss: 0.00192033
Iteration 12/25 | Loss: 0.00192033
Iteration 13/25 | Loss: 0.00192033
Iteration 14/25 | Loss: 0.00192033
Iteration 15/25 | Loss: 0.00192033
Iteration 16/25 | Loss: 0.00192033
Iteration 17/25 | Loss: 0.00192033
Iteration 18/25 | Loss: 0.00192033
Iteration 19/25 | Loss: 0.00192033
Iteration 20/25 | Loss: 0.00192033
Iteration 21/25 | Loss: 0.00192033
Iteration 22/25 | Loss: 0.00192033
Iteration 23/25 | Loss: 0.00192033
Iteration 24/25 | Loss: 0.00192033
Iteration 25/25 | Loss: 0.00192033

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00192033
Iteration 2/1000 | Loss: 0.00004049
Iteration 3/1000 | Loss: 0.00002739
Iteration 4/1000 | Loss: 0.00002203
Iteration 5/1000 | Loss: 0.00002042
Iteration 6/1000 | Loss: 0.00001927
Iteration 7/1000 | Loss: 0.00001854
Iteration 8/1000 | Loss: 0.00001785
Iteration 9/1000 | Loss: 0.00001743
Iteration 10/1000 | Loss: 0.00001707
Iteration 11/1000 | Loss: 0.00001678
Iteration 12/1000 | Loss: 0.00001666
Iteration 13/1000 | Loss: 0.00001665
Iteration 14/1000 | Loss: 0.00001650
Iteration 15/1000 | Loss: 0.00001642
Iteration 16/1000 | Loss: 0.00001634
Iteration 17/1000 | Loss: 0.00001629
Iteration 18/1000 | Loss: 0.00001628
Iteration 19/1000 | Loss: 0.00001622
Iteration 20/1000 | Loss: 0.00001621
Iteration 21/1000 | Loss: 0.00001615
Iteration 22/1000 | Loss: 0.00001614
Iteration 23/1000 | Loss: 0.00001609
Iteration 24/1000 | Loss: 0.00001601
Iteration 25/1000 | Loss: 0.00001596
Iteration 26/1000 | Loss: 0.00001590
Iteration 27/1000 | Loss: 0.00001590
Iteration 28/1000 | Loss: 0.00001587
Iteration 29/1000 | Loss: 0.00001586
Iteration 30/1000 | Loss: 0.00001586
Iteration 31/1000 | Loss: 0.00001585
Iteration 32/1000 | Loss: 0.00001585
Iteration 33/1000 | Loss: 0.00001580
Iteration 34/1000 | Loss: 0.00001580
Iteration 35/1000 | Loss: 0.00001580
Iteration 36/1000 | Loss: 0.00001579
Iteration 37/1000 | Loss: 0.00001578
Iteration 38/1000 | Loss: 0.00001576
Iteration 39/1000 | Loss: 0.00001576
Iteration 40/1000 | Loss: 0.00001575
Iteration 41/1000 | Loss: 0.00001575
Iteration 42/1000 | Loss: 0.00001575
Iteration 43/1000 | Loss: 0.00001575
Iteration 44/1000 | Loss: 0.00001574
Iteration 45/1000 | Loss: 0.00001574
Iteration 46/1000 | Loss: 0.00001572
Iteration 47/1000 | Loss: 0.00001571
Iteration 48/1000 | Loss: 0.00001571
Iteration 49/1000 | Loss: 0.00001570
Iteration 50/1000 | Loss: 0.00001570
Iteration 51/1000 | Loss: 0.00001570
Iteration 52/1000 | Loss: 0.00001569
Iteration 53/1000 | Loss: 0.00001569
Iteration 54/1000 | Loss: 0.00001569
Iteration 55/1000 | Loss: 0.00001568
Iteration 56/1000 | Loss: 0.00001568
Iteration 57/1000 | Loss: 0.00001568
Iteration 58/1000 | Loss: 0.00001567
Iteration 59/1000 | Loss: 0.00001567
Iteration 60/1000 | Loss: 0.00001567
Iteration 61/1000 | Loss: 0.00001566
Iteration 62/1000 | Loss: 0.00001566
Iteration 63/1000 | Loss: 0.00001566
Iteration 64/1000 | Loss: 0.00001566
Iteration 65/1000 | Loss: 0.00001566
Iteration 66/1000 | Loss: 0.00001565
Iteration 67/1000 | Loss: 0.00001565
Iteration 68/1000 | Loss: 0.00001565
Iteration 69/1000 | Loss: 0.00001565
Iteration 70/1000 | Loss: 0.00001565
Iteration 71/1000 | Loss: 0.00001565
Iteration 72/1000 | Loss: 0.00001565
Iteration 73/1000 | Loss: 0.00001565
Iteration 74/1000 | Loss: 0.00001565
Iteration 75/1000 | Loss: 0.00001565
Iteration 76/1000 | Loss: 0.00001564
Iteration 77/1000 | Loss: 0.00001564
Iteration 78/1000 | Loss: 0.00001564
Iteration 79/1000 | Loss: 0.00001564
Iteration 80/1000 | Loss: 0.00001564
Iteration 81/1000 | Loss: 0.00001564
Iteration 82/1000 | Loss: 0.00001564
Iteration 83/1000 | Loss: 0.00001564
Iteration 84/1000 | Loss: 0.00001564
Iteration 85/1000 | Loss: 0.00001564
Iteration 86/1000 | Loss: 0.00001564
Iteration 87/1000 | Loss: 0.00001564
Iteration 88/1000 | Loss: 0.00001564
Iteration 89/1000 | Loss: 0.00001564
Iteration 90/1000 | Loss: 0.00001564
Iteration 91/1000 | Loss: 0.00001564
Iteration 92/1000 | Loss: 0.00001564
Iteration 93/1000 | Loss: 0.00001564
Iteration 94/1000 | Loss: 0.00001564
Iteration 95/1000 | Loss: 0.00001564
Iteration 96/1000 | Loss: 0.00001564
Iteration 97/1000 | Loss: 0.00001564
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 97. Stopping optimization.
Last 5 losses: [1.5644118320778944e-05, 1.5644118320778944e-05, 1.5644118320778944e-05, 1.5644118320778944e-05, 1.5644118320778944e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5644118320778944e-05

Optimization complete. Final v2v error: 3.236193895339966 mm

Highest mean error: 4.4628496170043945 mm for frame 69

Lowest mean error: 2.8293750286102295 mm for frame 9

Saving results

Total time: 40.146222829818726
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_003/1090/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1090.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1090
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00370443
Iteration 2/25 | Loss: 0.00153558
Iteration 3/25 | Loss: 0.00139696
Iteration 4/25 | Loss: 0.00138683
Iteration 5/25 | Loss: 0.00138343
Iteration 6/25 | Loss: 0.00138208
Iteration 7/25 | Loss: 0.00138164
Iteration 8/25 | Loss: 0.00138164
Iteration 9/25 | Loss: 0.00138164
Iteration 10/25 | Loss: 0.00138164
Iteration 11/25 | Loss: 0.00138164
Iteration 12/25 | Loss: 0.00138164
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0013816433493047953, 0.0013816433493047953, 0.0013816433493047953, 0.0013816433493047953, 0.0013816433493047953]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013816433493047953

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.22516072
Iteration 2/25 | Loss: 0.00297223
Iteration 3/25 | Loss: 0.00297223
Iteration 4/25 | Loss: 0.00297223
Iteration 5/25 | Loss: 0.00297223
Iteration 6/25 | Loss: 0.00297223
Iteration 7/25 | Loss: 0.00297223
Iteration 8/25 | Loss: 0.00297223
Iteration 9/25 | Loss: 0.00297223
Iteration 10/25 | Loss: 0.00297223
Iteration 11/25 | Loss: 0.00297223
Iteration 12/25 | Loss: 0.00297223
Iteration 13/25 | Loss: 0.00297223
Iteration 14/25 | Loss: 0.00297223
Iteration 15/25 | Loss: 0.00297223
Iteration 16/25 | Loss: 0.00297223
Iteration 17/25 | Loss: 0.00297223
Iteration 18/25 | Loss: 0.00297223
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.002972227521240711, 0.002972227521240711, 0.002972227521240711, 0.002972227521240711, 0.002972227521240711]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002972227521240711

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00297223
Iteration 2/1000 | Loss: 0.00004312
Iteration 3/1000 | Loss: 0.00002548
Iteration 4/1000 | Loss: 0.00001855
Iteration 5/1000 | Loss: 0.00001632
Iteration 6/1000 | Loss: 0.00001547
Iteration 7/1000 | Loss: 0.00001491
Iteration 8/1000 | Loss: 0.00001468
Iteration 9/1000 | Loss: 0.00001435
Iteration 10/1000 | Loss: 0.00001411
Iteration 11/1000 | Loss: 0.00001404
Iteration 12/1000 | Loss: 0.00001401
Iteration 13/1000 | Loss: 0.00001384
Iteration 14/1000 | Loss: 0.00001368
Iteration 15/1000 | Loss: 0.00001360
Iteration 16/1000 | Loss: 0.00001359
Iteration 17/1000 | Loss: 0.00001356
Iteration 18/1000 | Loss: 0.00001356
Iteration 19/1000 | Loss: 0.00001354
Iteration 20/1000 | Loss: 0.00001351
Iteration 21/1000 | Loss: 0.00001350
Iteration 22/1000 | Loss: 0.00001350
Iteration 23/1000 | Loss: 0.00001349
Iteration 24/1000 | Loss: 0.00001347
Iteration 25/1000 | Loss: 0.00001346
Iteration 26/1000 | Loss: 0.00001346
Iteration 27/1000 | Loss: 0.00001345
Iteration 28/1000 | Loss: 0.00001345
Iteration 29/1000 | Loss: 0.00001344
