Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=255, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14280-14335
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_isabelle_posed_012/1068/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1068.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1068
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00386529
Iteration 38/1000 | Loss: 0.00001057
Iteration 39/1000 | Loss: 0.00001057
Iteration 40/1000 | Loss: 0.00001056
Iteration 41/1000 | Loss: 0.00001056
Iteration 42/1000 | Loss: 0.00001055
Iteration 43/1000 | Loss: 0.00001053
Iteration 44/1000 | Loss: 0.00001052
Iteration 45/1000 | Loss: 0.00001052
Iteration 46/1000 | Loss: 0.00001052
Iteration 47/1000 | Loss: 0.00001052
Iteration 48/1000 | Loss: 0.00001052
Iteration 49/1000 | Loss: 0.00001052
Iteration 50/1000 | Loss: 0.00001051
Iteration 51/1000 | Loss: 0.00001051
Iteration 52/1000 | Loss: 0.00001050
Iteration 53/1000 | Loss: 0.00001049
Iteration 54/1000 | Loss: 0.00001048
Iteration 55/1000 | Loss: 0.00001048
Iteration 56/1000 | Loss: 0.00001048
Iteration 57/1000 | Loss: 0.00001048
Iteration 58/1000 | Loss: 0.00001048
Iteration 59/1000 | Loss: 0.00001048
Iteration 60/1000 | Loss: 0.00001047
Iteration 61/1000 | Loss: 0.00001047
Iteration 62/1000 | Loss: 0.00001046
Iteration 63/1000 | Loss: 0.00001045
Iteration 64/1000 | Loss: 0.00001045
Iteration 65/1000 | Loss: 0.00001045
Iteration 66/1000 | Loss: 0.00001045
Iteration 67/1000 | Loss: 0.00001045
Iteration 68/1000 | Loss: 0.00001044
Iteration 69/1000 | Loss: 0.00001044
Iteration 70/1000 | Loss: 0.00001044
Iteration 71/1000 | Loss: 0.00001044
Iteration 72/1000 | Loss: 0.00001043
Iteration 73/1000 | Loss: 0.00001043
Iteration 74/1000 | Loss: 0.00001043
Iteration 75/1000 | Loss: 0.00001043
Iteration 76/1000 | Loss: 0.00001042
Iteration 77/1000 | Loss: 0.00001042
Iteration 78/1000 | Loss: 0.00001042
Iteration 79/1000 | Loss: 0.00001042
Iteration 80/1000 | Loss: 0.00001041
Iteration 81/1000 | Loss: 0.00001041
Iteration 82/1000 | Loss: 0.00001040
Iteration 83/1000 | Loss: 0.00001040
Iteration 84/1000 | Loss: 0.00001040
Iteration 85/1000 | Loss: 0.00001040
Iteration 86/1000 | Loss: 0.00001040
Iteration 87/1000 | Loss: 0.00001040
Iteration 88/1000 | Loss: 0.00001040
Iteration 89/1000 | Loss: 0.00001040
Iteration 90/1000 | Loss: 0.00001040
Iteration 91/1000 | Loss: 0.00001039
Iteration 92/1000 | Loss: 0.00001039
Iteration 93/1000 | Loss: 0.00001038
Iteration 94/1000 | Loss: 0.00001038
Iteration 95/1000 | Loss: 0.00001038
Iteration 96/1000 | Loss: 0.00001037
Iteration 97/1000 | Loss: 0.00001037
Iteration 98/1000 | Loss: 0.00001037
Iteration 99/1000 | Loss: 0.00001036
Iteration 100/1000 | Loss: 0.00001036
Iteration 101/1000 | Loss: 0.00001036
Iteration 102/1000 | Loss: 0.00001036
Iteration 103/1000 | Loss: 0.00001036
Iteration 104/1000 | Loss: 0.00001035
Iteration 105/1000 | Loss: 0.00001035
Iteration 106/1000 | Loss: 0.00001035
Iteration 107/1000 | Loss: 0.00001034
Iteration 108/1000 | Loss: 0.00001034
Iteration 109/1000 | Loss: 0.00001034
Iteration 110/1000 | Loss: 0.00001034
Iteration 111/1000 | Loss: 0.00001034
Iteration 112/1000 | Loss: 0.00001033
Iteration 113/1000 | Loss: 0.00001033
Iteration 114/1000 | Loss: 0.00001033
Iteration 115/1000 | Loss: 0.00001033
Iteration 116/1000 | Loss: 0.00001033
Iteration 117/1000 | Loss: 0.00001033
Iteration 118/1000 | Loss: 0.00001033
Iteration 119/1000 | Loss: 0.00001033
Iteration 120/1000 | Loss: 0.00001032
Iteration 121/1000 | Loss: 0.00001032
Iteration 122/1000 | Loss: 0.00001032
Iteration 123/1000 | Loss: 0.00001031
Iteration 124/1000 | Loss: 0.00001031
Iteration 125/1000 | Loss: 0.00001031
Iteration 126/1000 | Loss: 0.00001031
Iteration 127/1000 | Loss: 0.00001031
Iteration 128/1000 | Loss: 0.00001030
Iteration 129/1000 | Loss: 0.00001030
Iteration 130/1000 | Loss: 0.00001030
Iteration 131/1000 | Loss: 0.00001030
Iteration 132/1000 | Loss: 0.00001030
Iteration 133/1000 | Loss: 0.00001030
Iteration 134/1000 | Loss: 0.00001030
Iteration 135/1000 | Loss: 0.00001030
Iteration 136/1000 | Loss: 0.00001030
Iteration 137/1000 | Loss: 0.00001030
Iteration 138/1000 | Loss: 0.00001030
Iteration 139/1000 | Loss: 0.00001029
Iteration 140/1000 | Loss: 0.00001029
Iteration 141/1000 | Loss: 0.00001029
Iteration 142/1000 | Loss: 0.00001028
Iteration 143/1000 | Loss: 0.00001028
Iteration 144/1000 | Loss: 0.00001027
Iteration 145/1000 | Loss: 0.00001027
Iteration 146/1000 | Loss: 0.00001027
Iteration 147/1000 | Loss: 0.00001027
Iteration 148/1000 | Loss: 0.00001027
Iteration 149/1000 | Loss: 0.00001026
Iteration 150/1000 | Loss: 0.00001026
Iteration 151/1000 | Loss: 0.00001026
Iteration 152/1000 | Loss: 0.00001026
Iteration 153/1000 | Loss: 0.00001026
Iteration 154/1000 | Loss: 0.00001026
Iteration 155/1000 | Loss: 0.00001026
Iteration 156/1000 | Loss: 0.00001026
Iteration 157/1000 | Loss: 0.00001026
Iteration 158/1000 | Loss: 0.00001026
Iteration 159/1000 | Loss: 0.00001026
Iteration 160/1000 | Loss: 0.00001026
Iteration 161/1000 | Loss: 0.00001026
Iteration 162/1000 | Loss: 0.00001026
Iteration 163/1000 | Loss: 0.00001025
Iteration 164/1000 | Loss: 0.00001025
Iteration 165/1000 | Loss: 0.00001025
Iteration 166/1000 | Loss: 0.00001025
Iteration 167/1000 | Loss: 0.00001025
Iteration 168/1000 | Loss: 0.00001025
Iteration 169/1000 | Loss: 0.00001025
Iteration 170/1000 | Loss: 0.00001025
Iteration 171/1000 | Loss: 0.00001024
Iteration 172/1000 | Loss: 0.00001024
Iteration 173/1000 | Loss: 0.00001024
Iteration 174/1000 | Loss: 0.00001024
Iteration 175/1000 | Loss: 0.00001024
Iteration 176/1000 | Loss: 0.00001024
Iteration 177/1000 | Loss: 0.00001024
Iteration 178/1000 | Loss: 0.00001024
Iteration 179/1000 | Loss: 0.00001024
Iteration 180/1000 | Loss: 0.00001024
Iteration 181/1000 | Loss: 0.00001024
Iteration 182/1000 | Loss: 0.00001024
Iteration 183/1000 | Loss: 0.00001024
Iteration 184/1000 | Loss: 0.00001023
Iteration 185/1000 | Loss: 0.00001023
Iteration 186/1000 | Loss: 0.00001023
Iteration 187/1000 | Loss: 0.00001023
Iteration 188/1000 | Loss: 0.00001023
Iteration 189/1000 | Loss: 0.00001023
Iteration 190/1000 | Loss: 0.00001023
Iteration 191/1000 | Loss: 0.00001023
Iteration 192/1000 | Loss: 0.00001023
Iteration 193/1000 | Loss: 0.00001023
Iteration 194/1000 | Loss: 0.00001023
Iteration 195/1000 | Loss: 0.00001023
Iteration 196/1000 | Loss: 0.00001023
Iteration 197/1000 | Loss: 0.00001022
Iteration 198/1000 | Loss: 0.00001022
Iteration 199/1000 | Loss: 0.00001022
Iteration 200/1000 | Loss: 0.00001022
Iteration 201/1000 | Loss: 0.00001022
Iteration 202/1000 | Loss: 0.00001021
Iteration 203/1000 | Loss: 0.00001021
Iteration 204/1000 | Loss: 0.00001021
Iteration 205/1000 | Loss: 0.00001021
Iteration 206/1000 | Loss: 0.00001021
Iteration 207/1000 | Loss: 0.00001021
Iteration 208/1000 | Loss: 0.00001020
Iteration 209/1000 | Loss: 0.00001020
Iteration 210/1000 | Loss: 0.00001020
Iteration 211/1000 | Loss: 0.00001020
Iteration 212/1000 | Loss: 0.00001020
Iteration 213/1000 | Loss: 0.00001020
Iteration 214/1000 | Loss: 0.00001019
Iteration 215/1000 | Loss: 0.00001019
Iteration 216/1000 | Loss: 0.00001019
Iteration 217/1000 | Loss: 0.00001019
Iteration 218/1000 | Loss: 0.00001019
Iteration 219/1000 | Loss: 0.00001019
Iteration 220/1000 | Loss: 0.00001018
Iteration 221/1000 | Loss: 0.00001018
Iteration 222/1000 | Loss: 0.00001018
Iteration 223/1000 | Loss: 0.00001018
Iteration 224/1000 | Loss: 0.00001018
Iteration 225/1000 | Loss: 0.00001018
Iteration 226/1000 | Loss: 0.00001018
Iteration 227/1000 | Loss: 0.00001018
Iteration 228/1000 | Loss: 0.00001018
Iteration 229/1000 | Loss: 0.00001018
Iteration 230/1000 | Loss: 0.00001017
Iteration 231/1000 | Loss: 0.00001017
Iteration 232/1000 | Loss: 0.00001017
Iteration 233/1000 | Loss: 0.00001017
Iteration 234/1000 | Loss: 0.00001017
Iteration 235/1000 | Loss: 0.00001017
Iteration 236/1000 | Loss: 0.00001017
Iteration 237/1000 | Loss: 0.00001016
Iteration 238/1000 | Loss: 0.00001016
Iteration 239/1000 | Loss: 0.00001016
Iteration 240/1000 | Loss: 0.00001016
Iteration 241/1000 | Loss: 0.00001016
Iteration 242/1000 | Loss: 0.00001016
Iteration 243/1000 | Loss: 0.00001016
Iteration 244/1000 | Loss: 0.00001016
Iteration 245/1000 | Loss: 0.00001016
Iteration 246/1000 | Loss: 0.00001016
Iteration 247/1000 | Loss: 0.00001016
Iteration 248/1000 | Loss: 0.00001016
Iteration 249/1000 | Loss: 0.00001016
Iteration 250/1000 | Loss: 0.00001016
Iteration 251/1000 | Loss: 0.00001016
Iteration 252/1000 | Loss: 0.00001016
Iteration 253/1000 | Loss: 0.00001015
Iteration 254/1000 | Loss: 0.00001015
Iteration 255/1000 | Loss: 0.00001015
Iteration 256/1000 | Loss: 0.00001015
Iteration 257/1000 | Loss: 0.00001015
Iteration 258/1000 | Loss: 0.00001015
Iteration 259/1000 | Loss: 0.00001015
Iteration 260/1000 | Loss: 0.00001015
Iteration 261/1000 | Loss: 0.00001015
Iteration 262/1000 | Loss: 0.00001015
Iteration 263/1000 | Loss: 0.00001015
Iteration 264/1000 | Loss: 0.00001015
Iteration 265/1000 | Loss: 0.00001015
Iteration 266/1000 | Loss: 0.00001015
Iteration 267/1000 | Loss: 0.00001015
Iteration 268/1000 | Loss: 0.00001015
Iteration 269/1000 | Loss: 0.00001015
Iteration 270/1000 | Loss: 0.00001015
Iteration 271/1000 | Loss: 0.00001015
Iteration 272/1000 | Loss: 0.00001015
Iteration 273/1000 | Loss: 0.00001015
Iteration 274/1000 | Loss: 0.00001015
Iteration 275/1000 | Loss: 0.00001015
Iteration 276/1000 | Loss: 0.00001015
Iteration 277/1000 | Loss: 0.00001015
Iteration 278/1000 | Loss: 0.00001015
Iteration 279/1000 | Loss: 0.00001015
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 279. Stopping optimization.
Last 5 losses: [1.0153769835596904e-05, 1.0153769835596904e-05, 1.0153769835596904e-05, 1.0153769835596904e-05, 1.0153769835596904e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0153769835596904e-05

Optimization complete. Final v2v error: 2.7482998371124268 mm

Highest mean error: 3.193584680557251 mm for frame 79

Lowest mean error: 2.6218209266662598 mm for frame 13

Saving results

Total time: 52.65169930458069
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_isabelle_posed_012/1081/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1081.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1081
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00544446
Iteration 2/25 | Loss: 0.00153500
Iteration 3/25 | Loss: 0.00137584
Iteration 4/25 | Loss: 0.00136354
Iteration 5/25 | Loss: 0.00136161
Iteration 6/25 | Loss: 0.00136161
Iteration 7/25 | Loss: 0.00136161
Iteration 8/25 | Loss: 0.00136161
Iteration 9/25 | Loss: 0.00136161
Iteration 10/25 | Loss: 0.00136161
Iteration 11/25 | Loss: 0.00136161
Iteration 12/25 | Loss: 0.00136161
Iteration 13/25 | Loss: 0.00136161
Iteration 14/25 | Loss: 0.00136161
Iteration 15/25 | Loss: 0.00136161
Iteration 16/25 | Loss: 0.00136161
Iteration 17/25 | Loss: 0.00136161
Iteration 18/25 | Loss: 0.00136161
Iteration 19/25 | Loss: 0.00136161
Iteration 20/25 | Loss: 0.00136161
Iteration 21/25 | Loss: 0.00136161
Iteration 22/25 | Loss: 0.00136161
Iteration 23/25 | Loss: 0.00136161
Iteration 24/25 | Loss: 0.00136161
Iteration 25/25 | Loss: 0.00136161

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.07612252
Iteration 2/25 | Loss: 0.00098797
Iteration 3/25 | Loss: 0.00098794
Iteration 4/25 | Loss: 0.00098794
Iteration 5/25 | Loss: 0.00098794
Iteration 6/25 | Loss: 0.00098794
Iteration 7/25 | Loss: 0.00098794
Iteration 8/25 | Loss: 0.00098794
Iteration 9/25 | Loss: 0.00098794
Iteration 10/25 | Loss: 0.00098794
Iteration 11/25 | Loss: 0.00098794
Iteration 12/25 | Loss: 0.00098794
Iteration 13/25 | Loss: 0.00098794
Iteration 14/25 | Loss: 0.00098794
Iteration 15/25 | Loss: 0.00098794
Iteration 16/25 | Loss: 0.00098794
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.000987938023172319, 0.000987938023172319, 0.000987938023172319, 0.000987938023172319, 0.000987938023172319]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000987938023172319

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00098794
Iteration 2/1000 | Loss: 0.00003379
Iteration 3/1000 | Loss: 0.00002443
Iteration 4/1000 | Loss: 0.00002261
Iteration 5/1000 | Loss: 0.00002152
Iteration 6/1000 | Loss: 0.00002072
Iteration 7/1000 | Loss: 0.00002017
Iteration 8/1000 | Loss: 0.00001964
Iteration 9/1000 | Loss: 0.00001910
Iteration 10/1000 | Loss: 0.00001879
Iteration 11/1000 | Loss: 0.00001857
Iteration 12/1000 | Loss: 0.00001833
Iteration 13/1000 | Loss: 0.00001821
Iteration 14/1000 | Loss: 0.00001809
Iteration 15/1000 | Loss: 0.00001807
Iteration 16/1000 | Loss: 0.00001802
Iteration 17/1000 | Loss: 0.00001800
Iteration 18/1000 | Loss: 0.00001800
Iteration 19/1000 | Loss: 0.00001799
Iteration 20/1000 | Loss: 0.00001799
Iteration 21/1000 | Loss: 0.00001798
Iteration 22/1000 | Loss: 0.00001798
Iteration 23/1000 | Loss: 0.00001797
Iteration 24/1000 | Loss: 0.00001797
Iteration 25/1000 | Loss: 0.00001797
Iteration 26/1000 | Loss: 0.00001797
Iteration 27/1000 | Loss: 0.00001797
Iteration 28/1000 | Loss: 0.00001797
Iteration 29/1000 | Loss: 0.00001795
Iteration 30/1000 | Loss: 0.00001795
Iteration 31/1000 | Loss: 0.00001788
Iteration 32/1000 | Loss: 0.00001787
Iteration 33/1000 | Loss: 0.00001787
Iteration 34/1000 | Loss: 0.00001787
Iteration 35/1000 | Loss: 0.00001787
Iteration 36/1000 | Loss: 0.00001787
Iteration 37/1000 | Loss: 0.00001787
Iteration 38/1000 | Loss: 0.00001787
Iteration 39/1000 | Loss: 0.00001787
Iteration 40/1000 | Loss: 0.00001787
Iteration 41/1000 | Loss: 0.00001786
Iteration 42/1000 | Loss: 0.00001786
Iteration 43/1000 | Loss: 0.00001786
Iteration 44/1000 | Loss: 0.00001785
Iteration 45/1000 | Loss: 0.00001784
Iteration 46/1000 | Loss: 0.00001784
Iteration 47/1000 | Loss: 0.00001784
Iteration 48/1000 | Loss: 0.00001783
Iteration 49/1000 | Loss: 0.00001783
Iteration 50/1000 | Loss: 0.00001782
Iteration 51/1000 | Loss: 0.00001782
Iteration 52/1000 | Loss: 0.00001781
Iteration 53/1000 | Loss: 0.00001780
Iteration 54/1000 | Loss: 0.00001780
Iteration 55/1000 | Loss: 0.00001777
Iteration 56/1000 | Loss: 0.00001777
Iteration 57/1000 | Loss: 0.00001777
Iteration 58/1000 | Loss: 0.00001777
Iteration 59/1000 | Loss: 0.00001777
Iteration 60/1000 | Loss: 0.00001777
Iteration 61/1000 | Loss: 0.00001777
Iteration 62/1000 | Loss: 0.00001775
Iteration 63/1000 | Loss: 0.00001775
Iteration 64/1000 | Loss: 0.00001774
Iteration 65/1000 | Loss: 0.00001774
Iteration 66/1000 | Loss: 0.00001773
Iteration 67/1000 | Loss: 0.00001773
Iteration 68/1000 | Loss: 0.00001773
Iteration 69/1000 | Loss: 0.00001773
Iteration 70/1000 | Loss: 0.00001773
Iteration 71/1000 | Loss: 0.00001773
Iteration 72/1000 | Loss: 0.00001773
Iteration 73/1000 | Loss: 0.00001773
Iteration 74/1000 | Loss: 0.00001773
Iteration 75/1000 | Loss: 0.00001773
Iteration 76/1000 | Loss: 0.00001773
Iteration 77/1000 | Loss: 0.00001772
Iteration 78/1000 | Loss: 0.00001772
Iteration 79/1000 | Loss: 0.00001772
Iteration 80/1000 | Loss: 0.00001772
Iteration 81/1000 | Loss: 0.00001772
Iteration 82/1000 | Loss: 0.00001772
Iteration 83/1000 | Loss: 0.00001772
Iteration 84/1000 | Loss: 0.00001772
Iteration 85/1000 | Loss: 0.00001772
Iteration 86/1000 | Loss: 0.00001772
Iteration 87/1000 | Loss: 0.00001771
Iteration 88/1000 | Loss: 0.00001771
Iteration 89/1000 | Loss: 0.00001771
Iteration 90/1000 | Loss: 0.00001771
Iteration 91/1000 | Loss: 0.00001770
Iteration 92/1000 | Loss: 0.00001770
Iteration 93/1000 | Loss: 0.00001769
Iteration 94/1000 | Loss: 0.00001769
Iteration 95/1000 | Loss: 0.00001769
Iteration 96/1000 | Loss: 0.00001769
Iteration 97/1000 | Loss: 0.00001768
Iteration 98/1000 | Loss: 0.00001768
Iteration 99/1000 | Loss: 0.00001767
Iteration 100/1000 | Loss: 0.00001767
Iteration 101/1000 | Loss: 0.00001767
Iteration 102/1000 | Loss: 0.00001767
Iteration 103/1000 | Loss: 0.00001767
Iteration 104/1000 | Loss: 0.00001767
Iteration 105/1000 | Loss: 0.00001766
Iteration 106/1000 | Loss: 0.00001766
Iteration 107/1000 | Loss: 0.00001766
Iteration 108/1000 | Loss: 0.00001766
Iteration 109/1000 | Loss: 0.00001766
Iteration 110/1000 | Loss: 0.00001766
Iteration 111/1000 | Loss: 0.00001765
Iteration 112/1000 | Loss: 0.00001765
Iteration 113/1000 | Loss: 0.00001765
Iteration 114/1000 | Loss: 0.00001765
Iteration 115/1000 | Loss: 0.00001764
Iteration 116/1000 | Loss: 0.00001764
Iteration 117/1000 | Loss: 0.00001764
Iteration 118/1000 | Loss: 0.00001764
Iteration 119/1000 | Loss: 0.00001764
Iteration 120/1000 | Loss: 0.00001764
Iteration 121/1000 | Loss: 0.00001764
Iteration 122/1000 | Loss: 0.00001764
Iteration 123/1000 | Loss: 0.00001764
Iteration 124/1000 | Loss: 0.00001764
Iteration 125/1000 | Loss: 0.00001764
Iteration 126/1000 | Loss: 0.00001764
Iteration 127/1000 | Loss: 0.00001764
Iteration 128/1000 | Loss: 0.00001764
Iteration 129/1000 | Loss: 0.00001764
Iteration 130/1000 | Loss: 0.00001764
Iteration 131/1000 | Loss: 0.00001764
Iteration 132/1000 | Loss: 0.00001764
Iteration 133/1000 | Loss: 0.00001764
Iteration 134/1000 | Loss: 0.00001764
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 134. Stopping optimization.
Last 5 losses: [1.7641898011788726e-05, 1.7641898011788726e-05, 1.7641898011788726e-05, 1.7641898011788726e-05, 1.7641898011788726e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7641898011788726e-05

Optimization complete. Final v2v error: 3.5790276527404785 mm

Highest mean error: 4.147873878479004 mm for frame 50

Lowest mean error: 3.1652605533599854 mm for frame 74

Saving results

Total time: 43.287952184677124
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_isabelle_posed_012/1035/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1035.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1035
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00816428
Iteration 2/25 | Loss: 0.00152396
Iteration 3/25 | Loss: 0.00131596
Iteration 4/25 | Loss: 0.00129660
Iteration 5/25 | Loss: 0.00129257
Iteration 6/25 | Loss: 0.00129196
Iteration 7/25 | Loss: 0.00129196
Iteration 8/25 | Loss: 0.00129196
Iteration 9/25 | Loss: 0.00129196
Iteration 10/25 | Loss: 0.00129196
Iteration 11/25 | Loss: 0.00129196
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012919624568894506, 0.0012919624568894506, 0.0012919624568894506, 0.0012919624568894506, 0.0012919624568894506]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
