Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=154, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8624-8679
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_it_4274/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_it_4274/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_it_4274/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00580899
Final loss: 0.0007210816838778555

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.32293332
Iteration 2/25 | Loss: 0.00016094
Iteration 3/25 | Loss: 0.00016089
Iteration 4/25 | Loss: 0.00016089
Iteration 5/25 | Loss: 0.00016089
Iteration 6/25 | Loss: 0.00016088
Iteration 7/25 | Loss: 0.00016088
Iteration 8/25 | Loss: 0.00016088
Iteration 9/25 | Loss: 0.00016088
Iteration 10/25 | Loss: 0.00016088
Iteration 11/25 | Loss: 0.00016088
Iteration 12/25 | Loss: 0.00016088
Iteration 13/25 | Loss: 0.00016088
Iteration 14/25 | Loss: 0.00016088
Iteration 15/25 | Loss: 0.00016088
Iteration 16/25 | Loss: 0.00016088
Iteration 17/25 | Loss: 0.00016088
Iteration 18/25 | Loss: 0.00016088
Iteration 19/25 | Loss: 0.00016088
Iteration 20/25 | Loss: 0.00016088
Iteration 21/25 | Loss: 0.00016088
Iteration 22/25 | Loss: 0.00016088
Iteration 23/25 | Loss: 0.00016088
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.00016088351549115032, 0.00016088351549115032, 0.00016088351549115032, 0.00016088351549115032, 0.00016088351549115032]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00016088351549115032

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00016088
Iteration 2/1000 | Loss: 0.00002747
Iteration 3/1000 | Loss: 0.00002358
Iteration 4/1000 | Loss: 0.00002211
Iteration 5/1000 | Loss: 0.00002124
Iteration 6/1000 | Loss: 0.00002074
Iteration 7/1000 | Loss: 0.00002028
Iteration 8/1000 | Loss: 0.00002004
Iteration 9/1000 | Loss: 0.00001984
Iteration 10/1000 | Loss: 0.00001979
Iteration 11/1000 | Loss: 0.00001978
Iteration 12/1000 | Loss: 0.00001977
Iteration 13/1000 | Loss: 0.00001977
Iteration 14/1000 | Loss: 0.00001976
Iteration 15/1000 | Loss: 0.00001976
Iteration 16/1000 | Loss: 0.00001962
Iteration 17/1000 | Loss: 0.00001958
Iteration 18/1000 | Loss: 0.00001957
Iteration 19/1000 | Loss: 0.00001954
Iteration 20/1000 | Loss: 0.00001953
Iteration 21/1000 | Loss: 0.00001950
Iteration 22/1000 | Loss: 0.00001950
Iteration 23/1000 | Loss: 0.00001948
Iteration 24/1000 | Loss: 0.00001946
Iteration 25/1000 | Loss: 0.00001946
Iteration 26/1000 | Loss: 0.00001945
Iteration 27/1000 | Loss: 0.00001944
Iteration 28/1000 | Loss: 0.00001944
Iteration 29/1000 | Loss: 0.00001944
Iteration 30/1000 | Loss: 0.00001943
Iteration 31/1000 | Loss: 0.00001942
Iteration 32/1000 | Loss: 0.00001942
Iteration 33/1000 | Loss: 0.00001942
Iteration 34/1000 | Loss: 0.00001941
Iteration 35/1000 | Loss: 0.00001941
Iteration 36/1000 | Loss: 0.00001941
Iteration 37/1000 | Loss: 0.00001941
Iteration 38/1000 | Loss: 0.00001941
Iteration 39/1000 | Loss: 0.00001935
Iteration 40/1000 | Loss: 0.00001934
Iteration 41/1000 | Loss: 0.00001934
Iteration 42/1000 | Loss: 0.00001934
Iteration 43/1000 | Loss: 0.00001933
Iteration 44/1000 | Loss: 0.00001932
Iteration 45/1000 | Loss: 0.00001932
Iteration 46/1000 | Loss: 0.00001932
Iteration 47/1000 | Loss: 0.00001931
Iteration 48/1000 | Loss: 0.00001931
Iteration 49/1000 | Loss: 0.00001929
Iteration 50/1000 | Loss: 0.00001929
Iteration 51/1000 | Loss: 0.00001929
Iteration 52/1000 | Loss: 0.00001929
Iteration 53/1000 | Loss: 0.00001929
Iteration 54/1000 | Loss: 0.00001929
Iteration 55/1000 | Loss: 0.00001929
Iteration 56/1000 | Loss: 0.00001929
Iteration 57/1000 | Loss: 0.00001928
Iteration 58/1000 | Loss: 0.00001928
Iteration 59/1000 | Loss: 0.00001927
Iteration 60/1000 | Loss: 0.00001927
Iteration 61/1000 | Loss: 0.00001927
Iteration 62/1000 | Loss: 0.00001926
Iteration 63/1000 | Loss: 0.00001926
Iteration 64/1000 | Loss: 0.00001925
Iteration 65/1000 | Loss: 0.00001925
Iteration 66/1000 | Loss: 0.00001925
Iteration 67/1000 | Loss: 0.00001925
Iteration 68/1000 | Loss: 0.00001925
Iteration 69/1000 | Loss: 0.00001924
Iteration 70/1000 | Loss: 0.00001924
Iteration 71/1000 | Loss: 0.00001924
Iteration 72/1000 | Loss: 0.00001924
Iteration 73/1000 | Loss: 0.00001924
Iteration 74/1000 | Loss: 0.00001924
Iteration 75/1000 | Loss: 0.00001923
Iteration 76/1000 | Loss: 0.00001923
Iteration 77/1000 | Loss: 0.00001923
Iteration 78/1000 | Loss: 0.00001923
Iteration 79/1000 | Loss: 0.00001923
Iteration 80/1000 | Loss: 0.00001923
Iteration 81/1000 | Loss: 0.00001922
Iteration 82/1000 | Loss: 0.00001922
Iteration 83/1000 | Loss: 0.00001922
Iteration 84/1000 | Loss: 0.00001922
Iteration 85/1000 | Loss: 0.00001922
Iteration 86/1000 | Loss: 0.00001921
Iteration 87/1000 | Loss: 0.00001921
Iteration 88/1000 | Loss: 0.00001921
Iteration 89/1000 | Loss: 0.00001921
Iteration 90/1000 | Loss: 0.00001921
Iteration 91/1000 | Loss: 0.00001921
Iteration 92/1000 | Loss: 0.00001921
Iteration 93/1000 | Loss: 0.00001920
Iteration 94/1000 | Loss: 0.00001920
Iteration 95/1000 | Loss: 0.00001920
Iteration 96/1000 | Loss: 0.00001920
Iteration 97/1000 | Loss: 0.00001920
Iteration 98/1000 | Loss: 0.00001920
Iteration 99/1000 | Loss: 0.00001920
Iteration 100/1000 | Loss: 0.00001920
Iteration 101/1000 | Loss: 0.00001919
Iteration 102/1000 | Loss: 0.00001919
Iteration 103/1000 | Loss: 0.00001919
Iteration 104/1000 | Loss: 0.00001919
Iteration 105/1000 | Loss: 0.00001919
Iteration 106/1000 | Loss: 0.00001919
Iteration 107/1000 | Loss: 0.00001919
Iteration 108/1000 | Loss: 0.00001919
Iteration 109/1000 | Loss: 0.00001918
Iteration 110/1000 | Loss: 0.00001918
Iteration 111/1000 | Loss: 0.00001918
Iteration 112/1000 | Loss: 0.00001918
Iteration 113/1000 | Loss: 0.00001918
Iteration 114/1000 | Loss: 0.00001918
Iteration 115/1000 | Loss: 0.00001918
Iteration 116/1000 | Loss: 0.00001918
Iteration 117/1000 | Loss: 0.00001918
Iteration 118/1000 | Loss: 0.00001918
Iteration 119/1000 | Loss: 0.00001918
Iteration 120/1000 | Loss: 0.00001918
Iteration 121/1000 | Loss: 0.00001918
Iteration 122/1000 | Loss: 0.00001918
Iteration 123/1000 | Loss: 0.00001918
Iteration 124/1000 | Loss: 0.00001918
Iteration 125/1000 | Loss: 0.00001918
Iteration 126/1000 | Loss: 0.00001918
Iteration 127/1000 | Loss: 0.00001918
Iteration 128/1000 | Loss: 0.00001918
Iteration 129/1000 | Loss: 0.00001918
Iteration 130/1000 | Loss: 0.00001918
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 130. Stopping optimization.
Last 5 losses: [1.9178953152731992e-05, 1.9178953152731992e-05, 1.9178953152731992e-05, 1.9178953152731992e-05, 1.9178953152731992e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9178953152731992e-05

Optimization complete. Final v2v error: 3.7758870124816895 mm

Highest mean error: 4.1235761642456055 mm for frame 54

Lowest mean error: 3.5866551399230957 mm for frame 117

Saving results

Total time: 39.13639736175537
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_005/1030/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1030.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1030
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00559255
Iteration 2/25 | Loss: 0.00126058
Iteration 3/25 | Loss: 0.00100969
Iteration 4/25 | Loss: 0.00099452
Iteration 5/25 | Loss: 0.00099147
Iteration 6/25 | Loss: 0.00099119
Iteration 7/25 | Loss: 0.00099119
Iteration 8/25 | Loss: 0.00099119
Iteration 9/25 | Loss: 0.00099119
Iteration 10/25 | Loss: 0.00099119
Iteration 11/25 | Loss: 0.00099119
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.000991185661405325, 0.000991185661405325, 0.000991185661405325, 0.000991185661405325, 0.000991185661405325]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000991185661405325

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.10341322
Iteration 2/25 | Loss: 0.00040849
Iteration 3/25 | Loss: 0.00040847
Iteration 4/25 | Loss: 0.00040847
Iteration 5/25 | Loss: 0.00040847
Iteration 6/25 | Loss: 0.00040847
Iteration 7/25 | Loss: 0.00040847
Iteration 8/25 | Loss: 0.00040847
Iteration 9/25 | Loss: 0.00040847
Iteration 10/25 | Loss: 0.00040847
Iteration 11/25 | Loss: 0.00040847
Iteration 12/25 | Loss: 0.00040847
Iteration 13/25 | Loss: 0.00040847
Iteration 14/25 | Loss: 0.00040847
Iteration 15/25 | Loss: 0.00040847
Iteration 16/25 | Loss: 0.00040847
Iteration 17/25 | Loss: 0.00040847
Iteration 18/25 | Loss: 0.00040847
Iteration 19/25 | Loss: 0.00040847
Iteration 20/25 | Loss: 0.00040847
Iteration 21/25 | Loss: 0.00040847
Iteration 22/25 | Loss: 0.00040847
Iteration 23/25 | Loss: 0.00040847
Iteration 24/25 | Loss: 0.00040847
Iteration 25/25 | Loss: 0.00040847

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00040847
Iteration 2/1000 | Loss: 0.00002792
Iteration 3/1000 | Loss: 0.00002094
Iteration 4/1000 | Loss: 0.00001889
Iteration 5/1000 | Loss: 0.00001790
Iteration 6/1000 | Loss: 0.00001747
Iteration 7/1000 | Loss: 0.00001699
Iteration 8/1000 | Loss: 0.00001667
Iteration 9/1000 | Loss: 0.00001657
Iteration 10/1000 | Loss: 0.00001639
Iteration 11/1000 | Loss: 0.00001636
Iteration 12/1000 | Loss: 0.00001632
Iteration 13/1000 | Loss: 0.00001631
Iteration 14/1000 | Loss: 0.00001631
Iteration 15/1000 | Loss: 0.00001631
Iteration 16/1000 | Loss: 0.00001630
Iteration 17/1000 | Loss: 0.00001618
Iteration 18/1000 | Loss: 0.00001613
Iteration 19/1000 | Loss: 0.00001613
Iteration 20/1000 | Loss: 0.00001613
Iteration 21/1000 | Loss: 0.00001613
Iteration 22/1000 | Loss: 0.00001613
Iteration 23/1000 | Loss: 0.00001612
Iteration 24/1000 | Loss: 0.00001612
Iteration 25/1000 | Loss: 0.00001611
Iteration 26/1000 | Loss: 0.00001610
Iteration 27/1000 | Loss: 0.00001610
Iteration 28/1000 | Loss: 0.00001609
Iteration 29/1000 | Loss: 0.00001609
Iteration 30/1000 | Loss: 0.00001608
Iteration 31/1000 | Loss: 0.00001608
Iteration 32/1000 | Loss: 0.00001608
Iteration 33/1000 | Loss: 0.00001608
Iteration 34/1000 | Loss: 0.00001607
Iteration 35/1000 | Loss: 0.00001607
Iteration 36/1000 | Loss: 0.00001607
Iteration 37/1000 | Loss: 0.00001607
Iteration 38/1000 | Loss: 0.00001606
Iteration 39/1000 | Loss: 0.00001606
Iteration 40/1000 | Loss: 0.00001605
Iteration 41/1000 | Loss: 0.00001605
Iteration 42/1000 | Loss: 0.00001605
Iteration 43/1000 | Loss: 0.00001605
Iteration 44/1000 | Loss: 0.00001605
Iteration 45/1000 | Loss: 0.00001605
Iteration 46/1000 | Loss: 0.00001605
Iteration 47/1000 | Loss: 0.00001604
Iteration 48/1000 | Loss: 0.00001604
Iteration 49/1000 | Loss: 0.00001604
Iteration 50/1000 | Loss: 0.00001604
Iteration 51/1000 | Loss: 0.00001603
Iteration 52/1000 | Loss: 0.00001603
Iteration 53/1000 | Loss: 0.00001603
Iteration 54/1000 | Loss: 0.00001603
Iteration 55/1000 | Loss: 0.00001603
Iteration 56/1000 | Loss: 0.00001603
Iteration 57/1000 | Loss: 0.00001603
Iteration 58/1000 | Loss: 0.00001602
Iteration 59/1000 | Loss: 0.00001602
Iteration 60/1000 | Loss: 0.00001602
Iteration 61/1000 | Loss: 0.00001602
Iteration 62/1000 | Loss: 0.00001602
Iteration 63/1000 | Loss: 0.00001602
Iteration 64/1000 | Loss: 0.00001602
Iteration 65/1000 | Loss: 0.00001601
Iteration 66/1000 | Loss: 0.00001601
Iteration 67/1000 | Loss: 0.00001601
Iteration 68/1000 | Loss: 0.00001601
Iteration 69/1000 | Loss: 0.00001601
Iteration 70/1000 | Loss: 0.00001600
Iteration 71/1000 | Loss: 0.00001600
Iteration 72/1000 | Loss: 0.00001600
Iteration 73/1000 | Loss: 0.00001600
Iteration 74/1000 | Loss: 0.00001600
Iteration 75/1000 | Loss: 0.00001600
Iteration 76/1000 | Loss: 0.00001600
Iteration 77/1000 | Loss: 0.00001600
Iteration 78/1000 | Loss: 0.00001600
Iteration 79/1000 | Loss: 0.00001600
Iteration 80/1000 | Loss: 0.00001600
Iteration 81/1000 | Loss: 0.00001600
Iteration 82/1000 | Loss: 0.00001600
Iteration 83/1000 | Loss: 0.00001600
Iteration 84/1000 | Loss: 0.00001600
Iteration 85/1000 | Loss: 0.00001600
Iteration 86/1000 | Loss: 0.00001600
Iteration 87/1000 | Loss: 0.00001600
Iteration 88/1000 | Loss: 0.00001600
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 88. Stopping optimization.
Last 5 losses: [1.6002239135559648e-05, 1.6002239135559648e-05, 1.6002239135559648e-05, 1.6002239135559648e-05, 1.6002239135559648e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6002239135559648e-05

Optimization complete. Final v2v error: 3.380582332611084 mm

Highest mean error: 3.8054137229919434 mm for frame 50

Lowest mean error: 3.0517609119415283 mm for frame 74

Saving results

Total time: 33.28623557090759
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_005/1078/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1078.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1078
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00889067
Iteration 2/25 | Loss: 0.00120302
Iteration 3/25 | Loss: 0.00104993
Iteration 4/25 | Loss: 0.00103020
Iteration 5/25 | Loss: 0.00102222
Iteration 6/25 | Loss: 0.00102064
Iteration 7/25 | Loss: 0.00102064
Iteration 8/25 | Loss: 0.00102062
Iteration 9/25 | Loss: 0.00102062
Iteration 10/25 | Loss: 0.00102062
Iteration 11/25 | Loss: 0.00102062
Iteration 12/25 | Loss: 0.00102062
Iteration 13/25 | Loss: 0.00102062
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0010206187143921852, 0.0010206187143921852, 0.0010206187143921852, 0.0010206187143921852, 0.0010206187143921852]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010206187143921852

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.28903174
Iteration 2/25 | Loss: 0.00063858
Iteration 3/25 | Loss: 0.00063857
Iteration 4/25 | Loss: 0.00063857
Iteration 5/25 | Loss: 0.00063856
Iteration 6/25 | Loss: 0.00063856
Iteration 7/25 | Loss: 0.00063856
Iteration 8/25 | Loss: 0.00063856
Iteration 9/25 | Loss: 0.00063856
Iteration 10/25 | Loss: 0.00063856
Iteration 11/25 | Loss: 0.00063856
Iteration 12/25 | Loss: 0.00063856
Iteration 13/25 | Loss: 0.00063856
Iteration 14/25 | Loss: 0.00063856
Iteration 15/25 | Loss: 0.00063856
Iteration 16/25 | Loss: 0.00063856
Iteration 17/25 | Loss: 0.00063856
Iteration 18/25 | Loss: 0.00063856
Iteration 19/25 | Loss: 0.00063856
Iteration 20/25 | Loss: 0.00063856
Iteration 21/25 | Loss: 0.00063856
Iteration 22/25 | Loss: 0.00063856
Iteration 23/25 | Loss: 0.00063856
Iteration 24/25 | Loss: 0.00063856
Iteration 25/25 | Loss: 0.00063856

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00063856
Iteration 2/1000 | Loss: 0.00004164
Iteration 3/1000 | Loss: 0.00002519
Iteration 4/1000 | Loss: 0.00002111
Iteration 5/1000 | Loss: 0.00001966
Iteration 6/1000 | Loss: 0.00001878
Iteration 7/1000 | Loss: 0.00001819
Iteration 8/1000 | Loss: 0.00001784
Iteration 9/1000 | Loss: 0.00001768
Iteration 10/1000 | Loss: 0.00001737
Iteration 11/1000 | Loss: 0.00001722
Iteration 12/1000 | Loss: 0.00001721
Iteration 13/1000 | Loss: 0.00001721
Iteration 14/1000 | Loss: 0.00001715
Iteration 15/1000 | Loss: 0.00001711
Iteration 16/1000 | Loss: 0.00001710
Iteration 17/1000 | Loss: 0.00001709
Iteration 18/1000 | Loss: 0.00001709
Iteration 19/1000 | Loss: 0.00001704
Iteration 20/1000 | Loss: 0.00001703
Iteration 21/1000 | Loss: 0.00001703
Iteration 22/1000 | Loss: 0.00001703
Iteration 23/1000 | Loss: 0.00001701
Iteration 24/1000 | Loss: 0.00001700
Iteration 25/1000 | Loss: 0.00001695
Iteration 26/1000 | Loss: 0.00001695
Iteration 27/1000 | Loss: 0.00001694
Iteration 28/1000 | Loss: 0.00001693
Iteration 29/1000 | Loss: 0.00001689
Iteration 30/1000 | Loss: 0.00001689
Iteration 31/1000 | Loss: 0.00001688
Iteration 32/1000 | Loss: 0.00001688
Iteration 33/1000 | Loss: 0.00001687
Iteration 34/1000 | Loss: 0.00001685
Iteration 35/1000 | Loss: 0.00001684
Iteration 36/1000 | Loss: 0.00001684
Iteration 37/1000 | Loss: 0.00001683
Iteration 38/1000 | Loss: 0.00001683
Iteration 39/1000 | Loss: 0.00001683
Iteration 40/1000 | Loss: 0.00001682
Iteration 41/1000 | Loss: 0.00001682
Iteration 42/1000 | Loss: 0.00001682
Iteration 43/1000 | Loss: 0.00001682
Iteration 44/1000 | Loss: 0.00001682
Iteration 45/1000 | Loss: 0.00001682
Iteration 46/1000 | Loss: 0.00001682
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 46. Stopping optimization.
Last 5 losses: [1.6817280993564054e-05, 1.6817280993564054e-05, 1.6817280993564054e-05, 1.6817280993564054e-05, 1.6817280993564054e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6817280993564054e-05

Optimization complete. Final v2v error: 3.2827558517456055 mm

Highest mean error: 4.463051795959473 mm for frame 174

Lowest mean error: 2.5040390491485596 mm for frame 4

Saving results

Total time: 32.19843006134033
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_005/1013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00747014
Iteration 2/25 | Loss: 0.00113962
Iteration 3/25 | Loss: 0.00103213
Iteration 4/25 | Loss: 0.00102193
Iteration 5/25 | Loss: 0.00101889
Iteration 6/25 | Loss: 0.00101838
Iteration 7/25 | Loss: 0.00101838
Iteration 8/25 | Loss: 0.00101838
Iteration 9/25 | Loss: 0.00101838
Iteration 10/25 | Loss: 0.00101838
Iteration 11/25 | Loss: 0.00101838
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001018382259644568, 0.001018382259644568, 0.001018382259644568, 0.001018382259644568, 0.001018382259644568]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001018382259644568

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34906054
Iteration 2/25 | Loss: 0.00056474
Iteration 3/25 | Loss: 0.00056474
Iteration 4/25 | Loss: 0.00056473
Iteration 5/25 | Loss: 0.00056473
Iteration 6/25 | Loss: 0.00056473
Iteration 7/25 | Loss: 0.00056473
Iteration 8/25 | Loss: 0.00056473
Iteration 9/25 | Loss: 0.00056473
Iteration 10/25 | Loss: 0.00056473
Iteration 11/25 | Loss: 0.00056473
Iteration 12/25 | Loss: 0.00056473
Iteration 13/25 | Loss: 0.00056473
Iteration 14/25 | Loss: 0.00056473
Iteration 15/25 | Loss: 0.00056473
Iteration 16/25 | Loss: 0.00056473
Iteration 17/25 | Loss: 0.00056473
Iteration 18/25 | Loss: 0.00056473
Iteration 19/25 | Loss: 0.00056473
Iteration 20/25 | Loss: 0.00056473
Iteration 21/25 | Loss: 0.00056473
Iteration 22/25 | Loss: 0.00056473
Iteration 23/25 | Loss: 0.00056473
Iteration 24/25 | Loss: 0.00056473
Iteration 25/25 | Loss: 0.00056473

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00056473
Iteration 2/1000 | Loss: 0.00003663
Iteration 3/1000 | Loss: 0.00002255
Iteration 4/1000 | Loss: 0.00001798
Iteration 5/1000 | Loss: 0.00001688
Iteration 6/1000 | Loss: 0.00001578
Iteration 7/1000 | Loss: 0.00001542
Iteration 8/1000 | Loss: 0.00001508
Iteration 9/1000 | Loss: 0.00001480
Iteration 10/1000 | Loss: 0.00001458
Iteration 11/1000 | Loss: 0.00001442
Iteration 12/1000 | Loss: 0.00001430
Iteration 13/1000 | Loss: 0.00001427
Iteration 14/1000 | Loss: 0.00001425
Iteration 15/1000 | Loss: 0.00001423
Iteration 16/1000 | Loss: 0.00001423
Iteration 17/1000 | Loss: 0.00001421
Iteration 18/1000 | Loss: 0.00001415
Iteration 19/1000 | Loss: 0.00001414
Iteration 20/1000 | Loss: 0.00001411
Iteration 21/1000 | Loss: 0.00001410
Iteration 22/1000 | Loss: 0.00001408
Iteration 23/1000 | Loss: 0.00001406
Iteration 24/1000 | Loss: 0.00001406
Iteration 25/1000 | Loss: 0.00001406
Iteration 26/1000 | Loss: 0.00001406
Iteration 27/1000 | Loss: 0.00001405
Iteration 28/1000 | Loss: 0.00001405
Iteration 29/1000 | Loss: 0.00001405
Iteration 30/1000 | Loss: 0.00001404
Iteration 31/1000 | Loss: 0.00001404
Iteration 32/1000 | Loss: 0.00001403
Iteration 33/1000 | Loss: 0.00001402
Iteration 34/1000 | Loss: 0.00001402
Iteration 35/1000 | Loss: 0.00001401
Iteration 36/1000 | Loss: 0.00001401
Iteration 37/1000 | Loss: 0.00001401
Iteration 38/1000 | Loss: 0.00001400
Iteration 39/1000 | Loss: 0.00001400
Iteration 40/1000 | Loss: 0.00001399
Iteration 41/1000 | Loss: 0.00001397
Iteration 42/1000 | Loss: 0.00001396
Iteration 43/1000 | Loss: 0.00001396
Iteration 44/1000 | Loss: 0.00001395
Iteration 45/1000 | Loss: 0.00001394
Iteration 46/1000 | Loss: 0.00001394
Iteration 47/1000 | Loss: 0.00001394
