Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=208, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11648-11703
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_025/1067/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1067.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1067
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00925088
Iteration 53/1000 | Loss: 0.00002107
Iteration 54/1000 | Loss: 0.00002106
Iteration 55/1000 | Loss: 0.00002106
Iteration 56/1000 | Loss: 0.00002106
Iteration 57/1000 | Loss: 0.00002106
Iteration 58/1000 | Loss: 0.00002106
Iteration 59/1000 | Loss: 0.00002106
Iteration 60/1000 | Loss: 0.00002105
Iteration 61/1000 | Loss: 0.00002105
Iteration 62/1000 | Loss: 0.00002105
Iteration 63/1000 | Loss: 0.00002105
Iteration 64/1000 | Loss: 0.00002105
Iteration 65/1000 | Loss: 0.00002105
Iteration 66/1000 | Loss: 0.00002105
Iteration 67/1000 | Loss: 0.00002105
Iteration 68/1000 | Loss: 0.00002105
Iteration 69/1000 | Loss: 0.00002104
Iteration 70/1000 | Loss: 0.00002104
Iteration 71/1000 | Loss: 0.00002104
Iteration 72/1000 | Loss: 0.00002104
Iteration 73/1000 | Loss: 0.00002104
Iteration 74/1000 | Loss: 0.00002103
Iteration 75/1000 | Loss: 0.00002103
Iteration 76/1000 | Loss: 0.00002103
Iteration 77/1000 | Loss: 0.00002103
Iteration 78/1000 | Loss: 0.00002102
Iteration 79/1000 | Loss: 0.00002102
Iteration 80/1000 | Loss: 0.00002102
Iteration 81/1000 | Loss: 0.00002102
Iteration 82/1000 | Loss: 0.00002101
Iteration 83/1000 | Loss: 0.00002101
Iteration 84/1000 | Loss: 0.00002101
Iteration 85/1000 | Loss: 0.00002100
Iteration 86/1000 | Loss: 0.00002100
Iteration 87/1000 | Loss: 0.00002100
Iteration 88/1000 | Loss: 0.00002099
Iteration 89/1000 | Loss: 0.00002099
Iteration 90/1000 | Loss: 0.00002099
Iteration 91/1000 | Loss: 0.00002099
Iteration 92/1000 | Loss: 0.00002099
Iteration 93/1000 | Loss: 0.00002099
Iteration 94/1000 | Loss: 0.00002099
Iteration 95/1000 | Loss: 0.00002099
Iteration 96/1000 | Loss: 0.00002099
Iteration 97/1000 | Loss: 0.00002099
Iteration 98/1000 | Loss: 0.00002099
Iteration 99/1000 | Loss: 0.00002099
Iteration 100/1000 | Loss: 0.00002098
Iteration 101/1000 | Loss: 0.00002098
Iteration 102/1000 | Loss: 0.00002098
Iteration 103/1000 | Loss: 0.00002098
Iteration 104/1000 | Loss: 0.00002098
Iteration 105/1000 | Loss: 0.00002098
Iteration 106/1000 | Loss: 0.00002098
Iteration 107/1000 | Loss: 0.00002098
Iteration 108/1000 | Loss: 0.00002098
Iteration 109/1000 | Loss: 0.00002097
Iteration 110/1000 | Loss: 0.00002097
Iteration 111/1000 | Loss: 0.00002097
Iteration 112/1000 | Loss: 0.00002097
Iteration 113/1000 | Loss: 0.00002097
Iteration 114/1000 | Loss: 0.00002097
Iteration 115/1000 | Loss: 0.00002097
Iteration 116/1000 | Loss: 0.00002097
Iteration 117/1000 | Loss: 0.00002097
Iteration 118/1000 | Loss: 0.00002097
Iteration 119/1000 | Loss: 0.00002096
Iteration 120/1000 | Loss: 0.00002096
Iteration 121/1000 | Loss: 0.00002096
Iteration 122/1000 | Loss: 0.00002096
Iteration 123/1000 | Loss: 0.00002096
Iteration 124/1000 | Loss: 0.00002095
Iteration 125/1000 | Loss: 0.00002095
Iteration 126/1000 | Loss: 0.00002095
Iteration 127/1000 | Loss: 0.00002095
Iteration 128/1000 | Loss: 0.00002095
Iteration 129/1000 | Loss: 0.00002095
Iteration 130/1000 | Loss: 0.00002094
Iteration 131/1000 | Loss: 0.00002094
Iteration 132/1000 | Loss: 0.00002094
Iteration 133/1000 | Loss: 0.00002094
Iteration 134/1000 | Loss: 0.00002094
Iteration 135/1000 | Loss: 0.00002094
Iteration 136/1000 | Loss: 0.00002094
Iteration 137/1000 | Loss: 0.00002094
Iteration 138/1000 | Loss: 0.00002094
Iteration 139/1000 | Loss: 0.00002094
Iteration 140/1000 | Loss: 0.00002093
Iteration 141/1000 | Loss: 0.00002093
Iteration 142/1000 | Loss: 0.00002093
Iteration 143/1000 | Loss: 0.00002093
Iteration 144/1000 | Loss: 0.00002093
Iteration 145/1000 | Loss: 0.00002093
Iteration 146/1000 | Loss: 0.00002093
Iteration 147/1000 | Loss: 0.00002093
Iteration 148/1000 | Loss: 0.00002093
Iteration 149/1000 | Loss: 0.00002093
Iteration 150/1000 | Loss: 0.00002093
Iteration 151/1000 | Loss: 0.00002093
Iteration 152/1000 | Loss: 0.00002093
Iteration 153/1000 | Loss: 0.00002093
Iteration 154/1000 | Loss: 0.00002093
Iteration 155/1000 | Loss: 0.00002093
Iteration 156/1000 | Loss: 0.00002093
Iteration 157/1000 | Loss: 0.00002093
Iteration 158/1000 | Loss: 0.00002093
Iteration 159/1000 | Loss: 0.00002093
Iteration 160/1000 | Loss: 0.00002093
Iteration 161/1000 | Loss: 0.00002093
Iteration 162/1000 | Loss: 0.00002093
Iteration 163/1000 | Loss: 0.00002093
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 163. Stopping optimization.
Last 5 losses: [2.0928999219904654e-05, 2.0928999219904654e-05, 2.0928999219904654e-05, 2.0928999219904654e-05, 2.0928999219904654e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0928999219904654e-05

Optimization complete. Final v2v error: 3.6961798667907715 mm

Highest mean error: 4.890702247619629 mm for frame 16

Lowest mean error: 3.415613889694214 mm for frame 151

Saving results

Total time: 75.879154920578
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_025/1057/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1057.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1057
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00768122
Iteration 2/25 | Loss: 0.00145254
Iteration 3/25 | Loss: 0.00127136
Iteration 4/25 | Loss: 0.00123029
Iteration 5/25 | Loss: 0.00120915
Iteration 6/25 | Loss: 0.00119638
Iteration 7/25 | Loss: 0.00118310
Iteration 8/25 | Loss: 0.00118109
Iteration 9/25 | Loss: 0.00118032
Iteration 10/25 | Loss: 0.00117905
Iteration 11/25 | Loss: 0.00118157
Iteration 12/25 | Loss: 0.00118081
Iteration 13/25 | Loss: 0.00117979
Iteration 14/25 | Loss: 0.00118359
Iteration 15/25 | Loss: 0.00118061
Iteration 16/25 | Loss: 0.00117803
Iteration 17/25 | Loss: 0.00118112
Iteration 18/25 | Loss: 0.00117819
Iteration 19/25 | Loss: 0.00117247
Iteration 20/25 | Loss: 0.00117278
Iteration 21/25 | Loss: 0.00116683
Iteration 22/25 | Loss: 0.00116455
Iteration 23/25 | Loss: 0.00116362
Iteration 24/25 | Loss: 0.00116330
Iteration 25/25 | Loss: 0.00116314

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.27658534
Iteration 2/25 | Loss: 0.00116440
Iteration 3/25 | Loss: 0.00115491
Iteration 4/25 | Loss: 0.00115491
Iteration 5/25 | Loss: 0.00115491
Iteration 6/25 | Loss: 0.00115491
Iteration 7/25 | Loss: 0.00115491
Iteration 8/25 | Loss: 0.00115491
Iteration 9/25 | Loss: 0.00115491
Iteration 10/25 | Loss: 0.00115491
Iteration 11/25 | Loss: 0.00115491
Iteration 12/25 | Loss: 0.00115491
Iteration 13/25 | Loss: 0.00115491
Iteration 14/25 | Loss: 0.00115491
Iteration 15/25 | Loss: 0.00115491
Iteration 16/25 | Loss: 0.00115491
Iteration 17/25 | Loss: 0.00115491
Iteration 18/25 | Loss: 0.00115491
Iteration 19/25 | Loss: 0.00115491
Iteration 20/25 | Loss: 0.00115491
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0011549060000106692, 0.0011549060000106692, 0.0011549060000106692, 0.0011549060000106692, 0.0011549060000106692]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011549060000106692

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00115491
Iteration 2/1000 | Loss: 0.00010418
Iteration 3/1000 | Loss: 0.00012997
Iteration 4/1000 | Loss: 0.00031360
Iteration 5/1000 | Loss: 0.00020760
Iteration 6/1000 | Loss: 0.00019322
Iteration 7/1000 | Loss: 0.00004364
Iteration 8/1000 | Loss: 0.00031319
Iteration 9/1000 | Loss: 0.00041575
Iteration 10/1000 | Loss: 0.00018526
Iteration 11/1000 | Loss: 0.00053963
Iteration 12/1000 | Loss: 0.00008971
Iteration 13/1000 | Loss: 0.00003480
Iteration 14/1000 | Loss: 0.00002999
Iteration 15/1000 | Loss: 0.00002764
Iteration 16/1000 | Loss: 0.00002533
Iteration 17/1000 | Loss: 0.00002361
Iteration 18/1000 | Loss: 0.00002241
Iteration 19/1000 | Loss: 0.00002153
Iteration 20/1000 | Loss: 0.00002111
Iteration 21/1000 | Loss: 0.00002062
Iteration 22/1000 | Loss: 0.00002034
Iteration 23/1000 | Loss: 0.00002009
Iteration 24/1000 | Loss: 0.00001995
Iteration 25/1000 | Loss: 0.00001989
Iteration 26/1000 | Loss: 0.00001988
Iteration 27/1000 | Loss: 0.00001977
Iteration 28/1000 | Loss: 0.00001965
Iteration 29/1000 | Loss: 0.00001962
Iteration 30/1000 | Loss: 0.00001960
Iteration 31/1000 | Loss: 0.00001960
Iteration 32/1000 | Loss: 0.00001960
Iteration 33/1000 | Loss: 0.00001960
Iteration 34/1000 | Loss: 0.00001960
Iteration 35/1000 | Loss: 0.00001960
Iteration 36/1000 | Loss: 0.00001960
Iteration 37/1000 | Loss: 0.00001959
Iteration 38/1000 | Loss: 0.00001959
Iteration 39/1000 | Loss: 0.00001959
Iteration 40/1000 | Loss: 0.00001955
Iteration 41/1000 | Loss: 0.00001955
Iteration 42/1000 | Loss: 0.00001954
Iteration 43/1000 | Loss: 0.00001954
Iteration 44/1000 | Loss: 0.00001953
Iteration 45/1000 | Loss: 0.00001953
Iteration 46/1000 | Loss: 0.00001953
Iteration 47/1000 | Loss: 0.00001952
Iteration 48/1000 | Loss: 0.00001951
Iteration 49/1000 | Loss: 0.00001950
Iteration 50/1000 | Loss: 0.00001949
Iteration 51/1000 | Loss: 0.00001949
Iteration 52/1000 | Loss: 0.00001948
Iteration 53/1000 | Loss: 0.00001948
Iteration 54/1000 | Loss: 0.00001948
Iteration 55/1000 | Loss: 0.00001948
Iteration 56/1000 | Loss: 0.00001947
Iteration 57/1000 | Loss: 0.00001946
Iteration 58/1000 | Loss: 0.00001945
Iteration 59/1000 | Loss: 0.00001945
Iteration 60/1000 | Loss: 0.00001944
Iteration 61/1000 | Loss: 0.00001944
Iteration 62/1000 | Loss: 0.00001943
Iteration 63/1000 | Loss: 0.00001943
Iteration 64/1000 | Loss: 0.00001943
Iteration 65/1000 | Loss: 0.00001943
Iteration 66/1000 | Loss: 0.00001942
Iteration 67/1000 | Loss: 0.00001942
Iteration 68/1000 | Loss: 0.00001942
Iteration 69/1000 | Loss: 0.00001942
Iteration 70/1000 | Loss: 0.00001942
Iteration 71/1000 | Loss: 0.00001941
Iteration 72/1000 | Loss: 0.00001941
Iteration 73/1000 | Loss: 0.00001941
Iteration 74/1000 | Loss: 0.00001941
Iteration 75/1000 | Loss: 0.00001941
Iteration 76/1000 | Loss: 0.00001940
Iteration 77/1000 | Loss: 0.00001940
Iteration 78/1000 | Loss: 0.00001940
Iteration 79/1000 | Loss: 0.00001939
Iteration 80/1000 | Loss: 0.00001939
Iteration 81/1000 | Loss: 0.00001939
Iteration 82/1000 | Loss: 0.00001939
Iteration 83/1000 | Loss: 0.00001939
Iteration 84/1000 | Loss: 0.00001938
Iteration 85/1000 | Loss: 0.00001938
Iteration 86/1000 | Loss: 0.00001937
Iteration 87/1000 | Loss: 0.00001937
Iteration 88/1000 | Loss: 0.00001937
Iteration 89/1000 | Loss: 0.00001937
Iteration 90/1000 | Loss: 0.00001937
Iteration 91/1000 | Loss: 0.00001936
Iteration 92/1000 | Loss: 0.00001936
Iteration 93/1000 | Loss: 0.00001936
Iteration 94/1000 | Loss: 0.00001936
Iteration 95/1000 | Loss: 0.00001936
Iteration 96/1000 | Loss: 0.00001936
Iteration 97/1000 | Loss: 0.00001936
Iteration 98/1000 | Loss: 0.00001936
Iteration 99/1000 | Loss: 0.00001936
Iteration 100/1000 | Loss: 0.00001935
Iteration 101/1000 | Loss: 0.00001935
Iteration 102/1000 | Loss: 0.00001935
Iteration 103/1000 | Loss: 0.00001935
Iteration 104/1000 | Loss: 0.00001935
Iteration 105/1000 | Loss: 0.00001935
Iteration 106/1000 | Loss: 0.00001935
Iteration 107/1000 | Loss: 0.00001935
Iteration 108/1000 | Loss: 0.00001935
Iteration 109/1000 | Loss: 0.00001935
Iteration 110/1000 | Loss: 0.00001935
Iteration 111/1000 | Loss: 0.00001935
Iteration 112/1000 | Loss: 0.00001935
Iteration 113/1000 | Loss: 0.00001935
Iteration 114/1000 | Loss: 0.00001935
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 114. Stopping optimization.
Last 5 losses: [1.9347036868566647e-05, 1.9347036868566647e-05, 1.9347036868566647e-05, 1.9347036868566647e-05, 1.9347036868566647e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9347036868566647e-05

Optimization complete. Final v2v error: 3.7023181915283203 mm

Highest mean error: 4.3814496994018555 mm for frame 182

Lowest mean error: 3.2980167865753174 mm for frame 19

Saving results

Total time: 102.62933874130249
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_025/1025/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1025.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1025
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01008393
Iteration 2/25 | Loss: 0.01008393
Iteration 3/25 | Loss: 0.01008392
Iteration 4/25 | Loss: 0.00248232
Iteration 5/25 | Loss: 0.00162237
Iteration 6/25 | Loss: 0.00137717
Iteration 7/25 | Loss: 0.00132004
Iteration 8/25 | Loss: 0.00129545
Iteration 9/25 | Loss: 0.00127817
Iteration 10/25 | Loss: 0.00130128
Iteration 11/25 | Loss: 0.00126618
Iteration 12/25 | Loss: 0.00124239
Iteration 13/25 | Loss: 0.00121629
Iteration 14/25 | Loss: 0.00120870
Iteration 15/25 | Loss: 0.00120125
Iteration 16/25 | Loss: 0.00119700
Iteration 17/25 | Loss: 0.00119476
Iteration 18/25 | Loss: 0.00119376
Iteration 19/25 | Loss: 0.00119490
Iteration 20/25 | Loss: 0.00119421
Iteration 21/25 | Loss: 0.00119297
Iteration 22/25 | Loss: 0.00119412
Iteration 23/25 | Loss: 0.00119320
Iteration 24/25 | Loss: 0.00119195
Iteration 25/25 | Loss: 0.00119140

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.36892056
Iteration 2/25 | Loss: 0.00147436
Iteration 3/25 | Loss: 0.00098432
Iteration 4/25 | Loss: 0.00098432
Iteration 5/25 | Loss: 0.00098432
Iteration 6/25 | Loss: 0.00098432
Iteration 7/25 | Loss: 0.00098431
Iteration 8/25 | Loss: 0.00098431
Iteration 9/25 | Loss: 0.00098431
Iteration 10/25 | Loss: 0.00098431
Iteration 11/25 | Loss: 0.00098431
Iteration 12/25 | Loss: 0.00098431
Iteration 13/25 | Loss: 0.00098431
Iteration 14/25 | Loss: 0.00098431
Iteration 15/25 | Loss: 0.00098431
Iteration 16/25 | Loss: 0.00098431
Iteration 17/25 | Loss: 0.00098431
Iteration 18/25 | Loss: 0.00098431
Iteration 19/25 | Loss: 0.00098431
Iteration 20/25 | Loss: 0.00098431
Iteration 21/25 | Loss: 0.00098431
Iteration 22/25 | Loss: 0.00098431
Iteration 23/25 | Loss: 0.00098431
Iteration 24/25 | Loss: 0.00098431
Iteration 25/25 | Loss: 0.00098431

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00098431
Iteration 2/1000 | Loss: 0.00007628
Iteration 3/1000 | Loss: 0.00045693
Iteration 4/1000 | Loss: 0.00002666
Iteration 5/1000 | Loss: 0.00021239
Iteration 6/1000 | Loss: 0.00002809
Iteration 7/1000 | Loss: 0.00004474
Iteration 8/1000 | Loss: 0.00008521
Iteration 9/1000 | Loss: 0.00002302
Iteration 10/1000 | Loss: 0.00006256
Iteration 11/1000 | Loss: 0.00026999
Iteration 12/1000 | Loss: 0.00018018
Iteration 13/1000 | Loss: 0.00002064
Iteration 14/1000 | Loss: 0.00001992
Iteration 15/1000 | Loss: 0.00003255
Iteration 16/1000 | Loss: 0.00005679
Iteration 17/1000 | Loss: 0.00002208
Iteration 18/1000 | Loss: 0.00002460
Iteration 19/1000 | Loss: 0.00003629
Iteration 20/1000 | Loss: 0.00002070
Iteration 21/1000 | Loss: 0.00001903
Iteration 22/1000 | Loss: 0.00001889
Iteration 23/1000 | Loss: 0.00001870
Iteration 24/1000 | Loss: 0.00001909
Iteration 25/1000 | Loss: 0.00001851
Iteration 26/1000 | Loss: 0.00006753
Iteration 27/1000 | Loss: 0.00008218
Iteration 28/1000 | Loss: 0.00008176
Iteration 29/1000 | Loss: 0.00001868
Iteration 30/1000 | Loss: 0.00003090
Iteration 31/1000 | Loss: 0.00001977
Iteration 32/1000 | Loss: 0.00001845
Iteration 33/1000 | Loss: 0.00001842
Iteration 34/1000 | Loss: 0.00001828
Iteration 35/1000 | Loss: 0.00001827
Iteration 36/1000 | Loss: 0.00001827
Iteration 37/1000 | Loss: 0.00001827
Iteration 38/1000 | Loss: 0.00001826
Iteration 39/1000 | Loss: 0.00001826
Iteration 40/1000 | Loss: 0.00001825
Iteration 41/1000 | Loss: 0.00001825
Iteration 42/1000 | Loss: 0.00001825
Iteration 43/1000 | Loss: 0.00001825
Iteration 44/1000 | Loss: 0.00001825
Iteration 45/1000 | Loss: 0.00001825
Iteration 46/1000 | Loss: 0.00001825
Iteration 47/1000 | Loss: 0.00001825
Iteration 48/1000 | Loss: 0.00001824
Iteration 49/1000 | Loss: 0.00001824
Iteration 50/1000 | Loss: 0.00001824
Iteration 51/1000 | Loss: 0.00001823
Iteration 52/1000 | Loss: 0.00001823
Iteration 53/1000 | Loss: 0.00001823
Iteration 54/1000 | Loss: 0.00001823
Iteration 55/1000 | Loss: 0.00001823
Iteration 56/1000 | Loss: 0.00001822
Iteration 57/1000 | Loss: 0.00001822
Iteration 58/1000 | Loss: 0.00001822
Iteration 59/1000 | Loss: 0.00001822
Iteration 60/1000 | Loss: 0.00001821
Iteration 61/1000 | Loss: 0.00001821
Iteration 62/1000 | Loss: 0.00006783
Iteration 63/1000 | Loss: 0.00004717
Iteration 64/1000 | Loss: 0.00004319
Iteration 65/1000 | Loss: 0.00004847
Iteration 66/1000 | Loss: 0.00002037
Iteration 67/1000 | Loss: 0.00002125
Iteration 68/1000 | Loss: 0.00001819
Iteration 69/1000 | Loss: 0.00001824
Iteration 70/1000 | Loss: 0.00001818
Iteration 71/1000 | Loss: 0.00001818
Iteration 72/1000 | Loss: 0.00001818
Iteration 73/1000 | Loss: 0.00001818
Iteration 74/1000 | Loss: 0.00001818
Iteration 75/1000 | Loss: 0.00001818
Iteration 76/1000 | Loss: 0.00001818
Iteration 77/1000 | Loss: 0.00001818
Iteration 78/1000 | Loss: 0.00001818
Iteration 79/1000 | Loss: 0.00001818
Iteration 80/1000 | Loss: 0.00001818
Iteration 81/1000 | Loss: 0.00001817
Iteration 82/1000 | Loss: 0.00001817
Iteration 83/1000 | Loss: 0.00001817
Iteration 84/1000 | Loss: 0.00001817
Iteration 85/1000 | Loss: 0.00001817
Iteration 86/1000 | Loss: 0.00001817
Iteration 87/1000 | Loss: 0.00001817
Iteration 88/1000 | Loss: 0.00001817
Iteration 89/1000 | Loss: 0.00001817
Iteration 90/1000 | Loss: 0.00001817
Iteration 91/1000 | Loss: 0.00001817
Iteration 92/1000 | Loss: 0.00001817
Iteration 93/1000 | Loss: 0.00001817
Iteration 94/1000 | Loss: 0.00001817
Iteration 95/1000 | Loss: 0.00001817
Iteration 96/1000 | Loss: 0.00001817
Iteration 97/1000 | Loss: 0.00001817
Iteration 98/1000 | Loss: 0.00001817
