Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=263, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14728-14783
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_39_nl_6355/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_nl_6355/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_nl_6355/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00906478
Iteration 84/1000 | Loss: 0.00002790
Iteration 85/1000 | Loss: 0.00002790
Iteration 86/1000 | Loss: 0.00002790
Iteration 87/1000 | Loss: 0.00002790
Iteration 88/1000 | Loss: 0.00002790
Iteration 89/1000 | Loss: 0.00002790
Iteration 90/1000 | Loss: 0.00002790
Iteration 91/1000 | Loss: 0.00002790
Iteration 92/1000 | Loss: 0.00002790
Iteration 93/1000 | Loss: 0.00002790
Iteration 94/1000 | Loss: 0.00002789
Iteration 95/1000 | Loss: 0.00002789
Iteration 96/1000 | Loss: 0.00002789
Iteration 97/1000 | Loss: 0.00002789
Iteration 98/1000 | Loss: 0.00002789
Iteration 99/1000 | Loss: 0.00002788
Iteration 100/1000 | Loss: 0.00002788
Iteration 101/1000 | Loss: 0.00002788
Iteration 102/1000 | Loss: 0.00002788
Iteration 103/1000 | Loss: 0.00002788
Iteration 104/1000 | Loss: 0.00002788
Iteration 105/1000 | Loss: 0.00002788
Iteration 106/1000 | Loss: 0.00002788
Iteration 107/1000 | Loss: 0.00002788
Iteration 108/1000 | Loss: 0.00002788
Iteration 109/1000 | Loss: 0.00002788
Iteration 110/1000 | Loss: 0.00002788
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 110. Stopping optimization.
Last 5 losses: [2.7878730179509148e-05, 2.7878730179509148e-05, 2.7878730179509148e-05, 2.7878730179509148e-05, 2.7878730179509148e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.7878730179509148e-05

Optimization complete. Final v2v error: 4.452587604522705 mm

Highest mean error: 5.153357028961182 mm for frame 161

Lowest mean error: 3.4170875549316406 mm for frame 6

Saving results

Total time: 36.2011981010437
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_39_nl_6355/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_nl_6355/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_nl_6355/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00649684
Iteration 2/25 | Loss: 0.00128190
Iteration 3/25 | Loss: 0.00118682
Iteration 4/25 | Loss: 0.00116822
Iteration 5/25 | Loss: 0.00116091
Iteration 6/25 | Loss: 0.00115925
Iteration 7/25 | Loss: 0.00115886
Iteration 8/25 | Loss: 0.00115886
Iteration 9/25 | Loss: 0.00115886
Iteration 10/25 | Loss: 0.00115886
Iteration 11/25 | Loss: 0.00115886
Iteration 12/25 | Loss: 0.00115886
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0011588637717068195, 0.0011588637717068195, 0.0011588637717068195, 0.0011588637717068195, 0.0011588637717068195]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011588637717068195

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.76209378
Iteration 2/25 | Loss: 0.00060245
Iteration 3/25 | Loss: 0.00060245
Iteration 4/25 | Loss: 0.00060245
Iteration 5/25 | Loss: 0.00060244
Iteration 6/25 | Loss: 0.00060244
Iteration 7/25 | Loss: 0.00060244
Iteration 8/25 | Loss: 0.00060244
Iteration 9/25 | Loss: 0.00060244
Iteration 10/25 | Loss: 0.00060244
Iteration 11/25 | Loss: 0.00060244
Iteration 12/25 | Loss: 0.00060244
Iteration 13/25 | Loss: 0.00060244
Iteration 14/25 | Loss: 0.00060244
Iteration 15/25 | Loss: 0.00060244
Iteration 16/25 | Loss: 0.00060244
Iteration 17/25 | Loss: 0.00060244
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.000602443004027009, 0.000602443004027009, 0.000602443004027009, 0.000602443004027009, 0.000602443004027009]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000602443004027009

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00060244
Iteration 2/1000 | Loss: 0.00003632
Iteration 3/1000 | Loss: 0.00002911
Iteration 4/1000 | Loss: 0.00002685
Iteration 5/1000 | Loss: 0.00002557
Iteration 6/1000 | Loss: 0.00002486
Iteration 7/1000 | Loss: 0.00002425
Iteration 8/1000 | Loss: 0.00002399
Iteration 9/1000 | Loss: 0.00002391
Iteration 10/1000 | Loss: 0.00002378
Iteration 11/1000 | Loss: 0.00002368
Iteration 12/1000 | Loss: 0.00002363
Iteration 13/1000 | Loss: 0.00002362
Iteration 14/1000 | Loss: 0.00002362
Iteration 15/1000 | Loss: 0.00002361
Iteration 16/1000 | Loss: 0.00002358
Iteration 17/1000 | Loss: 0.00002358
Iteration 18/1000 | Loss: 0.00002357
Iteration 19/1000 | Loss: 0.00002356
Iteration 20/1000 | Loss: 0.00002356
Iteration 21/1000 | Loss: 0.00002356
Iteration 22/1000 | Loss: 0.00002355
Iteration 23/1000 | Loss: 0.00002354
Iteration 24/1000 | Loss: 0.00002351
Iteration 25/1000 | Loss: 0.00002351
Iteration 26/1000 | Loss: 0.00002351
Iteration 27/1000 | Loss: 0.00002350
Iteration 28/1000 | Loss: 0.00002350
Iteration 29/1000 | Loss: 0.00002350
Iteration 30/1000 | Loss: 0.00002350
Iteration 31/1000 | Loss: 0.00002349
Iteration 32/1000 | Loss: 0.00002349
Iteration 33/1000 | Loss: 0.00002349
Iteration 34/1000 | Loss: 0.00002348
Iteration 35/1000 | Loss: 0.00002348
Iteration 36/1000 | Loss: 0.00002348
Iteration 37/1000 | Loss: 0.00002348
Iteration 38/1000 | Loss: 0.00002347
Iteration 39/1000 | Loss: 0.00002347
Iteration 40/1000 | Loss: 0.00002347
Iteration 41/1000 | Loss: 0.00002347
Iteration 42/1000 | Loss: 0.00002347
Iteration 43/1000 | Loss: 0.00002347
Iteration 44/1000 | Loss: 0.00002346
Iteration 45/1000 | Loss: 0.00002346
Iteration 46/1000 | Loss: 0.00002346
Iteration 47/1000 | Loss: 0.00002346
Iteration 48/1000 | Loss: 0.00002346
