Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=41, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2296-2351
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_004/1098/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1098.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1098
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00578143
Iteration 59/1000 | Loss: 0.00000877
Iteration 60/1000 | Loss: 0.00000877
Iteration 61/1000 | Loss: 0.00000877
Iteration 62/1000 | Loss: 0.00000877
Iteration 63/1000 | Loss: 0.00000877
Iteration 64/1000 | Loss: 0.00000877
Iteration 65/1000 | Loss: 0.00000877
Iteration 66/1000 | Loss: 0.00000877
Iteration 67/1000 | Loss: 0.00000876
Iteration 68/1000 | Loss: 0.00000876
Iteration 69/1000 | Loss: 0.00000876
Iteration 70/1000 | Loss: 0.00000876
Iteration 71/1000 | Loss: 0.00000876
Iteration 72/1000 | Loss: 0.00000876
Iteration 73/1000 | Loss: 0.00000876
Iteration 74/1000 | Loss: 0.00000876
Iteration 75/1000 | Loss: 0.00000875
Iteration 76/1000 | Loss: 0.00000875
Iteration 77/1000 | Loss: 0.00000875
Iteration 78/1000 | Loss: 0.00000875
Iteration 79/1000 | Loss: 0.00000874
Iteration 80/1000 | Loss: 0.00000874
Iteration 81/1000 | Loss: 0.00000874
Iteration 82/1000 | Loss: 0.00000874
Iteration 83/1000 | Loss: 0.00000874
Iteration 84/1000 | Loss: 0.00000873
Iteration 85/1000 | Loss: 0.00000873
Iteration 86/1000 | Loss: 0.00000873
Iteration 87/1000 | Loss: 0.00000873
Iteration 88/1000 | Loss: 0.00000873
Iteration 89/1000 | Loss: 0.00000873
Iteration 90/1000 | Loss: 0.00000873
Iteration 91/1000 | Loss: 0.00000873
Iteration 92/1000 | Loss: 0.00000873
Iteration 93/1000 | Loss: 0.00000873
Iteration 94/1000 | Loss: 0.00000872
Iteration 95/1000 | Loss: 0.00000872
Iteration 96/1000 | Loss: 0.00000872
Iteration 97/1000 | Loss: 0.00000872
Iteration 98/1000 | Loss: 0.00000871
Iteration 99/1000 | Loss: 0.00000871
Iteration 100/1000 | Loss: 0.00000871
Iteration 101/1000 | Loss: 0.00000871
Iteration 102/1000 | Loss: 0.00000871
Iteration 103/1000 | Loss: 0.00000871
Iteration 104/1000 | Loss: 0.00000870
Iteration 105/1000 | Loss: 0.00000870
Iteration 106/1000 | Loss: 0.00000870
Iteration 107/1000 | Loss: 0.00000870
Iteration 108/1000 | Loss: 0.00000870
Iteration 109/1000 | Loss: 0.00000870
Iteration 110/1000 | Loss: 0.00000870
Iteration 111/1000 | Loss: 0.00000869
Iteration 112/1000 | Loss: 0.00000869
Iteration 113/1000 | Loss: 0.00000869
Iteration 114/1000 | Loss: 0.00000869
Iteration 115/1000 | Loss: 0.00000869
Iteration 116/1000 | Loss: 0.00000869
Iteration 117/1000 | Loss: 0.00000869
Iteration 118/1000 | Loss: 0.00000869
Iteration 119/1000 | Loss: 0.00000869
Iteration 120/1000 | Loss: 0.00000869
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 120. Stopping optimization.
Last 5 losses: [8.690793947607744e-06, 8.690793947607744e-06, 8.690793947607744e-06, 8.690793947607744e-06, 8.690793947607744e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.690793947607744e-06

Optimization complete. Final v2v error: 2.5812246799468994 mm

Highest mean error: 2.817519187927246 mm for frame 97

Lowest mean error: 2.4251506328582764 mm for frame 28

Saving results

Total time: 37.2840850353241
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_004/1074/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1074.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1074
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00822273
Iteration 2/25 | Loss: 0.00122637
Iteration 3/25 | Loss: 0.00114257
Iteration 4/25 | Loss: 0.00113471
Iteration 5/25 | Loss: 0.00113303
Iteration 6/25 | Loss: 0.00113294
Iteration 7/25 | Loss: 0.00113294
Iteration 8/25 | Loss: 0.00113294
Iteration 9/25 | Loss: 0.00113294
Iteration 10/25 | Loss: 0.00113294
Iteration 11/25 | Loss: 0.00113294
Iteration 12/25 | Loss: 0.00113294
Iteration 13/25 | Loss: 0.00113294
Iteration 14/25 | Loss: 0.00113294
Iteration 15/25 | Loss: 0.00113294
Iteration 16/25 | Loss: 0.00113294
Iteration 17/25 | Loss: 0.00113294
Iteration 18/25 | Loss: 0.00113294
Iteration 19/25 | Loss: 0.00113294
Iteration 20/25 | Loss: 0.00113294
Iteration 21/25 | Loss: 0.00113294
Iteration 22/25 | Loss: 0.00113294
Iteration 23/25 | Loss: 0.00113294
Iteration 24/25 | Loss: 0.00113294
Iteration 25/25 | Loss: 0.00113294

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.24182773
Iteration 2/25 | Loss: 0.00169035
Iteration 3/25 | Loss: 0.00169034
Iteration 4/25 | Loss: 0.00169034
Iteration 5/25 | Loss: 0.00169033
Iteration 6/25 | Loss: 0.00169033
Iteration 7/25 | Loss: 0.00169033
Iteration 8/25 | Loss: 0.00169033
Iteration 9/25 | Loss: 0.00169033
Iteration 10/25 | Loss: 0.00169033
Iteration 11/25 | Loss: 0.00169033
Iteration 12/25 | Loss: 0.00169033
Iteration 13/25 | Loss: 0.00169033
Iteration 14/25 | Loss: 0.00169033
Iteration 15/25 | Loss: 0.00169033
Iteration 16/25 | Loss: 0.00169033
Iteration 17/25 | Loss: 0.00169033
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0016903325449675322, 0.0016903325449675322, 0.0016903325449675322, 0.0016903325449675322, 0.0016903325449675322]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0016903325449675322

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00169033
Iteration 2/1000 | Loss: 0.00002121
Iteration 3/1000 | Loss: 0.00001282
Iteration 4/1000 | Loss: 0.00001051
Iteration 5/1000 | Loss: 0.00000946
Iteration 6/1000 | Loss: 0.00000881
Iteration 7/1000 | Loss: 0.00000853
Iteration 8/1000 | Loss: 0.00000809
Iteration 9/1000 | Loss: 0.00000808
Iteration 10/1000 | Loss: 0.00000796
Iteration 11/1000 | Loss: 0.00000774
Iteration 12/1000 | Loss: 0.00000770
Iteration 13/1000 | Loss: 0.00000762
Iteration 14/1000 | Loss: 0.00000761
Iteration 15/1000 | Loss: 0.00000757
Iteration 16/1000 | Loss: 0.00000756
Iteration 17/1000 | Loss: 0.00000753
Iteration 18/1000 | Loss: 0.00000753
Iteration 19/1000 | Loss: 0.00000752
Iteration 20/1000 | Loss: 0.00000750
Iteration 21/1000 | Loss: 0.00000749
Iteration 22/1000 | Loss: 0.00000748
Iteration 23/1000 | Loss: 0.00000747
Iteration 24/1000 | Loss: 0.00000747
Iteration 25/1000 | Loss: 0.00000746
Iteration 26/1000 | Loss: 0.00000744
Iteration 27/1000 | Loss: 0.00000738
Iteration 28/1000 | Loss: 0.00000736
Iteration 29/1000 | Loss: 0.00000735
Iteration 30/1000 | Loss: 0.00000735
Iteration 31/1000 | Loss: 0.00000735
Iteration 32/1000 | Loss: 0.00000734
Iteration 33/1000 | Loss: 0.00000733
Iteration 34/1000 | Loss: 0.00000732
Iteration 35/1000 | Loss: 0.00000732
Iteration 36/1000 | Loss: 0.00000731
Iteration 37/1000 | Loss: 0.00000731
Iteration 38/1000 | Loss: 0.00000731
Iteration 39/1000 | Loss: 0.00000730
Iteration 40/1000 | Loss: 0.00000730
Iteration 41/1000 | Loss: 0.00000730
Iteration 42/1000 | Loss: 0.00000730
Iteration 43/1000 | Loss: 0.00000730
Iteration 44/1000 | Loss: 0.00000730
Iteration 45/1000 | Loss: 0.00000729
Iteration 46/1000 | Loss: 0.00000729
Iteration 47/1000 | Loss: 0.00000728
Iteration 48/1000 | Loss: 0.00000728
Iteration 49/1000 | Loss: 0.00000728
Iteration 50/1000 | Loss: 0.00000728
Iteration 51/1000 | Loss: 0.00000728
Iteration 52/1000 | Loss: 0.00000728
Iteration 53/1000 | Loss: 0.00000728
Iteration 54/1000 | Loss: 0.00000728
Iteration 55/1000 | Loss: 0.00000728
Iteration 56/1000 | Loss: 0.00000728
Iteration 57/1000 | Loss: 0.00000728
Iteration 58/1000 | Loss: 0.00000727
Iteration 59/1000 | Loss: 0.00000727
Iteration 60/1000 | Loss: 0.00000727
Iteration 61/1000 | Loss: 0.00000727
Iteration 62/1000 | Loss: 0.00000727
Iteration 63/1000 | Loss: 0.00000727
Iteration 64/1000 | Loss: 0.00000727
Iteration 65/1000 | Loss: 0.00000727
Iteration 66/1000 | Loss: 0.00000726
Iteration 67/1000 | Loss: 0.00000726
Iteration 68/1000 | Loss: 0.00000726
Iteration 69/1000 | Loss: 0.00000726
Iteration 70/1000 | Loss: 0.00000725
Iteration 71/1000 | Loss: 0.00000725
Iteration 72/1000 | Loss: 0.00000725
Iteration 73/1000 | Loss: 0.00000724
Iteration 74/1000 | Loss: 0.00000724
Iteration 75/1000 | Loss: 0.00000724
Iteration 76/1000 | Loss: 0.00000724
Iteration 77/1000 | Loss: 0.00000724
Iteration 78/1000 | Loss: 0.00000724
Iteration 79/1000 | Loss: 0.00000724
Iteration 80/1000 | Loss: 0.00000724
Iteration 81/1000 | Loss: 0.00000724
Iteration 82/1000 | Loss: 0.00000724
Iteration 83/1000 | Loss: 0.00000723
Iteration 84/1000 | Loss: 0.00000722
Iteration 85/1000 | Loss: 0.00000722
Iteration 86/1000 | Loss: 0.00000722
Iteration 87/1000 | Loss: 0.00000722
Iteration 88/1000 | Loss: 0.00000722
Iteration 89/1000 | Loss: 0.00000722
Iteration 90/1000 | Loss: 0.00000722
Iteration 91/1000 | Loss: 0.00000722
Iteration 92/1000 | Loss: 0.00000722
Iteration 93/1000 | Loss: 0.00000722
Iteration 94/1000 | Loss: 0.00000722
Iteration 95/1000 | Loss: 0.00000721
Iteration 96/1000 | Loss: 0.00000721
Iteration 97/1000 | Loss: 0.00000721
Iteration 98/1000 | Loss: 0.00000721
Iteration 99/1000 | Loss: 0.00000721
Iteration 100/1000 | Loss: 0.00000720
Iteration 101/1000 | Loss: 0.00000720
Iteration 102/1000 | Loss: 0.00000720
Iteration 103/1000 | Loss: 0.00000719
Iteration 104/1000 | Loss: 0.00000719
Iteration 105/1000 | Loss: 0.00000719
Iteration 106/1000 | Loss: 0.00000719
Iteration 107/1000 | Loss: 0.00000719
Iteration 108/1000 | Loss: 0.00000718
Iteration 109/1000 | Loss: 0.00000718
Iteration 110/1000 | Loss: 0.00000718
Iteration 111/1000 | Loss: 0.00000718
Iteration 112/1000 | Loss: 0.00000718
Iteration 113/1000 | Loss: 0.00000718
Iteration 114/1000 | Loss: 0.00000718
Iteration 115/1000 | Loss: 0.00000717
Iteration 116/1000 | Loss: 0.00000717
Iteration 117/1000 | Loss: 0.00000717
Iteration 118/1000 | Loss: 0.00000717
Iteration 119/1000 | Loss: 0.00000717
Iteration 120/1000 | Loss: 0.00000716
Iteration 121/1000 | Loss: 0.00000715
Iteration 122/1000 | Loss: 0.00000715
Iteration 123/1000 | Loss: 0.00000715
Iteration 124/1000 | Loss: 0.00000715
Iteration 125/1000 | Loss: 0.00000715
Iteration 126/1000 | Loss: 0.00000715
Iteration 127/1000 | Loss: 0.00000715
Iteration 128/1000 | Loss: 0.00000715
Iteration 129/1000 | Loss: 0.00000715
Iteration 130/1000 | Loss: 0.00000715
Iteration 131/1000 | Loss: 0.00000715
Iteration 132/1000 | Loss: 0.00000714
Iteration 133/1000 | Loss: 0.00000714
Iteration 134/1000 | Loss: 0.00000714
Iteration 135/1000 | Loss: 0.00000714
Iteration 136/1000 | Loss: 0.00000714
Iteration 137/1000 | Loss: 0.00000714
Iteration 138/1000 | Loss: 0.00000714
Iteration 139/1000 | Loss: 0.00000713
Iteration 140/1000 | Loss: 0.00000713
Iteration 141/1000 | Loss: 0.00000713
Iteration 142/1000 | Loss: 0.00000713
Iteration 143/1000 | Loss: 0.00000713
Iteration 144/1000 | Loss: 0.00000713
Iteration 145/1000 | Loss: 0.00000713
Iteration 146/1000 | Loss: 0.00000713
Iteration 147/1000 | Loss: 0.00000713
Iteration 148/1000 | Loss: 0.00000712
Iteration 149/1000 | Loss: 0.00000712
Iteration 150/1000 | Loss: 0.00000712
Iteration 151/1000 | Loss: 0.00000712
Iteration 152/1000 | Loss: 0.00000712
Iteration 153/1000 | Loss: 0.00000712
Iteration 154/1000 | Loss: 0.00000712
Iteration 155/1000 | Loss: 0.00000712
Iteration 156/1000 | Loss: 0.00000712
Iteration 157/1000 | Loss: 0.00000711
Iteration 158/1000 | Loss: 0.00000711
Iteration 159/1000 | Loss: 0.00000711
Iteration 160/1000 | Loss: 0.00000711
Iteration 161/1000 | Loss: 0.00000711
Iteration 162/1000 | Loss: 0.00000711
Iteration 163/1000 | Loss: 0.00000710
Iteration 164/1000 | Loss: 0.00000710
Iteration 165/1000 | Loss: 0.00000710
Iteration 166/1000 | Loss: 0.00000710
Iteration 167/1000 | Loss: 0.00000710
Iteration 168/1000 | Loss: 0.00000710
Iteration 169/1000 | Loss: 0.00000710
Iteration 170/1000 | Loss: 0.00000710
Iteration 171/1000 | Loss: 0.00000710
Iteration 172/1000 | Loss: 0.00000710
Iteration 173/1000 | Loss: 0.00000710
Iteration 174/1000 | Loss: 0.00000710
Iteration 175/1000 | Loss: 0.00000710
Iteration 176/1000 | Loss: 0.00000710
Iteration 177/1000 | Loss: 0.00000710
Iteration 178/1000 | Loss: 0.00000710
Iteration 179/1000 | Loss: 0.00000710
Iteration 180/1000 | Loss: 0.00000710
Iteration 181/1000 | Loss: 0.00000710
Iteration 182/1000 | Loss: 0.00000710
Iteration 183/1000 | Loss: 0.00000710
Iteration 184/1000 | Loss: 0.00000710
Iteration 185/1000 | Loss: 0.00000710
Iteration 186/1000 | Loss: 0.00000710
Iteration 187/1000 | Loss: 0.00000710
Iteration 188/1000 | Loss: 0.00000710
Iteration 189/1000 | Loss: 0.00000710
Iteration 190/1000 | Loss: 0.00000710
Iteration 191/1000 | Loss: 0.00000710
Iteration 192/1000 | Loss: 0.00000710
Iteration 193/1000 | Loss: 0.00000710
Iteration 194/1000 | Loss: 0.00000710
Iteration 195/1000 | Loss: 0.00000710
Iteration 196/1000 | Loss: 0.00000710
Iteration 197/1000 | Loss: 0.00000710
Iteration 198/1000 | Loss: 0.00000710
Iteration 199/1000 | Loss: 0.00000710
Iteration 200/1000 | Loss: 0.00000710
Iteration 201/1000 | Loss: 0.00000710
Iteration 202/1000 | Loss: 0.00000710
Iteration 203/1000 | Loss: 0.00000710
Iteration 204/1000 | Loss: 0.00000710
Iteration 205/1000 | Loss: 0.00000710
Iteration 206/1000 | Loss: 0.00000710
Iteration 207/1000 | Loss: 0.00000710
Iteration 208/1000 | Loss: 0.00000710
Iteration 209/1000 | Loss: 0.00000710
Iteration 210/1000 | Loss: 0.00000710
Iteration 211/1000 | Loss: 0.00000710
Iteration 212/1000 | Loss: 0.00000710
Iteration 213/1000 | Loss: 0.00000710
Iteration 214/1000 | Loss: 0.00000710
Iteration 215/1000 | Loss: 0.00000710
Iteration 216/1000 | Loss: 0.00000710
Iteration 217/1000 | Loss: 0.00000710
Iteration 218/1000 | Loss: 0.00000710
Iteration 219/1000 | Loss: 0.00000710
Iteration 220/1000 | Loss: 0.00000710
Iteration 221/1000 | Loss: 0.00000710
Iteration 222/1000 | Loss: 0.00000710
Iteration 223/1000 | Loss: 0.00000710
Iteration 224/1000 | Loss: 0.00000710
Iteration 225/1000 | Loss: 0.00000710
Iteration 226/1000 | Loss: 0.00000710
Iteration 227/1000 | Loss: 0.00000710
Iteration 228/1000 | Loss: 0.00000710
Iteration 229/1000 | Loss: 0.00000710
Iteration 230/1000 | Loss: 0.00000710
Iteration 231/1000 | Loss: 0.00000710
Iteration 232/1000 | Loss: 0.00000710
Iteration 233/1000 | Loss: 0.00000710
Iteration 234/1000 | Loss: 0.00000710
Iteration 235/1000 | Loss: 0.00000710
Iteration 236/1000 | Loss: 0.00000710
Iteration 237/1000 | Loss: 0.00000710
Iteration 238/1000 | Loss: 0.00000710
Iteration 239/1000 | Loss: 0.00000710
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 239. Stopping optimization.
Last 5 losses: [7.101818482624367e-06, 7.101818482624367e-06, 7.101818482624367e-06, 7.101818482624367e-06, 7.101818482624367e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 7.101818482624367e-06

Optimization complete. Final v2v error: 2.318713426589966 mm

Highest mean error: 2.48335337638855 mm for frame 21

Lowest mean error: 2.210679054260254 mm for frame 40

Saving results

Total time: 38.789329051971436
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_004/1023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00790074
Iteration 2/25 | Loss: 0.00185330
Iteration 3/25 | Loss: 0.00160832
Iteration 4/25 | Loss: 0.00139750
Iteration 5/25 | Loss: 0.00132209
Iteration 6/25 | Loss: 0.00127960
Iteration 7/25 | Loss: 0.00126962
Iteration 8/25 | Loss: 0.00125781
Iteration 9/25 | Loss: 0.00125609
Iteration 10/25 | Loss: 0.00126116
Iteration 11/25 | Loss: 0.00125175
Iteration 12/25 | Loss: 0.00124822
Iteration 13/25 | Loss: 0.00124223
Iteration 14/25 | Loss: 0.00124076
Iteration 15/25 | Loss: 0.00124219
Iteration 16/25 | Loss: 0.00123963
Iteration 17/25 | Loss: 0.00123895
Iteration 18/25 | Loss: 0.00123885
Iteration 19/25 | Loss: 0.00123878
Iteration 20/25 | Loss: 0.00123878
Iteration 21/25 | Loss: 0.00123878
Iteration 22/25 | Loss: 0.00123878
Iteration 23/25 | Loss: 0.00123878
Iteration 24/25 | Loss: 0.00123878
Iteration 25/25 | Loss: 0.00123877

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.82968521
Iteration 2/25 | Loss: 0.00203424
Iteration 3/25 | Loss: 0.00187014
Iteration 4/25 | Loss: 0.00187014
Iteration 5/25 | Loss: 0.00187014
Iteration 6/25 | Loss: 0.00187014
Iteration 7/25 | Loss: 0.00187014
Iteration 8/25 | Loss: 0.00187014
Iteration 9/25 | Loss: 0.00187014
Iteration 10/25 | Loss: 0.00187014
Iteration 11/25 | Loss: 0.00187014
Iteration 12/25 | Loss: 0.00187014
Iteration 13/25 | Loss: 0.00187014
Iteration 14/25 | Loss: 0.00187014
Iteration 15/25 | Loss: 0.00187014
Iteration 16/25 | Loss: 0.00187014
Iteration 17/25 | Loss: 0.00187014
Iteration 18/25 | Loss: 0.00187014
Iteration 19/25 | Loss: 0.00187014
Iteration 20/25 | Loss: 0.00187014
Iteration 21/25 | Loss: 0.00187014
Iteration 22/25 | Loss: 0.00187014
Iteration 23/25 | Loss: 0.00187014
Iteration 24/25 | Loss: 0.00187014
Iteration 25/25 | Loss: 0.00187014

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00187014
Iteration 2/1000 | Loss: 0.00004867
Iteration 3/1000 | Loss: 0.00003489
Iteration 4/1000 | Loss: 0.00003089
Iteration 5/1000 | Loss: 0.00002893
Iteration 6/1000 | Loss: 0.00002737
Iteration 7/1000 | Loss: 0.00002673
Iteration 8/1000 | Loss: 0.00002617
Iteration 9/1000 | Loss: 0.00002574
Iteration 10/1000 | Loss: 0.00002532
Iteration 11/1000 | Loss: 0.00002499
Iteration 12/1000 | Loss: 0.00002461
Iteration 13/1000 | Loss: 0.00002433
Iteration 14/1000 | Loss: 0.00002422
Iteration 15/1000 | Loss: 0.00002419
Iteration 16/1000 | Loss: 0.00002419
Iteration 17/1000 | Loss: 0.00002418
Iteration 18/1000 | Loss: 0.00002414
Iteration 19/1000 | Loss: 0.00002409
Iteration 20/1000 | Loss: 0.00002402
Iteration 21/1000 | Loss: 0.00002395
Iteration 22/1000 | Loss: 0.00002392
