Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=245, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13720-13775
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_003/1052/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1052.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1052
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01024688
Iteration 6/1000 | Loss: 0.00001720
Iteration 7/1000 | Loss: 0.00001673
Iteration 8/1000 | Loss: 0.00001629
Iteration 9/1000 | Loss: 0.00001598
Iteration 10/1000 | Loss: 0.00001572
Iteration 11/1000 | Loss: 0.00001564
Iteration 12/1000 | Loss: 0.00001558
Iteration 13/1000 | Loss: 0.00001556
Iteration 14/1000 | Loss: 0.00001550
Iteration 15/1000 | Loss: 0.00001546
Iteration 16/1000 | Loss: 0.00001544
Iteration 17/1000 | Loss: 0.00001542
Iteration 18/1000 | Loss: 0.00001531
Iteration 19/1000 | Loss: 0.00001529
Iteration 20/1000 | Loss: 0.00001527
Iteration 21/1000 | Loss: 0.00001527
Iteration 22/1000 | Loss: 0.00001526
Iteration 23/1000 | Loss: 0.00001526
Iteration 24/1000 | Loss: 0.00001526
Iteration 25/1000 | Loss: 0.00001525
Iteration 26/1000 | Loss: 0.00001525
Iteration 27/1000 | Loss: 0.00001524
Iteration 28/1000 | Loss: 0.00001524
Iteration 29/1000 | Loss: 0.00001524
Iteration 30/1000 | Loss: 0.00001523
Iteration 31/1000 | Loss: 0.00001522
Iteration 32/1000 | Loss: 0.00001521
Iteration 33/1000 | Loss: 0.00001515
Iteration 34/1000 | Loss: 0.00001512
Iteration 35/1000 | Loss: 0.00001512
Iteration 36/1000 | Loss: 0.00001511
Iteration 37/1000 | Loss: 0.00001510
Iteration 38/1000 | Loss: 0.00001509
Iteration 39/1000 | Loss: 0.00001509
Iteration 40/1000 | Loss: 0.00001509
Iteration 41/1000 | Loss: 0.00001509
Iteration 42/1000 | Loss: 0.00001508
Iteration 43/1000 | Loss: 0.00001508
Iteration 44/1000 | Loss: 0.00001508
Iteration 45/1000 | Loss: 0.00001508
Iteration 46/1000 | Loss: 0.00001507
Iteration 47/1000 | Loss: 0.00001507
Iteration 48/1000 | Loss: 0.00001507
Iteration 49/1000 | Loss: 0.00001505
Iteration 50/1000 | Loss: 0.00001505
Iteration 51/1000 | Loss: 0.00001504
Iteration 52/1000 | Loss: 0.00001504
Iteration 53/1000 | Loss: 0.00001504
Iteration 54/1000 | Loss: 0.00001504
Iteration 55/1000 | Loss: 0.00001503
Iteration 56/1000 | Loss: 0.00001503
Iteration 57/1000 | Loss: 0.00001503
Iteration 58/1000 | Loss: 0.00001502
Iteration 59/1000 | Loss: 0.00001502
Iteration 60/1000 | Loss: 0.00001502
Iteration 61/1000 | Loss: 0.00001502
Iteration 62/1000 | Loss: 0.00001501
Iteration 63/1000 | Loss: 0.00001501
Iteration 64/1000 | Loss: 0.00001500
Iteration 65/1000 | Loss: 0.00001500
Iteration 66/1000 | Loss: 0.00001498
Iteration 67/1000 | Loss: 0.00001498
Iteration 68/1000 | Loss: 0.00001498
Iteration 69/1000 | Loss: 0.00001498
Iteration 70/1000 | Loss: 0.00001498
Iteration 71/1000 | Loss: 0.00001498
Iteration 72/1000 | Loss: 0.00001498
Iteration 73/1000 | Loss: 0.00001497
Iteration 74/1000 | Loss: 0.00001497
Iteration 75/1000 | Loss: 0.00001496
Iteration 76/1000 | Loss: 0.00001495
Iteration 77/1000 | Loss: 0.00001495
Iteration 78/1000 | Loss: 0.00001495
Iteration 79/1000 | Loss: 0.00001494
Iteration 80/1000 | Loss: 0.00001494
Iteration 81/1000 | Loss: 0.00001494
Iteration 82/1000 | Loss: 0.00001494
Iteration 83/1000 | Loss: 0.00001494
Iteration 84/1000 | Loss: 0.00001494
Iteration 85/1000 | Loss: 0.00001494
Iteration 86/1000 | Loss: 0.00001493
Iteration 87/1000 | Loss: 0.00001493
Iteration 88/1000 | Loss: 0.00001493
Iteration 89/1000 | Loss: 0.00001493
Iteration 90/1000 | Loss: 0.00001493
Iteration 91/1000 | Loss: 0.00001493
Iteration 92/1000 | Loss: 0.00001493
Iteration 93/1000 | Loss: 0.00001493
Iteration 94/1000 | Loss: 0.00001493
Iteration 95/1000 | Loss: 0.00001493
Iteration 96/1000 | Loss: 0.00001492
Iteration 97/1000 | Loss: 0.00001492
Iteration 98/1000 | Loss: 0.00001492
Iteration 99/1000 | Loss: 0.00001492
Iteration 100/1000 | Loss: 0.00001492
Iteration 101/1000 | Loss: 0.00001492
Iteration 102/1000 | Loss: 0.00001492
Iteration 103/1000 | Loss: 0.00001491
Iteration 104/1000 | Loss: 0.00001491
Iteration 105/1000 | Loss: 0.00001491
Iteration 106/1000 | Loss: 0.00001491
Iteration 107/1000 | Loss: 0.00001491
Iteration 108/1000 | Loss: 0.00001491
Iteration 109/1000 | Loss: 0.00001491
Iteration 110/1000 | Loss: 0.00001490
Iteration 111/1000 | Loss: 0.00001490
Iteration 112/1000 | Loss: 0.00001490
Iteration 113/1000 | Loss: 0.00001490
Iteration 114/1000 | Loss: 0.00001489
Iteration 115/1000 | Loss: 0.00001489
Iteration 116/1000 | Loss: 0.00001489
Iteration 117/1000 | Loss: 0.00001489
Iteration 118/1000 | Loss: 0.00001489
Iteration 119/1000 | Loss: 0.00001489
Iteration 120/1000 | Loss: 0.00001489
Iteration 121/1000 | Loss: 0.00001489
Iteration 122/1000 | Loss: 0.00001488
Iteration 123/1000 | Loss: 0.00001488
Iteration 124/1000 | Loss: 0.00001488
Iteration 125/1000 | Loss: 0.00001488
Iteration 126/1000 | Loss: 0.00001488
Iteration 127/1000 | Loss: 0.00001488
Iteration 128/1000 | Loss: 0.00001488
Iteration 129/1000 | Loss: 0.00001488
Iteration 130/1000 | Loss: 0.00001488
Iteration 131/1000 | Loss: 0.00001488
Iteration 132/1000 | Loss: 0.00001488
Iteration 133/1000 | Loss: 0.00001487
Iteration 134/1000 | Loss: 0.00001487
Iteration 135/1000 | Loss: 0.00001487
Iteration 136/1000 | Loss: 0.00001487
Iteration 137/1000 | Loss: 0.00001487
Iteration 138/1000 | Loss: 0.00001487
Iteration 139/1000 | Loss: 0.00001487
Iteration 140/1000 | Loss: 0.00001487
Iteration 141/1000 | Loss: 0.00001487
Iteration 142/1000 | Loss: 0.00001487
Iteration 143/1000 | Loss: 0.00001487
Iteration 144/1000 | Loss: 0.00001486
Iteration 145/1000 | Loss: 0.00001486
Iteration 146/1000 | Loss: 0.00001486
Iteration 147/1000 | Loss: 0.00001486
Iteration 148/1000 | Loss: 0.00001485
Iteration 149/1000 | Loss: 0.00001485
Iteration 150/1000 | Loss: 0.00001485
Iteration 151/1000 | Loss: 0.00001485
Iteration 152/1000 | Loss: 0.00001485
Iteration 153/1000 | Loss: 0.00001485
Iteration 154/1000 | Loss: 0.00001485
Iteration 155/1000 | Loss: 0.00001485
Iteration 156/1000 | Loss: 0.00001485
Iteration 157/1000 | Loss: 0.00001485
Iteration 158/1000 | Loss: 0.00001485
Iteration 159/1000 | Loss: 0.00001485
Iteration 160/1000 | Loss: 0.00001485
Iteration 161/1000 | Loss: 0.00001485
Iteration 162/1000 | Loss: 0.00001485
Iteration 163/1000 | Loss: 0.00001485
Iteration 164/1000 | Loss: 0.00001485
Iteration 165/1000 | Loss: 0.00001485
Iteration 166/1000 | Loss: 0.00001485
Iteration 167/1000 | Loss: 0.00001485
Iteration 168/1000 | Loss: 0.00001485
Iteration 169/1000 | Loss: 0.00001485
Iteration 170/1000 | Loss: 0.00001485
Iteration 171/1000 | Loss: 0.00001485
Iteration 172/1000 | Loss: 0.00001485
Iteration 173/1000 | Loss: 0.00001485
Iteration 174/1000 | Loss: 0.00001485
Iteration 175/1000 | Loss: 0.00001485
Iteration 176/1000 | Loss: 0.00001485
Iteration 177/1000 | Loss: 0.00001485
Iteration 178/1000 | Loss: 0.00001485
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 178. Stopping optimization.
Last 5 losses: [1.484792028350057e-05, 1.484792028350057e-05, 1.484792028350057e-05, 1.484792028350057e-05, 1.484792028350057e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.484792028350057e-05

Optimization complete. Final v2v error: 3.2499866485595703 mm

Highest mean error: 3.696681261062622 mm for frame 50

Lowest mean error: 2.9427168369293213 mm for frame 15

Saving results

Total time: 39.335644483566284
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_003/1029/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1029.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1029
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00588453
Iteration 2/25 | Loss: 0.00146808
Iteration 3/25 | Loss: 0.00136345
Iteration 4/25 | Loss: 0.00123597
Iteration 5/25 | Loss: 0.00122991
Iteration 6/25 | Loss: 0.00122584
Iteration 7/25 | Loss: 0.00122205
Iteration 8/25 | Loss: 0.00121533
Iteration 9/25 | Loss: 0.00121423
Iteration 10/25 | Loss: 0.00121297
Iteration 11/25 | Loss: 0.00121249
Iteration 12/25 | Loss: 0.00121458
Iteration 13/25 | Loss: 0.00121097
Iteration 14/25 | Loss: 0.00120977
Iteration 15/25 | Loss: 0.00120941
Iteration 16/25 | Loss: 0.00120937
Iteration 17/25 | Loss: 0.00120936
Iteration 18/25 | Loss: 0.00120936
Iteration 19/25 | Loss: 0.00120936
Iteration 20/25 | Loss: 0.00120936
Iteration 21/25 | Loss: 0.00120936
Iteration 22/25 | Loss: 0.00120936
Iteration 23/25 | Loss: 0.00120936
Iteration 24/25 | Loss: 0.00120936
Iteration 25/25 | Loss: 0.00120936

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.16336012
Iteration 2/25 | Loss: 0.00119018
Iteration 3/25 | Loss: 0.00119018
Iteration 4/25 | Loss: 0.00119018
Iteration 5/25 | Loss: 0.00119018
Iteration 6/25 | Loss: 0.00119018
Iteration 7/25 | Loss: 0.00119018
Iteration 8/25 | Loss: 0.00119018
Iteration 9/25 | Loss: 0.00119018
Iteration 10/25 | Loss: 0.00119018
Iteration 11/25 | Loss: 0.00119018
Iteration 12/25 | Loss: 0.00119018
Iteration 13/25 | Loss: 0.00119018
Iteration 14/25 | Loss: 0.00119018
Iteration 15/25 | Loss: 0.00119018
Iteration 16/25 | Loss: 0.00119018
Iteration 17/25 | Loss: 0.00119018
Iteration 18/25 | Loss: 0.00119018
Iteration 19/25 | Loss: 0.00119018
Iteration 20/25 | Loss: 0.00119018
Iteration 21/25 | Loss: 0.00119018
Iteration 22/25 | Loss: 0.00119018
Iteration 23/25 | Loss: 0.00119018
Iteration 24/25 | Loss: 0.00119018
Iteration 25/25 | Loss: 0.00119018

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00119018
Iteration 2/1000 | Loss: 0.00002156
Iteration 3/1000 | Loss: 0.00013064
Iteration 4/1000 | Loss: 0.00002727
Iteration 5/1000 | Loss: 0.00001650
Iteration 6/1000 | Loss: 0.00001412
Iteration 7/1000 | Loss: 0.00001336
Iteration 8/1000 | Loss: 0.00001292
Iteration 9/1000 | Loss: 0.00001255
Iteration 10/1000 | Loss: 0.00001230
Iteration 11/1000 | Loss: 0.00016512
Iteration 12/1000 | Loss: 0.00014528
Iteration 13/1000 | Loss: 0.00001239
Iteration 14/1000 | Loss: 0.00001198
Iteration 15/1000 | Loss: 0.00001197
Iteration 16/1000 | Loss: 0.00001197
Iteration 17/1000 | Loss: 0.00015273
Iteration 18/1000 | Loss: 0.00005150
Iteration 19/1000 | Loss: 0.00001198
Iteration 20/1000 | Loss: 0.00013993
Iteration 21/1000 | Loss: 0.00001654
Iteration 22/1000 | Loss: 0.00005868
Iteration 23/1000 | Loss: 0.00001617
Iteration 24/1000 | Loss: 0.00002458
Iteration 25/1000 | Loss: 0.00001200
Iteration 26/1000 | Loss: 0.00001191
Iteration 27/1000 | Loss: 0.00001183
Iteration 28/1000 | Loss: 0.00001182
Iteration 29/1000 | Loss: 0.00001182
Iteration 30/1000 | Loss: 0.00001181
Iteration 31/1000 | Loss: 0.00001181
Iteration 32/1000 | Loss: 0.00001181
Iteration 33/1000 | Loss: 0.00001180
Iteration 34/1000 | Loss: 0.00001177
Iteration 35/1000 | Loss: 0.00001177
Iteration 36/1000 | Loss: 0.00001177
Iteration 37/1000 | Loss: 0.00001176
Iteration 38/1000 | Loss: 0.00001176
Iteration 39/1000 | Loss: 0.00001176
Iteration 40/1000 | Loss: 0.00001175
Iteration 41/1000 | Loss: 0.00001175
Iteration 42/1000 | Loss: 0.00001175
Iteration 43/1000 | Loss: 0.00001174
Iteration 44/1000 | Loss: 0.00001174
Iteration 45/1000 | Loss: 0.00001173
Iteration 46/1000 | Loss: 0.00001173
Iteration 47/1000 | Loss: 0.00001173
Iteration 48/1000 | Loss: 0.00001172
Iteration 49/1000 | Loss: 0.00001172
Iteration 50/1000 | Loss: 0.00001171
Iteration 51/1000 | Loss: 0.00001171
Iteration 52/1000 | Loss: 0.00001171
Iteration 53/1000 | Loss: 0.00001170
Iteration 54/1000 | Loss: 0.00001169
Iteration 55/1000 | Loss: 0.00001168
Iteration 56/1000 | Loss: 0.00001168
Iteration 57/1000 | Loss: 0.00001168
Iteration 58/1000 | Loss: 0.00001168
Iteration 59/1000 | Loss: 0.00001168
Iteration 60/1000 | Loss: 0.00001167
Iteration 61/1000 | Loss: 0.00001167
Iteration 62/1000 | Loss: 0.00001167
Iteration 63/1000 | Loss: 0.00001167
Iteration 64/1000 | Loss: 0.00001167
Iteration 65/1000 | Loss: 0.00001167
Iteration 66/1000 | Loss: 0.00001166
Iteration 67/1000 | Loss: 0.00001166
Iteration 68/1000 | Loss: 0.00001166
Iteration 69/1000 | Loss: 0.00001166
Iteration 70/1000 | Loss: 0.00001166
Iteration 71/1000 | Loss: 0.00001166
Iteration 72/1000 | Loss: 0.00001166
Iteration 73/1000 | Loss: 0.00001165
Iteration 74/1000 | Loss: 0.00001165
Iteration 75/1000 | Loss: 0.00001164
Iteration 76/1000 | Loss: 0.00001164
Iteration 77/1000 | Loss: 0.00001164
Iteration 78/1000 | Loss: 0.00001164
Iteration 79/1000 | Loss: 0.00001163
Iteration 80/1000 | Loss: 0.00001163
Iteration 81/1000 | Loss: 0.00001162
Iteration 82/1000 | Loss: 0.00001162
Iteration 83/1000 | Loss: 0.00001162
Iteration 84/1000 | Loss: 0.00001162
Iteration 85/1000 | Loss: 0.00001162
Iteration 86/1000 | Loss: 0.00001162
Iteration 87/1000 | Loss: 0.00001162
Iteration 88/1000 | Loss: 0.00001162
Iteration 89/1000 | Loss: 0.00001162
Iteration 90/1000 | Loss: 0.00001162
Iteration 91/1000 | Loss: 0.00001162
Iteration 92/1000 | Loss: 0.00001161
Iteration 93/1000 | Loss: 0.00001161
Iteration 94/1000 | Loss: 0.00001161
Iteration 95/1000 | Loss: 0.00001161
Iteration 96/1000 | Loss: 0.00001161
Iteration 97/1000 | Loss: 0.00001161
Iteration 98/1000 | Loss: 0.00001161
Iteration 99/1000 | Loss: 0.00001160
Iteration 100/1000 | Loss: 0.00001160
Iteration 101/1000 | Loss: 0.00001160
Iteration 102/1000 | Loss: 0.00001160
Iteration 103/1000 | Loss: 0.00001160
Iteration 104/1000 | Loss: 0.00001160
Iteration 105/1000 | Loss: 0.00001160
Iteration 106/1000 | Loss: 0.00001160
Iteration 107/1000 | Loss: 0.00001160
Iteration 108/1000 | Loss: 0.00001160
Iteration 109/1000 | Loss: 0.00001160
Iteration 110/1000 | Loss: 0.00001160
Iteration 111/1000 | Loss: 0.00001160
Iteration 112/1000 | Loss: 0.00001160
Iteration 113/1000 | Loss: 0.00001160
Iteration 114/1000 | Loss: 0.00001160
Iteration 115/1000 | Loss: 0.00001159
Iteration 116/1000 | Loss: 0.00001159
Iteration 117/1000 | Loss: 0.00001159
Iteration 118/1000 | Loss: 0.00001159
Iteration 119/1000 | Loss: 0.00001159
Iteration 120/1000 | Loss: 0.00001159
Iteration 121/1000 | Loss: 0.00001158
Iteration 122/1000 | Loss: 0.00001158
Iteration 123/1000 | Loss: 0.00001157
Iteration 124/1000 | Loss: 0.00001157
Iteration 125/1000 | Loss: 0.00001156
Iteration 126/1000 | Loss: 0.00001156
Iteration 127/1000 | Loss: 0.00001156
Iteration 128/1000 | Loss: 0.00001156
Iteration 129/1000 | Loss: 0.00001156
Iteration 130/1000 | Loss: 0.00001155
Iteration 131/1000 | Loss: 0.00001155
Iteration 132/1000 | Loss: 0.00020362
Iteration 133/1000 | Loss: 0.00001740
Iteration 134/1000 | Loss: 0.00001539
Iteration 135/1000 | Loss: 0.00001198
Iteration 136/1000 | Loss: 0.00001153
Iteration 137/1000 | Loss: 0.00001150
Iteration 138/1000 | Loss: 0.00001150
Iteration 139/1000 | Loss: 0.00001148
Iteration 140/1000 | Loss: 0.00001148
Iteration 141/1000 | Loss: 0.00001146
Iteration 142/1000 | Loss: 0.00001146
Iteration 143/1000 | Loss: 0.00001146
Iteration 144/1000 | Loss: 0.00001145
Iteration 145/1000 | Loss: 0.00001145
Iteration 146/1000 | Loss: 0.00001145
Iteration 147/1000 | Loss: 0.00001144
Iteration 148/1000 | Loss: 0.00001144
Iteration 149/1000 | Loss: 0.00001144
Iteration 150/1000 | Loss: 0.00001144
Iteration 151/1000 | Loss: 0.00001144
Iteration 152/1000 | Loss: 0.00001143
Iteration 153/1000 | Loss: 0.00001143
Iteration 154/1000 | Loss: 0.00001143
Iteration 155/1000 | Loss: 0.00001143
Iteration 156/1000 | Loss: 0.00001143
Iteration 157/1000 | Loss: 0.00001143
Iteration 158/1000 | Loss: 0.00001143
Iteration 159/1000 | Loss: 0.00001143
Iteration 160/1000 | Loss: 0.00001142
Iteration 161/1000 | Loss: 0.00001142
Iteration 162/1000 | Loss: 0.00001142
Iteration 163/1000 | Loss: 0.00001142
Iteration 164/1000 | Loss: 0.00001142
Iteration 165/1000 | Loss: 0.00001142
Iteration 166/1000 | Loss: 0.00001142
Iteration 167/1000 | Loss: 0.00001142
Iteration 168/1000 | Loss: 0.00001142
Iteration 169/1000 | Loss: 0.00001142
Iteration 170/1000 | Loss: 0.00001142
Iteration 171/1000 | Loss: 0.00001142
Iteration 172/1000 | Loss: 0.00001142
Iteration 173/1000 | Loss: 0.00001142
Iteration 174/1000 | Loss: 0.00001142
Iteration 175/1000 | Loss: 0.00001142
Iteration 176/1000 | Loss: 0.00001142
Iteration 177/1000 | Loss: 0.00001142
Iteration 178/1000 | Loss: 0.00001142
Iteration 179/1000 | Loss: 0.00001142
Iteration 180/1000 | Loss: 0.00001142
Iteration 181/1000 | Loss: 0.00001142
Iteration 182/1000 | Loss: 0.00001142
Iteration 183/1000 | Loss: 0.00001142
Iteration 184/1000 | Loss: 0.00001142
Iteration 185/1000 | Loss: 0.00001142
Iteration 186/1000 | Loss: 0.00001142
Iteration 187/1000 | Loss: 0.00001141
Iteration 188/1000 | Loss: 0.00001141
Iteration 189/1000 | Loss: 0.00001141
Iteration 190/1000 | Loss: 0.00001141
Iteration 191/1000 | Loss: 0.00001141
Iteration 192/1000 | Loss: 0.00001141
Iteration 193/1000 | Loss: 0.00001141
Iteration 194/1000 | Loss: 0.00001141
Iteration 195/1000 | Loss: 0.00001141
Iteration 196/1000 | Loss: 0.00001141
Iteration 197/1000 | Loss: 0.00001141
Iteration 198/1000 | Loss: 0.00001141
Iteration 199/1000 | Loss: 0.00001141
Iteration 200/1000 | Loss: 0.00001141
Iteration 201/1000 | Loss: 0.00001141
Iteration 202/1000 | Loss: 0.00001141
Iteration 203/1000 | Loss: 0.00001141
Iteration 204/1000 | Loss: 0.00001141
Iteration 205/1000 | Loss: 0.00001140
Iteration 206/1000 | Loss: 0.00001140
Iteration 207/1000 | Loss: 0.00001140
Iteration 208/1000 | Loss: 0.00001140
Iteration 209/1000 | Loss: 0.00001140
Iteration 210/1000 | Loss: 0.00001140
Iteration 211/1000 | Loss: 0.00001140
Iteration 212/1000 | Loss: 0.00001140
Iteration 213/1000 | Loss: 0.00001140
Iteration 214/1000 | Loss: 0.00001140
Iteration 215/1000 | Loss: 0.00001140
Iteration 216/1000 | Loss: 0.00001140
Iteration 217/1000 | Loss: 0.00001140
Iteration 218/1000 | Loss: 0.00001140
Iteration 219/1000 | Loss: 0.00001140
Iteration 220/1000 | Loss: 0.00001140
Iteration 221/1000 | Loss: 0.00001140
Iteration 222/1000 | Loss: 0.00001140
Iteration 223/1000 | Loss: 0.00001140
Iteration 224/1000 | Loss: 0.00001140
Iteration 225/1000 | Loss: 0.00001140
Iteration 226/1000 | Loss: 0.00001140
Iteration 227/1000 | Loss: 0.00001140
Iteration 228/1000 | Loss: 0.00001140
Iteration 229/1000 | Loss: 0.00001140
Iteration 230/1000 | Loss: 0.00001140
Iteration 231/1000 | Loss: 0.00001140
Iteration 232/1000 | Loss: 0.00001140
Iteration 233/1000 | Loss: 0.00001140
Iteration 234/1000 | Loss: 0.00001140
Iteration 235/1000 | Loss: 0.00001140
Iteration 236/1000 | Loss: 0.00001140
Iteration 237/1000 | Loss: 0.00001140
Iteration 238/1000 | Loss: 0.00001140
Iteration 239/1000 | Loss: 0.00001140
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 239. Stopping optimization.
Last 5 losses: [1.1400180483178701e-05, 1.1400180483178701e-05, 1.1400180483178701e-05, 1.1400180483178701e-05, 1.1400180483178701e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1400180483178701e-05

Optimization complete. Final v2v error: 2.871413469314575 mm

Highest mean error: 3.237750768661499 mm for frame 66

Lowest mean error: 2.594362735748291 mm for frame 129

Saving results

Total time: 90.78102517127991
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_003/1006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00770155
Iteration 2/25 | Loss: 0.00168400
Iteration 3/25 | Loss: 0.00139901
Iteration 4/25 | Loss: 0.00136475
Iteration 5/25 | Loss: 0.00136052
Iteration 6/25 | Loss: 0.00136002
Iteration 7/25 | Loss: 0.00136002
Iteration 8/25 | Loss: 0.00136002
Iteration 9/25 | Loss: 0.00136002
Iteration 10/25 | Loss: 0.00136002
Iteration 11/25 | Loss: 0.00136002
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0013600243255496025, 0.0013600243255496025, 0.0013600243255496025, 0.0013600243255496025, 0.0013600243255496025]
