Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=107, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5992-6047
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_032/1018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00714734
Iteration 93/1000 | Loss: 0.00001759
Iteration 94/1000 | Loss: 0.00001759
Iteration 95/1000 | Loss: 0.00001759
Iteration 96/1000 | Loss: 0.00001759
Iteration 97/1000 | Loss: 0.00001759
Iteration 98/1000 | Loss: 0.00001758
Iteration 99/1000 | Loss: 0.00001758
Iteration 100/1000 | Loss: 0.00001758
Iteration 101/1000 | Loss: 0.00001757
Iteration 102/1000 | Loss: 0.00001757
Iteration 103/1000 | Loss: 0.00001757
Iteration 104/1000 | Loss: 0.00001757
Iteration 105/1000 | Loss: 0.00001757
Iteration 106/1000 | Loss: 0.00001756
Iteration 107/1000 | Loss: 0.00001756
Iteration 108/1000 | Loss: 0.00001756
Iteration 109/1000 | Loss: 0.00001756
Iteration 110/1000 | Loss: 0.00001756
Iteration 111/1000 | Loss: 0.00001755
Iteration 112/1000 | Loss: 0.00001755
Iteration 113/1000 | Loss: 0.00001755
Iteration 114/1000 | Loss: 0.00001755
Iteration 115/1000 | Loss: 0.00001754
Iteration 116/1000 | Loss: 0.00001754
Iteration 117/1000 | Loss: 0.00001754
Iteration 118/1000 | Loss: 0.00001753
Iteration 119/1000 | Loss: 0.00001753
Iteration 120/1000 | Loss: 0.00001753
Iteration 121/1000 | Loss: 0.00001753
Iteration 122/1000 | Loss: 0.00001753
Iteration 123/1000 | Loss: 0.00001752
Iteration 124/1000 | Loss: 0.00001752
Iteration 125/1000 | Loss: 0.00001752
Iteration 126/1000 | Loss: 0.00001752
Iteration 127/1000 | Loss: 0.00001752
Iteration 128/1000 | Loss: 0.00001752
Iteration 129/1000 | Loss: 0.00001752
Iteration 130/1000 | Loss: 0.00001752
Iteration 131/1000 | Loss: 0.00001752
Iteration 132/1000 | Loss: 0.00001752
Iteration 133/1000 | Loss: 0.00001751
Iteration 134/1000 | Loss: 0.00001751
Iteration 135/1000 | Loss: 0.00001751
Iteration 136/1000 | Loss: 0.00001751
Iteration 137/1000 | Loss: 0.00001751
Iteration 138/1000 | Loss: 0.00001750
Iteration 139/1000 | Loss: 0.00001750
Iteration 140/1000 | Loss: 0.00001750
Iteration 141/1000 | Loss: 0.00001750
Iteration 142/1000 | Loss: 0.00001750
Iteration 143/1000 | Loss: 0.00001750
Iteration 144/1000 | Loss: 0.00001750
Iteration 145/1000 | Loss: 0.00001750
Iteration 146/1000 | Loss: 0.00001750
Iteration 147/1000 | Loss: 0.00001749
Iteration 148/1000 | Loss: 0.00001749
Iteration 149/1000 | Loss: 0.00001749
Iteration 150/1000 | Loss: 0.00001749
Iteration 151/1000 | Loss: 0.00001749
Iteration 152/1000 | Loss: 0.00001749
Iteration 153/1000 | Loss: 0.00001748
Iteration 154/1000 | Loss: 0.00001748
Iteration 155/1000 | Loss: 0.00001748
Iteration 156/1000 | Loss: 0.00001748
Iteration 157/1000 | Loss: 0.00001748
Iteration 158/1000 | Loss: 0.00001748
Iteration 159/1000 | Loss: 0.00001748
Iteration 160/1000 | Loss: 0.00001748
Iteration 161/1000 | Loss: 0.00001747
Iteration 162/1000 | Loss: 0.00001747
Iteration 163/1000 | Loss: 0.00001747
Iteration 164/1000 | Loss: 0.00001747
Iteration 165/1000 | Loss: 0.00001747
Iteration 166/1000 | Loss: 0.00001747
Iteration 167/1000 | Loss: 0.00001747
Iteration 168/1000 | Loss: 0.00001747
Iteration 169/1000 | Loss: 0.00001747
Iteration 170/1000 | Loss: 0.00001747
Iteration 171/1000 | Loss: 0.00001747
Iteration 172/1000 | Loss: 0.00001747
Iteration 173/1000 | Loss: 0.00001747
Iteration 174/1000 | Loss: 0.00001747
Iteration 175/1000 | Loss: 0.00001746
Iteration 176/1000 | Loss: 0.00001746
Iteration 177/1000 | Loss: 0.00001746
Iteration 178/1000 | Loss: 0.00001746
Iteration 179/1000 | Loss: 0.00001746
Iteration 180/1000 | Loss: 0.00001746
Iteration 181/1000 | Loss: 0.00001746
Iteration 182/1000 | Loss: 0.00001746
Iteration 183/1000 | Loss: 0.00001746
Iteration 184/1000 | Loss: 0.00001746
Iteration 185/1000 | Loss: 0.00001746
Iteration 186/1000 | Loss: 0.00001746
Iteration 187/1000 | Loss: 0.00001746
Iteration 188/1000 | Loss: 0.00001746
Iteration 189/1000 | Loss: 0.00001746
Iteration 190/1000 | Loss: 0.00001746
Iteration 191/1000 | Loss: 0.00001746
Iteration 192/1000 | Loss: 0.00001746
Iteration 193/1000 | Loss: 0.00001746
Iteration 194/1000 | Loss: 0.00001745
Iteration 195/1000 | Loss: 0.00001745
Iteration 196/1000 | Loss: 0.00001745
Iteration 197/1000 | Loss: 0.00001745
Iteration 198/1000 | Loss: 0.00001745
Iteration 199/1000 | Loss: 0.00001745
Iteration 200/1000 | Loss: 0.00001745
Iteration 201/1000 | Loss: 0.00001745
Iteration 202/1000 | Loss: 0.00001745
Iteration 203/1000 | Loss: 0.00001745
Iteration 204/1000 | Loss: 0.00001745
Iteration 205/1000 | Loss: 0.00001745
Iteration 206/1000 | Loss: 0.00001745
Iteration 207/1000 | Loss: 0.00001745
Iteration 208/1000 | Loss: 0.00001745
Iteration 209/1000 | Loss: 0.00001745
Iteration 210/1000 | Loss: 0.00001745
Iteration 211/1000 | Loss: 0.00001745
Iteration 212/1000 | Loss: 0.00001745
Iteration 213/1000 | Loss: 0.00001745
Iteration 214/1000 | Loss: 0.00001745
Iteration 215/1000 | Loss: 0.00001745
Iteration 216/1000 | Loss: 0.00001745
Iteration 217/1000 | Loss: 0.00001745
Iteration 218/1000 | Loss: 0.00001745
Iteration 219/1000 | Loss: 0.00001745
Iteration 220/1000 | Loss: 0.00001745
Iteration 221/1000 | Loss: 0.00001745
Iteration 222/1000 | Loss: 0.00001745
Iteration 223/1000 | Loss: 0.00001745
Iteration 224/1000 | Loss: 0.00001745
Iteration 225/1000 | Loss: 0.00001745
Iteration 226/1000 | Loss: 0.00001745
Iteration 227/1000 | Loss: 0.00001745
Iteration 228/1000 | Loss: 0.00001745
Iteration 229/1000 | Loss: 0.00001745
Iteration 230/1000 | Loss: 0.00001745
Iteration 231/1000 | Loss: 0.00001745
Iteration 232/1000 | Loss: 0.00001745
Iteration 233/1000 | Loss: 0.00001745
Iteration 234/1000 | Loss: 0.00001745
Iteration 235/1000 | Loss: 0.00001745
Iteration 236/1000 | Loss: 0.00001745
Iteration 237/1000 | Loss: 0.00001745
Iteration 238/1000 | Loss: 0.00001745
Iteration 239/1000 | Loss: 0.00001745
Iteration 240/1000 | Loss: 0.00001745
Iteration 241/1000 | Loss: 0.00001745
Iteration 242/1000 | Loss: 0.00001745
Iteration 243/1000 | Loss: 0.00001745
Iteration 244/1000 | Loss: 0.00001745
Iteration 245/1000 | Loss: 0.00001745
Iteration 246/1000 | Loss: 0.00001745
Iteration 247/1000 | Loss: 0.00001745
Iteration 248/1000 | Loss: 0.00001745
Iteration 249/1000 | Loss: 0.00001745
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 249. Stopping optimization.
Last 5 losses: [1.7454980479669757e-05, 1.7454980479669757e-05, 1.7454980479669757e-05, 1.7454980479669757e-05, 1.7454980479669757e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7454980479669757e-05

Optimization complete. Final v2v error: 3.4840800762176514 mm

Highest mean error: 5.14664888381958 mm for frame 98

Lowest mean error: 3.0770199298858643 mm for frame 142

Saving results

Total time: 44.78511333465576
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_032/1034/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1034.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1034
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00807776
Iteration 2/25 | Loss: 0.00129447
Iteration 3/25 | Loss: 0.00121325
Iteration 4/25 | Loss: 0.00120652
Iteration 5/25 | Loss: 0.00120467
Iteration 6/25 | Loss: 0.00120467
Iteration 7/25 | Loss: 0.00120467
Iteration 8/25 | Loss: 0.00120467
Iteration 9/25 | Loss: 0.00120467
Iteration 10/25 | Loss: 0.00120467
Iteration 11/25 | Loss: 0.00120467
Iteration 12/25 | Loss: 0.00120467
Iteration 13/25 | Loss: 0.00120467
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0012046709889546037, 0.0012046709889546037, 0.0012046709889546037, 0.0012046709889546037, 0.0012046709889546037]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012046709889546037

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.43627870
Iteration 2/25 | Loss: 0.00072725
Iteration 3/25 | Loss: 0.00072724
Iteration 4/25 | Loss: 0.00072724
Iteration 5/25 | Loss: 0.00072724
Iteration 6/25 | Loss: 0.00072724
Iteration 7/25 | Loss: 0.00072724
Iteration 8/25 | Loss: 0.00072724
Iteration 9/25 | Loss: 0.00072724
Iteration 10/25 | Loss: 0.00072724
Iteration 11/25 | Loss: 0.00072724
Iteration 12/25 | Loss: 0.00072724
Iteration 13/25 | Loss: 0.00072724
Iteration 14/25 | Loss: 0.00072724
Iteration 15/25 | Loss: 0.00072724
Iteration 16/25 | Loss: 0.00072724
Iteration 17/25 | Loss: 0.00072724
Iteration 18/25 | Loss: 0.00072724
Iteration 19/25 | Loss: 0.00072724
Iteration 20/25 | Loss: 0.00072724
Iteration 21/25 | Loss: 0.00072724
Iteration 22/25 | Loss: 0.00072724
Iteration 23/25 | Loss: 0.00072724
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0007272397051565349, 0.0007272397051565349, 0.0007272397051565349, 0.0007272397051565349, 0.0007272397051565349]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007272397051565349

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00072724
Iteration 2/1000 | Loss: 0.00002754
Iteration 3/1000 | Loss: 0.00001882
Iteration 4/1000 | Loss: 0.00001605
Iteration 5/1000 | Loss: 0.00001487
Iteration 6/1000 | Loss: 0.00001401
Iteration 7/1000 | Loss: 0.00001340
Iteration 8/1000 | Loss: 0.00001298
Iteration 9/1000 | Loss: 0.00001276
Iteration 10/1000 | Loss: 0.00001253
Iteration 11/1000 | Loss: 0.00001238
Iteration 12/1000 | Loss: 0.00001235
Iteration 13/1000 | Loss: 0.00001234
Iteration 14/1000 | Loss: 0.00001234
Iteration 15/1000 | Loss: 0.00001233
Iteration 16/1000 | Loss: 0.00001232
Iteration 17/1000 | Loss: 0.00001231
Iteration 18/1000 | Loss: 0.00001228
Iteration 19/1000 | Loss: 0.00001224
Iteration 20/1000 | Loss: 0.00001224
Iteration 21/1000 | Loss: 0.00001221
Iteration 22/1000 | Loss: 0.00001219
Iteration 23/1000 | Loss: 0.00001219
Iteration 24/1000 | Loss: 0.00001219
Iteration 25/1000 | Loss: 0.00001218
Iteration 26/1000 | Loss: 0.00001215
Iteration 27/1000 | Loss: 0.00001211
Iteration 28/1000 | Loss: 0.00001211
Iteration 29/1000 | Loss: 0.00001207
Iteration 30/1000 | Loss: 0.00001207
Iteration 31/1000 | Loss: 0.00001207
Iteration 32/1000 | Loss: 0.00001207
Iteration 33/1000 | Loss: 0.00001207
Iteration 34/1000 | Loss: 0.00001206
Iteration 35/1000 | Loss: 0.00001206
Iteration 36/1000 | Loss: 0.00001206
Iteration 37/1000 | Loss: 0.00001205
Iteration 38/1000 | Loss: 0.00001204
Iteration 39/1000 | Loss: 0.00001204
Iteration 40/1000 | Loss: 0.00001203
Iteration 41/1000 | Loss: 0.00001203
Iteration 42/1000 | Loss: 0.00001202
Iteration 43/1000 | Loss: 0.00001202
Iteration 44/1000 | Loss: 0.00001202
Iteration 45/1000 | Loss: 0.00001201
Iteration 46/1000 | Loss: 0.00001201
Iteration 47/1000 | Loss: 0.00001201
Iteration 48/1000 | Loss: 0.00001201
Iteration 49/1000 | Loss: 0.00001201
Iteration 50/1000 | Loss: 0.00001201
Iteration 51/1000 | Loss: 0.00001200
Iteration 52/1000 | Loss: 0.00001200
Iteration 53/1000 | Loss: 0.00001200
Iteration 54/1000 | Loss: 0.00001199
Iteration 55/1000 | Loss: 0.00001199
Iteration 56/1000 | Loss: 0.00001198
Iteration 57/1000 | Loss: 0.00001198
Iteration 58/1000 | Loss: 0.00001198
Iteration 59/1000 | Loss: 0.00001198
Iteration 60/1000 | Loss: 0.00001197
Iteration 61/1000 | Loss: 0.00001197
Iteration 62/1000 | Loss: 0.00001196
Iteration 63/1000 | Loss: 0.00001196
Iteration 64/1000 | Loss: 0.00001196
Iteration 65/1000 | Loss: 0.00001195
Iteration 66/1000 | Loss: 0.00001195
Iteration 67/1000 | Loss: 0.00001195
Iteration 68/1000 | Loss: 0.00001195
Iteration 69/1000 | Loss: 0.00001194
Iteration 70/1000 | Loss: 0.00001194
Iteration 71/1000 | Loss: 0.00001194
Iteration 72/1000 | Loss: 0.00001193
Iteration 73/1000 | Loss: 0.00001193
Iteration 74/1000 | Loss: 0.00001193
Iteration 75/1000 | Loss: 0.00001192
Iteration 76/1000 | Loss: 0.00001190
Iteration 77/1000 | Loss: 0.00001190
Iteration 78/1000 | Loss: 0.00001190
Iteration 79/1000 | Loss: 0.00001189
Iteration 80/1000 | Loss: 0.00001189
Iteration 81/1000 | Loss: 0.00001188
Iteration 82/1000 | Loss: 0.00001187
Iteration 83/1000 | Loss: 0.00001186
Iteration 84/1000 | Loss: 0.00001186
Iteration 85/1000 | Loss: 0.00001186
Iteration 86/1000 | Loss: 0.00001185
Iteration 87/1000 | Loss: 0.00001182
Iteration 88/1000 | Loss: 0.00001182
Iteration 89/1000 | Loss: 0.00001182
Iteration 90/1000 | Loss: 0.00001182
Iteration 91/1000 | Loss: 0.00001182
Iteration 92/1000 | Loss: 0.00001181
Iteration 93/1000 | Loss: 0.00001181
Iteration 94/1000 | Loss: 0.00001181
Iteration 95/1000 | Loss: 0.00001181
Iteration 96/1000 | Loss: 0.00001181
Iteration 97/1000 | Loss: 0.00001181
Iteration 98/1000 | Loss: 0.00001181
Iteration 99/1000 | Loss: 0.00001181
Iteration 100/1000 | Loss: 0.00001181
Iteration 101/1000 | Loss: 0.00001181
Iteration 102/1000 | Loss: 0.00001180
Iteration 103/1000 | Loss: 0.00001179
Iteration 104/1000 | Loss: 0.00001179
Iteration 105/1000 | Loss: 0.00001178
Iteration 106/1000 | Loss: 0.00001177
Iteration 107/1000 | Loss: 0.00001177
Iteration 108/1000 | Loss: 0.00001177
Iteration 109/1000 | Loss: 0.00001176
Iteration 110/1000 | Loss: 0.00001176
Iteration 111/1000 | Loss: 0.00001176
Iteration 112/1000 | Loss: 0.00001176
Iteration 113/1000 | Loss: 0.00001176
Iteration 114/1000 | Loss: 0.00001175
Iteration 115/1000 | Loss: 0.00001175
Iteration 116/1000 | Loss: 0.00001175
Iteration 117/1000 | Loss: 0.00001175
Iteration 118/1000 | Loss: 0.00001174
Iteration 119/1000 | Loss: 0.00001174
Iteration 120/1000 | Loss: 0.00001174
Iteration 121/1000 | Loss: 0.00001174
Iteration 122/1000 | Loss: 0.00001173
Iteration 123/1000 | Loss: 0.00001173
Iteration 124/1000 | Loss: 0.00001173
Iteration 125/1000 | Loss: 0.00001172
Iteration 126/1000 | Loss: 0.00001172
Iteration 127/1000 | Loss: 0.00001172
Iteration 128/1000 | Loss: 0.00001172
Iteration 129/1000 | Loss: 0.00001172
Iteration 130/1000 | Loss: 0.00001171
Iteration 131/1000 | Loss: 0.00001171
Iteration 132/1000 | Loss: 0.00001171
Iteration 133/1000 | Loss: 0.00001171
Iteration 134/1000 | Loss: 0.00001171
Iteration 135/1000 | Loss: 0.00001171
Iteration 136/1000 | Loss: 0.00001171
Iteration 137/1000 | Loss: 0.00001171
Iteration 138/1000 | Loss: 0.00001171
Iteration 139/1000 | Loss: 0.00001170
Iteration 140/1000 | Loss: 0.00001170
Iteration 141/1000 | Loss: 0.00001170
Iteration 142/1000 | Loss: 0.00001170
Iteration 143/1000 | Loss: 0.00001170
Iteration 144/1000 | Loss: 0.00001170
Iteration 145/1000 | Loss: 0.00001170
Iteration 146/1000 | Loss: 0.00001170
Iteration 147/1000 | Loss: 0.00001169
Iteration 148/1000 | Loss: 0.00001169
Iteration 149/1000 | Loss: 0.00001169
Iteration 150/1000 | Loss: 0.00001169
Iteration 151/1000 | Loss: 0.00001169
Iteration 152/1000 | Loss: 0.00001169
Iteration 153/1000 | Loss: 0.00001169
Iteration 154/1000 | Loss: 0.00001169
Iteration 155/1000 | Loss: 0.00001169
Iteration 156/1000 | Loss: 0.00001168
Iteration 157/1000 | Loss: 0.00001168
Iteration 158/1000 | Loss: 0.00001168
Iteration 159/1000 | Loss: 0.00001168
Iteration 160/1000 | Loss: 0.00001168
Iteration 161/1000 | Loss: 0.00001168
Iteration 162/1000 | Loss: 0.00001168
Iteration 163/1000 | Loss: 0.00001168
Iteration 164/1000 | Loss: 0.00001168
Iteration 165/1000 | Loss: 0.00001168
Iteration 166/1000 | Loss: 0.00001168
Iteration 167/1000 | Loss: 0.00001168
Iteration 168/1000 | Loss: 0.00001168
Iteration 169/1000 | Loss: 0.00001167
Iteration 170/1000 | Loss: 0.00001167
Iteration 171/1000 | Loss: 0.00001167
Iteration 172/1000 | Loss: 0.00001167
Iteration 173/1000 | Loss: 0.00001167
Iteration 174/1000 | Loss: 0.00001167
Iteration 175/1000 | Loss: 0.00001167
Iteration 176/1000 | Loss: 0.00001167
Iteration 177/1000 | Loss: 0.00001167
Iteration 178/1000 | Loss: 0.00001167
Iteration 179/1000 | Loss: 0.00001166
Iteration 180/1000 | Loss: 0.00001166
Iteration 181/1000 | Loss: 0.00001166
Iteration 182/1000 | Loss: 0.00001166
Iteration 183/1000 | Loss: 0.00001166
Iteration 184/1000 | Loss: 0.00001166
Iteration 185/1000 | Loss: 0.00001166
Iteration 186/1000 | Loss: 0.00001166
Iteration 187/1000 | Loss: 0.00001166
Iteration 188/1000 | Loss: 0.00001166
Iteration 189/1000 | Loss: 0.00001166
Iteration 190/1000 | Loss: 0.00001166
Iteration 191/1000 | Loss: 0.00001166
Iteration 192/1000 | Loss: 0.00001166
Iteration 193/1000 | Loss: 0.00001166
Iteration 194/1000 | Loss: 0.00001166
Iteration 195/1000 | Loss: 0.00001166
Iteration 196/1000 | Loss: 0.00001166
Iteration 197/1000 | Loss: 0.00001166
Iteration 198/1000 | Loss: 0.00001166
Iteration 199/1000 | Loss: 0.00001166
