Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=235, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13160-13215
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_37_us_0525/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_us_0525/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_us_0525/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00752059
Last 5 losses: [2.1449084670166485e-05, 2.1449084670166485e-05, 2.1449084670166485e-05, 2.1449084670166485e-05, 2.1449084670166485e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1449084670166485e-05

Optimization complete. Final v2v error: 3.991593599319458 mm

Highest mean error: 4.768846035003662 mm for frame 33

Lowest mean error: 3.3389196395874023 mm for frame 138

Saving results

Total time: 73.26608467102051
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_37_us_0525/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_us_0525/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_us_0525/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00880527
Iteration 2/25 | Loss: 0.00123354
Iteration 3/25 | Loss: 0.00108167
Iteration 4/25 | Loss: 0.00105797
Iteration 5/25 | Loss: 0.00105185
Iteration 6/25 | Loss: 0.00104971
Iteration 7/25 | Loss: 0.00104921
Iteration 8/25 | Loss: 0.00104921
Iteration 9/25 | Loss: 0.00104921
Iteration 10/25 | Loss: 0.00104921
Iteration 11/25 | Loss: 0.00104921
Iteration 12/25 | Loss: 0.00104921
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0010492127621546388, 0.0010492127621546388, 0.0010492127621546388, 0.0010492127621546388, 0.0010492127621546388]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010492127621546388

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.41910267
Iteration 2/25 | Loss: 0.00061509
Iteration 3/25 | Loss: 0.00061509
Iteration 4/25 | Loss: 0.00061509
Iteration 5/25 | Loss: 0.00061509
Iteration 6/25 | Loss: 0.00061508
Iteration 7/25 | Loss: 0.00061508
Iteration 8/25 | Loss: 0.00061508
Iteration 9/25 | Loss: 0.00061508
Iteration 10/25 | Loss: 0.00061508
Iteration 11/25 | Loss: 0.00061508
Iteration 12/25 | Loss: 0.00061508
Iteration 13/25 | Loss: 0.00061508
Iteration 14/25 | Loss: 0.00061508
Iteration 15/25 | Loss: 0.00061508
Iteration 16/25 | Loss: 0.00061508
Iteration 17/25 | Loss: 0.00061508
Iteration 18/25 | Loss: 0.00061508
Iteration 19/25 | Loss: 0.00061508
Iteration 20/25 | Loss: 0.00061508
Iteration 21/25 | Loss: 0.00061508
Iteration 22/25 | Loss: 0.00061508
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0006150839617475867, 0.0006150839617475867, 0.0006150839617475867, 0.0006150839617475867, 0.0006150839617475867]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006150839617475867

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00061508
Iteration 2/1000 | Loss: 0.00003777
Iteration 3/1000 | Loss: 0.00002716
Iteration 4/1000 | Loss: 0.00002319
Iteration 5/1000 | Loss: 0.00002156
Iteration 6/1000 | Loss: 0.00002082
Iteration 7/1000 | Loss: 0.00002024
Iteration 8/1000 | Loss: 0.00001974
Iteration 9/1000 | Loss: 0.00001938
Iteration 10/1000 | Loss: 0.00001916
Iteration 11/1000 | Loss: 0.00001892
Iteration 12/1000 | Loss: 0.00001885
Iteration 13/1000 | Loss: 0.00001873
Iteration 14/1000 | Loss: 0.00001856
Iteration 15/1000 | Loss: 0.00001855
Iteration 16/1000 | Loss: 0.00001854
Iteration 17/1000 | Loss: 0.00001853
Iteration 18/1000 | Loss: 0.00001853
Iteration 19/1000 | Loss: 0.00001849
Iteration 20/1000 | Loss: 0.00001844
Iteration 21/1000 | Loss: 0.00001841
Iteration 22/1000 | Loss: 0.00001841
Iteration 23/1000 | Loss: 0.00001840
Iteration 24/1000 | Loss: 0.00001840
Iteration 25/1000 | Loss: 0.00001839
Iteration 26/1000 | Loss: 0.00001839
Iteration 27/1000 | Loss: 0.00001838
Iteration 28/1000 | Loss: 0.00001838
Iteration 29/1000 | Loss: 0.00001838
Iteration 30/1000 | Loss: 0.00001838
Iteration 31/1000 | Loss: 0.00001837
Iteration 32/1000 | Loss: 0.00001837
Iteration 33/1000 | Loss: 0.00001837
Iteration 34/1000 | Loss: 0.00001837
Iteration 35/1000 | Loss: 0.00001837
Iteration 36/1000 | Loss: 0.00001837
Iteration 37/1000 | Loss: 0.00001837
Iteration 38/1000 | Loss: 0.00001836
Iteration 39/1000 | Loss: 0.00001836
Iteration 40/1000 | Loss: 0.00001836
Iteration 41/1000 | Loss: 0.00001836
Iteration 42/1000 | Loss: 0.00001836
Iteration 43/1000 | Loss: 0.00001835
Iteration 44/1000 | Loss: 0.00001835
Iteration 45/1000 | Loss: 0.00001834
Iteration 46/1000 | Loss: 0.00001834
Iteration 47/1000 | Loss: 0.00001834
Iteration 48/1000 | Loss: 0.00001833
Iteration 49/1000 | Loss: 0.00001833
Iteration 50/1000 | Loss: 0.00001833
Iteration 51/1000 | Loss: 0.00001833
Iteration 52/1000 | Loss: 0.00001833
Iteration 53/1000 | Loss: 0.00001833
Iteration 54/1000 | Loss: 0.00001833
Iteration 55/1000 | Loss: 0.00001833
Iteration 56/1000 | Loss: 0.00001833
Iteration 57/1000 | Loss: 0.00001832
Iteration 58/1000 | Loss: 0.00001832
Iteration 59/1000 | Loss: 0.00001832
Iteration 60/1000 | Loss: 0.00001832
Iteration 61/1000 | Loss: 0.00001832
Iteration 62/1000 | Loss: 0.00001831
Iteration 63/1000 | Loss: 0.00001831
Iteration 64/1000 | Loss: 0.00001831
Iteration 65/1000 | Loss: 0.00001830
Iteration 66/1000 | Loss: 0.00001830
Iteration 67/1000 | Loss: 0.00001830
Iteration 68/1000 | Loss: 0.00001829
Iteration 69/1000 | Loss: 0.00001829
Iteration 70/1000 | Loss: 0.00001829
Iteration 71/1000 | Loss: 0.00001829
Iteration 72/1000 | Loss: 0.00001829
Iteration 73/1000 | Loss: 0.00001828
Iteration 74/1000 | Loss: 0.00001828
Iteration 75/1000 | Loss: 0.00001828
Iteration 76/1000 | Loss: 0.00001827
Iteration 77/1000 | Loss: 0.00001827
Iteration 78/1000 | Loss: 0.00001827
Iteration 79/1000 | Loss: 0.00001827
Iteration 80/1000 | Loss: 0.00001826
Iteration 81/1000 | Loss: 0.00001826
Iteration 82/1000 | Loss: 0.00001826
Iteration 83/1000 | Loss: 0.00001826
Iteration 84/1000 | Loss: 0.00001826
Iteration 85/1000 | Loss: 0.00001826
Iteration 86/1000 | Loss: 0.00001826
Iteration 87/1000 | Loss: 0.00001826
Iteration 88/1000 | Loss: 0.00001826
Iteration 89/1000 | Loss: 0.00001826
Iteration 90/1000 | Loss: 0.00001825
Iteration 91/1000 | Loss: 0.00001825
Iteration 92/1000 | Loss: 0.00001825
Iteration 93/1000 | Loss: 0.00001825
Iteration 94/1000 | Loss: 0.00001825
Iteration 95/1000 | Loss: 0.00001825
Iteration 96/1000 | Loss: 0.00001825
Iteration 97/1000 | Loss: 0.00001825
Iteration 98/1000 | Loss: 0.00001824
Iteration 99/1000 | Loss: 0.00001824
Iteration 100/1000 | Loss: 0.00001824
Iteration 101/1000 | Loss: 0.00001824
Iteration 102/1000 | Loss: 0.00001824
Iteration 103/1000 | Loss: 0.00001824
Iteration 104/1000 | Loss: 0.00001824
Iteration 105/1000 | Loss: 0.00001824
Iteration 106/1000 | Loss: 0.00001824
Iteration 107/1000 | Loss: 0.00001824
Iteration 108/1000 | Loss: 0.00001823
Iteration 109/1000 | Loss: 0.00001823
Iteration 110/1000 | Loss: 0.00001823
Iteration 111/1000 | Loss: 0.00001823
Iteration 112/1000 | Loss: 0.00001822
Iteration 113/1000 | Loss: 0.00001822
Iteration 114/1000 | Loss: 0.00001822
Iteration 115/1000 | Loss: 0.00001822
Iteration 116/1000 | Loss: 0.00001822
Iteration 117/1000 | Loss: 0.00001822
Iteration 118/1000 | Loss: 0.00001822
Iteration 119/1000 | Loss: 0.00001822
Iteration 120/1000 | Loss: 0.00001822
Iteration 121/1000 | Loss: 0.00001822
Iteration 122/1000 | Loss: 0.00001822
Iteration 123/1000 | Loss: 0.00001821
Iteration 124/1000 | Loss: 0.00001821
Iteration 125/1000 | Loss: 0.00001821
Iteration 126/1000 | Loss: 0.00001821
Iteration 127/1000 | Loss: 0.00001821
Iteration 128/1000 | Loss: 0.00001820
Iteration 129/1000 | Loss: 0.00001820
Iteration 130/1000 | Loss: 0.00001820
Iteration 131/1000 | Loss: 0.00001820
Iteration 132/1000 | Loss: 0.00001820
Iteration 133/1000 | Loss: 0.00001820
Iteration 134/1000 | Loss: 0.00001820
Iteration 135/1000 | Loss: 0.00001820
Iteration 136/1000 | Loss: 0.00001820
Iteration 137/1000 | Loss: 0.00001820
Iteration 138/1000 | Loss: 0.00001820
Iteration 139/1000 | Loss: 0.00001820
Iteration 140/1000 | Loss: 0.00001820
Iteration 141/1000 | Loss: 0.00001819
Iteration 142/1000 | Loss: 0.00001819
Iteration 143/1000 | Loss: 0.00001819
Iteration 144/1000 | Loss: 0.00001819
Iteration 145/1000 | Loss: 0.00001819
Iteration 146/1000 | Loss: 0.00001819
Iteration 147/1000 | Loss: 0.00001819
Iteration 148/1000 | Loss: 0.00001818
Iteration 149/1000 | Loss: 0.00001818
Iteration 150/1000 | Loss: 0.00001818
Iteration 151/1000 | Loss: 0.00001818
Iteration 152/1000 | Loss: 0.00001818
Iteration 153/1000 | Loss: 0.00001818
Iteration 154/1000 | Loss: 0.00001818
Iteration 155/1000 | Loss: 0.00001818
Iteration 156/1000 | Loss: 0.00001818
Iteration 157/1000 | Loss: 0.00001818
Iteration 158/1000 | Loss: 0.00001818
Iteration 159/1000 | Loss: 0.00001817
Iteration 160/1000 | Loss: 0.00001817
Iteration 161/1000 | Loss: 0.00001817
Iteration 162/1000 | Loss: 0.00001817
Iteration 163/1000 | Loss: 0.00001817
Iteration 164/1000 | Loss: 0.00001817
Iteration 165/1000 | Loss: 0.00001817
Iteration 166/1000 | Loss: 0.00001817
Iteration 167/1000 | Loss: 0.00001817
Iteration 168/1000 | Loss: 0.00001817
Iteration 169/1000 | Loss: 0.00001817
Iteration 170/1000 | Loss: 0.00001817
Iteration 171/1000 | Loss: 0.00001817
Iteration 172/1000 | Loss: 0.00001817
Iteration 173/1000 | Loss: 0.00001817
Iteration 174/1000 | Loss: 0.00001817
Iteration 175/1000 | Loss: 0.00001817
Iteration 176/1000 | Loss: 0.00001816
Iteration 177/1000 | Loss: 0.00001816
Iteration 178/1000 | Loss: 0.00001816
Iteration 179/1000 | Loss: 0.00001816
Iteration 180/1000 | Loss: 0.00001816
Iteration 181/1000 | Loss: 0.00001816
Iteration 182/1000 | Loss: 0.00001816
Iteration 183/1000 | Loss: 0.00001816
Iteration 184/1000 | Loss: 0.00001815
Iteration 185/1000 | Loss: 0.00001815
Iteration 186/1000 | Loss: 0.00001815
Iteration 187/1000 | Loss: 0.00001815
Iteration 188/1000 | Loss: 0.00001815
Iteration 189/1000 | Loss: 0.00001815
Iteration 190/1000 | Loss: 0.00001815
Iteration 191/1000 | Loss: 0.00001815
Iteration 192/1000 | Loss: 0.00001814
Iteration 193/1000 | Loss: 0.00001814
Iteration 194/1000 | Loss: 0.00001814
Iteration 195/1000 | Loss: 0.00001814
Iteration 196/1000 | Loss: 0.00001814
Iteration 197/1000 | Loss: 0.00001814
Iteration 198/1000 | Loss: 0.00001814
Iteration 199/1000 | Loss: 0.00001814
Iteration 200/1000 | Loss: 0.00001814
Iteration 201/1000 | Loss: 0.00001814
Iteration 202/1000 | Loss: 0.00001814
Iteration 203/1000 | Loss: 0.00001814
Iteration 204/1000 | Loss: 0.00001814
Iteration 205/1000 | Loss: 0.00001814
Iteration 206/1000 | Loss: 0.00001814
Iteration 207/1000 | Loss: 0.00001814
Iteration 208/1000 | Loss: 0.00001814
Iteration 209/1000 | Loss: 0.00001814
Iteration 210/1000 | Loss: 0.00001814
Iteration 211/1000 | Loss: 0.00001814
Iteration 212/1000 | Loss: 0.00001814
Iteration 213/1000 | Loss: 0.00001814
Iteration 214/1000 | Loss: 0.00001814
Iteration 215/1000 | Loss: 0.00001814
Iteration 216/1000 | Loss: 0.00001814
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 216. Stopping optimization.
Last 5 losses: [1.8143273337045684e-05, 1.8143273337045684e-05, 1.8143273337045684e-05, 1.8143273337045684e-05, 1.8143273337045684e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8143273337045684e-05

Optimization complete. Final v2v error: 3.6490111351013184 mm

Highest mean error: 4.759687900543213 mm for frame 90

Lowest mean error: 3.186997890472412 mm for frame 7

Saving results

Total time: 49.248764991760254
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_37_us_0525/0017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_us_0525/0017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_us_0525/0017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01128689
Iteration 2/25 | Loss: 0.01128689
Iteration 3/25 | Loss: 0.01128689
Iteration 4/25 | Loss: 0.01128689
Iteration 5/25 | Loss: 0.01128689
Iteration 6/25 | Loss: 0.01128689
Iteration 7/25 | Loss: 0.01128688
Iteration 8/25 | Loss: 0.01128688
Iteration 9/25 | Loss: 0.01128688
Iteration 10/25 | Loss: 0.01128688
Iteration 11/25 | Loss: 0.01128688
Iteration 12/25 | Loss: 0.01128687
Iteration 13/25 | Loss: 0.01128687
Iteration 14/25 | Loss: 0.01128687
Iteration 15/25 | Loss: 0.01128687
Iteration 16/25 | Loss: 0.01128687
Iteration 17/25 | Loss: 0.01128686
Iteration 18/25 | Loss: 0.01128686
Iteration 19/25 | Loss: 0.01128686
Iteration 20/25 | Loss: 0.01128686
Iteration 21/25 | Loss: 0.01128686
Iteration 22/25 | Loss: 0.01128686
Iteration 23/25 | Loss: 0.01128685
Iteration 24/25 | Loss: 0.01128685
Iteration 25/25 | Loss: 0.01128685

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.55643475
Iteration 2/25 | Loss: 0.17230222
Iteration 3/25 | Loss: 0.16348915
Iteration 4/25 | Loss: 0.15290642
Iteration 5/25 | Loss: 0.15290627
Iteration 6/25 | Loss: 0.15290624
Iteration 7/25 | Loss: 0.15290624
Iteration 8/25 | Loss: 0.15290624
Iteration 9/25 | Loss: 0.15290622
Iteration 10/25 | Loss: 0.15290622
Iteration 11/25 | Loss: 0.15290622
Iteration 12/25 | Loss: 0.15290622
Iteration 13/25 | Loss: 0.15290622
Iteration 14/25 | Loss: 0.15290622
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.15290622413158417, 0.15290622413158417, 0.15290622413158417, 0.15290622413158417, 0.15290622413158417]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.15290622413158417

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.15290622
Iteration 2/1000 | Loss: 0.01159334
Iteration 3/1000 | Loss: 0.00142033
Iteration 4/1000 | Loss: 0.00069551
Iteration 5/1000 | Loss: 0.00042799
Iteration 6/1000 | Loss: 0.00022500
Iteration 7/1000 | Loss: 0.00019277
Iteration 8/1000 | Loss: 0.00013215
Iteration 9/1000 | Loss: 0.00008495
Iteration 10/1000 | Loss: 0.00008556
Iteration 11/1000 | Loss: 0.00004854
Iteration 12/1000 | Loss: 0.00011776
Iteration 13/1000 | Loss: 0.00015796
Iteration 14/1000 | Loss: 0.00003845
Iteration 15/1000 | Loss: 0.00003640
Iteration 16/1000 | Loss: 0.00003522
Iteration 17/1000 | Loss: 0.00025050
Iteration 18/1000 | Loss: 0.00004610
Iteration 19/1000 | Loss: 0.00003075
Iteration 20/1000 | Loss: 0.00002965
Iteration 21/1000 | Loss: 0.00013076
Iteration 22/1000 | Loss: 0.00002863
Iteration 23/1000 | Loss: 0.00002790
Iteration 24/1000 | Loss: 0.00002734
Iteration 25/1000 | Loss: 0.00002676
Iteration 26/1000 | Loss: 0.00002637
Iteration 27/1000 | Loss: 0.00014736
Iteration 28/1000 | Loss: 0.00014772
Iteration 29/1000 | Loss: 0.00005259
Iteration 30/1000 | Loss: 0.00002631
Iteration 31/1000 | Loss: 0.00008924
Iteration 32/1000 | Loss: 0.00021939
Iteration 33/1000 | Loss: 0.00002685
Iteration 34/1000 | Loss: 0.00019987
Iteration 35/1000 | Loss: 0.00003285
Iteration 36/1000 | Loss: 0.00003267
Iteration 37/1000 | Loss: 0.00004051
Iteration 38/1000 | Loss: 0.00003719
Iteration 39/1000 | Loss: 0.00002583
Iteration 40/1000 | Loss: 0.00002583
Iteration 41/1000 | Loss: 0.00002581
Iteration 42/1000 | Loss: 0.00009672
Iteration 43/1000 | Loss: 0.00004409
Iteration 44/1000 | Loss: 0.00004828
