Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=257, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14392-14447
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_40_us_0306/0007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_us_0306/0007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_us_0306/0007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00512390
Iteration 7/1000 | Loss: 0.00003023
Iteration 8/1000 | Loss: 0.00002978
Iteration 9/1000 | Loss: 0.00002947
Iteration 10/1000 | Loss: 0.00002923
Iteration 11/1000 | Loss: 0.00002894
Iteration 12/1000 | Loss: 0.00002874
Iteration 13/1000 | Loss: 0.00002864
Iteration 14/1000 | Loss: 0.00002852
Iteration 15/1000 | Loss: 0.00002851
Iteration 16/1000 | Loss: 0.00002851
Iteration 17/1000 | Loss: 0.00002851
Iteration 18/1000 | Loss: 0.00002851
Iteration 19/1000 | Loss: 0.00002848
Iteration 20/1000 | Loss: 0.00002846
Iteration 21/1000 | Loss: 0.00002845
Iteration 22/1000 | Loss: 0.00002845
Iteration 23/1000 | Loss: 0.00002844
Iteration 24/1000 | Loss: 0.00002844
Iteration 25/1000 | Loss: 0.00002844
Iteration 26/1000 | Loss: 0.00002844
Iteration 27/1000 | Loss: 0.00002844
Iteration 28/1000 | Loss: 0.00002842
Iteration 29/1000 | Loss: 0.00002842
Iteration 30/1000 | Loss: 0.00002842
Iteration 31/1000 | Loss: 0.00002842
Iteration 32/1000 | Loss: 0.00002842
Iteration 33/1000 | Loss: 0.00002842
Iteration 34/1000 | Loss: 0.00002842
Iteration 35/1000 | Loss: 0.00002842
Iteration 36/1000 | Loss: 0.00002841
Iteration 37/1000 | Loss: 0.00002840
Iteration 38/1000 | Loss: 0.00002840
Iteration 39/1000 | Loss: 0.00002840
Iteration 40/1000 | Loss: 0.00002840
Iteration 41/1000 | Loss: 0.00002840
Iteration 42/1000 | Loss: 0.00002840
Iteration 43/1000 | Loss: 0.00002840
Iteration 44/1000 | Loss: 0.00002840
Iteration 45/1000 | Loss: 0.00002840
Iteration 46/1000 | Loss: 0.00002840
Iteration 47/1000 | Loss: 0.00002839
Iteration 48/1000 | Loss: 0.00002839
Iteration 49/1000 | Loss: 0.00002839
Iteration 50/1000 | Loss: 0.00002839
Iteration 51/1000 | Loss: 0.00002839
Iteration 52/1000 | Loss: 0.00002839
Iteration 53/1000 | Loss: 0.00002838
Iteration 54/1000 | Loss: 0.00002838
Iteration 55/1000 | Loss: 0.00002838
Iteration 56/1000 | Loss: 0.00002838
Iteration 57/1000 | Loss: 0.00002838
Iteration 58/1000 | Loss: 0.00002838
Iteration 59/1000 | Loss: 0.00002837
Iteration 60/1000 | Loss: 0.00002837
Iteration 61/1000 | Loss: 0.00002837
Iteration 62/1000 | Loss: 0.00002837
Iteration 63/1000 | Loss: 0.00002837
Iteration 64/1000 | Loss: 0.00002837
Iteration 65/1000 | Loss: 0.00002837
Iteration 66/1000 | Loss: 0.00002837
Iteration 67/1000 | Loss: 0.00002837
Iteration 68/1000 | Loss: 0.00002836
Iteration 69/1000 | Loss: 0.00002836
Iteration 70/1000 | Loss: 0.00002836
Iteration 71/1000 | Loss: 0.00002836
Iteration 72/1000 | Loss: 0.00002836
Iteration 73/1000 | Loss: 0.00002836
Iteration 74/1000 | Loss: 0.00002836
Iteration 75/1000 | Loss: 0.00002836
Iteration 76/1000 | Loss: 0.00002836
Iteration 77/1000 | Loss: 0.00002836
Iteration 78/1000 | Loss: 0.00002836
Iteration 79/1000 | Loss: 0.00002836
Iteration 80/1000 | Loss: 0.00002835
Iteration 81/1000 | Loss: 0.00002835
Iteration 82/1000 | Loss: 0.00002835
Iteration 83/1000 | Loss: 0.00002835
Iteration 84/1000 | Loss: 0.00002834
Iteration 85/1000 | Loss: 0.00002834
Iteration 86/1000 | Loss: 0.00002834
Iteration 87/1000 | Loss: 0.00002834
Iteration 88/1000 | Loss: 0.00002834
Iteration 89/1000 | Loss: 0.00002834
Iteration 90/1000 | Loss: 0.00002834
Iteration 91/1000 | Loss: 0.00002834
Iteration 92/1000 | Loss: 0.00002834
Iteration 93/1000 | Loss: 0.00002834
Iteration 94/1000 | Loss: 0.00002834
Iteration 95/1000 | Loss: 0.00002834
Iteration 96/1000 | Loss: 0.00002834
Iteration 97/1000 | Loss: 0.00002834
Iteration 98/1000 | Loss: 0.00002834
Iteration 99/1000 | Loss: 0.00002834
Iteration 100/1000 | Loss: 0.00002834
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 100. Stopping optimization.
Last 5 losses: [2.834055521816481e-05, 2.834055521816481e-05, 2.834055521816481e-05, 2.834055521816481e-05, 2.834055521816481e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.834055521816481e-05

Optimization complete. Final v2v error: 4.67390775680542 mm

Highest mean error: 5.668410778045654 mm for frame 52

Lowest mean error: 4.126235485076904 mm for frame 2

Saving results

Total time: 37.58352017402649
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_40_us_0306/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_us_0306/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_us_0306/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00440551
Iteration 2/25 | Loss: 0.00152861
Iteration 3/25 | Loss: 0.00139999
Iteration 4/25 | Loss: 0.00138645
Iteration 5/25 | Loss: 0.00138093
Iteration 6/25 | Loss: 0.00137917
Iteration 7/25 | Loss: 0.00137890
Iteration 8/25 | Loss: 0.00137890
Iteration 9/25 | Loss: 0.00137890
Iteration 10/25 | Loss: 0.00137890
Iteration 11/25 | Loss: 0.00137890
Iteration 12/25 | Loss: 0.00137890
Iteration 13/25 | Loss: 0.00137890
Iteration 14/25 | Loss: 0.00137890
Iteration 15/25 | Loss: 0.00137890
Iteration 16/25 | Loss: 0.00137890
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0013788993237540126, 0.0013788993237540126, 0.0013788993237540126, 0.0013788993237540126, 0.0013788993237540126]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013788993237540126

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39151275
Iteration 2/25 | Loss: 0.00115442
Iteration 3/25 | Loss: 0.00115442
Iteration 4/25 | Loss: 0.00115442
Iteration 5/25 | Loss: 0.00115442
Iteration 6/25 | Loss: 0.00115442
Iteration 7/25 | Loss: 0.00115442
Iteration 8/25 | Loss: 0.00115442
Iteration 9/25 | Loss: 0.00115442
Iteration 10/25 | Loss: 0.00115442
Iteration 11/25 | Loss: 0.00115442
Iteration 12/25 | Loss: 0.00115442
Iteration 13/25 | Loss: 0.00115442
Iteration 14/25 | Loss: 0.00115442
Iteration 15/25 | Loss: 0.00115442
Iteration 16/25 | Loss: 0.00115442
Iteration 17/25 | Loss: 0.00115442
Iteration 18/25 | Loss: 0.00115442
Iteration 19/25 | Loss: 0.00115442
Iteration 20/25 | Loss: 0.00115442
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0011544207809492946, 0.0011544207809492946, 0.0011544207809492946, 0.0011544207809492946, 0.0011544207809492946]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011544207809492946

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00115442
Iteration 2/1000 | Loss: 0.00006135
Iteration 3/1000 | Loss: 0.00004673
Iteration 4/1000 | Loss: 0.00004040
Iteration 5/1000 | Loss: 0.00003637
Iteration 6/1000 | Loss: 0.00003471
Iteration 7/1000 | Loss: 0.00003390
Iteration 8/1000 | Loss: 0.00003331
Iteration 9/1000 | Loss: 0.00003302
Iteration 10/1000 | Loss: 0.00003277
Iteration 11/1000 | Loss: 0.00003268
Iteration 12/1000 | Loss: 0.00003243
Iteration 13/1000 | Loss: 0.00003243
Iteration 14/1000 | Loss: 0.00003240
Iteration 15/1000 | Loss: 0.00003225
Iteration 16/1000 | Loss: 0.00003224
Iteration 17/1000 | Loss: 0.00003224
Iteration 18/1000 | Loss: 0.00003222
Iteration 19/1000 | Loss: 0.00003222
Iteration 20/1000 | Loss: 0.00003222
Iteration 21/1000 | Loss: 0.00003221
Iteration 22/1000 | Loss: 0.00003219
Iteration 23/1000 | Loss: 0.00003218
Iteration 24/1000 | Loss: 0.00003218
Iteration 25/1000 | Loss: 0.00003217
Iteration 26/1000 | Loss: 0.00003215
Iteration 27/1000 | Loss: 0.00003215
Iteration 28/1000 | Loss: 0.00003214
Iteration 29/1000 | Loss: 0.00003209
Iteration 30/1000 | Loss: 0.00003209
Iteration 31/1000 | Loss: 0.00003207
Iteration 32/1000 | Loss: 0.00003207
Iteration 33/1000 | Loss: 0.00003206
Iteration 34/1000 | Loss: 0.00003206
Iteration 35/1000 | Loss: 0.00003206
Iteration 36/1000 | Loss: 0.00003205
Iteration 37/1000 | Loss: 0.00003204
Iteration 38/1000 | Loss: 0.00003204
Iteration 39/1000 | Loss: 0.00003203
Iteration 40/1000 | Loss: 0.00003203
Iteration 41/1000 | Loss: 0.00003202
Iteration 42/1000 | Loss: 0.00003201
Iteration 43/1000 | Loss: 0.00003201
Iteration 44/1000 | Loss: 0.00003199
Iteration 45/1000 | Loss: 0.00003199
Iteration 46/1000 | Loss: 0.00003198
Iteration 47/1000 | Loss: 0.00003198
Iteration 48/1000 | Loss: 0.00003195
Iteration 49/1000 | Loss: 0.00003195
Iteration 50/1000 | Loss: 0.00003195
Iteration 51/1000 | Loss: 0.00003195
Iteration 52/1000 | Loss: 0.00003195
Iteration 53/1000 | Loss: 0.00003195
Iteration 54/1000 | Loss: 0.00003195
Iteration 55/1000 | Loss: 0.00003195
Iteration 56/1000 | Loss: 0.00003194
Iteration 57/1000 | Loss: 0.00003193
Iteration 58/1000 | Loss: 0.00003192
Iteration 59/1000 | Loss: 0.00003192
Iteration 60/1000 | Loss: 0.00003192
Iteration 61/1000 | Loss: 0.00003191
Iteration 62/1000 | Loss: 0.00003191
Iteration 63/1000 | Loss: 0.00003191
Iteration 64/1000 | Loss: 0.00003191
Iteration 65/1000 | Loss: 0.00003190
Iteration 66/1000 | Loss: 0.00003190
Iteration 67/1000 | Loss: 0.00003190
Iteration 68/1000 | Loss: 0.00003190
Iteration 69/1000 | Loss: 0.00003189
Iteration 70/1000 | Loss: 0.00003189
Iteration 71/1000 | Loss: 0.00003188
Iteration 72/1000 | Loss: 0.00003188
Iteration 73/1000 | Loss: 0.00003188
Iteration 74/1000 | Loss: 0.00003188
Iteration 75/1000 | Loss: 0.00003187
Iteration 76/1000 | Loss: 0.00003187
Iteration 77/1000 | Loss: 0.00003187
Iteration 78/1000 | Loss: 0.00003187
Iteration 79/1000 | Loss: 0.00003187
Iteration 80/1000 | Loss: 0.00003186
Iteration 81/1000 | Loss: 0.00003186
Iteration 82/1000 | Loss: 0.00003186
Iteration 83/1000 | Loss: 0.00003186
Iteration 84/1000 | Loss: 0.00003186
Iteration 85/1000 | Loss: 0.00003186
Iteration 86/1000 | Loss: 0.00003185
Iteration 87/1000 | Loss: 0.00003185
Iteration 88/1000 | Loss: 0.00003185
Iteration 89/1000 | Loss: 0.00003184
Iteration 90/1000 | Loss: 0.00003184
Iteration 91/1000 | Loss: 0.00003184
Iteration 92/1000 | Loss: 0.00003183
Iteration 93/1000 | Loss: 0.00003183
Iteration 94/1000 | Loss: 0.00003183
Iteration 95/1000 | Loss: 0.00003183
Iteration 96/1000 | Loss: 0.00003183
Iteration 97/1000 | Loss: 0.00003183
Iteration 98/1000 | Loss: 0.00003183
Iteration 99/1000 | Loss: 0.00003183
Iteration 100/1000 | Loss: 0.00003183
Iteration 101/1000 | Loss: 0.00003183
Iteration 102/1000 | Loss: 0.00003183
Iteration 103/1000 | Loss: 0.00003183
Iteration 104/1000 | Loss: 0.00003183
Iteration 105/1000 | Loss: 0.00003183
Iteration 106/1000 | Loss: 0.00003183
Iteration 107/1000 | Loss: 0.00003182
Iteration 108/1000 | Loss: 0.00003182
Iteration 109/1000 | Loss: 0.00003182
Iteration 110/1000 | Loss: 0.00003182
Iteration 111/1000 | Loss: 0.00003182
Iteration 112/1000 | Loss: 0.00003182
Iteration 113/1000 | Loss: 0.00003182
Iteration 114/1000 | Loss: 0.00003182
Iteration 115/1000 | Loss: 0.00003181
Iteration 116/1000 | Loss: 0.00003181
Iteration 117/1000 | Loss: 0.00003181
Iteration 118/1000 | Loss: 0.00003181
Iteration 119/1000 | Loss: 0.00003181
Iteration 120/1000 | Loss: 0.00003181
Iteration 121/1000 | Loss: 0.00003181
Iteration 122/1000 | Loss: 0.00003181
Iteration 123/1000 | Loss: 0.00003181
Iteration 124/1000 | Loss: 0.00003181
Iteration 125/1000 | Loss: 0.00003181
Iteration 126/1000 | Loss: 0.00003181
Iteration 127/1000 | Loss: 0.00003180
Iteration 128/1000 | Loss: 0.00003180
Iteration 129/1000 | Loss: 0.00003180
Iteration 130/1000 | Loss: 0.00003180
Iteration 131/1000 | Loss: 0.00003180
Iteration 132/1000 | Loss: 0.00003180
Iteration 133/1000 | Loss: 0.00003180
Iteration 134/1000 | Loss: 0.00003180
Iteration 135/1000 | Loss: 0.00003180
Iteration 136/1000 | Loss: 0.00003180
Iteration 137/1000 | Loss: 0.00003180
Iteration 138/1000 | Loss: 0.00003180
Iteration 139/1000 | Loss: 0.00003180
Iteration 140/1000 | Loss: 0.00003180
Iteration 141/1000 | Loss: 0.00003180
Iteration 142/1000 | Loss: 0.00003180
Iteration 143/1000 | Loss: 0.00003180
Iteration 144/1000 | Loss: 0.00003180
Iteration 145/1000 | Loss: 0.00003180
Iteration 146/1000 | Loss: 0.00003180
Iteration 147/1000 | Loss: 0.00003180
Iteration 148/1000 | Loss: 0.00003180
Iteration 149/1000 | Loss: 0.00003180
Iteration 150/1000 | Loss: 0.00003180
Iteration 151/1000 | Loss: 0.00003180
Iteration 152/1000 | Loss: 0.00003180
Iteration 153/1000 | Loss: 0.00003180
Iteration 154/1000 | Loss: 0.00003180
Iteration 155/1000 | Loss: 0.00003180
Iteration 156/1000 | Loss: 0.00003180
Iteration 157/1000 | Loss: 0.00003180
Iteration 158/1000 | Loss: 0.00003180
Iteration 159/1000 | Loss: 0.00003180
Iteration 160/1000 | Loss: 0.00003180
Iteration 161/1000 | Loss: 0.00003180
Iteration 162/1000 | Loss: 0.00003180
Iteration 163/1000 | Loss: 0.00003180
Iteration 164/1000 | Loss: 0.00003180
Iteration 165/1000 | Loss: 0.00003180
Iteration 166/1000 | Loss: 0.00003180
Iteration 167/1000 | Loss: 0.00003180
Iteration 168/1000 | Loss: 0.00003180
Iteration 169/1000 | Loss: 0.00003180
Iteration 170/1000 | Loss: 0.00003180
Iteration 171/1000 | Loss: 0.00003180
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 171. Stopping optimization.
Last 5 losses: [3.18000020342879e-05, 3.18000020342879e-05, 3.18000020342879e-05, 3.18000020342879e-05, 3.18000020342879e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.18000020342879e-05

Optimization complete. Final v2v error: 5.002862930297852 mm

Highest mean error: 5.4130072593688965 mm for frame 15

Lowest mean error: 4.851354598999023 mm for frame 31

Saving results

Total time: 39.106239795684814
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_40_us_0306/0009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_us_0306/0009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_us_0306/0009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00469099
Iteration 2/25 | Loss: 0.00144482
Iteration 3/25 | Loss: 0.00138350
Iteration 4/25 | Loss: 0.00137570
Iteration 5/25 | Loss: 0.00137222
Iteration 6/25 | Loss: 0.00137110
Iteration 7/25 | Loss: 0.00137076
Iteration 8/25 | Loss: 0.00137076
Iteration 9/25 | Loss: 0.00137076
Iteration 10/25 | Loss: 0.00137076
Iteration 11/25 | Loss: 0.00137076
Iteration 12/25 | Loss: 0.00137076
Iteration 13/25 | Loss: 0.00137076
Iteration 14/25 | Loss: 0.00137076
Iteration 15/25 | Loss: 0.00137076
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0013707558391615748, 0.0013707558391615748, 0.0013707558391615748, 0.0013707558391615748, 0.0013707558391615748]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013707558391615748

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.74534023
Iteration 2/25 | Loss: 0.00104074
Iteration 3/25 | Loss: 0.00104074
Iteration 4/25 | Loss: 0.00104074
Iteration 5/25 | Loss: 0.00104074
Iteration 6/25 | Loss: 0.00104074
Iteration 7/25 | Loss: 0.00104074
Iteration 8/25 | Loss: 0.00104074
Iteration 9/25 | Loss: 0.00104074
Iteration 10/25 | Loss: 0.00104074
Iteration 11/25 | Loss: 0.00104074
Iteration 12/25 | Loss: 0.00104074
Iteration 13/25 | Loss: 0.00104074
Iteration 14/25 | Loss: 0.00104074
Iteration 15/25 | Loss: 0.00104074
Iteration 16/25 | Loss: 0.00104074
Iteration 17/25 | Loss: 0.00104074
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0010407359804958105, 0.0010407359804958105, 0.0010407359804958105, 0.0010407359804958105, 0.0010407359804958105]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010407359804958105

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00104074
Iteration 2/1000 | Loss: 0.00006440
Iteration 3/1000 | Loss: 0.00004677
Iteration 4/1000 | Loss: 0.00004043
Iteration 5/1000 | Loss: 0.00003748
Iteration 6/1000 | Loss: 0.00003606
Iteration 7/1000 | Loss: 0.00003505
Iteration 8/1000 | Loss: 0.00003435
Iteration 9/1000 | Loss: 0.00003393
Iteration 10/1000 | Loss: 0.00003366
Iteration 11/1000 | Loss: 0.00003347
Iteration 12/1000 | Loss: 0.00003333
Iteration 13/1000 | Loss: 0.00003319
Iteration 14/1000 | Loss: 0.00003312
Iteration 15/1000 | Loss: 0.00003311
Iteration 16/1000 | Loss: 0.00003310
Iteration 17/1000 | Loss: 0.00003306
Iteration 18/1000 | Loss: 0.00003306
Iteration 19/1000 | Loss: 0.00003303
Iteration 20/1000 | Loss: 0.00003303
Iteration 21/1000 | Loss: 0.00003302
Iteration 22/1000 | Loss: 0.00003301
Iteration 23/1000 | Loss: 0.00003301
Iteration 24/1000 | Loss: 0.00003295
Iteration 25/1000 | Loss: 0.00003293
Iteration 26/1000 | Loss: 0.00003292
Iteration 27/1000 | Loss: 0.00003291
Iteration 28/1000 | Loss: 0.00003291
Iteration 29/1000 | Loss: 0.00003290
Iteration 30/1000 | Loss: 0.00003290
Iteration 31/1000 | Loss: 0.00003290
Iteration 32/1000 | Loss: 0.00003290
Iteration 33/1000 | Loss: 0.00003289
Iteration 34/1000 | Loss: 0.00003289
Iteration 35/1000 | Loss: 0.00003289
Iteration 36/1000 | Loss: 0.00003288
Iteration 37/1000 | Loss: 0.00003288
Iteration 38/1000 | Loss: 0.00003288
Iteration 39/1000 | Loss: 0.00003288
Iteration 40/1000 | Loss: 0.00003287
Iteration 41/1000 | Loss: 0.00003287
Iteration 42/1000 | Loss: 0.00003287
Iteration 43/1000 | Loss: 0.00003287
Iteration 44/1000 | Loss: 0.00003287
Iteration 45/1000 | Loss: 0.00003287
Iteration 46/1000 | Loss: 0.00003286
Iteration 47/1000 | Loss: 0.00003286
Iteration 48/1000 | Loss: 0.00003286
Iteration 49/1000 | Loss: 0.00003286
Iteration 50/1000 | Loss: 0.00003286
Iteration 51/1000 | Loss: 0.00003285
Iteration 52/1000 | Loss: 0.00003285
Iteration 53/1000 | Loss: 0.00003285
Iteration 54/1000 | Loss: 0.00003285
Iteration 55/1000 | Loss: 0.00003285
Iteration 56/1000 | Loss: 0.00003284
Iteration 57/1000 | Loss: 0.00003284
Iteration 58/1000 | Loss: 0.00003284
Iteration 59/1000 | Loss: 0.00003284
Iteration 60/1000 | Loss: 0.00003284
Iteration 61/1000 | Loss: 0.00003284
Iteration 62/1000 | Loss: 0.00003283
Iteration 63/1000 | Loss: 0.00003283
Iteration 64/1000 | Loss: 0.00003283
Iteration 65/1000 | Loss: 0.00003283
Iteration 66/1000 | Loss: 0.00003283
Iteration 67/1000 | Loss: 0.00003283
Iteration 68/1000 | Loss: 0.00003283
Iteration 69/1000 | Loss: 0.00003282
Iteration 70/1000 | Loss: 0.00003282
Iteration 71/1000 | Loss: 0.00003282
Iteration 72/1000 | Loss: 0.00003282
Iteration 73/1000 | Loss: 0.00003282
Iteration 74/1000 | Loss: 0.00003282
Iteration 75/1000 | Loss: 0.00003282
Iteration 76/1000 | Loss: 0.00003282
Iteration 77/1000 | Loss: 0.00003282
Iteration 78/1000 | Loss: 0.00003282
Iteration 79/1000 | Loss: 0.00003281
Iteration 80/1000 | Loss: 0.00003281
Iteration 81/1000 | Loss: 0.00003281
Iteration 82/1000 | Loss: 0.00003281
Iteration 83/1000 | Loss: 0.00003280
Iteration 84/1000 | Loss: 0.00003280
Iteration 85/1000 | Loss: 0.00003280
Iteration 86/1000 | Loss: 0.00003280
Iteration 87/1000 | Loss: 0.00003280
Iteration 88/1000 | Loss: 0.00003279
Iteration 89/1000 | Loss: 0.00003279
Iteration 90/1000 | Loss: 0.00003278
Iteration 91/1000 | Loss: 0.00003278
Iteration 92/1000 | Loss: 0.00003278
Iteration 93/1000 | Loss: 0.00003278
Iteration 94/1000 | Loss: 0.00003278
Iteration 95/1000 | Loss: 0.00003278
Iteration 96/1000 | Loss: 0.00003278
Iteration 97/1000 | Loss: 0.00003277
Iteration 98/1000 | Loss: 0.00003277
Iteration 99/1000 | Loss: 0.00003277
Iteration 100/1000 | Loss: 0.00003277
Iteration 101/1000 | Loss: 0.00003277
Iteration 102/1000 | Loss: 0.00003276
Iteration 103/1000 | Loss: 0.00003276
Iteration 104/1000 | Loss: 0.00003276
