Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=242, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13552-13607
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_006/1096/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1096.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1096
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01029566
Last 5 losses: [0.0015211154241114855, 0.0015211154241114855, 0.0015211154241114855, 0.0015211154241114855, 0.0015211154241114855]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015211154241114855

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00152112
Iteration 2/1000 | Loss: 0.00002341
Iteration 3/1000 | Loss: 0.00001650
Iteration 4/1000 | Loss: 0.00001508
Iteration 5/1000 | Loss: 0.00001404
Iteration 6/1000 | Loss: 0.00001352
Iteration 7/1000 | Loss: 0.00001319
Iteration 8/1000 | Loss: 0.00001273
Iteration 9/1000 | Loss: 0.00001233
Iteration 10/1000 | Loss: 0.00001209
Iteration 11/1000 | Loss: 0.00001190
Iteration 12/1000 | Loss: 0.00001182
Iteration 13/1000 | Loss: 0.00001180
Iteration 14/1000 | Loss: 0.00001169
Iteration 15/1000 | Loss: 0.00001169
Iteration 16/1000 | Loss: 0.00001168
Iteration 17/1000 | Loss: 0.00001166
Iteration 18/1000 | Loss: 0.00001165
Iteration 19/1000 | Loss: 0.00001158
Iteration 20/1000 | Loss: 0.00001157
Iteration 21/1000 | Loss: 0.00001154
Iteration 22/1000 | Loss: 0.00001153
Iteration 23/1000 | Loss: 0.00001152
Iteration 24/1000 | Loss: 0.00001151
Iteration 25/1000 | Loss: 0.00001151
Iteration 26/1000 | Loss: 0.00001151
Iteration 27/1000 | Loss: 0.00001150
Iteration 28/1000 | Loss: 0.00001150
Iteration 29/1000 | Loss: 0.00001149
Iteration 30/1000 | Loss: 0.00001149
Iteration 31/1000 | Loss: 0.00001149
Iteration 32/1000 | Loss: 0.00001148
Iteration 33/1000 | Loss: 0.00001148
Iteration 34/1000 | Loss: 0.00001148
Iteration 35/1000 | Loss: 0.00001148
Iteration 36/1000 | Loss: 0.00001148
Iteration 37/1000 | Loss: 0.00001148
Iteration 38/1000 | Loss: 0.00001148
Iteration 39/1000 | Loss: 0.00001148
Iteration 40/1000 | Loss: 0.00001148
Iteration 41/1000 | Loss: 0.00001147
Iteration 42/1000 | Loss: 0.00001147
Iteration 43/1000 | Loss: 0.00001146
Iteration 44/1000 | Loss: 0.00001146
Iteration 45/1000 | Loss: 0.00001146
Iteration 46/1000 | Loss: 0.00001146
Iteration 47/1000 | Loss: 0.00001146
Iteration 48/1000 | Loss: 0.00001146
Iteration 49/1000 | Loss: 0.00001145
Iteration 50/1000 | Loss: 0.00001145
Iteration 51/1000 | Loss: 0.00001145
Iteration 52/1000 | Loss: 0.00001145
Iteration 53/1000 | Loss: 0.00001145
Iteration 54/1000 | Loss: 0.00001145
Iteration 55/1000 | Loss: 0.00001144
Iteration 56/1000 | Loss: 0.00001143
Iteration 57/1000 | Loss: 0.00001142
Iteration 58/1000 | Loss: 0.00001142
Iteration 59/1000 | Loss: 0.00001142
Iteration 60/1000 | Loss: 0.00001142
Iteration 61/1000 | Loss: 0.00001142
Iteration 62/1000 | Loss: 0.00001141
Iteration 63/1000 | Loss: 0.00001141
Iteration 64/1000 | Loss: 0.00001141
Iteration 65/1000 | Loss: 0.00001141
Iteration 66/1000 | Loss: 0.00001141
Iteration 67/1000 | Loss: 0.00001141
Iteration 68/1000 | Loss: 0.00001141
Iteration 69/1000 | Loss: 0.00001140
Iteration 70/1000 | Loss: 0.00001140
Iteration 71/1000 | Loss: 0.00001139
Iteration 72/1000 | Loss: 0.00001139
Iteration 73/1000 | Loss: 0.00001139
Iteration 74/1000 | Loss: 0.00001139
Iteration 75/1000 | Loss: 0.00001139
Iteration 76/1000 | Loss: 0.00001138
Iteration 77/1000 | Loss: 0.00001138
Iteration 78/1000 | Loss: 0.00001138
Iteration 79/1000 | Loss: 0.00001138
Iteration 80/1000 | Loss: 0.00001138
Iteration 81/1000 | Loss: 0.00001138
Iteration 82/1000 | Loss: 0.00001138
Iteration 83/1000 | Loss: 0.00001138
Iteration 84/1000 | Loss: 0.00001138
Iteration 85/1000 | Loss: 0.00001138
Iteration 86/1000 | Loss: 0.00001137
Iteration 87/1000 | Loss: 0.00001137
Iteration 88/1000 | Loss: 0.00001137
Iteration 89/1000 | Loss: 0.00001137
Iteration 90/1000 | Loss: 0.00001137
Iteration 91/1000 | Loss: 0.00001137
Iteration 92/1000 | Loss: 0.00001136
Iteration 93/1000 | Loss: 0.00001136
Iteration 94/1000 | Loss: 0.00001136
Iteration 95/1000 | Loss: 0.00001135
Iteration 96/1000 | Loss: 0.00001135
Iteration 97/1000 | Loss: 0.00001135
Iteration 98/1000 | Loss: 0.00001135
Iteration 99/1000 | Loss: 0.00001135
Iteration 100/1000 | Loss: 0.00001135
Iteration 101/1000 | Loss: 0.00001135
Iteration 102/1000 | Loss: 0.00001135
Iteration 103/1000 | Loss: 0.00001135
Iteration 104/1000 | Loss: 0.00001135
Iteration 105/1000 | Loss: 0.00001135
Iteration 106/1000 | Loss: 0.00001135
Iteration 107/1000 | Loss: 0.00001134
Iteration 108/1000 | Loss: 0.00001134
Iteration 109/1000 | Loss: 0.00001134
Iteration 110/1000 | Loss: 0.00001134
Iteration 111/1000 | Loss: 0.00001134
Iteration 112/1000 | Loss: 0.00001133
Iteration 113/1000 | Loss: 0.00001133
Iteration 114/1000 | Loss: 0.00001133
Iteration 115/1000 | Loss: 0.00001132
Iteration 116/1000 | Loss: 0.00001132
Iteration 117/1000 | Loss: 0.00001132
Iteration 118/1000 | Loss: 0.00001132
Iteration 119/1000 | Loss: 0.00001132
Iteration 120/1000 | Loss: 0.00001132
Iteration 121/1000 | Loss: 0.00001131
Iteration 122/1000 | Loss: 0.00001131
Iteration 123/1000 | Loss: 0.00001131
Iteration 124/1000 | Loss: 0.00001130
Iteration 125/1000 | Loss: 0.00001130
Iteration 126/1000 | Loss: 0.00001130
Iteration 127/1000 | Loss: 0.00001130
Iteration 128/1000 | Loss: 0.00001130
Iteration 129/1000 | Loss: 0.00001130
Iteration 130/1000 | Loss: 0.00001130
Iteration 131/1000 | Loss: 0.00001129
Iteration 132/1000 | Loss: 0.00001129
Iteration 133/1000 | Loss: 0.00001129
Iteration 134/1000 | Loss: 0.00001129
Iteration 135/1000 | Loss: 0.00001129
Iteration 136/1000 | Loss: 0.00001129
Iteration 137/1000 | Loss: 0.00001128
Iteration 138/1000 | Loss: 0.00001128
Iteration 139/1000 | Loss: 0.00001128
Iteration 140/1000 | Loss: 0.00001128
Iteration 141/1000 | Loss: 0.00001128
Iteration 142/1000 | Loss: 0.00001128
Iteration 143/1000 | Loss: 0.00001128
Iteration 144/1000 | Loss: 0.00001128
Iteration 145/1000 | Loss: 0.00001128
Iteration 146/1000 | Loss: 0.00001128
Iteration 147/1000 | Loss: 0.00001128
Iteration 148/1000 | Loss: 0.00001128
Iteration 149/1000 | Loss: 0.00001128
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 149. Stopping optimization.
Last 5 losses: [1.1283343155810144e-05, 1.1283343155810144e-05, 1.1283343155810144e-05, 1.1283343155810144e-05, 1.1283343155810144e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1283343155810144e-05

Optimization complete. Final v2v error: 2.885176181793213 mm

Highest mean error: 3.153836488723755 mm for frame 42

Lowest mean error: 2.5981664657592773 mm for frame 205

Saving results

Total time: 46.485679388046265
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_006/1010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00550022
Iteration 2/25 | Loss: 0.00163432
Iteration 3/25 | Loss: 0.00137059
Iteration 4/25 | Loss: 0.00135227
Iteration 5/25 | Loss: 0.00134962
Iteration 6/25 | Loss: 0.00134922
Iteration 7/25 | Loss: 0.00134922
Iteration 8/25 | Loss: 0.00134922
Iteration 9/25 | Loss: 0.00134922
Iteration 10/25 | Loss: 0.00134922
Iteration 11/25 | Loss: 0.00134922
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0013492220314219594, 0.0013492220314219594, 0.0013492220314219594, 0.0013492220314219594, 0.0013492220314219594]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013492220314219594

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.97670722
Iteration 2/25 | Loss: 0.00129376
Iteration 3/25 | Loss: 0.00129374
Iteration 4/25 | Loss: 0.00129374
Iteration 5/25 | Loss: 0.00129374
Iteration 6/25 | Loss: 0.00129374
Iteration 7/25 | Loss: 0.00129374
Iteration 8/25 | Loss: 0.00129374
Iteration 9/25 | Loss: 0.00129374
Iteration 10/25 | Loss: 0.00129374
Iteration 11/25 | Loss: 0.00129374
Iteration 12/25 | Loss: 0.00129374
Iteration 13/25 | Loss: 0.00129374
Iteration 14/25 | Loss: 0.00129374
Iteration 15/25 | Loss: 0.00129374
Iteration 16/25 | Loss: 0.00129374
Iteration 17/25 | Loss: 0.00129374
Iteration 18/25 | Loss: 0.00129374
Iteration 19/25 | Loss: 0.00129374
Iteration 20/25 | Loss: 0.00129374
Iteration 21/25 | Loss: 0.00129374
Iteration 22/25 | Loss: 0.00129374
Iteration 23/25 | Loss: 0.00129374
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0012937394203618169, 0.0012937394203618169, 0.0012937394203618169, 0.0012937394203618169, 0.0012937394203618169]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012937394203618169

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00129374
Iteration 2/1000 | Loss: 0.00005061
Iteration 3/1000 | Loss: 0.00003515
Iteration 4/1000 | Loss: 0.00002753
Iteration 5/1000 | Loss: 0.00002500
Iteration 6/1000 | Loss: 0.00002415
Iteration 7/1000 | Loss: 0.00002358
Iteration 8/1000 | Loss: 0.00002300
Iteration 9/1000 | Loss: 0.00002258
Iteration 10/1000 | Loss: 0.00002220
Iteration 11/1000 | Loss: 0.00002195
Iteration 12/1000 | Loss: 0.00002168
Iteration 13/1000 | Loss: 0.00002143
Iteration 14/1000 | Loss: 0.00002121
Iteration 15/1000 | Loss: 0.00002101
Iteration 16/1000 | Loss: 0.00002087
Iteration 17/1000 | Loss: 0.00002087
Iteration 18/1000 | Loss: 0.00002085
Iteration 19/1000 | Loss: 0.00002078
Iteration 20/1000 | Loss: 0.00002068
Iteration 21/1000 | Loss: 0.00002064
Iteration 22/1000 | Loss: 0.00002061
Iteration 23/1000 | Loss: 0.00002061
Iteration 24/1000 | Loss: 0.00002061
Iteration 25/1000 | Loss: 0.00002060
Iteration 26/1000 | Loss: 0.00002057
Iteration 27/1000 | Loss: 0.00002055
Iteration 28/1000 | Loss: 0.00002054
Iteration 29/1000 | Loss: 0.00002049
Iteration 30/1000 | Loss: 0.00002048
Iteration 31/1000 | Loss: 0.00002046
Iteration 32/1000 | Loss: 0.00002046
Iteration 33/1000 | Loss: 0.00002045
Iteration 34/1000 | Loss: 0.00002044
Iteration 35/1000 | Loss: 0.00002043
Iteration 36/1000 | Loss: 0.00002043
Iteration 37/1000 | Loss: 0.00002043
Iteration 38/1000 | Loss: 0.00002043
Iteration 39/1000 | Loss: 0.00002042
Iteration 40/1000 | Loss: 0.00002042
Iteration 41/1000 | Loss: 0.00002042
Iteration 42/1000 | Loss: 0.00002041
Iteration 43/1000 | Loss: 0.00002040
Iteration 44/1000 | Loss: 0.00002040
Iteration 45/1000 | Loss: 0.00002039
Iteration 46/1000 | Loss: 0.00002039
Iteration 47/1000 | Loss: 0.00002039
Iteration 48/1000 | Loss: 0.00002039
Iteration 49/1000 | Loss: 0.00002039
Iteration 50/1000 | Loss: 0.00002039
Iteration 51/1000 | Loss: 0.00002039
Iteration 52/1000 | Loss: 0.00002039
Iteration 53/1000 | Loss: 0.00002039
Iteration 54/1000 | Loss: 0.00002038
Iteration 55/1000 | Loss: 0.00002038
Iteration 56/1000 | Loss: 0.00002038
Iteration 57/1000 | Loss: 0.00002038
Iteration 58/1000 | Loss: 0.00002038
Iteration 59/1000 | Loss: 0.00002037
Iteration 60/1000 | Loss: 0.00002037
Iteration 61/1000 | Loss: 0.00002037
Iteration 62/1000 | Loss: 0.00002036
Iteration 63/1000 | Loss: 0.00002036
Iteration 64/1000 | Loss: 0.00002036
Iteration 65/1000 | Loss: 0.00002036
Iteration 66/1000 | Loss: 0.00002035
Iteration 67/1000 | Loss: 0.00002035
Iteration 68/1000 | Loss: 0.00002035
Iteration 69/1000 | Loss: 0.00002034
Iteration 70/1000 | Loss: 0.00002034
Iteration 71/1000 | Loss: 0.00002034
Iteration 72/1000 | Loss: 0.00002033
Iteration 73/1000 | Loss: 0.00002033
Iteration 74/1000 | Loss: 0.00002032
Iteration 75/1000 | Loss: 0.00002032
Iteration 76/1000 | Loss: 0.00002032
Iteration 77/1000 | Loss: 0.00002031
Iteration 78/1000 | Loss: 0.00002031
Iteration 79/1000 | Loss: 0.00002031
Iteration 80/1000 | Loss: 0.00002031
Iteration 81/1000 | Loss: 0.00002031
Iteration 82/1000 | Loss: 0.00002031
Iteration 83/1000 | Loss: 0.00002031
Iteration 84/1000 | Loss: 0.00002031
Iteration 85/1000 | Loss: 0.00002030
Iteration 86/1000 | Loss: 0.00002030
Iteration 87/1000 | Loss: 0.00002030
Iteration 88/1000 | Loss: 0.00002029
Iteration 89/1000 | Loss: 0.00002029
Iteration 90/1000 | Loss: 0.00002029
Iteration 91/1000 | Loss: 0.00002029
Iteration 92/1000 | Loss: 0.00002029
Iteration 93/1000 | Loss: 0.00002029
Iteration 94/1000 | Loss: 0.00002029
Iteration 95/1000 | Loss: 0.00002029
Iteration 96/1000 | Loss: 0.00002028
Iteration 97/1000 | Loss: 0.00002028
Iteration 98/1000 | Loss: 0.00002028
Iteration 99/1000 | Loss: 0.00002028
Iteration 100/1000 | Loss: 0.00002028
Iteration 101/1000 | Loss: 0.00002028
Iteration 102/1000 | Loss: 0.00002028
Iteration 103/1000 | Loss: 0.00002028
Iteration 104/1000 | Loss: 0.00002027
Iteration 105/1000 | Loss: 0.00002027
Iteration 106/1000 | Loss: 0.00002027
Iteration 107/1000 | Loss: 0.00002027
Iteration 108/1000 | Loss: 0.00002027
Iteration 109/1000 | Loss: 0.00002027
Iteration 110/1000 | Loss: 0.00002027
Iteration 111/1000 | Loss: 0.00002027
Iteration 112/1000 | Loss: 0.00002027
Iteration 113/1000 | Loss: 0.00002027
Iteration 114/1000 | Loss: 0.00002027
Iteration 115/1000 | Loss: 0.00002026
Iteration 116/1000 | Loss: 0.00002026
Iteration 117/1000 | Loss: 0.00002026
Iteration 118/1000 | Loss: 0.00002026
Iteration 119/1000 | Loss: 0.00002026
Iteration 120/1000 | Loss: 0.00002026
Iteration 121/1000 | Loss: 0.00002025
Iteration 122/1000 | Loss: 0.00002025
Iteration 123/1000 | Loss: 0.00002025
Iteration 124/1000 | Loss: 0.00002025
Iteration 125/1000 | Loss: 0.00002025
Iteration 126/1000 | Loss: 0.00002025
Iteration 127/1000 | Loss: 0.00002025
Iteration 128/1000 | Loss: 0.00002025
Iteration 129/1000 | Loss: 0.00002025
Iteration 130/1000 | Loss: 0.00002025
Iteration 131/1000 | Loss: 0.00002024
Iteration 132/1000 | Loss: 0.00002024
Iteration 133/1000 | Loss: 0.00002024
Iteration 134/1000 | Loss: 0.00002024
Iteration 135/1000 | Loss: 0.00002023
Iteration 136/1000 | Loss: 0.00002023
Iteration 137/1000 | Loss: 0.00002023
Iteration 138/1000 | Loss: 0.00002023
Iteration 139/1000 | Loss: 0.00002023
Iteration 140/1000 | Loss: 0.00002023
Iteration 141/1000 | Loss: 0.00002023
Iteration 142/1000 | Loss: 0.00002023
Iteration 143/1000 | Loss: 0.00002023
Iteration 144/1000 | Loss: 0.00002023
Iteration 145/1000 | Loss: 0.00002023
Iteration 146/1000 | Loss: 0.00002022
Iteration 147/1000 | Loss: 0.00002022
Iteration 148/1000 | Loss: 0.00002022
Iteration 149/1000 | Loss: 0.00002022
Iteration 150/1000 | Loss: 0.00002022
Iteration 151/1000 | Loss: 0.00002022
Iteration 152/1000 | Loss: 0.00002022
Iteration 153/1000 | Loss: 0.00002022
Iteration 154/1000 | Loss: 0.00002022
Iteration 155/1000 | Loss: 0.00002022
Iteration 156/1000 | Loss: 0.00002022
Iteration 157/1000 | Loss: 0.00002022
Iteration 158/1000 | Loss: 0.00002022
Iteration 159/1000 | Loss: 0.00002022
Iteration 160/1000 | Loss: 0.00002022
Iteration 161/1000 | Loss: 0.00002022
Iteration 162/1000 | Loss: 0.00002022
Iteration 163/1000 | Loss: 0.00002022
Iteration 164/1000 | Loss: 0.00002022
Iteration 165/1000 | Loss: 0.00002022
Iteration 166/1000 | Loss: 0.00002022
Iteration 167/1000 | Loss: 0.00002022
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 167. Stopping optimization.
Last 5 losses: [2.0223860701662488e-05, 2.0223860701662488e-05, 2.0223860701662488e-05, 2.0223860701662488e-05, 2.0223860701662488e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0223860701662488e-05

Optimization complete. Final v2v error: 3.5935044288635254 mm

Highest mean error: 4.624382495880127 mm for frame 59

Lowest mean error: 2.739557981491089 mm for frame 137

Saving results

Total time: 48.63221335411072
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_006/1097/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1097.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1097
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00825518
Iteration 2/25 | Loss: 0.00150096
Iteration 3/25 | Loss: 0.00134484
Iteration 4/25 | Loss: 0.00132705
Iteration 5/25 | Loss: 0.00132477
Iteration 6/25 | Loss: 0.00131019
Iteration 7/25 | Loss: 0.00130513
Iteration 8/25 | Loss: 0.00130364
Iteration 9/25 | Loss: 0.00130313
Iteration 10/25 | Loss: 0.00130282
Iteration 11/25 | Loss: 0.00130264
Iteration 12/25 | Loss: 0.00130257
Iteration 13/25 | Loss: 0.00130256
Iteration 14/25 | Loss: 0.00130256
Iteration 15/25 | Loss: 0.00130256
Iteration 16/25 | Loss: 0.00130255
Iteration 17/25 | Loss: 0.00130255
Iteration 18/25 | Loss: 0.00130255
Iteration 19/25 | Loss: 0.00130255
Iteration 20/25 | Loss: 0.00130255
Iteration 21/25 | Loss: 0.00130255
Iteration 22/25 | Loss: 0.00130255
Iteration 23/25 | Loss: 0.00130255
Iteration 24/25 | Loss: 0.00130255
Iteration 25/25 | Loss: 0.00130255

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.14397955
Iteration 2/25 | Loss: 0.00161924
Iteration 3/25 | Loss: 0.00161920
Iteration 4/25 | Loss: 0.00161920
Iteration 5/25 | Loss: 0.00161920
Iteration 6/25 | Loss: 0.00161920
Iteration 7/25 | Loss: 0.00161920
Iteration 8/25 | Loss: 0.00161920
Iteration 9/25 | Loss: 0.00161920
Iteration 10/25 | Loss: 0.00161920
Iteration 11/25 | Loss: 0.00161920
Iteration 12/25 | Loss: 0.00161920
Iteration 13/25 | Loss: 0.00161920
Iteration 14/25 | Loss: 0.00161920
Iteration 15/25 | Loss: 0.00161920
Iteration 16/25 | Loss: 0.00161920
Iteration 17/25 | Loss: 0.00161920
Iteration 18/25 | Loss: 0.00161920
Iteration 19/25 | Loss: 0.00161920
Iteration 20/25 | Loss: 0.00161920
Iteration 21/25 | Loss: 0.00161920
Iteration 22/25 | Loss: 0.00161920
Iteration 23/25 | Loss: 0.00161920
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0016191977774724364, 0.0016191977774724364, 0.0016191977774724364, 0.0016191977774724364, 0.0016191977774724364]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0016191977774724364

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00161920
Iteration 2/1000 | Loss: 0.00011899
Iteration 3/1000 | Loss: 0.00008481
Iteration 4/1000 | Loss: 0.00007003
Iteration 5/1000 | Loss: 0.00006474
Iteration 6/1000 | Loss: 0.00006062
Iteration 7/1000 | Loss: 0.00005776
Iteration 8/1000 | Loss: 0.00005595
Iteration 9/1000 | Loss: 0.00005508
Iteration 10/1000 | Loss: 0.00005398
Iteration 11/1000 | Loss: 0.00005326
Iteration 12/1000 | Loss: 0.00005230
Iteration 13/1000 | Loss: 0.00005135
Iteration 14/1000 | Loss: 0.00005038
Iteration 15/1000 | Loss: 0.00004979
Iteration 16/1000 | Loss: 0.00004925
Iteration 17/1000 | Loss: 0.00004880
Iteration 18/1000 | Loss: 0.00004833
Iteration 19/1000 | Loss: 0.00087853
Iteration 20/1000 | Loss: 0.00437872
Iteration 21/1000 | Loss: 0.00472038
Iteration 22/1000 | Loss: 0.00024009
Iteration 23/1000 | Loss: 0.00065703
Iteration 24/1000 | Loss: 0.00416943
Iteration 25/1000 | Loss: 0.00066994
Iteration 26/1000 | Loss: 0.00011268
Iteration 27/1000 | Loss: 0.00008466
Iteration 28/1000 | Loss: 0.00007112
Iteration 29/1000 | Loss: 0.00005746
Iteration 30/1000 | Loss: 0.00051443
Iteration 31/1000 | Loss: 0.00004465
Iteration 32/1000 | Loss: 0.00003712
Iteration 33/1000 | Loss: 0.00003437
Iteration 34/1000 | Loss: 0.00003226
Iteration 35/1000 | Loss: 0.00020583
Iteration 36/1000 | Loss: 0.00003799
Iteration 37/1000 | Loss: 0.00003227
Iteration 38/1000 | Loss: 0.00002950
Iteration 39/1000 | Loss: 0.00045229
Iteration 40/1000 | Loss: 0.00043330
Iteration 41/1000 | Loss: 0.00044700
Iteration 42/1000 | Loss: 0.00060922
Iteration 43/1000 | Loss: 0.00071991
Iteration 44/1000 | Loss: 0.00043637
Iteration 45/1000 | Loss: 0.00007311
Iteration 46/1000 | Loss: 0.00028824
Iteration 47/1000 | Loss: 0.00011218
Iteration 48/1000 | Loss: 0.00018195
Iteration 49/1000 | Loss: 0.00037444
Iteration 50/1000 | Loss: 0.00032966
Iteration 51/1000 | Loss: 0.00008638
Iteration 52/1000 | Loss: 0.00012065
Iteration 53/1000 | Loss: 0.00033341
Iteration 54/1000 | Loss: 0.00030403
Iteration 55/1000 | Loss: 0.00005203
Iteration 56/1000 | Loss: 0.00005331
Iteration 57/1000 | Loss: 0.00005382
