Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=283, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15848-15903
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_39_us_0196/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_us_0196/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_us_0196/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01191497
Iteration 5/1000 | Loss: 0.00035499
Iteration 6/1000 | Loss: 0.00026545
Iteration 7/1000 | Loss: 0.00028910
Iteration 8/1000 | Loss: 0.00015436
Iteration 9/1000 | Loss: 0.00023864
Iteration 10/1000 | Loss: 0.00007044
Iteration 11/1000 | Loss: 0.00007002
Iteration 12/1000 | Loss: 0.00046348
Iteration 13/1000 | Loss: 0.00254547
Iteration 14/1000 | Loss: 0.00007296
Iteration 15/1000 | Loss: 0.00010543
Iteration 16/1000 | Loss: 0.00010192
Iteration 17/1000 | Loss: 0.00013506
Iteration 18/1000 | Loss: 0.00003515
Iteration 19/1000 | Loss: 0.00006186
Iteration 20/1000 | Loss: 0.00008395
Iteration 21/1000 | Loss: 0.00005420
Iteration 22/1000 | Loss: 0.00005137
Iteration 23/1000 | Loss: 0.00004315
Iteration 24/1000 | Loss: 0.00004561
Iteration 25/1000 | Loss: 0.00003550
Iteration 26/1000 | Loss: 0.00004600
Iteration 27/1000 | Loss: 0.00002233
Iteration 28/1000 | Loss: 0.00004257
Iteration 29/1000 | Loss: 0.00005962
Iteration 30/1000 | Loss: 0.00007168
Iteration 31/1000 | Loss: 0.00003602
Iteration 32/1000 | Loss: 0.00002050
Iteration 33/1000 | Loss: 0.00007609
Iteration 34/1000 | Loss: 0.00003637
Iteration 35/1000 | Loss: 0.00003511
Iteration 36/1000 | Loss: 0.00002397
Iteration 37/1000 | Loss: 0.00003169
Iteration 38/1000 | Loss: 0.00005161
Iteration 39/1000 | Loss: 0.00005499
Iteration 40/1000 | Loss: 0.00003871
Iteration 41/1000 | Loss: 0.00004907
Iteration 42/1000 | Loss: 0.00002995
Iteration 43/1000 | Loss: 0.00006492
Iteration 44/1000 | Loss: 0.00002385
Iteration 45/1000 | Loss: 0.00001863
Iteration 46/1000 | Loss: 0.00001957
Iteration 47/1000 | Loss: 0.00001957
Iteration 48/1000 | Loss: 0.00003564
Iteration 49/1000 | Loss: 0.00002061
Iteration 50/1000 | Loss: 0.00002630
Iteration 51/1000 | Loss: 0.00001851
Iteration 52/1000 | Loss: 0.00003301
Iteration 53/1000 | Loss: 0.00001940
Iteration 54/1000 | Loss: 0.00002031
Iteration 55/1000 | Loss: 0.00001832
Iteration 56/1000 | Loss: 0.00001848
Iteration 57/1000 | Loss: 0.00001936
Iteration 58/1000 | Loss: 0.00001840
Iteration 59/1000 | Loss: 0.00001840
Iteration 60/1000 | Loss: 0.00001840
Iteration 61/1000 | Loss: 0.00001840
Iteration 62/1000 | Loss: 0.00001840
Iteration 63/1000 | Loss: 0.00001880
Iteration 64/1000 | Loss: 0.00001836
Iteration 65/1000 | Loss: 0.00003022
Iteration 66/1000 | Loss: 0.00001872
Iteration 67/1000 | Loss: 0.00002946
Iteration 68/1000 | Loss: 0.00003218
Iteration 69/1000 | Loss: 0.00001848
Iteration 70/1000 | Loss: 0.00001811
Iteration 71/1000 | Loss: 0.00001810
Iteration 72/1000 | Loss: 0.00001810
Iteration 73/1000 | Loss: 0.00001810
Iteration 74/1000 | Loss: 0.00001810
Iteration 75/1000 | Loss: 0.00001810
Iteration 76/1000 | Loss: 0.00001813
Iteration 77/1000 | Loss: 0.00001813
Iteration 78/1000 | Loss: 0.00001808
Iteration 79/1000 | Loss: 0.00001808
Iteration 80/1000 | Loss: 0.00001808
Iteration 81/1000 | Loss: 0.00001808
Iteration 82/1000 | Loss: 0.00001808
Iteration 83/1000 | Loss: 0.00001808
Iteration 84/1000 | Loss: 0.00001808
Iteration 85/1000 | Loss: 0.00001808
Iteration 86/1000 | Loss: 0.00001808
Iteration 87/1000 | Loss: 0.00001808
Iteration 88/1000 | Loss: 0.00001808
Iteration 89/1000 | Loss: 0.00001808
Iteration 90/1000 | Loss: 0.00001808
Iteration 91/1000 | Loss: 0.00001808
Iteration 92/1000 | Loss: 0.00002503
Iteration 93/1000 | Loss: 0.00001807
Iteration 94/1000 | Loss: 0.00001807
Iteration 95/1000 | Loss: 0.00001807
Iteration 96/1000 | Loss: 0.00001807
Iteration 97/1000 | Loss: 0.00001806
Iteration 98/1000 | Loss: 0.00001806
Iteration 99/1000 | Loss: 0.00001806
Iteration 100/1000 | Loss: 0.00001806
Iteration 101/1000 | Loss: 0.00001806
Iteration 102/1000 | Loss: 0.00001806
Iteration 103/1000 | Loss: 0.00001806
Iteration 104/1000 | Loss: 0.00001806
Iteration 105/1000 | Loss: 0.00001806
Iteration 106/1000 | Loss: 0.00001806
Iteration 107/1000 | Loss: 0.00001806
Iteration 108/1000 | Loss: 0.00001806
Iteration 109/1000 | Loss: 0.00001806
Iteration 110/1000 | Loss: 0.00001806
Iteration 111/1000 | Loss: 0.00001806
Iteration 112/1000 | Loss: 0.00001806
Iteration 113/1000 | Loss: 0.00001806
Iteration 114/1000 | Loss: 0.00001806
Iteration 115/1000 | Loss: 0.00001806
Iteration 116/1000 | Loss: 0.00001806
Iteration 117/1000 | Loss: 0.00001806
Iteration 118/1000 | Loss: 0.00001806
Iteration 119/1000 | Loss: 0.00001806
Iteration 120/1000 | Loss: 0.00001806
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 120. Stopping optimization.
Last 5 losses: [1.8060980437439866e-05, 1.8060980437439866e-05, 1.8060980437439866e-05, 1.8060980437439866e-05, 1.8060980437439866e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8060980437439866e-05

Optimization complete. Final v2v error: 3.57768177986145 mm

Highest mean error: 11.831012725830078 mm for frame 214

Lowest mean error: 3.2083935737609863 mm for frame 54

Saving results

Total time: 104.22334003448486
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_39_us_0196/0009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_us_0196/0009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_us_0196/0009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00955124
Iteration 2/25 | Loss: 0.00192700
Iteration 3/25 | Loss: 0.00156308
Iteration 4/25 | Loss: 0.00153613
Iteration 5/25 | Loss: 0.00152969
Iteration 6/25 | Loss: 0.00152866
Iteration 7/25 | Loss: 0.00152866
Iteration 8/25 | Loss: 0.00152866
Iteration 9/25 | Loss: 0.00152866
Iteration 10/25 | Loss: 0.00152866
Iteration 11/25 | Loss: 0.00152866
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0015286632115021348, 0.0015286632115021348, 0.0015286632115021348, 0.0015286632115021348, 0.0015286632115021348]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015286632115021348

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.62752950
Iteration 2/25 | Loss: 0.00251205
Iteration 3/25 | Loss: 0.00251205
Iteration 4/25 | Loss: 0.00251205
Iteration 5/25 | Loss: 0.00251205
Iteration 6/25 | Loss: 0.00251205
Iteration 7/25 | Loss: 0.00251205
Iteration 8/25 | Loss: 0.00251205
Iteration 9/25 | Loss: 0.00251205
Iteration 10/25 | Loss: 0.00251205
Iteration 11/25 | Loss: 0.00251205
Iteration 12/25 | Loss: 0.00251205
Iteration 13/25 | Loss: 0.00251205
Iteration 14/25 | Loss: 0.00251205
Iteration 15/25 | Loss: 0.00251205
Iteration 16/25 | Loss: 0.00251205
Iteration 17/25 | Loss: 0.00251205
Iteration 18/25 | Loss: 0.00251205
Iteration 19/25 | Loss: 0.00251205
Iteration 20/25 | Loss: 0.00251205
Iteration 21/25 | Loss: 0.00251205
Iteration 22/25 | Loss: 0.00251205
Iteration 23/25 | Loss: 0.00251205
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0025120482314378023, 0.0025120482314378023, 0.0025120482314378023, 0.0025120482314378023, 0.0025120482314378023]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0025120482314378023

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00251205
Iteration 2/1000 | Loss: 0.00004214
Iteration 3/1000 | Loss: 0.00003533
Iteration 4/1000 | Loss: 0.00003257
Iteration 5/1000 | Loss: 0.00003127
Iteration 6/1000 | Loss: 0.00003027
Iteration 7/1000 | Loss: 0.00002968
Iteration 8/1000 | Loss: 0.00002928
Iteration 9/1000 | Loss: 0.00002893
Iteration 10/1000 | Loss: 0.00002857
Iteration 11/1000 | Loss: 0.00002834
Iteration 12/1000 | Loss: 0.00002820
Iteration 13/1000 | Loss: 0.00002818
Iteration 14/1000 | Loss: 0.00002812
Iteration 15/1000 | Loss: 0.00002812
Iteration 16/1000 | Loss: 0.00002810
Iteration 17/1000 | Loss: 0.00002809
Iteration 18/1000 | Loss: 0.00002808
Iteration 19/1000 | Loss: 0.00002807
Iteration 20/1000 | Loss: 0.00002807
Iteration 21/1000 | Loss: 0.00002804
Iteration 22/1000 | Loss: 0.00002804
Iteration 23/1000 | Loss: 0.00002803
Iteration 24/1000 | Loss: 0.00002803
Iteration 25/1000 | Loss: 0.00002803
Iteration 26/1000 | Loss: 0.00002802
Iteration 27/1000 | Loss: 0.00002801
Iteration 28/1000 | Loss: 0.00002800
Iteration 29/1000 | Loss: 0.00002800
Iteration 30/1000 | Loss: 0.00002800
Iteration 31/1000 | Loss: 0.00002799
Iteration 32/1000 | Loss: 0.00002799
Iteration 33/1000 | Loss: 0.00002799
Iteration 34/1000 | Loss: 0.00002798
Iteration 35/1000 | Loss: 0.00002798
Iteration 36/1000 | Loss: 0.00002798
Iteration 37/1000 | Loss: 0.00002797
Iteration 38/1000 | Loss: 0.00002797
Iteration 39/1000 | Loss: 0.00002796
Iteration 40/1000 | Loss: 0.00002796
Iteration 41/1000 | Loss: 0.00002796
Iteration 42/1000 | Loss: 0.00002796
Iteration 43/1000 | Loss: 0.00002796
Iteration 44/1000 | Loss: 0.00002796
Iteration 45/1000 | Loss: 0.00002795
Iteration 46/1000 | Loss: 0.00002795
Iteration 47/1000 | Loss: 0.00002795
Iteration 48/1000 | Loss: 0.00002794
Iteration 49/1000 | Loss: 0.00002794
Iteration 50/1000 | Loss: 0.00002794
Iteration 51/1000 | Loss: 0.00002794
Iteration 52/1000 | Loss: 0.00002793
Iteration 53/1000 | Loss: 0.00002793
Iteration 54/1000 | Loss: 0.00002792
Iteration 55/1000 | Loss: 0.00002792
Iteration 56/1000 | Loss: 0.00002792
Iteration 57/1000 | Loss: 0.00002792
Iteration 58/1000 | Loss: 0.00002792
Iteration 59/1000 | Loss: 0.00002792
Iteration 60/1000 | Loss: 0.00002792
Iteration 61/1000 | Loss: 0.00002791
Iteration 62/1000 | Loss: 0.00002791
Iteration 63/1000 | Loss: 0.00002791
Iteration 64/1000 | Loss: 0.00002791
Iteration 65/1000 | Loss: 0.00002791
Iteration 66/1000 | Loss: 0.00002791
Iteration 67/1000 | Loss: 0.00002791
Iteration 68/1000 | Loss: 0.00002790
Iteration 69/1000 | Loss: 0.00002790
Iteration 70/1000 | Loss: 0.00002790
Iteration 71/1000 | Loss: 0.00002790
Iteration 72/1000 | Loss: 0.00002790
Iteration 73/1000 | Loss: 0.00002790
Iteration 74/1000 | Loss: 0.00002790
Iteration 75/1000 | Loss: 0.00002790
Iteration 76/1000 | Loss: 0.00002790
Iteration 77/1000 | Loss: 0.00002789
Iteration 78/1000 | Loss: 0.00002789
Iteration 79/1000 | Loss: 0.00002789
Iteration 80/1000 | Loss: 0.00002789
Iteration 81/1000 | Loss: 0.00002789
Iteration 82/1000 | Loss: 0.00002789
Iteration 83/1000 | Loss: 0.00002789
Iteration 84/1000 | Loss: 0.00002789
Iteration 85/1000 | Loss: 0.00002788
Iteration 86/1000 | Loss: 0.00002788
Iteration 87/1000 | Loss: 0.00002788
Iteration 88/1000 | Loss: 0.00002788
Iteration 89/1000 | Loss: 0.00002788
Iteration 90/1000 | Loss: 0.00002788
Iteration 91/1000 | Loss: 0.00002788
Iteration 92/1000 | Loss: 0.00002788
Iteration 93/1000 | Loss: 0.00002788
Iteration 94/1000 | Loss: 0.00002787
Iteration 95/1000 | Loss: 0.00002787
Iteration 96/1000 | Loss: 0.00002787
Iteration 97/1000 | Loss: 0.00002787
Iteration 98/1000 | Loss: 0.00002787
Iteration 99/1000 | Loss: 0.00002787
Iteration 100/1000 | Loss: 0.00002787
Iteration 101/1000 | Loss: 0.00002787
Iteration 102/1000 | Loss: 0.00002787
Iteration 103/1000 | Loss: 0.00002787
Iteration 104/1000 | Loss: 0.00002787
Iteration 105/1000 | Loss: 0.00002787
Iteration 106/1000 | Loss: 0.00002787
Iteration 107/1000 | Loss: 0.00002787
Iteration 108/1000 | Loss: 0.00002787
Iteration 109/1000 | Loss: 0.00002787
Iteration 110/1000 | Loss: 0.00002787
Iteration 111/1000 | Loss: 0.00002787
Iteration 112/1000 | Loss: 0.00002787
Iteration 113/1000 | Loss: 0.00002787
Iteration 114/1000 | Loss: 0.00002787
Iteration 115/1000 | Loss: 0.00002787
Iteration 116/1000 | Loss: 0.00002787
Iteration 117/1000 | Loss: 0.00002787
Iteration 118/1000 | Loss: 0.00002787
Iteration 119/1000 | Loss: 0.00002787
Iteration 120/1000 | Loss: 0.00002787
Iteration 121/1000 | Loss: 0.00002787
Iteration 122/1000 | Loss: 0.00002787
Iteration 123/1000 | Loss: 0.00002787
Iteration 124/1000 | Loss: 0.00002787
Iteration 125/1000 | Loss: 0.00002787
Iteration 126/1000 | Loss: 0.00002787
Iteration 127/1000 | Loss: 0.00002787
Iteration 128/1000 | Loss: 0.00002787
Iteration 129/1000 | Loss: 0.00002787
Iteration 130/1000 | Loss: 0.00002787
Iteration 131/1000 | Loss: 0.00002787
Iteration 132/1000 | Loss: 0.00002787
Iteration 133/1000 | Loss: 0.00002787
Iteration 134/1000 | Loss: 0.00002787
Iteration 135/1000 | Loss: 0.00002787
Iteration 136/1000 | Loss: 0.00002787
Iteration 137/1000 | Loss: 0.00002787
Iteration 138/1000 | Loss: 0.00002787
Iteration 139/1000 | Loss: 0.00002787
Iteration 140/1000 | Loss: 0.00002787
Iteration 141/1000 | Loss: 0.00002787
Iteration 142/1000 | Loss: 0.00002787
Iteration 143/1000 | Loss: 0.00002787
Iteration 144/1000 | Loss: 0.00002787
Iteration 145/1000 | Loss: 0.00002787
Iteration 146/1000 | Loss: 0.00002787
Iteration 147/1000 | Loss: 0.00002787
Iteration 148/1000 | Loss: 0.00002787
Iteration 149/1000 | Loss: 0.00002787
Iteration 150/1000 | Loss: 0.00002787
Iteration 151/1000 | Loss: 0.00002787
Iteration 152/1000 | Loss: 0.00002787
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 152. Stopping optimization.
Last 5 losses: [2.7870197300217114e-05, 2.7870197300217114e-05, 2.7870197300217114e-05, 2.7870197300217114e-05, 2.7870197300217114e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.7870197300217114e-05

Optimization complete. Final v2v error: 4.534150123596191 mm

Highest mean error: 5.465983867645264 mm for frame 198

Lowest mean error: 3.8302783966064453 mm for frame 102

Saving results

Total time: 39.8790078163147
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_27_us_2802/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_27_us_2802/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_27_us_2802/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00845666
Iteration 2/25 | Loss: 0.00123586
Iteration 3/25 | Loss: 0.00114599
Iteration 4/25 | Loss: 0.00112337
Iteration 5/25 | Loss: 0.00111777
Iteration 6/25 | Loss: 0.00111617
Iteration 7/25 | Loss: 0.00111617
Iteration 8/25 | Loss: 0.00111617
Iteration 9/25 | Loss: 0.00111617
Iteration 10/25 | Loss: 0.00111617
Iteration 11/25 | Loss: 0.00111617
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011161703150719404, 0.0011161703150719404, 0.0011161703150719404, 0.0011161703150719404, 0.0011161703150719404]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011161703150719404

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.18795180
Iteration 2/25 | Loss: 0.00235934
Iteration 3/25 | Loss: 0.00235934
Iteration 4/25 | Loss: 0.00235934
Iteration 5/25 | Loss: 0.00235934
Iteration 6/25 | Loss: 0.00235934
Iteration 7/25 | Loss: 0.00235934
Iteration 8/25 | Loss: 0.00235934
Iteration 9/25 | Loss: 0.00235934
Iteration 10/25 | Loss: 0.00235934
Iteration 11/25 | Loss: 0.00235934
Iteration 12/25 | Loss: 0.00235934
Iteration 13/25 | Loss: 0.00235934
Iteration 14/25 | Loss: 0.00235934
Iteration 15/25 | Loss: 0.00235933
Iteration 16/25 | Loss: 0.00235933
Iteration 17/25 | Loss: 0.00235933
Iteration 18/25 | Loss: 0.00235933
Iteration 19/25 | Loss: 0.00235933
Iteration 20/25 | Loss: 0.00235933
Iteration 21/25 | Loss: 0.00235933
Iteration 22/25 | Loss: 0.00235933
Iteration 23/25 | Loss: 0.00235933
Iteration 24/25 | Loss: 0.00235933
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0023593346122652292, 0.0023593346122652292, 0.0023593346122652292, 0.0023593346122652292, 0.0023593346122652292]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0023593346122652292

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00235933
Iteration 2/1000 | Loss: 0.00005895
Iteration 3/1000 | Loss: 0.00002744
Iteration 4/1000 | Loss: 0.00002410
Iteration 5/1000 | Loss: 0.00002258
Iteration 6/1000 | Loss: 0.00002157
Iteration 7/1000 | Loss: 0.00002012
Iteration 8/1000 | Loss: 0.00001922
Iteration 9/1000 | Loss: 0.00001872
Iteration 10/1000 | Loss: 0.00001815
Iteration 11/1000 | Loss: 0.00001776
Iteration 12/1000 | Loss: 0.00001748
Iteration 13/1000 | Loss: 0.00001732
Iteration 14/1000 | Loss: 0.00001728
Iteration 15/1000 | Loss: 0.00001725
Iteration 16/1000 | Loss: 0.00001722
Iteration 17/1000 | Loss: 0.00001721
Iteration 18/1000 | Loss: 0.00001721
Iteration 19/1000 | Loss: 0.00001721
Iteration 20/1000 | Loss: 0.00001721
Iteration 21/1000 | Loss: 0.00001720
Iteration 22/1000 | Loss: 0.00001720
Iteration 23/1000 | Loss: 0.00001720
Iteration 24/1000 | Loss: 0.00001720
Iteration 25/1000 | Loss: 0.00001719
Iteration 26/1000 | Loss: 0.00001719
Iteration 27/1000 | Loss: 0.00001719
Iteration 28/1000 | Loss: 0.00001718
Iteration 29/1000 | Loss: 0.00001717
Iteration 30/1000 | Loss: 0.00001716
Iteration 31/1000 | Loss: 0.00001716
Iteration 32/1000 | Loss: 0.00001716
Iteration 33/1000 | Loss: 0.00001716
Iteration 34/1000 | Loss: 0.00001716
Iteration 35/1000 | Loss: 0.00001716
Iteration 36/1000 | Loss: 0.00001716
Iteration 37/1000 | Loss: 0.00001716
Iteration 38/1000 | Loss: 0.00001715
Iteration 39/1000 | Loss: 0.00001715
Iteration 40/1000 | Loss: 0.00001715
Iteration 41/1000 | Loss: 0.00001715
Iteration 42/1000 | Loss: 0.00001714
Iteration 43/1000 | Loss: 0.00001714
Iteration 44/1000 | Loss: 0.00001714
Iteration 45/1000 | Loss: 0.00001713
Iteration 46/1000 | Loss: 0.00001713
Iteration 47/1000 | Loss: 0.00001712
Iteration 48/1000 | Loss: 0.00001712
Iteration 49/1000 | Loss: 0.00001712
Iteration 50/1000 | Loss: 0.00001712
Iteration 51/1000 | Loss: 0.00001712
Iteration 52/1000 | Loss: 0.00001712
Iteration 53/1000 | Loss: 0.00001711
Iteration 54/1000 | Loss: 0.00001711
Iteration 55/1000 | Loss: 0.00001711
Iteration 56/1000 | Loss: 0.00001711
Iteration 57/1000 | Loss: 0.00001711
Iteration 58/1000 | Loss: 0.00001710
Iteration 59/1000 | Loss: 0.00001710
Iteration 60/1000 | Loss: 0.00001709
Iteration 61/1000 | Loss: 0.00001709
Iteration 62/1000 | Loss: 0.00001709
Iteration 63/1000 | Loss: 0.00001709
Iteration 64/1000 | Loss: 0.00001709
Iteration 65/1000 | Loss: 0.00001709
Iteration 66/1000 | Loss: 0.00001709
Iteration 67/1000 | Loss: 0.00001709
Iteration 68/1000 | Loss: 0.00001709
Iteration 69/1000 | Loss: 0.00001709
Iteration 70/1000 | Loss: 0.00001709
Iteration 71/1000 | Loss: 0.00001709
Iteration 72/1000 | Loss: 0.00001709
Iteration 73/1000 | Loss: 0.00001709
Iteration 74/1000 | Loss: 0.00001709
Iteration 75/1000 | Loss: 0.00001708
Iteration 76/1000 | Loss: 0.00001708
Iteration 77/1000 | Loss: 0.00001708
Iteration 78/1000 | Loss: 0.00001708
Iteration 79/1000 | Loss: 0.00001708
Iteration 80/1000 | Loss: 0.00001708
Iteration 81/1000 | Loss: 0.00001708
Iteration 82/1000 | Loss: 0.00001708
Iteration 83/1000 | Loss: 0.00001708
Iteration 84/1000 | Loss: 0.00001708
Iteration 85/1000 | Loss: 0.00001708
Iteration 86/1000 | Loss: 0.00001708
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 86. Stopping optimization.
Last 5 losses: [1.7084006685763597e-05, 1.7084006685763597e-05, 1.7084006685763597e-05, 1.7084006685763597e-05, 1.7084006685763597e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7084006685763597e-05

Optimization complete. Final v2v error: 3.6324687004089355 mm

Highest mean error: 3.8044192790985107 mm for frame 66

Lowest mean error: 3.4374053478240967 mm for frame 83

Saving results

Total time: 32.98945331573486
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_27_us_2802/0014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_27_us_2802/0014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_27_us_2802/0014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01069539
Iteration 2/25 | Loss: 0.00174774
Iteration 3/25 | Loss: 0.00160005
