Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=148, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8288-8343
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_020/1068/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1068.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1068
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00437674
Iteration 13/25 | Loss: 0.00124809
Iteration 14/25 | Loss: 0.00124809
Iteration 15/25 | Loss: 0.00124809
Iteration 16/25 | Loss: 0.00124809
Iteration 17/25 | Loss: 0.00124809
Iteration 18/25 | Loss: 0.00124809
Iteration 19/25 | Loss: 0.00124809
Iteration 20/25 | Loss: 0.00124809
Iteration 21/25 | Loss: 0.00124809
Iteration 22/25 | Loss: 0.00124809
Iteration 23/25 | Loss: 0.00124809
Iteration 24/25 | Loss: 0.00124809
Iteration 25/25 | Loss: 0.00124809

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34387600
Iteration 2/25 | Loss: 0.00085170
Iteration 3/25 | Loss: 0.00085162
Iteration 4/25 | Loss: 0.00085162
Iteration 5/25 | Loss: 0.00085162
Iteration 6/25 | Loss: 0.00085162
Iteration 7/25 | Loss: 0.00085162
Iteration 8/25 | Loss: 0.00085162
Iteration 9/25 | Loss: 0.00085162
Iteration 10/25 | Loss: 0.00085162
Iteration 11/25 | Loss: 0.00085162
Iteration 12/25 | Loss: 0.00085162
Iteration 13/25 | Loss: 0.00085162
Iteration 14/25 | Loss: 0.00085162
Iteration 15/25 | Loss: 0.00085162
Iteration 16/25 | Loss: 0.00085162
Iteration 17/25 | Loss: 0.00085162
Iteration 18/25 | Loss: 0.00085162
Iteration 19/25 | Loss: 0.00085162
Iteration 20/25 | Loss: 0.00085162
Iteration 21/25 | Loss: 0.00085162
Iteration 22/25 | Loss: 0.00085162
Iteration 23/25 | Loss: 0.00085162
Iteration 24/25 | Loss: 0.00085162
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0008516223751939833, 0.0008516223751939833, 0.0008516223751939833, 0.0008516223751939833, 0.0008516223751939833]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008516223751939833

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00085162
Iteration 2/1000 | Loss: 0.00003972
Iteration 3/1000 | Loss: 0.00003057
Iteration 4/1000 | Loss: 0.00002590
Iteration 5/1000 | Loss: 0.00002399
Iteration 6/1000 | Loss: 0.00002251
Iteration 7/1000 | Loss: 0.00002184
Iteration 8/1000 | Loss: 0.00002127
Iteration 9/1000 | Loss: 0.00002084
Iteration 10/1000 | Loss: 0.00002060
Iteration 11/1000 | Loss: 0.00002034
Iteration 12/1000 | Loss: 0.00002011
Iteration 13/1000 | Loss: 0.00001989
Iteration 14/1000 | Loss: 0.00001966
Iteration 15/1000 | Loss: 0.00001940
Iteration 16/1000 | Loss: 0.00001920
Iteration 17/1000 | Loss: 0.00001920
Iteration 18/1000 | Loss: 0.00001916
Iteration 19/1000 | Loss: 0.00001915
Iteration 20/1000 | Loss: 0.00001914
Iteration 21/1000 | Loss: 0.00001911
Iteration 22/1000 | Loss: 0.00001908
Iteration 23/1000 | Loss: 0.00001908
Iteration 24/1000 | Loss: 0.00001907
Iteration 25/1000 | Loss: 0.00001907
Iteration 26/1000 | Loss: 0.00001905
Iteration 27/1000 | Loss: 0.00001904
Iteration 28/1000 | Loss: 0.00001904
Iteration 29/1000 | Loss: 0.00001904
Iteration 30/1000 | Loss: 0.00001904
Iteration 31/1000 | Loss: 0.00001903
Iteration 32/1000 | Loss: 0.00001903
Iteration 33/1000 | Loss: 0.00001902
Iteration 34/1000 | Loss: 0.00001901
Iteration 35/1000 | Loss: 0.00001901
Iteration 36/1000 | Loss: 0.00001901
Iteration 37/1000 | Loss: 0.00001901
Iteration 38/1000 | Loss: 0.00001901
Iteration 39/1000 | Loss: 0.00001901
Iteration 40/1000 | Loss: 0.00001901
Iteration 41/1000 | Loss: 0.00001901
Iteration 42/1000 | Loss: 0.00001900
Iteration 43/1000 | Loss: 0.00001896
Iteration 44/1000 | Loss: 0.00001895
Iteration 45/1000 | Loss: 0.00001895
Iteration 46/1000 | Loss: 0.00001895
Iteration 47/1000 | Loss: 0.00001894
Iteration 48/1000 | Loss: 0.00001894
Iteration 49/1000 | Loss: 0.00001893
Iteration 50/1000 | Loss: 0.00001893
Iteration 51/1000 | Loss: 0.00001892
Iteration 52/1000 | Loss: 0.00001892
Iteration 53/1000 | Loss: 0.00001892
Iteration 54/1000 | Loss: 0.00001891
Iteration 55/1000 | Loss: 0.00001891
Iteration 56/1000 | Loss: 0.00001891
Iteration 57/1000 | Loss: 0.00001891
Iteration 58/1000 | Loss: 0.00001891
Iteration 59/1000 | Loss: 0.00001889
Iteration 60/1000 | Loss: 0.00001889
Iteration 61/1000 | Loss: 0.00001888
Iteration 62/1000 | Loss: 0.00001888
Iteration 63/1000 | Loss: 0.00001888
Iteration 64/1000 | Loss: 0.00001888
Iteration 65/1000 | Loss: 0.00001888
Iteration 66/1000 | Loss: 0.00001888
Iteration 67/1000 | Loss: 0.00001888
Iteration 68/1000 | Loss: 0.00001888
Iteration 69/1000 | Loss: 0.00001888
Iteration 70/1000 | Loss: 0.00001888
Iteration 71/1000 | Loss: 0.00001887
Iteration 72/1000 | Loss: 0.00001887
Iteration 73/1000 | Loss: 0.00001886
Iteration 74/1000 | Loss: 0.00001885
Iteration 75/1000 | Loss: 0.00001885
Iteration 76/1000 | Loss: 0.00001884
Iteration 77/1000 | Loss: 0.00001884
Iteration 78/1000 | Loss: 0.00001884
Iteration 79/1000 | Loss: 0.00001884
Iteration 80/1000 | Loss: 0.00001884
Iteration 81/1000 | Loss: 0.00001884
Iteration 82/1000 | Loss: 0.00001883
Iteration 83/1000 | Loss: 0.00001883
Iteration 84/1000 | Loss: 0.00001883
Iteration 85/1000 | Loss: 0.00001882
Iteration 86/1000 | Loss: 0.00001882
Iteration 87/1000 | Loss: 0.00001881
Iteration 88/1000 | Loss: 0.00001881
Iteration 89/1000 | Loss: 0.00001881
Iteration 90/1000 | Loss: 0.00001881
Iteration 91/1000 | Loss: 0.00001881
Iteration 92/1000 | Loss: 0.00001881
Iteration 93/1000 | Loss: 0.00001881
Iteration 94/1000 | Loss: 0.00001881
Iteration 95/1000 | Loss: 0.00001881
Iteration 96/1000 | Loss: 0.00001881
Iteration 97/1000 | Loss: 0.00001880
Iteration 98/1000 | Loss: 0.00001880
Iteration 99/1000 | Loss: 0.00001880
Iteration 100/1000 | Loss: 0.00001880
Iteration 101/1000 | Loss: 0.00001880
Iteration 102/1000 | Loss: 0.00001879
Iteration 103/1000 | Loss: 0.00001879
Iteration 104/1000 | Loss: 0.00001879
Iteration 105/1000 | Loss: 0.00001879
Iteration 106/1000 | Loss: 0.00001879
Iteration 107/1000 | Loss: 0.00001879
Iteration 108/1000 | Loss: 0.00001878
Iteration 109/1000 | Loss: 0.00001878
Iteration 110/1000 | Loss: 0.00001878
Iteration 111/1000 | Loss: 0.00001878
Iteration 112/1000 | Loss: 0.00001878
Iteration 113/1000 | Loss: 0.00001878
Iteration 114/1000 | Loss: 0.00001878
Iteration 115/1000 | Loss: 0.00001878
Iteration 116/1000 | Loss: 0.00001878
Iteration 117/1000 | Loss: 0.00001878
Iteration 118/1000 | Loss: 0.00001877
Iteration 119/1000 | Loss: 0.00001877
Iteration 120/1000 | Loss: 0.00001877
Iteration 121/1000 | Loss: 0.00001877
Iteration 122/1000 | Loss: 0.00001877
Iteration 123/1000 | Loss: 0.00001877
Iteration 124/1000 | Loss: 0.00001876
Iteration 125/1000 | Loss: 0.00001876
Iteration 126/1000 | Loss: 0.00001876
Iteration 127/1000 | Loss: 0.00001876
Iteration 128/1000 | Loss: 0.00001876
Iteration 129/1000 | Loss: 0.00001875
Iteration 130/1000 | Loss: 0.00001875
Iteration 131/1000 | Loss: 0.00001875
Iteration 132/1000 | Loss: 0.00001875
Iteration 133/1000 | Loss: 0.00001875
Iteration 134/1000 | Loss: 0.00001875
Iteration 135/1000 | Loss: 0.00001875
Iteration 136/1000 | Loss: 0.00001874
Iteration 137/1000 | Loss: 0.00001874
Iteration 138/1000 | Loss: 0.00001873
Iteration 139/1000 | Loss: 0.00001873
Iteration 140/1000 | Loss: 0.00001873
Iteration 141/1000 | Loss: 0.00001873
Iteration 142/1000 | Loss: 0.00001873
Iteration 143/1000 | Loss: 0.00001873
Iteration 144/1000 | Loss: 0.00001873
Iteration 145/1000 | Loss: 0.00001873
Iteration 146/1000 | Loss: 0.00001873
Iteration 147/1000 | Loss: 0.00001873
Iteration 148/1000 | Loss: 0.00001873
Iteration 149/1000 | Loss: 0.00001873
Iteration 150/1000 | Loss: 0.00001873
Iteration 151/1000 | Loss: 0.00001873
Iteration 152/1000 | Loss: 0.00001873
Iteration 153/1000 | Loss: 0.00001873
Iteration 154/1000 | Loss: 0.00001873
Iteration 155/1000 | Loss: 0.00001873
Iteration 156/1000 | Loss: 0.00001873
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 156. Stopping optimization.
Last 5 losses: [1.872611574071925e-05, 1.872611574071925e-05, 1.872611574071925e-05, 1.872611574071925e-05, 1.872611574071925e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.872611574071925e-05

Optimization complete. Final v2v error: 3.625643253326416 mm

Highest mean error: 3.8557634353637695 mm for frame 41

Lowest mean error: 3.5034215450286865 mm for frame 97

Saving results

Total time: 43.11433386802673
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_020/1020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01108963
Iteration 2/25 | Loss: 0.00202307
Iteration 3/25 | Loss: 0.00168956
Iteration 4/25 | Loss: 0.00148845
Iteration 5/25 | Loss: 0.00144901
Iteration 6/25 | Loss: 0.00142627
Iteration 7/25 | Loss: 0.00141804
Iteration 8/25 | Loss: 0.00141683
Iteration 9/25 | Loss: 0.00141788
Iteration 10/25 | Loss: 0.00141814
Iteration 11/25 | Loss: 0.00142023
Iteration 12/25 | Loss: 0.00140995
Iteration 13/25 | Loss: 0.00140722
Iteration 14/25 | Loss: 0.00141795
Iteration 15/25 | Loss: 0.00140075
Iteration 16/25 | Loss: 0.00139571
Iteration 17/25 | Loss: 0.00139451
Iteration 18/25 | Loss: 0.00139411
Iteration 19/25 | Loss: 0.00139402
Iteration 20/25 | Loss: 0.00139402
Iteration 21/25 | Loss: 0.00139402
Iteration 22/25 | Loss: 0.00139402
Iteration 23/25 | Loss: 0.00139402
Iteration 24/25 | Loss: 0.00139402
Iteration 25/25 | Loss: 0.00139401

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.83937621
Iteration 2/25 | Loss: 0.00103497
Iteration 3/25 | Loss: 0.00103497
Iteration 4/25 | Loss: 0.00103497
Iteration 5/25 | Loss: 0.00103497
Iteration 6/25 | Loss: 0.00103497
Iteration 7/25 | Loss: 0.00103497
Iteration 8/25 | Loss: 0.00103497
Iteration 9/25 | Loss: 0.00103496
Iteration 10/25 | Loss: 0.00103496
Iteration 11/25 | Loss: 0.00103496
Iteration 12/25 | Loss: 0.00103496
Iteration 13/25 | Loss: 0.00103496
Iteration 14/25 | Loss: 0.00103496
Iteration 15/25 | Loss: 0.00103496
Iteration 16/25 | Loss: 0.00103496
Iteration 17/25 | Loss: 0.00103496
Iteration 18/25 | Loss: 0.00103496
Iteration 19/25 | Loss: 0.00103496
Iteration 20/25 | Loss: 0.00103496
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0010349637595936656, 0.0010349637595936656, 0.0010349637595936656, 0.0010349637595936656, 0.0010349637595936656]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010349637595936656

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00103496
Iteration 2/1000 | Loss: 0.00007586
Iteration 3/1000 | Loss: 0.00005548
Iteration 4/1000 | Loss: 0.00018587
Iteration 5/1000 | Loss: 0.00004698
Iteration 6/1000 | Loss: 0.00011445
Iteration 7/1000 | Loss: 0.00028096
Iteration 8/1000 | Loss: 0.00028369
Iteration 9/1000 | Loss: 0.00005589
Iteration 10/1000 | Loss: 0.00004531
Iteration 11/1000 | Loss: 0.00004279
Iteration 12/1000 | Loss: 0.00004100
Iteration 13/1000 | Loss: 0.00003983
Iteration 14/1000 | Loss: 0.00003919
Iteration 15/1000 | Loss: 0.00003873
Iteration 16/1000 | Loss: 0.00003832
Iteration 17/1000 | Loss: 0.00003802
Iteration 18/1000 | Loss: 0.00003771
Iteration 19/1000 | Loss: 0.00003751
Iteration 20/1000 | Loss: 0.00003730
Iteration 21/1000 | Loss: 0.00003710
Iteration 22/1000 | Loss: 0.00003691
Iteration 23/1000 | Loss: 0.00003678
Iteration 24/1000 | Loss: 0.00003666
Iteration 25/1000 | Loss: 0.00003660
Iteration 26/1000 | Loss: 0.00003656
Iteration 27/1000 | Loss: 0.00003656
Iteration 28/1000 | Loss: 0.00003646
Iteration 29/1000 | Loss: 0.00003640
Iteration 30/1000 | Loss: 0.00003639
Iteration 31/1000 | Loss: 0.00003639
Iteration 32/1000 | Loss: 0.00003639
Iteration 33/1000 | Loss: 0.00003639
Iteration 34/1000 | Loss: 0.00003638
Iteration 35/1000 | Loss: 0.00003638
Iteration 36/1000 | Loss: 0.00003638
Iteration 37/1000 | Loss: 0.00003638
Iteration 38/1000 | Loss: 0.00003638
Iteration 39/1000 | Loss: 0.00003638
Iteration 40/1000 | Loss: 0.00003628
Iteration 41/1000 | Loss: 0.00003620
Iteration 42/1000 | Loss: 0.00003619
Iteration 43/1000 | Loss: 0.00003612
Iteration 44/1000 | Loss: 0.00003607
Iteration 45/1000 | Loss: 0.00003607
Iteration 46/1000 | Loss: 0.00003607
Iteration 47/1000 | Loss: 0.00003606
Iteration 48/1000 | Loss: 0.00003606
Iteration 49/1000 | Loss: 0.00003605
Iteration 50/1000 | Loss: 0.00003605
Iteration 51/1000 | Loss: 0.00003605
Iteration 52/1000 | Loss: 0.00003604
Iteration 53/1000 | Loss: 0.00003604
Iteration 54/1000 | Loss: 0.00003604
Iteration 55/1000 | Loss: 0.00003604
Iteration 56/1000 | Loss: 0.00003603
Iteration 57/1000 | Loss: 0.00003603
Iteration 58/1000 | Loss: 0.00003603
Iteration 59/1000 | Loss: 0.00003603
