Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=292, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 16352-16407
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_31_nl_1440/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_nl_1440/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_nl_1440/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01112280
Iteration 21/25 | Loss: 0.00316224
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0031622357200831175, 0.0031622357200831175, 0.0031622357200831175, 0.0031622357200831175, 0.0031622357200831175]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0031622357200831175

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00316224
Iteration 2/1000 | Loss: 0.00039363
Iteration 3/1000 | Loss: 0.00032029
Iteration 4/1000 | Loss: 0.00027558
Iteration 5/1000 | Loss: 0.00025353
Iteration 6/1000 | Loss: 0.00023371
Iteration 7/1000 | Loss: 0.00022166
Iteration 8/1000 | Loss: 0.00021199
Iteration 9/1000 | Loss: 0.00020586
Iteration 10/1000 | Loss: 0.00020072
Iteration 11/1000 | Loss: 0.00019709
Iteration 12/1000 | Loss: 0.00019349
Iteration 13/1000 | Loss: 0.00019138
Iteration 14/1000 | Loss: 0.00018996
Iteration 15/1000 | Loss: 0.00018854
Iteration 16/1000 | Loss: 0.00018715
Iteration 17/1000 | Loss: 0.00018618
Iteration 18/1000 | Loss: 0.00018560
Iteration 19/1000 | Loss: 0.00018506
Iteration 20/1000 | Loss: 0.00018471
Iteration 21/1000 | Loss: 0.00018443
Iteration 22/1000 | Loss: 0.00018410
Iteration 23/1000 | Loss: 0.00018399
Iteration 24/1000 | Loss: 0.00018392
Iteration 25/1000 | Loss: 0.00018389
Iteration 26/1000 | Loss: 0.00018389
Iteration 27/1000 | Loss: 0.00018388
Iteration 28/1000 | Loss: 0.00018386
Iteration 29/1000 | Loss: 0.00018381
Iteration 30/1000 | Loss: 0.00018369
Iteration 31/1000 | Loss: 0.00018365
Iteration 32/1000 | Loss: 0.00018358
Iteration 33/1000 | Loss: 0.00018353
Iteration 34/1000 | Loss: 0.00018352
Iteration 35/1000 | Loss: 0.00018339
Iteration 36/1000 | Loss: 0.00018331
Iteration 37/1000 | Loss: 0.00018331
Iteration 38/1000 | Loss: 0.00018330
Iteration 39/1000 | Loss: 0.00018329
Iteration 40/1000 | Loss: 0.00018329
Iteration 41/1000 | Loss: 0.00018329
Iteration 42/1000 | Loss: 0.00018329
Iteration 43/1000 | Loss: 0.00018328
Iteration 44/1000 | Loss: 0.00018320
Iteration 45/1000 | Loss: 0.00018319
Iteration 46/1000 | Loss: 0.00018319
Iteration 47/1000 | Loss: 0.00018319
Iteration 48/1000 | Loss: 0.00018318
Iteration 49/1000 | Loss: 0.00018318
Iteration 50/1000 | Loss: 0.00018317
Iteration 51/1000 | Loss: 0.00018317
Iteration 52/1000 | Loss: 0.00018317
Iteration 53/1000 | Loss: 0.00018317
Iteration 54/1000 | Loss: 0.00018316
Iteration 55/1000 | Loss: 0.00018316
Iteration 56/1000 | Loss: 0.00018316
Iteration 57/1000 | Loss: 0.00018316
Iteration 58/1000 | Loss: 0.00018316
Iteration 59/1000 | Loss: 0.00018316
Iteration 60/1000 | Loss: 0.00018316
Iteration 61/1000 | Loss: 0.00018316
Iteration 62/1000 | Loss: 0.00018315
Iteration 63/1000 | Loss: 0.00018314
Iteration 64/1000 | Loss: 0.00018313
Iteration 65/1000 | Loss: 0.00018313
Iteration 66/1000 | Loss: 0.00018313
Iteration 67/1000 | Loss: 0.00018313
Iteration 68/1000 | Loss: 0.00018313
Iteration 69/1000 | Loss: 0.00018313
Iteration 70/1000 | Loss: 0.00018313
Iteration 71/1000 | Loss: 0.00018313
Iteration 72/1000 | Loss: 0.00018313
Iteration 73/1000 | Loss: 0.00018313
Iteration 74/1000 | Loss: 0.00018312
Iteration 75/1000 | Loss: 0.00018312
Iteration 76/1000 | Loss: 0.00018311
Iteration 77/1000 | Loss: 0.00018311
Iteration 78/1000 | Loss: 0.00018311
Iteration 79/1000 | Loss: 0.00018310
Iteration 80/1000 | Loss: 0.00018310
Iteration 81/1000 | Loss: 0.00018310
Iteration 82/1000 | Loss: 0.00018310
Iteration 83/1000 | Loss: 0.00018310
Iteration 84/1000 | Loss: 0.00018310
Iteration 85/1000 | Loss: 0.00018310
Iteration 86/1000 | Loss: 0.00018309
Iteration 87/1000 | Loss: 0.00018308
Iteration 88/1000 | Loss: 0.00018308
Iteration 89/1000 | Loss: 0.00018308
Iteration 90/1000 | Loss: 0.00018308
Iteration 91/1000 | Loss: 0.00018308
Iteration 92/1000 | Loss: 0.00018307
Iteration 93/1000 | Loss: 0.00018307
Iteration 94/1000 | Loss: 0.00018307
Iteration 95/1000 | Loss: 0.00018307
Iteration 96/1000 | Loss: 0.00018307
Iteration 97/1000 | Loss: 0.00018307
Iteration 98/1000 | Loss: 0.00018307
Iteration 99/1000 | Loss: 0.00018307
Iteration 100/1000 | Loss: 0.00018307
Iteration 101/1000 | Loss: 0.00018306
Iteration 102/1000 | Loss: 0.00018305
Iteration 103/1000 | Loss: 0.00018305
Iteration 104/1000 | Loss: 0.00018304
Iteration 105/1000 | Loss: 0.00018304
Iteration 106/1000 | Loss: 0.00018304
Iteration 107/1000 | Loss: 0.00018304
Iteration 108/1000 | Loss: 0.00018304
Iteration 109/1000 | Loss: 0.00018304
Iteration 110/1000 | Loss: 0.00018304
Iteration 111/1000 | Loss: 0.00018304
Iteration 112/1000 | Loss: 0.00018304
Iteration 113/1000 | Loss: 0.00018304
Iteration 114/1000 | Loss: 0.00018304
Iteration 115/1000 | Loss: 0.00018304
Iteration 116/1000 | Loss: 0.00018304
Iteration 117/1000 | Loss: 0.00018304
Iteration 118/1000 | Loss: 0.00018304
Iteration 119/1000 | Loss: 0.00018304
Iteration 120/1000 | Loss: 0.00018304
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 120. Stopping optimization.
Last 5 losses: [0.0001830412948038429, 0.0001830412948038429, 0.0001830412948038429, 0.0001830412948038429, 0.0001830412948038429]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0001830412948038429

Optimization complete. Final v2v error: 7.697248935699463 mm

Highest mean error: 21.46988296508789 mm for frame 8

Lowest mean error: 4.761895179748535 mm for frame 11

Saving results

Total time: 89.09888648986816
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_31_nl_1440/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_nl_1440/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_nl_1440/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00279424
Iteration 2/25 | Loss: 0.00128780
Iteration 3/25 | Loss: 0.00105109
Iteration 4/25 | Loss: 0.00102010
Iteration 5/25 | Loss: 0.00101426
Iteration 6/25 | Loss: 0.00101231
Iteration 7/25 | Loss: 0.00101189
Iteration 8/25 | Loss: 0.00101189
Iteration 9/25 | Loss: 0.00101189
Iteration 10/25 | Loss: 0.00101189
Iteration 11/25 | Loss: 0.00101189
Iteration 12/25 | Loss: 0.00101189
Iteration 13/25 | Loss: 0.00101189
Iteration 14/25 | Loss: 0.00101189
Iteration 15/25 | Loss: 0.00101189
Iteration 16/25 | Loss: 0.00101189
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0010118938516825438, 0.0010118938516825438, 0.0010118938516825438, 0.0010118938516825438, 0.0010118938516825438]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010118938516825438

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.20754194
Iteration 2/25 | Loss: 0.00251589
Iteration 3/25 | Loss: 0.00251589
Iteration 4/25 | Loss: 0.00251589
Iteration 5/25 | Loss: 0.00251589
Iteration 6/25 | Loss: 0.00251589
Iteration 7/25 | Loss: 0.00251589
Iteration 8/25 | Loss: 0.00251589
Iteration 9/25 | Loss: 0.00251589
Iteration 10/25 | Loss: 0.00251589
Iteration 11/25 | Loss: 0.00251589
Iteration 12/25 | Loss: 0.00251589
Iteration 13/25 | Loss: 0.00251589
Iteration 14/25 | Loss: 0.00251589
Iteration 15/25 | Loss: 0.00251589
Iteration 16/25 | Loss: 0.00251589
Iteration 17/25 | Loss: 0.00251589
Iteration 18/25 | Loss: 0.00251589
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0025158878415822983, 0.0025158878415822983, 0.0025158878415822983, 0.0025158878415822983, 0.0025158878415822983]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0025158878415822983

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00251589
Iteration 2/1000 | Loss: 0.00004107
Iteration 3/1000 | Loss: 0.00001822
Iteration 4/1000 | Loss: 0.00001371
Iteration 5/1000 | Loss: 0.00001217
Iteration 6/1000 | Loss: 0.00001151
Iteration 7/1000 | Loss: 0.00001118
Iteration 8/1000 | Loss: 0.00001100
Iteration 9/1000 | Loss: 0.00001096
Iteration 10/1000 | Loss: 0.00001077
Iteration 11/1000 | Loss: 0.00001071
Iteration 12/1000 | Loss: 0.00001059
Iteration 13/1000 | Loss: 0.00001057
Iteration 14/1000 | Loss: 0.00001056
Iteration 15/1000 | Loss: 0.00001052
Iteration 16/1000 | Loss: 0.00001052
Iteration 17/1000 | Loss: 0.00001051
Iteration 18/1000 | Loss: 0.00001050
Iteration 19/1000 | Loss: 0.00001050
Iteration 20/1000 | Loss: 0.00001049
Iteration 21/1000 | Loss: 0.00001045
Iteration 22/1000 | Loss: 0.00001039
Iteration 23/1000 | Loss: 0.00001039
Iteration 24/1000 | Loss: 0.00001038
Iteration 25/1000 | Loss: 0.00001037
Iteration 26/1000 | Loss: 0.00001036
Iteration 27/1000 | Loss: 0.00001034
Iteration 28/1000 | Loss: 0.00001034
Iteration 29/1000 | Loss: 0.00001033
Iteration 30/1000 | Loss: 0.00001033
Iteration 31/1000 | Loss: 0.00001032
Iteration 32/1000 | Loss: 0.00001032
Iteration 33/1000 | Loss: 0.00001032
Iteration 34/1000 | Loss: 0.00001032
Iteration 35/1000 | Loss: 0.00001031
Iteration 36/1000 | Loss: 0.00001031
Iteration 37/1000 | Loss: 0.00001030
Iteration 38/1000 | Loss: 0.00001028
Iteration 39/1000 | Loss: 0.00001028
Iteration 40/1000 | Loss: 0.00001026
Iteration 41/1000 | Loss: 0.00001026
Iteration 42/1000 | Loss: 0.00001025
Iteration 43/1000 | Loss: 0.00001025
Iteration 44/1000 | Loss: 0.00001025
Iteration 45/1000 | Loss: 0.00001024
Iteration 46/1000 | Loss: 0.00001024
Iteration 47/1000 | Loss: 0.00001024
Iteration 48/1000 | Loss: 0.00001023
Iteration 49/1000 | Loss: 0.00001023
Iteration 50/1000 | Loss: 0.00001023
Iteration 51/1000 | Loss: 0.00001022
Iteration 52/1000 | Loss: 0.00001021
Iteration 53/1000 | Loss: 0.00001020
Iteration 54/1000 | Loss: 0.00001020
Iteration 55/1000 | Loss: 0.00001019
Iteration 56/1000 | Loss: 0.00001019
Iteration 57/1000 | Loss: 0.00001018
Iteration 58/1000 | Loss: 0.00001018
Iteration 59/1000 | Loss: 0.00001017
Iteration 60/1000 | Loss: 0.00001017
Iteration 61/1000 | Loss: 0.00001016
Iteration 62/1000 | Loss: 0.00001016
Iteration 63/1000 | Loss: 0.00001015
Iteration 64/1000 | Loss: 0.00001015
Iteration 65/1000 | Loss: 0.00001015
Iteration 66/1000 | Loss: 0.00001015
Iteration 67/1000 | Loss: 0.00001014
Iteration 68/1000 | Loss: 0.00001014
Iteration 69/1000 | Loss: 0.00001014
Iteration 70/1000 | Loss: 0.00001013
Iteration 71/1000 | Loss: 0.00001013
Iteration 72/1000 | Loss: 0.00001012
Iteration 73/1000 | Loss: 0.00001012
Iteration 74/1000 | Loss: 0.00001011
Iteration 75/1000 | Loss: 0.00001011
Iteration 76/1000 | Loss: 0.00001010
Iteration 77/1000 | Loss: 0.00001010
Iteration 78/1000 | Loss: 0.00001010
Iteration 79/1000 | Loss: 0.00001009
Iteration 80/1000 | Loss: 0.00001009
Iteration 81/1000 | Loss: 0.00001009
Iteration 82/1000 | Loss: 0.00001009
Iteration 83/1000 | Loss: 0.00001009
Iteration 84/1000 | Loss: 0.00001009
Iteration 85/1000 | Loss: 0.00001009
Iteration 86/1000 | Loss: 0.00001009
Iteration 87/1000 | Loss: 0.00001009
Iteration 88/1000 | Loss: 0.00001009
Iteration 89/1000 | Loss: 0.00001009
Iteration 90/1000 | Loss: 0.00001008
Iteration 91/1000 | Loss: 0.00001008
Iteration 92/1000 | Loss: 0.00001008
Iteration 93/1000 | Loss: 0.00001007
Iteration 94/1000 | Loss: 0.00001007
Iteration 95/1000 | Loss: 0.00001006
Iteration 96/1000 | Loss: 0.00001006
Iteration 97/1000 | Loss: 0.00001006
Iteration 98/1000 | Loss: 0.00001005
Iteration 99/1000 | Loss: 0.00001005
Iteration 100/1000 | Loss: 0.00001005
Iteration 101/1000 | Loss: 0.00001005
Iteration 102/1000 | Loss: 0.00001005
Iteration 103/1000 | Loss: 0.00001005
Iteration 104/1000 | Loss: 0.00001005
Iteration 105/1000 | Loss: 0.00001005
Iteration 106/1000 | Loss: 0.00001004
Iteration 107/1000 | Loss: 0.00001004
Iteration 108/1000 | Loss: 0.00001004
Iteration 109/1000 | Loss: 0.00001004
Iteration 110/1000 | Loss: 0.00001004
Iteration 111/1000 | Loss: 0.00001003
Iteration 112/1000 | Loss: 0.00001003
Iteration 113/1000 | Loss: 0.00001003
Iteration 114/1000 | Loss: 0.00001002
Iteration 115/1000 | Loss: 0.00001002
Iteration 116/1000 | Loss: 0.00001002
Iteration 117/1000 | Loss: 0.00001001
Iteration 118/1000 | Loss: 0.00001001
Iteration 119/1000 | Loss: 0.00001001
Iteration 120/1000 | Loss: 0.00001001
Iteration 121/1000 | Loss: 0.00001001
Iteration 122/1000 | Loss: 0.00001001
Iteration 123/1000 | Loss: 0.00001001
Iteration 124/1000 | Loss: 0.00001001
Iteration 125/1000 | Loss: 0.00001001
Iteration 126/1000 | Loss: 0.00001001
Iteration 127/1000 | Loss: 0.00001001
Iteration 128/1000 | Loss: 0.00001001
Iteration 129/1000 | Loss: 0.00001001
Iteration 130/1000 | Loss: 0.00001001
Iteration 131/1000 | Loss: 0.00001000
Iteration 132/1000 | Loss: 0.00001000
Iteration 133/1000 | Loss: 0.00001000
Iteration 134/1000 | Loss: 0.00001000
Iteration 135/1000 | Loss: 0.00001000
Iteration 136/1000 | Loss: 0.00001000
Iteration 137/1000 | Loss: 0.00001000
Iteration 138/1000 | Loss: 0.00001000
Iteration 139/1000 | Loss: 0.00001000
Iteration 140/1000 | Loss: 0.00001000
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 140. Stopping optimization.
Last 5 losses: [1.0001973350881599e-05, 1.0001973350881599e-05, 1.0001973350881599e-05, 1.0001973350881599e-05, 1.0001973350881599e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0001973350881599e-05

Optimization complete. Final v2v error: 2.6916041374206543 mm

Highest mean error: 3.176743745803833 mm for frame 98

Lowest mean error: 2.3374195098876953 mm for frame 78

Saving results

Total time: 39.42153358459473
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_31_nl_1440/0000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_nl_1440/0000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_nl_1440/0000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00796079
Iteration 2/25 | Loss: 0.00140235
Iteration 3/25 | Loss: 0.00116760
Iteration 4/25 | Loss: 0.00114378
Iteration 5/25 | Loss: 0.00114071
Iteration 6/25 | Loss: 0.00114037
Iteration 7/25 | Loss: 0.00114037
Iteration 8/25 | Loss: 0.00114037
Iteration 9/25 | Loss: 0.00114037
Iteration 10/25 | Loss: 0.00114037
Iteration 11/25 | Loss: 0.00114037
Iteration 12/25 | Loss: 0.00114037
Iteration 13/25 | Loss: 0.00114037
Iteration 14/25 | Loss: 0.00114037
Iteration 15/25 | Loss: 0.00114037
Iteration 16/25 | Loss: 0.00114037
Iteration 17/25 | Loss: 0.00114037
Iteration 18/25 | Loss: 0.00114037
Iteration 19/25 | Loss: 0.00114037
Iteration 20/25 | Loss: 0.00114037
Iteration 21/25 | Loss: 0.00114037
Iteration 22/25 | Loss: 0.00114037
Iteration 23/25 | Loss: 0.00114037
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0011403708485886455, 0.0011403708485886455, 0.0011403708485886455, 0.0011403708485886455, 0.0011403708485886455]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011403708485886455

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.06615806
Iteration 2/25 | Loss: 0.00127720
Iteration 3/25 | Loss: 0.00127716
Iteration 4/25 | Loss: 0.00127716
Iteration 5/25 | Loss: 0.00127716
Iteration 6/25 | Loss: 0.00127716
Iteration 7/25 | Loss: 0.00127716
Iteration 8/25 | Loss: 0.00127716
Iteration 9/25 | Loss: 0.00127716
Iteration 10/25 | Loss: 0.00127716
Iteration 11/25 | Loss: 0.00127716
Iteration 12/25 | Loss: 0.00127716
Iteration 13/25 | Loss: 0.00127716
Iteration 14/25 | Loss: 0.00127716
Iteration 15/25 | Loss: 0.00127716
Iteration 16/25 | Loss: 0.00127716
Iteration 17/25 | Loss: 0.00127716
Iteration 18/25 | Loss: 0.00127716
Iteration 19/25 | Loss: 0.00127716
Iteration 20/25 | Loss: 0.00127716
Iteration 21/25 | Loss: 0.00127716
Iteration 22/25 | Loss: 0.00127716
Iteration 23/25 | Loss: 0.00127716
Iteration 24/25 | Loss: 0.00127716
Iteration 25/25 | Loss: 0.00127716
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0012771619949489832, 0.0012771619949489832, 0.0012771619949489832, 0.0012771619949489832, 0.0012771619949489832]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012771619949489832

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00127716
Iteration 2/1000 | Loss: 0.00004726
Iteration 3/1000 | Loss: 0.00003310
Iteration 4/1000 | Loss: 0.00002947
Iteration 5/1000 | Loss: 0.00002788
Iteration 6/1000 | Loss: 0.00002719
Iteration 7/1000 | Loss: 0.00002663
Iteration 8/1000 | Loss: 0.00002623
Iteration 9/1000 | Loss: 0.00002602
Iteration 10/1000 | Loss: 0.00002574
Iteration 11/1000 | Loss: 0.00002552
Iteration 12/1000 | Loss: 0.00002535
Iteration 13/1000 | Loss: 0.00002516
Iteration 14/1000 | Loss: 0.00002511
Iteration 15/1000 | Loss: 0.00002506
Iteration 16/1000 | Loss: 0.00002506
Iteration 17/1000 | Loss: 0.00002491
Iteration 18/1000 | Loss: 0.00002491
Iteration 19/1000 | Loss: 0.00002476
Iteration 20/1000 | Loss: 0.00002474
Iteration 21/1000 | Loss: 0.00002471
Iteration 22/1000 | Loss: 0.00002470
Iteration 23/1000 | Loss: 0.00002469
Iteration 24/1000 | Loss: 0.00002468
Iteration 25/1000 | Loss: 0.00002467
Iteration 26/1000 | Loss: 0.00002467
Iteration 27/1000 | Loss: 0.00002466
Iteration 28/1000 | Loss: 0.00002466
Iteration 29/1000 | Loss: 0.00002464
Iteration 30/1000 | Loss: 0.00002464
Iteration 31/1000 | Loss: 0.00002464
Iteration 32/1000 | Loss: 0.00002463
Iteration 33/1000 | Loss: 0.00002461
Iteration 34/1000 | Loss: 0.00002461
Iteration 35/1000 | Loss: 0.00002461
Iteration 36/1000 | Loss: 0.00002460
Iteration 37/1000 | Loss: 0.00002459
Iteration 38/1000 | Loss: 0.00002458
Iteration 39/1000 | Loss: 0.00002458
Iteration 40/1000 | Loss: 0.00002458
Iteration 41/1000 | Loss: 0.00002457
Iteration 42/1000 | Loss: 0.00002457
Iteration 43/1000 | Loss: 0.00002457
Iteration 44/1000 | Loss: 0.00002457
Iteration 45/1000 | Loss: 0.00002455
Iteration 46/1000 | Loss: 0.00002454
Iteration 47/1000 | Loss: 0.00002451
Iteration 48/1000 | Loss: 0.00002450
Iteration 49/1000 | Loss: 0.00002450
Iteration 50/1000 | Loss: 0.00002448
Iteration 51/1000 | Loss: 0.00002447
Iteration 52/1000 | Loss: 0.00002447
Iteration 53/1000 | Loss: 0.00002446
Iteration 54/1000 | Loss: 0.00002446
Iteration 55/1000 | Loss: 0.00002445
Iteration 56/1000 | Loss: 0.00002445
Iteration 57/1000 | Loss: 0.00002443
Iteration 58/1000 | Loss: 0.00002443
Iteration 59/1000 | Loss: 0.00002442
Iteration 60/1000 | Loss: 0.00002442
Iteration 61/1000 | Loss: 0.00002442
Iteration 62/1000 | Loss: 0.00002441
Iteration 63/1000 | Loss: 0.00002441
Iteration 64/1000 | Loss: 0.00002440
Iteration 65/1000 | Loss: 0.00002440
Iteration 66/1000 | Loss: 0.00002440
Iteration 67/1000 | Loss: 0.00002440
Iteration 68/1000 | Loss: 0.00002440
Iteration 69/1000 | Loss: 0.00002440
Iteration 70/1000 | Loss: 0.00002440
Iteration 71/1000 | Loss: 0.00002439
Iteration 72/1000 | Loss: 0.00002439
Iteration 73/1000 | Loss: 0.00002439
Iteration 74/1000 | Loss: 0.00002439
Iteration 75/1000 | Loss: 0.00002439
Iteration 76/1000 | Loss: 0.00002438
Iteration 77/1000 | Loss: 0.00002438
Iteration 78/1000 | Loss: 0.00002438
Iteration 79/1000 | Loss: 0.00002437
Iteration 80/1000 | Loss: 0.00002437
Iteration 81/1000 | Loss: 0.00002437
Iteration 82/1000 | Loss: 0.00002437
Iteration 83/1000 | Loss: 0.00002436
Iteration 84/1000 | Loss: 0.00002436
Iteration 85/1000 | Loss: 0.00002435
Iteration 86/1000 | Loss: 0.00002435
Iteration 87/1000 | Loss: 0.00002435
Iteration 88/1000 | Loss: 0.00002435
Iteration 89/1000 | Loss: 0.00002435
Iteration 90/1000 | Loss: 0.00002435
Iteration 91/1000 | Loss: 0.00002434
Iteration 92/1000 | Loss: 0.00002434
Iteration 93/1000 | Loss: 0.00002434
Iteration 94/1000 | Loss: 0.00002434
Iteration 95/1000 | Loss: 0.00002434
Iteration 96/1000 | Loss: 0.00002433
Iteration 97/1000 | Loss: 0.00002432
Iteration 98/1000 | Loss: 0.00002432
Iteration 99/1000 | Loss: 0.00002432
Iteration 100/1000 | Loss: 0.00002432
Iteration 101/1000 | Loss: 0.00002431
Iteration 102/1000 | Loss: 0.00002431
Iteration 103/1000 | Loss: 0.00002431
Iteration 104/1000 | Loss: 0.00002430
Iteration 105/1000 | Loss: 0.00002430
Iteration 106/1000 | Loss: 0.00002429
