Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=43, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2408-2463
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janett_posed_025/1071/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1071.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1071
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00972872
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.004822842311114073

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00482284
Iteration 2/1000 | Loss: 0.00077824
Iteration 3/1000 | Loss: 0.00220812
Iteration 4/1000 | Loss: 0.00029371
Iteration 5/1000 | Loss: 0.00030423
Iteration 6/1000 | Loss: 0.00034327
Iteration 7/1000 | Loss: 0.00126705
Iteration 8/1000 | Loss: 0.00022567
Iteration 9/1000 | Loss: 0.00041706
Iteration 10/1000 | Loss: 0.00042256
Iteration 11/1000 | Loss: 0.00094814
Iteration 12/1000 | Loss: 0.00022985
Iteration 13/1000 | Loss: 0.00065866
Iteration 14/1000 | Loss: 0.00258147
Iteration 15/1000 | Loss: 0.00124691
Iteration 16/1000 | Loss: 0.00153708
Iteration 17/1000 | Loss: 0.00060749
Iteration 18/1000 | Loss: 0.00033113
Iteration 19/1000 | Loss: 0.00022334
Iteration 20/1000 | Loss: 0.00060297
Iteration 21/1000 | Loss: 0.00035227
Iteration 22/1000 | Loss: 0.00052552
Iteration 23/1000 | Loss: 0.00056919
Iteration 24/1000 | Loss: 0.00049639
Iteration 25/1000 | Loss: 0.00042237
Iteration 26/1000 | Loss: 0.00033702
Iteration 27/1000 | Loss: 0.00108633
Iteration 28/1000 | Loss: 0.00069906
Iteration 29/1000 | Loss: 0.00091425
Iteration 30/1000 | Loss: 0.00074949
Iteration 31/1000 | Loss: 0.00034979
Iteration 32/1000 | Loss: 0.00077392
Iteration 33/1000 | Loss: 0.00081620
Iteration 34/1000 | Loss: 0.00102265
Iteration 35/1000 | Loss: 0.00087227
Iteration 36/1000 | Loss: 0.00147033
Iteration 37/1000 | Loss: 0.00090054
Iteration 38/1000 | Loss: 0.00077830
Iteration 39/1000 | Loss: 0.00070559
Iteration 40/1000 | Loss: 0.00056160
Iteration 41/1000 | Loss: 0.00061945
Iteration 42/1000 | Loss: 0.00123819
Iteration 43/1000 | Loss: 0.00099933
Iteration 44/1000 | Loss: 0.00079709
Iteration 45/1000 | Loss: 0.00051771
Iteration 46/1000 | Loss: 0.00017985
Iteration 47/1000 | Loss: 0.00030136
Iteration 48/1000 | Loss: 0.00100785
Iteration 49/1000 | Loss: 0.00058968
Iteration 50/1000 | Loss: 0.00118087
Iteration 51/1000 | Loss: 0.00053872
Iteration 52/1000 | Loss: 0.00038778
Iteration 53/1000 | Loss: 0.00038578
Iteration 54/1000 | Loss: 0.00043937
Iteration 55/1000 | Loss: 0.00119073
Iteration 56/1000 | Loss: 0.00047510
Iteration 57/1000 | Loss: 0.00040085
Iteration 58/1000 | Loss: 0.00161735
Iteration 59/1000 | Loss: 0.00064325
Iteration 60/1000 | Loss: 0.00077528
Iteration 61/1000 | Loss: 0.00024493
Iteration 62/1000 | Loss: 0.00095051
Iteration 63/1000 | Loss: 0.00068323
Iteration 64/1000 | Loss: 0.00044817
Iteration 65/1000 | Loss: 0.00044202
Iteration 66/1000 | Loss: 0.00047333
Iteration 67/1000 | Loss: 0.00031419
Iteration 68/1000 | Loss: 0.00058645
Iteration 69/1000 | Loss: 0.00022177
Iteration 70/1000 | Loss: 0.00014956
Iteration 71/1000 | Loss: 0.00040439
Iteration 72/1000 | Loss: 0.00066854
Iteration 73/1000 | Loss: 0.00038493
Iteration 74/1000 | Loss: 0.00027995
Iteration 75/1000 | Loss: 0.00024026
Iteration 76/1000 | Loss: 0.00019574
Iteration 77/1000 | Loss: 0.00015745
Iteration 78/1000 | Loss: 0.00045595
Iteration 79/1000 | Loss: 0.00178606
Iteration 80/1000 | Loss: 0.00053465
Iteration 81/1000 | Loss: 0.00105512
Iteration 82/1000 | Loss: 0.00028766
Iteration 83/1000 | Loss: 0.00022708
Iteration 84/1000 | Loss: 0.00040648
Iteration 85/1000 | Loss: 0.00202036
Iteration 86/1000 | Loss: 0.00023837
Iteration 87/1000 | Loss: 0.00038340
Iteration 88/1000 | Loss: 0.00019311
Iteration 89/1000 | Loss: 0.00026908
Iteration 90/1000 | Loss: 0.00018003
Iteration 91/1000 | Loss: 0.00012253
Iteration 92/1000 | Loss: 0.00023107
Iteration 93/1000 | Loss: 0.00018439
Iteration 94/1000 | Loss: 0.00022486
Iteration 95/1000 | Loss: 0.00041253
Iteration 96/1000 | Loss: 0.00015792
Iteration 97/1000 | Loss: 0.00011997
Iteration 98/1000 | Loss: 0.00011297
Iteration 99/1000 | Loss: 0.00011193
Iteration 100/1000 | Loss: 0.00017994
Iteration 101/1000 | Loss: 0.00011076
Iteration 102/1000 | Loss: 0.00011003
Iteration 103/1000 | Loss: 0.00034938
Iteration 104/1000 | Loss: 0.00016052
Iteration 105/1000 | Loss: 0.00023479
Iteration 106/1000 | Loss: 0.00011058
Iteration 107/1000 | Loss: 0.00010835
Iteration 108/1000 | Loss: 0.00012023
Iteration 109/1000 | Loss: 0.00010772
Iteration 110/1000 | Loss: 0.00018777
Iteration 111/1000 | Loss: 0.00044162
Iteration 112/1000 | Loss: 0.00011390
Iteration 113/1000 | Loss: 0.00016087
Iteration 114/1000 | Loss: 0.00010636
Iteration 115/1000 | Loss: 0.00010555
Iteration 116/1000 | Loss: 0.00062955
Iteration 117/1000 | Loss: 0.00030588
Iteration 118/1000 | Loss: 0.00019882
Iteration 119/1000 | Loss: 0.00018454
Iteration 120/1000 | Loss: 0.00016739
Iteration 121/1000 | Loss: 0.00057178
Iteration 122/1000 | Loss: 0.00010583
Iteration 123/1000 | Loss: 0.00017528
Iteration 124/1000 | Loss: 0.00029236
Iteration 125/1000 | Loss: 0.00010023
Iteration 126/1000 | Loss: 0.00012787
Iteration 127/1000 | Loss: 0.00011137
Iteration 128/1000 | Loss: 0.00029841
Iteration 129/1000 | Loss: 0.00009480
Iteration 130/1000 | Loss: 0.00030978
Iteration 131/1000 | Loss: 0.00025285
Iteration 132/1000 | Loss: 0.00064180
Iteration 133/1000 | Loss: 0.00010108
Iteration 134/1000 | Loss: 0.00026681
Iteration 135/1000 | Loss: 0.00009413
Iteration 136/1000 | Loss: 0.00025776
Iteration 137/1000 | Loss: 0.00008835
Iteration 138/1000 | Loss: 0.00008716
Iteration 139/1000 | Loss: 0.00062942
Iteration 140/1000 | Loss: 0.00219123
Iteration 141/1000 | Loss: 0.00308978
Iteration 142/1000 | Loss: 0.00053944
Iteration 143/1000 | Loss: 0.00057507
Iteration 144/1000 | Loss: 0.00013917
Iteration 145/1000 | Loss: 0.00043878
Iteration 146/1000 | Loss: 0.00024556
Iteration 147/1000 | Loss: 0.00007296
Iteration 148/1000 | Loss: 0.00011314
Iteration 149/1000 | Loss: 0.00057267
Iteration 150/1000 | Loss: 0.00016854
Iteration 151/1000 | Loss: 0.00026221
Iteration 152/1000 | Loss: 0.00012806
Iteration 153/1000 | Loss: 0.00004335
Iteration 154/1000 | Loss: 0.00003874
Iteration 155/1000 | Loss: 0.00015669
Iteration 156/1000 | Loss: 0.00028526
Iteration 157/1000 | Loss: 0.00009893
Iteration 158/1000 | Loss: 0.00003200
Iteration 159/1000 | Loss: 0.00017511
Iteration 160/1000 | Loss: 0.00012098
Iteration 161/1000 | Loss: 0.00008850
Iteration 162/1000 | Loss: 0.00002689
Iteration 163/1000 | Loss: 0.00011035
Iteration 164/1000 | Loss: 0.00002564
Iteration 165/1000 | Loss: 0.00026887
Iteration 166/1000 | Loss: 0.00002478
Iteration 167/1000 | Loss: 0.00002415
Iteration 168/1000 | Loss: 0.00002374
Iteration 169/1000 | Loss: 0.00002312
Iteration 170/1000 | Loss: 0.00036382
Iteration 171/1000 | Loss: 0.00003505
Iteration 172/1000 | Loss: 0.00020205
Iteration 173/1000 | Loss: 0.00007499
Iteration 174/1000 | Loss: 0.00002902
Iteration 175/1000 | Loss: 0.00027516
Iteration 176/1000 | Loss: 0.00023500
Iteration 177/1000 | Loss: 0.00027269
Iteration 178/1000 | Loss: 0.00024155
Iteration 179/1000 | Loss: 0.00024246
Iteration 180/1000 | Loss: 0.00014282
Iteration 181/1000 | Loss: 0.00002289
Iteration 182/1000 | Loss: 0.00029394
Iteration 183/1000 | Loss: 0.00027455
Iteration 184/1000 | Loss: 0.00024684
Iteration 185/1000 | Loss: 0.00012075
Iteration 186/1000 | Loss: 0.00011575
Iteration 187/1000 | Loss: 0.00008237
Iteration 188/1000 | Loss: 0.00002392
Iteration 189/1000 | Loss: 0.00002162
Iteration 190/1000 | Loss: 0.00002027
Iteration 191/1000 | Loss: 0.00007408
Iteration 192/1000 | Loss: 0.00003798
Iteration 193/1000 | Loss: 0.00009477
Iteration 194/1000 | Loss: 0.00008119
Iteration 195/1000 | Loss: 0.00008810
Iteration 196/1000 | Loss: 0.00010430
Iteration 197/1000 | Loss: 0.00007295
Iteration 198/1000 | Loss: 0.00004769
Iteration 199/1000 | Loss: 0.00007581
Iteration 200/1000 | Loss: 0.00004166
Iteration 201/1000 | Loss: 0.00010139
Iteration 202/1000 | Loss: 0.00009950
Iteration 203/1000 | Loss: 0.00001910
Iteration 204/1000 | Loss: 0.00009704
Iteration 205/1000 | Loss: 0.00002214
Iteration 206/1000 | Loss: 0.00001891
Iteration 207/1000 | Loss: 0.00001824
Iteration 208/1000 | Loss: 0.00001795
Iteration 209/1000 | Loss: 0.00001793
Iteration 210/1000 | Loss: 0.00001760
Iteration 211/1000 | Loss: 0.00001725
Iteration 212/1000 | Loss: 0.00001686
Iteration 213/1000 | Loss: 0.00001668
Iteration 214/1000 | Loss: 0.00001657
Iteration 215/1000 | Loss: 0.00001648
Iteration 216/1000 | Loss: 0.00001646
Iteration 217/1000 | Loss: 0.00001644
Iteration 218/1000 | Loss: 0.00001643
Iteration 219/1000 | Loss: 0.00001641
Iteration 220/1000 | Loss: 0.00001641
Iteration 221/1000 | Loss: 0.00001638
Iteration 222/1000 | Loss: 0.00001637
Iteration 223/1000 | Loss: 0.00001636
Iteration 224/1000 | Loss: 0.00001635
Iteration 225/1000 | Loss: 0.00001635
Iteration 226/1000 | Loss: 0.00001634
Iteration 227/1000 | Loss: 0.00001634
Iteration 228/1000 | Loss: 0.00001633
Iteration 229/1000 | Loss: 0.00001633
Iteration 230/1000 | Loss: 0.00001633
Iteration 231/1000 | Loss: 0.00001633
Iteration 232/1000 | Loss: 0.00001633
Iteration 233/1000 | Loss: 0.00001633
Iteration 234/1000 | Loss: 0.00001632
Iteration 235/1000 | Loss: 0.00001632
Iteration 236/1000 | Loss: 0.00001632
Iteration 237/1000 | Loss: 0.00001632
Iteration 238/1000 | Loss: 0.00001632
Iteration 239/1000 | Loss: 0.00001632
Iteration 240/1000 | Loss: 0.00001632
Iteration 241/1000 | Loss: 0.00001631
Iteration 242/1000 | Loss: 0.00001631
Iteration 243/1000 | Loss: 0.00001631
Iteration 244/1000 | Loss: 0.00001630
Iteration 245/1000 | Loss: 0.00001629
Iteration 246/1000 | Loss: 0.00001628
Iteration 247/1000 | Loss: 0.00001628
Iteration 248/1000 | Loss: 0.00001627
Iteration 249/1000 | Loss: 0.00001626
Iteration 250/1000 | Loss: 0.00001626
Iteration 251/1000 | Loss: 0.00001626
Iteration 252/1000 | Loss: 0.00001626
Iteration 253/1000 | Loss: 0.00001626
Iteration 254/1000 | Loss: 0.00001626
Iteration 255/1000 | Loss: 0.00001626
Iteration 256/1000 | Loss: 0.00001625
Iteration 257/1000 | Loss: 0.00001625
Iteration 258/1000 | Loss: 0.00001625
Iteration 259/1000 | Loss: 0.00001625
Iteration 260/1000 | Loss: 0.00001625
Iteration 261/1000 | Loss: 0.00001625
Iteration 262/1000 | Loss: 0.00001625
