Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=161, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9016-9071
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_58_us_2424/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_58_us_2424/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_58_us_2424/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00749828
Iteration 92/1000 | Loss: 0.00004134
Iteration 93/1000 | Loss: 0.00004134
Iteration 94/1000 | Loss: 0.00004134
Iteration 95/1000 | Loss: 0.00004134
Iteration 96/1000 | Loss: 0.00004134
Iteration 97/1000 | Loss: 0.00004134
Iteration 98/1000 | Loss: 0.00004134
Iteration 99/1000 | Loss: 0.00004133
Iteration 100/1000 | Loss: 0.00004133
Iteration 101/1000 | Loss: 0.00004133
Iteration 102/1000 | Loss: 0.00004133
Iteration 103/1000 | Loss: 0.00004133
Iteration 104/1000 | Loss: 0.00004133
Iteration 105/1000 | Loss: 0.00004133
Iteration 106/1000 | Loss: 0.00004132
Iteration 107/1000 | Loss: 0.00004132
Iteration 108/1000 | Loss: 0.00004132
Iteration 109/1000 | Loss: 0.00004132
Iteration 110/1000 | Loss: 0.00004132
Iteration 111/1000 | Loss: 0.00004132
Iteration 112/1000 | Loss: 0.00004132
Iteration 113/1000 | Loss: 0.00004132
Iteration 114/1000 | Loss: 0.00004132
Iteration 115/1000 | Loss: 0.00004132
Iteration 116/1000 | Loss: 0.00004132
Iteration 117/1000 | Loss: 0.00004132
Iteration 118/1000 | Loss: 0.00004132
Iteration 119/1000 | Loss: 0.00004132
Iteration 120/1000 | Loss: 0.00004132
Iteration 121/1000 | Loss: 0.00004132
Iteration 122/1000 | Loss: 0.00004132
Iteration 123/1000 | Loss: 0.00004132
Iteration 124/1000 | Loss: 0.00004132
Iteration 125/1000 | Loss: 0.00004132
Iteration 126/1000 | Loss: 0.00004131
Iteration 127/1000 | Loss: 0.00004131
Iteration 128/1000 | Loss: 0.00004131
Iteration 129/1000 | Loss: 0.00004131
Iteration 130/1000 | Loss: 0.00004131
Iteration 131/1000 | Loss: 0.00004131
Iteration 132/1000 | Loss: 0.00004130
Iteration 133/1000 | Loss: 0.00004130
Iteration 134/1000 | Loss: 0.00004130
Iteration 135/1000 | Loss: 0.00004130
Iteration 136/1000 | Loss: 0.00004130
Iteration 137/1000 | Loss: 0.00004130
Iteration 138/1000 | Loss: 0.00004130
Iteration 139/1000 | Loss: 0.00004130
Iteration 140/1000 | Loss: 0.00004130
Iteration 141/1000 | Loss: 0.00004130
Iteration 142/1000 | Loss: 0.00004130
Iteration 143/1000 | Loss: 0.00004129
Iteration 144/1000 | Loss: 0.00004129
Iteration 145/1000 | Loss: 0.00004129
Iteration 146/1000 | Loss: 0.00004129
Iteration 147/1000 | Loss: 0.00004129
Iteration 148/1000 | Loss: 0.00004129
Iteration 149/1000 | Loss: 0.00004129
Iteration 150/1000 | Loss: 0.00004129
Iteration 151/1000 | Loss: 0.00004129
Iteration 152/1000 | Loss: 0.00004129
Iteration 153/1000 | Loss: 0.00004129
Iteration 154/1000 | Loss: 0.00004129
Iteration 155/1000 | Loss: 0.00004129
Iteration 156/1000 | Loss: 0.00004129
Iteration 157/1000 | Loss: 0.00004129
Iteration 158/1000 | Loss: 0.00004129
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 158. Stopping optimization.
Last 5 losses: [4.128578439122066e-05, 4.128578439122066e-05, 4.128578439122066e-05, 4.128578439122066e-05, 4.128578439122066e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.128578439122066e-05

Optimization complete. Final v2v error: 5.57540225982666 mm

Highest mean error: 5.770935535430908 mm for frame 34

Lowest mean error: 5.379942893981934 mm for frame 46

Saving results

Total time: 40.27407217025757
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_58_us_2424/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_58_us_2424/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_58_us_2424/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00773497
Iteration 2/25 | Loss: 0.00229677
Iteration 3/25 | Loss: 0.00218834
Iteration 4/25 | Loss: 0.00217372
Iteration 5/25 | Loss: 0.00216645
Iteration 6/25 | Loss: 0.00216486
Iteration 7/25 | Loss: 0.00216486
Iteration 8/25 | Loss: 0.00216486
Iteration 9/25 | Loss: 0.00216486
Iteration 10/25 | Loss: 0.00216486
Iteration 11/25 | Loss: 0.00216486
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0021648588590323925, 0.0021648588590323925, 0.0021648588590323925, 0.0021648588590323925, 0.0021648588590323925]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0021648588590323925

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37773800
Iteration 2/25 | Loss: 0.00196531
Iteration 3/25 | Loss: 0.00196530
Iteration 4/25 | Loss: 0.00196530
Iteration 5/25 | Loss: 0.00196530
Iteration 6/25 | Loss: 0.00196530
Iteration 7/25 | Loss: 0.00196530
Iteration 8/25 | Loss: 0.00196530
Iteration 9/25 | Loss: 0.00196530
Iteration 10/25 | Loss: 0.00196530
Iteration 11/25 | Loss: 0.00196530
Iteration 12/25 | Loss: 0.00196530
Iteration 13/25 | Loss: 0.00196530
Iteration 14/25 | Loss: 0.00196530
Iteration 15/25 | Loss: 0.00196530
Iteration 16/25 | Loss: 0.00196530
Iteration 17/25 | Loss: 0.00196530
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.00196530157700181, 0.00196530157700181, 0.00196530157700181, 0.00196530157700181, 0.00196530157700181]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00196530157700181

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00196530
Iteration 2/1000 | Loss: 0.00009448
Iteration 3/1000 | Loss: 0.00005690
Iteration 4/1000 | Loss: 0.00004943
Iteration 5/1000 | Loss: 0.00004643
Iteration 6/1000 | Loss: 0.00004454
Iteration 7/1000 | Loss: 0.00004333
Iteration 8/1000 | Loss: 0.00004247
Iteration 9/1000 | Loss: 0.00004171
Iteration 10/1000 | Loss: 0.00004108
Iteration 11/1000 | Loss: 0.00004069
Iteration 12/1000 | Loss: 0.00004043
Iteration 13/1000 | Loss: 0.00004023
Iteration 14/1000 | Loss: 0.00004008
Iteration 15/1000 | Loss: 0.00004000
Iteration 16/1000 | Loss: 0.00003991
Iteration 17/1000 | Loss: 0.00003990
Iteration 18/1000 | Loss: 0.00003989
Iteration 19/1000 | Loss: 0.00003987
Iteration 20/1000 | Loss: 0.00003985
Iteration 21/1000 | Loss: 0.00003981
Iteration 22/1000 | Loss: 0.00003981
Iteration 23/1000 | Loss: 0.00003979
Iteration 24/1000 | Loss: 0.00003978
Iteration 25/1000 | Loss: 0.00003978
Iteration 26/1000 | Loss: 0.00003978
Iteration 27/1000 | Loss: 0.00003977
Iteration 28/1000 | Loss: 0.00003976
Iteration 29/1000 | Loss: 0.00003976
Iteration 30/1000 | Loss: 0.00003976
Iteration 31/1000 | Loss: 0.00003975
Iteration 32/1000 | Loss: 0.00003975
Iteration 33/1000 | Loss: 0.00003975
Iteration 34/1000 | Loss: 0.00003975
Iteration 35/1000 | Loss: 0.00003975
Iteration 36/1000 | Loss: 0.00003975
Iteration 37/1000 | Loss: 0.00003975
Iteration 38/1000 | Loss: 0.00003975
Iteration 39/1000 | Loss: 0.00003974
Iteration 40/1000 | Loss: 0.00003974
Iteration 41/1000 | Loss: 0.00003974
Iteration 42/1000 | Loss: 0.00003973
Iteration 43/1000 | Loss: 0.00003973
Iteration 44/1000 | Loss: 0.00003973
Iteration 45/1000 | Loss: 0.00003972
Iteration 46/1000 | Loss: 0.00003971
Iteration 47/1000 | Loss: 0.00003971
Iteration 48/1000 | Loss: 0.00003971
Iteration 49/1000 | Loss: 0.00003971
Iteration 50/1000 | Loss: 0.00003970
Iteration 51/1000 | Loss: 0.00003970
Iteration 52/1000 | Loss: 0.00003970
Iteration 53/1000 | Loss: 0.00003969
Iteration 54/1000 | Loss: 0.00003969
Iteration 55/1000 | Loss: 0.00003969
Iteration 56/1000 | Loss: 0.00003969
Iteration 57/1000 | Loss: 0.00003969
Iteration 58/1000 | Loss: 0.00003968
Iteration 59/1000 | Loss: 0.00003968
Iteration 60/1000 | Loss: 0.00003968
Iteration 61/1000 | Loss: 0.00003968
Iteration 62/1000 | Loss: 0.00003968
Iteration 63/1000 | Loss: 0.00003967
Iteration 64/1000 | Loss: 0.00003967
Iteration 65/1000 | Loss: 0.00003967
Iteration 66/1000 | Loss: 0.00003967
Iteration 67/1000 | Loss: 0.00003967
Iteration 68/1000 | Loss: 0.00003967
Iteration 69/1000 | Loss: 0.00003967
Iteration 70/1000 | Loss: 0.00003967
Iteration 71/1000 | Loss: 0.00003967
Iteration 72/1000 | Loss: 0.00003967
Iteration 73/1000 | Loss: 0.00003966
Iteration 74/1000 | Loss: 0.00003966
Iteration 75/1000 | Loss: 0.00003966
Iteration 76/1000 | Loss: 0.00003965
Iteration 77/1000 | Loss: 0.00003965
Iteration 78/1000 | Loss: 0.00003965
Iteration 79/1000 | Loss: 0.00003965
Iteration 80/1000 | Loss: 0.00003965
Iteration 81/1000 | Loss: 0.00003965
Iteration 82/1000 | Loss: 0.00003964
Iteration 83/1000 | Loss: 0.00003964
Iteration 84/1000 | Loss: 0.00003964
Iteration 85/1000 | Loss: 0.00003964
Iteration 86/1000 | Loss: 0.00003964
Iteration 87/1000 | Loss: 0.00003963
Iteration 88/1000 | Loss: 0.00003963
Iteration 89/1000 | Loss: 0.00003963
Iteration 90/1000 | Loss: 0.00003963
Iteration 91/1000 | Loss: 0.00003963
Iteration 92/1000 | Loss: 0.00003963
Iteration 93/1000 | Loss: 0.00003963
Iteration 94/1000 | Loss: 0.00003963
Iteration 95/1000 | Loss: 0.00003963
Iteration 96/1000 | Loss: 0.00003963
Iteration 97/1000 | Loss: 0.00003963
Iteration 98/1000 | Loss: 0.00003963
Iteration 99/1000 | Loss: 0.00003963
Iteration 100/1000 | Loss: 0.00003963
Iteration 101/1000 | Loss: 0.00003963
Iteration 102/1000 | Loss: 0.00003963
Iteration 103/1000 | Loss: 0.00003963
Iteration 104/1000 | Loss: 0.00003963
Iteration 105/1000 | Loss: 0.00003963
Iteration 106/1000 | Loss: 0.00003963
Iteration 107/1000 | Loss: 0.00003963
Iteration 108/1000 | Loss: 0.00003963
Iteration 109/1000 | Loss: 0.00003963
Iteration 110/1000 | Loss: 0.00003963
Iteration 111/1000 | Loss: 0.00003963
Iteration 112/1000 | Loss: 0.00003963
Iteration 113/1000 | Loss: 0.00003963
Iteration 114/1000 | Loss: 0.00003963
Iteration 115/1000 | Loss: 0.00003963
Iteration 116/1000 | Loss: 0.00003963
Iteration 117/1000 | Loss: 0.00003963
Iteration 118/1000 | Loss: 0.00003963
Iteration 119/1000 | Loss: 0.00003963
Iteration 120/1000 | Loss: 0.00003963
Iteration 121/1000 | Loss: 0.00003963
Iteration 122/1000 | Loss: 0.00003963
Iteration 123/1000 | Loss: 0.00003963
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 123. Stopping optimization.
Last 5 losses: [3.9629507227800786e-05, 3.9629507227800786e-05, 3.9629507227800786e-05, 3.9629507227800786e-05, 3.9629507227800786e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.9629507227800786e-05

Optimization complete. Final v2v error: 5.4712138175964355 mm

Highest mean error: 5.847931861877441 mm for frame 34

Lowest mean error: 5.079269886016846 mm for frame 223

Saving results

Total time: 43.97231125831604
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_58_us_2424/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_58_us_2424/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_58_us_2424/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00944275
Iteration 2/25 | Loss: 0.00237872
Iteration 3/25 | Loss: 0.00222192
Iteration 4/25 | Loss: 0.00220019
Iteration 5/25 | Loss: 0.00219337
Iteration 6/25 | Loss: 0.00219123
Iteration 7/25 | Loss: 0.00219101
Iteration 8/25 | Loss: 0.00219101
Iteration 9/25 | Loss: 0.00219101
Iteration 10/25 | Loss: 0.00219101
Iteration 11/25 | Loss: 0.00219101
Iteration 12/25 | Loss: 0.00219101
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0021910052746534348, 0.0021910052746534348, 0.0021910052746534348, 0.0021910052746534348, 0.0021910052746534348]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0021910052746534348

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.69499278
Iteration 2/25 | Loss: 0.00215239
Iteration 3/25 | Loss: 0.00215231
Iteration 4/25 | Loss: 0.00215230
Iteration 5/25 | Loss: 0.00215230
Iteration 6/25 | Loss: 0.00215230
Iteration 7/25 | Loss: 0.00215230
Iteration 8/25 | Loss: 0.00215230
Iteration 9/25 | Loss: 0.00215230
Iteration 10/25 | Loss: 0.00215230
Iteration 11/25 | Loss: 0.00215230
Iteration 12/25 | Loss: 0.00215230
Iteration 13/25 | Loss: 0.00215230
Iteration 14/25 | Loss: 0.00215230
Iteration 15/25 | Loss: 0.00215230
Iteration 16/25 | Loss: 0.00215230
Iteration 17/25 | Loss: 0.00215230
Iteration 18/25 | Loss: 0.00215230
Iteration 19/25 | Loss: 0.00215230
Iteration 20/25 | Loss: 0.00215230
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0021523027680814266, 0.0021523027680814266, 0.0021523027680814266, 0.0021523027680814266, 0.0021523027680814266]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0021523027680814266

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00215230
Iteration 2/1000 | Loss: 0.00010451
Iteration 3/1000 | Loss: 0.00007203
Iteration 4/1000 | Loss: 0.00006302
Iteration 5/1000 | Loss: 0.00005782
Iteration 6/1000 | Loss: 0.00005435
Iteration 7/1000 | Loss: 0.00005171
Iteration 8/1000 | Loss: 0.00004928
Iteration 9/1000 | Loss: 0.00004788
Iteration 10/1000 | Loss: 0.00004659
Iteration 11/1000 | Loss: 0.00004564
Iteration 12/1000 | Loss: 0.00004498
Iteration 13/1000 | Loss: 0.00004435
Iteration 14/1000 | Loss: 0.00004386
Iteration 15/1000 | Loss: 0.00004357
Iteration 16/1000 | Loss: 0.00004341
Iteration 17/1000 | Loss: 0.00004323
Iteration 18/1000 | Loss: 0.00004309
Iteration 19/1000 | Loss: 0.00004305
Iteration 20/1000 | Loss: 0.00004300
Iteration 21/1000 | Loss: 0.00004293
Iteration 22/1000 | Loss: 0.00004288
Iteration 23/1000 | Loss: 0.00004288
Iteration 24/1000 | Loss: 0.00004287
Iteration 25/1000 | Loss: 0.00004287
Iteration 26/1000 | Loss: 0.00004286
Iteration 27/1000 | Loss: 0.00004282
Iteration 28/1000 | Loss: 0.00004281
Iteration 29/1000 | Loss: 0.00004281
Iteration 30/1000 | Loss: 0.00004278
Iteration 31/1000 | Loss: 0.00004278
Iteration 32/1000 | Loss: 0.00004278
Iteration 33/1000 | Loss: 0.00004278
Iteration 34/1000 | Loss: 0.00004278
Iteration 35/1000 | Loss: 0.00004278
Iteration 36/1000 | Loss: 0.00004278
Iteration 37/1000 | Loss: 0.00004278
Iteration 38/1000 | Loss: 0.00004277
Iteration 39/1000 | Loss: 0.00004277
Iteration 40/1000 | Loss: 0.00004277
Iteration 41/1000 | Loss: 0.00004277
Iteration 42/1000 | Loss: 0.00004277
Iteration 43/1000 | Loss: 0.00004277
Iteration 44/1000 | Loss: 0.00004277
Iteration 45/1000 | Loss: 0.00004276
Iteration 46/1000 | Loss: 0.00004275
Iteration 47/1000 | Loss: 0.00004274
Iteration 48/1000 | Loss: 0.00004274
Iteration 49/1000 | Loss: 0.00004274
Iteration 50/1000 | Loss: 0.00004273
Iteration 51/1000 | Loss: 0.00004273
Iteration 52/1000 | Loss: 0.00004273
Iteration 53/1000 | Loss: 0.00004272
Iteration 54/1000 | Loss: 0.00004272
Iteration 55/1000 | Loss: 0.00004271
Iteration 56/1000 | Loss: 0.00004271
Iteration 57/1000 | Loss: 0.00004270
Iteration 58/1000 | Loss: 0.00004270
Iteration 59/1000 | Loss: 0.00004270
Iteration 60/1000 | Loss: 0.00004270
Iteration 61/1000 | Loss: 0.00004270
Iteration 62/1000 | Loss: 0.00004269
Iteration 63/1000 | Loss: 0.00004269
Iteration 64/1000 | Loss: 0.00004269
Iteration 65/1000 | Loss: 0.00004269
Iteration 66/1000 | Loss: 0.00004269
Iteration 67/1000 | Loss: 0.00004269
Iteration 68/1000 | Loss: 0.00004269
Iteration 69/1000 | Loss: 0.00004268
Iteration 70/1000 | Loss: 0.00004266
Iteration 71/1000 | Loss: 0.00004266
Iteration 72/1000 | Loss: 0.00004266
Iteration 73/1000 | Loss: 0.00004266
Iteration 74/1000 | Loss: 0.00004266
Iteration 75/1000 | Loss: 0.00004266
Iteration 76/1000 | Loss: 0.00004266
Iteration 77/1000 | Loss: 0.00004265
Iteration 78/1000 | Loss: 0.00004265
Iteration 79/1000 | Loss: 0.00004265
Iteration 80/1000 | Loss: 0.00004265
Iteration 81/1000 | Loss: 0.00004265
Iteration 82/1000 | Loss: 0.00004265
Iteration 83/1000 | Loss: 0.00004264
Iteration 84/1000 | Loss: 0.00004263
Iteration 85/1000 | Loss: 0.00004263
Iteration 86/1000 | Loss: 0.00004262
Iteration 87/1000 | Loss: 0.00004262
Iteration 88/1000 | Loss: 0.00004262
Iteration 89/1000 | Loss: 0.00004262
Iteration 90/1000 | Loss: 0.00004262
Iteration 91/1000 | Loss: 0.00004262
Iteration 92/1000 | Loss: 0.00004262
Iteration 93/1000 | Loss: 0.00004262
Iteration 94/1000 | Loss: 0.00004262
Iteration 95/1000 | Loss: 0.00004262
Iteration 96/1000 | Loss: 0.00004262
Iteration 97/1000 | Loss: 0.00004262
Iteration 98/1000 | Loss: 0.00004261
Iteration 99/1000 | Loss: 0.00004261
Iteration 100/1000 | Loss: 0.00004261
Iteration 101/1000 | Loss: 0.00004261
Iteration 102/1000 | Loss: 0.00004260
Iteration 103/1000 | Loss: 0.00004260
Iteration 104/1000 | Loss: 0.00004260
Iteration 105/1000 | Loss: 0.00004259
Iteration 106/1000 | Loss: 0.00004259
Iteration 107/1000 | Loss: 0.00004259
Iteration 108/1000 | Loss: 0.00004259
Iteration 109/1000 | Loss: 0.00004259
Iteration 110/1000 | Loss: 0.00004259
Iteration 111/1000 | Loss: 0.00004258
Iteration 112/1000 | Loss: 0.00004258
Iteration 113/1000 | Loss: 0.00004258
Iteration 114/1000 | Loss: 0.00004258
Iteration 115/1000 | Loss: 0.00004258
Iteration 116/1000 | Loss: 0.00004258
