Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=274, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15344-15399
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_033/1072/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1072.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1072
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00837483
Iteration 95/1000 | Loss: 0.00001157
Iteration 96/1000 | Loss: 0.00001156
Iteration 97/1000 | Loss: 0.00001156
Iteration 98/1000 | Loss: 0.00001156
Iteration 99/1000 | Loss: 0.00001156
Iteration 100/1000 | Loss: 0.00001156
Iteration 101/1000 | Loss: 0.00001156
Iteration 102/1000 | Loss: 0.00001156
Iteration 103/1000 | Loss: 0.00001155
Iteration 104/1000 | Loss: 0.00001155
Iteration 105/1000 | Loss: 0.00001155
Iteration 106/1000 | Loss: 0.00001155
Iteration 107/1000 | Loss: 0.00001155
Iteration 108/1000 | Loss: 0.00001155
Iteration 109/1000 | Loss: 0.00001155
Iteration 110/1000 | Loss: 0.00001155
Iteration 111/1000 | Loss: 0.00001155
Iteration 112/1000 | Loss: 0.00001155
Iteration 113/1000 | Loss: 0.00001154
Iteration 114/1000 | Loss: 0.00001154
Iteration 115/1000 | Loss: 0.00001154
Iteration 116/1000 | Loss: 0.00001154
Iteration 117/1000 | Loss: 0.00001154
Iteration 118/1000 | Loss: 0.00001154
Iteration 119/1000 | Loss: 0.00001154
Iteration 120/1000 | Loss: 0.00001154
Iteration 121/1000 | Loss: 0.00001154
Iteration 122/1000 | Loss: 0.00001154
Iteration 123/1000 | Loss: 0.00001154
Iteration 124/1000 | Loss: 0.00001154
Iteration 125/1000 | Loss: 0.00001154
Iteration 126/1000 | Loss: 0.00001154
Iteration 127/1000 | Loss: 0.00001153
Iteration 128/1000 | Loss: 0.00001153
Iteration 129/1000 | Loss: 0.00001153
Iteration 130/1000 | Loss: 0.00001153
Iteration 131/1000 | Loss: 0.00001153
Iteration 132/1000 | Loss: 0.00001153
Iteration 133/1000 | Loss: 0.00001153
Iteration 134/1000 | Loss: 0.00001153
Iteration 135/1000 | Loss: 0.00001153
Iteration 136/1000 | Loss: 0.00001153
Iteration 137/1000 | Loss: 0.00001153
Iteration 138/1000 | Loss: 0.00001153
Iteration 139/1000 | Loss: 0.00001153
Iteration 140/1000 | Loss: 0.00001153
Iteration 141/1000 | Loss: 0.00001153
Iteration 142/1000 | Loss: 0.00001153
Iteration 143/1000 | Loss: 0.00001153
Iteration 144/1000 | Loss: 0.00001153
Iteration 145/1000 | Loss: 0.00001152
Iteration 146/1000 | Loss: 0.00001152
Iteration 147/1000 | Loss: 0.00001152
Iteration 148/1000 | Loss: 0.00001152
Iteration 149/1000 | Loss: 0.00001152
Iteration 150/1000 | Loss: 0.00001152
Iteration 151/1000 | Loss: 0.00001152
Iteration 152/1000 | Loss: 0.00001152
Iteration 153/1000 | Loss: 0.00001152
Iteration 154/1000 | Loss: 0.00001152
Iteration 155/1000 | Loss: 0.00001152
Iteration 156/1000 | Loss: 0.00001152
Iteration 157/1000 | Loss: 0.00001152
Iteration 158/1000 | Loss: 0.00001152
Iteration 159/1000 | Loss: 0.00001152
Iteration 160/1000 | Loss: 0.00001152
Iteration 161/1000 | Loss: 0.00001152
Iteration 162/1000 | Loss: 0.00001152
Iteration 163/1000 | Loss: 0.00001152
Iteration 164/1000 | Loss: 0.00001151
Iteration 165/1000 | Loss: 0.00001151
Iteration 166/1000 | Loss: 0.00001151
Iteration 167/1000 | Loss: 0.00001151
Iteration 168/1000 | Loss: 0.00001151
Iteration 169/1000 | Loss: 0.00001151
Iteration 170/1000 | Loss: 0.00001151
Iteration 171/1000 | Loss: 0.00001151
Iteration 172/1000 | Loss: 0.00001151
Iteration 173/1000 | Loss: 0.00001151
Iteration 174/1000 | Loss: 0.00001151
Iteration 175/1000 | Loss: 0.00001151
Iteration 176/1000 | Loss: 0.00001151
Iteration 177/1000 | Loss: 0.00001151
Iteration 178/1000 | Loss: 0.00001151
Iteration 179/1000 | Loss: 0.00001151
Iteration 180/1000 | Loss: 0.00001151
Iteration 181/1000 | Loss: 0.00001151
Iteration 182/1000 | Loss: 0.00001151
Iteration 183/1000 | Loss: 0.00001150
Iteration 184/1000 | Loss: 0.00001150
Iteration 185/1000 | Loss: 0.00001150
Iteration 186/1000 | Loss: 0.00001150
Iteration 187/1000 | Loss: 0.00001150
Iteration 188/1000 | Loss: 0.00001150
Iteration 189/1000 | Loss: 0.00001150
Iteration 190/1000 | Loss: 0.00001150
Iteration 191/1000 | Loss: 0.00001150
Iteration 192/1000 | Loss: 0.00001150
Iteration 193/1000 | Loss: 0.00001150
Iteration 194/1000 | Loss: 0.00001150
Iteration 195/1000 | Loss: 0.00001150
Iteration 196/1000 | Loss: 0.00001150
Iteration 197/1000 | Loss: 0.00001150
Iteration 198/1000 | Loss: 0.00001150
Iteration 199/1000 | Loss: 0.00001150
Iteration 200/1000 | Loss: 0.00001150
Iteration 201/1000 | Loss: 0.00001149
Iteration 202/1000 | Loss: 0.00001149
Iteration 203/1000 | Loss: 0.00001149
Iteration 204/1000 | Loss: 0.00001149
Iteration 205/1000 | Loss: 0.00001149
Iteration 206/1000 | Loss: 0.00001149
Iteration 207/1000 | Loss: 0.00001149
Iteration 208/1000 | Loss: 0.00001149
Iteration 209/1000 | Loss: 0.00001149
Iteration 210/1000 | Loss: 0.00001149
Iteration 211/1000 | Loss: 0.00001149
Iteration 212/1000 | Loss: 0.00001149
Iteration 213/1000 | Loss: 0.00001149
Iteration 214/1000 | Loss: 0.00001149
Iteration 215/1000 | Loss: 0.00001148
Iteration 216/1000 | Loss: 0.00001148
Iteration 217/1000 | Loss: 0.00001148
Iteration 218/1000 | Loss: 0.00001148
Iteration 219/1000 | Loss: 0.00001148
Iteration 220/1000 | Loss: 0.00001148
Iteration 221/1000 | Loss: 0.00001148
Iteration 222/1000 | Loss: 0.00001148
Iteration 223/1000 | Loss: 0.00001148
Iteration 224/1000 | Loss: 0.00001148
Iteration 225/1000 | Loss: 0.00001148
Iteration 226/1000 | Loss: 0.00001148
Iteration 227/1000 | Loss: 0.00001148
Iteration 228/1000 | Loss: 0.00001148
Iteration 229/1000 | Loss: 0.00001148
Iteration 230/1000 | Loss: 0.00001148
Iteration 231/1000 | Loss: 0.00001148
Iteration 232/1000 | Loss: 0.00001148
Iteration 233/1000 | Loss: 0.00001148
Iteration 234/1000 | Loss: 0.00001148
Iteration 235/1000 | Loss: 0.00001148
Iteration 236/1000 | Loss: 0.00001148
Iteration 237/1000 | Loss: 0.00001148
Iteration 238/1000 | Loss: 0.00001148
Iteration 239/1000 | Loss: 0.00001148
Iteration 240/1000 | Loss: 0.00001148
Iteration 241/1000 | Loss: 0.00001148
Iteration 242/1000 | Loss: 0.00001148
Iteration 243/1000 | Loss: 0.00001148
Iteration 244/1000 | Loss: 0.00001148
Iteration 245/1000 | Loss: 0.00001148
Iteration 246/1000 | Loss: 0.00001148
Iteration 247/1000 | Loss: 0.00001148
Iteration 248/1000 | Loss: 0.00001148
Iteration 249/1000 | Loss: 0.00001148
Iteration 250/1000 | Loss: 0.00001148
Iteration 251/1000 | Loss: 0.00001148
Iteration 252/1000 | Loss: 0.00001148
Iteration 253/1000 | Loss: 0.00001148
Iteration 254/1000 | Loss: 0.00001148
Iteration 255/1000 | Loss: 0.00001148
Iteration 256/1000 | Loss: 0.00001148
Iteration 257/1000 | Loss: 0.00001148
Iteration 258/1000 | Loss: 0.00001148
Iteration 259/1000 | Loss: 0.00001148
Iteration 260/1000 | Loss: 0.00001148
Iteration 261/1000 | Loss: 0.00001148
Iteration 262/1000 | Loss: 0.00001148
Iteration 263/1000 | Loss: 0.00001148
Iteration 264/1000 | Loss: 0.00001148
Iteration 265/1000 | Loss: 0.00001148
Iteration 266/1000 | Loss: 0.00001148
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 266. Stopping optimization.
Last 5 losses: [1.1476357940409798e-05, 1.1476357940409798e-05, 1.1476357940409798e-05, 1.1476357940409798e-05, 1.1476357940409798e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1476357940409798e-05

Optimization complete. Final v2v error: 2.8558621406555176 mm

Highest mean error: 3.8385157585144043 mm for frame 85

Lowest mean error: 2.509570598602295 mm for frame 114

Saving results

Total time: 48.58246946334839
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_033/1030/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1030.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1030
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00962125
Iteration 2/25 | Loss: 0.00139502
Iteration 3/25 | Loss: 0.00102841
Iteration 4/25 | Loss: 0.00088974
Iteration 5/25 | Loss: 0.00085580
Iteration 6/25 | Loss: 0.00083377
Iteration 7/25 | Loss: 0.00083177
Iteration 8/25 | Loss: 0.00083407
Iteration 9/25 | Loss: 0.00082478
Iteration 10/25 | Loss: 0.00081567
Iteration 11/25 | Loss: 0.00080800
Iteration 12/25 | Loss: 0.00080510
Iteration 13/25 | Loss: 0.00080012
Iteration 14/25 | Loss: 0.00080357
Iteration 15/25 | Loss: 0.00080030
Iteration 16/25 | Loss: 0.00079727
Iteration 17/25 | Loss: 0.00080002
Iteration 18/25 | Loss: 0.00079641
Iteration 19/25 | Loss: 0.00079662
Iteration 20/25 | Loss: 0.00079589
Iteration 21/25 | Loss: 0.00079578
Iteration 22/25 | Loss: 0.00079836
Iteration 23/25 | Loss: 0.00079574
Iteration 24/25 | Loss: 0.00079573
Iteration 25/25 | Loss: 0.00079573

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.60514188
Iteration 2/25 | Loss: 0.00058872
Iteration 3/25 | Loss: 0.00050439
Iteration 4/25 | Loss: 0.00050439
Iteration 5/25 | Loss: 0.00050439
Iteration 6/25 | Loss: 0.00050439
Iteration 7/25 | Loss: 0.00050439
Iteration 8/25 | Loss: 0.00050439
Iteration 9/25 | Loss: 0.00050439
Iteration 10/25 | Loss: 0.00050439
Iteration 11/25 | Loss: 0.00050439
Iteration 12/25 | Loss: 0.00050439
Iteration 13/25 | Loss: 0.00050439
Iteration 14/25 | Loss: 0.00050439
Iteration 15/25 | Loss: 0.00050439
Iteration 16/25 | Loss: 0.00050439
Iteration 17/25 | Loss: 0.00050439
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.000504387600813061, 0.000504387600813061, 0.000504387600813061, 0.000504387600813061, 0.000504387600813061]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000504387600813061

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00050439
Iteration 2/1000 | Loss: 0.00004046
Iteration 3/1000 | Loss: 0.00002762
Iteration 4/1000 | Loss: 0.00002541
Iteration 5/1000 | Loss: 0.00002401
Iteration 6/1000 | Loss: 0.00002288
Iteration 7/1000 | Loss: 0.00002229
Iteration 8/1000 | Loss: 0.00002175
Iteration 9/1000 | Loss: 0.00052405
Iteration 10/1000 | Loss: 0.00002330
Iteration 11/1000 | Loss: 0.00002117
Iteration 12/1000 | Loss: 0.00002039
Iteration 13/1000 | Loss: 0.00001985
Iteration 14/1000 | Loss: 0.00001943
Iteration 15/1000 | Loss: 0.00001922
Iteration 16/1000 | Loss: 0.00001917
Iteration 17/1000 | Loss: 0.00001916
Iteration 18/1000 | Loss: 0.00001914
Iteration 19/1000 | Loss: 0.00001910
Iteration 20/1000 | Loss: 0.00001907
Iteration 21/1000 | Loss: 0.00001903
Iteration 22/1000 | Loss: 0.00001898
Iteration 23/1000 | Loss: 0.00001898
Iteration 24/1000 | Loss: 0.00001893
Iteration 25/1000 | Loss: 0.00001888
Iteration 26/1000 | Loss: 0.00001888
Iteration 27/1000 | Loss: 0.00001888
Iteration 28/1000 | Loss: 0.00001887
Iteration 29/1000 | Loss: 0.00001887
Iteration 30/1000 | Loss: 0.00001882
Iteration 31/1000 | Loss: 0.00001881
Iteration 32/1000 | Loss: 0.00001881
Iteration 33/1000 | Loss: 0.00001881
Iteration 34/1000 | Loss: 0.00001877
Iteration 35/1000 | Loss: 0.00001875
Iteration 36/1000 | Loss: 0.00001875
Iteration 37/1000 | Loss: 0.00001874
Iteration 38/1000 | Loss: 0.00001874
Iteration 39/1000 | Loss: 0.00001873
Iteration 40/1000 | Loss: 0.00001872
Iteration 41/1000 | Loss: 0.00001872
Iteration 42/1000 | Loss: 0.00001871
Iteration 43/1000 | Loss: 0.00001871
Iteration 44/1000 | Loss: 0.00001871
Iteration 45/1000 | Loss: 0.00001871
Iteration 46/1000 | Loss: 0.00001871
Iteration 47/1000 | Loss: 0.00001871
Iteration 48/1000 | Loss: 0.00001871
Iteration 49/1000 | Loss: 0.00001871
Iteration 50/1000 | Loss: 0.00001870
Iteration 51/1000 | Loss: 0.00001870
Iteration 52/1000 | Loss: 0.00001870
Iteration 53/1000 | Loss: 0.00001869
Iteration 54/1000 | Loss: 0.00001868
Iteration 55/1000 | Loss: 0.00001868
Iteration 56/1000 | Loss: 0.00001867
Iteration 57/1000 | Loss: 0.00001867
Iteration 58/1000 | Loss: 0.00001867
Iteration 59/1000 | Loss: 0.00001867
Iteration 60/1000 | Loss: 0.00001866
Iteration 61/1000 | Loss: 0.00001866
Iteration 62/1000 | Loss: 0.00001866
Iteration 63/1000 | Loss: 0.00001865
Iteration 64/1000 | Loss: 0.00001865
Iteration 65/1000 | Loss: 0.00001865
Iteration 66/1000 | Loss: 0.00001864
Iteration 67/1000 | Loss: 0.00001864
Iteration 68/1000 | Loss: 0.00001864
Iteration 69/1000 | Loss: 0.00001864
Iteration 70/1000 | Loss: 0.00001864
Iteration 71/1000 | Loss: 0.00001863
Iteration 72/1000 | Loss: 0.00001863
Iteration 73/1000 | Loss: 0.00001863
Iteration 74/1000 | Loss: 0.00001863
Iteration 75/1000 | Loss: 0.00001863
Iteration 76/1000 | Loss: 0.00001863
Iteration 77/1000 | Loss: 0.00001863
Iteration 78/1000 | Loss: 0.00001862
Iteration 79/1000 | Loss: 0.00001862
Iteration 80/1000 | Loss: 0.00001862
Iteration 81/1000 | Loss: 0.00001862
Iteration 82/1000 | Loss: 0.00001862
Iteration 83/1000 | Loss: 0.00001862
Iteration 84/1000 | Loss: 0.00001862
Iteration 85/1000 | Loss: 0.00001861
Iteration 86/1000 | Loss: 0.00001861
Iteration 87/1000 | Loss: 0.00001861
Iteration 88/1000 | Loss: 0.00001860
Iteration 89/1000 | Loss: 0.00001860
Iteration 90/1000 | Loss: 0.00001860
Iteration 91/1000 | Loss: 0.00001860
Iteration 92/1000 | Loss: 0.00001860
Iteration 93/1000 | Loss: 0.00001860
Iteration 94/1000 | Loss: 0.00001860
Iteration 95/1000 | Loss: 0.00001860
Iteration 96/1000 | Loss: 0.00001859
Iteration 97/1000 | Loss: 0.00001859
Iteration 98/1000 | Loss: 0.00001859
Iteration 99/1000 | Loss: 0.00001859
Iteration 100/1000 | Loss: 0.00001859
Iteration 101/1000 | Loss: 0.00001859
Iteration 102/1000 | Loss: 0.00001859
Iteration 103/1000 | Loss: 0.00001858
Iteration 104/1000 | Loss: 0.00001858
Iteration 105/1000 | Loss: 0.00001858
Iteration 106/1000 | Loss: 0.00001858
Iteration 107/1000 | Loss: 0.00001858
Iteration 108/1000 | Loss: 0.00001858
Iteration 109/1000 | Loss: 0.00001858
Iteration 110/1000 | Loss: 0.00001858
Iteration 111/1000 | Loss: 0.00001857
Iteration 112/1000 | Loss: 0.00001857
Iteration 113/1000 | Loss: 0.00001857
Iteration 114/1000 | Loss: 0.00001857
Iteration 115/1000 | Loss: 0.00001857
Iteration 116/1000 | Loss: 0.00001857
Iteration 117/1000 | Loss: 0.00001857
Iteration 118/1000 | Loss: 0.00001857
Iteration 119/1000 | Loss: 0.00001857
Iteration 120/1000 | Loss: 0.00001857
Iteration 121/1000 | Loss: 0.00001857
Iteration 122/1000 | Loss: 0.00001856
Iteration 123/1000 | Loss: 0.00001856
Iteration 124/1000 | Loss: 0.00001856
Iteration 125/1000 | Loss: 0.00001856
Iteration 126/1000 | Loss: 0.00001856
Iteration 127/1000 | Loss: 0.00001856
Iteration 128/1000 | Loss: 0.00001856
Iteration 129/1000 | Loss: 0.00001856
Iteration 130/1000 | Loss: 0.00001856
Iteration 131/1000 | Loss: 0.00001855
Iteration 132/1000 | Loss: 0.00001855
Iteration 133/1000 | Loss: 0.00001855
Iteration 134/1000 | Loss: 0.00001855
Iteration 135/1000 | Loss: 0.00001855
Iteration 136/1000 | Loss: 0.00001855
Iteration 137/1000 | Loss: 0.00001855
Iteration 138/1000 | Loss: 0.00001855
Iteration 139/1000 | Loss: 0.00001855
Iteration 140/1000 | Loss: 0.00001855
Iteration 141/1000 | Loss: 0.00001855
Iteration 142/1000 | Loss: 0.00001854
Iteration 143/1000 | Loss: 0.00001854
Iteration 144/1000 | Loss: 0.00001854
Iteration 145/1000 | Loss: 0.00001854
Iteration 146/1000 | Loss: 0.00001854
Iteration 147/1000 | Loss: 0.00001853
Iteration 148/1000 | Loss: 0.00001853
Iteration 149/1000 | Loss: 0.00001853
Iteration 150/1000 | Loss: 0.00001853
Iteration 151/1000 | Loss: 0.00001853
Iteration 152/1000 | Loss: 0.00001853
Iteration 153/1000 | Loss: 0.00001853
Iteration 154/1000 | Loss: 0.00001853
Iteration 155/1000 | Loss: 0.00001853
Iteration 156/1000 | Loss: 0.00001853
Iteration 157/1000 | Loss: 0.00001853
Iteration 158/1000 | Loss: 0.00001853
Iteration 159/1000 | Loss: 0.00001853
Iteration 160/1000 | Loss: 0.00001852
Iteration 161/1000 | Loss: 0.00001852
Iteration 162/1000 | Loss: 0.00001852
Iteration 163/1000 | Loss: 0.00001852
Iteration 164/1000 | Loss: 0.00001852
Iteration 165/1000 | Loss: 0.00001852
Iteration 166/1000 | Loss: 0.00001852
Iteration 167/1000 | Loss: 0.00001852
Iteration 168/1000 | Loss: 0.00001852
Iteration 169/1000 | Loss: 0.00001852
Iteration 170/1000 | Loss: 0.00001852
Iteration 171/1000 | Loss: 0.00001852
Iteration 172/1000 | Loss: 0.00001852
Iteration 173/1000 | Loss: 0.00001852
Iteration 174/1000 | Loss: 0.00001852
Iteration 175/1000 | Loss: 0.00001852
Iteration 176/1000 | Loss: 0.00001852
Iteration 177/1000 | Loss: 0.00001852
Iteration 178/1000 | Loss: 0.00001852
Iteration 179/1000 | Loss: 0.00001852
Iteration 180/1000 | Loss: 0.00001852
Iteration 181/1000 | Loss: 0.00001852
Iteration 182/1000 | Loss: 0.00001852
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 182. Stopping optimization.
Last 5 losses: [1.8518057913752273e-05, 1.8518057913752273e-05, 1.8518057913752273e-05, 1.8518057913752273e-05, 1.8518057913752273e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8518057913752273e-05

