Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=63, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3528-3583
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_belle_posed_007/1056/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1056.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1056
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01043701
Iteration 45/1000 | Loss: 0.00012748
Iteration 46/1000 | Loss: 0.00011601
Iteration 47/1000 | Loss: 0.00003341
Iteration 48/1000 | Loss: 0.00009077
Iteration 49/1000 | Loss: 0.00011275
Iteration 50/1000 | Loss: 0.00002416
Iteration 51/1000 | Loss: 0.00002293
Iteration 52/1000 | Loss: 0.00002269
Iteration 53/1000 | Loss: 0.00002246
Iteration 54/1000 | Loss: 0.00006660
Iteration 55/1000 | Loss: 0.00003008
Iteration 56/1000 | Loss: 0.00002204
Iteration 57/1000 | Loss: 0.00002190
Iteration 58/1000 | Loss: 0.00002166
Iteration 59/1000 | Loss: 0.00006561
Iteration 60/1000 | Loss: 0.00003142
Iteration 61/1000 | Loss: 0.00002134
Iteration 62/1000 | Loss: 0.00002128
Iteration 63/1000 | Loss: 0.00006050
Iteration 64/1000 | Loss: 0.00021993
Iteration 65/1000 | Loss: 0.00004599
Iteration 66/1000 | Loss: 0.00002114
Iteration 67/1000 | Loss: 0.00006214
Iteration 68/1000 | Loss: 0.00004673
Iteration 69/1000 | Loss: 0.00002097
Iteration 70/1000 | Loss: 0.00006159
Iteration 71/1000 | Loss: 0.00004442
Iteration 72/1000 | Loss: 0.00002129
Iteration 73/1000 | Loss: 0.00008249
Iteration 74/1000 | Loss: 0.00011498
Iteration 75/1000 | Loss: 0.00008350
Iteration 76/1000 | Loss: 0.00002836
Iteration 77/1000 | Loss: 0.00002164
Iteration 78/1000 | Loss: 0.00002089
Iteration 79/1000 | Loss: 0.00002076
Iteration 80/1000 | Loss: 0.00002075
Iteration 81/1000 | Loss: 0.00002075
Iteration 82/1000 | Loss: 0.00002073
Iteration 83/1000 | Loss: 0.00002073
Iteration 84/1000 | Loss: 0.00002072
Iteration 85/1000 | Loss: 0.00002072
Iteration 86/1000 | Loss: 0.00002072
Iteration 87/1000 | Loss: 0.00002070
Iteration 88/1000 | Loss: 0.00002069
Iteration 89/1000 | Loss: 0.00002069
Iteration 90/1000 | Loss: 0.00002069
Iteration 91/1000 | Loss: 0.00002069
Iteration 92/1000 | Loss: 0.00002068
Iteration 93/1000 | Loss: 0.00002068
Iteration 94/1000 | Loss: 0.00013066
Iteration 95/1000 | Loss: 0.00008510
Iteration 96/1000 | Loss: 0.00002472
Iteration 97/1000 | Loss: 0.00049522
Iteration 98/1000 | Loss: 0.00145461
Iteration 99/1000 | Loss: 0.00155011
Iteration 100/1000 | Loss: 0.00103458
Iteration 101/1000 | Loss: 0.00165749
Iteration 102/1000 | Loss: 0.00123986
Iteration 103/1000 | Loss: 0.00083726
Iteration 104/1000 | Loss: 0.00025713
Iteration 105/1000 | Loss: 0.00014080
Iteration 106/1000 | Loss: 0.00017783
Iteration 107/1000 | Loss: 0.00003326
Iteration 108/1000 | Loss: 0.00003124
Iteration 109/1000 | Loss: 0.00002805
Iteration 110/1000 | Loss: 0.00013898
Iteration 111/1000 | Loss: 0.00008751
Iteration 112/1000 | Loss: 0.00009611
Iteration 113/1000 | Loss: 0.00005710
Iteration 114/1000 | Loss: 0.00003006
Iteration 115/1000 | Loss: 0.00002732
Iteration 116/1000 | Loss: 0.00002639
Iteration 117/1000 | Loss: 0.00008900
Iteration 118/1000 | Loss: 0.00005049
Iteration 119/1000 | Loss: 0.00011896
Iteration 120/1000 | Loss: 0.00012144
Iteration 121/1000 | Loss: 0.00022601
Iteration 122/1000 | Loss: 0.00009791
Iteration 123/1000 | Loss: 0.00011697
Iteration 124/1000 | Loss: 0.00003898
Iteration 125/1000 | Loss: 0.00005288
Iteration 126/1000 | Loss: 0.00004983
Iteration 127/1000 | Loss: 0.00004881
Iteration 128/1000 | Loss: 0.00034835
Iteration 129/1000 | Loss: 0.00011015
Iteration 130/1000 | Loss: 0.00010483
Iteration 131/1000 | Loss: 0.00024537
Iteration 132/1000 | Loss: 0.00003968
Iteration 133/1000 | Loss: 0.00019734
Iteration 134/1000 | Loss: 0.00002960
Iteration 135/1000 | Loss: 0.00014313
Iteration 136/1000 | Loss: 0.00009272
Iteration 137/1000 | Loss: 0.00011366
Iteration 138/1000 | Loss: 0.00005315
Iteration 139/1000 | Loss: 0.00014988
Iteration 140/1000 | Loss: 0.00042506
Iteration 141/1000 | Loss: 0.00061820
Iteration 142/1000 | Loss: 0.00031787
Iteration 143/1000 | Loss: 0.00011856
Iteration 144/1000 | Loss: 0.00055854
Iteration 145/1000 | Loss: 0.00032782
Iteration 146/1000 | Loss: 0.00021997
Iteration 147/1000 | Loss: 0.00015667
Iteration 148/1000 | Loss: 0.00006666
Iteration 149/1000 | Loss: 0.00035322
Iteration 150/1000 | Loss: 0.00007545
Iteration 151/1000 | Loss: 0.00023550
Iteration 152/1000 | Loss: 0.00017530
Iteration 153/1000 | Loss: 0.00013081
Iteration 154/1000 | Loss: 0.00011305
Iteration 155/1000 | Loss: 0.00013706
Iteration 156/1000 | Loss: 0.00013070
Iteration 157/1000 | Loss: 0.00011113
Iteration 158/1000 | Loss: 0.00005278
Iteration 159/1000 | Loss: 0.00011709
Iteration 160/1000 | Loss: 0.00003509
Iteration 161/1000 | Loss: 0.00002570
Iteration 162/1000 | Loss: 0.00007270
Iteration 163/1000 | Loss: 0.00018284
Iteration 164/1000 | Loss: 0.00010753
Iteration 165/1000 | Loss: 0.00007061
Iteration 166/1000 | Loss: 0.00013463
Iteration 167/1000 | Loss: 0.00013157
Iteration 168/1000 | Loss: 0.00008504
Iteration 169/1000 | Loss: 0.00013748
Iteration 170/1000 | Loss: 0.00010360
Iteration 171/1000 | Loss: 0.00011966
Iteration 172/1000 | Loss: 0.00009123
Iteration 173/1000 | Loss: 0.00007900
Iteration 174/1000 | Loss: 0.00005215
Iteration 175/1000 | Loss: 0.00003623
Iteration 176/1000 | Loss: 0.00009364
Iteration 177/1000 | Loss: 0.00003985
Iteration 178/1000 | Loss: 0.00003268
Iteration 179/1000 | Loss: 0.00005314
Iteration 180/1000 | Loss: 0.00005368
Iteration 181/1000 | Loss: 0.00009970
Iteration 182/1000 | Loss: 0.00009235
Iteration 183/1000 | Loss: 0.00008505
Iteration 184/1000 | Loss: 0.00007273
Iteration 185/1000 | Loss: 0.00008562
Iteration 186/1000 | Loss: 0.00006075
Iteration 187/1000 | Loss: 0.00006384
Iteration 188/1000 | Loss: 0.00006818
Iteration 189/1000 | Loss: 0.00006754
Iteration 190/1000 | Loss: 0.00008830
Iteration 191/1000 | Loss: 0.00008776
Iteration 192/1000 | Loss: 0.00002654
Iteration 193/1000 | Loss: 0.00002360
Iteration 194/1000 | Loss: 0.00002103
Iteration 195/1000 | Loss: 0.00002037
Iteration 196/1000 | Loss: 0.00001913
Iteration 197/1000 | Loss: 0.00002146
Iteration 198/1000 | Loss: 0.00001792
Iteration 199/1000 | Loss: 0.00002126
Iteration 200/1000 | Loss: 0.00001762
Iteration 201/1000 | Loss: 0.00002105
Iteration 202/1000 | Loss: 0.00007968
Iteration 203/1000 | Loss: 0.00015742
Iteration 204/1000 | Loss: 0.00002057
Iteration 205/1000 | Loss: 0.00001815
Iteration 206/1000 | Loss: 0.00001735
Iteration 207/1000 | Loss: 0.00001712
Iteration 208/1000 | Loss: 0.00001710
Iteration 209/1000 | Loss: 0.00001709
Iteration 210/1000 | Loss: 0.00001706
Iteration 211/1000 | Loss: 0.00001706
Iteration 212/1000 | Loss: 0.00001706
Iteration 213/1000 | Loss: 0.00001705
Iteration 214/1000 | Loss: 0.00001705
Iteration 215/1000 | Loss: 0.00001704
Iteration 216/1000 | Loss: 0.00001704
Iteration 217/1000 | Loss: 0.00001984
Iteration 218/1000 | Loss: 0.00001705
Iteration 219/1000 | Loss: 0.00001700
Iteration 220/1000 | Loss: 0.00001697
Iteration 221/1000 | Loss: 0.00001696
Iteration 222/1000 | Loss: 0.00001696
Iteration 223/1000 | Loss: 0.00001772
Iteration 224/1000 | Loss: 0.00001691
Iteration 225/1000 | Loss: 0.00001691
Iteration 226/1000 | Loss: 0.00001690
Iteration 227/1000 | Loss: 0.00001690
Iteration 228/1000 | Loss: 0.00001690
Iteration 229/1000 | Loss: 0.00001690
Iteration 230/1000 | Loss: 0.00001690
Iteration 231/1000 | Loss: 0.00001690
Iteration 232/1000 | Loss: 0.00001690
Iteration 233/1000 | Loss: 0.00001690
Iteration 234/1000 | Loss: 0.00001689
Iteration 235/1000 | Loss: 0.00001688
Iteration 236/1000 | Loss: 0.00001807
Iteration 237/1000 | Loss: 0.00001680
Iteration 238/1000 | Loss: 0.00001680
Iteration 239/1000 | Loss: 0.00001680
Iteration 240/1000 | Loss: 0.00001680
Iteration 241/1000 | Loss: 0.00001680
Iteration 242/1000 | Loss: 0.00001680
Iteration 243/1000 | Loss: 0.00001680
Iteration 244/1000 | Loss: 0.00001680
Iteration 245/1000 | Loss: 0.00001680
Iteration 246/1000 | Loss: 0.00001680
Iteration 247/1000 | Loss: 0.00001680
Iteration 248/1000 | Loss: 0.00001680
Iteration 249/1000 | Loss: 0.00001680
Iteration 250/1000 | Loss: 0.00001680
Iteration 251/1000 | Loss: 0.00001680
Iteration 252/1000 | Loss: 0.00001680
Iteration 253/1000 | Loss: 0.00001680
Iteration 254/1000 | Loss: 0.00001680
Iteration 255/1000 | Loss: 0.00001680
Iteration 256/1000 | Loss: 0.00001680
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 256. Stopping optimization.
Last 5 losses: [1.6796975614852272e-05, 1.6796975614852272e-05, 1.6796975614852272e-05, 1.6796975614852272e-05, 1.6796975614852272e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6796975614852272e-05

Optimization complete. Final v2v error: 3.1871464252471924 mm

Highest mean error: 9.953614234924316 mm for frame 212

Lowest mean error: 2.671531915664673 mm for frame 104

Saving results

Total time: 346.90091466903687
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_belle_posed_007/1099/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1099.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1099
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00946276
Iteration 2/25 | Loss: 0.00207386
Iteration 3/25 | Loss: 0.00154396
Iteration 4/25 | Loss: 0.00152811
Iteration 5/25 | Loss: 0.00152526
Iteration 6/25 | Loss: 0.00152498
Iteration 7/25 | Loss: 0.00152498
Iteration 8/25 | Loss: 0.00152498
Iteration 9/25 | Loss: 0.00152498
Iteration 10/25 | Loss: 0.00152498
Iteration 11/25 | Loss: 0.00152498
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0015249787829816341, 0.0015249787829816341, 0.0015249787829816341, 0.0015249787829816341, 0.0015249787829816341]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015249787829816341

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.66936731
Iteration 2/25 | Loss: 0.00107511
Iteration 3/25 | Loss: 0.00107511
Iteration 4/25 | Loss: 0.00107511
Iteration 5/25 | Loss: 0.00107511
Iteration 6/25 | Loss: 0.00107511
Iteration 7/25 | Loss: 0.00107511
Iteration 8/25 | Loss: 0.00107511
Iteration 9/25 | Loss: 0.00107511
Iteration 10/25 | Loss: 0.00107511
Iteration 11/25 | Loss: 0.00107511
Iteration 12/25 | Loss: 0.00107511
Iteration 13/25 | Loss: 0.00107511
Iteration 14/25 | Loss: 0.00107511
Iteration 15/25 | Loss: 0.00107511
Iteration 16/25 | Loss: 0.00107511
Iteration 17/25 | Loss: 0.00107511
Iteration 18/25 | Loss: 0.00107511
Iteration 19/25 | Loss: 0.00107511
Iteration 20/25 | Loss: 0.00107511
Iteration 21/25 | Loss: 0.00107511
Iteration 22/25 | Loss: 0.00107511
Iteration 23/25 | Loss: 0.00107511
Iteration 24/25 | Loss: 0.00107511
Iteration 25/25 | Loss: 0.00107511
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0010751105146482587, 0.0010751105146482587, 0.0010751105146482587, 0.0010751105146482587, 0.0010751105146482587]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010751105146482587

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00107511
Iteration 2/1000 | Loss: 0.00007969
Iteration 3/1000 | Loss: 0.00005347
Iteration 4/1000 | Loss: 0.00004473
Iteration 5/1000 | Loss: 0.00004274
Iteration 6/1000 | Loss: 0.00004143
Iteration 7/1000 | Loss: 0.00004038
Iteration 8/1000 | Loss: 0.00003944
Iteration 9/1000 | Loss: 0.00003853
Iteration 10/1000 | Loss: 0.00003780
Iteration 11/1000 | Loss: 0.00003720
Iteration 12/1000 | Loss: 0.00003668
Iteration 13/1000 | Loss: 0.00003643
Iteration 14/1000 | Loss: 0.00003612
Iteration 15/1000 | Loss: 0.00003579
Iteration 16/1000 | Loss: 0.00003556
Iteration 17/1000 | Loss: 0.00003533
Iteration 18/1000 | Loss: 0.00003514
Iteration 19/1000 | Loss: 0.00003505
Iteration 20/1000 | Loss: 0.00003492
Iteration 21/1000 | Loss: 0.00003489
Iteration 22/1000 | Loss: 0.00003471
Iteration 23/1000 | Loss: 0.00003470
Iteration 24/1000 | Loss: 0.00003469
Iteration 25/1000 | Loss: 0.00003456
Iteration 26/1000 | Loss: 0.00003448
Iteration 27/1000 | Loss: 0.00003439
Iteration 28/1000 | Loss: 0.00003436
Iteration 29/1000 | Loss: 0.00003436
Iteration 30/1000 | Loss: 0.00003436
Iteration 31/1000 | Loss: 0.00003436
Iteration 32/1000 | Loss: 0.00003436
Iteration 33/1000 | Loss: 0.00003436
Iteration 34/1000 | Loss: 0.00003436
Iteration 35/1000 | Loss: 0.00003436
Iteration 36/1000 | Loss: 0.00003435
Iteration 37/1000 | Loss: 0.00003435
Iteration 38/1000 | Loss: 0.00003435
Iteration 39/1000 | Loss: 0.00003435
Iteration 40/1000 | Loss: 0.00003434
Iteration 41/1000 | Loss: 0.00003433
Iteration 42/1000 | Loss: 0.00003432
Iteration 43/1000 | Loss: 0.00003431
Iteration 44/1000 | Loss: 0.00003426
Iteration 45/1000 | Loss: 0.00003426
Iteration 46/1000 | Loss: 0.00003425
Iteration 47/1000 | Loss: 0.00003424
Iteration 48/1000 | Loss: 0.00003424
Iteration 49/1000 | Loss: 0.00003424
Iteration 50/1000 | Loss: 0.00003424
Iteration 51/1000 | Loss: 0.00003424
Iteration 52/1000 | Loss: 0.00003424
Iteration 53/1000 | Loss: 0.00003423
Iteration 54/1000 | Loss: 0.00003423
Iteration 55/1000 | Loss: 0.00003423
Iteration 56/1000 | Loss: 0.00003423
Iteration 57/1000 | Loss: 0.00003423
Iteration 58/1000 | Loss: 0.00003423
Iteration 59/1000 | Loss: 0.00003423
Iteration 60/1000 | Loss: 0.00003423
Iteration 61/1000 | Loss: 0.00003423
Iteration 62/1000 | Loss: 0.00003423
Iteration 63/1000 | Loss: 0.00003423
Iteration 64/1000 | Loss: 0.00003423
Iteration 65/1000 | Loss: 0.00003422
Iteration 66/1000 | Loss: 0.00003422
Iteration 67/1000 | Loss: 0.00003422
Iteration 68/1000 | Loss: 0.00003421
Iteration 69/1000 | Loss: 0.00003421
Iteration 70/1000 | Loss: 0.00003421
Iteration 71/1000 | Loss: 0.00003421
Iteration 72/1000 | Loss: 0.00003421
Iteration 73/1000 | Loss: 0.00003420
Iteration 74/1000 | Loss: 0.00003420
Iteration 75/1000 | Loss: 0.00003420
Iteration 76/1000 | Loss: 0.00003420
Iteration 77/1000 | Loss: 0.00003420
Iteration 78/1000 | Loss: 0.00003420
Iteration 79/1000 | Loss: 0.00003420
Iteration 80/1000 | Loss: 0.00003420
Iteration 81/1000 | Loss: 0.00003419
Iteration 82/1000 | Loss: 0.00003418
Iteration 83/1000 | Loss: 0.00003418
Iteration 84/1000 | Loss: 0.00003418
Iteration 85/1000 | Loss: 0.00003417
Iteration 86/1000 | Loss: 0.00003417
Iteration 87/1000 | Loss: 0.00003417
Iteration 88/1000 | Loss: 0.00003416
Iteration 89/1000 | Loss: 0.00003416
Iteration 90/1000 | Loss: 0.00003416
Iteration 91/1000 | Loss: 0.00003416
Iteration 92/1000 | Loss: 0.00003416
Iteration 93/1000 | Loss: 0.00003416
Iteration 94/1000 | Loss: 0.00003416
Iteration 95/1000 | Loss: 0.00003416
Iteration 96/1000 | Loss: 0.00003416
Iteration 97/1000 | Loss: 0.00003415
Iteration 98/1000 | Loss: 0.00003414
Iteration 99/1000 | Loss: 0.00003414
Iteration 100/1000 | Loss: 0.00003414
Iteration 101/1000 | Loss: 0.00003414
Iteration 102/1000 | Loss: 0.00003414
Iteration 103/1000 | Loss: 0.00003414
Iteration 104/1000 | Loss: 0.00003414
Iteration 105/1000 | Loss: 0.00003413
Iteration 106/1000 | Loss: 0.00003413
Iteration 107/1000 | Loss: 0.00003413
Iteration 108/1000 | Loss: 0.00003413
Iteration 109/1000 | Loss: 0.00003412
Iteration 110/1000 | Loss: 0.00003412
Iteration 111/1000 | Loss: 0.00003412
Iteration 112/1000 | Loss: 0.00003412
Iteration 113/1000 | Loss: 0.00003411
Iteration 114/1000 | Loss: 0.00003411
Iteration 115/1000 | Loss: 0.00003411
Iteration 116/1000 | Loss: 0.00003411
Iteration 117/1000 | Loss: 0.00003410
Iteration 118/1000 | Loss: 0.00003410
Iteration 119/1000 | Loss: 0.00003410
Iteration 120/1000 | Loss: 0.00003410
Iteration 121/1000 | Loss: 0.00003410
Iteration 122/1000 | Loss: 0.00003409
Iteration 123/1000 | Loss: 0.00003409
Iteration 124/1000 | Loss: 0.00003409
Iteration 125/1000 | Loss: 0.00003409
Iteration 126/1000 | Loss: 0.00003409
Iteration 127/1000 | Loss: 0.00003409
Iteration 128/1000 | Loss: 0.00003408
Iteration 129/1000 | Loss: 0.00003408
Iteration 130/1000 | Loss: 0.00003408
Iteration 131/1000 | Loss: 0.00003408
Iteration 132/1000 | Loss: 0.00003408
Iteration 133/1000 | Loss: 0.00003408
Iteration 134/1000 | Loss: 0.00003407
Iteration 135/1000 | Loss: 0.00003407
Iteration 136/1000 | Loss: 0.00003407
Iteration 137/1000 | Loss: 0.00003407
Iteration 138/1000 | Loss: 0.00003407
Iteration 139/1000 | Loss: 0.00003407
Iteration 140/1000 | Loss: 0.00003407
Iteration 141/1000 | Loss: 0.00003407
Iteration 142/1000 | Loss: 0.00003407
Iteration 143/1000 | Loss: 0.00003407
Iteration 144/1000 | Loss: 0.00003407
Iteration 145/1000 | Loss: 0.00003407
Iteration 146/1000 | Loss: 0.00003407
Iteration 147/1000 | Loss: 0.00003407
Iteration 148/1000 | Loss: 0.00003407
Iteration 149/1000 | Loss: 0.00003406
Iteration 150/1000 | Loss: 0.00003406
Iteration 151/1000 | Loss: 0.00003406
Iteration 152/1000 | Loss: 0.00003406
Iteration 153/1000 | Loss: 0.00003406
Iteration 154/1000 | Loss: 0.00003406
Iteration 155/1000 | Loss: 0.00003406
Iteration 156/1000 | Loss: 0.00003406
Iteration 157/1000 | Loss: 0.00003406
Iteration 158/1000 | Loss: 0.00003406
Iteration 159/1000 | Loss: 0.00003406
Iteration 160/1000 | Loss: 0.00003406
Iteration 161/1000 | Loss: 0.00003406
Iteration 162/1000 | Loss: 0.00003406
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 162. Stopping optimization.
Last 5 losses: [3.406332325539552e-05, 3.406332325539552e-05, 3.406332325539552e-05, 3.406332325539552e-05, 3.406332325539552e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.406332325539552e-05

Optimization complete. Final v2v error: 4.837888717651367 mm

Highest mean error: 5.489775657653809 mm for frame 58

Lowest mean error: 4.416079044342041 mm for frame 111

Saving results

Total time: 50.38607406616211
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_belle_posed_007/1083/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1083.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1083
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00417093
Iteration 2/25 | Loss: 0.00129502
Iteration 3/25 | Loss: 0.00122788
Iteration 4/25 | Loss: 0.00121749
Iteration 5/25 | Loss: 0.00121429
Iteration 6/25 | Loss: 0.00121360
Iteration 7/25 | Loss: 0.00121360
Iteration 8/25 | Loss: 0.00121360
Iteration 9/25 | Loss: 0.00121360
Iteration 10/25 | Loss: 0.00121360
Iteration 11/25 | Loss: 0.00121360
Iteration 12/25 | Loss: 0.00121360
