Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=169, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9464-9519
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_021/1008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00449667
Iteration 53/1000 | Loss: 0.00001196
Iteration 54/1000 | Loss: 0.00001195
Iteration 55/1000 | Loss: 0.00001195
Iteration 56/1000 | Loss: 0.00001194
Iteration 57/1000 | Loss: 0.00001194
Iteration 58/1000 | Loss: 0.00001194
Iteration 59/1000 | Loss: 0.00001193
Iteration 60/1000 | Loss: 0.00001193
Iteration 61/1000 | Loss: 0.00001192
Iteration 62/1000 | Loss: 0.00001192
Iteration 63/1000 | Loss: 0.00001192
Iteration 64/1000 | Loss: 0.00001191
Iteration 65/1000 | Loss: 0.00001191
Iteration 66/1000 | Loss: 0.00001191
Iteration 67/1000 | Loss: 0.00001191
Iteration 68/1000 | Loss: 0.00001190
Iteration 69/1000 | Loss: 0.00001190
Iteration 70/1000 | Loss: 0.00001190
Iteration 71/1000 | Loss: 0.00001190
Iteration 72/1000 | Loss: 0.00001190
Iteration 73/1000 | Loss: 0.00001190
Iteration 74/1000 | Loss: 0.00001189
Iteration 75/1000 | Loss: 0.00001189
Iteration 76/1000 | Loss: 0.00001189
Iteration 77/1000 | Loss: 0.00001189
Iteration 78/1000 | Loss: 0.00001189
Iteration 79/1000 | Loss: 0.00001189
Iteration 80/1000 | Loss: 0.00001189
Iteration 81/1000 | Loss: 0.00001189
Iteration 82/1000 | Loss: 0.00001189
Iteration 83/1000 | Loss: 0.00001189
Iteration 84/1000 | Loss: 0.00001189
Iteration 85/1000 | Loss: 0.00001189
Iteration 86/1000 | Loss: 0.00001189
Iteration 87/1000 | Loss: 0.00001188
Iteration 88/1000 | Loss: 0.00001188
Iteration 89/1000 | Loss: 0.00001188
Iteration 90/1000 | Loss: 0.00001188
Iteration 91/1000 | Loss: 0.00001188
Iteration 92/1000 | Loss: 0.00001188
Iteration 93/1000 | Loss: 0.00001188
Iteration 94/1000 | Loss: 0.00001188
Iteration 95/1000 | Loss: 0.00001188
Iteration 96/1000 | Loss: 0.00001187
Iteration 97/1000 | Loss: 0.00001187
Iteration 98/1000 | Loss: 0.00001187
Iteration 99/1000 | Loss: 0.00001187
Iteration 100/1000 | Loss: 0.00001187
Iteration 101/1000 | Loss: 0.00001187
Iteration 102/1000 | Loss: 0.00001187
Iteration 103/1000 | Loss: 0.00001186
Iteration 104/1000 | Loss: 0.00001186
Iteration 105/1000 | Loss: 0.00001186
Iteration 106/1000 | Loss: 0.00001186
Iteration 107/1000 | Loss: 0.00001186
Iteration 108/1000 | Loss: 0.00001186
Iteration 109/1000 | Loss: 0.00001186
Iteration 110/1000 | Loss: 0.00001186
Iteration 111/1000 | Loss: 0.00001185
Iteration 112/1000 | Loss: 0.00001185
Iteration 113/1000 | Loss: 0.00001185
Iteration 114/1000 | Loss: 0.00001185
Iteration 115/1000 | Loss: 0.00001185
Iteration 116/1000 | Loss: 0.00001185
Iteration 117/1000 | Loss: 0.00001185
Iteration 118/1000 | Loss: 0.00001185
Iteration 119/1000 | Loss: 0.00001184
Iteration 120/1000 | Loss: 0.00001184
Iteration 121/1000 | Loss: 0.00001184
Iteration 122/1000 | Loss: 0.00001184
Iteration 123/1000 | Loss: 0.00001184
Iteration 124/1000 | Loss: 0.00001183
Iteration 125/1000 | Loss: 0.00001183
Iteration 126/1000 | Loss: 0.00001183
Iteration 127/1000 | Loss: 0.00001183
Iteration 128/1000 | Loss: 0.00001183
Iteration 129/1000 | Loss: 0.00001183
Iteration 130/1000 | Loss: 0.00001183
Iteration 131/1000 | Loss: 0.00001183
Iteration 132/1000 | Loss: 0.00001183
Iteration 133/1000 | Loss: 0.00001183
Iteration 134/1000 | Loss: 0.00001183
Iteration 135/1000 | Loss: 0.00001182
Iteration 136/1000 | Loss: 0.00001182
Iteration 137/1000 | Loss: 0.00001182
Iteration 138/1000 | Loss: 0.00001182
Iteration 139/1000 | Loss: 0.00001182
Iteration 140/1000 | Loss: 0.00001182
Iteration 141/1000 | Loss: 0.00001181
Iteration 142/1000 | Loss: 0.00001181
Iteration 143/1000 | Loss: 0.00001181
Iteration 144/1000 | Loss: 0.00001181
Iteration 145/1000 | Loss: 0.00001181
Iteration 146/1000 | Loss: 0.00001181
Iteration 147/1000 | Loss: 0.00001180
Iteration 148/1000 | Loss: 0.00001180
Iteration 149/1000 | Loss: 0.00001180
Iteration 150/1000 | Loss: 0.00001180
Iteration 151/1000 | Loss: 0.00001180
Iteration 152/1000 | Loss: 0.00001180
Iteration 153/1000 | Loss: 0.00001179
Iteration 154/1000 | Loss: 0.00001179
Iteration 155/1000 | Loss: 0.00001178
Iteration 156/1000 | Loss: 0.00001178
Iteration 157/1000 | Loss: 0.00001178
Iteration 158/1000 | Loss: 0.00001177
Iteration 159/1000 | Loss: 0.00001177
Iteration 160/1000 | Loss: 0.00001177
Iteration 161/1000 | Loss: 0.00001177
Iteration 162/1000 | Loss: 0.00001176
Iteration 163/1000 | Loss: 0.00001176
Iteration 164/1000 | Loss: 0.00001176
Iteration 165/1000 | Loss: 0.00001176
Iteration 166/1000 | Loss: 0.00001176
Iteration 167/1000 | Loss: 0.00001176
Iteration 168/1000 | Loss: 0.00001176
Iteration 169/1000 | Loss: 0.00001176
Iteration 170/1000 | Loss: 0.00001176
Iteration 171/1000 | Loss: 0.00001175
Iteration 172/1000 | Loss: 0.00001175
Iteration 173/1000 | Loss: 0.00001175
Iteration 174/1000 | Loss: 0.00001175
Iteration 175/1000 | Loss: 0.00001175
Iteration 176/1000 | Loss: 0.00001175
Iteration 177/1000 | Loss: 0.00001175
Iteration 178/1000 | Loss: 0.00001175
Iteration 179/1000 | Loss: 0.00001174
Iteration 180/1000 | Loss: 0.00001174
Iteration 181/1000 | Loss: 0.00001174
Iteration 182/1000 | Loss: 0.00001174
Iteration 183/1000 | Loss: 0.00001174
Iteration 184/1000 | Loss: 0.00001174
Iteration 185/1000 | Loss: 0.00001174
Iteration 186/1000 | Loss: 0.00001173
Iteration 187/1000 | Loss: 0.00001173
Iteration 188/1000 | Loss: 0.00001173
Iteration 189/1000 | Loss: 0.00001173
Iteration 190/1000 | Loss: 0.00001173
Iteration 191/1000 | Loss: 0.00001173
Iteration 192/1000 | Loss: 0.00001173
Iteration 193/1000 | Loss: 0.00001173
Iteration 194/1000 | Loss: 0.00001173
Iteration 195/1000 | Loss: 0.00001173
Iteration 196/1000 | Loss: 0.00001172
Iteration 197/1000 | Loss: 0.00001172
Iteration 198/1000 | Loss: 0.00001172
Iteration 199/1000 | Loss: 0.00001172
Iteration 200/1000 | Loss: 0.00001172
Iteration 201/1000 | Loss: 0.00001172
Iteration 202/1000 | Loss: 0.00001172
Iteration 203/1000 | Loss: 0.00001172
Iteration 204/1000 | Loss: 0.00001172
Iteration 205/1000 | Loss: 0.00001172
Iteration 206/1000 | Loss: 0.00001172
Iteration 207/1000 | Loss: 0.00001171
Iteration 208/1000 | Loss: 0.00001171
Iteration 209/1000 | Loss: 0.00001171
Iteration 210/1000 | Loss: 0.00001171
Iteration 211/1000 | Loss: 0.00001171
Iteration 212/1000 | Loss: 0.00001171
Iteration 213/1000 | Loss: 0.00001171
Iteration 214/1000 | Loss: 0.00001171
Iteration 215/1000 | Loss: 0.00001171
Iteration 216/1000 | Loss: 0.00001171
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 216. Stopping optimization.
Last 5 losses: [1.1714959327946417e-05, 1.1714959327946417e-05, 1.1714959327946417e-05, 1.1714959327946417e-05, 1.1714959327946417e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1714959327946417e-05

Optimization complete. Final v2v error: 2.9162757396698 mm

Highest mean error: 3.4044418334960938 mm for frame 41

Lowest mean error: 2.491239070892334 mm for frame 83

Saving results

Total time: 41.414183139801025
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_021/1062/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1062.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1062
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00971611
Iteration 2/25 | Loss: 0.00167247
Iteration 3/25 | Loss: 0.00127923
Iteration 4/25 | Loss: 0.00123109
Iteration 5/25 | Loss: 0.00121938
Iteration 6/25 | Loss: 0.00121573
Iteration 7/25 | Loss: 0.00121474
Iteration 8/25 | Loss: 0.00121454
Iteration 9/25 | Loss: 0.00121454
Iteration 10/25 | Loss: 0.00121454
Iteration 11/25 | Loss: 0.00121454
Iteration 12/25 | Loss: 0.00121454
Iteration 13/25 | Loss: 0.00121454
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0012145355576649308, 0.0012145355576649308, 0.0012145355576649308, 0.0012145355576649308, 0.0012145355576649308]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012145355576649308

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.23612928
Iteration 2/25 | Loss: 0.00082399
Iteration 3/25 | Loss: 0.00082396
Iteration 4/25 | Loss: 0.00082395
Iteration 5/25 | Loss: 0.00082395
Iteration 6/25 | Loss: 0.00082395
Iteration 7/25 | Loss: 0.00082395
Iteration 8/25 | Loss: 0.00082395
Iteration 9/25 | Loss: 0.00082395
Iteration 10/25 | Loss: 0.00082395
Iteration 11/25 | Loss: 0.00082395
Iteration 12/25 | Loss: 0.00082395
Iteration 13/25 | Loss: 0.00082395
Iteration 14/25 | Loss: 0.00082395
Iteration 15/25 | Loss: 0.00082395
Iteration 16/25 | Loss: 0.00082395
Iteration 17/25 | Loss: 0.00082395
Iteration 18/25 | Loss: 0.00082395
Iteration 19/25 | Loss: 0.00082395
Iteration 20/25 | Loss: 0.00082395
Iteration 21/25 | Loss: 0.00082395
Iteration 22/25 | Loss: 0.00082395
Iteration 23/25 | Loss: 0.00082395
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0008239530143328011, 0.0008239530143328011, 0.0008239530143328011, 0.0008239530143328011, 0.0008239530143328011]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008239530143328011

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00082395
Iteration 2/1000 | Loss: 0.00008197
Iteration 3/1000 | Loss: 0.00005083
Iteration 4/1000 | Loss: 0.00004406
Iteration 5/1000 | Loss: 0.00004203
Iteration 6/1000 | Loss: 0.00004077
Iteration 7/1000 | Loss: 0.00003978
Iteration 8/1000 | Loss: 0.00003908
Iteration 9/1000 | Loss: 0.00003849
Iteration 10/1000 | Loss: 0.00003794
Iteration 11/1000 | Loss: 0.00003751
Iteration 12/1000 | Loss: 0.00003719
Iteration 13/1000 | Loss: 0.00003690
Iteration 14/1000 | Loss: 0.00003673
Iteration 15/1000 | Loss: 0.00003654
Iteration 16/1000 | Loss: 0.00003641
Iteration 17/1000 | Loss: 0.00003625
Iteration 18/1000 | Loss: 0.00003611
Iteration 19/1000 | Loss: 0.00003609
Iteration 20/1000 | Loss: 0.00003601
Iteration 21/1000 | Loss: 0.00003590
Iteration 22/1000 | Loss: 0.00003587
Iteration 23/1000 | Loss: 0.00003586
Iteration 24/1000 | Loss: 0.00003581
Iteration 25/1000 | Loss: 0.00003578
Iteration 26/1000 | Loss: 0.00003577
Iteration 27/1000 | Loss: 0.00003577
Iteration 28/1000 | Loss: 0.00003576
Iteration 29/1000 | Loss: 0.00003572
Iteration 30/1000 | Loss: 0.00003572
Iteration 31/1000 | Loss: 0.00003569
Iteration 32/1000 | Loss: 0.00003569
Iteration 33/1000 | Loss: 0.00003569
Iteration 34/1000 | Loss: 0.00003569
Iteration 35/1000 | Loss: 0.00003569
Iteration 36/1000 | Loss: 0.00003569
Iteration 37/1000 | Loss: 0.00003569
Iteration 38/1000 | Loss: 0.00003569
Iteration 39/1000 | Loss: 0.00003568
Iteration 40/1000 | Loss: 0.00003568
Iteration 41/1000 | Loss: 0.00003568
Iteration 42/1000 | Loss: 0.00003568
Iteration 43/1000 | Loss: 0.00003568
Iteration 44/1000 | Loss: 0.00003568
Iteration 45/1000 | Loss: 0.00003568
Iteration 46/1000 | Loss: 0.00003568
Iteration 47/1000 | Loss: 0.00003567
Iteration 48/1000 | Loss: 0.00003566
Iteration 49/1000 | Loss: 0.00003565
Iteration 50/1000 | Loss: 0.00003565
Iteration 51/1000 | Loss: 0.00003564
Iteration 52/1000 | Loss: 0.00003564
Iteration 53/1000 | Loss: 0.00003564
Iteration 54/1000 | Loss: 0.00003564
Iteration 55/1000 | Loss: 0.00003564
Iteration 56/1000 | Loss: 0.00003563
Iteration 57/1000 | Loss: 0.00003563
Iteration 58/1000 | Loss: 0.00003563
Iteration 59/1000 | Loss: 0.00003563
Iteration 60/1000 | Loss: 0.00003562
Iteration 61/1000 | Loss: 0.00003562
Iteration 62/1000 | Loss: 0.00003562
Iteration 63/1000 | Loss: 0.00003562
Iteration 64/1000 | Loss: 0.00003562
Iteration 65/1000 | Loss: 0.00003561
Iteration 66/1000 | Loss: 0.00003561
Iteration 67/1000 | Loss: 0.00003561
Iteration 68/1000 | Loss: 0.00003561
Iteration 69/1000 | Loss: 0.00003560
Iteration 70/1000 | Loss: 0.00003560
Iteration 71/1000 | Loss: 0.00003560
Iteration 72/1000 | Loss: 0.00003559
Iteration 73/1000 | Loss: 0.00003559
Iteration 74/1000 | Loss: 0.00003559
Iteration 75/1000 | Loss: 0.00003559
Iteration 76/1000 | Loss: 0.00003559
Iteration 77/1000 | Loss: 0.00003559
Iteration 78/1000 | Loss: 0.00003559
Iteration 79/1000 | Loss: 0.00003559
Iteration 80/1000 | Loss: 0.00003559
Iteration 81/1000 | Loss: 0.00003559
Iteration 82/1000 | Loss: 0.00003558
Iteration 83/1000 | Loss: 0.00003558
Iteration 84/1000 | Loss: 0.00003558
Iteration 85/1000 | Loss: 0.00003558
Iteration 86/1000 | Loss: 0.00003558
Iteration 87/1000 | Loss: 0.00003557
Iteration 88/1000 | Loss: 0.00003557
Iteration 89/1000 | Loss: 0.00003557
Iteration 90/1000 | Loss: 0.00003557
Iteration 91/1000 | Loss: 0.00003557
Iteration 92/1000 | Loss: 0.00003557
Iteration 93/1000 | Loss: 0.00003557
Iteration 94/1000 | Loss: 0.00003557
Iteration 95/1000 | Loss: 0.00003557
Iteration 96/1000 | Loss: 0.00003556
Iteration 97/1000 | Loss: 0.00003556
Iteration 98/1000 | Loss: 0.00003556
Iteration 99/1000 | Loss: 0.00003556
Iteration 100/1000 | Loss: 0.00003556
Iteration 101/1000 | Loss: 0.00003556
Iteration 102/1000 | Loss: 0.00003556
Iteration 103/1000 | Loss: 0.00003556
Iteration 104/1000 | Loss: 0.00003556
Iteration 105/1000 | Loss: 0.00003556
Iteration 106/1000 | Loss: 0.00003556
Iteration 107/1000 | Loss: 0.00003555
Iteration 108/1000 | Loss: 0.00003555
Iteration 109/1000 | Loss: 0.00003555
Iteration 110/1000 | Loss: 0.00003555
Iteration 111/1000 | Loss: 0.00003555
Iteration 112/1000 | Loss: 0.00003555
Iteration 113/1000 | Loss: 0.00003555
Iteration 114/1000 | Loss: 0.00003555
Iteration 115/1000 | Loss: 0.00003555
Iteration 116/1000 | Loss: 0.00003555
Iteration 117/1000 | Loss: 0.00003555
Iteration 118/1000 | Loss: 0.00003554
Iteration 119/1000 | Loss: 0.00003554
Iteration 120/1000 | Loss: 0.00003554
Iteration 121/1000 | Loss: 0.00003554
Iteration 122/1000 | Loss: 0.00003554
Iteration 123/1000 | Loss: 0.00003554
Iteration 124/1000 | Loss: 0.00003554
Iteration 125/1000 | Loss: 0.00003554
Iteration 126/1000 | Loss: 0.00003554
Iteration 127/1000 | Loss: 0.00003554
Iteration 128/1000 | Loss: 0.00003554
Iteration 129/1000 | Loss: 0.00003554
Iteration 130/1000 | Loss: 0.00003553
Iteration 131/1000 | Loss: 0.00003553
Iteration 132/1000 | Loss: 0.00003553
Iteration 133/1000 | Loss: 0.00003553
Iteration 134/1000 | Loss: 0.00003553
Iteration 135/1000 | Loss: 0.00003553
Iteration 136/1000 | Loss: 0.00003553
Iteration 137/1000 | Loss: 0.00003552
Iteration 138/1000 | Loss: 0.00003552
Iteration 139/1000 | Loss: 0.00003552
Iteration 140/1000 | Loss: 0.00003552
Iteration 141/1000 | Loss: 0.00003552
Iteration 142/1000 | Loss: 0.00003552
Iteration 143/1000 | Loss: 0.00003552
Iteration 144/1000 | Loss: 0.00003551
Iteration 145/1000 | Loss: 0.00003551
Iteration 146/1000 | Loss: 0.00003551
Iteration 147/1000 | Loss: 0.00003551
Iteration 148/1000 | Loss: 0.00003551
Iteration 149/1000 | Loss: 0.00003551
Iteration 150/1000 | Loss: 0.00003551
Iteration 151/1000 | Loss: 0.00003551
Iteration 152/1000 | Loss: 0.00003551
Iteration 153/1000 | Loss: 0.00003551
Iteration 154/1000 | Loss: 0.00003551
Iteration 155/1000 | Loss: 0.00003551
Iteration 156/1000 | Loss: 0.00003551
Iteration 157/1000 | Loss: 0.00003550
Iteration 158/1000 | Loss: 0.00003550
Iteration 159/1000 | Loss: 0.00003550
Iteration 160/1000 | Loss: 0.00003550
Iteration 161/1000 | Loss: 0.00003550
Iteration 162/1000 | Loss: 0.00003550
Iteration 163/1000 | Loss: 0.00003550
Iteration 164/1000 | Loss: 0.00003550
Iteration 165/1000 | Loss: 0.00003550
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 165. Stopping optimization.
Last 5 losses: [3.5502012906363234e-05, 3.5502012906363234e-05, 3.5502012906363234e-05, 3.5502012906363234e-05, 3.5502012906363234e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.5502012906363234e-05

Optimization complete. Final v2v error: 4.701916694641113 mm

Highest mean error: 5.8594651222229 mm for frame 123

Lowest mean error: 3.6382765769958496 mm for frame 111

Saving results

Total time: 59.81594729423523
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_021/1032/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1032.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1032
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00693648
Iteration 2/25 | Loss: 0.00134779
Iteration 3/25 | Loss: 0.00112171
Iteration 4/25 | Loss: 0.00100687
Iteration 5/25 | Loss: 0.00100925
Iteration 6/25 | Loss: 0.00098447
Iteration 7/25 | Loss: 0.00098227
Iteration 8/25 | Loss: 0.00098170
Iteration 9/25 | Loss: 0.00098141
Iteration 10/25 | Loss: 0.00098129
Iteration 11/25 | Loss: 0.00098128
Iteration 12/25 | Loss: 0.00098128
Iteration 13/25 | Loss: 0.00098128
Iteration 14/25 | Loss: 0.00098128
Iteration 15/25 | Loss: 0.00098128
Iteration 16/25 | Loss: 0.00098127
Iteration 17/25 | Loss: 0.00098127
Iteration 18/25 | Loss: 0.00098127
Iteration 19/25 | Loss: 0.00098127
Iteration 20/25 | Loss: 0.00098127
Iteration 21/25 | Loss: 0.00098127
Iteration 22/25 | Loss: 0.00098127
Iteration 23/25 | Loss: 0.00098127
Iteration 24/25 | Loss: 0.00098127
Iteration 25/25 | Loss: 0.00098127

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.70164704
Iteration 2/25 | Loss: 0.00087868
Iteration 3/25 | Loss: 0.00085569
Iteration 4/25 | Loss: 0.00085569
Iteration 5/25 | Loss: 0.00085569
Iteration 6/25 | Loss: 0.00085569
Iteration 7/25 | Loss: 0.00085569
Iteration 8/25 | Loss: 0.00085569
Iteration 9/25 | Loss: 0.00085569
Iteration 10/25 | Loss: 0.00085569
Iteration 11/25 | Loss: 0.00085569
Iteration 12/25 | Loss: 0.00085569
Iteration 13/25 | Loss: 0.00085569
Iteration 14/25 | Loss: 0.00085569
Iteration 15/25 | Loss: 0.00085569
Iteration 16/25 | Loss: 0.00085569
Iteration 17/25 | Loss: 0.00085569
Iteration 18/25 | Loss: 0.00085569
