Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=102, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5712-5767
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_010/1049/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1049.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1049
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00899473
Iteration 26/1000 | Loss: 0.00016888
Iteration 27/1000 | Loss: 0.00065028
Iteration 28/1000 | Loss: 0.00021607
Iteration 29/1000 | Loss: 0.00016153
Iteration 30/1000 | Loss: 0.00014870
Iteration 31/1000 | Loss: 0.00014372
Iteration 32/1000 | Loss: 0.00013828
Iteration 33/1000 | Loss: 0.00013399
Iteration 34/1000 | Loss: 0.00012989
Iteration 35/1000 | Loss: 0.00129168
Iteration 36/1000 | Loss: 0.00012938
Iteration 37/1000 | Loss: 0.00012604
Iteration 38/1000 | Loss: 0.00012194
Iteration 39/1000 | Loss: 0.00011844
Iteration 40/1000 | Loss: 0.00129944
Iteration 41/1000 | Loss: 0.01508050
Iteration 42/1000 | Loss: 0.00731235
Iteration 43/1000 | Loss: 0.00460436
Iteration 44/1000 | Loss: 0.00099422
Iteration 45/1000 | Loss: 0.00149141
Iteration 46/1000 | Loss: 0.00127145
Iteration 47/1000 | Loss: 0.00126026
Iteration 48/1000 | Loss: 0.00072126
Iteration 49/1000 | Loss: 0.00015129
Iteration 50/1000 | Loss: 0.00017753
Iteration 51/1000 | Loss: 0.00114396
Iteration 52/1000 | Loss: 0.00089301
Iteration 53/1000 | Loss: 0.00092099
Iteration 54/1000 | Loss: 0.00129491
Iteration 55/1000 | Loss: 0.00069277
Iteration 56/1000 | Loss: 0.00094654
Iteration 57/1000 | Loss: 0.00104409
Iteration 58/1000 | Loss: 0.00090028
Iteration 59/1000 | Loss: 0.00089491
Iteration 60/1000 | Loss: 0.00074686
Iteration 61/1000 | Loss: 0.00009176
Iteration 62/1000 | Loss: 0.00224883
Iteration 63/1000 | Loss: 0.00053388
Iteration 64/1000 | Loss: 0.00012510
Iteration 65/1000 | Loss: 0.00010575
Iteration 66/1000 | Loss: 0.00007704
Iteration 67/1000 | Loss: 0.00007278
Iteration 68/1000 | Loss: 0.00006186
Iteration 69/1000 | Loss: 0.00021871
Iteration 70/1000 | Loss: 0.00113822
Iteration 71/1000 | Loss: 0.00061045
Iteration 72/1000 | Loss: 0.00067611
Iteration 73/1000 | Loss: 0.00006801
Iteration 74/1000 | Loss: 0.00005704
Iteration 75/1000 | Loss: 0.00005189
Iteration 76/1000 | Loss: 0.00004863
Iteration 77/1000 | Loss: 0.00098486
Iteration 78/1000 | Loss: 0.00025212
Iteration 79/1000 | Loss: 0.00093100
Iteration 80/1000 | Loss: 0.00047255
Iteration 81/1000 | Loss: 0.00080939
Iteration 82/1000 | Loss: 0.00054815
Iteration 83/1000 | Loss: 0.00056253
Iteration 84/1000 | Loss: 0.00004582
Iteration 85/1000 | Loss: 0.00004053
Iteration 86/1000 | Loss: 0.00003890
Iteration 87/1000 | Loss: 0.00108492
Iteration 88/1000 | Loss: 0.00004912
Iteration 89/1000 | Loss: 0.00004006
Iteration 90/1000 | Loss: 0.00003676
Iteration 91/1000 | Loss: 0.00003449
Iteration 92/1000 | Loss: 0.00003196
Iteration 93/1000 | Loss: 0.00003056
Iteration 94/1000 | Loss: 0.00002987
Iteration 95/1000 | Loss: 0.00002921
Iteration 96/1000 | Loss: 0.00002883
Iteration 97/1000 | Loss: 0.00002829
Iteration 98/1000 | Loss: 0.00002801
Iteration 99/1000 | Loss: 0.00002795
Iteration 100/1000 | Loss: 0.00002789
Iteration 101/1000 | Loss: 0.00002765
Iteration 102/1000 | Loss: 0.00089204
Iteration 103/1000 | Loss: 0.00003291
Iteration 104/1000 | Loss: 0.00002765
Iteration 105/1000 | Loss: 0.00002592
Iteration 106/1000 | Loss: 0.00002484
Iteration 107/1000 | Loss: 0.00002416
Iteration 108/1000 | Loss: 0.00002377
Iteration 109/1000 | Loss: 0.00002353
Iteration 110/1000 | Loss: 0.00002343
Iteration 111/1000 | Loss: 0.00002337
Iteration 112/1000 | Loss: 0.00002335
Iteration 113/1000 | Loss: 0.00002328
Iteration 114/1000 | Loss: 0.00002325
Iteration 115/1000 | Loss: 0.00002325
Iteration 116/1000 | Loss: 0.00002325
Iteration 117/1000 | Loss: 0.00002324
Iteration 118/1000 | Loss: 0.00002324
Iteration 119/1000 | Loss: 0.00002324
Iteration 120/1000 | Loss: 0.00002323
Iteration 121/1000 | Loss: 0.00002316
Iteration 122/1000 | Loss: 0.00002309
Iteration 123/1000 | Loss: 0.00002306
Iteration 124/1000 | Loss: 0.00002306
Iteration 125/1000 | Loss: 0.00002306
Iteration 126/1000 | Loss: 0.00002306
Iteration 127/1000 | Loss: 0.00002306
Iteration 128/1000 | Loss: 0.00002306
Iteration 129/1000 | Loss: 0.00002306
Iteration 130/1000 | Loss: 0.00002306
Iteration 131/1000 | Loss: 0.00002306
Iteration 132/1000 | Loss: 0.00002306
Iteration 133/1000 | Loss: 0.00002306
Iteration 134/1000 | Loss: 0.00002305
Iteration 135/1000 | Loss: 0.00002305
Iteration 136/1000 | Loss: 0.00002305
Iteration 137/1000 | Loss: 0.00002305
Iteration 138/1000 | Loss: 0.00002305
Iteration 139/1000 | Loss: 0.00002305
Iteration 140/1000 | Loss: 0.00002305
Iteration 141/1000 | Loss: 0.00002304
Iteration 142/1000 | Loss: 0.00002304
Iteration 143/1000 | Loss: 0.00002304
Iteration 144/1000 | Loss: 0.00002304
Iteration 145/1000 | Loss: 0.00002304
Iteration 146/1000 | Loss: 0.00002304
Iteration 147/1000 | Loss: 0.00002304
Iteration 148/1000 | Loss: 0.00002304
Iteration 149/1000 | Loss: 0.00002304
Iteration 150/1000 | Loss: 0.00002303
Iteration 151/1000 | Loss: 0.00002303
Iteration 152/1000 | Loss: 0.00002303
Iteration 153/1000 | Loss: 0.00002303
Iteration 154/1000 | Loss: 0.00002302
Iteration 155/1000 | Loss: 0.00002302
Iteration 156/1000 | Loss: 0.00002302
Iteration 157/1000 | Loss: 0.00002302
Iteration 158/1000 | Loss: 0.00002302
Iteration 159/1000 | Loss: 0.00002302
Iteration 160/1000 | Loss: 0.00002301
Iteration 161/1000 | Loss: 0.00002301
Iteration 162/1000 | Loss: 0.00002301
Iteration 163/1000 | Loss: 0.00002300
Iteration 164/1000 | Loss: 0.00002300
Iteration 165/1000 | Loss: 0.00002300
Iteration 166/1000 | Loss: 0.00002300
Iteration 167/1000 | Loss: 0.00002299
Iteration 168/1000 | Loss: 0.00002299
Iteration 169/1000 | Loss: 0.00002299
Iteration 170/1000 | Loss: 0.00002299
Iteration 171/1000 | Loss: 0.00002299
Iteration 172/1000 | Loss: 0.00002298
Iteration 173/1000 | Loss: 0.00002298
Iteration 174/1000 | Loss: 0.00002298
Iteration 175/1000 | Loss: 0.00002298
Iteration 176/1000 | Loss: 0.00002298
Iteration 177/1000 | Loss: 0.00002298
Iteration 178/1000 | Loss: 0.00002298
Iteration 179/1000 | Loss: 0.00002298
Iteration 180/1000 | Loss: 0.00002298
Iteration 181/1000 | Loss: 0.00002298
Iteration 182/1000 | Loss: 0.00002298
Iteration 183/1000 | Loss: 0.00002297
Iteration 184/1000 | Loss: 0.00002297
Iteration 185/1000 | Loss: 0.00002297
Iteration 186/1000 | Loss: 0.00002297
Iteration 187/1000 | Loss: 0.00002297
Iteration 188/1000 | Loss: 0.00002296
Iteration 189/1000 | Loss: 0.00002296
Iteration 190/1000 | Loss: 0.00002296
Iteration 191/1000 | Loss: 0.00002296
Iteration 192/1000 | Loss: 0.00002296
Iteration 193/1000 | Loss: 0.00002296
Iteration 194/1000 | Loss: 0.00002296
Iteration 195/1000 | Loss: 0.00002296
Iteration 196/1000 | Loss: 0.00002296
Iteration 197/1000 | Loss: 0.00002296
Iteration 198/1000 | Loss: 0.00002296
Iteration 199/1000 | Loss: 0.00002296
Iteration 200/1000 | Loss: 0.00002296
Iteration 201/1000 | Loss: 0.00002296
Iteration 202/1000 | Loss: 0.00002296
Iteration 203/1000 | Loss: 0.00002296
Iteration 204/1000 | Loss: 0.00002295
Iteration 205/1000 | Loss: 0.00002295
Iteration 206/1000 | Loss: 0.00002295
Iteration 207/1000 | Loss: 0.00002295
Iteration 208/1000 | Loss: 0.00002295
Iteration 209/1000 | Loss: 0.00002295
Iteration 210/1000 | Loss: 0.00002295
Iteration 211/1000 | Loss: 0.00002295
Iteration 212/1000 | Loss: 0.00002294
Iteration 213/1000 | Loss: 0.00002294
Iteration 214/1000 | Loss: 0.00002294
Iteration 215/1000 | Loss: 0.00002294
Iteration 216/1000 | Loss: 0.00002294
Iteration 217/1000 | Loss: 0.00002293
Iteration 218/1000 | Loss: 0.00002293
Iteration 219/1000 | Loss: 0.00002293
Iteration 220/1000 | Loss: 0.00002293
Iteration 221/1000 | Loss: 0.00002293
Iteration 222/1000 | Loss: 0.00002293
Iteration 223/1000 | Loss: 0.00002293
Iteration 224/1000 | Loss: 0.00002293
Iteration 225/1000 | Loss: 0.00002293
Iteration 226/1000 | Loss: 0.00002293
Iteration 227/1000 | Loss: 0.00002293
Iteration 228/1000 | Loss: 0.00002293
Iteration 229/1000 | Loss: 0.00002293
Iteration 230/1000 | Loss: 0.00002293
Iteration 231/1000 | Loss: 0.00002293
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 231. Stopping optimization.
Last 5 losses: [2.2931553758098744e-05, 2.2931553758098744e-05, 2.2931553758098744e-05, 2.2931553758098744e-05, 2.2931553758098744e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2931553758098744e-05

Optimization complete. Final v2v error: 3.9528353214263916 mm

Highest mean error: 4.790337085723877 mm for frame 109

Lowest mean error: 3.690133571624756 mm for frame 13

Saving results

Total time: 208.22503757476807
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_010/1068/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1068.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1068
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01021969
Iteration 2/25 | Loss: 0.00292442
Iteration 3/25 | Loss: 0.00186750
Iteration 4/25 | Loss: 0.00169776
Iteration 5/25 | Loss: 0.00153328
Iteration 6/25 | Loss: 0.00154784
Iteration 7/25 | Loss: 0.00152546
Iteration 8/25 | Loss: 0.00145730
Iteration 9/25 | Loss: 0.00139937
Iteration 10/25 | Loss: 0.00131311
Iteration 11/25 | Loss: 0.00126597
Iteration 12/25 | Loss: 0.00121680
Iteration 13/25 | Loss: 0.00120443
Iteration 14/25 | Loss: 0.00118167
Iteration 15/25 | Loss: 0.00116197
Iteration 16/25 | Loss: 0.00116681
Iteration 17/25 | Loss: 0.00114732
Iteration 18/25 | Loss: 0.00114289
Iteration 19/25 | Loss: 0.00113357
Iteration 20/25 | Loss: 0.00112720
Iteration 21/25 | Loss: 0.00112940
Iteration 22/25 | Loss: 0.00112374
Iteration 23/25 | Loss: 0.00112378
Iteration 24/25 | Loss: 0.00112623
Iteration 25/25 | Loss: 0.00112018

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.51647723
Iteration 2/25 | Loss: 0.00463494
Iteration 3/25 | Loss: 0.00270085
Iteration 4/25 | Loss: 0.00270084
Iteration 5/25 | Loss: 0.00270084
Iteration 6/25 | Loss: 0.00270084
Iteration 7/25 | Loss: 0.00270084
Iteration 8/25 | Loss: 0.00270084
Iteration 9/25 | Loss: 0.00270084
Iteration 10/25 | Loss: 0.00270084
Iteration 11/25 | Loss: 0.00270084
Iteration 12/25 | Loss: 0.00270084
Iteration 13/25 | Loss: 0.00270084
Iteration 14/25 | Loss: 0.00270084
Iteration 15/25 | Loss: 0.00270084
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0027008424513041973, 0.0027008424513041973, 0.0027008424513041973, 0.0027008424513041973, 0.0027008424513041973]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0027008424513041973

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00270084
Iteration 2/1000 | Loss: 0.00294118
Iteration 3/1000 | Loss: 0.00274350
Iteration 4/1000 | Loss: 0.00234898
Iteration 5/1000 | Loss: 0.00089094
Iteration 6/1000 | Loss: 0.00278460
Iteration 7/1000 | Loss: 0.00129022
Iteration 8/1000 | Loss: 0.00208685
Iteration 9/1000 | Loss: 0.00103715
Iteration 10/1000 | Loss: 0.00135565
Iteration 11/1000 | Loss: 0.00110613
Iteration 12/1000 | Loss: 0.00103095
Iteration 13/1000 | Loss: 0.00085659
Iteration 14/1000 | Loss: 0.00093345
Iteration 15/1000 | Loss: 0.00120512
Iteration 16/1000 | Loss: 0.00042431
Iteration 17/1000 | Loss: 0.00040159
Iteration 18/1000 | Loss: 0.00055720
Iteration 19/1000 | Loss: 0.00035485
Iteration 20/1000 | Loss: 0.00023455
Iteration 21/1000 | Loss: 0.00038249
Iteration 22/1000 | Loss: 0.00023920
Iteration 23/1000 | Loss: 0.00020147
Iteration 24/1000 | Loss: 0.00047735
Iteration 25/1000 | Loss: 0.00073973
Iteration 26/1000 | Loss: 0.00024653
Iteration 27/1000 | Loss: 0.00044055
Iteration 28/1000 | Loss: 0.00097018
Iteration 29/1000 | Loss: 0.00075809
Iteration 30/1000 | Loss: 0.00047654
Iteration 31/1000 | Loss: 0.00042779
Iteration 32/1000 | Loss: 0.00034968
Iteration 33/1000 | Loss: 0.00059086
Iteration 34/1000 | Loss: 0.00023201
Iteration 35/1000 | Loss: 0.00017553
Iteration 36/1000 | Loss: 0.00042950
Iteration 37/1000 | Loss: 0.00017459
Iteration 38/1000 | Loss: 0.00024915
Iteration 39/1000 | Loss: 0.00022143
Iteration 40/1000 | Loss: 0.00021485
Iteration 41/1000 | Loss: 0.00017385
Iteration 42/1000 | Loss: 0.00022930
Iteration 43/1000 | Loss: 0.00015743
Iteration 44/1000 | Loss: 0.00062149
Iteration 45/1000 | Loss: 0.00054982
Iteration 46/1000 | Loss: 0.00086788
Iteration 47/1000 | Loss: 0.00059090
Iteration 48/1000 | Loss: 0.00098846
Iteration 49/1000 | Loss: 0.00091035
Iteration 50/1000 | Loss: 0.00080890
Iteration 51/1000 | Loss: 0.00111262
Iteration 52/1000 | Loss: 0.00183599
Iteration 53/1000 | Loss: 0.00093352
Iteration 54/1000 | Loss: 0.00018618
Iteration 55/1000 | Loss: 0.00016487
Iteration 56/1000 | Loss: 0.00017535
Iteration 57/1000 | Loss: 0.00016691
Iteration 58/1000 | Loss: 0.00043653
Iteration 59/1000 | Loss: 0.00016145
Iteration 60/1000 | Loss: 0.00015261
Iteration 61/1000 | Loss: 0.00015584
Iteration 62/1000 | Loss: 0.00030625
Iteration 63/1000 | Loss: 0.00040505
Iteration 64/1000 | Loss: 0.00084836
Iteration 65/1000 | Loss: 0.00051409
Iteration 66/1000 | Loss: 0.00044185
Iteration 67/1000 | Loss: 0.00019584
Iteration 68/1000 | Loss: 0.00027520
Iteration 69/1000 | Loss: 0.00025374
Iteration 70/1000 | Loss: 0.00016176
Iteration 71/1000 | Loss: 0.00014855
Iteration 72/1000 | Loss: 0.00015241
Iteration 73/1000 | Loss: 0.00015583
Iteration 74/1000 | Loss: 0.00015998
Iteration 75/1000 | Loss: 0.00045335
Iteration 76/1000 | Loss: 0.00025557
Iteration 77/1000 | Loss: 0.00043679
Iteration 78/1000 | Loss: 0.00015626
Iteration 79/1000 | Loss: 0.00027391
Iteration 80/1000 | Loss: 0.00017370
Iteration 81/1000 | Loss: 0.00016149
Iteration 82/1000 | Loss: 0.00021412
Iteration 83/1000 | Loss: 0.00015539
Iteration 84/1000 | Loss: 0.00025584
Iteration 85/1000 | Loss: 0.00052683
Iteration 86/1000 | Loss: 0.00036538
Iteration 87/1000 | Loss: 0.00021153
Iteration 88/1000 | Loss: 0.00015436
Iteration 89/1000 | Loss: 0.00015595
Iteration 90/1000 | Loss: 0.00014941
Iteration 91/1000 | Loss: 0.00015076
Iteration 92/1000 | Loss: 0.00015658
Iteration 93/1000 | Loss: 0.00029903
Iteration 94/1000 | Loss: 0.00023637
Iteration 95/1000 | Loss: 0.00023111
Iteration 96/1000 | Loss: 0.00057451
Iteration 97/1000 | Loss: 0.00020220
Iteration 98/1000 | Loss: 0.00028255
Iteration 99/1000 | Loss: 0.00065389
Iteration 100/1000 | Loss: 0.00019316
Iteration 101/1000 | Loss: 0.00020691
Iteration 102/1000 | Loss: 0.00018934
Iteration 103/1000 | Loss: 0.00033130
Iteration 104/1000 | Loss: 0.00027556
Iteration 105/1000 | Loss: 0.00020744
Iteration 106/1000 | Loss: 0.00019854
Iteration 107/1000 | Loss: 0.00021272
Iteration 108/1000 | Loss: 0.00022280
Iteration 109/1000 | Loss: 0.00021458
Iteration 110/1000 | Loss: 0.00021205
Iteration 111/1000 | Loss: 0.00019323
Iteration 112/1000 | Loss: 0.00027908
Iteration 113/1000 | Loss: 0.00025241
Iteration 114/1000 | Loss: 0.00043461
Iteration 115/1000 | Loss: 0.00057114
Iteration 116/1000 | Loss: 0.00021399
Iteration 117/1000 | Loss: 0.00058115
Iteration 118/1000 | Loss: 0.00024613
Iteration 119/1000 | Loss: 0.00016831
Iteration 120/1000 | Loss: 0.00014570
Iteration 121/1000 | Loss: 0.00014435
Iteration 122/1000 | Loss: 0.00032679
Iteration 123/1000 | Loss: 0.00133050
Iteration 124/1000 | Loss: 0.00099725
Iteration 125/1000 | Loss: 0.00104848
Iteration 126/1000 | Loss: 0.00044850
Iteration 127/1000 | Loss: 0.00015941
Iteration 128/1000 | Loss: 0.00014471
Iteration 129/1000 | Loss: 0.00027720
Iteration 130/1000 | Loss: 0.00014291
Iteration 131/1000 | Loss: 0.00017287
Iteration 132/1000 | Loss: 0.00014170
Iteration 133/1000 | Loss: 0.00018380
Iteration 134/1000 | Loss: 0.00055123
Iteration 135/1000 | Loss: 0.00050562
Iteration 136/1000 | Loss: 0.00048794
Iteration 137/1000 | Loss: 0.00021144
Iteration 138/1000 | Loss: 0.00022413
Iteration 139/1000 | Loss: 0.00042097
Iteration 140/1000 | Loss: 0.00014372
Iteration 141/1000 | Loss: 0.00014148
Iteration 142/1000 | Loss: 0.00014084
Iteration 143/1000 | Loss: 0.00034834
Iteration 144/1000 | Loss: 0.00024132
Iteration 145/1000 | Loss: 0.00016989
Iteration 146/1000 | Loss: 0.00038530
Iteration 147/1000 | Loss: 0.00069424
Iteration 148/1000 | Loss: 0.00120947
Iteration 149/1000 | Loss: 0.00031952
Iteration 150/1000 | Loss: 0.00021570
Iteration 151/1000 | Loss: 0.00022616
Iteration 152/1000 | Loss: 0.00021324
Iteration 153/1000 | Loss: 0.00021742
Iteration 154/1000 | Loss: 0.00027672
Iteration 155/1000 | Loss: 0.00021575
Iteration 156/1000 | Loss: 0.00033672
Iteration 157/1000 | Loss: 0.00023738
Iteration 158/1000 | Loss: 0.00028702
Iteration 159/1000 | Loss: 0.00015722
Iteration 160/1000 | Loss: 0.00021860
Iteration 161/1000 | Loss: 0.00021430
Iteration 162/1000 | Loss: 0.00017766
Iteration 163/1000 | Loss: 0.00023119
Iteration 164/1000 | Loss: 0.00020967
Iteration 165/1000 | Loss: 0.00013974
Iteration 166/1000 | Loss: 0.00034935
Iteration 167/1000 | Loss: 0.00013902
Iteration 168/1000 | Loss: 0.00022831
Iteration 169/1000 | Loss: 0.00038211
Iteration 170/1000 | Loss: 0.00022885
Iteration 171/1000 | Loss: 0.00015540
Iteration 172/1000 | Loss: 0.00014524
Iteration 173/1000 | Loss: 0.00013795
Iteration 174/1000 | Loss: 0.00013764
Iteration 175/1000 | Loss: 0.00027651
Iteration 176/1000 | Loss: 0.00057212
Iteration 177/1000 | Loss: 0.00016287
Iteration 178/1000 | Loss: 0.00016690
Iteration 179/1000 | Loss: 0.00013986
Iteration 180/1000 | Loss: 0.00013881
Iteration 181/1000 | Loss: 0.00030730
Iteration 182/1000 | Loss: 0.00032462
Iteration 183/1000 | Loss: 0.00034695
Iteration 184/1000 | Loss: 0.00046192
Iteration 185/1000 | Loss: 0.00029858
Iteration 186/1000 | Loss: 0.00046181
Iteration 187/1000 | Loss: 0.00034582
Iteration 188/1000 | Loss: 0.00016054
Iteration 189/1000 | Loss: 0.00015609
Iteration 190/1000 | Loss: 0.00013839
Iteration 191/1000 | Loss: 0.00013740
Iteration 192/1000 | Loss: 0.00013675
Iteration 193/1000 | Loss: 0.00013644
Iteration 194/1000 | Loss: 0.00025572
Iteration 195/1000 | Loss: 0.00031920
Iteration 196/1000 | Loss: 0.00020109
Iteration 197/1000 | Loss: 0.00020945
Iteration 198/1000 | Loss: 0.00035475
Iteration 199/1000 | Loss: 0.00014681
Iteration 200/1000 | Loss: 0.00021986
Iteration 201/1000 | Loss: 0.00014398
Iteration 202/1000 | Loss: 0.00014083
Iteration 203/1000 | Loss: 0.00016138
Iteration 204/1000 | Loss: 0.00018058
Iteration 205/1000 | Loss: 0.00013920
Iteration 206/1000 | Loss: 0.00044475
Iteration 207/1000 | Loss: 0.00014140
Iteration 208/1000 | Loss: 0.00017950
Iteration 209/1000 | Loss: 0.00023744
Iteration 210/1000 | Loss: 0.00019535
Iteration 211/1000 | Loss: 0.00014001
Iteration 212/1000 | Loss: 0.00022136
Iteration 213/1000 | Loss: 0.00021595
Iteration 214/1000 | Loss: 0.00019752
Iteration 215/1000 | Loss: 0.00020083
Iteration 216/1000 | Loss: 0.00019516
Iteration 217/1000 | Loss: 0.00020811
Iteration 218/1000 | Loss: 0.00075275
Iteration 219/1000 | Loss: 0.00032449
Iteration 220/1000 | Loss: 0.00027903
Iteration 221/1000 | Loss: 0.00015298
Iteration 222/1000 | Loss: 0.00018277
Iteration 223/1000 | Loss: 0.00047034
Iteration 224/1000 | Loss: 0.00021831
Iteration 225/1000 | Loss: 0.00017183
Iteration 226/1000 | Loss: 0.00019584
