Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=201, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11256-11311
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_023/1076/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_023/1076.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_023/1076
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00466618
Iteration 78/1000 | Loss: 0.00001086
Iteration 79/1000 | Loss: 0.00001086
Iteration 80/1000 | Loss: 0.00001085
Iteration 81/1000 | Loss: 0.00001085
Iteration 82/1000 | Loss: 0.00001083
Iteration 83/1000 | Loss: 0.00001083
Iteration 84/1000 | Loss: 0.00001082
Iteration 85/1000 | Loss: 0.00001082
Iteration 86/1000 | Loss: 0.00001082
Iteration 87/1000 | Loss: 0.00001081
Iteration 88/1000 | Loss: 0.00001081
Iteration 89/1000 | Loss: 0.00001081
Iteration 90/1000 | Loss: 0.00001081
Iteration 91/1000 | Loss: 0.00001080
Iteration 92/1000 | Loss: 0.00001080
Iteration 93/1000 | Loss: 0.00001080
Iteration 94/1000 | Loss: 0.00001080
Iteration 95/1000 | Loss: 0.00001079
Iteration 96/1000 | Loss: 0.00001079
Iteration 97/1000 | Loss: 0.00001079
Iteration 98/1000 | Loss: 0.00001079
Iteration 99/1000 | Loss: 0.00001078
Iteration 100/1000 | Loss: 0.00001078
Iteration 101/1000 | Loss: 0.00001078
Iteration 102/1000 | Loss: 0.00001078
Iteration 103/1000 | Loss: 0.00001077
Iteration 104/1000 | Loss: 0.00001077
Iteration 105/1000 | Loss: 0.00001077
Iteration 106/1000 | Loss: 0.00001077
Iteration 107/1000 | Loss: 0.00001077
Iteration 108/1000 | Loss: 0.00001076
Iteration 109/1000 | Loss: 0.00001076
Iteration 110/1000 | Loss: 0.00001076
Iteration 111/1000 | Loss: 0.00001076
Iteration 112/1000 | Loss: 0.00001076
Iteration 113/1000 | Loss: 0.00001076
Iteration 114/1000 | Loss: 0.00001076
Iteration 115/1000 | Loss: 0.00001075
Iteration 116/1000 | Loss: 0.00001075
Iteration 117/1000 | Loss: 0.00001075
Iteration 118/1000 | Loss: 0.00001074
Iteration 119/1000 | Loss: 0.00001074
Iteration 120/1000 | Loss: 0.00001074
Iteration 121/1000 | Loss: 0.00001074
Iteration 122/1000 | Loss: 0.00001074
Iteration 123/1000 | Loss: 0.00001074
Iteration 124/1000 | Loss: 0.00001074
Iteration 125/1000 | Loss: 0.00001074
Iteration 126/1000 | Loss: 0.00001074
Iteration 127/1000 | Loss: 0.00001074
Iteration 128/1000 | Loss: 0.00001074
Iteration 129/1000 | Loss: 0.00001074
Iteration 130/1000 | Loss: 0.00001073
Iteration 131/1000 | Loss: 0.00001073
Iteration 132/1000 | Loss: 0.00001073
Iteration 133/1000 | Loss: 0.00001073
Iteration 134/1000 | Loss: 0.00001073
Iteration 135/1000 | Loss: 0.00001073
Iteration 136/1000 | Loss: 0.00001073
Iteration 137/1000 | Loss: 0.00001073
Iteration 138/1000 | Loss: 0.00001073
Iteration 139/1000 | Loss: 0.00001072
Iteration 140/1000 | Loss: 0.00001072
Iteration 141/1000 | Loss: 0.00001072
Iteration 142/1000 | Loss: 0.00001072
Iteration 143/1000 | Loss: 0.00001072
Iteration 144/1000 | Loss: 0.00001072
Iteration 145/1000 | Loss: 0.00001072
Iteration 146/1000 | Loss: 0.00001072
Iteration 147/1000 | Loss: 0.00001071
Iteration 148/1000 | Loss: 0.00001071
Iteration 149/1000 | Loss: 0.00001071
Iteration 150/1000 | Loss: 0.00001071
Iteration 151/1000 | Loss: 0.00001071
Iteration 152/1000 | Loss: 0.00001071
Iteration 153/1000 | Loss: 0.00001071
Iteration 154/1000 | Loss: 0.00001071
Iteration 155/1000 | Loss: 0.00001070
Iteration 156/1000 | Loss: 0.00001070
Iteration 157/1000 | Loss: 0.00001070
Iteration 158/1000 | Loss: 0.00001070
Iteration 159/1000 | Loss: 0.00001069
Iteration 160/1000 | Loss: 0.00001069
Iteration 161/1000 | Loss: 0.00001069
Iteration 162/1000 | Loss: 0.00001069
Iteration 163/1000 | Loss: 0.00001069
Iteration 164/1000 | Loss: 0.00001069
Iteration 165/1000 | Loss: 0.00001069
Iteration 166/1000 | Loss: 0.00001068
Iteration 167/1000 | Loss: 0.00001068
Iteration 168/1000 | Loss: 0.00001068
Iteration 169/1000 | Loss: 0.00001068
Iteration 170/1000 | Loss: 0.00001068
Iteration 171/1000 | Loss: 0.00001068
Iteration 172/1000 | Loss: 0.00001068
Iteration 173/1000 | Loss: 0.00001067
Iteration 174/1000 | Loss: 0.00001067
Iteration 175/1000 | Loss: 0.00001067
Iteration 176/1000 | Loss: 0.00001067
Iteration 177/1000 | Loss: 0.00001067
Iteration 178/1000 | Loss: 0.00001067
Iteration 179/1000 | Loss: 0.00001066
Iteration 180/1000 | Loss: 0.00001066
Iteration 181/1000 | Loss: 0.00001066
Iteration 182/1000 | Loss: 0.00001066
Iteration 183/1000 | Loss: 0.00001066
Iteration 184/1000 | Loss: 0.00001066
Iteration 185/1000 | Loss: 0.00001066
Iteration 186/1000 | Loss: 0.00001065
Iteration 187/1000 | Loss: 0.00001065
Iteration 188/1000 | Loss: 0.00001065
Iteration 189/1000 | Loss: 0.00001065
Iteration 190/1000 | Loss: 0.00001065
Iteration 191/1000 | Loss: 0.00001065
Iteration 192/1000 | Loss: 0.00001065
Iteration 193/1000 | Loss: 0.00001065
Iteration 194/1000 | Loss: 0.00001065
Iteration 195/1000 | Loss: 0.00001065
Iteration 196/1000 | Loss: 0.00001065
Iteration 197/1000 | Loss: 0.00001064
Iteration 198/1000 | Loss: 0.00001064
Iteration 199/1000 | Loss: 0.00001064
Iteration 200/1000 | Loss: 0.00001064
Iteration 201/1000 | Loss: 0.00001063
Iteration 202/1000 | Loss: 0.00001063
Iteration 203/1000 | Loss: 0.00001063
Iteration 204/1000 | Loss: 0.00001063
Iteration 205/1000 | Loss: 0.00001063
Iteration 206/1000 | Loss: 0.00001063
Iteration 207/1000 | Loss: 0.00001063
Iteration 208/1000 | Loss: 0.00001062
Iteration 209/1000 | Loss: 0.00001062
Iteration 210/1000 | Loss: 0.00001062
Iteration 211/1000 | Loss: 0.00001062
Iteration 212/1000 | Loss: 0.00001062
Iteration 213/1000 | Loss: 0.00001062
Iteration 214/1000 | Loss: 0.00001062
Iteration 215/1000 | Loss: 0.00001062
Iteration 216/1000 | Loss: 0.00001062
Iteration 217/1000 | Loss: 0.00001062
Iteration 218/1000 | Loss: 0.00001062
Iteration 219/1000 | Loss: 0.00001062
Iteration 220/1000 | Loss: 0.00001062
Iteration 221/1000 | Loss: 0.00001062
Iteration 222/1000 | Loss: 0.00001062
Iteration 223/1000 | Loss: 0.00001062
Iteration 224/1000 | Loss: 0.00001062
Iteration 225/1000 | Loss: 0.00001061
Iteration 226/1000 | Loss: 0.00001061
Iteration 227/1000 | Loss: 0.00001061
Iteration 228/1000 | Loss: 0.00001061
Iteration 229/1000 | Loss: 0.00001061
Iteration 230/1000 | Loss: 0.00001061
Iteration 231/1000 | Loss: 0.00001061
Iteration 232/1000 | Loss: 0.00001061
Iteration 233/1000 | Loss: 0.00001060
Iteration 234/1000 | Loss: 0.00001060
Iteration 235/1000 | Loss: 0.00001060
Iteration 236/1000 | Loss: 0.00001060
Iteration 237/1000 | Loss: 0.00001060
Iteration 238/1000 | Loss: 0.00001060
Iteration 239/1000 | Loss: 0.00001060
Iteration 240/1000 | Loss: 0.00001060
Iteration 241/1000 | Loss: 0.00001060
Iteration 242/1000 | Loss: 0.00001060
Iteration 243/1000 | Loss: 0.00001060
Iteration 244/1000 | Loss: 0.00001060
Iteration 245/1000 | Loss: 0.00001060
Iteration 246/1000 | Loss: 0.00001060
Iteration 247/1000 | Loss: 0.00001060
Iteration 248/1000 | Loss: 0.00001060
Iteration 249/1000 | Loss: 0.00001060
Iteration 250/1000 | Loss: 0.00001060
Iteration 251/1000 | Loss: 0.00001060
Iteration 252/1000 | Loss: 0.00001060
Iteration 253/1000 | Loss: 0.00001060
Iteration 254/1000 | Loss: 0.00001060
Iteration 255/1000 | Loss: 0.00001060
Iteration 256/1000 | Loss: 0.00001060
Iteration 257/1000 | Loss: 0.00001060
Iteration 258/1000 | Loss: 0.00001060
Iteration 259/1000 | Loss: 0.00001060
Iteration 260/1000 | Loss: 0.00001060
Iteration 261/1000 | Loss: 0.00001060
Iteration 262/1000 | Loss: 0.00001060
Iteration 263/1000 | Loss: 0.00001060
Iteration 264/1000 | Loss: 0.00001060
Iteration 265/1000 | Loss: 0.00001060
Iteration 266/1000 | Loss: 0.00001060
Iteration 267/1000 | Loss: 0.00001060
Iteration 268/1000 | Loss: 0.00001060
Iteration 269/1000 | Loss: 0.00001060
Iteration 270/1000 | Loss: 0.00001060
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 270. Stopping optimization.
Last 5 losses: [1.0604491762933321e-05, 1.0604491762933321e-05, 1.0604491762933321e-05, 1.0604491762933321e-05, 1.0604491762933321e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0604491762933321e-05

Optimization complete. Final v2v error: 2.7382988929748535 mm

Highest mean error: 3.4214391708374023 mm for frame 83

Lowest mean error: 2.4529056549072266 mm for frame 156

Saving results

Total time: 45.24505019187927
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_023/1075/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_023/1075.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_023/1075
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00760196
Iteration 2/25 | Loss: 0.00184738
Iteration 3/25 | Loss: 0.00139783
Iteration 4/25 | Loss: 0.00132199
Iteration 5/25 | Loss: 0.00130842
Iteration 6/25 | Loss: 0.00132743
Iteration 7/25 | Loss: 0.00126868
Iteration 8/25 | Loss: 0.00123906
Iteration 9/25 | Loss: 0.00123710
Iteration 10/25 | Loss: 0.00123363
Iteration 11/25 | Loss: 0.00122663
Iteration 12/25 | Loss: 0.00122636
Iteration 13/25 | Loss: 0.00122679
Iteration 14/25 | Loss: 0.00122580
Iteration 15/25 | Loss: 0.00122621
Iteration 16/25 | Loss: 0.00122553
Iteration 17/25 | Loss: 0.00122599
Iteration 18/25 | Loss: 0.00122595
Iteration 19/25 | Loss: 0.00122620
Iteration 20/25 | Loss: 0.00122598
Iteration 21/25 | Loss: 0.00122633
Iteration 22/25 | Loss: 0.00122707
Iteration 23/25 | Loss: 0.00122678
Iteration 24/25 | Loss: 0.00122614
Iteration 25/25 | Loss: 0.00122637

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33216500
Iteration 2/25 | Loss: 0.00075062
Iteration 3/25 | Loss: 0.00075061
Iteration 4/25 | Loss: 0.00075061
Iteration 5/25 | Loss: 0.00075061
Iteration 6/25 | Loss: 0.00075061
Iteration 7/25 | Loss: 0.00075061
Iteration 8/25 | Loss: 0.00075061
Iteration 9/25 | Loss: 0.00075061
Iteration 10/25 | Loss: 0.00075061
Iteration 11/25 | Loss: 0.00075061
Iteration 12/25 | Loss: 0.00075061
Iteration 13/25 | Loss: 0.00075061
Iteration 14/25 | Loss: 0.00075060
Iteration 15/25 | Loss: 0.00075061
Iteration 16/25 | Loss: 0.00075060
Iteration 17/25 | Loss: 0.00075060
Iteration 18/25 | Loss: 0.00075060
Iteration 19/25 | Loss: 0.00075060
Iteration 20/25 | Loss: 0.00075060
Iteration 21/25 | Loss: 0.00075060
Iteration 22/25 | Loss: 0.00075060
Iteration 23/25 | Loss: 0.00075060
Iteration 24/25 | Loss: 0.00075060
Iteration 25/25 | Loss: 0.00075060

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00075060
Iteration 2/1000 | Loss: 0.00075034
Iteration 3/1000 | Loss: 0.00053150
Iteration 4/1000 | Loss: 0.00008207
Iteration 5/1000 | Loss: 0.00007427
Iteration 6/1000 | Loss: 0.00006991
Iteration 7/1000 | Loss: 0.00007798
Iteration 8/1000 | Loss: 0.00005738
Iteration 9/1000 | Loss: 0.00005610
Iteration 10/1000 | Loss: 0.00006427
Iteration 11/1000 | Loss: 0.00004925
Iteration 12/1000 | Loss: 0.00004289
Iteration 13/1000 | Loss: 0.00005009
Iteration 14/1000 | Loss: 0.00003535
Iteration 15/1000 | Loss: 0.00003984
Iteration 16/1000 | Loss: 0.00005257
Iteration 17/1000 | Loss: 0.00003487
Iteration 18/1000 | Loss: 0.00003159
Iteration 19/1000 | Loss: 0.00002844
Iteration 20/1000 | Loss: 0.00003149
Iteration 21/1000 | Loss: 0.00002638
Iteration 22/1000 | Loss: 0.00003251
Iteration 23/1000 | Loss: 0.00002536
Iteration 24/1000 | Loss: 0.00002396
Iteration 25/1000 | Loss: 0.00002486
Iteration 26/1000 | Loss: 0.00002442
Iteration 27/1000 | Loss: 0.00003544
Iteration 28/1000 | Loss: 0.00002737
Iteration 29/1000 | Loss: 0.00002441
Iteration 30/1000 | Loss: 0.00002855
Iteration 31/1000 | Loss: 0.00002630
Iteration 32/1000 | Loss: 0.00002278
Iteration 33/1000 | Loss: 0.00002125
Iteration 34/1000 | Loss: 0.00002047
Iteration 35/1000 | Loss: 0.00001999
Iteration 36/1000 | Loss: 0.00001952
Iteration 37/1000 | Loss: 0.00001925
Iteration 38/1000 | Loss: 0.00001893
Iteration 39/1000 | Loss: 0.00001866
Iteration 40/1000 | Loss: 0.00001839
Iteration 41/1000 | Loss: 0.00001830
Iteration 42/1000 | Loss: 0.00001810
Iteration 43/1000 | Loss: 0.00001793
Iteration 44/1000 | Loss: 0.00001792
Iteration 45/1000 | Loss: 0.00001792
Iteration 46/1000 | Loss: 0.00001792
Iteration 47/1000 | Loss: 0.00001791
Iteration 48/1000 | Loss: 0.00001791
Iteration 49/1000 | Loss: 0.00001789
Iteration 50/1000 | Loss: 0.00001788
Iteration 51/1000 | Loss: 0.00001784
Iteration 52/1000 | Loss: 0.00001784
Iteration 53/1000 | Loss: 0.00001784
Iteration 54/1000 | Loss: 0.00001783
Iteration 55/1000 | Loss: 0.00001781
Iteration 56/1000 | Loss: 0.00001779
Iteration 57/1000 | Loss: 0.00001779
Iteration 58/1000 | Loss: 0.00001779
Iteration 59/1000 | Loss: 0.00001779
Iteration 60/1000 | Loss: 0.00001779
Iteration 61/1000 | Loss: 0.00001779
Iteration 62/1000 | Loss: 0.00001778
Iteration 63/1000 | Loss: 0.00001778
Iteration 64/1000 | Loss: 0.00001778
Iteration 65/1000 | Loss: 0.00001778
Iteration 66/1000 | Loss: 0.00001778
Iteration 67/1000 | Loss: 0.00001778
Iteration 68/1000 | Loss: 0.00001778
Iteration 69/1000 | Loss: 0.00001778
Iteration 70/1000 | Loss: 0.00001778
Iteration 71/1000 | Loss: 0.00001778
Iteration 72/1000 | Loss: 0.00001778
Iteration 73/1000 | Loss: 0.00001777
Iteration 74/1000 | Loss: 0.00001777
Iteration 75/1000 | Loss: 0.00001777
Iteration 76/1000 | Loss: 0.00001777
Iteration 77/1000 | Loss: 0.00001776
Iteration 78/1000 | Loss: 0.00001776
Iteration 79/1000 | Loss: 0.00001776
Iteration 80/1000 | Loss: 0.00001775
Iteration 81/1000 | Loss: 0.00001775
Iteration 82/1000 | Loss: 0.00001775
Iteration 83/1000 | Loss: 0.00001774
Iteration 84/1000 | Loss: 0.00001774
Iteration 85/1000 | Loss: 0.00001773
Iteration 86/1000 | Loss: 0.00001773
Iteration 87/1000 | Loss: 0.00001772
Iteration 88/1000 | Loss: 0.00001772
Iteration 89/1000 | Loss: 0.00001772
Iteration 90/1000 | Loss: 0.00001772
Iteration 91/1000 | Loss: 0.00001771
Iteration 92/1000 | Loss: 0.00001771
Iteration 93/1000 | Loss: 0.00001771
Iteration 94/1000 | Loss: 0.00001770
Iteration 95/1000 | Loss: 0.00001770
Iteration 96/1000 | Loss: 0.00001770
Iteration 97/1000 | Loss: 0.00001770
Iteration 98/1000 | Loss: 0.00001769
Iteration 99/1000 | Loss: 0.00001769
Iteration 100/1000 | Loss: 0.00001768
Iteration 101/1000 | Loss: 0.00001768
Iteration 102/1000 | Loss: 0.00001767
Iteration 103/1000 | Loss: 0.00001767
Iteration 104/1000 | Loss: 0.00001767
Iteration 105/1000 | Loss: 0.00001767
Iteration 106/1000 | Loss: 0.00001767
Iteration 107/1000 | Loss: 0.00001767
Iteration 108/1000 | Loss: 0.00001767
Iteration 109/1000 | Loss: 0.00001767
Iteration 110/1000 | Loss: 0.00001766
Iteration 111/1000 | Loss: 0.00001766
Iteration 112/1000 | Loss: 0.00001766
Iteration 113/1000 | Loss: 0.00001766
Iteration 114/1000 | Loss: 0.00001766
Iteration 115/1000 | Loss: 0.00001765
Iteration 116/1000 | Loss: 0.00001765
Iteration 117/1000 | Loss: 0.00001765
Iteration 118/1000 | Loss: 0.00001764
Iteration 119/1000 | Loss: 0.00001764
Iteration 120/1000 | Loss: 0.00001764
Iteration 121/1000 | Loss: 0.00001764
Iteration 122/1000 | Loss: 0.00001763
Iteration 123/1000 | Loss: 0.00001763
Iteration 124/1000 | Loss: 0.00001763
Iteration 125/1000 | Loss: 0.00001762
Iteration 126/1000 | Loss: 0.00001762
Iteration 127/1000 | Loss: 0.00001762
Iteration 128/1000 | Loss: 0.00001762
Iteration 129/1000 | Loss: 0.00001762
Iteration 130/1000 | Loss: 0.00001761
Iteration 131/1000 | Loss: 0.00001761
Iteration 132/1000 | Loss: 0.00001761
Iteration 133/1000 | Loss: 0.00001761
Iteration 134/1000 | Loss: 0.00001760
Iteration 135/1000 | Loss: 0.00001760
Iteration 136/1000 | Loss: 0.00001759
Iteration 137/1000 | Loss: 0.00001759
Iteration 138/1000 | Loss: 0.00001759
Iteration 139/1000 | Loss: 0.00001758
Iteration 140/1000 | Loss: 0.00001758
Iteration 141/1000 | Loss: 0.00001758
Iteration 142/1000 | Loss: 0.00001758
Iteration 143/1000 | Loss: 0.00001758
Iteration 144/1000 | Loss: 0.00001757
Iteration 145/1000 | Loss: 0.00001757
Iteration 146/1000 | Loss: 0.00001757
Iteration 147/1000 | Loss: 0.00001757
Iteration 148/1000 | Loss: 0.00001757
Iteration 149/1000 | Loss: 0.00001757
Iteration 150/1000 | Loss: 0.00001757
Iteration 151/1000 | Loss: 0.00001756
Iteration 152/1000 | Loss: 0.00001756
Iteration 153/1000 | Loss: 0.00001755
Iteration 154/1000 | Loss: 0.00001755
Iteration 155/1000 | Loss: 0.00001755
Iteration 156/1000 | Loss: 0.00001755
Iteration 157/1000 | Loss: 0.00001755
Iteration 158/1000 | Loss: 0.00001754
Iteration 159/1000 | Loss: 0.00001754
Iteration 160/1000 | Loss: 0.00001754
Iteration 161/1000 | Loss: 0.00001754
Iteration 162/1000 | Loss: 0.00001754
Iteration 163/1000 | Loss: 0.00001754
Iteration 164/1000 | Loss: 0.00001754
Iteration 165/1000 | Loss: 0.00001754
Iteration 166/1000 | Loss: 0.00001754
Iteration 167/1000 | Loss: 0.00001754
Iteration 168/1000 | Loss: 0.00001753
Iteration 169/1000 | Loss: 0.00001753
Iteration 170/1000 | Loss: 0.00001753
Iteration 171/1000 | Loss: 0.00001753
Iteration 172/1000 | Loss: 0.00001753
Iteration 173/1000 | Loss: 0.00001753
Iteration 174/1000 | Loss: 0.00001753
Iteration 175/1000 | Loss: 0.00001753
Iteration 176/1000 | Loss: 0.00001752
Iteration 177/1000 | Loss: 0.00001752
Iteration 178/1000 | Loss: 0.00001752
Iteration 179/1000 | Loss: 0.00001752
Iteration 180/1000 | Loss: 0.00001752
Iteration 181/1000 | Loss: 0.00001752
Iteration 182/1000 | Loss: 0.00001752
Iteration 183/1000 | Loss: 0.00001752
Iteration 184/1000 | Loss: 0.00001752
Iteration 185/1000 | Loss: 0.00001752
Iteration 186/1000 | Loss: 0.00001752
Iteration 187/1000 | Loss: 0.00001751
Iteration 188/1000 | Loss: 0.00001751
Iteration 189/1000 | Loss: 0.00001751
Iteration 190/1000 | Loss: 0.00001751
Iteration 191/1000 | Loss: 0.00001751
Iteration 192/1000 | Loss: 0.00001751
Iteration 193/1000 | Loss: 0.00001751
