Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=124, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6944-6999
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_jessica_posed_009/1036/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_jessica_posed_009/1036.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_jessica_posed_009/1036
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00643256
Iteration 52/1000 | Loss: 0.00001407
Iteration 53/1000 | Loss: 0.00001406
Iteration 54/1000 | Loss: 0.00001406
Iteration 55/1000 | Loss: 0.00001406
Iteration 56/1000 | Loss: 0.00001405
Iteration 57/1000 | Loss: 0.00001405
Iteration 58/1000 | Loss: 0.00001404
Iteration 59/1000 | Loss: 0.00001404
Iteration 60/1000 | Loss: 0.00001403
Iteration 61/1000 | Loss: 0.00001402
Iteration 62/1000 | Loss: 0.00001400
Iteration 63/1000 | Loss: 0.00001400
Iteration 64/1000 | Loss: 0.00001399
Iteration 65/1000 | Loss: 0.00001399
Iteration 66/1000 | Loss: 0.00001396
Iteration 67/1000 | Loss: 0.00001396
Iteration 68/1000 | Loss: 0.00001396
Iteration 69/1000 | Loss: 0.00001396
Iteration 70/1000 | Loss: 0.00001395
Iteration 71/1000 | Loss: 0.00001395
Iteration 72/1000 | Loss: 0.00001395
Iteration 73/1000 | Loss: 0.00001395
Iteration 74/1000 | Loss: 0.00001395
Iteration 75/1000 | Loss: 0.00001395
Iteration 76/1000 | Loss: 0.00001395
Iteration 77/1000 | Loss: 0.00001395
Iteration 78/1000 | Loss: 0.00001394
Iteration 79/1000 | Loss: 0.00001394
Iteration 80/1000 | Loss: 0.00001394
Iteration 81/1000 | Loss: 0.00001394
Iteration 82/1000 | Loss: 0.00001394
Iteration 83/1000 | Loss: 0.00001393
Iteration 84/1000 | Loss: 0.00001393
Iteration 85/1000 | Loss: 0.00001392
Iteration 86/1000 | Loss: 0.00001392
Iteration 87/1000 | Loss: 0.00001392
Iteration 88/1000 | Loss: 0.00001391
Iteration 89/1000 | Loss: 0.00001391
Iteration 90/1000 | Loss: 0.00001391
Iteration 91/1000 | Loss: 0.00001391
Iteration 92/1000 | Loss: 0.00001391
Iteration 93/1000 | Loss: 0.00001390
Iteration 94/1000 | Loss: 0.00001389
Iteration 95/1000 | Loss: 0.00001389
Iteration 96/1000 | Loss: 0.00001389
Iteration 97/1000 | Loss: 0.00001389
Iteration 98/1000 | Loss: 0.00001389
Iteration 99/1000 | Loss: 0.00001389
Iteration 100/1000 | Loss: 0.00001389
Iteration 101/1000 | Loss: 0.00001389
Iteration 102/1000 | Loss: 0.00001389
Iteration 103/1000 | Loss: 0.00001389
Iteration 104/1000 | Loss: 0.00001389
Iteration 105/1000 | Loss: 0.00001389
Iteration 106/1000 | Loss: 0.00001388
Iteration 107/1000 | Loss: 0.00001388
Iteration 108/1000 | Loss: 0.00001388
Iteration 109/1000 | Loss: 0.00001387
Iteration 110/1000 | Loss: 0.00001387
Iteration 111/1000 | Loss: 0.00001387
Iteration 112/1000 | Loss: 0.00001387
Iteration 113/1000 | Loss: 0.00001387
Iteration 114/1000 | Loss: 0.00001387
Iteration 115/1000 | Loss: 0.00001387
Iteration 116/1000 | Loss: 0.00001387
Iteration 117/1000 | Loss: 0.00001387
Iteration 118/1000 | Loss: 0.00001387
Iteration 119/1000 | Loss: 0.00001387
Iteration 120/1000 | Loss: 0.00001387
Iteration 121/1000 | Loss: 0.00001387
Iteration 122/1000 | Loss: 0.00001387
Iteration 123/1000 | Loss: 0.00001387
Iteration 124/1000 | Loss: 0.00001386
Iteration 125/1000 | Loss: 0.00001386
Iteration 126/1000 | Loss: 0.00001386
Iteration 127/1000 | Loss: 0.00001386
Iteration 128/1000 | Loss: 0.00001385
Iteration 129/1000 | Loss: 0.00001385
Iteration 130/1000 | Loss: 0.00001385
Iteration 131/1000 | Loss: 0.00001385
Iteration 132/1000 | Loss: 0.00001385
Iteration 133/1000 | Loss: 0.00001385
Iteration 134/1000 | Loss: 0.00001385
Iteration 135/1000 | Loss: 0.00001385
Iteration 136/1000 | Loss: 0.00001385
Iteration 137/1000 | Loss: 0.00001385
Iteration 138/1000 | Loss: 0.00001385
Iteration 139/1000 | Loss: 0.00001384
Iteration 140/1000 | Loss: 0.00001384
Iteration 141/1000 | Loss: 0.00001384
Iteration 142/1000 | Loss: 0.00001384
Iteration 143/1000 | Loss: 0.00001384
Iteration 144/1000 | Loss: 0.00001384
Iteration 145/1000 | Loss: 0.00001384
Iteration 146/1000 | Loss: 0.00001384
Iteration 147/1000 | Loss: 0.00001384
Iteration 148/1000 | Loss: 0.00001384
Iteration 149/1000 | Loss: 0.00001384
Iteration 150/1000 | Loss: 0.00001384
Iteration 151/1000 | Loss: 0.00001384
Iteration 152/1000 | Loss: 0.00001384
Iteration 153/1000 | Loss: 0.00001384
Iteration 154/1000 | Loss: 0.00001384
Iteration 155/1000 | Loss: 0.00001383
Iteration 156/1000 | Loss: 0.00001383
Iteration 157/1000 | Loss: 0.00001383
Iteration 158/1000 | Loss: 0.00001383
Iteration 159/1000 | Loss: 0.00001382
Iteration 160/1000 | Loss: 0.00001382
Iteration 161/1000 | Loss: 0.00001382
Iteration 162/1000 | Loss: 0.00001382
Iteration 163/1000 | Loss: 0.00001382
Iteration 164/1000 | Loss: 0.00001382
Iteration 165/1000 | Loss: 0.00001382
Iteration 166/1000 | Loss: 0.00001381
Iteration 167/1000 | Loss: 0.00001381
Iteration 168/1000 | Loss: 0.00001381
Iteration 169/1000 | Loss: 0.00001381
Iteration 170/1000 | Loss: 0.00001381
Iteration 171/1000 | Loss: 0.00001381
Iteration 172/1000 | Loss: 0.00001381
Iteration 173/1000 | Loss: 0.00001380
Iteration 174/1000 | Loss: 0.00001380
Iteration 175/1000 | Loss: 0.00001380
Iteration 176/1000 | Loss: 0.00001380
Iteration 177/1000 | Loss: 0.00001379
Iteration 178/1000 | Loss: 0.00001379
Iteration 179/1000 | Loss: 0.00001379
Iteration 180/1000 | Loss: 0.00001379
Iteration 181/1000 | Loss: 0.00001378
Iteration 182/1000 | Loss: 0.00001378
Iteration 183/1000 | Loss: 0.00001378
Iteration 184/1000 | Loss: 0.00001378
Iteration 185/1000 | Loss: 0.00001377
Iteration 186/1000 | Loss: 0.00001377
Iteration 187/1000 | Loss: 0.00001377
Iteration 188/1000 | Loss: 0.00001377
Iteration 189/1000 | Loss: 0.00001377
Iteration 190/1000 | Loss: 0.00001377
Iteration 191/1000 | Loss: 0.00001377
Iteration 192/1000 | Loss: 0.00001377
Iteration 193/1000 | Loss: 0.00001377
Iteration 194/1000 | Loss: 0.00001377
Iteration 195/1000 | Loss: 0.00001377
Iteration 196/1000 | Loss: 0.00001377
Iteration 197/1000 | Loss: 0.00001377
Iteration 198/1000 | Loss: 0.00001376
Iteration 199/1000 | Loss: 0.00001376
Iteration 200/1000 | Loss: 0.00001376
Iteration 201/1000 | Loss: 0.00001376
Iteration 202/1000 | Loss: 0.00001376
Iteration 203/1000 | Loss: 0.00001376
Iteration 204/1000 | Loss: 0.00001376
Iteration 205/1000 | Loss: 0.00001376
Iteration 206/1000 | Loss: 0.00001376
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 206. Stopping optimization.
Last 5 losses: [1.3763326023763511e-05, 1.3763326023763511e-05, 1.3763326023763511e-05, 1.3763326023763511e-05, 1.3763326023763511e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3763326023763511e-05

Optimization complete. Final v2v error: 3.0558407306671143 mm

Highest mean error: 3.9535224437713623 mm for frame 92

Lowest mean error: 2.584810495376587 mm for frame 44

Saving results

Total time: 70.99226021766663
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_jessica_posed_009/1054/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_jessica_posed_009/1054.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_jessica_posed_009/1054
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00389881
Iteration 2/25 | Loss: 0.00112611
Iteration 3/25 | Loss: 0.00108166
Iteration 4/25 | Loss: 0.00107450
Iteration 5/25 | Loss: 0.00107193
Iteration 6/25 | Loss: 0.00107165
Iteration 7/25 | Loss: 0.00107165
Iteration 8/25 | Loss: 0.00107165
Iteration 9/25 | Loss: 0.00107165
Iteration 10/25 | Loss: 0.00107165
Iteration 11/25 | Loss: 0.00107165
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0010716452961787581, 0.0010716452961787581, 0.0010716452961787581, 0.0010716452961787581, 0.0010716452961787581]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010716452961787581

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.42684364
Iteration 2/25 | Loss: 0.00065636
Iteration 3/25 | Loss: 0.00065636
Iteration 4/25 | Loss: 0.00065636
Iteration 5/25 | Loss: 0.00065636
Iteration 6/25 | Loss: 0.00065636
Iteration 7/25 | Loss: 0.00065636
Iteration 8/25 | Loss: 0.00065636
Iteration 9/25 | Loss: 0.00065636
Iteration 10/25 | Loss: 0.00065636
Iteration 11/25 | Loss: 0.00065636
Iteration 12/25 | Loss: 0.00065636
Iteration 13/25 | Loss: 0.00065636
Iteration 14/25 | Loss: 0.00065636
Iteration 15/25 | Loss: 0.00065636
Iteration 16/25 | Loss: 0.00065636
Iteration 17/25 | Loss: 0.00065636
Iteration 18/25 | Loss: 0.00065636
Iteration 19/25 | Loss: 0.00065636
Iteration 20/25 | Loss: 0.00065636
Iteration 21/25 | Loss: 0.00065636
Iteration 22/25 | Loss: 0.00065636
Iteration 23/25 | Loss: 0.00065636
Iteration 24/25 | Loss: 0.00065636
Iteration 25/25 | Loss: 0.00065636

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00065636
Iteration 2/1000 | Loss: 0.00001934
Iteration 3/1000 | Loss: 0.00001292
Iteration 4/1000 | Loss: 0.00001176
Iteration 5/1000 | Loss: 0.00001118
Iteration 6/1000 | Loss: 0.00001105
Iteration 7/1000 | Loss: 0.00001087
Iteration 8/1000 | Loss: 0.00001086
Iteration 9/1000 | Loss: 0.00001077
Iteration 10/1000 | Loss: 0.00001076
Iteration 11/1000 | Loss: 0.00001076
Iteration 12/1000 | Loss: 0.00001067
Iteration 13/1000 | Loss: 0.00001059
Iteration 14/1000 | Loss: 0.00001058
Iteration 15/1000 | Loss: 0.00001058
Iteration 16/1000 | Loss: 0.00001047
Iteration 17/1000 | Loss: 0.00001046
Iteration 18/1000 | Loss: 0.00001046
Iteration 19/1000 | Loss: 0.00001042
Iteration 20/1000 | Loss: 0.00001039
Iteration 21/1000 | Loss: 0.00001039
Iteration 22/1000 | Loss: 0.00001038
Iteration 23/1000 | Loss: 0.00001036
Iteration 24/1000 | Loss: 0.00001034
Iteration 25/1000 | Loss: 0.00001034
Iteration 26/1000 | Loss: 0.00001033
Iteration 27/1000 | Loss: 0.00001033
Iteration 28/1000 | Loss: 0.00001033
Iteration 29/1000 | Loss: 0.00001032
Iteration 30/1000 | Loss: 0.00001032
Iteration 31/1000 | Loss: 0.00001031
Iteration 32/1000 | Loss: 0.00001031
Iteration 33/1000 | Loss: 0.00001031
Iteration 34/1000 | Loss: 0.00001031
Iteration 35/1000 | Loss: 0.00001031
Iteration 36/1000 | Loss: 0.00001030
Iteration 37/1000 | Loss: 0.00001030
Iteration 38/1000 | Loss: 0.00001030
Iteration 39/1000 | Loss: 0.00001030
Iteration 40/1000 | Loss: 0.00001030
Iteration 41/1000 | Loss: 0.00001030
Iteration 42/1000 | Loss: 0.00001030
Iteration 43/1000 | Loss: 0.00001029
Iteration 44/1000 | Loss: 0.00001029
Iteration 45/1000 | Loss: 0.00001029
Iteration 46/1000 | Loss: 0.00001029
Iteration 47/1000 | Loss: 0.00001029
Iteration 48/1000 | Loss: 0.00001029
Iteration 49/1000 | Loss: 0.00001028
Iteration 50/1000 | Loss: 0.00001028
Iteration 51/1000 | Loss: 0.00001028
Iteration 52/1000 | Loss: 0.00001027
Iteration 53/1000 | Loss: 0.00001027
Iteration 54/1000 | Loss: 0.00001027
Iteration 55/1000 | Loss: 0.00001026
Iteration 56/1000 | Loss: 0.00001026
Iteration 57/1000 | Loss: 0.00001025
Iteration 58/1000 | Loss: 0.00001025
Iteration 59/1000 | Loss: 0.00001025
Iteration 60/1000 | Loss: 0.00001024
Iteration 61/1000 | Loss: 0.00001024
Iteration 62/1000 | Loss: 0.00001024
Iteration 63/1000 | Loss: 0.00001023
Iteration 64/1000 | Loss: 0.00001023
Iteration 65/1000 | Loss: 0.00001023
Iteration 66/1000 | Loss: 0.00001022
Iteration 67/1000 | Loss: 0.00001022
Iteration 68/1000 | Loss: 0.00001022
Iteration 69/1000 | Loss: 0.00001022
Iteration 70/1000 | Loss: 0.00001022
Iteration 71/1000 | Loss: 0.00001022
Iteration 72/1000 | Loss: 0.00001022
Iteration 73/1000 | Loss: 0.00001022
Iteration 74/1000 | Loss: 0.00001021
Iteration 75/1000 | Loss: 0.00001021
Iteration 76/1000 | Loss: 0.00001021
Iteration 77/1000 | Loss: 0.00001021
Iteration 78/1000 | Loss: 0.00001020
Iteration 79/1000 | Loss: 0.00001020
Iteration 80/1000 | Loss: 0.00001020
Iteration 81/1000 | Loss: 0.00001020
Iteration 82/1000 | Loss: 0.00001020
Iteration 83/1000 | Loss: 0.00001020
Iteration 84/1000 | Loss: 0.00001020
Iteration 85/1000 | Loss: 0.00001020
Iteration 86/1000 | Loss: 0.00001019
Iteration 87/1000 | Loss: 0.00001019
Iteration 88/1000 | Loss: 0.00001019
Iteration 89/1000 | Loss: 0.00001018
Iteration 90/1000 | Loss: 0.00001018
Iteration 91/1000 | Loss: 0.00001018
Iteration 92/1000 | Loss: 0.00001018
Iteration 93/1000 | Loss: 0.00001018
Iteration 94/1000 | Loss: 0.00001018
Iteration 95/1000 | Loss: 0.00001017
Iteration 96/1000 | Loss: 0.00001017
Iteration 97/1000 | Loss: 0.00001017
Iteration 98/1000 | Loss: 0.00001017
Iteration 99/1000 | Loss: 0.00001017
Iteration 100/1000 | Loss: 0.00001017
Iteration 101/1000 | Loss: 0.00001017
Iteration 102/1000 | Loss: 0.00001017
Iteration 103/1000 | Loss: 0.00001017
Iteration 104/1000 | Loss: 0.00001017
Iteration 105/1000 | Loss: 0.00001016
Iteration 106/1000 | Loss: 0.00001016
Iteration 107/1000 | Loss: 0.00001016
Iteration 108/1000 | Loss: 0.00001016
Iteration 109/1000 | Loss: 0.00001016
Iteration 110/1000 | Loss: 0.00001016
Iteration 111/1000 | Loss: 0.00001016
Iteration 112/1000 | Loss: 0.00001016
Iteration 113/1000 | Loss: 0.00001015
Iteration 114/1000 | Loss: 0.00001015
Iteration 115/1000 | Loss: 0.00001015
Iteration 116/1000 | Loss: 0.00001015
Iteration 117/1000 | Loss: 0.00001015
Iteration 118/1000 | Loss: 0.00001015
Iteration 119/1000 | Loss: 0.00001015
Iteration 120/1000 | Loss: 0.00001014
Iteration 121/1000 | Loss: 0.00001014
Iteration 122/1000 | Loss: 0.00001014
Iteration 123/1000 | Loss: 0.00001014
Iteration 124/1000 | Loss: 0.00001014
Iteration 125/1000 | Loss: 0.00001014
Iteration 126/1000 | Loss: 0.00001014
Iteration 127/1000 | Loss: 0.00001014
Iteration 128/1000 | Loss: 0.00001014
Iteration 129/1000 | Loss: 0.00001014
Iteration 130/1000 | Loss: 0.00001014
Iteration 131/1000 | Loss: 0.00001014
Iteration 132/1000 | Loss: 0.00001014
Iteration 133/1000 | Loss: 0.00001014
Iteration 134/1000 | Loss: 0.00001014
Iteration 135/1000 | Loss: 0.00001014
Iteration 136/1000 | Loss: 0.00001014
Iteration 137/1000 | Loss: 0.00001014
Iteration 138/1000 | Loss: 0.00001014
Iteration 139/1000 | Loss: 0.00001013
Iteration 140/1000 | Loss: 0.00001013
Iteration 141/1000 | Loss: 0.00001013
Iteration 142/1000 | Loss: 0.00001012
Iteration 143/1000 | Loss: 0.00001012
Iteration 144/1000 | Loss: 0.00001012
Iteration 145/1000 | Loss: 0.00001012
Iteration 146/1000 | Loss: 0.00001012
Iteration 147/1000 | Loss: 0.00001011
Iteration 148/1000 | Loss: 0.00001011
Iteration 149/1000 | Loss: 0.00001011
Iteration 150/1000 | Loss: 0.00001011
Iteration 151/1000 | Loss: 0.00001011
Iteration 152/1000 | Loss: 0.00001011
Iteration 153/1000 | Loss: 0.00001011
Iteration 154/1000 | Loss: 0.00001011
Iteration 155/1000 | Loss: 0.00001011
Iteration 156/1000 | Loss: 0.00001011
Iteration 157/1000 | Loss: 0.00001011
Iteration 158/1000 | Loss: 0.00001011
Iteration 159/1000 | Loss: 0.00001011
Iteration 160/1000 | Loss: 0.00001011
Iteration 161/1000 | Loss: 0.00001011
Iteration 162/1000 | Loss: 0.00001011
Iteration 163/1000 | Loss: 0.00001011
Iteration 164/1000 | Loss: 0.00001011
Iteration 165/1000 | Loss: 0.00001011
Iteration 166/1000 | Loss: 0.00001011
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 166. Stopping optimization.
Last 5 losses: [1.0107208254339639e-05, 1.0107208254339639e-05, 1.0107208254339639e-05, 1.0107208254339639e-05, 1.0107208254339639e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0107208254339639e-05

Optimization complete. Final v2v error: 2.7223031520843506 mm

Highest mean error: 2.9504690170288086 mm for frame 107

Lowest mean error: 2.636699914932251 mm for frame 46

Saving results

Total time: 31.19822669029236
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_jessica_posed_009/1015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_jessica_posed_009/1015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_jessica_posed_009/1015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01026568
Iteration 2/25 | Loss: 0.00159345
Iteration 3/25 | Loss: 0.00129368
Iteration 4/25 | Loss: 0.00126562
Iteration 5/25 | Loss: 0.00125644
Iteration 6/25 | Loss: 0.00125412
Iteration 7/25 | Loss: 0.00125412
Iteration 8/25 | Loss: 0.00125412
Iteration 9/25 | Loss: 0.00125412
Iteration 10/25 | Loss: 0.00125412
Iteration 11/25 | Loss: 0.00125412
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012541242176666856, 0.0012541242176666856, 0.0012541242176666856, 0.0012541242176666856, 0.0012541242176666856]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012541242176666856

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.93496323
Iteration 2/25 | Loss: 0.00090439
Iteration 3/25 | Loss: 0.00090437
Iteration 4/25 | Loss: 0.00090437
Iteration 5/25 | Loss: 0.00090437
Iteration 6/25 | Loss: 0.00090437
Iteration 7/25 | Loss: 0.00090437
Iteration 8/25 | Loss: 0.00090437
Iteration 9/25 | Loss: 0.00090437
Iteration 10/25 | Loss: 0.00090436
Iteration 11/25 | Loss: 0.00090436
Iteration 12/25 | Loss: 0.00090436
Iteration 13/25 | Loss: 0.00090436
Iteration 14/25 | Loss: 0.00090436
Iteration 15/25 | Loss: 0.00090436
Iteration 16/25 | Loss: 0.00090436
Iteration 17/25 | Loss: 0.00090436
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0009043647442013025, 0.0009043647442013025, 0.0009043647442013025, 0.0009043647442013025, 0.0009043647442013025]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009043647442013025

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00090436
Iteration 2/1000 | Loss: 0.00007669
Iteration 3/1000 | Loss: 0.00004290
Iteration 4/1000 | Loss: 0.00003200
Iteration 5/1000 | Loss: 0.00002968
Iteration 6/1000 | Loss: 0.00002855
Iteration 7/1000 | Loss: 0.00002793
Iteration 8/1000 | Loss: 0.00002716
Iteration 9/1000 | Loss: 0.00002670
Iteration 10/1000 | Loss: 0.00002631
Iteration 11/1000 | Loss: 0.00002600
Iteration 12/1000 | Loss: 0.00002579
Iteration 13/1000 | Loss: 0.00002561
Iteration 14/1000 | Loss: 0.00002544
Iteration 15/1000 | Loss: 0.00002534
Iteration 16/1000 | Loss: 0.00002532
Iteration 17/1000 | Loss: 0.00002531
Iteration 18/1000 | Loss: 0.00002531
Iteration 19/1000 | Loss: 0.00002529
Iteration 20/1000 | Loss: 0.00002529
