Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=266, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14896-14951
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_41_us_0122/0003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_0122/0003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_0122/0003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00451714
Iteration 110/1000 | Loss: 0.00002426
Iteration 111/1000 | Loss: 0.00002426
Iteration 112/1000 | Loss: 0.00002426
Iteration 113/1000 | Loss: 0.00002426
Iteration 114/1000 | Loss: 0.00002426
Iteration 115/1000 | Loss: 0.00002426
Iteration 116/1000 | Loss: 0.00002426
Iteration 117/1000 | Loss: 0.00002426
Iteration 118/1000 | Loss: 0.00002426
Iteration 119/1000 | Loss: 0.00002425
Iteration 120/1000 | Loss: 0.00002425
Iteration 121/1000 | Loss: 0.00002425
Iteration 122/1000 | Loss: 0.00002425
Iteration 123/1000 | Loss: 0.00002425
Iteration 124/1000 | Loss: 0.00002425
Iteration 125/1000 | Loss: 0.00002425
Iteration 126/1000 | Loss: 0.00002425
Iteration 127/1000 | Loss: 0.00002425
Iteration 128/1000 | Loss: 0.00002425
Iteration 129/1000 | Loss: 0.00002425
Iteration 130/1000 | Loss: 0.00002425
Iteration 131/1000 | Loss: 0.00002425
Iteration 132/1000 | Loss: 0.00002425
Iteration 133/1000 | Loss: 0.00002425
Iteration 134/1000 | Loss: 0.00002425
Iteration 135/1000 | Loss: 0.00002425
Iteration 136/1000 | Loss: 0.00002425
Iteration 137/1000 | Loss: 0.00002425
Iteration 138/1000 | Loss: 0.00002425
Iteration 139/1000 | Loss: 0.00002425
Iteration 140/1000 | Loss: 0.00002425
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 140. Stopping optimization.
Last 5 losses: [2.4253164156107232e-05, 2.4253164156107232e-05, 2.4253164156107232e-05, 2.4253164156107232e-05, 2.4253164156107232e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.4253164156107232e-05

Optimization complete. Final v2v error: 4.273193836212158 mm

Highest mean error: 4.943203926086426 mm for frame 88

Lowest mean error: 3.971156597137451 mm for frame 180

Saving results

Total time: 37.53890323638916
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_41_us_0122/0018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_0122/0018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_0122/0018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00499091
Iteration 2/25 | Loss: 0.00157790
Iteration 3/25 | Loss: 0.00150070
Iteration 4/25 | Loss: 0.00148318
Iteration 5/25 | Loss: 0.00147641
Iteration 6/25 | Loss: 0.00147528
Iteration 7/25 | Loss: 0.00147528
Iteration 8/25 | Loss: 0.00147528
Iteration 9/25 | Loss: 0.00147528
Iteration 10/25 | Loss: 0.00147528
Iteration 11/25 | Loss: 0.00147528
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0014752831775695086, 0.0014752831775695086, 0.0014752831775695086, 0.0014752831775695086, 0.0014752831775695086]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014752831775695086

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.51151764
Iteration 2/25 | Loss: 0.00192577
Iteration 3/25 | Loss: 0.00192577
Iteration 4/25 | Loss: 0.00192577
Iteration 5/25 | Loss: 0.00192577
Iteration 6/25 | Loss: 0.00192577
Iteration 7/25 | Loss: 0.00192577
Iteration 8/25 | Loss: 0.00192577
Iteration 9/25 | Loss: 0.00192577
Iteration 10/25 | Loss: 0.00192577
Iteration 11/25 | Loss: 0.00192577
Iteration 12/25 | Loss: 0.00192577
Iteration 13/25 | Loss: 0.00192577
Iteration 14/25 | Loss: 0.00192577
Iteration 15/25 | Loss: 0.00192577
Iteration 16/25 | Loss: 0.00192577
Iteration 17/25 | Loss: 0.00192577
Iteration 18/25 | Loss: 0.00192577
Iteration 19/25 | Loss: 0.00192577
Iteration 20/25 | Loss: 0.00192577
Iteration 21/25 | Loss: 0.00192577
Iteration 22/25 | Loss: 0.00192577
Iteration 23/25 | Loss: 0.00192577
Iteration 24/25 | Loss: 0.00192577
Iteration 25/25 | Loss: 0.00192577

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00192577
Iteration 2/1000 | Loss: 0.00006585
Iteration 3/1000 | Loss: 0.00004989
Iteration 4/1000 | Loss: 0.00004014
Iteration 5/1000 | Loss: 0.00003742
Iteration 6/1000 | Loss: 0.00003643
Iteration 7/1000 | Loss: 0.00003582
Iteration 8/1000 | Loss: 0.00003535
Iteration 9/1000 | Loss: 0.00003504
Iteration 10/1000 | Loss: 0.00003497
Iteration 11/1000 | Loss: 0.00003478
Iteration 12/1000 | Loss: 0.00003465
Iteration 13/1000 | Loss: 0.00003452
Iteration 14/1000 | Loss: 0.00003451
Iteration 15/1000 | Loss: 0.00003450
Iteration 16/1000 | Loss: 0.00003449
Iteration 17/1000 | Loss: 0.00003449
Iteration 18/1000 | Loss: 0.00003448
Iteration 19/1000 | Loss: 0.00003445
Iteration 20/1000 | Loss: 0.00003444
Iteration 21/1000 | Loss: 0.00003444
Iteration 22/1000 | Loss: 0.00003442
Iteration 23/1000 | Loss: 0.00003441
Iteration 24/1000 | Loss: 0.00003437
Iteration 25/1000 | Loss: 0.00003431
Iteration 26/1000 | Loss: 0.00003430
Iteration 27/1000 | Loss: 0.00003424
Iteration 28/1000 | Loss: 0.00003421
Iteration 29/1000 | Loss: 0.00003421
Iteration 30/1000 | Loss: 0.00003418
Iteration 31/1000 | Loss: 0.00003416
Iteration 32/1000 | Loss: 0.00003413
Iteration 33/1000 | Loss: 0.00003413
Iteration 34/1000 | Loss: 0.00003413
Iteration 35/1000 | Loss: 0.00003412
Iteration 36/1000 | Loss: 0.00003412
Iteration 37/1000 | Loss: 0.00003412
Iteration 38/1000 | Loss: 0.00003411
Iteration 39/1000 | Loss: 0.00003410
Iteration 40/1000 | Loss: 0.00003410
Iteration 41/1000 | Loss: 0.00003410
Iteration 42/1000 | Loss: 0.00003410
Iteration 43/1000 | Loss: 0.00003410
Iteration 44/1000 | Loss: 0.00003410
Iteration 45/1000 | Loss: 0.00003410
Iteration 46/1000 | Loss: 0.00003410
Iteration 47/1000 | Loss: 0.00003410
Iteration 48/1000 | Loss: 0.00003410
Iteration 49/1000 | Loss: 0.00003409
Iteration 50/1000 | Loss: 0.00003409
Iteration 51/1000 | Loss: 0.00003409
Iteration 52/1000 | Loss: 0.00003408
Iteration 53/1000 | Loss: 0.00003408
Iteration 54/1000 | Loss: 0.00003408
Iteration 55/1000 | Loss: 0.00003407
Iteration 56/1000 | Loss: 0.00003407
Iteration 57/1000 | Loss: 0.00003407
Iteration 58/1000 | Loss: 0.00003407
Iteration 59/1000 | Loss: 0.00003407
Iteration 60/1000 | Loss: 0.00003407
Iteration 61/1000 | Loss: 0.00003407
Iteration 62/1000 | Loss: 0.00003407
Iteration 63/1000 | Loss: 0.00003407
Iteration 64/1000 | Loss: 0.00003407
Iteration 65/1000 | Loss: 0.00003407
Iteration 66/1000 | Loss: 0.00003407
Iteration 67/1000 | Loss: 0.00003407
Iteration 68/1000 | Loss: 0.00003406
Iteration 69/1000 | Loss: 0.00003406
Iteration 70/1000 | Loss: 0.00003406
Iteration 71/1000 | Loss: 0.00003405
Iteration 72/1000 | Loss: 0.00003405
Iteration 73/1000 | Loss: 0.00003405
Iteration 74/1000 | Loss: 0.00003405
Iteration 75/1000 | Loss: 0.00003405
Iteration 76/1000 | Loss: 0.00003405
Iteration 77/1000 | Loss: 0.00003405
Iteration 78/1000 | Loss: 0.00003405
Iteration 79/1000 | Loss: 0.00003405
Iteration 80/1000 | Loss: 0.00003405
Iteration 81/1000 | Loss: 0.00003405
Iteration 82/1000 | Loss: 0.00003405
Iteration 83/1000 | Loss: 0.00003405
Iteration 84/1000 | Loss: 0.00003405
Iteration 85/1000 | Loss: 0.00003404
Iteration 86/1000 | Loss: 0.00003404
Iteration 87/1000 | Loss: 0.00003404
Iteration 88/1000 | Loss: 0.00003403
Iteration 89/1000 | Loss: 0.00003403
Iteration 90/1000 | Loss: 0.00003403
Iteration 91/1000 | Loss: 0.00003403
Iteration 92/1000 | Loss: 0.00003403
Iteration 93/1000 | Loss: 0.00003403
Iteration 94/1000 | Loss: 0.00003403
Iteration 95/1000 | Loss: 0.00003403
Iteration 96/1000 | Loss: 0.00003402
Iteration 97/1000 | Loss: 0.00003402
Iteration 98/1000 | Loss: 0.00003402
Iteration 99/1000 | Loss: 0.00003402
Iteration 100/1000 | Loss: 0.00003402
Iteration 101/1000 | Loss: 0.00003402
Iteration 102/1000 | Loss: 0.00003402
Iteration 103/1000 | Loss: 0.00003401
Iteration 104/1000 | Loss: 0.00003401
Iteration 105/1000 | Loss: 0.00003401
Iteration 106/1000 | Loss: 0.00003401
Iteration 107/1000 | Loss: 0.00003401
Iteration 108/1000 | Loss: 0.00003401
Iteration 109/1000 | Loss: 0.00003401
Iteration 110/1000 | Loss: 0.00003401
Iteration 111/1000 | Loss: 0.00003401
Iteration 112/1000 | Loss: 0.00003401
Iteration 113/1000 | Loss: 0.00003401
Iteration 114/1000 | Loss: 0.00003401
Iteration 115/1000 | Loss: 0.00003401
Iteration 116/1000 | Loss: 0.00003401
Iteration 117/1000 | Loss: 0.00003401
Iteration 118/1000 | Loss: 0.00003400
Iteration 119/1000 | Loss: 0.00003400
Iteration 120/1000 | Loss: 0.00003400
Iteration 121/1000 | Loss: 0.00003400
Iteration 122/1000 | Loss: 0.00003400
Iteration 123/1000 | Loss: 0.00003400
Iteration 124/1000 | Loss: 0.00003400
Iteration 125/1000 | Loss: 0.00003400
Iteration 126/1000 | Loss: 0.00003400
Iteration 127/1000 | Loss: 0.00003400
Iteration 128/1000 | Loss: 0.00003400
Iteration 129/1000 | Loss: 0.00003400
Iteration 130/1000 | Loss: 0.00003400
Iteration 131/1000 | Loss: 0.00003400
Iteration 132/1000 | Loss: 0.00003400
Iteration 133/1000 | Loss: 0.00003400
Iteration 134/1000 | Loss: 0.00003400
Iteration 135/1000 | Loss: 0.00003399
Iteration 136/1000 | Loss: 0.00003399
Iteration 137/1000 | Loss: 0.00003399
Iteration 138/1000 | Loss: 0.00003399
Iteration 139/1000 | Loss: 0.00003399
Iteration 140/1000 | Loss: 0.00003399
Iteration 141/1000 | Loss: 0.00003399
Iteration 142/1000 | Loss: 0.00003399
Iteration 143/1000 | Loss: 0.00003399
Iteration 144/1000 | Loss: 0.00003399
Iteration 145/1000 | Loss: 0.00003399
Iteration 146/1000 | Loss: 0.00003399
Iteration 147/1000 | Loss: 0.00003399
Iteration 148/1000 | Loss: 0.00003399
Iteration 149/1000 | Loss: 0.00003399
Iteration 150/1000 | Loss: 0.00003399
Iteration 151/1000 | Loss: 0.00003399
Iteration 152/1000 | Loss: 0.00003399
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 152. Stopping optimization.
Last 5 losses: [3.399460547370836e-05, 3.399460547370836e-05, 3.399460547370836e-05, 3.399460547370836e-05, 3.399460547370836e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.399460547370836e-05

Optimization complete. Final v2v error: 5.062116622924805 mm

Highest mean error: 5.268191337585449 mm for frame 27

Lowest mean error: 4.869428634643555 mm for frame 46

Saving results

Total time: 38.167004108428955
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_41_us_0122/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_0122/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_0122/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00813411
Iteration 2/25 | Loss: 0.00159881
Iteration 3/25 | Loss: 0.00151786
Iteration 4/25 | Loss: 0.00150255
Iteration 5/25 | Loss: 0.00149734
Iteration 6/25 | Loss: 0.00149589
Iteration 7/25 | Loss: 0.00149566
Iteration 8/25 | Loss: 0.00149566
Iteration 9/25 | Loss: 0.00149566
Iteration 10/25 | Loss: 0.00149566
Iteration 11/25 | Loss: 0.00149566
Iteration 12/25 | Loss: 0.00149566
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0014956569066271186, 0.0014956569066271186, 0.0014956569066271186, 0.0014956569066271186, 0.0014956569066271186]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014956569066271186

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.36600447
Iteration 2/25 | Loss: 0.00206320
Iteration 3/25 | Loss: 0.00206320
Iteration 4/25 | Loss: 0.00206320
Iteration 5/25 | Loss: 0.00206320
Iteration 6/25 | Loss: 0.00206320
Iteration 7/25 | Loss: 0.00206320
Iteration 8/25 | Loss: 0.00206320
Iteration 9/25 | Loss: 0.00206320
Iteration 10/25 | Loss: 0.00206320
Iteration 11/25 | Loss: 0.00206320
Iteration 12/25 | Loss: 0.00206320
Iteration 13/25 | Loss: 0.00206320
Iteration 14/25 | Loss: 0.00206320
Iteration 15/25 | Loss: 0.00206320
Iteration 16/25 | Loss: 0.00206320
Iteration 17/25 | Loss: 0.00206320
Iteration 18/25 | Loss: 0.00206320
Iteration 19/25 | Loss: 0.00206320
Iteration 20/25 | Loss: 0.00206320
Iteration 21/25 | Loss: 0.00206320
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.002063195453956723, 0.002063195453956723, 0.002063195453956723, 0.002063195453956723, 0.002063195453956723]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002063195453956723

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00206320
Iteration 2/1000 | Loss: 0.00005935
Iteration 3/1000 | Loss: 0.00004037
Iteration 4/1000 | Loss: 0.00003490
Iteration 5/1000 | Loss: 0.00003200
Iteration 6/1000 | Loss: 0.00003098
Iteration 7/1000 | Loss: 0.00003046
Iteration 8/1000 | Loss: 0.00003017
Iteration 9/1000 | Loss: 0.00002996
Iteration 10/1000 | Loss: 0.00002993
Iteration 11/1000 | Loss: 0.00002989
Iteration 12/1000 | Loss: 0.00002980
Iteration 13/1000 | Loss: 0.00002980
Iteration 14/1000 | Loss: 0.00002978
Iteration 15/1000 | Loss: 0.00002977
Iteration 16/1000 | Loss: 0.00002974
Iteration 17/1000 | Loss: 0.00002974
Iteration 18/1000 | Loss: 0.00002974
Iteration 19/1000 | Loss: 0.00002974
Iteration 20/1000 | Loss: 0.00002974
Iteration 21/1000 | Loss: 0.00002970
Iteration 22/1000 | Loss: 0.00002970
Iteration 23/1000 | Loss: 0.00002970
Iteration 24/1000 | Loss: 0.00002969
Iteration 25/1000 | Loss: 0.00002969
Iteration 26/1000 | Loss: 0.00002969
Iteration 27/1000 | Loss: 0.00002969
Iteration 28/1000 | Loss: 0.00002969
Iteration 29/1000 | Loss: 0.00002968
Iteration 30/1000 | Loss: 0.00002968
Iteration 31/1000 | Loss: 0.00002967
Iteration 32/1000 | Loss: 0.00002967
Iteration 33/1000 | Loss: 0.00002967
Iteration 34/1000 | Loss: 0.00002967
Iteration 35/1000 | Loss: 0.00002967
Iteration 36/1000 | Loss: 0.00002967
Iteration 37/1000 | Loss: 0.00002967
Iteration 38/1000 | Loss: 0.00002967
Iteration 39/1000 | Loss: 0.00002967
Iteration 40/1000 | Loss: 0.00002966
Iteration 41/1000 | Loss: 0.00002966
Iteration 42/1000 | Loss: 0.00002966
Iteration 43/1000 | Loss: 0.00002965
Iteration 44/1000 | Loss: 0.00002965
Iteration 45/1000 | Loss: 0.00002965
Iteration 46/1000 | Loss: 0.00002965
Iteration 47/1000 | Loss: 0.00002964
Iteration 48/1000 | Loss: 0.00002964
Iteration 49/1000 | Loss: 0.00002964
Iteration 50/1000 | Loss: 0.00002964
Iteration 51/1000 | Loss: 0.00002964
Iteration 52/1000 | Loss: 0.00002964
Iteration 53/1000 | Loss: 0.00002963
Iteration 54/1000 | Loss: 0.00002963
Iteration 55/1000 | Loss: 0.00002963
Iteration 56/1000 | Loss: 0.00002963
Iteration 57/1000 | Loss: 0.00002963
Iteration 58/1000 | Loss: 0.00002963
Iteration 59/1000 | Loss: 0.00002963
Iteration 60/1000 | Loss: 0.00002963
Iteration 61/1000 | Loss: 0.00002963
Iteration 62/1000 | Loss: 0.00002962
Iteration 63/1000 | Loss: 0.00002962
Iteration 64/1000 | Loss: 0.00002962
Iteration 65/1000 | Loss: 0.00002962
Iteration 66/1000 | Loss: 0.00002962
Iteration 67/1000 | Loss: 0.00002962
Iteration 68/1000 | Loss: 0.00002962
Iteration 69/1000 | Loss: 0.00002961
Iteration 70/1000 | Loss: 0.00002961
Iteration 71/1000 | Loss: 0.00002961
Iteration 72/1000 | Loss: 0.00002960
Iteration 73/1000 | Loss: 0.00002960
Iteration 74/1000 | Loss: 0.00002960
Iteration 75/1000 | Loss: 0.00002960
Iteration 76/1000 | Loss: 0.00002959
Iteration 77/1000 | Loss: 0.00002959
Iteration 78/1000 | Loss: 0.00002959
Iteration 79/1000 | Loss: 0.00002958
Iteration 80/1000 | Loss: 0.00002958
Iteration 81/1000 | Loss: 0.00002958
Iteration 82/1000 | Loss: 0.00002958
Iteration 83/1000 | Loss: 0.00002958
Iteration 84/1000 | Loss: 0.00002958
Iteration 85/1000 | Loss: 0.00002958
Iteration 86/1000 | Loss: 0.00002957
Iteration 87/1000 | Loss: 0.00002957
Iteration 88/1000 | Loss: 0.00002957
Iteration 89/1000 | Loss: 0.00002957
Iteration 90/1000 | Loss: 0.00002957
Iteration 91/1000 | Loss: 0.00002957
Iteration 92/1000 | Loss: 0.00002956
Iteration 93/1000 | Loss: 0.00002956
Iteration 94/1000 | Loss: 0.00002956
Iteration 95/1000 | Loss: 0.00002956
Iteration 96/1000 | Loss: 0.00002956
Iteration 97/1000 | Loss: 0.00002956
Iteration 98/1000 | Loss: 0.00002956
Iteration 99/1000 | Loss: 0.00002955
Iteration 100/1000 | Loss: 0.00002955
Iteration 101/1000 | Loss: 0.00002955
Iteration 102/1000 | Loss: 0.00002955
Iteration 103/1000 | Loss: 0.00002955
Iteration 104/1000 | Loss: 0.00002955
Iteration 105/1000 | Loss: 0.00002955
Iteration 106/1000 | Loss: 0.00002955
Iteration 107/1000 | Loss: 0.00002954
Iteration 108/1000 | Loss: 0.00002954
Iteration 109/1000 | Loss: 0.00002954
