Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=119, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6664-6719
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_006/1029/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1029.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1029
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01081032
Iteration 73/1000 | Loss: 0.00001719
Iteration 74/1000 | Loss: 0.00001719
Iteration 75/1000 | Loss: 0.00001718
Iteration 76/1000 | Loss: 0.00001718
Iteration 77/1000 | Loss: 0.00001718
Iteration 78/1000 | Loss: 0.00001718
Iteration 79/1000 | Loss: 0.00001718
Iteration 80/1000 | Loss: 0.00001722
Iteration 81/1000 | Loss: 0.00001718
Iteration 82/1000 | Loss: 0.00001718
Iteration 83/1000 | Loss: 0.00001718
Iteration 84/1000 | Loss: 0.00001718
Iteration 85/1000 | Loss: 0.00001718
Iteration 86/1000 | Loss: 0.00001718
Iteration 87/1000 | Loss: 0.00001718
Iteration 88/1000 | Loss: 0.00001718
Iteration 89/1000 | Loss: 0.00001717
Iteration 90/1000 | Loss: 0.00001717
Iteration 91/1000 | Loss: 0.00001717
Iteration 92/1000 | Loss: 0.00001717
Iteration 93/1000 | Loss: 0.00001717
Iteration 94/1000 | Loss: 0.00001717
Iteration 95/1000 | Loss: 0.00001717
Iteration 96/1000 | Loss: 0.00001717
Iteration 97/1000 | Loss: 0.00001717
Iteration 98/1000 | Loss: 0.00001717
Iteration 99/1000 | Loss: 0.00001717
Iteration 100/1000 | Loss: 0.00001716
Iteration 101/1000 | Loss: 0.00001716
Iteration 102/1000 | Loss: 0.00001716
Iteration 103/1000 | Loss: 0.00001716
Iteration 104/1000 | Loss: 0.00001715
Iteration 105/1000 | Loss: 0.00001715
Iteration 106/1000 | Loss: 0.00001715
Iteration 107/1000 | Loss: 0.00001715
Iteration 108/1000 | Loss: 0.00001715
Iteration 109/1000 | Loss: 0.00001714
Iteration 110/1000 | Loss: 0.00001714
Iteration 111/1000 | Loss: 0.00001713
Iteration 112/1000 | Loss: 0.00003868
Iteration 113/1000 | Loss: 0.00005395
Iteration 114/1000 | Loss: 0.00002001
Iteration 115/1000 | Loss: 0.00002254
Iteration 116/1000 | Loss: 0.00002680
Iteration 117/1000 | Loss: 0.00003791
Iteration 118/1000 | Loss: 0.00001897
Iteration 119/1000 | Loss: 0.00002570
Iteration 120/1000 | Loss: 0.00001717
Iteration 121/1000 | Loss: 0.00001693
Iteration 122/1000 | Loss: 0.00001693
Iteration 123/1000 | Loss: 0.00001693
Iteration 124/1000 | Loss: 0.00001693
Iteration 125/1000 | Loss: 0.00001693
Iteration 126/1000 | Loss: 0.00001693
Iteration 127/1000 | Loss: 0.00001693
Iteration 128/1000 | Loss: 0.00001693
Iteration 129/1000 | Loss: 0.00001693
Iteration 130/1000 | Loss: 0.00001693
Iteration 131/1000 | Loss: 0.00001692
Iteration 132/1000 | Loss: 0.00001692
Iteration 133/1000 | Loss: 0.00001691
Iteration 134/1000 | Loss: 0.00001691
Iteration 135/1000 | Loss: 0.00001691
Iteration 136/1000 | Loss: 0.00001691
Iteration 137/1000 | Loss: 0.00001691
Iteration 138/1000 | Loss: 0.00001691
Iteration 139/1000 | Loss: 0.00001691
Iteration 140/1000 | Loss: 0.00001691
Iteration 141/1000 | Loss: 0.00001691
Iteration 142/1000 | Loss: 0.00001691
Iteration 143/1000 | Loss: 0.00001691
Iteration 144/1000 | Loss: 0.00001691
Iteration 145/1000 | Loss: 0.00001691
Iteration 146/1000 | Loss: 0.00001691
Iteration 147/1000 | Loss: 0.00001691
Iteration 148/1000 | Loss: 0.00001691
Iteration 149/1000 | Loss: 0.00001691
Iteration 150/1000 | Loss: 0.00001691
Iteration 151/1000 | Loss: 0.00001691
Iteration 152/1000 | Loss: 0.00001691
Iteration 153/1000 | Loss: 0.00001691
Iteration 154/1000 | Loss: 0.00001691
Iteration 155/1000 | Loss: 0.00001691
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 155. Stopping optimization.
Last 5 losses: [1.69086160894949e-05, 1.69086160894949e-05, 1.69086160894949e-05, 1.69086160894949e-05, 1.69086160894949e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.69086160894949e-05

Optimization complete. Final v2v error: 3.324514865875244 mm

Highest mean error: 5.024839878082275 mm for frame 68

Lowest mean error: 2.742183208465576 mm for frame 132

Saving results

Total time: 139.3239028453827
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_006/1033/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1033.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1033
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00513212
Iteration 2/25 | Loss: 0.00095361
Iteration 3/25 | Loss: 0.00072101
Iteration 4/25 | Loss: 0.00066793
Iteration 5/25 | Loss: 0.00065621
Iteration 6/25 | Loss: 0.00065461
Iteration 7/25 | Loss: 0.00065461
Iteration 8/25 | Loss: 0.00065461
Iteration 9/25 | Loss: 0.00065461
Iteration 10/25 | Loss: 0.00065461
Iteration 11/25 | Loss: 0.00065461
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0006546069053001702, 0.0006546069053001702, 0.0006546069053001702, 0.0006546069053001702, 0.0006546069053001702]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006546069053001702

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.81238043
Iteration 2/25 | Loss: 0.00020696
Iteration 3/25 | Loss: 0.00020696
Iteration 4/25 | Loss: 0.00020696
Iteration 5/25 | Loss: 0.00020695
Iteration 6/25 | Loss: 0.00020695
Iteration 7/25 | Loss: 0.00020695
Iteration 8/25 | Loss: 0.00020695
Iteration 9/25 | Loss: 0.00020695
Iteration 10/25 | Loss: 0.00020695
Iteration 11/25 | Loss: 0.00020695
Iteration 12/25 | Loss: 0.00020695
Iteration 13/25 | Loss: 0.00020695
Iteration 14/25 | Loss: 0.00020695
Iteration 15/25 | Loss: 0.00020695
Iteration 16/25 | Loss: 0.00020695
Iteration 17/25 | Loss: 0.00020695
Iteration 18/25 | Loss: 0.00020695
Iteration 19/25 | Loss: 0.00020695
Iteration 20/25 | Loss: 0.00020695
Iteration 21/25 | Loss: 0.00020695
Iteration 22/25 | Loss: 0.00020695
Iteration 23/25 | Loss: 0.00020695
Iteration 24/25 | Loss: 0.00020695
Iteration 25/25 | Loss: 0.00020695
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.00020695306011475623, 0.00020695306011475623, 0.00020695306011475623, 0.00020695306011475623, 0.00020695306011475623]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00020695306011475623

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00020695
Iteration 2/1000 | Loss: 0.00003191
Iteration 3/1000 | Loss: 0.00002469
Iteration 4/1000 | Loss: 0.00002330
Iteration 5/1000 | Loss: 0.00002229
Iteration 6/1000 | Loss: 0.00002148
Iteration 7/1000 | Loss: 0.00002072
Iteration 8/1000 | Loss: 0.00002030
Iteration 9/1000 | Loss: 0.00002002
Iteration 10/1000 | Loss: 0.00001975
Iteration 11/1000 | Loss: 0.00001957
Iteration 12/1000 | Loss: 0.00001949
Iteration 13/1000 | Loss: 0.00001944
Iteration 14/1000 | Loss: 0.00001941
Iteration 15/1000 | Loss: 0.00001938
Iteration 16/1000 | Loss: 0.00001924
Iteration 17/1000 | Loss: 0.00001921
Iteration 18/1000 | Loss: 0.00001920
Iteration 19/1000 | Loss: 0.00001914
Iteration 20/1000 | Loss: 0.00001914
Iteration 21/1000 | Loss: 0.00001911
Iteration 22/1000 | Loss: 0.00001909
Iteration 23/1000 | Loss: 0.00001909
Iteration 24/1000 | Loss: 0.00001907
Iteration 25/1000 | Loss: 0.00001907
Iteration 26/1000 | Loss: 0.00001907
Iteration 27/1000 | Loss: 0.00001907
Iteration 28/1000 | Loss: 0.00001907
Iteration 29/1000 | Loss: 0.00001907
Iteration 30/1000 | Loss: 0.00001907
Iteration 31/1000 | Loss: 0.00001907
Iteration 32/1000 | Loss: 0.00001907
Iteration 33/1000 | Loss: 0.00001904
Iteration 34/1000 | Loss: 0.00001904
Iteration 35/1000 | Loss: 0.00001903
Iteration 36/1000 | Loss: 0.00001903
Iteration 37/1000 | Loss: 0.00001903
Iteration 38/1000 | Loss: 0.00001902
Iteration 39/1000 | Loss: 0.00001901
Iteration 40/1000 | Loss: 0.00001900
Iteration 41/1000 | Loss: 0.00001900
Iteration 42/1000 | Loss: 0.00001899
Iteration 43/1000 | Loss: 0.00001899
Iteration 44/1000 | Loss: 0.00001899
Iteration 45/1000 | Loss: 0.00001899
Iteration 46/1000 | Loss: 0.00001898
Iteration 47/1000 | Loss: 0.00001897
Iteration 48/1000 | Loss: 0.00001896
Iteration 49/1000 | Loss: 0.00001896
Iteration 50/1000 | Loss: 0.00001896
Iteration 51/1000 | Loss: 0.00001896
Iteration 52/1000 | Loss: 0.00001895
Iteration 53/1000 | Loss: 0.00001895
Iteration 54/1000 | Loss: 0.00001895
Iteration 55/1000 | Loss: 0.00001894
Iteration 56/1000 | Loss: 0.00001894
Iteration 57/1000 | Loss: 0.00001894
Iteration 58/1000 | Loss: 0.00001894
Iteration 59/1000 | Loss: 0.00001894
Iteration 60/1000 | Loss: 0.00001893
Iteration 61/1000 | Loss: 0.00001893
Iteration 62/1000 | Loss: 0.00001893
Iteration 63/1000 | Loss: 0.00001893
Iteration 64/1000 | Loss: 0.00001892
Iteration 65/1000 | Loss: 0.00001892
Iteration 66/1000 | Loss: 0.00001892
Iteration 67/1000 | Loss: 0.00001891
Iteration 68/1000 | Loss: 0.00001891
Iteration 69/1000 | Loss: 0.00001891
Iteration 70/1000 | Loss: 0.00001890
Iteration 71/1000 | Loss: 0.00001890
Iteration 72/1000 | Loss: 0.00001890
Iteration 73/1000 | Loss: 0.00001889
Iteration 74/1000 | Loss: 0.00001889
Iteration 75/1000 | Loss: 0.00001889
Iteration 76/1000 | Loss: 0.00001889
Iteration 77/1000 | Loss: 0.00001889
Iteration 78/1000 | Loss: 0.00001888
Iteration 79/1000 | Loss: 0.00001888
Iteration 80/1000 | Loss: 0.00001888
Iteration 81/1000 | Loss: 0.00001888
Iteration 82/1000 | Loss: 0.00001886
Iteration 83/1000 | Loss: 0.00001886
Iteration 84/1000 | Loss: 0.00001886
Iteration 85/1000 | Loss: 0.00001885
Iteration 86/1000 | Loss: 0.00001885
Iteration 87/1000 | Loss: 0.00001885
Iteration 88/1000 | Loss: 0.00001885
Iteration 89/1000 | Loss: 0.00001884
Iteration 90/1000 | Loss: 0.00001884
Iteration 91/1000 | Loss: 0.00001884
Iteration 92/1000 | Loss: 0.00001884
Iteration 93/1000 | Loss: 0.00001883
Iteration 94/1000 | Loss: 0.00001883
Iteration 95/1000 | Loss: 0.00001883
Iteration 96/1000 | Loss: 0.00001883
Iteration 97/1000 | Loss: 0.00001883
Iteration 98/1000 | Loss: 0.00001883
Iteration 99/1000 | Loss: 0.00001883
Iteration 100/1000 | Loss: 0.00001883
Iteration 101/1000 | Loss: 0.00001883
Iteration 102/1000 | Loss: 0.00001883
Iteration 103/1000 | Loss: 0.00001883
Iteration 104/1000 | Loss: 0.00001882
Iteration 105/1000 | Loss: 0.00001882
Iteration 106/1000 | Loss: 0.00001882
Iteration 107/1000 | Loss: 0.00001882
Iteration 108/1000 | Loss: 0.00001882
Iteration 109/1000 | Loss: 0.00001881
Iteration 110/1000 | Loss: 0.00001881
Iteration 111/1000 | Loss: 0.00001881
Iteration 112/1000 | Loss: 0.00001881
Iteration 113/1000 | Loss: 0.00001881
Iteration 114/1000 | Loss: 0.00001881
Iteration 115/1000 | Loss: 0.00001881
Iteration 116/1000 | Loss: 0.00001881
Iteration 117/1000 | Loss: 0.00001881
Iteration 118/1000 | Loss: 0.00001881
Iteration 119/1000 | Loss: 0.00001881
Iteration 120/1000 | Loss: 0.00001881
Iteration 121/1000 | Loss: 0.00001881
Iteration 122/1000 | Loss: 0.00001881
Iteration 123/1000 | Loss: 0.00001880
Iteration 124/1000 | Loss: 0.00001880
Iteration 125/1000 | Loss: 0.00001880
Iteration 126/1000 | Loss: 0.00001880
Iteration 127/1000 | Loss: 0.00001880
Iteration 128/1000 | Loss: 0.00001880
Iteration 129/1000 | Loss: 0.00001880
Iteration 130/1000 | Loss: 0.00001880
Iteration 131/1000 | Loss: 0.00001880
Iteration 132/1000 | Loss: 0.00001880
Iteration 133/1000 | Loss: 0.00001880
Iteration 134/1000 | Loss: 0.00001880
Iteration 135/1000 | Loss: 0.00001880
Iteration 136/1000 | Loss: 0.00001880
Iteration 137/1000 | Loss: 0.00001879
Iteration 138/1000 | Loss: 0.00001879
Iteration 139/1000 | Loss: 0.00001879
Iteration 140/1000 | Loss: 0.00001879
Iteration 141/1000 | Loss: 0.00001879
Iteration 142/1000 | Loss: 0.00001879
Iteration 143/1000 | Loss: 0.00001879
Iteration 144/1000 | Loss: 0.00001879
Iteration 145/1000 | Loss: 0.00001879
Iteration 146/1000 | Loss: 0.00001879
Iteration 147/1000 | Loss: 0.00001879
Iteration 148/1000 | Loss: 0.00001879
Iteration 149/1000 | Loss: 0.00001879
Iteration 150/1000 | Loss: 0.00001879
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 150. Stopping optimization.
Last 5 losses: [1.8790711692417972e-05, 1.8790711692417972e-05, 1.8790711692417972e-05, 1.8790711692417972e-05, 1.8790711692417972e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8790711692417972e-05

Optimization complete. Final v2v error: 3.6725175380706787 mm

Highest mean error: 4.636046886444092 mm for frame 265

Lowest mean error: 3.570274591445923 mm for frame 103

Saving results

Total time: 46.78964948654175
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_006/1036/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1036.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1036
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00413211
Iteration 2/25 | Loss: 0.00078751
Iteration 3/25 | Loss: 0.00066313
Iteration 4/25 | Loss: 0.00064656
Iteration 5/25 | Loss: 0.00064337
Iteration 6/25 | Loss: 0.00064329
Iteration 7/25 | Loss: 0.00064329
Iteration 8/25 | Loss: 0.00064329
Iteration 9/25 | Loss: 0.00064329
Iteration 10/25 | Loss: 0.00064329
Iteration 11/25 | Loss: 0.00064329
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0006432921509258449, 0.0006432921509258449, 0.0006432921509258449, 0.0006432921509258449, 0.0006432921509258449]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006432921509258449

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.47410798
Iteration 2/25 | Loss: 0.00033465
Iteration 3/25 | Loss: 0.00033465
Iteration 4/25 | Loss: 0.00033465
Iteration 5/25 | Loss: 0.00033465
Iteration 6/25 | Loss: 0.00033465
Iteration 7/25 | Loss: 0.00033465
Iteration 8/25 | Loss: 0.00033465
Iteration 9/25 | Loss: 0.00033465
Iteration 10/25 | Loss: 0.00033465
Iteration 11/25 | Loss: 0.00033465
Iteration 12/25 | Loss: 0.00033465
Iteration 13/25 | Loss: 0.00033465
Iteration 14/25 | Loss: 0.00033465
Iteration 15/25 | Loss: 0.00033465
Iteration 16/25 | Loss: 0.00033465
Iteration 17/25 | Loss: 0.00033465
Iteration 18/25 | Loss: 0.00033465
Iteration 19/25 | Loss: 0.00033465
Iteration 20/25 | Loss: 0.00033465
Iteration 21/25 | Loss: 0.00033465
Iteration 22/25 | Loss: 0.00033465
Iteration 23/25 | Loss: 0.00033465
Iteration 24/25 | Loss: 0.00033465
Iteration 25/25 | Loss: 0.00033465

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00033465
Iteration 2/1000 | Loss: 0.00001934
Iteration 3/1000 | Loss: 0.00001498
Iteration 4/1000 | Loss: 0.00001443
Iteration 5/1000 | Loss: 0.00001434
Iteration 6/1000 | Loss: 0.00001401
Iteration 7/1000 | Loss: 0.00001365
Iteration 8/1000 | Loss: 0.00001356
Iteration 9/1000 | Loss: 0.00001341
Iteration 10/1000 | Loss: 0.00001338
Iteration 11/1000 | Loss: 0.00001335
Iteration 12/1000 | Loss: 0.00001330
Iteration 13/1000 | Loss: 0.00001329
Iteration 14/1000 | Loss: 0.00001329
Iteration 15/1000 | Loss: 0.00001327
Iteration 16/1000 | Loss: 0.00001327
Iteration 17/1000 | Loss: 0.00001327
Iteration 18/1000 | Loss: 0.00001327
Iteration 19/1000 | Loss: 0.00001327
Iteration 20/1000 | Loss: 0.00001327
Iteration 21/1000 | Loss: 0.00001326
Iteration 22/1000 | Loss: 0.00001326
Iteration 23/1000 | Loss: 0.00001326
Iteration 24/1000 | Loss: 0.00001326
Iteration 25/1000 | Loss: 0.00001326
Iteration 26/1000 | Loss: 0.00001326
Iteration 27/1000 | Loss: 0.00001325
Iteration 28/1000 | Loss: 0.00001325
Iteration 29/1000 | Loss: 0.00001324
Iteration 30/1000 | Loss: 0.00001324
Iteration 31/1000 | Loss: 0.00001324
Iteration 32/1000 | Loss: 0.00001323
Iteration 33/1000 | Loss: 0.00001323
Iteration 34/1000 | Loss: 0.00001323
Iteration 35/1000 | Loss: 0.00001323
Iteration 36/1000 | Loss: 0.00001322
Iteration 37/1000 | Loss: 0.00001322
Iteration 38/1000 | Loss: 0.00001321
Iteration 39/1000 | Loss: 0.00001321
Iteration 40/1000 | Loss: 0.00001321
Iteration 41/1000 | Loss: 0.00001321
Iteration 42/1000 | Loss: 0.00001321
Iteration 43/1000 | Loss: 0.00001321
Iteration 44/1000 | Loss: 0.00001321
Iteration 45/1000 | Loss: 0.00001321
Iteration 46/1000 | Loss: 0.00001321
Iteration 47/1000 | Loss: 0.00001321
Iteration 48/1000 | Loss: 0.00001321
Iteration 49/1000 | Loss: 0.00001321
Iteration 50/1000 | Loss: 0.00001320
Iteration 51/1000 | Loss: 0.00001320
Iteration 52/1000 | Loss: 0.00001320
Iteration 53/1000 | Loss: 0.00001320
Iteration 54/1000 | Loss: 0.00001320
Iteration 55/1000 | Loss: 0.00001320
Iteration 56/1000 | Loss: 0.00001319
Iteration 57/1000 | Loss: 0.00001319
Iteration 58/1000 | Loss: 0.00001319
Iteration 59/1000 | Loss: 0.00001319
Iteration 60/1000 | Loss: 0.00001319
Iteration 61/1000 | Loss: 0.00001318
Iteration 62/1000 | Loss: 0.00001317
Iteration 63/1000 | Loss: 0.00001317
Iteration 64/1000 | Loss: 0.00001317
Iteration 65/1000 | Loss: 0.00001317
Iteration 66/1000 | Loss: 0.00001317
Iteration 67/1000 | Loss: 0.00001317
Iteration 68/1000 | Loss: 0.00001317
Iteration 69/1000 | Loss: 0.00001317
Iteration 70/1000 | Loss: 0.00001317
Iteration 71/1000 | Loss: 0.00001317
Iteration 72/1000 | Loss: 0.00001317
Iteration 73/1000 | Loss: 0.00001317
Iteration 74/1000 | Loss: 0.00001317
Iteration 75/1000 | Loss: 0.00001317
Iteration 76/1000 | Loss: 0.00001317
Iteration 77/1000 | Loss: 0.00001317
Iteration 78/1000 | Loss: 0.00001317
Iteration 79/1000 | Loss: 0.00001317
Iteration 80/1000 | Loss: 0.00001317
Iteration 81/1000 | Loss: 0.00001317
Iteration 82/1000 | Loss: 0.00001317
Iteration 83/1000 | Loss: 0.00001317
Iteration 84/1000 | Loss: 0.00001317
Iteration 85/1000 | Loss: 0.00001317
Iteration 86/1000 | Loss: 0.00001317
Iteration 87/1000 | Loss: 0.00001317
