Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=168, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9408-9463
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_bianca_posed_019/1088/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_bianca_posed_019/1088.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_bianca_posed_019/1088
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01025204
Iteration 27/1000 | Loss: 0.00002638
Iteration 28/1000 | Loss: 0.00002638
Iteration 29/1000 | Loss: 0.00002638
Iteration 30/1000 | Loss: 0.00002638
Iteration 31/1000 | Loss: 0.00002638
Iteration 32/1000 | Loss: 0.00002637
Iteration 33/1000 | Loss: 0.00002637
Iteration 34/1000 | Loss: 0.00002637
Iteration 35/1000 | Loss: 0.00002637
Iteration 36/1000 | Loss: 0.00002637
Iteration 37/1000 | Loss: 0.00002637
Iteration 38/1000 | Loss: 0.00002637
Iteration 39/1000 | Loss: 0.00002636
Iteration 40/1000 | Loss: 0.00002635
Iteration 41/1000 | Loss: 0.00002635
Iteration 42/1000 | Loss: 0.00002635
Iteration 43/1000 | Loss: 0.00002635
Iteration 44/1000 | Loss: 0.00002634
Iteration 45/1000 | Loss: 0.00002634
Iteration 46/1000 | Loss: 0.00002634
Iteration 47/1000 | Loss: 0.00002633
Iteration 48/1000 | Loss: 0.00002633
Iteration 49/1000 | Loss: 0.00002633
Iteration 50/1000 | Loss: 0.00002632
Iteration 51/1000 | Loss: 0.00002632
Iteration 52/1000 | Loss: 0.00002632
Iteration 53/1000 | Loss: 0.00002632
Iteration 54/1000 | Loss: 0.00002632
Iteration 55/1000 | Loss: 0.00002632
Iteration 56/1000 | Loss: 0.00002632
Iteration 57/1000 | Loss: 0.00002632
Iteration 58/1000 | Loss: 0.00002632
Iteration 59/1000 | Loss: 0.00002631
Iteration 60/1000 | Loss: 0.00002631
Iteration 61/1000 | Loss: 0.00002631
Iteration 62/1000 | Loss: 0.00002631
Iteration 63/1000 | Loss: 0.00002631
Iteration 64/1000 | Loss: 0.00002631
Iteration 65/1000 | Loss: 0.00002631
Iteration 66/1000 | Loss: 0.00002631
Iteration 67/1000 | Loss: 0.00002631
Iteration 68/1000 | Loss: 0.00002631
Iteration 69/1000 | Loss: 0.00002630
Iteration 70/1000 | Loss: 0.00002630
Iteration 71/1000 | Loss: 0.00002630
Iteration 72/1000 | Loss: 0.00002630
Iteration 73/1000 | Loss: 0.00002630
Iteration 74/1000 | Loss: 0.00002630
Iteration 75/1000 | Loss: 0.00002630
Iteration 76/1000 | Loss: 0.00002629
Iteration 77/1000 | Loss: 0.00002629
Iteration 78/1000 | Loss: 0.00002629
Iteration 79/1000 | Loss: 0.00002629
Iteration 80/1000 | Loss: 0.00002628
Iteration 81/1000 | Loss: 0.00002628
Iteration 82/1000 | Loss: 0.00002628
Iteration 83/1000 | Loss: 0.00002628
Iteration 84/1000 | Loss: 0.00002627
Iteration 85/1000 | Loss: 0.00002627
Iteration 86/1000 | Loss: 0.00002627
Iteration 87/1000 | Loss: 0.00002626
Iteration 88/1000 | Loss: 0.00002626
Iteration 89/1000 | Loss: 0.00002626
Iteration 90/1000 | Loss: 0.00002626
Iteration 91/1000 | Loss: 0.00002625
Iteration 92/1000 | Loss: 0.00002625
Iteration 93/1000 | Loss: 0.00002625
Iteration 94/1000 | Loss: 0.00002625
Iteration 95/1000 | Loss: 0.00002624
Iteration 96/1000 | Loss: 0.00002623
Iteration 97/1000 | Loss: 0.00002623
Iteration 98/1000 | Loss: 0.00002623
Iteration 99/1000 | Loss: 0.00002622
Iteration 100/1000 | Loss: 0.00002622
Iteration 101/1000 | Loss: 0.00002622
Iteration 102/1000 | Loss: 0.00002622
Iteration 103/1000 | Loss: 0.00002622
Iteration 104/1000 | Loss: 0.00002622
Iteration 105/1000 | Loss: 0.00002622
Iteration 106/1000 | Loss: 0.00002622
Iteration 107/1000 | Loss: 0.00002622
Iteration 108/1000 | Loss: 0.00002622
Iteration 109/1000 | Loss: 0.00002621
Iteration 110/1000 | Loss: 0.00002621
Iteration 111/1000 | Loss: 0.00002621
Iteration 112/1000 | Loss: 0.00002620
Iteration 113/1000 | Loss: 0.00002620
Iteration 114/1000 | Loss: 0.00002620
Iteration 115/1000 | Loss: 0.00002619
Iteration 116/1000 | Loss: 0.00002619
Iteration 117/1000 | Loss: 0.00002619
Iteration 118/1000 | Loss: 0.00002619
Iteration 119/1000 | Loss: 0.00002619
Iteration 120/1000 | Loss: 0.00002619
Iteration 121/1000 | Loss: 0.00002619
Iteration 122/1000 | Loss: 0.00002619
Iteration 123/1000 | Loss: 0.00002619
Iteration 124/1000 | Loss: 0.00002619
Iteration 125/1000 | Loss: 0.00002618
Iteration 126/1000 | Loss: 0.00002618
Iteration 127/1000 | Loss: 0.00002618
Iteration 128/1000 | Loss: 0.00002618
Iteration 129/1000 | Loss: 0.00002617
Iteration 130/1000 | Loss: 0.00002617
Iteration 131/1000 | Loss: 0.00002617
Iteration 132/1000 | Loss: 0.00002617
Iteration 133/1000 | Loss: 0.00002617
Iteration 134/1000 | Loss: 0.00002617
Iteration 135/1000 | Loss: 0.00002617
Iteration 136/1000 | Loss: 0.00002617
Iteration 137/1000 | Loss: 0.00002617
Iteration 138/1000 | Loss: 0.00002616
Iteration 139/1000 | Loss: 0.00002616
Iteration 140/1000 | Loss: 0.00002616
Iteration 141/1000 | Loss: 0.00002616
Iteration 142/1000 | Loss: 0.00002616
Iteration 143/1000 | Loss: 0.00002616
Iteration 144/1000 | Loss: 0.00002616
Iteration 145/1000 | Loss: 0.00002616
Iteration 146/1000 | Loss: 0.00002616
Iteration 147/1000 | Loss: 0.00002616
Iteration 148/1000 | Loss: 0.00002616
Iteration 149/1000 | Loss: 0.00002616
Iteration 150/1000 | Loss: 0.00002616
Iteration 151/1000 | Loss: 0.00002616
Iteration 152/1000 | Loss: 0.00002615
Iteration 153/1000 | Loss: 0.00002615
Iteration 154/1000 | Loss: 0.00002615
Iteration 155/1000 | Loss: 0.00002615
Iteration 156/1000 | Loss: 0.00002615
Iteration 157/1000 | Loss: 0.00002615
Iteration 158/1000 | Loss: 0.00002615
Iteration 159/1000 | Loss: 0.00002615
Iteration 160/1000 | Loss: 0.00002615
Iteration 161/1000 | Loss: 0.00002615
Iteration 162/1000 | Loss: 0.00002615
Iteration 163/1000 | Loss: 0.00002615
Iteration 164/1000 | Loss: 0.00002614
Iteration 165/1000 | Loss: 0.00002614
Iteration 166/1000 | Loss: 0.00002614
Iteration 167/1000 | Loss: 0.00002614
Iteration 168/1000 | Loss: 0.00002614
Iteration 169/1000 | Loss: 0.00002614
Iteration 170/1000 | Loss: 0.00002614
Iteration 171/1000 | Loss: 0.00002614
Iteration 172/1000 | Loss: 0.00002614
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 172. Stopping optimization.
Last 5 losses: [2.6142717615584843e-05, 2.6142717615584843e-05, 2.6142717615584843e-05, 2.6142717615584843e-05, 2.6142717615584843e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.6142717615584843e-05

Optimization complete. Final v2v error: 4.291841506958008 mm

Highest mean error: 5.186379432678223 mm for frame 195

Lowest mean error: 3.7145352363586426 mm for frame 65

Saving results

Total time: 47.232099533081055
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_bianca_posed_019/1017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_bianca_posed_019/1017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_bianca_posed_019/1017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00413103
Iteration 2/25 | Loss: 0.00132001
Iteration 3/25 | Loss: 0.00124878
Iteration 4/25 | Loss: 0.00123933
Iteration 5/25 | Loss: 0.00123703
Iteration 6/25 | Loss: 0.00123658
Iteration 7/25 | Loss: 0.00123658
Iteration 8/25 | Loss: 0.00123658
Iteration 9/25 | Loss: 0.00123658
Iteration 10/25 | Loss: 0.00123658
Iteration 11/25 | Loss: 0.00123658
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012365813599899411, 0.0012365813599899411, 0.0012365813599899411, 0.0012365813599899411, 0.0012365813599899411]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012365813599899411

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.62379265
Iteration 2/25 | Loss: 0.00201081
Iteration 3/25 | Loss: 0.00201080
Iteration 4/25 | Loss: 0.00201079
Iteration 5/25 | Loss: 0.00201079
Iteration 6/25 | Loss: 0.00201079
Iteration 7/25 | Loss: 0.00201079
Iteration 8/25 | Loss: 0.00201079
Iteration 9/25 | Loss: 0.00201079
Iteration 10/25 | Loss: 0.00201079
Iteration 11/25 | Loss: 0.00201079
Iteration 12/25 | Loss: 0.00201079
Iteration 13/25 | Loss: 0.00201079
Iteration 14/25 | Loss: 0.00201079
Iteration 15/25 | Loss: 0.00201079
Iteration 16/25 | Loss: 0.00201079
Iteration 17/25 | Loss: 0.00201079
Iteration 18/25 | Loss: 0.00201079
Iteration 19/25 | Loss: 0.00201079
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.002010791329666972, 0.002010791329666972, 0.002010791329666972, 0.002010791329666972, 0.002010791329666972]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002010791329666972

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00201079
Iteration 2/1000 | Loss: 0.00002458
Iteration 3/1000 | Loss: 0.00001715
Iteration 4/1000 | Loss: 0.00001485
Iteration 5/1000 | Loss: 0.00001383
Iteration 6/1000 | Loss: 0.00001322
Iteration 7/1000 | Loss: 0.00001265
Iteration 8/1000 | Loss: 0.00001225
Iteration 9/1000 | Loss: 0.00001221
Iteration 10/1000 | Loss: 0.00001189
Iteration 11/1000 | Loss: 0.00001165
Iteration 12/1000 | Loss: 0.00001159
Iteration 13/1000 | Loss: 0.00001152
Iteration 14/1000 | Loss: 0.00001137
Iteration 15/1000 | Loss: 0.00001131
Iteration 16/1000 | Loss: 0.00001124
Iteration 17/1000 | Loss: 0.00001123
Iteration 18/1000 | Loss: 0.00001122
Iteration 19/1000 | Loss: 0.00001117
Iteration 20/1000 | Loss: 0.00001116
Iteration 21/1000 | Loss: 0.00001114
Iteration 22/1000 | Loss: 0.00001112
Iteration 23/1000 | Loss: 0.00001107
Iteration 24/1000 | Loss: 0.00001102
Iteration 25/1000 | Loss: 0.00001101
Iteration 26/1000 | Loss: 0.00001100
Iteration 27/1000 | Loss: 0.00001098
Iteration 28/1000 | Loss: 0.00001098
Iteration 29/1000 | Loss: 0.00001097
Iteration 30/1000 | Loss: 0.00001094
Iteration 31/1000 | Loss: 0.00001093
Iteration 32/1000 | Loss: 0.00001092
Iteration 33/1000 | Loss: 0.00001092
Iteration 34/1000 | Loss: 0.00001091
Iteration 35/1000 | Loss: 0.00001088
Iteration 36/1000 | Loss: 0.00001088
Iteration 37/1000 | Loss: 0.00001088
Iteration 38/1000 | Loss: 0.00001086
Iteration 39/1000 | Loss: 0.00001084
Iteration 40/1000 | Loss: 0.00001083
Iteration 41/1000 | Loss: 0.00001083
Iteration 42/1000 | Loss: 0.00001082
Iteration 43/1000 | Loss: 0.00001082
Iteration 44/1000 | Loss: 0.00001081
Iteration 45/1000 | Loss: 0.00001080
Iteration 46/1000 | Loss: 0.00001080
Iteration 47/1000 | Loss: 0.00001078
Iteration 48/1000 | Loss: 0.00001078
Iteration 49/1000 | Loss: 0.00001078
Iteration 50/1000 | Loss: 0.00001078
Iteration 51/1000 | Loss: 0.00001078
Iteration 52/1000 | Loss: 0.00001078
Iteration 53/1000 | Loss: 0.00001078
Iteration 54/1000 | Loss: 0.00001078
Iteration 55/1000 | Loss: 0.00001078
Iteration 56/1000 | Loss: 0.00001078
Iteration 57/1000 | Loss: 0.00001078
Iteration 58/1000 | Loss: 0.00001077
Iteration 59/1000 | Loss: 0.00001077
Iteration 60/1000 | Loss: 0.00001076
Iteration 61/1000 | Loss: 0.00001076
Iteration 62/1000 | Loss: 0.00001075
Iteration 63/1000 | Loss: 0.00001074
Iteration 64/1000 | Loss: 0.00001074
Iteration 65/1000 | Loss: 0.00001074
Iteration 66/1000 | Loss: 0.00001073
Iteration 67/1000 | Loss: 0.00001073
Iteration 68/1000 | Loss: 0.00001073
Iteration 69/1000 | Loss: 0.00001072
Iteration 70/1000 | Loss: 0.00001072
Iteration 71/1000 | Loss: 0.00001071
Iteration 72/1000 | Loss: 0.00001071
Iteration 73/1000 | Loss: 0.00001071
Iteration 74/1000 | Loss: 0.00001070
Iteration 75/1000 | Loss: 0.00001070
Iteration 76/1000 | Loss: 0.00001070
Iteration 77/1000 | Loss: 0.00001070
Iteration 78/1000 | Loss: 0.00001069
Iteration 79/1000 | Loss: 0.00001069
Iteration 80/1000 | Loss: 0.00001069
Iteration 81/1000 | Loss: 0.00001068
Iteration 82/1000 | Loss: 0.00001068
Iteration 83/1000 | Loss: 0.00001068
Iteration 84/1000 | Loss: 0.00001068
Iteration 85/1000 | Loss: 0.00001067
Iteration 86/1000 | Loss: 0.00001067
Iteration 87/1000 | Loss: 0.00001067
Iteration 88/1000 | Loss: 0.00001067
Iteration 89/1000 | Loss: 0.00001066
Iteration 90/1000 | Loss: 0.00001066
Iteration 91/1000 | Loss: 0.00001066
Iteration 92/1000 | Loss: 0.00001066
Iteration 93/1000 | Loss: 0.00001066
Iteration 94/1000 | Loss: 0.00001066
Iteration 95/1000 | Loss: 0.00001065
Iteration 96/1000 | Loss: 0.00001065
Iteration 97/1000 | Loss: 0.00001064
Iteration 98/1000 | Loss: 0.00001064
Iteration 99/1000 | Loss: 0.00001064
Iteration 100/1000 | Loss: 0.00001064
Iteration 101/1000 | Loss: 0.00001064
Iteration 102/1000 | Loss: 0.00001064
Iteration 103/1000 | Loss: 0.00001064
Iteration 104/1000 | Loss: 0.00001063
Iteration 105/1000 | Loss: 0.00001063
Iteration 106/1000 | Loss: 0.00001063
Iteration 107/1000 | Loss: 0.00001063
Iteration 108/1000 | Loss: 0.00001063
Iteration 109/1000 | Loss: 0.00001063
Iteration 110/1000 | Loss: 0.00001063
Iteration 111/1000 | Loss: 0.00001062
Iteration 112/1000 | Loss: 0.00001062
Iteration 113/1000 | Loss: 0.00001062
Iteration 114/1000 | Loss: 0.00001062
Iteration 115/1000 | Loss: 0.00001062
Iteration 116/1000 | Loss: 0.00001062
Iteration 117/1000 | Loss: 0.00001062
Iteration 118/1000 | Loss: 0.00001062
Iteration 119/1000 | Loss: 0.00001062
Iteration 120/1000 | Loss: 0.00001062
Iteration 121/1000 | Loss: 0.00001062
Iteration 122/1000 | Loss: 0.00001062
Iteration 123/1000 | Loss: 0.00001061
Iteration 124/1000 | Loss: 0.00001061
Iteration 125/1000 | Loss: 0.00001061
Iteration 126/1000 | Loss: 0.00001061
Iteration 127/1000 | Loss: 0.00001061
Iteration 128/1000 | Loss: 0.00001061
Iteration 129/1000 | Loss: 0.00001061
Iteration 130/1000 | Loss: 0.00001061
Iteration 131/1000 | Loss: 0.00001061
Iteration 132/1000 | Loss: 0.00001060
Iteration 133/1000 | Loss: 0.00001060
Iteration 134/1000 | Loss: 0.00001060
Iteration 135/1000 | Loss: 0.00001060
Iteration 136/1000 | Loss: 0.00001060
Iteration 137/1000 | Loss: 0.00001060
Iteration 138/1000 | Loss: 0.00001059
Iteration 139/1000 | Loss: 0.00001059
Iteration 140/1000 | Loss: 0.00001059
Iteration 141/1000 | Loss: 0.00001059
Iteration 142/1000 | Loss: 0.00001059
Iteration 143/1000 | Loss: 0.00001059
Iteration 144/1000 | Loss: 0.00001059
Iteration 145/1000 | Loss: 0.00001059
Iteration 146/1000 | Loss: 0.00001059
Iteration 147/1000 | Loss: 0.00001058
Iteration 148/1000 | Loss: 0.00001058
Iteration 149/1000 | Loss: 0.00001058
Iteration 150/1000 | Loss: 0.00001058
Iteration 151/1000 | Loss: 0.00001058
Iteration 152/1000 | Loss: 0.00001058
Iteration 153/1000 | Loss: 0.00001058
Iteration 154/1000 | Loss: 0.00001058
Iteration 155/1000 | Loss: 0.00001058
Iteration 156/1000 | Loss: 0.00001058
Iteration 157/1000 | Loss: 0.00001058
Iteration 158/1000 | Loss: 0.00001058
Iteration 159/1000 | Loss: 0.00001058
Iteration 160/1000 | Loss: 0.00001058
Iteration 161/1000 | Loss: 0.00001058
Iteration 162/1000 | Loss: 0.00001058
Iteration 163/1000 | Loss: 0.00001058
Iteration 164/1000 | Loss: 0.00001058
Iteration 165/1000 | Loss: 0.00001057
Iteration 166/1000 | Loss: 0.00001057
Iteration 167/1000 | Loss: 0.00001057
Iteration 168/1000 | Loss: 0.00001057
Iteration 169/1000 | Loss: 0.00001057
Iteration 170/1000 | Loss: 0.00001057
Iteration 171/1000 | Loss: 0.00001057
Iteration 172/1000 | Loss: 0.00001057
Iteration 173/1000 | Loss: 0.00001057
Iteration 174/1000 | Loss: 0.00001057
Iteration 175/1000 | Loss: 0.00001057
Iteration 176/1000 | Loss: 0.00001057
Iteration 177/1000 | Loss: 0.00001057
Iteration 178/1000 | Loss: 0.00001057
Iteration 179/1000 | Loss: 0.00001057
Iteration 180/1000 | Loss: 0.00001056
Iteration 181/1000 | Loss: 0.00001056
Iteration 182/1000 | Loss: 0.00001056
Iteration 183/1000 | Loss: 0.00001056
Iteration 184/1000 | Loss: 0.00001056
Iteration 185/1000 | Loss: 0.00001056
Iteration 186/1000 | Loss: 0.00001056
Iteration 187/1000 | Loss: 0.00001056
Iteration 188/1000 | Loss: 0.00001056
Iteration 189/1000 | Loss: 0.00001056
Iteration 190/1000 | Loss: 0.00001056
Iteration 191/1000 | Loss: 0.00001056
Iteration 192/1000 | Loss: 0.00001056
Iteration 193/1000 | Loss: 0.00001056
Iteration 194/1000 | Loss: 0.00001056
Iteration 195/1000 | Loss: 0.00001055
Iteration 196/1000 | Loss: 0.00001055
Iteration 197/1000 | Loss: 0.00001055
Iteration 198/1000 | Loss: 0.00001055
Iteration 199/1000 | Loss: 0.00001055
Iteration 200/1000 | Loss: 0.00001055
Iteration 201/1000 | Loss: 0.00001055
Iteration 202/1000 | Loss: 0.00001055
Iteration 203/1000 | Loss: 0.00001055
Iteration 204/1000 | Loss: 0.00001055
Iteration 205/1000 | Loss: 0.00001055
Iteration 206/1000 | Loss: 0.00001055
Iteration 207/1000 | Loss: 0.00001055
Iteration 208/1000 | Loss: 0.00001055
Iteration 209/1000 | Loss: 0.00001054
Iteration 210/1000 | Loss: 0.00001054
Iteration 211/1000 | Loss: 0.00001054
Iteration 212/1000 | Loss: 0.00001054
Iteration 213/1000 | Loss: 0.00001054
Iteration 214/1000 | Loss: 0.00001054
Iteration 215/1000 | Loss: 0.00001054
Iteration 216/1000 | Loss: 0.00001054
Iteration 217/1000 | Loss: 0.00001054
Iteration 218/1000 | Loss: 0.00001054
Iteration 219/1000 | Loss: 0.00001054
Iteration 220/1000 | Loss: 0.00001054
Iteration 221/1000 | Loss: 0.00001054
Iteration 222/1000 | Loss: 0.00001054
Iteration 223/1000 | Loss: 0.00001053
Iteration 224/1000 | Loss: 0.00001053
Iteration 225/1000 | Loss: 0.00001053
Iteration 226/1000 | Loss: 0.00001053
Iteration 227/1000 | Loss: 0.00001053
Iteration 228/1000 | Loss: 0.00001053
Iteration 229/1000 | Loss: 0.00001053
Iteration 230/1000 | Loss: 0.00001053
Iteration 231/1000 | Loss: 0.00001053
Iteration 232/1000 | Loss: 0.00001053
Iteration 233/1000 | Loss: 0.00001053
Iteration 234/1000 | Loss: 0.00001053
Iteration 235/1000 | Loss: 0.00001053
Iteration 236/1000 | Loss: 0.00001053
Iteration 237/1000 | Loss: 0.00001053
Iteration 238/1000 | Loss: 0.00001053
Iteration 239/1000 | Loss: 0.00001053
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 239. Stopping optimization.
Last 5 losses: [1.0531132829783019e-05, 1.0531132829783019e-05, 1.0531132829783019e-05, 1.0531132829783019e-05, 1.0531132829783019e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0531132829783019e-05

Optimization complete. Final v2v error: 2.808612823486328 mm

Highest mean error: 3.4186148643493652 mm for frame 85

Lowest mean error: 2.524928092956543 mm for frame 42

Saving results

Total time: 44.00281739234924
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_bianca_posed_019/1011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_bianca_posed_019/1011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_bianca_posed_019/1011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00938240
Iteration 2/25 | Loss: 0.00326158
Iteration 3/25 | Loss: 0.00225772
Iteration 4/25 | Loss: 0.00179394
Iteration 5/25 | Loss: 0.00176067
Iteration 6/25 | Loss: 0.00172119
Iteration 7/25 | Loss: 0.00169984
Iteration 8/25 | Loss: 0.00165787
Iteration 9/25 | Loss: 0.00162753
Iteration 10/25 | Loss: 0.00160861
Iteration 11/25 | Loss: 0.00160651
Iteration 12/25 | Loss: 0.00160610
Iteration 13/25 | Loss: 0.00160030
Iteration 14/25 | Loss: 0.00159253
Iteration 15/25 | Loss: 0.00158727
Iteration 16/25 | Loss: 0.00158695
Iteration 17/25 | Loss: 0.00158340
Iteration 18/25 | Loss: 0.00158444
Iteration 19/25 | Loss: 0.00158464
Iteration 20/25 | Loss: 0.00157857
Iteration 21/25 | Loss: 0.00157985
Iteration 22/25 | Loss: 0.00157680
Iteration 23/25 | Loss: 0.00157251
Iteration 24/25 | Loss: 0.00157141
Iteration 25/25 | Loss: 0.00157098

Performing global translation and orientation optimization using a vertex loss

