Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=1, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 56-111
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_012/1081/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_012/1081.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_012/1081
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00851853
Iteration 96/1000 | Loss: 0.00001834
Iteration 97/1000 | Loss: 0.00001834
Iteration 98/1000 | Loss: 0.00001834
Iteration 99/1000 | Loss: 0.00001834
Iteration 100/1000 | Loss: 0.00001834
Iteration 101/1000 | Loss: 0.00001833
Iteration 102/1000 | Loss: 0.00001833
Iteration 103/1000 | Loss: 0.00001833
Iteration 104/1000 | Loss: 0.00001833
Iteration 105/1000 | Loss: 0.00001833
Iteration 106/1000 | Loss: 0.00001833
Iteration 107/1000 | Loss: 0.00001833
Iteration 108/1000 | Loss: 0.00001833
Iteration 109/1000 | Loss: 0.00001833
Iteration 110/1000 | Loss: 0.00001833
Iteration 111/1000 | Loss: 0.00001833
Iteration 112/1000 | Loss: 0.00001833
Iteration 113/1000 | Loss: 0.00001833
Iteration 114/1000 | Loss: 0.00001833
Iteration 115/1000 | Loss: 0.00001833
Iteration 116/1000 | Loss: 0.00001833
Iteration 117/1000 | Loss: 0.00001833
Iteration 118/1000 | Loss: 0.00001833
Iteration 119/1000 | Loss: 0.00001833
Iteration 120/1000 | Loss: 0.00001833
Iteration 121/1000 | Loss: 0.00001833
Iteration 122/1000 | Loss: 0.00001832
Iteration 123/1000 | Loss: 0.00001832
Iteration 124/1000 | Loss: 0.00001832
Iteration 125/1000 | Loss: 0.00001832
Iteration 126/1000 | Loss: 0.00001832
Iteration 127/1000 | Loss: 0.00001832
Iteration 128/1000 | Loss: 0.00001832
Iteration 129/1000 | Loss: 0.00001832
Iteration 130/1000 | Loss: 0.00001832
Iteration 131/1000 | Loss: 0.00001832
Iteration 132/1000 | Loss: 0.00001832
Iteration 133/1000 | Loss: 0.00001832
Iteration 134/1000 | Loss: 0.00001832
Iteration 135/1000 | Loss: 0.00001832
Iteration 136/1000 | Loss: 0.00001831
Iteration 137/1000 | Loss: 0.00001831
Iteration 138/1000 | Loss: 0.00001831
Iteration 139/1000 | Loss: 0.00001831
Iteration 140/1000 | Loss: 0.00001831
Iteration 141/1000 | Loss: 0.00001831
Iteration 142/1000 | Loss: 0.00001830
Iteration 143/1000 | Loss: 0.00001830
Iteration 144/1000 | Loss: 0.00001830
Iteration 145/1000 | Loss: 0.00001830
Iteration 146/1000 | Loss: 0.00001830
Iteration 147/1000 | Loss: 0.00001830
Iteration 148/1000 | Loss: 0.00001830
Iteration 149/1000 | Loss: 0.00001830
Iteration 150/1000 | Loss: 0.00001830
Iteration 151/1000 | Loss: 0.00001830
Iteration 152/1000 | Loss: 0.00001830
Iteration 153/1000 | Loss: 0.00001829
Iteration 154/1000 | Loss: 0.00001829
Iteration 155/1000 | Loss: 0.00001829
Iteration 156/1000 | Loss: 0.00001829
Iteration 157/1000 | Loss: 0.00001829
Iteration 158/1000 | Loss: 0.00001829
Iteration 159/1000 | Loss: 0.00001829
Iteration 160/1000 | Loss: 0.00001829
Iteration 161/1000 | Loss: 0.00001829
Iteration 162/1000 | Loss: 0.00001829
Iteration 163/1000 | Loss: 0.00001829
Iteration 164/1000 | Loss: 0.00001829
Iteration 165/1000 | Loss: 0.00001829
Iteration 166/1000 | Loss: 0.00001829
Iteration 167/1000 | Loss: 0.00001829
Iteration 168/1000 | Loss: 0.00001829
Iteration 169/1000 | Loss: 0.00001829
Iteration 170/1000 | Loss: 0.00001829
Iteration 171/1000 | Loss: 0.00001828
Iteration 172/1000 | Loss: 0.00001828
Iteration 173/1000 | Loss: 0.00001828
Iteration 174/1000 | Loss: 0.00001828
Iteration 175/1000 | Loss: 0.00001828
Iteration 176/1000 | Loss: 0.00001828
Iteration 177/1000 | Loss: 0.00001828
Iteration 178/1000 | Loss: 0.00001828
Iteration 179/1000 | Loss: 0.00001828
Iteration 180/1000 | Loss: 0.00001828
Iteration 181/1000 | Loss: 0.00001828
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 181. Stopping optimization.
Last 5 losses: [1.828468157327734e-05, 1.828468157327734e-05, 1.828468157327734e-05, 1.828468157327734e-05, 1.828468157327734e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.828468157327734e-05

Optimization complete. Final v2v error: 3.568127393722534 mm

Highest mean error: 3.8050942420959473 mm for frame 0

Lowest mean error: 3.4614949226379395 mm for frame 159

Saving results

Total time: 39.94676876068115
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_012/1035/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_012/1035.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_012/1035
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01213776
Iteration 2/25 | Loss: 0.00368215
Iteration 3/25 | Loss: 0.00281815
Iteration 4/25 | Loss: 0.00238329
Iteration 5/25 | Loss: 0.00200170
Iteration 6/25 | Loss: 0.00196369
Iteration 7/25 | Loss: 0.00185646
Iteration 8/25 | Loss: 0.00176228
Iteration 9/25 | Loss: 0.00171746
Iteration 10/25 | Loss: 0.00169262
Iteration 11/25 | Loss: 0.00167468
Iteration 12/25 | Loss: 0.00166620
Iteration 13/25 | Loss: 0.00165003
Iteration 14/25 | Loss: 0.00165048
Iteration 15/25 | Loss: 0.00165615
Iteration 16/25 | Loss: 0.00164043
Iteration 17/25 | Loss: 0.00164439
Iteration 18/25 | Loss: 0.00164503
Iteration 19/25 | Loss: 0.00164865
Iteration 20/25 | Loss: 0.00164557
Iteration 21/25 | Loss: 0.00163311
Iteration 22/25 | Loss: 0.00163097
Iteration 23/25 | Loss: 0.00163367
Iteration 24/25 | Loss: 0.00162966
Iteration 25/25 | Loss: 0.00162265

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.59270489
Iteration 2/25 | Loss: 0.00418374
Iteration 3/25 | Loss: 0.00418374
Iteration 4/25 | Loss: 0.00418374
Iteration 5/25 | Loss: 0.00418374
Iteration 6/25 | Loss: 0.00418374
Iteration 7/25 | Loss: 0.00418374
Iteration 8/25 | Loss: 0.00418374
Iteration 9/25 | Loss: 0.00418374
Iteration 10/25 | Loss: 0.00418374
Iteration 11/25 | Loss: 0.00418374
Iteration 12/25 | Loss: 0.00418374
Iteration 13/25 | Loss: 0.00418374
Iteration 14/25 | Loss: 0.00418374
Iteration 15/25 | Loss: 0.00418374
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.004183736629784107, 0.004183736629784107, 0.004183736629784107, 0.004183736629784107, 0.004183736629784107]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.004183736629784107

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00418374
Iteration 2/1000 | Loss: 0.00086980
Iteration 3/1000 | Loss: 0.00064605
Iteration 4/1000 | Loss: 0.00123139
Iteration 5/1000 | Loss: 0.00086664
Iteration 6/1000 | Loss: 0.00085739
Iteration 7/1000 | Loss: 0.00047780
Iteration 8/1000 | Loss: 0.00040456
Iteration 9/1000 | Loss: 0.00092454
Iteration 10/1000 | Loss: 0.00057930
Iteration 11/1000 | Loss: 0.00092065
Iteration 12/1000 | Loss: 0.00091849
Iteration 13/1000 | Loss: 0.00094933
Iteration 14/1000 | Loss: 0.00094383
Iteration 15/1000 | Loss: 0.00066685
Iteration 16/1000 | Loss: 0.00061772
Iteration 17/1000 | Loss: 0.00114611
Iteration 18/1000 | Loss: 0.00081048
Iteration 19/1000 | Loss: 0.00126274
Iteration 20/1000 | Loss: 0.00099656
Iteration 21/1000 | Loss: 0.00211616
Iteration 22/1000 | Loss: 0.00145080
Iteration 23/1000 | Loss: 0.00129664
Iteration 24/1000 | Loss: 0.00184923
Iteration 25/1000 | Loss: 0.00073044
Iteration 26/1000 | Loss: 0.00107001
Iteration 27/1000 | Loss: 0.00054940
Iteration 28/1000 | Loss: 0.00050555
Iteration 29/1000 | Loss: 0.00023546
Iteration 30/1000 | Loss: 0.00074769
Iteration 31/1000 | Loss: 0.00086763
Iteration 32/1000 | Loss: 0.00097774
Iteration 33/1000 | Loss: 0.00107404
Iteration 34/1000 | Loss: 0.00083245
Iteration 35/1000 | Loss: 0.00077559
Iteration 36/1000 | Loss: 0.00077122
Iteration 37/1000 | Loss: 0.00193144
Iteration 38/1000 | Loss: 0.00052620
Iteration 39/1000 | Loss: 0.00109571
Iteration 40/1000 | Loss: 0.00062484
Iteration 41/1000 | Loss: 0.00047364
Iteration 42/1000 | Loss: 0.00035994
Iteration 43/1000 | Loss: 0.00159370
Iteration 44/1000 | Loss: 0.00097325
Iteration 45/1000 | Loss: 0.00063435
Iteration 46/1000 | Loss: 0.00067240
Iteration 47/1000 | Loss: 0.00085341
Iteration 48/1000 | Loss: 0.00067373
Iteration 49/1000 | Loss: 0.00080143
Iteration 50/1000 | Loss: 0.00070800
Iteration 51/1000 | Loss: 0.00074049
Iteration 52/1000 | Loss: 0.00062167
Iteration 53/1000 | Loss: 0.00148007
Iteration 54/1000 | Loss: 0.00066898
Iteration 55/1000 | Loss: 0.00074638
Iteration 56/1000 | Loss: 0.00077195
Iteration 57/1000 | Loss: 0.00117576
Iteration 58/1000 | Loss: 0.00085912
Iteration 59/1000 | Loss: 0.00085411
Iteration 60/1000 | Loss: 0.00078723
Iteration 61/1000 | Loss: 0.00101658
Iteration 62/1000 | Loss: 0.00099645
Iteration 63/1000 | Loss: 0.00126096
Iteration 64/1000 | Loss: 0.00086337
Iteration 65/1000 | Loss: 0.00244891
Iteration 66/1000 | Loss: 0.00109748
Iteration 67/1000 | Loss: 0.00091193
Iteration 68/1000 | Loss: 0.00092254
Iteration 69/1000 | Loss: 0.00097141
Iteration 70/1000 | Loss: 0.00053559
Iteration 71/1000 | Loss: 0.00057129
Iteration 72/1000 | Loss: 0.00064125
Iteration 73/1000 | Loss: 0.00080047
Iteration 74/1000 | Loss: 0.00069038
Iteration 75/1000 | Loss: 0.00069336
Iteration 76/1000 | Loss: 0.00066318
Iteration 77/1000 | Loss: 0.00129422
Iteration 78/1000 | Loss: 0.00090819
Iteration 79/1000 | Loss: 0.00044608
Iteration 80/1000 | Loss: 0.00053252
Iteration 81/1000 | Loss: 0.00055605
Iteration 82/1000 | Loss: 0.00059599
Iteration 83/1000 | Loss: 0.00080788
Iteration 84/1000 | Loss: 0.00142141
Iteration 85/1000 | Loss: 0.00092158
Iteration 86/1000 | Loss: 0.00073098
Iteration 87/1000 | Loss: 0.00088882
Iteration 88/1000 | Loss: 0.00083982
Iteration 89/1000 | Loss: 0.00048753
Iteration 90/1000 | Loss: 0.00075542
Iteration 91/1000 | Loss: 0.00074791
Iteration 92/1000 | Loss: 0.00074709
Iteration 93/1000 | Loss: 0.00174981
Iteration 94/1000 | Loss: 0.00092972
Iteration 95/1000 | Loss: 0.00084437
Iteration 96/1000 | Loss: 0.00105807
Iteration 97/1000 | Loss: 0.00088782
Iteration 98/1000 | Loss: 0.00057669
Iteration 99/1000 | Loss: 0.00075393
Iteration 100/1000 | Loss: 0.00086336
Iteration 101/1000 | Loss: 0.00099878
Iteration 102/1000 | Loss: 0.00075858
Iteration 103/1000 | Loss: 0.00058139
Iteration 104/1000 | Loss: 0.00076884
Iteration 105/1000 | Loss: 0.00068949
Iteration 106/1000 | Loss: 0.00076449
Iteration 107/1000 | Loss: 0.00072969
Iteration 108/1000 | Loss: 0.00066030
Iteration 109/1000 | Loss: 0.00098534
Iteration 110/1000 | Loss: 0.00073291
Iteration 111/1000 | Loss: 0.00054928
Iteration 112/1000 | Loss: 0.00055019
Iteration 113/1000 | Loss: 0.00057754
Iteration 114/1000 | Loss: 0.00062492
Iteration 115/1000 | Loss: 0.00043549
Iteration 116/1000 | Loss: 0.00047880
Iteration 117/1000 | Loss: 0.00074724
Iteration 118/1000 | Loss: 0.00066929
Iteration 119/1000 | Loss: 0.00027098
Iteration 120/1000 | Loss: 0.00049800
Iteration 121/1000 | Loss: 0.00081704
Iteration 122/1000 | Loss: 0.00134756
Iteration 123/1000 | Loss: 0.00115107
Iteration 124/1000 | Loss: 0.00123921
Iteration 125/1000 | Loss: 0.00125817
Iteration 126/1000 | Loss: 0.00047016
Iteration 127/1000 | Loss: 0.00068066
Iteration 128/1000 | Loss: 0.00064402
Iteration 129/1000 | Loss: 0.00033144
Iteration 130/1000 | Loss: 0.00033797
Iteration 131/1000 | Loss: 0.00053842
Iteration 132/1000 | Loss: 0.00065086
Iteration 133/1000 | Loss: 0.00047807
Iteration 134/1000 | Loss: 0.00071137
Iteration 135/1000 | Loss: 0.00042135
Iteration 136/1000 | Loss: 0.00055969
Iteration 137/1000 | Loss: 0.00068242
Iteration 138/1000 | Loss: 0.00060494
Iteration 139/1000 | Loss: 0.00034503
Iteration 140/1000 | Loss: 0.00032946
Iteration 141/1000 | Loss: 0.00028429
Iteration 142/1000 | Loss: 0.00022814
Iteration 143/1000 | Loss: 0.00031233
Iteration 144/1000 | Loss: 0.00034507
Iteration 145/1000 | Loss: 0.00029931
Iteration 146/1000 | Loss: 0.00029171
Iteration 147/1000 | Loss: 0.00025447
Iteration 148/1000 | Loss: 0.00046106
Iteration 149/1000 | Loss: 0.00071751
Iteration 150/1000 | Loss: 0.00024111
Iteration 151/1000 | Loss: 0.00044637
Iteration 152/1000 | Loss: 0.00037107
Iteration 153/1000 | Loss: 0.00031871
Iteration 154/1000 | Loss: 0.00023928
Iteration 155/1000 | Loss: 0.00023735
Iteration 156/1000 | Loss: 0.00022618
Iteration 157/1000 | Loss: 0.00020874
Iteration 158/1000 | Loss: 0.00045140
Iteration 159/1000 | Loss: 0.00037124
Iteration 160/1000 | Loss: 0.00032453
Iteration 161/1000 | Loss: 0.00021461
Iteration 162/1000 | Loss: 0.00019191
Iteration 163/1000 | Loss: 0.00024416
Iteration 164/1000 | Loss: 0.00027588
Iteration 165/1000 | Loss: 0.00028683
Iteration 166/1000 | Loss: 0.00027692
Iteration 167/1000 | Loss: 0.00031659
Iteration 168/1000 | Loss: 0.00028443
Iteration 169/1000 | Loss: 0.00032115
Iteration 170/1000 | Loss: 0.00028427
Iteration 171/1000 | Loss: 0.00029804
Iteration 172/1000 | Loss: 0.00028105
Iteration 173/1000 | Loss: 0.00030915
Iteration 174/1000 | Loss: 0.00028485
Iteration 175/1000 | Loss: 0.00035858
Iteration 176/1000 | Loss: 0.00155953
Iteration 177/1000 | Loss: 0.00041049
Iteration 178/1000 | Loss: 0.00046519
Iteration 179/1000 | Loss: 0.00042666
Iteration 180/1000 | Loss: 0.00038415
Iteration 181/1000 | Loss: 0.00037123
Iteration 182/1000 | Loss: 0.00014866
Iteration 183/1000 | Loss: 0.00013078
Iteration 184/1000 | Loss: 0.00034114
Iteration 185/1000 | Loss: 0.00030490
Iteration 186/1000 | Loss: 0.00035938
Iteration 187/1000 | Loss: 0.00031908
Iteration 188/1000 | Loss: 0.00037336
Iteration 189/1000 | Loss: 0.00048927
Iteration 190/1000 | Loss: 0.00032550
Iteration 191/1000 | Loss: 0.00026414
Iteration 192/1000 | Loss: 0.00076098
Iteration 193/1000 | Loss: 0.00060740
Iteration 194/1000 | Loss: 0.00058339
Iteration 195/1000 | Loss: 0.00029277
Iteration 196/1000 | Loss: 0.00027564
Iteration 197/1000 | Loss: 0.00093048
Iteration 198/1000 | Loss: 0.00037942
Iteration 199/1000 | Loss: 0.00041825
Iteration 200/1000 | Loss: 0.00078043
Iteration 201/1000 | Loss: 0.00052999
Iteration 202/1000 | Loss: 0.00069248
Iteration 203/1000 | Loss: 0.00044435
Iteration 204/1000 | Loss: 0.00045875
Iteration 205/1000 | Loss: 0.00049855
Iteration 206/1000 | Loss: 0.00030257
Iteration 207/1000 | Loss: 0.00047724
Iteration 208/1000 | Loss: 0.00045242
Iteration 209/1000 | Loss: 0.00047410
Iteration 210/1000 | Loss: 0.00044973
Iteration 211/1000 | Loss: 0.00054661
Iteration 212/1000 | Loss: 0.00054891
Iteration 213/1000 | Loss: 0.00103610
Iteration 214/1000 | Loss: 0.00058449
Iteration 215/1000 | Loss: 0.00097282
Iteration 216/1000 | Loss: 0.00066283
Iteration 217/1000 | Loss: 0.00058407
Iteration 218/1000 | Loss: 0.00038113
Iteration 219/1000 | Loss: 0.00060493
Iteration 220/1000 | Loss: 0.00031811
Iteration 221/1000 | Loss: 0.00067876
Iteration 222/1000 | Loss: 0.00035740
Iteration 223/1000 | Loss: 0.00072338
Iteration 224/1000 | Loss: 0.00066139
Iteration 225/1000 | Loss: 0.00041978
Iteration 226/1000 | Loss: 0.00046409
Iteration 227/1000 | Loss: 0.00046165
Iteration 228/1000 | Loss: 0.00046212
Iteration 229/1000 | Loss: 0.00057236
Iteration 230/1000 | Loss: 0.00057510
Iteration 231/1000 | Loss: 0.00055829
Iteration 232/1000 | Loss: 0.00053262
Iteration 233/1000 | Loss: 0.00034165
Iteration 234/1000 | Loss: 0.00041338
Iteration 235/1000 | Loss: 0.00035152
Iteration 236/1000 | Loss: 0.00043037
Iteration 237/1000 | Loss: 0.00044699
Iteration 238/1000 | Loss: 0.00041432
Iteration 239/1000 | Loss: 0.00018397
Iteration 240/1000 | Loss: 0.00037837
Iteration 241/1000 | Loss: 0.00021753
Iteration 242/1000 | Loss: 0.00016312
Iteration 243/1000 | Loss: 0.00029285
Iteration 244/1000 | Loss: 0.00028460
Iteration 245/1000 | Loss: 0.00030378
Iteration 246/1000 | Loss: 0.00026360
Iteration 247/1000 | Loss: 0.00032444
Iteration 248/1000 | Loss: 0.00030385
Iteration 249/1000 | Loss: 0.00029967
Iteration 250/1000 | Loss: 0.00079387
Iteration 251/1000 | Loss: 0.00029487
Iteration 252/1000 | Loss: 0.00078584
Iteration 253/1000 | Loss: 0.00027792
Iteration 254/1000 | Loss: 0.00029548
Iteration 255/1000 | Loss: 0.00039047
Iteration 256/1000 | Loss: 0.00036204
Iteration 257/1000 | Loss: 0.00043672
Iteration 258/1000 | Loss: 0.00130228
Iteration 259/1000 | Loss: 0.00043109
Iteration 260/1000 | Loss: 0.00036170
Iteration 261/1000 | Loss: 0.00035480
Iteration 262/1000 | Loss: 0.00033556
Iteration 263/1000 | Loss: 0.00023241
Iteration 264/1000 | Loss: 0.00026946
Iteration 265/1000 | Loss: 0.00033889
Iteration 266/1000 | Loss: 0.00037094
Iteration 267/1000 | Loss: 0.00050943
Iteration 268/1000 | Loss: 0.00030112
Iteration 269/1000 | Loss: 0.00033122
Iteration 270/1000 | Loss: 0.00043100
Iteration 271/1000 | Loss: 0.00023905
Iteration 272/1000 | Loss: 0.00043110
Iteration 273/1000 | Loss: 0.00026706
Iteration 274/1000 | Loss: 0.00046765
Iteration 275/1000 | Loss: 0.00032204
Iteration 276/1000 | Loss: 0.00051108
Iteration 277/1000 | Loss: 0.00049675
Iteration 278/1000 | Loss: 0.00028033
Iteration 279/1000 | Loss: 0.00046972
Iteration 280/1000 | Loss: 0.00061272
Iteration 281/1000 | Loss: 0.00053438
Iteration 282/1000 | Loss: 0.00054266
Iteration 283/1000 | Loss: 0.00053335
Iteration 284/1000 | Loss: 0.00032194
