Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=264, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14784-14839
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_004/1085/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1085.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1085
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00944993
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.00023803049407433718, 0.00023803049407433718, 0.00023803049407433718, 0.00023803049407433718, 0.00023803049407433718]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00023803049407433718

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00023803
Iteration 2/1000 | Loss: 0.00004530
Iteration 3/1000 | Loss: 0.00003633
Iteration 4/1000 | Loss: 0.00003324
Iteration 5/1000 | Loss: 0.00003126
Iteration 6/1000 | Loss: 0.00003018
Iteration 7/1000 | Loss: 0.00002920
Iteration 8/1000 | Loss: 0.00002843
Iteration 9/1000 | Loss: 0.00002809
Iteration 10/1000 | Loss: 0.00002779
Iteration 11/1000 | Loss: 0.00002760
Iteration 12/1000 | Loss: 0.00002754
Iteration 13/1000 | Loss: 0.00002740
Iteration 14/1000 | Loss: 0.00002739
Iteration 15/1000 | Loss: 0.00002735
Iteration 16/1000 | Loss: 0.00002734
Iteration 17/1000 | Loss: 0.00002734
Iteration 18/1000 | Loss: 0.00002728
Iteration 19/1000 | Loss: 0.00002723
Iteration 20/1000 | Loss: 0.00002721
Iteration 21/1000 | Loss: 0.00002720
Iteration 22/1000 | Loss: 0.00002720
Iteration 23/1000 | Loss: 0.00002720
Iteration 24/1000 | Loss: 0.00002719
Iteration 25/1000 | Loss: 0.00002718
Iteration 26/1000 | Loss: 0.00002718
Iteration 27/1000 | Loss: 0.00002718
Iteration 28/1000 | Loss: 0.00002717
Iteration 29/1000 | Loss: 0.00002717
Iteration 30/1000 | Loss: 0.00002717
Iteration 31/1000 | Loss: 0.00002717
Iteration 32/1000 | Loss: 0.00002717
Iteration 33/1000 | Loss: 0.00002717
Iteration 34/1000 | Loss: 0.00002717
Iteration 35/1000 | Loss: 0.00002717
Iteration 36/1000 | Loss: 0.00002717
Iteration 37/1000 | Loss: 0.00002717
Iteration 38/1000 | Loss: 0.00002717
Iteration 39/1000 | Loss: 0.00002716
Iteration 40/1000 | Loss: 0.00002716
Iteration 41/1000 | Loss: 0.00002716
Iteration 42/1000 | Loss: 0.00002716
Iteration 43/1000 | Loss: 0.00002716
Iteration 44/1000 | Loss: 0.00002716
Iteration 45/1000 | Loss: 0.00002716
Iteration 46/1000 | Loss: 0.00002715
Iteration 47/1000 | Loss: 0.00002715
Iteration 48/1000 | Loss: 0.00002714
Iteration 49/1000 | Loss: 0.00002711
Iteration 50/1000 | Loss: 0.00002710
Iteration 51/1000 | Loss: 0.00002708
Iteration 52/1000 | Loss: 0.00002708
Iteration 53/1000 | Loss: 0.00002707
Iteration 54/1000 | Loss: 0.00002706
Iteration 55/1000 | Loss: 0.00002706
Iteration 56/1000 | Loss: 0.00002704
Iteration 57/1000 | Loss: 0.00002704
Iteration 58/1000 | Loss: 0.00002703
Iteration 59/1000 | Loss: 0.00002702
Iteration 60/1000 | Loss: 0.00002702
Iteration 61/1000 | Loss: 0.00002701
Iteration 62/1000 | Loss: 0.00002701
Iteration 63/1000 | Loss: 0.00002701
Iteration 64/1000 | Loss: 0.00002701
Iteration 65/1000 | Loss: 0.00002701
Iteration 66/1000 | Loss: 0.00002701
Iteration 67/1000 | Loss: 0.00002701
Iteration 68/1000 | Loss: 0.00002701
Iteration 69/1000 | Loss: 0.00002701
Iteration 70/1000 | Loss: 0.00002701
Iteration 71/1000 | Loss: 0.00002701
Iteration 72/1000 | Loss: 0.00002700
Iteration 73/1000 | Loss: 0.00002699
Iteration 74/1000 | Loss: 0.00002693
Iteration 75/1000 | Loss: 0.00002692
Iteration 76/1000 | Loss: 0.00002691
Iteration 77/1000 | Loss: 0.00002689
Iteration 78/1000 | Loss: 0.00002687
Iteration 79/1000 | Loss: 0.00002687
Iteration 80/1000 | Loss: 0.00002687
Iteration 81/1000 | Loss: 0.00002686
Iteration 82/1000 | Loss: 0.00002686
Iteration 83/1000 | Loss: 0.00002685
Iteration 84/1000 | Loss: 0.00002684
Iteration 85/1000 | Loss: 0.00002684
Iteration 86/1000 | Loss: 0.00002684
Iteration 87/1000 | Loss: 0.00002684
Iteration 88/1000 | Loss: 0.00002684
Iteration 89/1000 | Loss: 0.00002684
Iteration 90/1000 | Loss: 0.00002684
Iteration 91/1000 | Loss: 0.00002684
Iteration 92/1000 | Loss: 0.00002683
Iteration 93/1000 | Loss: 0.00002683
Iteration 94/1000 | Loss: 0.00002682
Iteration 95/1000 | Loss: 0.00002681
Iteration 96/1000 | Loss: 0.00002681
Iteration 97/1000 | Loss: 0.00002681
Iteration 98/1000 | Loss: 0.00002681
Iteration 99/1000 | Loss: 0.00002681
Iteration 100/1000 | Loss: 0.00002680
Iteration 101/1000 | Loss: 0.00002680
Iteration 102/1000 | Loss: 0.00002680
Iteration 103/1000 | Loss: 0.00002680
Iteration 104/1000 | Loss: 0.00002680
Iteration 105/1000 | Loss: 0.00002680
Iteration 106/1000 | Loss: 0.00002680
Iteration 107/1000 | Loss: 0.00002680
Iteration 108/1000 | Loss: 0.00002680
Iteration 109/1000 | Loss: 0.00002680
Iteration 110/1000 | Loss: 0.00002679
Iteration 111/1000 | Loss: 0.00002679
Iteration 112/1000 | Loss: 0.00002679
Iteration 113/1000 | Loss: 0.00002679
Iteration 114/1000 | Loss: 0.00002678
Iteration 115/1000 | Loss: 0.00002678
Iteration 116/1000 | Loss: 0.00002678
Iteration 117/1000 | Loss: 0.00002678
Iteration 118/1000 | Loss: 0.00002678
Iteration 119/1000 | Loss: 0.00002678
Iteration 120/1000 | Loss: 0.00002678
Iteration 121/1000 | Loss: 0.00002678
Iteration 122/1000 | Loss: 0.00002678
Iteration 123/1000 | Loss: 0.00002678
Iteration 124/1000 | Loss: 0.00002678
Iteration 125/1000 | Loss: 0.00002678
Iteration 126/1000 | Loss: 0.00002677
Iteration 127/1000 | Loss: 0.00002677
Iteration 128/1000 | Loss: 0.00002677
Iteration 129/1000 | Loss: 0.00002677
Iteration 130/1000 | Loss: 0.00002677
Iteration 131/1000 | Loss: 0.00002677
Iteration 132/1000 | Loss: 0.00002677
Iteration 133/1000 | Loss: 0.00002677
Iteration 134/1000 | Loss: 0.00002677
Iteration 135/1000 | Loss: 0.00002676
Iteration 136/1000 | Loss: 0.00002676
Iteration 137/1000 | Loss: 0.00002676
Iteration 138/1000 | Loss: 0.00002676
Iteration 139/1000 | Loss: 0.00002676
Iteration 140/1000 | Loss: 0.00002676
Iteration 141/1000 | Loss: 0.00002676
Iteration 142/1000 | Loss: 0.00002676
Iteration 143/1000 | Loss: 0.00002676
Iteration 144/1000 | Loss: 0.00002676
Iteration 145/1000 | Loss: 0.00002675
Iteration 146/1000 | Loss: 0.00002675
Iteration 147/1000 | Loss: 0.00002675
Iteration 148/1000 | Loss: 0.00002675
Iteration 149/1000 | Loss: 0.00002675
Iteration 150/1000 | Loss: 0.00002675
Iteration 151/1000 | Loss: 0.00002675
Iteration 152/1000 | Loss: 0.00002675
Iteration 153/1000 | Loss: 0.00002675
Iteration 154/1000 | Loss: 0.00002675
Iteration 155/1000 | Loss: 0.00002675
Iteration 156/1000 | Loss: 0.00002675
Iteration 157/1000 | Loss: 0.00002674
Iteration 158/1000 | Loss: 0.00002674
Iteration 159/1000 | Loss: 0.00002674
Iteration 160/1000 | Loss: 0.00002674
Iteration 161/1000 | Loss: 0.00002674
Iteration 162/1000 | Loss: 0.00002674
Iteration 163/1000 | Loss: 0.00002673
Iteration 164/1000 | Loss: 0.00002673
Iteration 165/1000 | Loss: 0.00002673
Iteration 166/1000 | Loss: 0.00002673
Iteration 167/1000 | Loss: 0.00002673
Iteration 168/1000 | Loss: 0.00002673
Iteration 169/1000 | Loss: 0.00002673
Iteration 170/1000 | Loss: 0.00002673
Iteration 171/1000 | Loss: 0.00002673
Iteration 172/1000 | Loss: 0.00002672
Iteration 173/1000 | Loss: 0.00002672
Iteration 174/1000 | Loss: 0.00002672
Iteration 175/1000 | Loss: 0.00002672
Iteration 176/1000 | Loss: 0.00002672
Iteration 177/1000 | Loss: 0.00002672
Iteration 178/1000 | Loss: 0.00002672
Iteration 179/1000 | Loss: 0.00002672
Iteration 180/1000 | Loss: 0.00002672
Iteration 181/1000 | Loss: 0.00002672
Iteration 182/1000 | Loss: 0.00002672
Iteration 183/1000 | Loss: 0.00002672
Iteration 184/1000 | Loss: 0.00002671
Iteration 185/1000 | Loss: 0.00002671
Iteration 186/1000 | Loss: 0.00002671
Iteration 187/1000 | Loss: 0.00002671
Iteration 188/1000 | Loss: 0.00002671
Iteration 189/1000 | Loss: 0.00002671
Iteration 190/1000 | Loss: 0.00002671
Iteration 191/1000 | Loss: 0.00002671
Iteration 192/1000 | Loss: 0.00002671
Iteration 193/1000 | Loss: 0.00002671
Iteration 194/1000 | Loss: 0.00002671
Iteration 195/1000 | Loss: 0.00002671
Iteration 196/1000 | Loss: 0.00002671
Iteration 197/1000 | Loss: 0.00002671
Iteration 198/1000 | Loss: 0.00002671
Iteration 199/1000 | Loss: 0.00002671
Iteration 200/1000 | Loss: 0.00002670
Iteration 201/1000 | Loss: 0.00002670
Iteration 202/1000 | Loss: 0.00002670
Iteration 203/1000 | Loss: 0.00002670
Iteration 204/1000 | Loss: 0.00002670
Iteration 205/1000 | Loss: 0.00002670
Iteration 206/1000 | Loss: 0.00002670
Iteration 207/1000 | Loss: 0.00002670
Iteration 208/1000 | Loss: 0.00002670
Iteration 209/1000 | Loss: 0.00002670
Iteration 210/1000 | Loss: 0.00002670
Iteration 211/1000 | Loss: 0.00002670
Iteration 212/1000 | Loss: 0.00002670
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 212. Stopping optimization.
Last 5 losses: [2.6703646653913893e-05, 2.6703646653913893e-05, 2.6703646653913893e-05, 2.6703646653913893e-05, 2.6703646653913893e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.6703646653913893e-05

Optimization complete. Final v2v error: 4.188554763793945 mm

Highest mean error: 5.4170308113098145 mm for frame 103

Lowest mean error: 3.3759243488311768 mm for frame 119

Saving results

Total time: 49.17659139633179
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_004/1045/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1045.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1045
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00821564
Iteration 2/25 | Loss: 0.00203631
Iteration 3/25 | Loss: 0.00108067
Iteration 4/25 | Loss: 0.00100995
Iteration 5/25 | Loss: 0.00099270
Iteration 6/25 | Loss: 0.00098626
Iteration 7/25 | Loss: 0.00098496
Iteration 8/25 | Loss: 0.00098486
Iteration 9/25 | Loss: 0.00098486
Iteration 10/25 | Loss: 0.00098486
Iteration 11/25 | Loss: 0.00098486
Iteration 12/25 | Loss: 0.00098486
Iteration 13/25 | Loss: 0.00098486
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.000984858488664031, 0.000984858488664031, 0.000984858488664031, 0.000984858488664031, 0.000984858488664031]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000984858488664031

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.61443013
Iteration 2/25 | Loss: 0.00035406
Iteration 3/25 | Loss: 0.00035406
Iteration 4/25 | Loss: 0.00035406
Iteration 5/25 | Loss: 0.00035406
Iteration 6/25 | Loss: 0.00035406
Iteration 7/25 | Loss: 0.00035406
Iteration 8/25 | Loss: 0.00035406
Iteration 9/25 | Loss: 0.00035406
Iteration 10/25 | Loss: 0.00035406
Iteration 11/25 | Loss: 0.00035406
Iteration 12/25 | Loss: 0.00035406
Iteration 13/25 | Loss: 0.00035406
Iteration 14/25 | Loss: 0.00035406
Iteration 15/25 | Loss: 0.00035406
Iteration 16/25 | Loss: 0.00035406
Iteration 17/25 | Loss: 0.00035406
Iteration 18/25 | Loss: 0.00035406
Iteration 19/25 | Loss: 0.00035406
Iteration 20/25 | Loss: 0.00035406
Iteration 21/25 | Loss: 0.00035406
Iteration 22/25 | Loss: 0.00035406
Iteration 23/25 | Loss: 0.00035406
Iteration 24/25 | Loss: 0.00035406
Iteration 25/25 | Loss: 0.00035406

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00035406
Iteration 2/1000 | Loss: 0.00006969
Iteration 3/1000 | Loss: 0.00005180
Iteration 4/1000 | Loss: 0.00004599
Iteration 5/1000 | Loss: 0.00004366
Iteration 6/1000 | Loss: 0.00004256
Iteration 7/1000 | Loss: 0.00004173
Iteration 8/1000 | Loss: 0.00004089
Iteration 9/1000 | Loss: 0.00004035
Iteration 10/1000 | Loss: 0.00004000
Iteration 11/1000 | Loss: 0.00003971
Iteration 12/1000 | Loss: 0.00003941
Iteration 13/1000 | Loss: 0.00003918
Iteration 14/1000 | Loss: 0.00003886
Iteration 15/1000 | Loss: 0.00003865
Iteration 16/1000 | Loss: 0.00003848
Iteration 17/1000 | Loss: 0.00003835
Iteration 18/1000 | Loss: 0.00003823
Iteration 19/1000 | Loss: 0.00003811
Iteration 20/1000 | Loss: 0.00003811
Iteration 21/1000 | Loss: 0.00003808
Iteration 22/1000 | Loss: 0.00003807
Iteration 23/1000 | Loss: 0.00003806
Iteration 24/1000 | Loss: 0.00003805
Iteration 25/1000 | Loss: 0.00003804
Iteration 26/1000 | Loss: 0.00003804
Iteration 27/1000 | Loss: 0.00003804
Iteration 28/1000 | Loss: 0.00003803
Iteration 29/1000 | Loss: 0.00003803
Iteration 30/1000 | Loss: 0.00003802
Iteration 31/1000 | Loss: 0.00003798
Iteration 32/1000 | Loss: 0.00003797
Iteration 33/1000 | Loss: 0.00003797
Iteration 34/1000 | Loss: 0.00003797
Iteration 35/1000 | Loss: 0.00003797
Iteration 36/1000 | Loss: 0.00003797
Iteration 37/1000 | Loss: 0.00003797
Iteration 38/1000 | Loss: 0.00003796
Iteration 39/1000 | Loss: 0.00003796
Iteration 40/1000 | Loss: 0.00003795
Iteration 41/1000 | Loss: 0.00003795
Iteration 42/1000 | Loss: 0.00003795
Iteration 43/1000 | Loss: 0.00003794
Iteration 44/1000 | Loss: 0.00003794
Iteration 45/1000 | Loss: 0.00003794
Iteration 46/1000 | Loss: 0.00003794
Iteration 47/1000 | Loss: 0.00003793
Iteration 48/1000 | Loss: 0.00003793
Iteration 49/1000 | Loss: 0.00003791
Iteration 50/1000 | Loss: 0.00003791
Iteration 51/1000 | Loss: 0.00003791
Iteration 52/1000 | Loss: 0.00003791
Iteration 53/1000 | Loss: 0.00003791
Iteration 54/1000 | Loss: 0.00003791
Iteration 55/1000 | Loss: 0.00003791
Iteration 56/1000 | Loss: 0.00003791
Iteration 57/1000 | Loss: 0.00003790
Iteration 58/1000 | Loss: 0.00003790
Iteration 59/1000 | Loss: 0.00003789
Iteration 60/1000 | Loss: 0.00003789
Iteration 61/1000 | Loss: 0.00003789
Iteration 62/1000 | Loss: 0.00003789
Iteration 63/1000 | Loss: 0.00003789
Iteration 64/1000 | Loss: 0.00003789
Iteration 65/1000 | Loss: 0.00003789
Iteration 66/1000 | Loss: 0.00003789
Iteration 67/1000 | Loss: 0.00003788
Iteration 68/1000 | Loss: 0.00003788
Iteration 69/1000 | Loss: 0.00003788
Iteration 70/1000 | Loss: 0.00003788
Iteration 71/1000 | Loss: 0.00003788
Iteration 72/1000 | Loss: 0.00003788
Iteration 73/1000 | Loss: 0.00003788
Iteration 74/1000 | Loss: 0.00003788
Iteration 75/1000 | Loss: 0.00003787
Iteration 76/1000 | Loss: 0.00003787
Iteration 77/1000 | Loss: 0.00003787
Iteration 78/1000 | Loss: 0.00003787
Iteration 79/1000 | Loss: 0.00003786
Iteration 80/1000 | Loss: 0.00003786
Iteration 81/1000 | Loss: 0.00003786
Iteration 82/1000 | Loss: 0.00003786
Iteration 83/1000 | Loss: 0.00003786
Iteration 84/1000 | Loss: 0.00003786
Iteration 85/1000 | Loss: 0.00003786
Iteration 86/1000 | Loss: 0.00003785
Iteration 87/1000 | Loss: 0.00003785
Iteration 88/1000 | Loss: 0.00003785
Iteration 89/1000 | Loss: 0.00003785
Iteration 90/1000 | Loss: 0.00003785
Iteration 91/1000 | Loss: 0.00003785
Iteration 92/1000 | Loss: 0.00003785
Iteration 93/1000 | Loss: 0.00003785
Iteration 94/1000 | Loss: 0.00003784
Iteration 95/1000 | Loss: 0.00003784
Iteration 96/1000 | Loss: 0.00003784
Iteration 97/1000 | Loss: 0.00003783
Iteration 98/1000 | Loss: 0.00003783
Iteration 99/1000 | Loss: 0.00003782
Iteration 100/1000 | Loss: 0.00003782
Iteration 101/1000 | Loss: 0.00003782
Iteration 102/1000 | Loss: 0.00003782
Iteration 103/1000 | Loss: 0.00003782
Iteration 104/1000 | Loss: 0.00003782
Iteration 105/1000 | Loss: 0.00003782
Iteration 106/1000 | Loss: 0.00003782
Iteration 107/1000 | Loss: 0.00003781
Iteration 108/1000 | Loss: 0.00003781
Iteration 109/1000 | Loss: 0.00003781
Iteration 110/1000 | Loss: 0.00003781
Iteration 111/1000 | Loss: 0.00003781
Iteration 112/1000 | Loss: 0.00003781
Iteration 113/1000 | Loss: 0.00003781
Iteration 114/1000 | Loss: 0.00003781
Iteration 115/1000 | Loss: 0.00003781
Iteration 116/1000 | Loss: 0.00003781
Iteration 117/1000 | Loss: 0.00003781
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 117. Stopping optimization.
Last 5 losses: [3.781364648602903e-05, 3.781364648602903e-05, 3.781364648602903e-05, 3.781364648602903e-05, 3.781364648602903e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.781364648602903e-05

Optimization complete. Final v2v error: 4.806608200073242 mm

Highest mean error: 5.5380144119262695 mm for frame 61

Lowest mean error: 3.47015643119812 mm for frame 11

Saving results

Total time: 46.69657874107361
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_004/1070/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1070.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1070
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00472920
Iteration 2/25 | Loss: 0.00092243
Iteration 3/25 | Loss: 0.00073411
Iteration 4/25 | Loss: 0.00068853
Iteration 5/25 | Loss: 0.00067842
Iteration 6/25 | Loss: 0.00067573
Iteration 7/25 | Loss: 0.00067446
Iteration 8/25 | Loss: 0.00067432
Iteration 9/25 | Loss: 0.00067432
Iteration 10/25 | Loss: 0.00067432
Iteration 11/25 | Loss: 0.00067432
Iteration 12/25 | Loss: 0.00067432
Iteration 13/25 | Loss: 0.00067432
Iteration 14/25 | Loss: 0.00067432
Iteration 15/25 | Loss: 0.00067432
Iteration 16/25 | Loss: 0.00067432
Iteration 17/25 | Loss: 0.00067432
Iteration 18/25 | Loss: 0.00067432
Iteration 19/25 | Loss: 0.00067432
Iteration 20/25 | Loss: 0.00067432
Iteration 21/25 | Loss: 0.00067432
Iteration 22/25 | Loss: 0.00067432
Iteration 23/25 | Loss: 0.00067432
Iteration 24/25 | Loss: 0.00067432
Iteration 25/25 | Loss: 0.00067432

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.48463976
Iteration 2/25 | Loss: 0.00049365
Iteration 3/25 | Loss: 0.00049365
Iteration 4/25 | Loss: 0.00049365
Iteration 5/25 | Loss: 0.00049365
Iteration 6/25 | Loss: 0.00049365
Iteration 7/25 | Loss: 0.00049365
Iteration 8/25 | Loss: 0.00049365
Iteration 9/25 | Loss: 0.00049365
Iteration 10/25 | Loss: 0.00049365
Iteration 11/25 | Loss: 0.00049365
Iteration 12/25 | Loss: 0.00049365
Iteration 13/25 | Loss: 0.00049365
Iteration 14/25 | Loss: 0.00049365
Iteration 15/25 | Loss: 0.00049365
Iteration 16/25 | Loss: 0.00049365
Iteration 17/25 | Loss: 0.00049365
Iteration 18/25 | Loss: 0.00049365
Iteration 19/25 | Loss: 0.00049365
Iteration 20/25 | Loss: 0.00049365
Iteration 21/25 | Loss: 0.00049365
Iteration 22/25 | Loss: 0.00049365
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0004936460172757506, 0.0004936460172757506, 0.0004936460172757506, 0.0004936460172757506, 0.0004936460172757506]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0004936460172757506

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00049365
Iteration 2/1000 | Loss: 0.00004361
Iteration 3/1000 | Loss: 0.00003479
Iteration 4/1000 | Loss: 0.00002762
Iteration 5/1000 | Loss: 0.00002556
Iteration 6/1000 | Loss: 0.00002393
Iteration 7/1000 | Loss: 0.00002277
Iteration 8/1000 | Loss: 0.00002220
Iteration 9/1000 | Loss: 0.00002177
Iteration 10/1000 | Loss: 0.00002152
Iteration 11/1000 | Loss: 0.00002133
Iteration 12/1000 | Loss: 0.00002118
Iteration 13/1000 | Loss: 0.00002101
Iteration 14/1000 | Loss: 0.00002093
Iteration 15/1000 | Loss: 0.00002082
Iteration 16/1000 | Loss: 0.00002079
Iteration 17/1000 | Loss: 0.00002077
Iteration 18/1000 | Loss: 0.00002076
Iteration 19/1000 | Loss: 0.00002076
Iteration 20/1000 | Loss: 0.00002074
Iteration 21/1000 | Loss: 0.00002074
Iteration 22/1000 | Loss: 0.00002073
Iteration 23/1000 | Loss: 0.00002073
Iteration 24/1000 | Loss: 0.00002072
Iteration 25/1000 | Loss: 0.00002071
Iteration 26/1000 | Loss: 0.00002070
Iteration 27/1000 | Loss: 0.00002070
Iteration 28/1000 | Loss: 0.00002069
Iteration 29/1000 | Loss: 0.00002069
Iteration 30/1000 | Loss: 0.00002069
Iteration 31/1000 | Loss: 0.00002069
Iteration 32/1000 | Loss: 0.00002069
Iteration 33/1000 | Loss: 0.00002069
Iteration 34/1000 | Loss: 0.00002069
Iteration 35/1000 | Loss: 0.00002067
Iteration 36/1000 | Loss: 0.00002067
Iteration 37/1000 | Loss: 0.00002066
Iteration 38/1000 | Loss: 0.00002065
Iteration 39/1000 | Loss: 0.00002065
Iteration 40/1000 | Loss: 0.00002064
