Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=99, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5544-5599
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_011/1060/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1060.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1060
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00724625
Iteration 53/1000 | Loss: 0.00001618
Iteration 54/1000 | Loss: 0.00001618
Iteration 55/1000 | Loss: 0.00001618
Iteration 56/1000 | Loss: 0.00001618
Iteration 57/1000 | Loss: 0.00001618
Iteration 58/1000 | Loss: 0.00001617
Iteration 59/1000 | Loss: 0.00001617
Iteration 60/1000 | Loss: 0.00001616
Iteration 61/1000 | Loss: 0.00001615
Iteration 62/1000 | Loss: 0.00001615
Iteration 63/1000 | Loss: 0.00001615
Iteration 64/1000 | Loss: 0.00001615
Iteration 65/1000 | Loss: 0.00001615
Iteration 66/1000 | Loss: 0.00001615
Iteration 67/1000 | Loss: 0.00001615
Iteration 68/1000 | Loss: 0.00001614
Iteration 69/1000 | Loss: 0.00001613
Iteration 70/1000 | Loss: 0.00001612
Iteration 71/1000 | Loss: 0.00001611
Iteration 72/1000 | Loss: 0.00001611
Iteration 73/1000 | Loss: 0.00001610
Iteration 74/1000 | Loss: 0.00001610
Iteration 75/1000 | Loss: 0.00001609
Iteration 76/1000 | Loss: 0.00001609
Iteration 77/1000 | Loss: 0.00001609
Iteration 78/1000 | Loss: 0.00001609
Iteration 79/1000 | Loss: 0.00001608
Iteration 80/1000 | Loss: 0.00001608
Iteration 81/1000 | Loss: 0.00001608
Iteration 82/1000 | Loss: 0.00001608
Iteration 83/1000 | Loss: 0.00001608
Iteration 84/1000 | Loss: 0.00001608
Iteration 85/1000 | Loss: 0.00001607
Iteration 86/1000 | Loss: 0.00001607
Iteration 87/1000 | Loss: 0.00001607
Iteration 88/1000 | Loss: 0.00001607
Iteration 89/1000 | Loss: 0.00001607
Iteration 90/1000 | Loss: 0.00001607
Iteration 91/1000 | Loss: 0.00001606
Iteration 92/1000 | Loss: 0.00001606
Iteration 93/1000 | Loss: 0.00001606
Iteration 94/1000 | Loss: 0.00001606
Iteration 95/1000 | Loss: 0.00001606
Iteration 96/1000 | Loss: 0.00001606
Iteration 97/1000 | Loss: 0.00001606
Iteration 98/1000 | Loss: 0.00001605
Iteration 99/1000 | Loss: 0.00001605
Iteration 100/1000 | Loss: 0.00001605
Iteration 101/1000 | Loss: 0.00001605
Iteration 102/1000 | Loss: 0.00001605
Iteration 103/1000 | Loss: 0.00001605
Iteration 104/1000 | Loss: 0.00001604
Iteration 105/1000 | Loss: 0.00001604
Iteration 106/1000 | Loss: 0.00001604
Iteration 107/1000 | Loss: 0.00001604
Iteration 108/1000 | Loss: 0.00001604
Iteration 109/1000 | Loss: 0.00001604
Iteration 110/1000 | Loss: 0.00001604
Iteration 111/1000 | Loss: 0.00001604
Iteration 112/1000 | Loss: 0.00001604
Iteration 113/1000 | Loss: 0.00001604
Iteration 114/1000 | Loss: 0.00001604
Iteration 115/1000 | Loss: 0.00001604
Iteration 116/1000 | Loss: 0.00001604
Iteration 117/1000 | Loss: 0.00001604
Iteration 118/1000 | Loss: 0.00001604
Iteration 119/1000 | Loss: 0.00001604
Iteration 120/1000 | Loss: 0.00001604
Iteration 121/1000 | Loss: 0.00001603
Iteration 122/1000 | Loss: 0.00001603
Iteration 123/1000 | Loss: 0.00001603
Iteration 124/1000 | Loss: 0.00001603
Iteration 125/1000 | Loss: 0.00001603
Iteration 126/1000 | Loss: 0.00001603
Iteration 127/1000 | Loss: 0.00001603
Iteration 128/1000 | Loss: 0.00001603
Iteration 129/1000 | Loss: 0.00001603
Iteration 130/1000 | Loss: 0.00001603
Iteration 131/1000 | Loss: 0.00001603
Iteration 132/1000 | Loss: 0.00001602
Iteration 133/1000 | Loss: 0.00001602
Iteration 134/1000 | Loss: 0.00001602
Iteration 135/1000 | Loss: 0.00001602
Iteration 136/1000 | Loss: 0.00001602
Iteration 137/1000 | Loss: 0.00001602
Iteration 138/1000 | Loss: 0.00001602
Iteration 139/1000 | Loss: 0.00001602
Iteration 140/1000 | Loss: 0.00001602
Iteration 141/1000 | Loss: 0.00001601
Iteration 142/1000 | Loss: 0.00001601
Iteration 143/1000 | Loss: 0.00001601
Iteration 144/1000 | Loss: 0.00001601
Iteration 145/1000 | Loss: 0.00001601
Iteration 146/1000 | Loss: 0.00001601
Iteration 147/1000 | Loss: 0.00001601
Iteration 148/1000 | Loss: 0.00001601
Iteration 149/1000 | Loss: 0.00001601
Iteration 150/1000 | Loss: 0.00001601
Iteration 151/1000 | Loss: 0.00001601
Iteration 152/1000 | Loss: 0.00001601
Iteration 153/1000 | Loss: 0.00001601
Iteration 154/1000 | Loss: 0.00001601
Iteration 155/1000 | Loss: 0.00001601
Iteration 156/1000 | Loss: 0.00001601
Iteration 157/1000 | Loss: 0.00001601
Iteration 158/1000 | Loss: 0.00001600
Iteration 159/1000 | Loss: 0.00001600
Iteration 160/1000 | Loss: 0.00001600
Iteration 161/1000 | Loss: 0.00001600
Iteration 162/1000 | Loss: 0.00001600
Iteration 163/1000 | Loss: 0.00001600
Iteration 164/1000 | Loss: 0.00001600
Iteration 165/1000 | Loss: 0.00001600
Iteration 166/1000 | Loss: 0.00001600
Iteration 167/1000 | Loss: 0.00001600
Iteration 168/1000 | Loss: 0.00001600
Iteration 169/1000 | Loss: 0.00001600
Iteration 170/1000 | Loss: 0.00001600
Iteration 171/1000 | Loss: 0.00001600
Iteration 172/1000 | Loss: 0.00001600
Iteration 173/1000 | Loss: 0.00001600
Iteration 174/1000 | Loss: 0.00001600
Iteration 175/1000 | Loss: 0.00001600
Iteration 176/1000 | Loss: 0.00001600
Iteration 177/1000 | Loss: 0.00001600
Iteration 178/1000 | Loss: 0.00001600
Iteration 179/1000 | Loss: 0.00001600
Iteration 180/1000 | Loss: 0.00001600
Iteration 181/1000 | Loss: 0.00001600
Iteration 182/1000 | Loss: 0.00001600
Iteration 183/1000 | Loss: 0.00001600
Iteration 184/1000 | Loss: 0.00001600
Iteration 185/1000 | Loss: 0.00001600
Iteration 186/1000 | Loss: 0.00001600
Iteration 187/1000 | Loss: 0.00001600
Iteration 188/1000 | Loss: 0.00001600
Iteration 189/1000 | Loss: 0.00001600
Iteration 190/1000 | Loss: 0.00001600
Iteration 191/1000 | Loss: 0.00001600
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 191. Stopping optimization.
Last 5 losses: [1.599912138772197e-05, 1.599912138772197e-05, 1.599912138772197e-05, 1.599912138772197e-05, 1.599912138772197e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.599912138772197e-05

Optimization complete. Final v2v error: 3.4172911643981934 mm

Highest mean error: 3.806166887283325 mm for frame 106

Lowest mean error: 3.093884229660034 mm for frame 127

Saving results

Total time: 58.61760354042053
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_011/1015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00693203
Iteration 2/25 | Loss: 0.00145922
Iteration 3/25 | Loss: 0.00128132
Iteration 4/25 | Loss: 0.00126145
Iteration 5/25 | Loss: 0.00126013
Iteration 6/25 | Loss: 0.00126006
Iteration 7/25 | Loss: 0.00126006
Iteration 8/25 | Loss: 0.00126006
Iteration 9/25 | Loss: 0.00126006
Iteration 10/25 | Loss: 0.00126006
Iteration 11/25 | Loss: 0.00126006
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012600596528500319, 0.0012600596528500319, 0.0012600596528500319, 0.0012600596528500319, 0.0012600596528500319]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012600596528500319

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.26611185
Iteration 2/25 | Loss: 0.00116250
Iteration 3/25 | Loss: 0.00116247
Iteration 4/25 | Loss: 0.00116247
Iteration 5/25 | Loss: 0.00116247
Iteration 6/25 | Loss: 0.00116247
Iteration 7/25 | Loss: 0.00116247
Iteration 8/25 | Loss: 0.00116247
Iteration 9/25 | Loss: 0.00116247
Iteration 10/25 | Loss: 0.00116247
Iteration 11/25 | Loss: 0.00116247
Iteration 12/25 | Loss: 0.00116247
Iteration 13/25 | Loss: 0.00116247
Iteration 14/25 | Loss: 0.00116247
Iteration 15/25 | Loss: 0.00116247
Iteration 16/25 | Loss: 0.00116247
Iteration 17/25 | Loss: 0.00116247
Iteration 18/25 | Loss: 0.00116247
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0011624721810221672, 0.0011624721810221672, 0.0011624721810221672, 0.0011624721810221672, 0.0011624721810221672]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011624721810221672

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00116247
Iteration 2/1000 | Loss: 0.00002815
Iteration 3/1000 | Loss: 0.00002078
Iteration 4/1000 | Loss: 0.00001881
Iteration 5/1000 | Loss: 0.00001789
Iteration 6/1000 | Loss: 0.00001751
Iteration 7/1000 | Loss: 0.00001716
Iteration 8/1000 | Loss: 0.00001687
Iteration 9/1000 | Loss: 0.00001658
Iteration 10/1000 | Loss: 0.00001637
Iteration 11/1000 | Loss: 0.00001615
Iteration 12/1000 | Loss: 0.00001589
Iteration 13/1000 | Loss: 0.00001564
Iteration 14/1000 | Loss: 0.00001541
Iteration 15/1000 | Loss: 0.00001529
Iteration 16/1000 | Loss: 0.00001528
Iteration 17/1000 | Loss: 0.00001523
Iteration 18/1000 | Loss: 0.00001523
Iteration 19/1000 | Loss: 0.00001522
Iteration 20/1000 | Loss: 0.00001522
Iteration 21/1000 | Loss: 0.00001520
Iteration 22/1000 | Loss: 0.00001518
Iteration 23/1000 | Loss: 0.00001517
Iteration 24/1000 | Loss: 0.00001517
Iteration 25/1000 | Loss: 0.00001516
Iteration 26/1000 | Loss: 0.00001510
Iteration 27/1000 | Loss: 0.00001510
Iteration 28/1000 | Loss: 0.00001510
Iteration 29/1000 | Loss: 0.00001507
Iteration 30/1000 | Loss: 0.00001505
Iteration 31/1000 | Loss: 0.00001505
Iteration 32/1000 | Loss: 0.00001504
Iteration 33/1000 | Loss: 0.00001504
Iteration 34/1000 | Loss: 0.00001504
Iteration 35/1000 | Loss: 0.00001503
Iteration 36/1000 | Loss: 0.00001503
Iteration 37/1000 | Loss: 0.00001503
Iteration 38/1000 | Loss: 0.00001502
Iteration 39/1000 | Loss: 0.00001502
Iteration 40/1000 | Loss: 0.00001501
Iteration 41/1000 | Loss: 0.00001500
Iteration 42/1000 | Loss: 0.00001500
Iteration 43/1000 | Loss: 0.00001499
Iteration 44/1000 | Loss: 0.00001499
Iteration 45/1000 | Loss: 0.00001499
Iteration 46/1000 | Loss: 0.00001499
Iteration 47/1000 | Loss: 0.00001498
Iteration 48/1000 | Loss: 0.00001498
Iteration 49/1000 | Loss: 0.00001498
Iteration 50/1000 | Loss: 0.00001497
Iteration 51/1000 | Loss: 0.00001497
Iteration 52/1000 | Loss: 0.00001496
Iteration 53/1000 | Loss: 0.00001496
Iteration 54/1000 | Loss: 0.00001495
Iteration 55/1000 | Loss: 0.00001495
Iteration 56/1000 | Loss: 0.00001495
Iteration 57/1000 | Loss: 0.00001495
Iteration 58/1000 | Loss: 0.00001495
Iteration 59/1000 | Loss: 0.00001494
Iteration 60/1000 | Loss: 0.00001494
Iteration 61/1000 | Loss: 0.00001494
Iteration 62/1000 | Loss: 0.00001494
Iteration 63/1000 | Loss: 0.00001493
Iteration 64/1000 | Loss: 0.00001493
Iteration 65/1000 | Loss: 0.00001493
Iteration 66/1000 | Loss: 0.00001493
Iteration 67/1000 | Loss: 0.00001492
Iteration 68/1000 | Loss: 0.00001492
Iteration 69/1000 | Loss: 0.00001492
Iteration 70/1000 | Loss: 0.00001492
Iteration 71/1000 | Loss: 0.00001492
Iteration 72/1000 | Loss: 0.00001491
Iteration 73/1000 | Loss: 0.00001491
Iteration 74/1000 | Loss: 0.00001491
Iteration 75/1000 | Loss: 0.00001491
Iteration 76/1000 | Loss: 0.00001491
Iteration 77/1000 | Loss: 0.00001490
Iteration 78/1000 | Loss: 0.00001490
Iteration 79/1000 | Loss: 0.00001490
Iteration 80/1000 | Loss: 0.00001489
Iteration 81/1000 | Loss: 0.00001489
Iteration 82/1000 | Loss: 0.00001488
Iteration 83/1000 | Loss: 0.00001488
Iteration 84/1000 | Loss: 0.00001488
Iteration 85/1000 | Loss: 0.00001487
Iteration 86/1000 | Loss: 0.00001487
Iteration 87/1000 | Loss: 0.00001487
Iteration 88/1000 | Loss: 0.00001487
Iteration 89/1000 | Loss: 0.00001487
Iteration 90/1000 | Loss: 0.00001487
Iteration 91/1000 | Loss: 0.00001487
Iteration 92/1000 | Loss: 0.00001487
Iteration 93/1000 | Loss: 0.00001487
Iteration 94/1000 | Loss: 0.00001487
Iteration 95/1000 | Loss: 0.00001487
Iteration 96/1000 | Loss: 0.00001487
Iteration 97/1000 | Loss: 0.00001487
Iteration 98/1000 | Loss: 0.00001487
Iteration 99/1000 | Loss: 0.00001487
Iteration 100/1000 | Loss: 0.00001487
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 100. Stopping optimization.
Last 5 losses: [1.4866502169752494e-05, 1.4866502169752494e-05, 1.4866502169752494e-05, 1.4866502169752494e-05, 1.4866502169752494e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4866502169752494e-05

Optimization complete. Final v2v error: 3.2848384380340576 mm

Highest mean error: 3.4889440536499023 mm for frame 91

Lowest mean error: 3.0910143852233887 mm for frame 194

Saving results

Total time: 40.5849826335907
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_011/1098/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1098.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1098
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00581271
Iteration 2/25 | Loss: 0.00141573
Iteration 3/25 | Loss: 0.00127881
Iteration 4/25 | Loss: 0.00124589
Iteration 5/25 | Loss: 0.00123649
Iteration 6/25 | Loss: 0.00123424
Iteration 7/25 | Loss: 0.00123366
Iteration 8/25 | Loss: 0.00123363
Iteration 9/25 | Loss: 0.00123363
Iteration 10/25 | Loss: 0.00123363
Iteration 11/25 | Loss: 0.00123363
Iteration 12/25 | Loss: 0.00123363
Iteration 13/25 | Loss: 0.00123363
Iteration 14/25 | Loss: 0.00123363
Iteration 15/25 | Loss: 0.00123363
Iteration 16/25 | Loss: 0.00123363
Iteration 17/25 | Loss: 0.00123363
Iteration 18/25 | Loss: 0.00123363
Iteration 19/25 | Loss: 0.00123363
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0012336274376139045, 0.0012336274376139045, 0.0012336274376139045, 0.0012336274376139045, 0.0012336274376139045]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012336274376139045

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.25688839
Iteration 2/25 | Loss: 0.00174036
Iteration 3/25 | Loss: 0.00174032
Iteration 4/25 | Loss: 0.00174032
Iteration 5/25 | Loss: 0.00174032
Iteration 6/25 | Loss: 0.00174032
Iteration 7/25 | Loss: 0.00174032
Iteration 8/25 | Loss: 0.00174032
Iteration 9/25 | Loss: 0.00174032
Iteration 10/25 | Loss: 0.00174032
Iteration 11/25 | Loss: 0.00174032
Iteration 12/25 | Loss: 0.00174032
Iteration 13/25 | Loss: 0.00174032
Iteration 14/25 | Loss: 0.00174032
Iteration 15/25 | Loss: 0.00174032
Iteration 16/25 | Loss: 0.00174032
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.001740321284160018, 0.001740321284160018, 0.001740321284160018, 0.001740321284160018, 0.001740321284160018]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001740321284160018

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00174032
Iteration 2/1000 | Loss: 0.00006743
Iteration 3/1000 | Loss: 0.00004678
Iteration 4/1000 | Loss: 0.00003842
Iteration 5/1000 | Loss: 0.00003626
Iteration 6/1000 | Loss: 0.00003489
Iteration 7/1000 | Loss: 0.00003390
Iteration 8/1000 | Loss: 0.00003342
Iteration 9/1000 | Loss: 0.00003297
Iteration 10/1000 | Loss: 0.00003260
Iteration 11/1000 | Loss: 0.00003232
Iteration 12/1000 | Loss: 0.00003208
Iteration 13/1000 | Loss: 0.00003207
Iteration 14/1000 | Loss: 0.00003189
Iteration 15/1000 | Loss: 0.00003182
Iteration 16/1000 | Loss: 0.00003180
Iteration 17/1000 | Loss: 0.00003165
Iteration 18/1000 | Loss: 0.00003160
Iteration 19/1000 | Loss: 0.00003159
Iteration 20/1000 | Loss: 0.00003158
Iteration 21/1000 | Loss: 0.00003157
Iteration 22/1000 | Loss: 0.00003155
Iteration 23/1000 | Loss: 0.00003154
Iteration 24/1000 | Loss: 0.00003148
Iteration 25/1000 | Loss: 0.00003144
Iteration 26/1000 | Loss: 0.00003143
Iteration 27/1000 | Loss: 0.00003143
Iteration 28/1000 | Loss: 0.00003142
Iteration 29/1000 | Loss: 0.00003141
Iteration 30/1000 | Loss: 0.00003141
Iteration 31/1000 | Loss: 0.00003141
Iteration 32/1000 | Loss: 0.00003140
Iteration 33/1000 | Loss: 0.00003140
Iteration 34/1000 | Loss: 0.00003139
Iteration 35/1000 | Loss: 0.00003139
Iteration 36/1000 | Loss: 0.00003138
Iteration 37/1000 | Loss: 0.00003138
Iteration 38/1000 | Loss: 0.00003138
Iteration 39/1000 | Loss: 0.00003138
Iteration 40/1000 | Loss: 0.00003138
Iteration 41/1000 | Loss: 0.00003138
Iteration 42/1000 | Loss: 0.00003137
Iteration 43/1000 | Loss: 0.00003137
Iteration 44/1000 | Loss: 0.00003137
Iteration 45/1000 | Loss: 0.00003137
Iteration 46/1000 | Loss: 0.00003137
Iteration 47/1000 | Loss: 0.00003136
Iteration 48/1000 | Loss: 0.00003136
Iteration 49/1000 | Loss: 0.00003136
Iteration 50/1000 | Loss: 0.00003136
Iteration 51/1000 | Loss: 0.00003136
Iteration 52/1000 | Loss: 0.00003136
Iteration 53/1000 | Loss: 0.00003135
Iteration 54/1000 | Loss: 0.00003135
Iteration 55/1000 | Loss: 0.00003134
Iteration 56/1000 | Loss: 0.00003134
Iteration 57/1000 | Loss: 0.00003134
Iteration 58/1000 | Loss: 0.00003134
Iteration 59/1000 | Loss: 0.00003134
Iteration 60/1000 | Loss: 0.00003134
Iteration 61/1000 | Loss: 0.00003134
Iteration 62/1000 | Loss: 0.00003134
Iteration 63/1000 | Loss: 0.00003133
Iteration 64/1000 | Loss: 0.00003133
Iteration 65/1000 | Loss: 0.00003133
Iteration 66/1000 | Loss: 0.00003133
Iteration 67/1000 | Loss: 0.00003133
Iteration 68/1000 | Loss: 0.00003133
Iteration 69/1000 | Loss: 0.00003132
Iteration 70/1000 | Loss: 0.00003132
Iteration 71/1000 | Loss: 0.00003132
Iteration 72/1000 | Loss: 0.00003132
Iteration 73/1000 | Loss: 0.00003132
Iteration 74/1000 | Loss: 0.00003132
Iteration 75/1000 | Loss: 0.00003131
Iteration 76/1000 | Loss: 0.00003131
Iteration 77/1000 | Loss: 0.00003131
Iteration 78/1000 | Loss: 0.00003131
Iteration 79/1000 | Loss: 0.00003131
Iteration 80/1000 | Loss: 0.00003131
Iteration 81/1000 | Loss: 0.00003131
Iteration 82/1000 | Loss: 0.00003131
Iteration 83/1000 | Loss: 0.00003130
Iteration 84/1000 | Loss: 0.00003130
Iteration 85/1000 | Loss: 0.00003130
Iteration 86/1000 | Loss: 0.00003130
Iteration 87/1000 | Loss: 0.00003130
Iteration 88/1000 | Loss: 0.00003130
Iteration 89/1000 | Loss: 0.00003130
Iteration 90/1000 | Loss: 0.00003130
Iteration 91/1000 | Loss: 0.00003129
Iteration 92/1000 | Loss: 0.00003129
Iteration 93/1000 | Loss: 0.00003129
Iteration 94/1000 | Loss: 0.00003129
